solving instance transportation 15 8 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3035.84655661
1.8370766300754475 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
1.469661304060358 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
4.592691575188619 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
2.2657278437597186 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
5.266286339549617 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
2.8780867204515346 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
6.307296429925704 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
3.7966250354892583 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
4.164040361504348 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
6.184824654587341 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
5.082578676542072 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
1.3471895287219948 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
3.429209709474169 * (sin(0.29411764705882354x) + 0.29411764705882354x) ^ 2
2.2657278437597186 * (sin(0.09803921568627451x) + 0.09803921568627451x) ^ 2
1.6533689670679028 * (sin(0.09803921568627451x) + 0.09803921568627451x) ^ 2
4.776399238196164 * (sin(0.09803921568627451x) + 0.09803921568627451x) ^ 2
3.85786092315844 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
2.2657278437597186 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
3.184266158797443 * (sin(0.1x) + 0.1x) ^ 2
1.1634818657144501 * (sin(0.09803921568627451x) + 0.09803921568627451x) ^ 2
2.1432560684213557 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
2.2657278437597186 * (sin(0.09803921568627451x) + 0.09803921568627451x) ^ 2
4.960106901203709 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.9803326984968033 * (sin(0.09803921568627451x) + 0.09803921568627451x) ^ 2
2.7556149451131713 * (sin(0.09803921568627451x) + 0.09803921568627451x) ^ 2
2.939322608120716 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
4.1028044738351666 * (sin(0.09803921568627451x) + 0.09803921568627451x) ^ 2
2.2044919560905374 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
3.9190968108276216 * (sin(0.058823529411764705x) + 0.058823529411764705x) ^ 2
2.6943790574439896 * (sin(0.04716981132075472x) + 0.04716981132075472x) ^ 2
2.4494355067672635 * (sin(0.03424657534246575x) + 0.03424657534246575x) ^ 2
4.6539274628578005 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
5.266286339549617 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
1.8370766300754475 * (sin(0.1x) + 0.1x) ^ 2
4.837635125865345 * (sin(0.08771929824561403x) + 0.08771929824561403x) ^ 2
3.9190968108276216 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
4.347748024511893 * (sin(0.034482758620689655x) + 0.034482758620689655x) ^ 2
0.9797742027069054 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
0.3674153260150895 * (sin(0.041666666666666664x) + 0.041666666666666664x) ^ 2
3.184266158797443 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
6.429768205264066 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
2.816850832782353 * (sin(0.046296296296296294x) + 0.046296296296296294x) ^ 2
4.041568586165985 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
4.6539274628578005 * (sin(0.058823529411764705x) + 0.058823529411764705x) ^ 2
3.000558495789898 * (sin(0.04716981132075472x) + 0.04716981132075472x) ^ 2
1.2859536410528134 * (sin(0.035211267605633804x) + 0.035211267605633804x) ^ 2
1.775840742406266 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
3.674153260150895 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
0.9185383150377238 * (sin(0.1x) + 0.1x) ^ 2
4.347748024511893 * (sin(0.08771929824561403x) + 0.08771929824561403x) ^ 2
1.8983125177446292 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
4.960106901203709 * (sin(0.035211267605633804x) + 0.035211267605633804x) ^ 2
2.6331431697748084 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
2.939322608120716 * (sin(0.041666666666666664x) + 0.041666666666666664x) ^ 2
4.6539274628578005 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
4.531455687519437 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
0.3674153260150895 * (sin(0.046296296296296294x) + 0.046296296296296294x) ^ 2
2.6331431697748084 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
4.2865121368427115 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
3.000558495789898 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
1.2859536410528134 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
3.9190968108276216 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
5.388758114887979 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
1.2247177533836318 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
4.837635125865345 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
3.429209709474169 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
4.960106901203709 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
0.8573024273685422 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
1.041010090376087 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
3.85786092315844 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
6.001116991579796 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
2.2044919560905374 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
3.9803326984968033 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
5.756173440903069 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
4.2865121368427115 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
4.837635125865345 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
1.8370766300754475 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
1.4084254163911765 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
3.7966250354892583 * (sin(0.1x) + 0.1x) ^ 2
3.184266158797443 * (sin(0.08771929824561403x) + 0.08771929824561403x) ^ 2
1.9595484054138108 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
5.266286339549617 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
6.184824654587341 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
6.001116991579796 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
5.817409328572251 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
1.6533689670679028 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
3.674153260150895 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
1.7146048547370845 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
4.531455687519437 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
2.939322608120716 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
1.469661304060358 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
3.9803326984968033 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
5.449994002557161 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
1.2859536410528134 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
5.205050451880435 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
3.7966250354892583 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
4.715163350526982 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
0.734830652030179 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
1.041010090376087 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
3.7966250354892583 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
6.184824654587341 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
2.388199619098082 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
3.9803326984968033 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
4.715163350526982 * (sin(0.11627906976744186x) + 0.11627906976744186x) ^ 2
2.939322608120716 * (sin(0.11627906976744186x) + 0.11627906976744186x) ^ 2
3.429209709474169 * (sin(0.11627906976744186x) + 0.11627906976744186x) ^ 2
1.2247177533836318 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
1.7146048547370845 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
2.6331431697748084 * (sin(0.11627906976744186x) + 0.11627906976744186x) ^ 2
2.4494355067672635 * (sin(0.11627906976744186x) + 0.11627906976744186x) ^ 2
0.4898871013534527 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
4.4702197998502555 * (sin(0.11627906976744186x) + 0.11627906976744186x) ^ 2
4.776399238196164 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
4.592691575188619 * (sin(0.11627906976744186x) + 0.11627906976744186x) ^ 2
4.531455687519437 * (sin(0.11627906976744186x) + 0.11627906976744186x) ^ 2
2.7556149451131713 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
2.082020180752174 * (sin(0.11627906976744186x) + 0.11627906976744186x) ^ 2
0.6123588766918159 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
7.225834744963428 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
5.3275222272187985 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
3.429209709474169 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
1.6533689670679028 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
4.2865121368427115 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
3.4904455971433506 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
5.388758114887979 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
3.551681484812532 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
7.470778295640153 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
5.266286339549617 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
5.756173440903069 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
7.164598857294246 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
4.960106901203709 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
2.4494355067672635 * (sin(0.21739130434782608x) + 0.21739130434782608x) ^ 2
3.674153260150895 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
3.9803326984968033 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
2.3269637314289002 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
1.6533689670679028 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
2.3269637314289002 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
3.7966250354892583 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
0.4898871013534527 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
3.4904455971433506 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
1.5921330793987214 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
4.347748024511893 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
2.816850832782353 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
2.6943790574439896 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
3.9803326984968033 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
4.2865121368427115 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
0.9185383150377238 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
2.2044919560905374 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
6.307296429925704 * (sin(0.125x) + 0.125x) ^ 2
4.6539274628578005 * (sin(0.125x) + 0.125x) ^ 2
4.164040361504348 * (sin(0.125x) + 0.125x) ^ 2
0.9797742027069054 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
2.816850832782353 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
3.551681484812532 * (sin(0.125x) + 0.125x) ^ 2
3.9190968108276216 * (sin(0.125x) + 0.125x) ^ 2
2.0207842930829925 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
6.246060542256522 * (sin(0.125x) + 0.125x) ^ 2
5.817409328572251 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
5.511229890226343 * (sin(0.125x) + 0.125x) ^ 2
6.246060542256522 * (sin(0.125x) + 0.125x) ^ 2
3.000558495789898 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
3.000558495789898 * (sin(0.125x) + 0.125x) ^ 2
2.3269637314289002 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
3.3679738218049873 * (sin(1.0x) + 1.0x) ^ 2
2.8780867204515346 * (sin(1.0x) + 1.0x) ^ 2
5.6949375532338875 * (sin(1.0x) + 1.0x) ^ 2
4.408983912181075 * (sin(1.0x) + 1.0x) ^ 2
1.5921330793987214 * (sin(1.0x) + 1.0x) ^ 2
4.531455687519437 * (sin(1.0x) + 1.0x) ^ 2
0.734830652030179 * (sin(1.0x) + 1.0x) ^ 2
2.939322608120716 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
2.939322608120716 * (sin(1.0x) + 1.0x) ^ 2
6.55223998060243 * (sin(1.0x) + 1.0x) ^ 2
5.6949375532338875 * (sin(1.0x) + 1.0x) ^ 2
3.9190968108276216 * (sin(1.0x) + 1.0x) ^ 2
1.6533689670679028 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
4.898871013534527 * (sin(1.0x) + 1.0x) ^ 2
2.3269637314289002 * (sin(1.0x) + 1.0x) ^ 2
2.0207842930829925 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
1.7146048547370845 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
4.776399238196164 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
4.041568586165985 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
2.4494355067672635 * (sin(0.19230769230769232x) + 0.19230769230769232x) ^ 2
3.674153260150895 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
0.8573024273685422 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
2.4494355067672635 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
1.9595484054138108 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
5.205050451880435 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
4.1028044738351666 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
2.510671394436445 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
3.123030271128261 * (sin(1.6666666666666667x) + 1.6666666666666667x) ^ 2
4.347748024511893 * (sin(0.17857142857142858x) + 0.17857142857142858x) ^ 2
2.388199619098082 * (sin(0.2631578947368421x) + 0.2631578947368421x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
