solving instance transportation 10 7 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3365.125830724
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 235.874169276, #pieces = 900
Iteration 2	LB = 245.05553761957688	UB = 265.48880427194337	CPU = 253.677800412, #pieces = 916
Iteration 3	LB = 246.8241934407678	UB = 264.31383541722477	CPU = 276.274387665, #pieces = 947
Iteration 4	LB = 249.6386051833842	UB = 260.4857881179489	CPU = 293.06450493200003, #pieces = 962
Iteration 5	LB = 251.84243570869185	UB = 259.9162295570461	CPU = 304.73058535, #pieces = 1015
Iteration 6	LB = 252.70446548994727	UB = 259.9162295570461	CPU = 319.63088933700004, #pieces = 1040
Iteration 7	LB = 253.55700210478864	UB = 259.9162295570461	CPU = 337.122949575, #pieces = 1043
Iteration 8	LB = 253.97798196633306	UB = 259.9162295570461	CPU = 353.403197378, #pieces = 1045
Iteration 9	LB = 254.1178356874104	UB = 259.9162295570461	CPU = 365.71828388100005, #pieces = 1057
Iteration 10	LB = 254.38153669396053	UB = 259.9162295570461	CPU = 388.120352964, #pieces = 1064
Iteration 11	LB = 254.4734281544404	UB = 258.2222477710049	CPU = 397.500318626, #pieces = 1106
Iteration 12	LB = 255.16526207080565	UB = 258.2222477710049	CPU = 416.299376105, #pieces = 1148
Iteration 13	LB = 255.81656388431043	UB = 258.2222477710049	CPU = 433.274830823, #pieces = 1162
Iteration 14	LB = 256.051590857426	UB = 257.7077504811447	CPU = 449.164934741, #pieces = 1193
Iteration 15	LB = 256.3081780080495	UB = 257.67534608969373	CPU = 462.43946034100003, #pieces = 1240
Iteration 16	LB = 256.47700670223855	UB = 257.67534608969373	CPU = 476.75188211600005, #pieces = 1244
Iteration 17	LB = 256.5993683895418	UB = 257.5382009418568	CPU = 489.863653176, #pieces = 1281
Iteration 18	LB = 256.7804033324419	UB = 257.5382009418568	CPU = 500.589734028, #pieces = 1298
Iteration 19	LB = 256.8236503943735	UB = 257.5113365283354	CPU = 510.86281176200004, #pieces = 1326
Iteration 20	LB = 256.9170307215037	UB = 257.44228719765005	CPU = 524.33148872, #pieces = 1370
Iteration 21	LB = 257.00022721538085	UB = 257.44228719765005	CPU = 539.37882157, #pieces = 1374
Iteration 22	LB = 257.0053289682211	UB = 257.32362552588984	CPU = 551.534905139, #pieces = 1455
Iteration 23	LB = 257.09223870923785	UB = 257.32362552588984	CPU = 562.194559992, #pieces = 1471
Iteration 24	LB = 257.11976151045116	UB = 257.32148962122614	CPU = 573.555701758, #pieces = 1505
Iteration 25	LB = 257.1453669123236	UB = 257.2761298688022	CPU = 592.3492627500001, #pieces = 1568
Iteration 26	LB = 257.1642348553325	UB = 257.2761298688022	CPU = 606.870086925, #pieces = 1594
Iteration 27	LB = 257.17392715774747	UB = 257.2761298688022	CPU = 624.522384403, #pieces = 1594
Iteration 28	LB = 257.174017608534	UB = 257.25151031001224	CPU = 661.48931082, #pieces = 1637
Iteration 29	LB = 257.1909907886819	UB = 257.25151031001224	CPU = 676.8360705590001, #pieces = 1639
Iteration 30	LB = 257.1925024222062	UB = 257.24280990174327	CPU = 700.567865028, #pieces = 1733
Iteration 31	LB = 257.2058832588711	UB = 257.24280990174327	CPU = 716.630781221, #pieces = 1741
Iteration 32	LB = 257.2077368658434	UB = 257.23935192080705	CPU = 739.685288191, #pieces = 1833
Iteration 33	LB = 257.21576166277407	UB = 257.23935192080705	CPU = 764.0337538030001, #pieces = 1835
Iteration 34	LB = 257.21576166277407	UB = 257.23935192080705	CPU = 899.953706397, #pieces = 1861
Iteration 35	LB = 257.21851978081565	UB = 257.23935192080705	CPU = 1014.5482143060001, #pieces = 1864
Iteration 36	LB = 257.2187539598006	UB = 257.23638636562157	CPU = 1069.1307110950002, #pieces = 1884
Iteration 37	LB = 257.2191635044169	UB = 257.2355437372701	CPU = 1103.980234678, #pieces = 1889
Iteration 38	LB = 257.219648815538	UB = 257.231451049348	CPU = 1126.583187571, #pieces = 1970
Iteration 39	LB = 257.22261105838373	UB = 257.231451049348	CPU = 1297.5449142080001, #pieces = 2021
Iteration 40	LB = 257.2240591674207	UB = 257.23025537874395	CPU = 1513.7033718100001, #pieces = 2057
Iteration 41	LB = 257.22487683818105	UB = 257.23025537874395	CPU = 1758.6206101060002, #pieces = 2065
Iteration 42	LB = 257.22500659108897	UB = 257.2295573531142	CPU = 1955.9493118730002, #pieces = 2103
Iteration 43	LB = 257.225810070558	UB = 257.2290447343495	CPU = 1987.4696894840001, #pieces = 2121
Iteration 44	LB = 257.2260417365093	UB = 257.22873671821174	CPU = 2232.4351565310003, #pieces = 2191
Iteration 45	LB = 257.226346694212	UB = 257.2285848693182	CPU = 2586.864174926, #pieces = 2221
Iteration 46	LB = 257.22669012540683	UB = 257.22842630706947	CPU = 2985.85681074, #pieces = 2264
WRITING LOG...
(245.05553761957688, 265.48880427194337, 0.0, 0.0, 7.696470180127236, 7.696470180127236, 900, 1, 1.476246909, 237.385130671)
(246.8241934407678, 264.31383541722477, 0.0, 0.0, 6.616998292521922, 6.616998292521922, 916, 2, 4.493113741, 256.69507276400003)
(249.6386051833842, 260.4857881179489, 0.0, 0.0, 4.164212954932146, 4.164212954932146, 947, 3, 6.817518055000001, 278.599241563)
(251.84243570869185, 259.9162295570461, 0.0, 0.0, 3.106306159532154, 3.106306159532154, 962, 4, 10.76059974, 297.008065293)
(252.70446548994727, 259.9162295570461, 0.0, 0.0, 3.4922174930432273, 2.774649385838375, 1015, 5, 18.467947558, 312.438391202)
(253.55700210478864, 259.9162295570461, 0.0, 0.0, 3.159886612040767, 2.4466450067758294, 1040, 6, 27.353816479, 328.517272418)
(253.97798196633306, 259.9162295570461, 0.0, 0.0, 4.240442187562681, 2.2846774904487934, 1043, 7, 35.760207017, 345.529819374)
(254.1178356874104, 259.9162295570461, 0.0, 0.0, 2.551150645742448, 2.2308702613597577, 1045, 8, 42.239468895, 359.882889396)
(254.38153669396053, 259.9162295570461, 0.0, 0.0, 6.457562318469027, 2.1294141087372283, 1057, 9, 49.546867976, 373.02615716900004)
(254.4734281544404, 258.2222477710049, 0.0, 0.0, 1.4517802586433255, 1.4517802586433255, 1064, 10, 55.342054170000004, 393.916072964)
(255.16526207080565, 258.2222477710049, 0.0, 0.0, 1.4532769628272066, 1.1838583726179266, 1106, 11, 63.824915631, 405.98366526200005)
(255.81656388431043, 258.2222477710049, 0.0, 0.0, 0.9809817097630602, 0.9316330825327916, 1148, 12, 77.07102075, 429.545918938)
(256.051590857426, 257.7077504811447, 0.0, 0.0, 0.6426502969455353, 0.6426502969455353, 1162, 13, 90.740723141, 446.945041482)
(256.3081780080495, 257.67534608969373, 0.0, 0.0, 0.5305777608884463, 0.5305777608884463, 1193, 14, 101.331302941, 459.75603561800006)
(256.47700670223855, 257.67534608969373, 0.0, 0.0, 1.674618989377023, 0.46505783562159275, 1240, 15, 115.624856022, 476.73350176900004)
(256.5993683895418, 257.5382009418568, 0.0, 0.0, 0.3645410851211895, 0.3645410851211895, 1244, 16, 128.527394992, 489.65491548100005)
(256.7804033324419, 257.5382009418568, 0.0, 0.0, 0.46323192060025997, 0.2942466813247665, 1281, 17, 139.19026933, 500.52711461300004)
(256.8236503943735, 257.5113365283354, 0.0, 0.0, 0.2670508192893613, 0.2670508192893613, 1298, 18, 149.352881378, 510.75302228000004)
(256.9170307215037, 257.44228719765005, 0.0, 0.0, 0.20402882598036043, 0.20402882598036043, 1326, 19, 162.65312279100002, 524.163671034)
(257.00022721538085, 257.44228719765005, 0.0, 0.0, 0.18697603247243214, 0.1717122649434086, 1370, 20, 177.66946758400002, 539.348451245)
(257.0053289682211, 257.32362552588984, 0.0, 0.0, 0.12369503850190967, 0.12369503850190967, 1374, 21, 189.51328384200002, 551.223178618)
(257.09223870923785, 257.32362552588984, 0.0, 0.0, 0.0964829995562349, 0.08992054895041525, 1455, 22, 200.10015157000004, 562.1223433380001)
(257.11976151045116, 257.32148962122614, 0.0, 0.0, 0.07839536102170117, 0.07839536102170117, 1471, 23, 211.23871135400003, 573.3338034420001)
(257.1453669123236, 257.2761298688022, 0.0, 0.0, 0.05082591865217327, 0.05082591865217327, 1505, 24, 229.76816580200003, 592.085675418)
(257.1642348553325, 257.2761298688022, 0.0, 0.0, 0.04733359784844875, 0.04349218620737892, 1568, 25, 244.13409401500002, 606.7157331650001)
(257.17392715774747, 257.2761298688022, 0.0, 0.0, 0.07023957152539319, 0.03972491000498946, 1594, 26, 261.778555561, 624.515129836)
(257.174017608534, 257.25151031001224, 0.0, 0.0, 0.03012332226344459, 0.03012332226344459, 1594, 27, 298.50320945000004, 661.247776143)
(257.1909907886819, 257.25151031001224, 0.0, 0.0, 0.024707519776038606, 0.0235254289692561, 1637, 28, 313.83661130100006, 676.823265265)
(257.1925024222062, 257.24280990174327, 0.0, 0.0, 0.01955641813907166, 0.01955641813907166, 1639, 29, 329.8659852250001, 692.866125013)
(257.2058832588711, 257.24280990174327, 0.0, 0.0, 0.023305056131814297, 0.014354781339186481, 1733, 30, 345.8900128020001, 716.592583966)
(257.2077368658434, 257.23935192080705, 0.0, 0.0, 0.012290131633275426, 0.012290131633275426, 1741, 31, 368.4672448130001, 739.2086027070001)
(257.21576166277407, 257.23935192080705, 0.0, 0.0, 0.03675328516756275, 0.00917054791843999, 1833, 32, 392.7984549790001, 764.017169964)
(257.21576166277407, 257.23935192080705, 0.0, 0.0, 0.010066632732056026, 0.00917054791843999, 1835, 33, 528.5903471870001, 899.826411622)
(257.21851978081565, 257.23935192080705, 0.0, 0.0, 0.008645927570510465, 0.00809834880854923, 1861, 34, 643.1681288480002, 1014.5322435060001)
(257.2187539598006, 257.23638636562157, 0.0, 0.0, 0.006854553537344389, 0.006854553537344389, 1864, 35, 697.5180735500002, 1068.898994438)
(257.2191635044169, 257.2355437372701, 0.0, 0.0, 0.006367795295803707, 0.006367795295803707, 1884, 36, 732.3422774850002, 1103.95551942)
(257.219648815538, 257.231451049348, 0.0, 0.0, 0.004588176819685829, 0.004588176819685829, 1889, 37, 754.4504670800002, 1126.0891195030001)
(257.22261105838373, 257.231451049348, 0.0, 0.0, 0.004204620914564703, 0.003436590249048396, 1970, 38, 924.0504061950002, 1296.1839415890001)
(257.2240591674207, 257.23025537874395, 0.0, 0.0, 0.002408819022521007, 0.002408819022521007, 2021, 39, 1140.0056643290002, 1513.5010778120002)
(257.22487683818105, 257.23025537874395, 0.0, 0.0, 0.0038178116319800477, 0.0020909439890661814, 2057, 40, 1382.054239446, 1755.752867135)
(257.22500659108897, 257.2295573531142, 0.0, 0.0, 0.0017691442896662973, 0.0017691442896662973, 2065, 41, 1579.096372941, 1955.663717592)
(257.225810070558, 257.2290447343495, 0.0, 0.0, 0.0012575033254230545, 0.0012575033254230545, 2103, 42, 1610.497871837, 1987.351401634)
(257.2260417365093, 257.22873671821174, 0.0, 0.0, 0.0010476985335482988, 0.0010476985335482988, 2121, 43, 1855.048843165, 2232.0215182310003)
(257.226346694212, 257.2285848693182, 0.0, 0.0, 0.0008701113475871327, 0.0008701113475871327, 2191, 44, 2209.299047568, 2586.6862017460003)
(257.22669012540683, 257.22842630706947, 0.0, 0.0, 0.0006749571528939961, 0.0006749571528939961, 2221, 45, 2608.019876284, 2985.585830066)
(257.22669012540683, 257.22842630706947, -1.0, 0.0, 0.0006749571528939961, 0.0006749571528939961, 2264, 46, 3223.184367774, 3601.021383776)
