solving instance transportation 10 6 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3587.878503416
Iteration 7	LB = 189.77786689135564	UB = 195.7204050216073	CPU = 125.17766305800001, #pieces = 1028
Iteration 8	LB = 191.32294973123177	UB = 195.7204050216073	CPU = 126.96539431000001, #pieces = 1043
Iteration 9	LB = 191.72215551928198	UB = 194.70211393491928	CPU = 129.12881628300002, #pieces = 1095
Iteration 10	LB = 192.1759488509766	UB = 194.70211393491928	CPU = 131.02362708200002, #pieces = 1109
Iteration 11	LB = 192.31152483536695	UB = 194.53952767293316	CPU = 133.36098790100002, #pieces = 1134
Iteration 12	LB = 192.5487302625926	UB = 193.84977733667367	CPU = 137.747321293, #pieces = 1201
Iteration 13	LB = 192.82145040207755	UB = 193.84977733667367	CPU = 142.975055926, #pieces = 1229
Iteration 14	LB = 192.9468995418693	UB = 193.84977733667367	CPU = 146.567319029, #pieces = 1230
Iteration 15	LB = 192.99622261926854	UB = 193.72297056219386	CPU = 151.081876016, #pieces = 1291
Iteration 16	LB = 193.1167084678948	UB = 193.72297056219386	CPU = 156.343499951, #pieces = 1322
Iteration 17	LB = 193.20967841495224	UB = 193.56471495499142	CPU = 168.335499188, #pieces = 1382
Iteration 18	LB = 193.2667727138885	UB = 193.56471495499142	CPU = 177.15197169, #pieces = 1415
Iteration 19	LB = 193.3265171526029	UB = 193.56471495499142	CPU = 185.265377019, #pieces = 1418
Iteration 20	LB = 193.32998142964982	UB = 193.56471495499142	CPU = 192.086621009, #pieces = 1422
Iteration 21	LB = 193.33158440869357	UB = 193.49314457532762	CPU = 198.34115294, #pieces = 1492
Iteration 22	LB = 193.3645930942826	UB = 193.49314457532762	CPU = 204.717087082, #pieces = 1504
Iteration 23	LB = 193.38214757188655	UB = 193.4726450412782	CPU = 218.803766861, #pieces = 1577
Iteration 24	LB = 193.400504832605	UB = 193.4726450412782	CPU = 227.73348990600002, #pieces = 1621
Iteration 25	LB = 193.414819314598	UB = 193.46228077807143	CPU = 237.590906316, #pieces = 1636
Iteration 26	LB = 193.42009313865822	UB = 193.4559108636831	CPU = 251.617830862, #pieces = 1651
Iteration 27	LB = 193.4242711833665	UB = 193.4559108636831	CPU = 263.919925052, #pieces = 1654
Iteration 28	LB = 193.4248235952566	UB = 193.44678378759153	CPU = 282.277819985, #pieces = 1715
Iteration 29	LB = 193.42766388926896	UB = 193.44678378759153	CPU = 311.139407532, #pieces = 1727
Iteration 30	LB = 193.4292937479252	UB = 193.44647419378066	CPU = 328.729311359, #pieces = 1781
Iteration 31	LB = 193.43293310699408	UB = 193.44639573029826	CPU = 365.233203178, #pieces = 1785
Iteration 32	LB = 193.4333795322182	UB = 193.44197478829872	CPU = 379.68410270100003, #pieces = 1872
Iteration 33	LB = 193.4352884804461	UB = 193.44197478829872	CPU = 432.705068583, #pieces = 1911
Iteration 34	LB = 193.43667485101628	UB = 193.44145279876813	CPU = 504.455549103, #pieces = 1954
Iteration 35	LB = 193.43745045642675	UB = 193.4404635073617	CPU = 631.9631589950001, #pieces = 2005
Iteration 36	LB = 193.43804886844723	UB = 193.44018532047969	CPU = 719.8300878570001, #pieces = 2016
Iteration 37	LB = 193.43823935015013	UB = 193.4396938128238	CPU = 777.066742708, #pieces = 2103
Iteration 38	LB = 193.43856174654053	UB = 193.4395245742508	CPU = 882.743012184, #pieces = 2182
Iteration 39	LB = 193.43895962780303	UB = 193.4394611776656	CPU = 998.2626211510001, #pieces = 2211
Iteration 40	LB = 193.43903475421456	UB = 193.43941863497338	CPU = 1133.862495906, #pieces = 2263
Iteration 41	LB = 193.43906812430436	UB = 193.4393214497609	CPU = 1445.7698868690002, #pieces = 2319
Iteration 42	LB = 193.43912454981785	UB = 193.4393214497609	CPU = 1952.3013146150001, #pieces = 2322
WRITING LOG...
(166.09172738558544, 202.04171627378312, 0.0, 0.0, 17.793349587014244, 17.793349587014244, 700, 1, 0.092714605, 13.253308550000002)
(175.6605558782092, 202.04171627378312, 0.0, 0.0, 14.939569218974832, 13.0572838531154, 718, 2, 0.7194495700000001, 41.75224387)
(179.68825809564535, 198.62513254414827, 0.0, 0.0, 9.533976997746665, 9.533976997746665, 778, 3, 1.135685051, 68.02195611500001)
(185.37155816196614, 197.29663943696954, 0.0, 0.0, 6.044239430045193, 6.044239430045193, 865, 4, 2.000769951, 96.41553484900001)
(188.32158471525963, 195.73971509293568, 0.0, 0.0, 3.789793182315597, 3.789793182315597, 917, 5, 3.228146703, 109.96461492300001)
(189.77786689135564, 195.7204050216073, 0.0, 0.0, 3.0362384185724527, 3.0362384185724527, 970, 6, 4.145243353000001, 121.117406951)
(191.32294973123177, 195.7204050216073, 0.0, 0.0, 2.2985181444161564, 2.2468047160897937, 1028, 7, 5.879427816000001, 126.91228107100001)
(191.72215551928198, 194.70211393491928, 0.0, 0.0, 1.5305218599903714, 1.5305218599903714, 1043, 8, 7.8426802140000005, 128.929104437)
(192.1759488509766, 194.70211393491928, 0.0, 0.0, 1.378954061888105, 1.2974512874508783, 1095, 9, 9.691079582, 130.977736534)
(192.31152483536695, 194.53952767293316, 0.0, 0.0, 1.1452699943386349, 1.1452699943386349, 1109, 10, 11.926468118, 133.259540305)
(192.5487302625926, 193.84977733667367, 0.0, 0.0, 0.6711625321196151, 0.6711625321196151, 1134, 11, 13.895586666000002, 135.330584409)
(192.82145040207755, 193.84977733667367, 0.0, 0.0, 0.6743358346663711, 0.5304762010689077, 1201, 12, 16.511033759, 140.363215301)
(192.9468995418693, 193.84977733667367, 0.0, 0.0, 0.7674453673057067, 0.4657615846709339, 1229, 13, 20.090156332, 146.55469343800002)
(192.99622261926854, 193.72297056219386, 0.0, 0.0, 0.3751480481722272, 0.3751480481722272, 1230, 14, 24.307123419, 150.784864134)
(193.1167084678948, 193.72297056219386, 0.0, 0.0, 0.34258246552418864, 0.3129531271070569, 1291, 15, 29.450733069, 156.226004338)
(193.20967841495224, 193.56471495499142, 0.0, 0.0, 0.18342007225941698, 0.18342007225941698, 1322, 16, 37.551705898, 164.44496572900002)
(193.2667727138885, 193.56471495499142, 0.0, 0.0, 0.15449340223887162, 0.15392383946225993, 1382, 17, 46.247572078000005, 177.03185825100002)
(193.3265171526029, 193.56471495499142, 0.0, 0.0, 0.16405386667452207, 0.1230584832798238, 1415, 18, 54.348632882000004, 185.253539644)
(193.32998142964982, 193.56471495499142, 0.0, 0.0, 0.2471263656707968, 0.12126875778789419, 1418, 19, 61.152053392000006, 192.069423486)
(193.33158440869357, 193.49314457532762, 0.0, 0.0, 0.08349658433048553, 0.08349658433048553, 1422, 20, 67.05292969800001, 197.988031527)
(193.3645930942826, 193.49314457532762, 0.0, 0.0, 0.07908097668333698, 0.06643722769979717, 1492, 21, 73.37533228000001, 204.66408885)
(193.38214757188655, 193.4726450412782, 0.0, 0.0, 0.04677533062741569, 0.04677533062741569, 1504, 22, 87.052659226, 218.395131135)
(193.400504832605, 193.4726450412782, 0.0, 0.0, 0.03914893743071228, 0.037287032829789825, 1577, 23, 95.74218099000001, 227.49396807600002)
(193.414819314598, 193.46228077807143, 0.0, 0.0, 0.02453267028722999, 0.02453267028722999, 1621, 24, 105.51110713100002, 237.502923347)
(193.42009313865822, 193.4559108636831, 0.0, 0.0, 0.0185146707924179, 0.0185146707924179, 1636, 25, 119.45831804700002, 251.53884904400002)
(193.4242711833665, 193.4559108636831, 0.0, 0.0, 0.01754381091853669, 0.01635498247396332, 1651, 26, 131.743037033, 263.90314267)
(193.4248235952566, 193.44678378759153, 0.0, 0.0, 0.011352058641113778, 0.011352058641113778, 1654, 27, 145.69798030700002, 277.875600051)
(193.42766388926896, 193.44678378759153, 0.0, 0.0, 0.011708067408768077, 0.009883802639782217, 1715, 28, 174.49070571600004, 311.071149435)
(193.4292937479252, 193.44647419378066, 0.0, 0.0, 0.008881240108963193, 0.008881240108963193, 1727, 29, 191.66851553400005, 328.31803978100004)
(193.43293310699408, 193.44639573029826, 0.0, 0.0, 0.006959355977326185, 0.006959355977326185, 1781, 30, 228.14866687500006, 365.210124845)
(193.4333795322182, 193.44197478829872, 0.0, 0.0, 0.004443325234831755, 0.004443325234831755, 1785, 31, 242.05658524700007, 379.141803954)
(193.4352884804461, 193.44197478829872, 0.0, 0.0, 0.003533115697744508, 0.003456492759617294, 1872, 32, 294.8159928020001, 432.444354566)
(193.43667485101628, 193.44145279876813, 0.0, 0.0, 0.00246997098228881, 0.00246997098228881, 1911, 33, 366.24533479000013, 504.135335626)
(193.43745045642675, 193.4404635073617, 0.0, 0.0, 0.001557611515358384, 0.001557611515358384, 1954, 34, 493.38843456800015, 631.599501936)
(193.43804886844723, 193.44018532047969, 0.0, 0.0, 0.0011044509851559853, 0.0011044509851559853, 2005, 35, 581.1677360640001, 719.7433712860001)
(193.43823935015013, 193.4396938128238, 0.0, 0.0, 0.0007518946318666368, 0.0007518946318666368, 2016, 36, 637.7879640670001, 776.4513927090001)
(193.43856174654053, 193.4395245742508, 0.0, 0.0, 0.0004977409412068849, 0.0004977409412068849, 2103, 37, 742.940842735, 882.220422778)
(193.43895962780303, 193.4394611776656, 0.0, 0.0, 0.00025928001428623465, 0.00025928001428623465, 2182, 38, 858.250669911, 998.0536959570001)
(193.43903475421456, 193.43941863497338, 0.0, 0.0, 0.00019845012021180562, 0.00019845012021180562, 2211, 39, 993.4925245520001, 1133.5054142210001)
(193.43906812430436, 193.4393214497609, 0.0, 0.0, 0.00013095861516484298, 0.00013095861516484298, 2263, 40, 1305.040888785, 1445.4116658340001)
(193.43912454981785, 193.4393214497609, 0.0, 0.0, 0.0001385598971668962, 0.00010178899594319687, 2319, 41, 1811.5423974640003, 1952.2723578260002)
(193.43912454981785, 193.4393115819298, 0.0, 0.0, 9.735895642084706e-5, 9.668774687463815e-5, 2322, 42, 2111.881638446, 2252.641460671)
