solving instance transportation 15 1 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3570.444478345
10.149731397874044 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
18.37924334209624 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
13.441536175562923 * (sin(0.03225806451612903x) + 0.016129032258064516x) ^ 2
9.052463138644418 * (sin(2.0x) + 1.0x) ^ 2
7.4065607497999775 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
21.67104811978512 * (sin(0.05128205128205128x) + 0.02564102564102564x) ^ 2
11.521316721911077 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
12.892902045948109 * (sin(0.05128205128205128x) + 0.02564102564102564x) ^ 2
12.892902045948109 * (sin(0.05128205128205128x) + 0.02564102564102564x) ^ 2
13.167219110755516 * (sin(0.05128205128205128x) + 0.02564102564102564x) ^ 2
4.937707166533318 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
3.8404389073036924 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
6.034975425762945 * (sin(0.05128205128205128x) + 0.02564102564102564x) ^ 2
1.3715853240370328 * (sin(0.05128205128205128x) + 0.02564102564102564x) ^ 2
18.37924334209624 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
12.344267916333296 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
18.653560406903647 * (sin(0.05128205128205128x) + 0.02564102564102564x) ^ 2
12.618584981140703 * (sin(0.05128205128205128x) + 0.02564102564102564x) ^ 2
10.972682592296263 * (sin(2.0x) + 1.0x) ^ 2
9.052463138644418 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
13.441536175562923 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
3.5661218424962855 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
17.55629214767402 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
14.813121499599955 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
7.132243684992571 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
11.795633786718483 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
12.06995085152589 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
12.06995085152589 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
7.680877814607385 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
16.459023888444396 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
9.326780203451824 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
7.680877814607385 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
19.202194536518462 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
13.715853240370329 * (sin(2.0x) + 1.0x) ^ 2
12.892902045948109 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
20.8480969253629 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
12.06995085152589 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
7.955194879414791 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
8.229511944222198 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
10.972682592296263 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
10.42404846268145 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
10.149731397874044 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
12.892902045948109 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
6.8579266201851645 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
13.441536175562923 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
17.007658018059207 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
17.007658018059207 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
8.77814607383701 * (sin(0.0392156862745098x) + 0.0196078431372549x) ^ 2
17.55629214767402 * (sin(2.0x) + 1.0x) ^ 2
16.18470682363699 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
23.042633443822155 * (sin(0.5x) + 0.25x) ^ 2
11.795633786718483 * (sin(0.5x) + 0.25x) ^ 2
21.945365184592525 * (sin(0.5x) + 0.25x) ^ 2
23.31695050862956 * (sin(0.5x) + 0.25x) ^ 2
17.281975082866616 * (sin(0.5x) + 0.25x) ^ 2
9.326780203451824 * (sin(0.5x) + 0.25x) ^ 2
9.875414333066637 * (sin(0.5x) + 0.25x) ^ 2
5.760658360955539 * (sin(0.5x) + 0.25x) ^ 2
10.698365527488857 * (sin(0.5x) + 0.25x) ^ 2
26.883072351125847 * (sin(0.5x) + 0.25x) ^ 2
3.291804777688879 * (sin(0.5x) + 0.25x) ^ 2
16.459023888444396 * (sin(0.5x) + 0.25x) ^ 2
22.768316379014745 * (sin(0.5x) + 0.25x) ^ 2
3.8404389073036924 * (sin(2.0x) + 1.0x) ^ 2
3.8404389073036924 * (sin(0.5x) + 0.25x) ^ 2
18.653560406903647 * (sin(0.021739130434782608x) + 0.010869565217391304x) ^ 2
7.132243684992571 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
16.18470682363699 * (sin(0.019417475728155338x) + 0.009708737864077669x) ^ 2
16.18470682363699 * (sin(0.019417475728155338x) + 0.009708737864077669x) ^ 2
12.344267916333296 * (sin(0.03636363636363636x) + 0.01818181818181818x) ^ 2
5.486341296148131 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
5.486341296148131 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
6.583609555377758 * (sin(0.03571428571428571x) + 0.017857142857142856x) ^ 2
2.468853583266659 * (sin(0.030303030303030304x) + 0.015151515151515152x) ^ 2
19.202194536518462 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
7.680877814607385 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
14.53880443479255 * (sin(0.029411764705882353x) + 0.014705882352941176x) ^ 2
16.18470682363699 * (sin(0.019417475728155338x) + 0.009708737864077669x) ^ 2
10.42404846268145 * (sin(2.0x) + 1.0x) ^ 2
9.601097268259231 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
22.768316379014745 * (sin(0.021739130434782608x) + 0.010869565217391304x) ^ 2
10.698365527488857 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
17.281975082866616 * (sin(0.014084507042253521x) + 0.007042253521126761x) ^ 2
18.927877471711053 * (sin(0.010471204188481676x) + 0.005235602094240838x) ^ 2
16.459023888444396 * (sin(0.03636363636363636x) + 0.01818181818181818x) ^ 2
1.9202194536518462 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
2.468853583266659 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
2.468853583266659 * (sin(0.03571428571428571x) + 0.017857142857142856x) ^ 2
4.114755972111099 * (sin(0.030303030303030304x) + 0.015151515151515152x) ^ 2
22.768316379014745 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
7.4065607497999775 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
18.927877471711053 * (sin(0.029411764705882353x) + 0.014705882352941176x) ^ 2
16.459023888444396 * (sin(0.012195121951219513x) + 0.006097560975609756x) ^ 2
6.8579266201851645 * (sin(2.0x) + 1.0x) ^ 2
4.114755972111099 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
15.087438564407362 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
3.5661218424962855 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
19.750828666133273 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
18.37924334209624 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
11.24699965710367 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
9.601097268259231 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
9.052463138644418 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
9.052463138644418 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
7.132243684992571 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
21.396731054977714 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
4.114755972111099 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
10.972682592296263 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
19.750828666133273 * (sin(0.07142857142857142x) + 0.03571428571428571x) ^ 2
10.42404846268145 * (sin(2.0x) + 1.0x) ^ 2
10.149731397874044 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
23.042633443822155 * (sin(0.021739130434782608x) + 0.010869565217391304x) ^ 2
13.990170305177736 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
24.13990170305178 * (sin(0.01639344262295082x) + 0.00819672131147541x) ^ 2
25.511487027088812 * (sin(0.01639344262295082x) + 0.00819672131147541x) ^ 2
19.476511601325868 * (sin(0.03636363636363636x) + 0.01818181818181818x) ^ 2
10.42404846268145 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
10.698365527488857 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
8.229511944222198 * (sin(0.03571428571428571x) + 0.017857142857142856x) ^ 2
12.618584981140703 * (sin(0.030303030303030304x) + 0.015151515151515152x) ^ 2
29.351925934392504 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
5.760658360955539 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
19.476511601325868 * (sin(0.029411764705882353x) + 0.014705882352941176x) ^ 2
24.68853583266659 * (sin(0.01639344262295082x) + 0.00819672131147541x) ^ 2
3.291804777688879 * (sin(2.0x) + 1.0x) ^ 2
4.389073036918505 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
23.86558463824437 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
13.990170305177736 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
15.636072694022175 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
18.37924334209624 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
17.281975082866616 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
1.0972682592296263 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
0.8229511944222198 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
4.114755972111099 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
4.663390101725912 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
23.591267573436966 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
9.875414333066637 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
19.476511601325868 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
14.813121499599955 * (sin(0.07407407407407407x) + 0.037037037037037035x) ^ 2
7.680877814607385 * (sin(2.0x) + 1.0x) ^ 2
6.8579266201851645 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
10.972682592296263 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
6.309292490570352 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
26.060121156703627 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
23.86558463824437 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
10.698365527488857 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
16.18470682363699 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
17.007658018059207 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
14.813121499599955 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
13.990170305177736 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
23.31695050862956 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
8.77814607383701 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
7.955194879414791 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
27.431706480740658 * (sin(0.10526315789473684x) + 0.05263157894736842x) ^ 2
13.990170305177736 * (sin(2.0x) + 1.0x) ^ 2
15.087438564407362 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
23.31695050862956 * (sin(0.021739130434782608x) + 0.010869565217391304x) ^ 2
16.18470682363699 * (sin(0.1111111111111111x) + 0.05555555555555555x) ^ 2
5.486341296148131 * (sin(0.021505376344086023x) + 0.010752688172043012x) ^ 2
9.601097268259231 * (sin(0.021505376344086023x) + 0.010752688172043012x) ^ 2
16.18470682363699 * (sin(0.03636363636363636x) + 0.01818181818181818x) ^ 2
9.601097268259231 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
8.503829009029603 * (sin(0.06451612903225806x) + 0.03225806451612903x) ^ 2
11.795633786718483 * (sin(0.03571428571428571x) + 0.017857142857142856x) ^ 2
7.955194879414791 * (sin(0.030303030303030304x) + 0.015151515151515152x) ^ 2
15.36175562921477 * (sin(0.05555555555555555x) + 0.027777777777777776x) ^ 2
18.37924334209624 * (sin(0.06060606060606061x) + 0.030303030303030304x) ^ 2
20.025145730940682 * (sin(0.029411764705882353x) + 0.014705882352941176x) ^ 2
6.8579266201851645 * (sin(0.021505376344086023x) + 0.010752688172043012x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
15.087438564407362 * (sin(0.3333333333333333x) + 0.16666666666666666x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180053
