solving instance transportation 15 5 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3223.281686899
1.2915264903824326 * (sin(2.5x) + 1.25x) ^ 2
0.9784291593806308 * (sin(2.5x) + 1.25x) ^ 2
2.504778648014415 * (sin(2.5x) + 1.25x) ^ 2
0.9392919930054056 * (sin(2.5x) + 1.25x) ^ 2
1.0567034921310814 * (sin(2.5x) + 1.25x) ^ 2
0.6261946620036037 * (sin(2.5x) + 1.25x) ^ 2
1.9177211523860365 * (sin(2.5x) + 1.25x) ^ 2
2.3873671488887394 * (sin(2.5x) + 1.25x) ^ 2
1.487212322258559 * (sin(2.5x) + 1.25x) ^ 2
1.017566325755856 * (sin(2.5x) + 1.25x) ^ 2
1.682898154134685 * (sin(2.5x) + 1.25x) ^ 2
2.4265043152639647 * (sin(2.5x) + 1.25x) ^ 2
2.035132651511712 * (sin(1.25x) + 0.625x) ^ 2
1.7611724868851355 * (sin(0.050761421319796954x) + 0.025380710659898477x) ^ 2
2.035132651511712 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.9352874781418925 * (sin(0.05813953488372093x) + 0.029069767441860465x) ^ 2
3.052698977267568 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
3.0918361436427935 * (sin(0.14492753623188406x) + 0.07246376811594203x) ^ 2
1.7220353205099104 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.8570131453914422 * (sin(0.11363636363636363x) + 0.056818181818181816x) ^ 2
1.487212322258559 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
1.9177211523860365 * (sin(0.4x) + 0.2x) ^ 2
1.330663656757658 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
3.4440706410198207 * (sin(0.053763440860215055x) + 0.026881720430107527x) ^ 2
3.052698977267568 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
1.369800823132883 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.2523893240072075 * (sin(0.4x) + 0.2x) ^ 2
1.174114991256757 * (sin(1.25x) + 0.625x) ^ 2
0.7436061611292795 * (sin(0.050761421319796954x) + 0.025380710659898477x) ^ 2
1.7220353205099104 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.4656414816391896 * (sin(0.05813953488372093x) + 0.029069767441860465x) ^ 2
2.7004644798905413 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
3.6397564728959466 * (sin(0.14492753623188406x) + 0.07246376811594203x) ^ 2
1.0958406585063065 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
3.013561810892343 * (sin(0.11363636363636363x) + 0.056818181818181816x) ^ 2
1.330663656757658 * (sin(0.13333333333333333x) + 0.06666666666666667x) ^ 2
2.504778648014415 * (sin(0.4x) + 0.2x) ^ 2
2.3090928161382887 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
3.28752197551892 * (sin(0.053763440860215055x) + 0.026881720430107527x) ^ 2
2.896150311766667 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
2.191681317012613 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.113406984262163 * (sin(0.4x) + 0.2x) ^ 2
3.130973310018019 * (sin(1.25x) + 0.625x) ^ 2
3.4832078073950457 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.4656414816391896 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
3.4049334746445954 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
3.0918361436427935 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.369800823132883 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.896150311766667 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.5439158143896403 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.113406984262163 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
0.6261946620036037 * (sin(0.4x) + 0.2x) ^ 2
0.8610176602549552 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
3.4049334746445954 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.5439158143896403 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
0.508783162877928 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
0.9392919930054056 * (sin(0.4x) + 0.2x) ^ 2
3.6006193065207217 * (sin(1.25x) + 0.625x) ^ 2
3.913716637522523 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.8570131453914422 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
3.678893639271172 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
3.3266591418941447 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
0.5870574956283785 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
3.130973310018019 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.3873671488887394 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.5439158143896403 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
0.9001548266301804 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.9177211523860365 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
3.0918361436427935 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.4265043152639647 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.017566325755856 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
1.682898154134685 * (sin(0.9090909090909091x) + 0.45454545454545453x) ^ 2
2.348229982513514 * (sin(1.25x) + 0.625x) ^ 2
2.8570131453914422 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
1.2915264903824326 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.9568583187612616 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
1.526349488633784 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.4480751558833336 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
1.8785839860108111 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
0.9784291593806308 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
1.2132521576319824 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
1.174114991256757 * (sin(0.4x) + 0.2x) ^ 2
2.1525441506373877 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
1.682898154134685 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
1.017566325755856 * (sin(0.23809523809523808x) + 0.11904761904761904x) ^ 2
1.330663656757658 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.2308184833878384 * (sin(0.4x) + 0.2x) ^ 2
3.130973310018019 * (sin(1.25x) + 0.625x) ^ 2
3.4049334746445954 * (sin(0.5x) + 0.25x) ^ 2
2.3873671488887394 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
3.130973310018019 * (sin(0.5x) + 0.25x) ^ 2
2.9352874781418925 * (sin(0.5x) + 0.25x) ^ 2
1.017566325755856 * (sin(0.5x) + 0.25x) ^ 2
2.5830529807648652 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.2308184833878384 * (sin(0.5x) + 0.25x) ^ 2
1.9568583187612616 * (sin(0.5x) + 0.25x) ^ 2
0.27396016462657663 * (sin(0.5x) + 0.25x) ^ 2
1.526349488633784 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
2.817875979016217 * (sin(0.5x) + 0.25x) ^ 2
2.0742698178869374 * (sin(0.5x) + 0.25x) ^ 2
0.82188049387973 * (sin(0.5x) + 0.25x) ^ 2
1.487212322258559 * (sin(0.5x) + 0.25x) ^ 2
2.974424644517118 * (sin(1.25x) + 0.625x) ^ 2
2.8570131453914422 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
3.052698977267568 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
4.148539635773875 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
4.070265303023424 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
3.013561810892343 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
2.9352874781418925 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
3.7571679720216222 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
2.504778648014415 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
2.0742698178869374 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
0.82188049387973 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
4.461636966775677 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
3.7571679720216222 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
1.8785839860108111 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
0.9784291593806308 * (sin(0.43478260869565216x) + 0.21739130434782608x) ^ 2
1.2523893240072075 * (sin(1.25x) + 0.625x) ^ 2
0.9784291593806308 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.682898154134685 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.4656414816391896 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
2.504778648014415 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
3.522344973770271 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.2523893240072075 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.817875979016217 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.1349778248815319 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
2.2308184833878384 * (sin(0.4x) + 0.2x) ^ 2
2.035132651511712 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
3.1701104763932437 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
2.896150311766667 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.9177211523860365 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.113406984262163 * (sin(0.4x) + 0.2x) ^ 2
0.9001548266301804 * (sin(1.25x) + 0.625x) ^ 2
0.3522344973770271 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
1.682898154134685 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.3873671488887394 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
2.5830529807648652 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
3.913716637522523 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
1.0958406585063065 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.974424644517118 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
1.4480751558833336 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
3.0918361436427935 * (sin(0.4x) + 0.2x) ^ 2
2.661327313515316 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
3.209247642768469 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
3.013561810892343 * (sin(0.2222222222222222x) + 0.1111111111111111x) ^ 2
2.661327313515316 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.7004644798905413 * (sin(0.4x) + 0.2x) ^ 2
3.7180308056463973 * (sin(10.0x) + 5.0x) ^ 2
4.1876768021491 * (sin(10.0x) + 5.0x) ^ 2
2.661327313515316 * (sin(10.0x) + 5.0x) ^ 2
3.1701104763932437 * (sin(10.0x) + 5.0x) ^ 2
2.8570131453914422 * (sin(10.0x) + 5.0x) ^ 2
0.27396016462657663 * (sin(10.0x) + 5.0x) ^ 2
3.052698977267568 * (sin(10.0x) + 5.0x) ^ 2
1.8785839860108111 * (sin(10.0x) + 5.0x) ^ 2
2.4265043152639647 * (sin(10.0x) + 5.0x) ^ 2
1.4089379895081084 * (sin(10.0x) + 5.0x) ^ 2
2.6221901471400906 * (sin(10.0x) + 5.0x) ^ 2
2.7004644798905413 * (sin(10.0x) + 5.0x) ^ 2
1.8785839860108111 * (sin(10.0x) + 5.0x) ^ 2
1.64376098775946 * (sin(10.0x) + 5.0x) ^ 2
2.504778648014415 * (sin(10.0x) + 5.0x) ^ 2
3.2483848091436944 * (sin(1.25x) + 0.625x) ^ 2
3.4049334746445954 * (sin(0.18518518518518517x) + 0.09259259259259259x) ^ 2
2.661327313515316 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
3.7571679720216222 * (sin(0.18518518518518517x) + 0.09259259259259259x) ^ 2
3.36579630826937 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
1.4480751558833336 * (sin(0.18518518518518517x) + 0.09259259259259259x) ^ 2
2.817875979016217 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.8570131453914422 * (sin(0.18518518518518517x) + 0.09259259259259259x) ^ 2
2.2699556497630637 * (sin(0.18518518518518517x) + 0.09259259259259259x) ^ 2
0.6261946620036037 * (sin(0.4x) + 0.2x) ^ 2
0.7827433275045047 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
3.678893639271172 * (sin(0.18518518518518517x) + 0.09259259259259259x) ^ 2
2.661327313515316 * (sin(0.18867924528301888x) + 0.09433962264150944x) ^ 2
0.665331828378829 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
0.7044689947540542 * (sin(0.4x) + 0.2x) ^ 2
2.739601646265766 * (sin(5.0x) + 2.5x) ^ 2
3.28752197551892 * (sin(5.0x) + 2.5x) ^ 2
1.682898154134685 * (sin(5.0x) + 2.5x) ^ 2
2.3090928161382887 * (sin(5.0x) + 2.5x) ^ 2
2.0742698178869374 * (sin(5.0x) + 2.5x) ^ 2
1.2523893240072075 * (sin(5.0x) + 2.5x) ^ 2
2.113406984262163 * (sin(5.0x) + 2.5x) ^ 2
1.369800823132883 * (sin(5.0x) + 2.5x) ^ 2
1.6046238213842345 * (sin(5.0x) + 2.5x) ^ 2
0.82188049387973 * (sin(5.0x) + 2.5x) ^ 2
1.995995485136487 * (sin(5.0x) + 2.5x) ^ 2
2.2699556497630637 * (sin(5.0x) + 2.5x) ^ 2
1.369800823132883 * (sin(5.0x) + 2.5x) ^ 2
0.9392919930054056 * (sin(5.0x) + 2.5x) ^ 2
1.7611724868851355 * (sin(5.0x) + 2.5x) ^ 2
3.991990970272974 * (sin(1.25x) + 0.625x) ^ 2
4.5399112995261275 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
3.1701104763932437 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
3.6397564728959466 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
3.130973310018019 * (sin(0.4166666666666667x) + 0.20833333333333334x) ^ 2
0.31309733100180187 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
3.6006193065207217 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.2308184833878384 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
2.9352874781418925 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
1.526349488633784 * (sin(0.4x) + 0.2x) ^ 2
2.7004644798905413 * (sin(0.8333333333333334x) + 0.4166666666666667x) ^ 2
3.013561810892343 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
2.348229982513514 * (sin(0.2631578947368421x) + 0.13157894736842105x) ^ 2
1.839446819635586 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.4656414816391896 * (sin(0.4x) + 0.2x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
