solving instance transportation 10 2 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3427.142709638
0.039137166375225234 * (sin(0.17543859649122806x) + 0.08771929824561403x) ^ 2
2.974424644517118 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.896150311766667 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
3.2483848091436944 * (sin(0.3448275862068966x) + 0.1724137931034483x) ^ 2
3.2483848091436944 * (sin(0.17543859649122806x) + 0.08771929824561403x) ^ 2
3.6006193065207217 * (sin(0.5x) + 0.25x) ^ 2
2.5830529807648652 * (sin(0.17543859649122806x) + 0.08771929824561403x) ^ 2
2.5830529807648652 * (sin(0.17543859649122806x) + 0.08771929824561403x) ^ 2
2.7004644798905413 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
1.017566325755856 * (sin(0.2564102564102564x) + 0.1282051282051282x) ^ 2
4.2659511348995505 * (sin(0.2564102564102564x) + 0.1282051282051282x) ^ 2
2.7787388126409915 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.1349778248815319 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
1.9568583187612616 * (sin(0.3448275862068966x) + 0.1724137931034483x) ^ 2
2.504778648014415 * (sin(0.2564102564102564x) + 0.1282051282051282x) ^ 2
1.5654866550090094 * (sin(0.5x) + 0.25x) ^ 2
3.522344973770271 * (sin(0.2564102564102564x) + 0.1282051282051282x) ^ 2
3.36579630826937 * (sin(0.2564102564102564x) + 0.1282051282051282x) ^ 2
2.739601646265766 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
2.3873671488887394 * (sin(0.136986301369863x) + 0.0684931506849315x) ^ 2
1.9568583187612616 * (sin(0.12987012987012986x) + 0.06493506493506493x) ^ 2
3.7180308056463973 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.5439158143896403 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
1.64376098775946 * (sin(0.3448275862068966x) + 0.1724137931034483x) ^ 2
3.7180308056463973 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
3.4440706410198207 * (sin(0.5x) + 0.25x) ^ 2
0.82188049387973 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
3.678893639271172 * (sin(0.12987012987012986x) + 0.06493506493506493x) ^ 2
3.5614821401454964 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
2.9352874781418925 * (sin(0.136986301369863x) + 0.0684931506849315x) ^ 2
0.665331828378829 * (sin(0.08196721311475409x) + 0.040983606557377046x) ^ 2
2.661327313515316 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
2.3873671488887394 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
2.661327313515316 * (sin(0.3448275862068966x) + 0.1724137931034483x) ^ 2
2.8570131453914422 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
3.052698977267568 * (sin(0.5x) + 0.25x) ^ 2
2.191681317012613 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
2.4656414816391896 * (sin(0.08196721311475409x) + 0.040983606557377046x) ^ 2
2.5439158143896403 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
2.3090928161382887 * (sin(0.136986301369863x) + 0.0684931506849315x) ^ 2
1.1349778248815319 * (sin(0.049019607843137254x) + 0.024509803921568627x) ^ 2
2.3873671488887394 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
1.8785839860108111 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
2.3873671488887394 * (sin(0.3448275862068966x) + 0.1724137931034483x) ^ 2
2.2308184833878384 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
2.661327313515316 * (sin(0.5x) + 0.25x) ^ 2
2.1525441506373877 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
2.3090928161382887 * (sin(0.03424657534246575x) + 0.017123287671232876x) ^ 2
1.9568583187612616 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
0.82188049387973 * (sin(0.136986301369863x) + 0.0684931506849315x) ^ 2
2.974424644517118 * (sin(0.049019607843137254x) + 0.024509803921568627x) ^ 2
2.1525441506373877 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
0.1174114991256757 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
1.526349488633784 * (sin(0.3448275862068966x) + 0.1724137931034483x) ^ 2
1.8785839860108111 * (sin(0.15873015873015872x) + 0.07936507936507936x) ^ 2
1.2523893240072075 * (sin(0.5x) + 0.25x) ^ 2
2.7787388126409915 * (sin(0.14285714285714285x) + 0.07142857142857142x) ^ 2
2.661327313515316 * (sin(0.03759398496240601x) + 0.018796992481203006x) ^ 2
1.995995485136487 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
1.2523893240072075 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
3.7571679720216222 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
1.995995485136487 * (sin(0.2777777777777778x) + 0.1388888888888889x) ^ 2
0.9001548266301804 * (sin(0.3225806451612903x) + 0.16129032258064516x) ^ 2
2.2308184833878384 * (sin(0.3448275862068966x) + 0.1724137931034483x) ^ 2
1.7220353205099104 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
0.7827433275045047 * (sin(0.5x) + 0.25x) ^ 2
3.522344973770271 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
2.5439158143896403 * (sin(0.24390243902439024x) + 0.12195121951219512x) ^ 2
2.113406984262163 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
2.4656414816391896 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.369800823132883 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.3873671488887394 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
1.995995485136487 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.191681317012613 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.3090928161382887 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.5439158143896403 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.3090928161382887 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.1525441506373877 * (sin(0.6666666666666666x) + 0.3333333333333333x) ^ 2
2.035132651511712 * (sin(0.7692307692307693x) + 0.38461538461538464x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381725
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381725
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 173.85729036200001, #pieces = 1000
Iteration 2	LB = 78.75711217686954	UB = 96.75717788546649	CPU = 1367.994224062, #pieces = 1026
WRITING LOG...
(78.75711217686954, 96.75717788546649, 0.0, 0.0, 18.60333889637005, 18.60333889637005, 1000, 1, 1121.369019474, 1295.262615431)
(78.75711217686954, 96.75717788546649, -1.0, 0.0, 18.60333889637005, 18.60333889637005, 1026, 2, 3354.3950021930004, 3601.0202896560004)
