solving instance transportation 10 4 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3366.601400778
2.571907282105627 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
1.8370766300754475 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
2.3269637314289002 * (sin(0.04504504504504504x) + 0.04504504504504504x) ^ 2
2.8780867204515346 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
2.1432560684213557 * (sin(0.02976190476190476x) + 0.02976190476190476x) ^ 2
5.266286339549617 * (sin(0.02976190476190476x) + 0.02976190476190476x) ^ 2
5.082578676542072 * (sin(0.056818181818181816x) + 0.056818181818181816x) ^ 2
2.0207842930829925 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
1.2859536410528134 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
6.9196553066175195 * (sin(0.08620689655172414x) + 0.08620689655172414x) ^ 2
4.4702197998502555 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
2.939322608120716 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
4.2865121368427115 * (sin(0.04807692307692308x) + 0.04807692307692308x) ^ 2
4.347748024511893 * (sin(0.06666666666666667x) + 0.06666666666666667x) ^ 2
3.7353891478200767 * (sin(0.04807692307692308x) + 0.04807692307692308x) ^ 2
6.797183531279156 * (sin(0.04807692307692308x) + 0.04807692307692308x) ^ 2
6.797183531279156 * (sin(0.056818181818181816x) + 0.056818181818181816x) ^ 2
3.4904455971433506 * (sin(0.13513513513513514x) + 0.13513513513513514x) ^ 2
2.1432560684213557 * (sin(0.09433962264150944x) + 0.09433962264150944x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 234.398599222, #pieces = 900
Iteration 2	LB = 283.9104405313558	UB = 303.995709494673	CPU = 254.63956186000001, #pieces = 930
Iteration 3	LB = 285.1228786284152	UB = 303.995709494673	CPU = 268.300550433, #pieces = 937
Iteration 4	LB = 286.1528674784124	UB = 300.0863970687041	CPU = 287.95931551, #pieces = 970
Iteration 5	LB = 286.86852674325274	UB = 298.26736443543484	CPU = 321.77039342300003, #pieces = 998
Iteration 6	LB = 289.16925717791673	UB = 298.26736443543484	CPU = 332.133738708, #pieces = 1031
Iteration 7	LB = 289.57847773372225	UB = 296.4792189267253	CPU = 347.346704843, #pieces = 1053
Iteration 8	LB = 290.81519128467806	UB = 296.1939445851056	CPU = 359.490306444, #pieces = 1112
Iteration 9	LB = 291.7207215343314	UB = 296.1939445851056	CPU = 380.42760384400003, #pieces = 1187
Iteration 10	LB = 292.7766990376702	UB = 296.1939445851056	CPU = 394.98091248400004, #pieces = 1187
Iteration 11	LB = 292.95190521704916	UB = 295.649873741562	CPU = 418.62152677700004, #pieces = 1250
Iteration 12	LB = 293.4105646438528	UB = 295.649873741562	CPU = 442.571142982, #pieces = 1254
Iteration 13	LB = 293.65745196583026	UB = 295.649873741562	CPU = 466.530233049, #pieces = 1293
Iteration 14	LB = 293.9216319458432	UB = 295.649873741562	CPU = 492.116740256, #pieces = 1315
Iteration 15	LB = 294.14264348315834	UB = 295.46222905855353	CPU = 509.60480055000005, #pieces = 1364
Iteration 16	LB = 294.3368910547819	UB = 295.46222905855353	CPU = 548.982834646, #pieces = 1383
Iteration 17	LB = 294.3381792958025	UB = 295.3618340290158	CPU = 576.8933102440001, #pieces = 1401
Iteration 18	LB = 294.4529137112712	UB = 295.2977383320406	CPU = 591.2125900660001, #pieces = 1435
Iteration 19	LB = 294.52277311117666	UB = 295.088982556887	CPU = 607.262066482, #pieces = 1523
Iteration 20	LB = 294.6665113619448	UB = 295.088982556887	CPU = 630.9019004840001, #pieces = 1586
Iteration 21	LB = 294.7542776443199	UB = 295.088982556887	CPU = 682.110781514, #pieces = 1619
Iteration 22	LB = 294.7815504367824	UB = 295.088982556887	CPU = 716.346664778, #pieces = 1626
Iteration 23	LB = 294.7966063080549	UB = 295.00063030435484	CPU = 733.056894681, #pieces = 1698
Iteration 24	LB = 294.8453710485253	UB = 294.97286952924145	CPU = 767.3286555320001, #pieces = 1773
Iteration 25	LB = 294.8675688692931	UB = 294.97286952924145	CPU = 787.592483782, #pieces = 1775
Iteration 26	LB = 294.86998259125966	UB = 294.9526646546278	CPU = 829.070242364, #pieces = 1832
Iteration 27	LB = 294.8815814516436	UB = 294.9412573521005	CPU = 855.686082034, #pieces = 1875
Iteration 28	LB = 294.8911408858931	UB = 294.9297639139111	CPU = 913.2782591250001, #pieces = 1929
Iteration 29	LB = 294.89857518975265	UB = 294.9297639139111	CPU = 940.664991224, #pieces = 1940
Iteration 30	LB = 294.90046650254385	UB = 294.9297639139111	CPU = 1009.160727464, #pieces = 1953
Iteration 31	LB = 294.90046650254385	UB = 294.92551914053774	CPU = 1058.965281424, #pieces = 1959
Iteration 32	LB = 294.90080731575404	UB = 294.9240434037314	CPU = 1082.821734828, #pieces = 2031
Iteration 33	LB = 294.90793148502394	UB = 294.9240434037314	CPU = 1136.689987269, #pieces = 2033
Iteration 34	LB = 294.90793148502394	UB = 294.922686976644	CPU = 1164.340227025, #pieces = 2084
Iteration 35	LB = 294.9118097182257	UB = 294.922686976644	CPU = 1365.114837453, #pieces = 2105
Iteration 36	LB = 294.91270717994644	UB = 294.92065518164213	CPU = 1439.3211197790001, #pieces = 2165
Iteration 37	LB = 294.9138419110836	UB = 294.92065518164213	CPU = 1470.0484767940002, #pieces = 2172
Iteration 38	LB = 294.91389327870587	UB = 294.92065518164213	CPU = 1521.396657625, #pieces = 2191
Iteration 39	LB = 294.9146548481661	UB = 294.91924762711295	CPU = 1618.699620396, #pieces = 2276
Iteration 40	LB = 294.91571734848367	UB = 294.9191328356526	CPU = 1689.7624993870002, #pieces = 2289
Iteration 41	LB = 294.9158462154628	UB = 294.91840375483935	CPU = 1713.4938275190002, #pieces = 2313
Iteration 42	LB = 294.91628508807315	UB = 294.9182631547135	CPU = 1739.968957279, #pieces = 2354
Iteration 43	LB = 294.9165116716516	UB = 294.91822109209016	CPU = 1767.1794087310002, #pieces = 2375
Iteration 44	LB = 294.9166553311331	UB = 294.9178121949926	CPU = 1854.1174881400002, #pieces = 2454
Iteration 45	LB = 294.916842863265	UB = 294.9177692271716	CPU = 1928.9481603250001, #pieces = 2495
Iteration 46	LB = 294.91706750821265	UB = 294.9177142011817	CPU = 1990.45043475, #pieces = 2528
Iteration 47	LB = 294.91713341323333	UB = 294.91760013266185	CPU = 2026.462646012, #pieces = 2607
Iteration 48	LB = 294.91719878421435	UB = 294.9175853157936	CPU = 2071.609226502, #pieces = 2634
Iteration 49	LB = 294.91723265461894	UB = 294.91755299450847	CPU = 2339.444657713, #pieces = 2684
Iteration 50	LB = 294.91725488703906	UB = 294.91755299450847	CPU = 3219.401463746, #pieces = 2685
WRITING LOG...
(283.9104405313558, 303.995709494673, 0.0, 0.0, 6.6070896187004164, 6.6070896187004164, 900, 1, 2.280790456, 236.71809703500003)
(285.1228786284152, 303.995709494673, 0.0, 0.0, 7.340067381025081, 6.208255668354593, 930, 2, 5.784990658, 258.144260862)
(286.1528674784124, 300.0863970687041, 0.0, 0.0, 4.643172675068523, 4.643172675068523, 937, 3, 8.044138388, 270.560198717)
(286.86852674325274, 298.26736443543484, 0.0, 0.0, 3.8216845191085516, 3.8216845191085516, 970, 4, 12.350797704000001, 292.266455387)
(289.16925717791673, 298.26736443543484, 0.0, 0.0, 3.5965127913434056, 3.0503193920458407, 998, 5, 17.226045253000002, 326.64613237500004)
(289.57847773372225, 296.4792189267253, 0.0, 0.0, 2.327563199196289, 2.327563199196289, 1031, 6, 23.669925892000002, 338.578165753)
(290.81519128467806, 296.1939445851056, 0.0, 0.0, 1.8159565375186346, 1.8159565375186346, 1053, 7, 30.450377805000002, 354.12767240700003)
(291.7207215343314, 296.1939445851056, 0.0, 0.0, 1.529762365336711, 1.5102344705392565, 1112, 8, 40.938130546000004, 369.978550868)
(292.7766990376702, 296.1939445851056, 0.0, 0.0, 2.566359572151885, 1.1537189094875417, 1187, 9, 55.484803910000004, 394.97476730700004)
(292.95190521704916, 295.649873741562, 0.0, 0.0, 0.9125552770812972, 0.9125552770812972, 1187, 10, 78.883323929, 418.380027889)
(293.4105646438528, 295.649873741562, 0.0, 0.0, 2.20822718864778, 0.7574192639996278, 1250, 11, 92.086166418, 431.824882397)
(293.65745196583026, 295.649873741562, 0.0, 0.0, 0.7489014983928719, 0.6739126083555713, 1254, 12, 115.919369309, 466.404978452)
(293.9216319458432, 295.649873741562, 0.0, 0.0, 0.6017496807208607, 0.5845569199293744, 1293, 13, 141.376676151, 491.9881846)
(294.14264348315834, 295.46222905855353, 0.0, 0.0, 0.44661734922932717, 0.44661734922932717, 1315, 14, 155.993746924, 506.73439498600004)
(294.3368910547819, 295.46222905855353, 0.0, 0.0, 1.195717158503842, 0.38087372702674693, 1364, 15, 191.63803703, 545.2496831670001)
(294.3381792958025, 295.3618340290158, 0.0, 0.0, 0.34657650897196557, 0.34657650897196557, 1383, 16, 219.486195666, 576.831651049)
(294.4529137112712, 295.2977383320406, 0.0, 0.0, 0.2860924792520523, 0.2860924792520523, 1401, 17, 233.654990226, 591.0626563850001)
(294.52277311117666, 295.088982556887, 0.0, 0.0, 0.19187752819649537, 0.19187752819649537, 1435, 18, 246.63905542199998, 604.19718272)
(294.6665113619448, 295.088982556887, 0.0, 0.0, 0.14331070506701937, 0.14316739014841423, 1523, 19, 269.988541459, 630.6123627840001)
(294.7542776443199, 295.088982556887, 0.0, 0.0, 0.15065594341903382, 0.11342507933265598, 1586, 20, 321.07384443499996, 681.988013905)
(294.7815504367824, 295.088982556887, 0.0, 0.0, 0.1184578982616057, 0.10418285272487683, 1619, 21, 355.27886749999993, 716.31663683)
(294.7966063080549, 295.00063030435484, 0.0, 0.0, 0.06916052894173776, 0.06916052894173776, 1626, 22, 371.6576051409999, 732.726102909)
(294.8453710485253, 294.97286952924145, 0.0, 0.0, 0.04322379916486408, 0.04322379916486408, 1698, 23, 405.64718571899994, 767.0472490430001)
(294.8675688692931, 294.97286952924145, 0.0, 0.0, 0.05581262869227963, 0.035698422067220764, 1773, 24, 425.8978894289999, 787.5799334310001)
(294.86998259125966, 294.9526646546278, 0.0, 0.0, 0.028032316122650922, 0.028032316122650922, 1775, 25, 467.10073761099994, 828.796128821)
(294.8815814516436, 294.9412573521005, 0.0, 0.0, 0.02023314777749508, 0.02023314777749508, 1832, 26, 493.52303696199994, 855.493176603)
(294.8911408858931, 294.9297639139111, 0.0, 0.0, 0.013095669797929976, 0.013095669797929976, 1875, 27, 550.861756669, 913.02565301)
(294.89857518975265, 294.9297639139111, 0.0, 0.0, 0.012994385197795687, 0.010574966644441406, 1929, 28, 578.19413201, 940.611462337)
(294.90046650254385, 294.9297639139111, 0.0, 0.0, 0.05177585576809049, 0.009933690984059588, 1940, 29, 646.565375411, 1009.0371264400001)
(294.90046650254385, 294.92551914053774, 0.0, 0.0, 0.010198117454910208, 0.008494564345229348, 1953, 30, 696.333379919, 1058.929440595)
(294.90080731575404, 294.9240434037314, 0.0, 0.0, 0.007878668591812186, 0.007878668591812186, 1959, 31, 719.774178045, 1082.40683554)
(294.90793148502394, 294.9240434037314, 0.0, 0.0, 0.006782328453445993, 0.005463073990680283, 2031, 32, 773.620963224, 1136.6693969100002)
(294.90793148502394, 294.922686976644, 0.0, 0.0, 0.0052043663295076184, 0.005003172787868053, 2033, 33, 800.959040073, 1164.028861303)
(294.9118097182257, 294.922686976644, 0.0, 0.0, 0.004616190161886647, 0.0036881728326196035, 2084, 34, 1001.632592261, 1365.014617641)
(294.91270717994644, 294.92065518164213, 0.0, 0.0, 0.0026949627149037074, 0.0026949627149037074, 2105, 35, 1074.574671023, 1438.057788169)
(294.9138419110836, 294.92065518164213, 0.0, 0.0, 0.005200581676487611, 0.002310204605491713, 2165, 36, 1105.262717045, 1470.009826744)
(294.91389327870587, 294.92065518164213, 0.0, 0.0, 0.002305612037288716, 0.0022927871674831013, 2172, 37, 1156.4861463280001, 1521.2726248180002)
(294.9146548481661, 294.91924762711295, 0.0, 0.0, 0.0015573005098211852, 0.0015573005098211852, 2191, 38, 1253.3283783000002, 1618.239785487)
(294.91571734848367, 294.9191328356526, 0.0, 0.0, 0.0011581097286169648, 0.0011581097286169648, 2276, 39, 1324.3046052160003, 1689.6767484050001)
(294.9158462154628, 294.91840375483935, 0.0, 0.0, 0.0008672023664774043, 0.0008672023664774043, 2289, 40, 1347.8917220230003, 1713.350201597)
(294.91628508807315, 294.9182631547135, 0.0, 0.0, 0.0006707169027697072, 0.0006707169027697072, 2313, 41, 1374.1046452180003, 1739.7075470930001)
(294.9165116716516, 294.91822109209016, 0.0, 0.0, 0.0005796252371977406, 0.0005796252371977406, 2354, 42, 1401.1923016190003, 1767.0572170100002)
(294.9166553311331, 294.9178121949926, 0.0, 0.0, 0.00039226652704518923, 0.00039226652704518923, 2375, 43, 1487.5290936370004, 1853.5170532690001)
(294.916842863265, 294.9177692271716, 0.0, 0.0, 0.0003141092206964503, 0.0003141092206964503, 2454, 44, 1562.0799392360004, 1928.669214466)
(294.91706750821265, 294.9177142011817, 0.0, 0.0, 0.00021927912020934138, 0.00021927912020934138, 2495, 45, 1623.3593771870005, 1990.228470272)
(294.91713341323333, 294.91760013266185, 0.0, 0.0, 0.00015825417957633875, 0.00015825417957633875, 2528, 46, 1658.9068436380005, 2025.9985637400002)
(294.91719878421435, 294.9175853157936, 0.0, 0.0, 0.00013106426964139427, 0.00013106426964139427, 2607, 47, 1703.8743179930004, 2071.4308975010003)
(294.91723265461894, 294.91755299450847, 0.0, 0.0, 0.00010862015036880046, 0.00010862015036880046, 2634, 48, 1971.3719491770005, 2339.107700609)
(294.91725488703906, 294.91755299450847, 0.0, 0.0, 0.00013742850897504317, 0.00010108162989213165, 2684, 49, 2851.3132343110005, 3219.386694873)
