solving instance mcf arcs c60 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6490 rows, 73462 columns and 281350 nonzeros
Model fingerprint: 0xde6abb8b
Model has 1372 function constraints treated as nonlinear
  686 EXP, 686 POW
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [4e-02, 8e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1402 rows and 1432 columns
Presolve time: 0.72s
Presolved: 11262 rows, 72031 columns, 222264 nonzeros
Presolved model has 686 bilinear constraint(s)
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 71345 continuous, 686 integer (686 binary)

Root relaxation: objective 2.310678e+04, 775 iterations, 0.24 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    36    38 30142.7557   20  466 106150.038 29845.6615  71.9%  1621  180s
    38    40 30154.4707   21  475 106150.038 29845.6615  71.9%  1633  187s
    40    42 30231.0754   22  476 106150.038 29845.6615  71.9%  1661  196s
    41    43 30205.0691   22  485 106150.038 29845.6615  71.9%  1654  200s
    42    44 30265.6138   23  476 106150.038 29845.6615  71.9%  1691  205s
    44    46 30288.1468   24  463 106150.038 29845.6615  71.9%  1686  212s
    46    48 30323.4250   25  458 106150.038 29845.6615  71.9%  1727  222s
    47    49 30429.9880   25  452 106150.038 29845.6615  71.9%  1728  226s
    49    51 30705.4966   26  456 106150.038 29845.6615  71.9%  1711  232s
    50    52 30374.5116   27  475 106150.038 29845.6615  71.9%  1722  236s
    51    53 30431.0605   27  474 106150.038 29845.6615  71.9%  1712  246s
    52    54 30388.4867   28  456 106150.038 29845.6615  71.9%  1740  251s
    53    55 30391.9652   29  464 106150.038 29845.6615  71.9%  1748  256s
    55    57 30494.3144   30  450 106150.038 29845.6615  71.9%  1732  262s
    57    59 30425.6740   32  462 106150.038 29845.6615  71.9%  1695  265s
    59    61 30445.2162   33  477 106150.038 29845.6615  71.9%  1693  273s
    60    62 30470.0320   34  494 106150.038 29845.6615  71.9%  1694  276s
    61    63 31142.9465   34  453 106150.038 29845.6615  71.9%  1700  281s
    63    65 30630.3307   35  448 106150.038 29845.6615  71.9%  1681  286s
    65    67 31216.4640   36  455 106150.038 29845.6615  71.9%  1670  292s
    66    68 30536.1691   37  474 106150.038 29845.6615  71.9%  1664  295s
    68    70 30657.1393   38  451 106150.038 29845.6615  71.9%  1654  301s
    69    71 30580.0708   39  464 106150.038 29845.6615  71.9%  1657  305s
    71    73 30601.7012   40  477 106150.038 29845.6615  71.9%  1663  312s
    72    74 30843.9381   40  461 106150.038 29845.6615  71.9%  1680  318s
    74    76 30620.1925   42  446 106150.038 29845.6615  71.9%  1642  320s
    77    79 30633.0027   44  474 106150.038 29845.6615  71.9%  1606  325s
    79    81 30656.0599   46  460 106150.038 29845.6615  71.9%  1598  330s
    82    84 30748.8725   49  469 106150.038 29845.6615  71.9%  1562  335s
    85    87 30743.0376   51  444 106150.038 29845.6615  71.9%  1530  340s
    87    89 30771.2857   53  436 106150.038 29845.6615  71.9%  1545  348s
    88    90 30785.0934   54  450 106150.038 29845.6615  71.9%  1556  359s
    89    91 31183.0853   54  449 106150.038 29845.6615  71.9%  1572  366s
    90    92 30789.3832   55  440 106150.038 29845.6615  71.9%  1631  376s
    93    95 30970.7553   57  462 106150.038 29845.6615  71.9%  1679  395s
    94    96 30872.7403   58  448 106150.038 29845.6615  71.9%  1719  404s
    95    97 30874.6032   59  438 106150.038 29845.6615  71.9%  1718  407s
    96    98 30879.0433   60  429 106150.038 29845.6615  71.9%  1724  412s
    98   100 31478.5771   61  421 106150.038 29845.6615  71.9%  1716  418s
   100   102 30890.9177   63  442 106150.038 29845.6615  71.9%  1707  423s
   101   103 30894.6291   64  432 106150.038 29845.6615  71.9%  1698  425s
   103   105 31052.4944   65  456 106150.038 29845.6615  71.9%  1708  434s
   104   106 30960.5124   66  423 106150.038 29845.6615  71.9%  1698  436s
   106   108 30963.8276   67  413 106150.038 29845.6615  71.9%  1683  441s
   110   112 31495.0135   70  412 106150.038 29845.6615  71.9%  1648  448s
   112   114 31031.4685   72  406 106150.038 29845.6615  71.9%  1658  457s
   113   115 31167.2672   72  383 106150.038 29845.6615  71.9%  1661  462s
   115   117 31100.7239   73  423 106150.038 29845.6615  71.9%  1647  467s
   116   118 31044.7729   74  400 106150.038 29845.6615  71.9%  1653  471s
   118   120 31065.4673   76  414 106150.038 29845.6615  71.9%  1648  477s
   120   122 31071.9008   78  420 106150.038 29845.6615  71.9%  1629  480s
   124   126 31096.7011   81  418 106150.038 29845.6615  71.9%  1592  486s
   126   128 31108.8870   83  423 106150.038 29845.6615  71.9%  1598  493s
   127   129 31109.2929   84  422 106150.038 29845.6615  71.9%  1608  498s
   128   130 31177.6310   85  421 106150.038 29845.6615  71.9%  1605  502s
   129   131 31209.7878   85  400 106150.038 29845.6615  71.9%  1606  506s
   133   135 31268.0450   88  411 106150.038 29845.6615  71.9%  1572  511s
   137   139 31231.4275   91  423 106150.038 29845.6615  71.9%  1538  515s
   138   140 31235.4471   92  421 106150.038 29845.6615  71.9%  1545  520s
   139   141 31245.0242   93  427 106150.038 29845.6615  71.9%  1560  527s
   141   143 31248.4479   94  428 106150.038 29845.6615  71.9%  1547  530s
   143   145 31446.9230   95  410 106150.038 29845.6615  71.9%  1552  537s
   146   148 31290.0190   98  427 106150.038 29845.6615  71.9%  1562  548s
   148   150 31327.1913  100  427 106150.038 29845.6615  71.9%  1551  551s
   149   151 31516.9980  100  429 106150.038 29845.6615  71.9%  1551  555s
   152   154 31344.9619  103  408 106150.038 29845.6615  71.9%  1543  561s
   155   157 31462.6113  105  385 106150.038 29845.6615  71.9%  1531  568s
   158   160 31361.1678  108  411 106150.038 29845.6615  71.9%  1506  570s
   159   161 31364.1699  109  405 106150.038 29845.6615  71.9%  1529  578s
   161   163 31367.7648  111  398 106150.038 29845.6615  71.9%  1514  580s
   166   168 31445.4472  116  393 106150.038 29845.6615  71.9%  1483  586s
   169   171 31600.5568  117  384 106150.038 29845.6615  71.9%  1475  593s
   170   172 31503.6394  118  393 106150.038 29845.6615  71.9%  1474  596s
   172   174 31507.7552  119  392 106150.038 29845.6615  71.9%  1466  600s
   175   177 31698.1352  121  369 106150.038 29845.6615  71.9%  1456  606s
   178   180 31789.7349  123  402 106150.038 29845.6615  71.9%  1442  610s
   180   182 31784.5960  125  385 106150.038 29845.6615  71.9%  1439  615s
   184   186 32385.6030  127  386 106150.038 29845.6615  71.9%  1431  624s
   185   187 31611.4671  128  392 106150.038 29845.6615  71.9%  1426  625s
   187   189 31639.4406  129  381 106150.038 29845.6615  71.9%  1424  631s
   188   190 31641.6537  130  382 106150.038 29845.6615  71.9%  1417  638s
   190   192 31655.5244  132  381 106150.038 29845.6615  71.9%  1407  640s
   192   194 31770.9187  133  375 106150.038 29845.6615  71.9%  1405  645s
   194   196 31771.3785  135  400 106150.038 29845.6615  71.9%  1396  650s
   196   198 31777.4088  136  405 106150.038 29845.6615  71.9%  1397  656s
   199   201 31831.9326  138  386 106150.038 29845.6615  71.9%  1385  660s
   203   205 32016.9524  141  383 106150.038 29845.6615  71.9%  1367  665s
   207   209 31857.4614  145  404 106150.038 29845.6615  71.9%  1367  673s
   211   213 31868.7435  149  381 106150.038 29845.6615  71.9%  1345  675s
   214   216 31896.0232  152  388 106150.038 29845.6615  71.9%  1341  680s
   219   221 31906.1746  156  367 106150.038 29845.6615  71.9%  1319  685s
   220   222 31911.3561  157  372 106150.038 29845.6615  71.9%  1339  693s
   222   224 32233.7391  158  393 106150.038 29845.6615  71.9%  1339  699s
   223   225 31933.5968  159  388 106150.038 29845.6615  71.9%  1336  701s
   225   227 32066.3307  160  388 106150.038 29845.6615  71.9%  1333  705s
   230   232 32007.0930  165  383 106150.038 29845.6615  71.9%  1333  718s
   232   234 32018.6923  167  389 106150.038 29845.6615  71.9%  1325  720s
   235   237 32069.5964  169  382 106150.038 29845.6615  71.9%  1334  730s
   237   239 32148.6456  171  380 106150.038 29845.6615  71.9%  1337  736s
   240   242 32174.3368  172  359 106150.038 29845.6615  71.9%  1330  741s
   243   245 32275.9987  174  357 106150.038 29845.6615  71.9%  1325  748s
   244   246 32139.8397  175  380 106150.038 29845.6615  71.9%  1327  750s
   249   251 32175.9182  180  377 106150.038 29845.6615  71.9%  1307  755s
   253   255 32264.4754  183  367 106150.038 29845.6615  71.9%  1296  761s
   255   257 32265.9902  184  365 106150.038 29845.6615  71.9%  1294  765s
   257   259 32591.2241  185  358 106150.038 29845.6615  71.9%  1297  772s
   258   260 32388.7048  186  375 106150.038 29845.6615  71.9%  1305  777s
   260   262 32408.5267  188  363 106150.038 29845.6615  71.9%  1298  780s
   263   265 32434.0033  190  366 106150.038 29845.6615  71.9%  1294  785s
   264   266 32960.4833  190  374 106150.038 29845.6615  71.9%  1298  790s
   267   269 34062.4306  192  371 106150.038 29845.6615  71.9%  1295  796s
   271   273 32909.8039  195  352 106150.038 29845.6615  71.9%  1285  802s
   272   274 33369.4394  196  348 106150.038 29845.6615  71.9%  1287  805s
   276   276 33469.3573  197  373 106150.038 29845.6615  71.9%  1277  810s
   280   280 32883.6697  201  357 106150.038 29845.6615  71.9%  1265  815s
   282   282 32988.6267  202  349 106150.038 29845.6615  71.9%  1263  825s
   285   285 32921.6507  205  354 106150.038 29845.6615  71.9%  1254  831s
   288   288 32979.5878  207  356 106150.038 29845.6615  71.9%  1250  837s
   293   293 33568.5522  211  342 106150.038 29845.6615  71.9%  1241  844s
   294   294 33008.7927  212  358 106150.038 29845.6615  71.9%  1238  845s
   300   300 33048.7096  217  356 106150.038 29845.6615  71.9%  1220  850s
   305   305 34258.7374  220  347 106150.038 29845.6615  71.9%  1213  857s
   308   306 34355.2270  221  361 106150.038 29845.6615  71.9%  1207  860s
   312   310 34333.6837  224  362 106150.038 29845.6615  71.9%  1200  865s
   315   313 34350.3668  226  352 106150.038 29845.6615  71.9%  1196  870s
   320   318 34407.1728  230  351 106150.038 29845.6615  71.9%  1194  878s
   321   319 34407.2519  230  344 106150.038 29845.6615  71.9%  1192  880s
   323   321 36016.8403  231  338 106150.038 29845.6615  71.9%  1193  885s
   328   326 34438.2185  236  332 106150.038 29845.6615  71.9%  1181  890s
   334   332 34535.1196  241  341 106150.038 29845.6615  71.9%  1169  896s
   338   336 34497.0503  245  332 106150.038 29845.6615  71.9%  1159  900s
   341   339 34530.8131  247  335 106150.038 29845.6615  71.9%  1156  905s
   346   344 34568.7924  252  324 106150.038 29845.6615  71.9%  1145  910s
   351   349 35507.5129  256  324 106150.038 29845.6615  71.9%  1139  917s
   355   353 34647.1781  259  331 106150.038 29845.6615  71.9%  1131  920s
   359   357 34809.7233  261  315 106150.038 29845.6615  71.9%  1129  928s
   361   359 34676.0363  263  344 106150.038 29845.6615  71.9%  1125  930s
   368   366 34732.3912  270  327 106150.038 29845.6615  71.9%  1111  936s
   370   368 35838.1524  271  334 106150.038 29845.6615  71.9%  1113  942s
   372   370 34743.0020  272  322 106150.038 29845.6615  71.9%  1119  949s
   373   371 34753.0245  273  328 106150.038 29845.6615  71.9%  1126  953s
   375   373 34763.3684  274  332 106150.038 29845.6615  71.9%  1122  955s
   376   374 34767.7341  275  338 106150.038 29845.6615  71.9%  1121  960s
   378   376 34773.7321  277  334 106150.038 29845.6615  71.9%  1125  965s
   380   378 34776.2668  278  337 106150.038 29845.6615  71.9%  1125  970s
   384   382 35122.5226  281  325 106150.038 29845.6615  71.9%  1121  976s
   388   386 34936.8684  284  344 106150.038 29845.6615  71.9%  1116  981s
   393   391 34906.8418  289  327 106150.038 29845.6615  71.9%  1106  985s
   400   398 34932.4086  296  333 106150.038 29845.6615  71.9%  1093  990s
   405   403 34967.0522  300  333 106150.038 29845.6615  71.9%  1085  995s
   415   413 35007.0759  309  328 106150.038 29845.6615  71.9%  1064 1000s
   422   420 35176.1315  314  319 106150.038 29845.6615  71.9%  1054 1006s
   426   424 35190.7929  317  321 106150.038 29845.6615  71.9%  1048 1010s
   438   436 35134.9773  329  323 106150.038 29845.6615  71.9%  1024 1015s
   446   444 35156.8473  336  322 106150.038 29845.6615  71.9%  1010 1020s
   452   450 35190.1636  341  307 106150.038 29845.6615  71.9%  1003 1025s
   458   456 35206.8071  345  307 106150.038 29845.6615  71.9%   995 1030s
   464   462 35264.3636  350  320 106150.038 29845.6615  71.9%   991 1035s
   471   469 35348.2393  357  321 106150.038 29845.6615  71.9%   981 1040s
   479   477 35366.7155  363  320 106150.038 29845.6615  71.9%   970 1045s
   482   480 35369.8732  366  311 106150.038 29845.6615  71.9%   971 1050s
   489   487 35549.7836  371  303 106150.038 29845.6615  71.9%   964 1056s
   498   496 35580.9884  378  289 106150.038 29845.6615  71.9%   952 1061s
   502   500 35488.4759  381  304 106150.038 29845.6615  71.9%   948 1065s
   504   502 35515.4909  383  299 106150.038 29845.6615  71.9%   956 1071s
   510   508 35600.7582  387  303 106150.038 29845.6615  71.9%   949 1075s
   519   517 35788.2723  395  301 106150.038 29845.6615  71.9%   937 1080s
   524   522 35872.6067  398  294 106150.038 29845.6615  71.9%   935 1086s
   526   524 36378.7584  399  291 106150.038 29845.6615  71.9%   936 1090s
   531   529 35935.7384  402  294 106150.038 29845.6615  71.9%   933 1095s
   534   532 36035.1056  404  283 106150.038 29845.6615  71.9%   933 1100s
   542   540 36225.2839  411  293 106150.038 29845.6615  71.9%   924 1105s
   551   549 36238.6457  420  287 106150.038 29845.6615  71.9%   914 1110s
   559   557 37117.6568  426  290 106150.038 29845.6615  71.9%   909 1117s
   563   561 36366.0541  429  269 106150.038 29845.6615  71.9%   906 1120s
   568   566 36361.4197  434  292 106150.038 29845.6615  71.9%   901 1125s
   575   573 36674.0111  439  292 106150.038 29845.6615  71.9%   895 1130s
   583   581 36622.0160  445  294 106150.038 29845.6615  71.9%   888 1135s
   589   587 38046.2890  449  260 106150.038 29845.6615  71.9%   887 1142s
   594   592 37674.6985  453  282 106150.038 29845.6615  71.9%   885 1147s
   598   596 38063.9932  455  296 106150.038 29845.6615  71.9%   886 1153s
   601   599 36641.9355  458  275 106150.038 29845.6615  71.9%   883 1155s
   607   605 36741.5767  462  269 106150.038 29845.6615  71.9%   880 1160s
   613   611 36762.0506  466  267 106150.038 29845.6615  71.9%   877 1165s
   622   620 37200.0643  473  271 106150.038 29845.6615  71.9%   869 1170s
   633   631 37083.8462  482  276 106150.038 29845.6615  71.9%   860 1175s
   642   640 37199.5206  487  281 106150.038 29845.6615  71.9%   853 1180s
   656   654 37519.6769  497  265 106150.038 29845.6615  71.9%   842 1185s
   664   662 38486.5518  501  267 106150.038 29845.6615  71.9%   837 1190s
   692   690 39442.7750  522  253 106150.038 29845.6615  71.9%   809 1195s
   711   709 41115.6234  532  251 106150.038 29845.6615  71.9%   794 1200s
   723   721 41746.0389  539  251 106150.038 29845.6615  71.9%   787 1205s
   741   739 43736.7626  549  254 106150.038 29845.6615  71.9%   775 1210s
   758   754 44852.6499  559  232 106150.038 29845.6615  71.9%   765 1215s
   763   759 46077.7547  563  220 106150.038 29845.6615  71.9%   761 1254s
   766   762 55903.5677  564  215 106150.038 29845.6615  71.9%   760 1255s
   785   778 46007.2901  580  210 106150.038 29845.6615  71.9%   746 1281s
   793   784 56665.5452  585  200 106150.038 29845.6615  71.9%   750 1287s
   797   784 57304.1379  587  199 106150.038 29845.6615  71.9%   762 1295s
   802   789 57810.9060  591  196 106150.038 29845.6615  71.9%   770 1301s
   810   791 59779.5821  594  192 106150.038 29845.6615  71.9%   771 1305s
   813   794 65902.8618  596  190 106150.038 29845.6615  71.9%   776 1310s
   815   796 62206.8554  597  186 106150.038 29845.6615  71.9%   788 1316s
   826   807 65400.5799  602  180 106150.038 29845.6615  71.9%   785 1320s
   839   820 68856.3152  611  175 106150.038 29845.6615  71.9%   780 1325s
   851   830 73931.0183  619  168 106150.038 29845.6615  71.9%   778 1330s
   854   833 79242.6484  620  167 106150.038 29845.6615  71.9%   784 1336s
   862   835 76456.3224  624  161 106150.038 29845.6615  71.9%   785 1340s
   881   850 infeasible  634      106150.038 29845.6615  71.9%   774 1345s
   899   868 75786.9798  644  163 106150.038 29845.6615  71.9%   765 1350s
   917   878 76162.7391  654  160 106150.038 29845.6615  71.9%   758 1355s
   937   892 76722.3642  664  164 106150.038 29845.6615  71.9%   749 1360s
   952   905 78899.6504  671  158 106150.038 29845.6615  71.9%   745 1365s
   988   933     cutoff  695      106150.038 29845.6615  71.9%   724 1370s
  1018   959 85346.7252  713  148 106150.038 29845.6615  71.9%   706 1375s
  1048   973     cutoff  730      106150.038 29845.6615  71.9%   694 1381s
  1077   986 93941.5845  745  142 106150.038 29845.6615  71.9%   678 1385s
  1098   995 97803.4329  756  143 106150.038 29845.6615  71.9%   671 1390s
  1116  1001 102520.082  765  142 106150.038 29845.6615  71.9%   668 1396s
  1121  1000 29860.9065    3  512 106150.038 29845.7778  71.9%   666 1400s
  1123  1001 34422.1049  234  165 106150.038 29845.7778  71.9%   665 1561s
H 1124   951                    106114.11434 29845.7778  71.9%   664 1562s
H 1124   904                    106107.07857 29845.7778  71.9%   664 1562s
  1127   906 34597.3410  246  159 106107.079 29845.7778  71.9%   663 1568s
  1128   906 39847.9901  504  165 106107.079 29845.7778  71.9%   662 1574s
  1129   907 39013.6740  506  166 106107.079 29845.7778  71.9%   661 1579s
  1130   908 34773.7903  278  168 106107.079 29845.7778  71.9%   661 1586s
  1131   908 78722.7182  593  172 106107.079 29845.7778  71.9%   660 1590s
  1132   909 38064.0820  456  175 106107.079 29845.7778  71.9%   660 1602s
  1133   910 95696.3575  749  170 106107.079 29845.7778  71.9%   659 1605s
  1134   910 30748.9555   50  171 106107.079 29856.3879  71.9%   658 1610s
  1136   912 95696.3575  749  174 106107.079 29867.4077  71.9%   657 1615s
  1138   913 37500.4233  494  181 106107.079 29872.8820  71.8%   656 1620s
  1141   915 37200.1750  474  186 106107.079 29876.7417  71.8%   654 1626s
  1143   916 76136.7340  648  178 106107.079 29879.3211  71.8%   653 1631s
  1145   918 41969.8528  543  173 106107.079 29885.0764  71.8%   652 1637s
  1147   919 36646.6213  460  176 106107.079 29887.8826  71.8%   651 1641s
  1149   920 36038.1800  341  177 106107.079 29891.7137  71.8%   650 1646s
  1151   922 31342.5055  101  172 106107.079 29894.2903  71.8%   649 1650s
  1153   923 35400.6489  370  174 106107.079 29895.9002  71.8%   648 1655s
  1154   924 31210.0613   86  172 106107.079 29897.5282  71.8%   647 1661s
  1155   924 32996.3998  210  171 106107.079 29897.5282  71.8%   647 1665s
  1156   925 40868.6048  530  175 106107.079 29901.0245  71.8%   646 1670s
  1158   926 68973.0608  615  175 106107.079 29902.1287  71.8%   645 1675s
  1162   929 76456.7681  625  175 106107.079 29903.1455  71.8%   643 1758s
  1164   930 31983.0235  161  177 106107.079 29904.1380  71.8%   642 1760s
  1168   933 36646.6213  460  174 106107.079 29905.6543  71.8%   639 1765s
  1172   936 34262.7792  221  176 106107.079 29905.7382  71.8%   637 1770s
  1176   938 36083.8862  407  174 106107.079 29906.8609  71.8%   635 1775s
  1180   941 30223.1852   21  172 106107.079 29908.0426  71.8%   633 1781s
  1184   944 78569.8585  682  171 106107.079 29908.8860  71.8%   631 1786s
  1188   946 36240.3259  421  173 106107.079 29909.8865  71.8%   629 1791s
  1192   949 31268.3231   89  171 106107.079 29910.8495  71.8%   626 1797s
  1195   951 34736.7668  272  172 106107.079 29910.8495  71.8%   625 1800s
  1200   954 36005.4584  404  173 106107.079 29911.1480  71.8%   622 1805s
  1202   956 35236.0815  278  173 106107.079 29911.1480  71.8%   621 1849s
  1203   958 29926.3130   14  549 106107.079 29921.2327  71.8%   647 2018s
  1204   959 29958.8216   14  525 106107.079 29926.3130  71.8%   649 2076s
  1205   960 30281.3737   15  559 106107.079 29926.3130  71.8%   651 2141s
  1206   960 29941.6893   15  553 106107.079 29941.6893  71.8%   651 2194s
  1207   961 29960.3779   16  543 106107.079 29941.6893  71.8%   653 2259s
  1208   962 29992.2035   16  529 106107.079 29958.8216  71.8%   657 2327s
  1209   962 29966.6797   17  546 106107.079 29958.8216  71.8%   659 2384s
  1210   963 29983.4291   17  552 106107.079 29958.8216  71.8%   659 2438s
  1211   964 30067.1918   18  548 106107.079 29958.8216  71.8%   670 2514s
  1212   964 29987.1472   18  533 106107.079 29958.8216  71.8%   690 2604s
  1213   965 30002.9249   19  532 106107.079 29958.8216  71.8%   791 2811s
  1214   966 30066.6310   19  541 106107.079 29958.8216  71.8%   802 2888s
  1215   966 30083.6771   20  543 106107.079 29958.8216  71.8%   813 2989s
  1216   967 30021.2494   20  537 106107.079 29958.8216  71.8%   855 3119s
  1217   968 30067.3779   21  509 106107.079 29958.8216  71.8%   861 3183s
  1218   968 30076.5978   21  543 106107.079 29958.8216  71.8%   865 3247s
  1219   969 30074.9874   22  517 106107.079 29958.8216  71.8%   867 3304s
  1220   970 30160.9982   22  494 106107.079 29958.8216  71.8%   869 3357s
  1221   970 30434.6273   23  504 106107.079 29958.8216  71.8%   871 3411s
  1222   971 30090.2338   23  515 106107.079 29958.8216  71.8%   871 3458s
  1223   972 30106.8369   24  498 106107.079 29958.8216  71.8%   875 3515s
  1224   972 30172.8767   24  509 106107.079 29958.8216  71.8%   877 3572s

Cutting planes:
  Gomory: 5
  Cover: 1
  Implied bound: 523
  MIR: 156
  Flow cover: 209
  Flow path: 566
  RLT: 137
  Relax-and-lift: 103

Explored 1225 nodes (1087257 simplex iterations) in 3600.01 seconds (2261.32 work units)
Thread count was 1 (of 56 available processors)

Solution count 8: 106107 106114 106150 ... 106653

Time limit reached
Best objective 1.061070785655e+05, best bound 2.995882162285e+04, gap 71.7655%

