solving instance mcf arcs c47 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 235770 nonzeros
Model fingerprint: 0x290f0cb8
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 893 rows and 1204 columns
Presolve time: 0.59s
Presolved: 6057 rows, 59074 columns, 178965 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  252720    5.8924149e+00   2.568379e+05   0.000000e+00    395s
  255660    5.9840782e+00   1.630531e+05   0.000000e+00    400s
  258600    6.0586332e+00   1.160172e+05   0.000000e+00    405s
  261540    6.1449119e+00   1.022059e+05   0.000000e+00    410s
  264480    6.2192499e+00   1.039088e+05   0.000000e+00    415s
  267420    6.2996459e+00   1.713494e+05   0.000000e+00    420s
  270213    6.3680216e+00   6.706971e+04   0.000000e+00    425s
  273153    6.4465398e+00   1.070364e+05   0.000000e+00    430s
  276093    6.5143410e+00   5.361384e+04   0.000000e+00    435s
  279033    6.5826468e+00   5.604874e+04   0.000000e+00    440s
  281973    6.6449008e+00   1.419568e+05   0.000000e+00    445s
  284913    6.7128634e+00   1.323924e+05   0.000000e+00    450s
  287853    6.7829684e+00   1.079386e+05   0.000000e+00    455s
  290793    6.8400066e+00   9.841275e+04   0.000000e+00    460s
  293733    6.9008609e+00   8.406419e+04   0.000000e+00    465s
  296673    6.9565741e+00   1.225539e+05   0.000000e+00    470s
  299760    7.0172446e+00   1.202496e+05   0.000000e+00    475s
  302700    7.0761994e+00   5.382554e+04   0.000000e+00    480s
  305640    7.1265812e+00   8.434444e+04   0.000000e+00    485s
  308580    7.1759983e+00   7.552395e+04   0.000000e+00    490s
  311667    7.2335857e+00   7.393083e+04   0.000000e+00    495s
  314607    7.2873743e+00   4.845241e+04   0.000000e+00    500s
  317694    7.3357527e+00   7.477120e+04   0.000000e+00    505s
  320781    7.3936472e+00   7.722021e+04   0.000000e+00    510s
  323868    7.4504434e+00   5.491773e+04   0.000000e+00    515s
  326955    7.5073254e+00   5.651782e+04   0.000000e+00    520s
  329895    7.5550844e+00   7.929199e+04   0.000000e+00    525s
  332835    7.5977693e+00   1.302458e+05   0.000000e+00    530s
  335922    7.6433517e+00   2.850419e+04   0.000000e+00    535s
  339009    7.6852258e+00   4.542941e+04   0.000000e+00    540s
  342096    7.7259988e+00   2.420877e+04   0.000000e+00    545s
  345183    7.7634785e+00   4.819207e+04   0.000000e+00    550s
  348270    7.8000794e+00   3.574343e+04   0.000000e+00    555s
  351357    7.8337419e+00   1.851552e+04   0.000000e+00    560s
  354297    7.8663658e+00   4.421762e+04   0.000000e+00    565s
  357384    7.9009600e+00   4.066142e+04   0.000000e+00    570s
  360324    7.9315496e+00   3.994287e+04   0.000000e+00    575s
  363411    7.9685280e+00   2.805079e+04   0.000000e+00    580s
  366498    8.0020330e+00   5.139215e+04   0.000000e+00    585s
  369585    8.0357365e+00   1.249498e+04   0.000000e+00    590s
  372672    8.0632612e+00   1.708162e+04   0.000000e+00    595s
  375906    8.0946920e+00   2.296791e+04   0.000000e+00    600s
  379140    8.1242797e+00   1.669175e+04   0.000000e+00    605s
  382374    8.1495913e+00   1.918340e+04   0.000000e+00    610s
  385461    8.1732254e+00   1.203935e+04   0.000000e+00    615s
  388695    8.1959123e+00   1.823097e+04   0.000000e+00    620s
  391929    8.2166560e+00   1.819590e+04   0.000000e+00    625s
  395163    8.2387948e+00   9.291538e+03   0.000000e+00    630s
  398397    8.2600304e+00   6.811204e+03   0.000000e+00    635s
  401631    8.2755349e+00   1.665951e+04   0.000000e+00    640s
  404865    8.2914801e+00   1.328403e+04   0.000000e+00    645s
  408246    8.3059987e+00   8.340182e+03   0.000000e+00    650s
  411480    8.3178040e+00   4.385020e+03   0.000000e+00    655s
  414861    8.3337829e+00   3.069890e+03   0.000000e+00    660s
  418242    8.3443261e+00   3.311316e+03   0.000000e+00    665s
  421623    8.3559864e+00   2.884247e+03   0.000000e+00    670s
  425004    8.3714510e+00   1.875427e+03   0.000000e+00    675s
  428385    8.3875357e+00   1.176439e+03   0.000000e+00    680s
  431766    8.3967640e+00   1.285936e+03   0.000000e+00    685s
  435294    8.4094624e+00   1.748353e+03   0.000000e+00    690s
  438822    8.4272113e+00   4.296227e+03   0.000000e+00    695s
  442203    8.4327439e+00   3.804283e+03   0.000000e+00    700s
  445584    8.4387473e+00   3.459689e+02   0.000000e+00    705s
  448965    8.4571816e+00   2.370971e+03   0.000000e+00    710s
  452346    8.4635932e+00   3.165134e+02   0.000000e+00    715s
  455580    8.4713499e+00   1.870000e+03   0.000000e+00    720s
  458961    8.4765917e+00   1.570041e+03   0.000000e+00    725s
  462342    8.4861171e+00   2.397778e+03   0.000000e+00    730s
  465576    8.5026176e+00   2.227381e+03   0.000000e+00    735s
  468957    7.7519037e+00   3.550551e+02   0.000000e+00    740s
  472338    7.8046036e+00   1.479216e+03   0.000000e+00    745s
  475572    7.8258051e+00   8.359927e+02   0.000000e+00    750s
  478953    7.8365464e+00   1.170956e+03   0.000000e+00    755s
  482334    7.8443751e+00   1.153124e+03   0.000000e+00    760s
  485715    7.8573365e+00   3.379743e+02   0.000000e+00    765s
  488949    7.9042632e+00   1.730847e+03   0.000000e+00    770s
  492183    7.9162147e+00   8.832470e+02   0.000000e+00    775s
  495564    7.9543636e+00   9.319408e+02   0.000000e+00    780s
  498798    7.9985733e+00   2.063974e+03   0.000000e+00    785s
  502179    8.0149050e+00   9.017506e+02   0.000000e+00    790s
  505413    8.0329692e+00   2.810148e+03   0.000000e+00    795s
  508941    8.0543827e+00   9.893871e+02   0.000000e+00    800s
  512175    8.0744916e+00   2.428865e+03   0.000000e+00    805s
  515556    8.0871317e+00   9.359198e+02   0.000000e+00    810s
  518937    8.1121452e+00   4.849061e+02   0.000000e+00    815s
  522318    8.1764536e+00   1.811017e+03   0.000000e+00    820s
  525699    8.1919065e+00   1.736217e+03   0.000000e+00    825s
  529080    8.2388120e+00   4.360707e+03   0.000000e+00    830s
  532314    8.2487510e+00   2.612463e+02   0.000000e+00    835s
  535548    8.2912363e+00   8.881826e+02   0.000000e+00    840s
  538782    8.3001197e+00   1.534415e+03   0.000000e+00    845s
  542016    8.3085459e+00   6.938917e+02   0.000000e+00    850s
  545250    8.3888637e+00   5.927276e+03   0.000000e+00    855s
  548484    8.4107560e+00   1.017662e+03   0.000000e+00    860s
  551865    8.4410876e+00   2.869336e+03   0.000000e+00    865s
  555099    8.4731790e+00   1.140064e+03   0.000000e+00    870s
  558480    8.5032943e+00   3.606474e+03   0.000000e+00    875s
  561714    8.5419967e+00   9.956776e+02   0.000000e+00    880s
  565095    8.5703897e+00   3.646283e+03   0.000000e+00    885s
  568329    8.5907157e+00   9.968024e+02   0.000000e+00    890s
  571563    8.6121183e+00   2.745453e+03   0.000000e+00    895s
  574797    8.6258085e+00   4.324024e+02   0.000000e+00    900s
  577884    8.6518714e+00   9.344020e+02   0.000000e+00    905s
  581118    8.6679264e+00   8.783689e+03   0.000000e+00    910s
  584352    8.6851925e+00   1.001155e+03   0.000000e+00    915s
  587586    8.7201996e+00   8.011871e+02   0.000000e+00    920s
  590820    8.7383473e+00   5.596832e+02   0.000000e+00    925s
  594054    8.7608291e+00   8.389160e+03   0.000000e+00    930s
  597288    8.7829462e+00   2.488178e+03   0.000000e+00    935s
  600522    8.7883610e+00   7.072811e+02   0.000000e+00    940s
  603756    8.8357843e+00   1.778045e+03   0.000000e+00    945s
  606990    8.8503026e+00   2.863522e+03   0.000000e+00    950s
  610371    8.8920099e+00   3.458594e+02   0.000000e+00    955s
  613605    8.9379384e+00   4.590765e+03   0.000000e+00    960s
  616692    8.9501029e+00   3.985310e+02   0.000000e+00    965s
  620073    8.9825358e+00   2.085281e+03   0.000000e+00    970s
  623307    9.0028443e+00   4.823710e+03   0.000000e+00    975s
  626394    9.0325503e+00   4.014434e+03   0.000000e+00    980s
  629628    9.0521292e+00   2.462442e+04   0.000000e+00    985s
  632862    9.0842807e+00   1.841459e+03   0.000000e+00    990s
  635949    9.0910656e+00   4.040723e+02   0.000000e+00    995s
  639183    9.1526877e+00   2.819207e+03   0.000000e+00   1000s
  642417    9.2452663e+00   2.013706e+04   0.000000e+00   1005s
  645504    9.2749744e+00   3.235555e+03   0.000000e+00   1010s
  648738    9.2895620e+00   2.127901e+03   0.000000e+00   1015s
  651972    9.3377927e+00   1.428802e+04   0.000000e+00   1020s
  655059    9.3556280e+00   5.136685e+03   0.000000e+00   1025s
  658440    9.3683668e+00   3.559351e+02   0.000000e+00   1030s
  661821    9.3894912e+00   5.140501e+02   0.000000e+00   1035s
  665349    9.4137795e+00   4.118620e+02   0.000000e+00   1040s
  668583    9.4413654e+00   7.152972e+03   0.000000e+00   1045s
  671817    9.4681608e+00   7.355607e+03   0.000000e+00   1050s
  675198    9.4931882e+00   1.388599e+03   0.000000e+00   1055s
  678432    9.5024685e+00   1.358650e+03   0.000000e+00   1060s
  681666    9.5609860e+00   1.923807e+03   0.000000e+00   1065s
  685047    9.5826900e+00   1.261768e+03   0.000000e+00   1070s
  688281    9.6047443e+00   1.296983e+03   0.000000e+00   1075s
  691515    9.6498823e+00   2.435025e+03   0.000000e+00   1080s
  694896    9.6683730e+00   1.043637e+03   0.000000e+00   1085s
  698130    9.6877395e+00   2.617531e+03   0.000000e+00   1090s
  701364    9.7016105e+00   5.097229e+02   0.000000e+00   1095s
  704598    9.7226928e+00   1.270465e+03   0.000000e+00   1100s
  707832    9.7477940e+00   1.539088e+03   0.000000e+00   1105s
  711066    9.8027798e+00   9.407746e+02   0.000000e+00   1110s
  714447    9.8195799e+00   8.397353e+02   0.000000e+00   1115s
  717681    9.8447175e+00   1.000879e+03   0.000000e+00   1120s
  720915    9.8717359e+00   3.401401e+02   0.000000e+00   1125s
  724296    9.8938339e+00   4.679673e+02   0.000000e+00   1130s
  727530    9.9174632e+00   1.360056e+04   0.000000e+00   1135s
  730617    9.9350093e+00   1.037349e+03   0.000000e+00   1140s
  733851    9.9819491e+00   1.515152e+03   0.000000e+00   1145s
  737085    9.9910014e+00   4.387924e+02   0.000000e+00   1150s
  740466    1.0011788e+01   2.411526e+03   0.000000e+00   1155s
  743847    1.0040197e+01   2.318207e+03   0.000000e+00   1160s
  747081    1.0048104e+01   5.578750e+02   0.000000e+00   1165s
  750315    1.0071954e+01   6.279520e+03   0.000000e+00   1170s
  753549    1.0110534e+01   2.827014e+03   0.000000e+00   1175s
  756783    1.0118292e+01   2.950534e+02   0.000000e+00   1180s
  760017    1.0172016e+01   1.847402e+03   0.000000e+00   1185s
  763104    1.0189757e+01   7.116661e+03   0.000000e+00   1190s
  766485    1.0213817e+01   6.660277e+02   0.000000e+00   1195s
  769719    1.0259344e+01   1.249517e+03   0.000000e+00   1200s
  772953    1.0273724e+01   6.886723e+03   0.000000e+00   1205s
  776187    1.0286909e+01   5.467984e+02   0.000000e+00   1210s
  779421    1.0326631e+01   6.548195e+02   0.000000e+00   1215s
  782655    1.0351870e+01   1.091256e+04   0.000000e+00   1220s
  785889    1.0375094e+01   3.320630e+02   0.000000e+00   1225s
  789123    1.0403425e+01   1.114014e+03   0.000000e+00   1230s
  792357    1.0411997e+01   2.559885e+02   0.000000e+00   1235s
  795591    1.0435984e+01   2.709743e+02   0.000000e+00   1240s
  798825    1.0475727e+01   4.005538e+03   0.000000e+00   1245s
  802059    1.0492792e+01   4.911429e+02   0.000000e+00   1250s
  805293    1.0518259e+01   9.047533e+02   0.000000e+00   1255s
  808674    1.0550121e+01   1.162867e+03   0.000000e+00   1260s
  811908    1.0568024e+01   3.533460e+02   0.000000e+00   1265s
  815289    1.0615931e+01   1.216527e+04   0.000000e+00   1270s
  818670    1.0663735e+01   6.129073e+03   0.000000e+00   1275s
  821904    1.0698405e+01   1.210425e+03   0.000000e+00   1280s
  825138    1.0715120e+01   4.207090e+03   0.000000e+00   1285s
  828372    1.0735626e+01   1.171254e+03   0.000000e+00   1290s
  831900    1.0768009e+01   2.544975e+03   0.000000e+00   1295s
  835281    1.0781564e+01   2.190427e+03   0.000000e+00   1300s
  838515    1.0793791e+01   1.826229e+03   0.000000e+00   1305s
  842043    1.0861647e+01   9.584511e+02   0.000000e+00   1310s
  845424    1.0902569e+01   6.491410e+03   0.000000e+00   1315s
  848658    1.0933942e+01   1.735013e+03   0.000000e+00   1320s
  852039    1.0973211e+01   4.716762e+03   0.000000e+00   1325s
  855420    1.0989324e+01   4.026614e+02   0.000000e+00   1330s
  858801    1.1014869e+01   1.208394e+03   0.000000e+00   1335s
  862182    1.1056455e+01   1.049690e+03   0.000000e+00   1340s
  865710    1.1071169e+01   2.468940e+02   0.000000e+00   1345s
  868944    1.1133646e+01   1.408826e+03   0.000000e+00   1350s
  872472    1.1157391e+01   1.155390e+03   0.000000e+00   1355s
  876000    1.1264369e+01   4.053688e+03   0.000000e+00   1360s
  879528    1.1286053e+01   4.619189e+02   0.000000e+00   1365s
  883056    1.1338031e+01   1.671018e+03   0.000000e+00   1370s
  886584    1.1366521e+01   9.796802e+02   0.000000e+00   1375s
  889818    1.1386164e+01   5.845285e+03   0.000000e+00   1380s
  893346    1.1405862e+01   4.995304e+03   0.000000e+00   1385s
  896727    1.1420954e+01   1.040757e+03   0.000000e+00   1390s
  899961    1.1447229e+01   1.854134e+03   0.000000e+00   1395s
  903489    1.1463490e+01   1.880559e+03   0.000000e+00   1400s
  906870    1.1497566e+01   1.276268e+03   0.000000e+00   1405s
  910398    1.1586648e+01   1.224062e+03   0.000000e+00   1410s
  913779    1.1611559e+01   9.628936e+02   0.000000e+00   1415s
  917307    1.1668916e+01   5.283040e+03   0.000000e+00   1420s
  920541    1.1712515e+01   2.486865e+03   0.000000e+00   1425s
  923922    1.3936137e+01   5.974517e+02   0.000000e+00   1430s
  927450    1.3969526e+01   2.855082e+03   0.000000e+00   1435s
  930684    1.3991227e+01   1.321321e+03   0.000000e+00   1440s
  934212    1.4140367e+01   2.211466e+02   0.000000e+00   1445s
  937446    1.4243206e+01   1.162624e+03   0.000000e+00   1450s
  940974    1.4268329e+01   5.915803e+02   0.000000e+00   1455s
  944502    1.4337941e+01   1.781604e+03   0.000000e+00   1460s
  947883    1.4364809e+01   1.180968e+03   0.000000e+00   1465s
  951411    1.4415158e+01   5.391425e+03   0.000000e+00   1470s
  954792    2.6247800e+01   2.751118e+03   0.000000e+00   1475s
  958467    2.6290091e+01   8.303727e+02   0.000000e+00   1480s
  961848    2.6365782e+01   2.974402e+02   0.000000e+00   1485s
  965523    2.6398283e+01   1.936809e+03   0.000000e+00   1490s
  969198    2.6433180e+01   2.470033e+02   0.000000e+00   1495s
  972873    2.6477460e+01   1.409280e+02   0.000000e+00   1500s
  976401    4.3223606e+01   3.105690e+03   0.000000e+00   1505s
  979929    4.3248422e+01   1.760378e+02   0.000000e+00   1510s
  983457    1.0336215e+02   1.223674e+03   0.000000e+00   1515s
  987132    1.7893408e+02   5.204247e+02   0.000000e+00   1520s
  990660    1.7901643e+02   2.489959e+03   0.000000e+00   1525s
  994335    1.7907102e+02   1.258088e+03   0.000000e+00   1530s
  998010    1.7912923e+02   8.877117e+02   0.000000e+00   1535s
 1001538    2.1118587e+02   2.710022e+03   0.000000e+00   1540s
 1004919    2.1122256e+02   7.813731e+02   0.000000e+00   1545s
 1008594    2.1125115e+02   2.470529e+03   0.000000e+00   1550s
 1012269    3.2585394e+02   3.755496e+03   0.000000e+00   1555s
 1015797    3.2915460e+02   4.750137e+02   0.000000e+00   1560s
 1019325    3.2924564e+02   1.912823e+03   0.000000e+00   1565s
 1022706    3.2928372e+02   2.888964e+03   0.000000e+00   1570s
 1026234    4.7058972e+02   2.194965e+04   0.000000e+00   1575s
 1029615    4.8588514e+02   4.191246e+02   0.000000e+00   1580s
 1033143    4.8748287e+02   6.823348e+02   0.000000e+00   1585s
 1036818    4.9124808e+02   7.580284e+02   0.000000e+00   1590s
 1040493    4.9139581e+02   9.011649e+03   0.000000e+00   1595s
 1043874    4.9146454e+02   7.182387e+03   0.000000e+00   1600s
 1047108    4.9648015e+02   7.275939e+03   0.000000e+00   1605s
 1050636    4.9655097e+02   2.537594e+03   0.000000e+00   1610s
 1054017    4.9668186e+02   6.169102e+03   0.000000e+00   1615s
 1057104    4.9695212e+02   1.738304e+04   0.000000e+00   1620s
 1060338    4.9973150e+02   4.744745e+03   0.000000e+00   1625s
 1063425    5.0068394e+02   7.531699e+03   0.000000e+00   1630s
 1066806    5.0203730e+02   2.512945e+03   0.000000e+00   1635s
 1070187    5.0247742e+02   6.208354e+02   0.000000e+00   1640s
 1074009    5.0381281e+02   4.963435e+03   0.000000e+00   1645s
 1077684    5.2559734e+02   1.490643e+03   0.000000e+00   1650s
 1081506    5.8848091e+02   6.622341e+02   0.000000e+00   1655s
 1085181    6.5967842e+02   3.311116e+03   0.000000e+00   1660s
 1088856    6.6844013e+02   3.946811e+02   0.000000e+00   1665s
 1092825    7.1612259e+02   2.805749e+03   0.000000e+00   1670s
 1096500    7.4174419e+02   1.011223e+03   0.000000e+00   1675s
 1099881    9.1896991e+02   2.708418e+03   0.000000e+00   1680s
 1103115    9.1901847e+02   1.329330e+03   0.000000e+00   1685s
 1106349    9.1904251e+02   1.449837e+03   0.000000e+00   1690s
 1109583    9.1906453e+02   1.105316e+03   0.000000e+00   1695s
 1113111    9.9544602e+02   1.056235e+03   0.000000e+00   1700s
 1116492    9.9547401e+02   9.046136e+02   0.000000e+00   1705s
 1119873    9.9640255e+02   9.071943e+03   0.000000e+00   1710s
 1123401    9.9647092e+02   1.155839e+03   0.000000e+00   1715s
 1126929    9.9651036e+02   7.605285e+02   0.000000e+00   1720s
 1130604    1.0136282e+03   1.942622e+03   0.000000e+00   1725s
 1134279    1.0250535e+03   2.519922e+04   0.000000e+00   1730s
 1137513    1.0256021e+03   6.954035e+04   0.000000e+00   1735s
 1140747    1.0260686e+03   7.393098e+04   0.000000e+00   1740s
 1143834    1.0269323e+03   4.552235e+04   0.000000e+00   1745s
 1146774    1.0283742e+03   6.986853e+04   0.000000e+00   1750s
 1148832    1.0288797e+03   3.579678e+04   0.000000e+00   1755s
 1150596    1.0292324e+03   5.407820e+04   0.000000e+00   1760s
 1152507    1.0297057e+03   2.871116e+04   0.000000e+00   1765s
 1154124    1.0300160e+03   5.574815e+04   0.000000e+00   1770s
 1155888    1.0303516e+03   4.238083e+04   0.000000e+00   1775s
 1157652    1.0306269e+03   2.508798e+04   0.000000e+00   1780s
 1159416    1.0308539e+03   2.498328e+04   0.000000e+00   1785s
 1161180    1.0312603e+03   5.988397e+04   0.000000e+00   1790s
 1163091    1.0317073e+03   2.876511e+04   0.000000e+00   1795s
 1164855    1.0319063e+03   2.804408e+04   0.000000e+00   1800s
 1166619    1.0321220e+03   2.575682e+04   0.000000e+00   1805s
 1168383    1.0324059e+03   2.335974e+04   0.000000e+00   1810s
 1170147    1.0326019e+03   2.115789e+04   0.000000e+00   1815s
 1171911    1.0328003e+03   1.847830e+04   0.000000e+00   1820s
 1173675    1.0329331e+03   1.957075e+04   0.000000e+00   1825s
 1175292    1.0330396e+03   1.789860e+04   0.000000e+00   1830s
 1177056    1.0331243e+03   2.097155e+04   0.000000e+00   1835s
 1178820    1.0332084e+03   2.007585e+04   0.000000e+00   1840s
 1180584    1.0333257e+03   1.336479e+04   0.000000e+00   1845s
 1183083    1.0335600e+03   1.318023e+04   0.000000e+00   1850s
 1185876    1.0340355e+03   4.650656e+04   0.000000e+00   1855s
 1188669    1.0343654e+03   4.153814e+04   0.000000e+00   1860s
 1191609    1.0344986e+03   8.772496e+03   0.000000e+00   1865s
 1194549    1.0346001e+03   5.247047e+03   0.000000e+00   1870s
 1197636    1.0350798e+03   8.153326e+03   0.000000e+00   1875s
 1200723    1.0367136e+03   1.878863e+04   0.000000e+00   1880s
 1203810    1.0372215e+03   5.785349e+03   0.000000e+00   1885s
 1206750    1.0377515e+03   1.381318e+04   0.000000e+00   1890s
 1209837    1.0398248e+03   5.304135e+04   0.000000e+00   1895s
 1212777    1.0400298e+03   1.751512e+04   0.000000e+00   1900s
 1215717    1.0401678e+03   1.787887e+04   0.000000e+00   1905s
 1218804    1.0438501e+03   1.096743e+04   0.000000e+00   1910s
