solving instance mcf arcs c52 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4611 rows, 53828 columns and 209992 nonzeros
Model fingerprint: 0xcd6447aa
Model has 517 function constraints treated as nonlinear
  517 POLY
Variable types: 53281 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 547 rows and 577 columns
Presolve time: 0.30s
Presolved: 8200 rows, 53252 columns, 166037 nonzeros
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52735 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   22070    3.7867940e+04   1.106975e+04   0.000000e+00      5s
   24399    3.9647637e+04   0.000000e+00   0.000000e+00      6s
   24399    3.9647637e+04   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.964764e+04, 24399 iterations, 5.29 seconds (4.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     2 57545.2185    0  332 62504.2321 57545.2185  7.93%     -  102s
     2     4 57612.2148    1  335 62504.2321 57588.7296  7.86%  1477  106s
     4     6 57662.9444    2  333 62504.2321 57610.8691  7.83%  1458  110s
     6     8 57646.4300    3  308 62504.2321 57612.2181  7.83%  1815  117s
     8    10 57683.7297    5  324 62504.2321 57612.2181  7.83%  1545  120s
    11    13 57852.5666    6  310 62504.2321 57612.2181  7.83%  1586  126s
    12    14 57825.0502    7  299 62504.2321 57612.2181  7.83%  1719  130s
    13    15 57714.2423    7  304 62504.2321 57612.2181  7.83%  2043  137s
    14    16 57717.6346    8  306 62504.2321 57612.2181  7.83%  2421  144s
    15    17 57785.3379    9  313 62504.2321 57612.2181  7.83%  2674  151s
    17    19 57805.6124   10  323 62504.2321 57612.2181  7.83%  2786  159s
    18    20 57812.9024   10  284 62504.2321 57612.2181  7.83%  2719  161s
    19    21 57808.6876   11  324 62504.2321 57612.2181  7.83%  4556  192s
    20    22 57828.0265   12  319 62504.2321 57612.2181  7.83%  4454  195s
    23    25 57871.7081   14  314 62504.2321 57612.2181  7.83%  4015  200s
    25    27 57875.4680   15  290 62504.2321 57612.2181  7.83%  3963  208s
    26    28 57880.0053   16  292 62504.2321 57612.2181  7.83%  4046  214s
    27    29 57897.9480   17  291 62504.2321 57612.2181  7.83%  3924  215s
    30    32 57937.5306   19  297 62504.2321 57612.2181  7.83%  3767  223s
    31    33 58012.4792   19  300 62504.2321 57612.2181  7.83%  3687  225s
    32    34 57949.2674   20  285 62504.2321 57612.2181  7.83%  3753  231s
    34    36 57967.9946   22  301 62504.2321 57612.2181  7.83%  3641  235s
    37    39 57997.4161   25  287 62504.2321 57612.2181  7.83%  3451  240s
    39    41 58006.3854   26  296 62504.2321 57612.2181  7.83%  3420  246s
    41    43 58019.0762   28  295 62504.2321 57612.2181  7.83%  3398  252s
    42    44 58112.2680   28  296 62504.2321 57612.2181  7.83%  3354  255s
    46    48 58200.5870   31  270 62504.2321 57612.2181  7.83%  3157  261s
    48    50 58181.2181   32  277 62504.2321 57612.2181  7.83%  3091  265s
    50    52 58143.8907   33  286 62504.2321 57612.2181  7.83%  3028  270s
    52    54 58154.5677   35  304 62504.2321 57612.2181  7.83%  3131  281s
    55    57 58221.7164   37  299 62504.2321 57612.2181  7.83%  3029  286s
    59    61 58194.0359   41  279 62504.2321 57612.2181  7.83%  2976  295s
    60    62 58202.7196   42  276 62504.2321 57612.2181  7.83%  3152  308s
    61    63 58241.0351   43  276 62504.2321 57612.2181  7.83%  3172  312s
    63    65 58246.8609   44  273 62504.2321 57612.2181  7.83%  3140  317s
    64    66 58420.8762   44  256 62504.2321 57612.2181  7.83%  3136  321s
    66    68 58286.4685   45  256 62504.2321 57612.2181  7.83%  3100  326s
    68    70 58294.7306   46  256 62504.2321 57612.2181  7.83%  3061  330s
    70    72 58313.7706   47  261 62504.2321 57612.2181  7.83%  3045  336s
    74    76 58346.1607   50  253 62504.2321 57612.2181  7.83%  3006  345s
    76    78 58611.3648   51  238 62504.2321 57612.2181  7.83%  2983  351s
    78    80 58400.4156   52  247 62504.2321 57612.2181  7.83%  2960  356s
    80    82 58411.3435   54  245 62504.2321 57612.2181  7.83%  2922  360s
    81    83 58413.8292   55  238 62504.2321 57612.2181  7.83%  2948  365s
    83    85 58450.9487   57  243 62504.2321 57612.2181  7.83%  2980  373s
    84    86 58440.2768   57  241 62504.2321 57612.2181  7.83%  2956  375s
    89    91 58491.2053   62  244 62504.2321 57612.2181  7.83%  2850  381s
    92    94 58544.4078   64  225 62504.2321 57612.2181  7.83%  2808  387s
    94    96 58550.1074   65  224 62504.2321 57612.2181  7.83%  2788  391s
    97    99 58651.4093   67  215 62504.2321 57612.2181  7.83%  2759  398s
    98   100 58665.3320   68  224 62504.2321 57612.2181  7.83%  2740  400s
   100   102 58690.6268   69  224 62504.2321 57612.2181  7.83%  2724  405s
   102   104 58727.8291   70  227 62504.2321 57612.2181  7.83%  2715  410s
   104   106 58731.2921   71  223 62504.2321 57612.2181  7.83%  2730  416s
   106   108 58769.3419   73  219 62504.2321 57612.2181  7.83%  2711  420s
   108   110 58764.9394   74  200 62504.2321 57612.2181  7.83%  2822  435s
   113   115 58793.5822   79  198 62504.2321 57612.2181  7.83%  2771  443s
   114   116 58843.8488   79  206 62504.2321 57612.2181  7.83%  2763  446s
   116   118 58829.0079   80  202 62504.2321 57612.2181  7.83%  2791  455s
   118   120 58880.5961   81  209 62504.2321 57612.2181  7.83%  2780  460s
   119   121 58850.9517   82  204 62504.2321 57612.2181  7.83%  2809  466s
   122   124 58860.4729   85  203 62504.2321 57612.2181  7.83%  2776  471s
   125   127 58884.2358   87  195 62504.2321 57612.2181  7.83%  2748  476s
   128   130 58916.8594   89  200 62504.2321 57612.2181  7.83%  2727  482s
   129   131 59031.8445   89  202 62504.2321 57612.2181  7.83%  2720  485s
   135   137 58964.7687   95  182 62504.2321 57612.2181  7.83%  2642  491s
   137   139 59154.8967   97  208 62504.2321 57612.2181  7.83%  2634  496s
   140   142 59003.3419   99  179 62504.2321 57612.2181  7.83%  2604  500s
   143   145 59029.5679  102  181 62504.2321 57612.2181  7.83%  2583  505s
   147   149 59037.3896  106  187 62504.2321 57612.2181  7.83%  2541  510s
   149   151 59235.7919  107  186 62504.2321 57612.2181  7.83%  2547  516s
   152   154 59050.2729  110  188 62504.2321 57612.2181  7.83%  2534  521s
   158   160 59165.6065  115  183 62504.2321 57612.2181  7.83%  2463  526s
   161   163 59089.8901  118  185 62504.2321 57612.2181  7.83%  2444  530s
   165   167 59116.8324  122  181 62504.2321 57612.2181  7.83%  2411  535s
   168   170 59207.9802  124  174 62504.2321 57612.2181  7.83%  2392  541s
   172   174 59250.3452  126  167 62504.2321 57612.2181  7.83%  2361  546s
   174   176 60006.3176  127  168 62504.2321 57612.2181  7.83%  2350  550s
   178   180 59482.3030  129  176 62504.2321 57612.2181  7.83%  2325  556s
   182   184 59384.0893  132  170 62504.2321 57612.2181  7.83%  2289  560s
   187   189 59404.5353  137  170 62504.2321 57612.2181  7.83%  2249  565s
   189   191 59435.5036  139  164 62504.2321 57612.2181  7.83%  2246  570s
   194   196 59470.7982  143  169 62504.2321 57612.2181  7.83%  2208  575s
   196   198 59475.2910  144  165 62504.2321 57612.2181  7.83%  2212  580s
   199   201 59485.1224  147  160 62504.2321 57612.2181  7.83%  2219  587s
   202   204 59501.2691  149  150 62504.2321 57612.2181  7.83%  2196  590s
   204   206 59502.8125  150  143 62504.2321 57612.2181  7.83%  2199  595s
   208   210 59901.2544  153  153 62504.2321 57612.2181  7.83%  2180  601s
   212   214 59720.7676  157  148 62504.2321 57612.2181  7.83%  2153  605s
   215   217 59761.8915  159  165 62504.2321 57612.2181  7.83%  2144  610s
   217   219 59765.6899  160  160 62504.2321 57612.2181  7.83%  2150  615s
   219   221 59795.9796  162  159 62504.2321 57612.2181  7.83%  2153  620s
   224   226 59935.9917  167  148 62504.2321 57612.2181  7.83%  2125  626s
   227   229 59944.3519  169  163 62504.2321 57612.2181  7.83%  2110  630s
   232   234 59977.5331  173  167 62504.2321 57612.2181  7.83%  2081  635s
   237   239 59987.9142  178  157 62504.2321 57612.2181  7.83%  2061  642s
   241   243 60061.3372  181  166 62504.2321 57612.2181  7.83%  2043  647s
   243   245 60012.0734  183  161 62504.2321 57612.2181  7.83%  2052  653s
   247   249 60070.9959  187  157 62504.2321 57612.2181  7.83%  2026  656s
   250   252 60086.8786  189  153 62504.2321 57612.2181  7.83%  2018  660s
   256   258 60604.6740  194  148 62504.2321 57612.2181  7.83%  1988  665s
   257   259 60128.6996  195  153 62504.2321 57612.2181  7.83%  1983  671s
   262   264 60301.8327  199  151 62504.2321 57612.2181  7.83%  1955  675s
   271   273 60244.7084  206  145 62504.2321 57612.2181  7.83%  1911  681s
   278   280 60408.7304  212  148 62504.2321 57612.2181  7.83%  1878  686s
   282   284 60283.3410  215  139 62504.2321 57612.2181  7.83%  1862  690s
   286   288 60415.4976  218  148 62504.2321 57612.2181  7.83%  1851  695s
   290   292 60418.2952  221  146 62504.2321 57612.2181  7.83%  1852  701s
   293   295 60426.7147  224  144 62504.2321 57612.2181  7.83%  1847  705s
   303   305 60452.1102  233  153 62504.2321 57612.2181  7.83%  1800  710s
   308   310 60465.6574  237  140 62504.2321 57612.2181  7.83%  1789  715s
   316   318 60484.5977  244  141 62504.2321 57612.2181  7.83%  1764  721s
   324   326 60681.2719  251  138 62504.2321 57612.2181  7.83%  1732  725s
   333   335 60770.0363  258  125 62504.2321 57612.2181  7.83%  1699  730s
   344   346 60592.2873  268  127 62504.2321 57612.2181  7.83%  1659  735s
   353   355 60804.2568  276  124 62504.2321 57612.2181  7.83%  1633  740s
   362   364 61047.2926  285  133 62504.2321 57612.2181  7.83%  1609  746s
   370   372 60920.1003  291  120 62504.2321 57612.2181  7.83%  1586  750s
   378   380 61427.6500  297  120 62504.2321 57612.2181  7.83%  1567  755s
   384   386 61678.8164  300  119 62504.2321 57612.2181  7.83%  1555  760s
   397   398 61973.3356  311  104 62504.2321 57612.2181  7.83%  1519  765s
   400   401 61871.5008  312  102 62504.2321 57612.2181  7.83%  1560  773s
   403   404 62256.1837  314  109 62504.2321 57612.2181  7.83%  1557  775s
   412   413 61781.5996  321   95 62504.2321 57612.2181  7.83%  1534  780s
   415   416 61798.7872  323   93 62504.2321 57612.2181  7.83%  1527  790s
   417   418 61802.1396  324   93 62504.2321 57612.2181  7.83%  1520  798s
   418   419 61804.0298  325   93 62504.2321 57612.2181  7.83%  1517  803s
   419   420 61813.5084  325   92 62504.2321 57612.2181  7.83%  1513  807s
   422   423 61812.2023  327   93 62504.2321 57612.2181  7.83%  1510  829s
   423   424 61808.9670  328   93 62504.2321 57612.2181  7.83%  1510  835s
   425   426 61816.1581  329   93 62504.2321 57612.2181  7.83%  1507  840s
   426   427 61822.5357  330   93 62504.2321 57612.2181  7.83%  1506  845s
   428   429 61829.9880  331   93 62504.2321 57612.2181  7.83%  1500  853s
   429   430 61834.8144  331   92 62504.2321 57612.2181  7.83%  1496  857s
   430   431 61830.4337  332   93 62504.2321 57612.2181  7.83%  1493  861s
   431   432 61830.4672  332   92 62504.2321 57612.2181  7.83%  1489  865s
   434   435 61841.3521  334   93 62504.2321 57612.2181  7.83%  1480  874s
   435   436 62030.8890  334   94 62504.2321 57612.2181  7.83%  1479  875s
   438   439 61863.0411  336   92 62504.2321 57612.2181  7.83%  1473  884s
   440   441 61854.6780  337   93 62504.2321 57612.2181  7.83%  1466  888s
   441   442 61866.8144  338   92 62504.2321 57612.2181  7.83%  1467  893s
   442   443 61860.3271  338   93 62504.2321 57612.2181  7.83%  1464  896s
   443   444 61862.5512  339   93 62504.2321 57612.2181  7.83%  1466  902s
   444   445 61876.2448  339   92 62504.2321 57612.2181  7.83%  1463  905s
   446   447 61865.1042  340   92 62504.2321 57612.2181  7.83%  1457  912s
   447   448 61876.3772  341   92 62504.2321 57612.2181  7.83%  1455  917s
   448   449 61871.5012  341   92 62504.2321 57612.2181  7.83%  1452  920s
   450   451 61876.5882  342   93 62504.2321 57612.2181  7.83%  1448  925s
   452   453 61889.5035  343   92 62504.2321 57612.2181  7.83%  1444  933s
   453   454 61884.5755  344   93 62504.2321 57612.2181  7.83%  1441  936s
   455   456 61896.7097  345   92 62504.2321 57612.2181  7.83%  1438  940s
   457   458 61904.6087  346   92 62504.2321 57612.2181  7.83%  1434  947s
   458   459 61896.0303  346   93 62504.2321 57612.2181  7.83%  1431  950s
   460   461 61896.6927  347   92 62504.2321 57612.2181  7.83%  1425  956s
   462   463 62126.1428  348   97 62504.2321 57612.2181  7.83%  1422  960s
   464   465 61909.3811  349   92 62504.2321 57612.2181  7.83%  1416  966s
   466   467 61911.2698  350   93 62504.2321 57612.2181  7.83%  1410  972s
   468   469 61913.0775  351   93 62504.2321 57612.2181  7.83%  1405  976s
   470   471 61914.7918  352   92 62504.2321 57612.2181  7.83%  1402  980s
   472   473 61915.1511  353   91 62504.2321 57612.2181  7.83%  1397  987s
   473   474 61921.2833  354   93 62504.2321 57612.2181  7.83%  1395  990s
   475   476 61927.6695  355   91 62504.2321 57612.2181  7.83%  1389  996s
   477   478 61923.2630  356   93 62504.2321 57612.2181  7.83%  1384 1002s
   478   479 61923.5580  356   92 62504.2321 57612.2181  7.83%  1381 1005s
   480   481 61923.6868  357   92 62504.2321 57612.2181  7.83%  1375 1010s
   482   483 61923.8587  358   92 62504.2321 57612.2181  7.83%  1370 1016s
   484   485 62149.0746  359   93 62504.2321 57612.2181  7.83%  1368 1020s
   487   488 61947.2791  361   91 62504.2321 57612.2181  7.83%  1363 1026s
   489   490 61936.8904  362   91 62504.2321 57612.2181  7.83%  1361 1033s
   490   491 61947.8674  362   90 62504.2321 57612.2181  7.83%  1358 1035s
   492   493 61942.6971  363   91 62504.2321 57612.2181  7.83%  1353 1040s
   494   495 61949.5205  364   90 62504.2321 57612.2181  7.83%  1348 1045s
   496   497 61946.6477  365   91 62504.2321 57612.2181  7.83%  1343 1050s
   499   500 61950.9802  367   91 62504.2321 57612.2181  7.83%  1341 1057s
   501   502 61951.2628  368   90 62504.2321 57612.2181  7.83%  1336 1062s
   503   504 61957.1667  369   90 62504.2321 57612.2181  7.83%  1332 1066s
   505   506 61956.9775  370   91 62504.2321 57612.2181  7.83%  1328 1071s
   507   508 61957.0073  371   90 62504.2321 57612.2181  7.83%  1323 1076s
   509   510 61957.1825  372   91 62504.2321 57612.2181  7.83%  1321 1081s
   511   512 61957.4924  373   91 62504.2321 57612.2181  7.83%  1316 1086s
   513   514 61957.5667  374   91 62504.2321 57612.2181  7.83%  1311 1090s
   516   517 61957.6651  375   91 62504.2321 57612.2181  7.83%  1304 1097s
   518   519 61957.7084  376   90 62504.2321 57612.2181  7.83%  1299 1101s
   521   522 61959.1686  378   89 62504.2321 57612.2181  7.83%  1295 1107s
   523   524 61978.3876  379   91 62504.2321 57612.2181  7.83%  1291 1110s
   526   527 61973.5967  380   89 62504.2321 57612.2181  7.83%  1284 1116s
   528   529 61973.5029  381   90 62504.2321 57612.2181  7.83%  1279 1121s
   530   531 61973.5514  382   90 62504.2321 57612.2181  7.83%  1275 1126s
   532   533 61973.5653  383   89 62504.2321 57612.2181  7.83%  1271 1130s
   534   535 61981.5333  384   89 62504.2321 57612.2181  7.83%  1267 1135s
   537   538 61979.8913  386   88 62504.2321 57612.2181  7.83%  1261 1140s
   540   541 61979.9304  387   90 62504.2321 57612.2181  7.83%  1255 1146s
   542   543 61980.5330  388   90 62504.2321 57612.2181  7.83%  1253 1150s
   544   545 61995.1570  389   90 62504.2321 57612.2181  7.83%  1251 1155s
   547   548 62002.9311  391   88 62504.2321 57612.2181  7.83%  1249 1161s
   549   550 62002.9260  392   89 62504.2321 57612.2181  7.83%  1245 1165s
   553   554 62007.1808  394   89 62504.2321 57612.2181  7.83%  1237 1171s
   556   557 62007.3319  396   88 62504.2321 57612.2181  7.83%  1231 1176s
   558   559 62007.2559  397   89 62504.2321 57612.2181  7.83%  1230 1181s
   561   562 62007.2560  398   88 62504.2321 57612.2181  7.83%  1224 1186s
   564   565 62011.5631  400   88 62504.2321 57612.2181  7.83%  1217 1191s
   567   568 62010.4646  401   89 62504.2321 57612.2181  7.83%  1211 1196s
   569   570 62010.5329  402   89 62504.2321 57612.2181  7.83%  1208 1200s
   572   573 62010.5992  404   89 62504.2321 57612.2181  7.83%  1203 1205s
   575   576 62010.6239  405   88 62504.2321 57612.2181  7.83%  1197 1210s
   579   580 62249.2815  407   85 62504.2321 57612.2181  7.83%  1192 1215s
   582   583 62021.4848  409   85 62504.2321 57612.2181  7.83%  1190 1220s
   584   585 62021.3295  410   84 62504.2321 57612.2181  7.83%  1190 1225s
   588   589 62033.0804  412   83 62504.2321 57612.2181  7.83%  1184 1230s
   591   592 62033.1030  414   82 62504.2321 57612.2181  7.83%  1180 1235s
   595   596 62033.0995  416   83 62504.2321 57612.2181  7.83%  1173 1241s
   598   599 62033.1035  417   83 62504.2321 57612.2181  7.83%  1167 1245s
   601   602 62033.2767  419   81 62504.2321 57612.2181  7.83%  1166 1250s
   604   605 62033.2770  420   81 62504.2321 57612.2181  7.83%  1160 1255s
   608   609 62165.1694  422   80 62504.2321 57612.2181  7.83%  1155 1260s
   613   614 62173.5832  425   78 62504.2321 57612.2181  7.83%  1148 1265s
   617   618 62173.6654  427   78 62504.2321 57612.2181  7.83%  1142 1270s
   622   623 62223.3463  430   79 62504.2321 57612.2181  7.83%  1134 1276s
   626   625     cutoff  432      62504.2321 57612.2181  7.83%  1134 1281s
   630   629 62236.8435  434   76 62504.2321 57612.2181  7.83%  1130 1285s
   634   633 62236.9953  436   76 62504.2321 57612.2181  7.83%  1126 1290s
   638   637 62245.5452  438   76 62504.2321 57612.2181  7.83%  1121 1295s
   643   642 62249.3174  440   75 62504.2321 57612.2181  7.83%  1113 1300s
   648   647 62249.5424  443   76 62504.2321 57612.2181  7.83%  1107 1305s
   655   652 62293.8762  446   73 62504.2321 57612.2181  7.83%  1097 1310s
   662   659 62321.7818  450   74 62504.2321 57612.2181  7.83%  1091 1315s
   669   664 62327.7390  455   71 62504.2321 57612.2181  7.83%  1083 1320s
   683   676 62336.4314  463   72 62504.2321 57612.2181  7.83%  1062 1325s
   697   686 62454.3187  471   71 62504.2321 57612.2181  7.83%  1134 1341s
   701   686 62474.7964  472   72 62504.2321 57612.2181  7.83%  1153 1345s
   707   684 57663.5025    2  316 62504.2321 57612.2208  7.83%  1172 1399s
   709   685 62327.4635  456  147 62504.2321 57612.2208  7.83%  1169 1487s
   711   686 59047.9012  109  153 62504.2321 57612.2208  7.83%  1166 1494s
   712   687 62212.1794  425  181 62504.2321 57612.2208  7.83%  1164 1504s
   713   688 62030.9001  335  145 62504.2321 57612.2208  7.83%  1162 1515s
   714   688 59032.8007  105  152 62504.2321 57612.2208  7.83%  1161 1539s
   715   689 62010.6026  405  141 62504.2321 57612.2208  7.83%  1159 1547s
   716   690 62327.4635  456  168 62504.2321 57612.2208  7.83%  1157 1563s
   717   690 62327.7390  456  156 62504.2321 57612.2208  7.83%  1156 1570s
   718   691 60013.7621  186  162 62504.2321 57612.2208  7.83%  1154 1584s
   719   692 58456.6143   60  153 62504.2321 57620.2483  7.81%  1153 1588s
   720   692 60301.8426  200  158 62504.2321 57649.6028  7.77%  1151 1600s
   722   694 59047.7807  108  155 62504.2321 57668.1581  7.74%  1148 1614s
   723   694 58420.8932   45  158 62504.2321 57668.4233  7.74%  1146 1616s
   724   695 62033.6573  414  158 62504.2321 57677.3383  7.72%  1145 1627s
   726   696 60566.2067  259  163 62504.2321 57681.7348  7.72%  1141 1639s
   727   697 62165.8816  423  157 62504.2321 57681.7657  7.72%  1140 1640s
   728   698 60604.7883  195  149 62504.2321 57684.7638  7.71%  1138 1649s
   729   698 60699.4533  283  160 62504.2321 57684.7672  7.71%  1137 1651s
   730   699 58770.6897   74  161 62504.2321 57687.1465  7.71%  1135 1663s
   732   700 62002.9311  392  167 62504.2321 57687.1465  7.71%  1132 1677s
   734   702 58695.0189   68  148 62504.2321 57687.9104  7.71%  1129 1688s
   736   703 60566.7995  260  150 62504.2321 57688.3313  7.70%  1126 1699s
   737   704 61973.5967  381  155 62504.2321 57688.3313  7.70%  1124 1701s
   738   704 58843.8701   80  155 62504.2321 57688.5515  7.70%  1123 1711s
   740   706 60939.8454  290  156 62504.2321 57688.5515  7.70%  1120 1723s
   742   707 62327.7390  456  155 62504.2321 57688.5515  7.70%  1117 1734s
   743   708 62251.5367  440  156 62504.2321 57688.5515  7.70%  1115 1735s
   744   708 62273.0676  432  155 62504.2321 57688.5515  7.70%  1114 1748s
   745   709 61871.5686  313  155 62504.2321 57688.5515  7.70%  1112 1756s
  NLP heuristic elapsed time = 5.00s
  NLP heuristic elapsed time = 10.01s
   746   710 59766.0115  161  155 62504.2321 57688.5515  7.70%  1111 1798s
   747   712 57698.1024   13  352 62504.2321 57695.0528  7.69%  1210 1868s
   748   713 57757.0173   13  324 62504.2321 57698.1024  7.69%  1211 1893s
   749   714 57763.8587   14  334 62504.2321 57698.1024  7.69%  1235 1933s
   750   714 57807.1378   14  319 62504.2321 57698.1024  7.69%  1235 1954s
   751   715 57791.7293   15  330 62504.2321 57698.1024  7.69%  1238 1978s
   752   716 57862.8029   15  323 62504.2321 57698.1024  7.69%  1240 2000s
   753   716 57902.6400   16  298 62504.2321 57698.1024  7.69%  1243 2021s
   754   717 57996.3430   16  314 62504.2321 57698.1024  7.69%  1243 2040s
   755   718 57970.1410   17  310 62504.2321 57698.1024  7.69%  1245 2060s
   756   718 57947.6758   17  308 62504.2321 57698.1024  7.69%  1261 2091s
   757   719 57956.4087   18  307 62504.2321 57698.1024  7.69%  1369 2183s
