solving instance mcf arcs c100_400_10_F_L_10 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2400 rows, 5800 columns and 18700 nonzeros
Model fingerprint: 0x42a64997
Model has 400 function constraints treated as nonlinear
  400 POLY
Variable types: 5300 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 507 rows and 604 columns
Presolve time: 0.03s
Presolved: 4814 rows, 5197 columns, 23094 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4798 continuous, 399 integer (399 binary)

Root relaxation: objective 8.236505e+03, 4760 iterations, 0.56 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    67    67 13477.2438   43   32 14452.3890 13187.4124  8.75%   682   35s
    80    80 13489.1732   50   32 14452.3890 13187.4124  8.75%   729   40s
    93    93 13489.1732   56   32 14452.3890 13187.4124  8.75%   744   45s
   115   113 13789.7846   72   73 14452.3890 13187.4124  8.75%   715   50s
H  135   131                    14452.389021 13187.4124  8.75%   652   53s
   145   143 14029.8732   89   51 14452.3890 13187.4124  8.75%   647   55s
   184   181 14151.3585  108   57 14452.3890 13187.4124  8.75%   589   60s
   213   200 14334.1195  123   73 14452.3890 13187.4124  8.75%   578   65s
   286   238 14413.7462  162   29 14452.3890 13187.4124  8.75%   490   70s
H  298   240                    14452.389013 13204.4730  8.63%   487   71s
H  298   240                    14452.389009 13204.4730  8.63%   487   71s
H  312   245                    14370.830269 13204.4730  8.12%   478   73s
H  312   245                    14369.225339 13204.4730  8.11%   478   73s
   316   251 13796.3611   20   46 14369.2253 13204.4730  8.11%   485   75s
   337   270 13990.9238   35   45 14369.2253 13204.4730  8.11%   496   80s
H  338   269                    14369.225321 13204.4730  8.11%   494   80s
H  338   269                    14369.225288 13204.4730  8.11%   494   80s
   357   277 13214.8574    2  190 14369.2253 13204.4886  8.11%   508   85s
H  364   246                    14259.178982 13204.4886  7.40%   503   85s
H  364   245                    14256.606254 13204.4886  7.38%   503   85s
H  364   245                    14256.121208 13204.4886  7.38%   503   85s
H  364   245                    14256.078381 13204.4886  7.38%   503   85s
H  364   245                    14256.053606 13204.4886  7.38%   503   86s
   389   268 13559.6557   27   34 14256.0536 13204.4886  7.38%   494   90s
   416   290 14012.0816   41   41 14256.0536 13204.4886  7.38%   497   95s
   457   318 13679.4747   19   47 14256.0536 13214.8987  7.30%   488  100s
   480   337 14172.1207   34   37 14256.0536 13214.8987  7.30%   494  105s
   513   358 14019.2630   21   79 14256.0536 13234.4434  7.17%   490  110s
   546   380 13558.8283   14   84 14256.0536 13255.6102  7.02%   488  115s
   566   400 13695.4757   30   44 14256.0536 13255.6102  7.02%   494  120s
   586   419 13435.8394   10   79 14256.0536 13255.6102  7.02%   486  125s
H  587   399                    14256.053576 13255.6102  7.02%   485  126s
   591   401 13255.6102    8   70 14256.0536 13255.6102  7.02%   482  130s
   601   408 13357.2504   26   89 14256.0536 13335.2227  6.46%   474  135s
   614   417 13489.2915   52  129 14256.0536 13362.3414  6.27%   464  140s
   627   425 14023.7053   26  142 14256.0536 13371.8773  6.20%   454  145s
   641   435 13489.1732   57  150 14256.0536 13373.3200  6.19%   444  150s
H  641   412                    14256.053552 13373.3200  6.19%   444  156s
   643   415 13373.9553   16  284 14256.0536 13373.9553  6.19%   502  166s
   645   416 13462.2717   17  121 14256.0536 13373.9553  6.19%   506  171s
   646   417 13755.5596   17  183 14256.0536 13373.9553  6.19%   511  175s
   648   418 13487.8249   18  184 14256.0536 13373.9553  6.19%   515  180s
   650   420 13890.5237   19  156 14256.0536 13373.9553  6.19%   538  188s
   652   421 13515.4999   20   98 14256.0536 13373.9553  6.19%   540  191s
   654   422 13527.8815   21  148 14256.0536 13373.9553  6.19%   542  195s
   656   424 13527.8815   22  148 14256.0536 13373.9553  6.19%   545  200s
   659   426 13528.5882   24  142 14256.0536 13373.9553  6.19%   547  206s
   661   427 13531.8283   25   86 14256.0536 13373.9553  6.19%   552  210s
   663   428 13570.1980   26  126 14256.0536 13373.9553  6.19%   566  216s
   666   430 13631.6488   27   83 14256.0536 13373.9553  6.19%   569  220s
   669   432 13645.3657   29  150 14256.0536 13373.9553  6.19%   575  226s
   673   435 13635.9186   31   96 14256.0536 13373.9553  6.19%   575  230s
   678   436 13660.5432   33   83 14256.0536 13373.9553  6.19%   577  235s
   682   439 13817.3607   35  143 14256.0536 13373.9553  6.19%   585  241s
   687   442 13733.6331   38   83 14256.0536 13373.9553  6.19%   583  245s
   692   446 13769.6695   40   82 14256.0536 13373.9553  6.19%   583  250s
   699   447 13772.5599   44  138 14256.0536 13373.9553  6.19%   582  255s
   707   449 13772.1478   48   88 14256.0536 13373.9553  6.19%   578  260s
   715   452 13848.1545   52   91 14256.0536 13373.9553  6.19%   577  265s
   722   454 13974.4547   55   95 14256.0536 13373.9553  6.19%   579  270s
   729   458 13976.3503   59   78 14256.0536 13373.9553  6.19%   580  275s
   738   464 13976.3565   63   78 14256.0536 13373.9553  6.19%   582  280s
   747   468 14022.8886   68   72 14256.0536 13373.9553  6.19%   587  285s
   752   472 14045.5508   70   72 14256.0536 13373.9553  6.19%   592  290s
   759   476 14119.6429   74   69 14256.0536 13373.9553  6.19%   595  295s
   773   470 13373.9833   17  302 14256.0536 13373.9553  6.19%   597  301s
   775   471 13550.0568   18  250 14256.0536 13373.9553  6.19%   601  306s
   779   472 13734.9374   20  145 14256.0536 13373.9553  6.19%   616  313s
   780   472 13745.6155   21  109 14256.0536 13373.9553  6.19%   621  315s
   784   475 14187.3734   23  163 14256.0536 13373.9553  6.19%   631  321s
   786   476 13572.0905   24  149 14256.0536 13373.9553  6.19%   634  325s
   790   479 13776.1565   26  146 14256.0536 13373.9553  6.19%   642  330s
   793   481 14051.1416   27  190 14256.0536 13373.9553  6.19%   652  335s
   798   484 13767.2069   30  139 14256.0536 13373.9553  6.19%   656  341s
   801   486 13756.0835   31  134 14256.0536 13373.9553  6.19%   659  345s
   806   490 13905.3725   34  129 14256.0536 13373.9553  6.19%   665  350s
   809   492 13903.4295   35  170 14256.0536 13373.9553  6.19%   672  355s
   817   495 14085.7088   39   95 14256.0536 13373.9553  6.19%   675  360s
H  825   472                    14256.053510 13373.9553  6.19%   677  363s
   834   470 13376.6915   17  227 14256.0535 13376.6915  6.17%   677  367s
   836   472 13527.3581   18  227 14256.0535 13395.4855  6.04%   680  371s
   840   472 13778.0927   20  164 14256.0535 13397.8474  6.02%   690  376s
   846   475 14181.0875   23  129 14256.0535 13467.8396  5.53%   697  381s
   851   479 13660.2674   26  125 14256.0535 13467.8396  5.53%   703  386s
   855   481 13698.0003   28  122 14256.0535 13467.8396  5.53%   708  390s
   863   485 13859.2394   32  104 14256.0535 13467.8396  5.53%   714  395s
   877   494 14031.6547   39  133 14256.0535 13467.8396  5.53%   719  401s
   893   489     cutoff   23      14256.0535 13467.8396  5.53%   722  405s
   897   491 13617.7283   25   83 14256.0535 13487.8249  5.39%   727  410s
   902   495 13762.9452   27   91 14256.0535 13487.8249  5.39%   734  415s
   912   499 13757.3201   32   78 14256.0535 13487.8249  5.39%   735  420s
   925   508 14172.0623   39   53 14256.0535 13487.8249  5.39%   739  425s
   938   504 13892.3420   20  152 14256.0535 13487.8249  5.39%   740  430s
   945   504 14076.8635   23   96 14256.0535 13487.8249  5.39%   744  435s
   951   504 14105.8643   26  170 14256.0535 13487.8249  5.39%   751  440s
   959   503 13932.2886   21  162 14256.0535 13502.1151  5.29%   762  446s
   964   506 13709.0476   24  143 14256.0535 13502.1151  5.29%   770  451s
   969   509 13963.6876   26  151 14256.0535 13502.1151  5.29%   772  455s
   976   514 13931.9551   30  122 14256.0535 13502.1151  5.29%   776  460s
   983   519 14064.4203   33  114 14256.0535 13502.1151  5.29%   778  465s
  1005   513 13601.4408   23   68 14256.0535 13502.1151  5.29%   778  470s
  1012   516 13728.1615   26   72 14256.0535 13502.1151  5.29%   784  475s
  1019   521 13890.9460   30   85 14256.0535 13502.1151  5.29%   790  480s
  1033   528 14205.7321   37   37 14256.0535 13502.1151  5.29%   793  485s
  1052   531 13651.6087   25   82 14256.0535 13515.4999  5.19%   793  491s
  1058   533 13691.9312   26  100 14256.0535 13515.4999  5.19%   799  495s
  1065   537 13826.5949   28   74 14256.0535 13515.4999  5.19%   803  500s
  1075   542 13960.1550   32   91 14256.0535 13515.4999  5.19%   804  505s
  1085   547 14074.0829   34   56 14256.0535 13515.4999  5.19%   808  510s
  1095   551 14098.3100   37   60 14256.0535 13515.4999  5.19%   811  515s
  1108   560 14132.2839   43   50 14256.0535 13515.4999  5.19%   812  520s
  1130   558 13654.4470   23   89 14256.0535 13515.4999  5.19%   808  526s
  1136   562 13831.5465   25  143 14256.0535 13515.4999  5.19%   811  530s
  1144   567 13793.9693   27   69 14256.0535 13515.4999  5.19%   815  535s
  1153   573 13913.8278   30  117 14256.0535 13515.4999  5.19%   818  540s
  1164   580 14036.5732   34  112 14256.0535 13515.4999  5.19%   819  545s
  1171   585 14009.5147   34   57 14256.0535 13515.4999  5.19%   822  550s
  1180   591 14158.2626   35   59 14256.0535 13515.4999  5.19%   830  555s
  1192   593 14137.8464   37   80 14256.0535 13515.4999  5.19%   833  560s
  1219   597 13534.0718   21   75 14256.0535 13525.9393  5.12%   831  565s
  1226   600 13727.5699   25   35 14256.0535 13525.9393  5.12%   838  570s
  1234   605 13825.0163   26  146 14256.0535 13525.9393  5.12%   840  575s
  1246   613 14061.8954   31   38 14256.0535 13525.9393  5.12%   843  580s
  1263   624 14102.0157   36   45 14256.0535 13525.9393  5.12%   845  585s
  1278   624 13598.2538   23  139 14256.0535 13525.9393  5.12%   848  590s
  1283   626 13797.7134   26  144 14256.0535 13525.9393  5.12%   854  595s
  1291   631 13823.0174   31  104 14256.0535 13525.9393  5.12%   856  600s
  1299   636 13960.9919   33   95 14256.0535 13525.9393  5.12%   858  605s
  1308   642 14130.5783   34   95 14256.0535 13525.9393  5.12%   862  610s
  1314   646 14092.8550   35  128 14256.0535 13525.9393  5.12%   869  615s
  1320   648 14125.2892   35  129 14256.0535 13525.9393  5.12%   874  620s
  1328   650 14247.8924   38   81 14256.0535 13525.9393  5.12%   875  625s
  1340   643     cutoff   24      14256.0535 13527.3581  5.11%   878  630s
  1349   649 13868.9743   28  101 14256.0535 13527.3581  5.11%   881  635s
  1356   653 13964.1310   29  104 14256.0535 13527.3581  5.11%   883  640s
  1363   658 14080.9273   31  114 14256.0535 13527.3581  5.11%   889  645s
  1373   663 14181.9597   33  140 14256.0535 13527.3581  5.11%   895  650s
  1387   654 13946.6668   20  123 14256.0535 13527.9792  5.11%   897  655s
  1394   657 13921.3769   23  146 14256.0535 13527.9792  5.11%   899  660s
  1401   661 13823.3548   23  142 14256.0535 13527.9792  5.11%   902  665s
  1408   666 14036.7903   25  169 14256.0535 13527.9792  5.11%   905  670s
  1415   669 14042.4484   28  176 14256.0535 13527.9792  5.11%   907  675s
  1420   672 14117.0854   30  177 14256.0535 13527.9792  5.11%   913  680s
  1431   669 13596.6119   25   51 14256.0535 13527.9792  5.11%   913  685s
  1438   670 13685.6623   26  130 14256.0535 13527.9792  5.11%   918  690s
  1451   679 13923.4310   31   75 14256.0535 13527.9792  5.11%   920  695s
  1461   685 13913.4782   34   83 14256.0535 13527.9792  5.11%   923  700s
  1472   693 14038.4237   38   63 14256.0535 13527.9792  5.11%   927  705s
  1482   697 14038.6255   39   63 14256.0535 13527.9792  5.11%   931  710s
  1496   699 14146.1593   43   82 14256.0535 13527.9792  5.11%   932  715s
  1510   693 13975.1208   24  129 14256.0535 13534.0718  5.06%   932  720s
  1519   692     cutoff   29      14256.0535 13534.0718  5.06%   935  725s
  1530   697 14071.5682   31   88 14256.0535 13550.0568  4.95%   937  730s
  1540   695 13740.2275   20  217 14256.0535 13550.0568  4.95%   940  735s
  1547   700 13816.3788   23  169 14256.0535 13550.0568  4.95%   942  740s
  1556   700 14153.3802   26  151 14256.0535 13550.0568  4.95%   945  745s
  1567   693 13658.8023   26  108 14256.0535 13554.6055  4.92%   950  750s
  1573   697 14130.9634   32  133 14256.0535 13554.6055  4.92%   954  755s
  1583   697 13684.7027   27  105 14256.0535 13559.6794  4.88%   956  760s
  1590   701 13859.0323   30   78 14256.0535 13559.6794  4.88%   959  765s
  1599   707 14040.9158   32   97 14256.0535 13559.6794  4.88%   963  770s
  1606   712 14098.8319   33  104 14256.0535 13559.6794  4.88%   969  775s
  1624   709 13882.0098   29   56 14256.0535 13570.1980  4.81%   968  780s
  1635   708 13787.7079   28  140 14256.0535 13570.1980  4.81%   969  785s
  1642   713 14008.4003   35  167 14256.0535 13570.1980  4.81%   972  790s
  1653   710 13963.6196   29  112 14256.0535 13572.0905  4.80%   976  795s
  1663   713 14209.8342   36  132 14256.0535 13572.0905  4.80%   978  800s
  1672   709 13758.1667   27  140 14256.0535 13572.0905  4.80%   980  805s
  1676   712 13872.7133   28  172 14256.0535 13572.0905  4.80%   986  810s
  1686   718 14007.8475   31  112 14256.0535 13572.0905  4.80%   988  815s
  1709   715 13701.7379   25  147 14256.0535 13603.7282  4.58%   983  820s
  1718   721 14110.4582   34  142 14256.0535 13603.7282  4.58%   986  825s
  1737   715 14248.8445   39   73 14256.0535 13603.7282  4.58%   984  830s
  1754   715 14199.9851   32   56 14256.0535 13617.7283  4.48%   985  835s
  1765   712 13957.7796   30  103 14256.0535 13617.7283  4.48%   986  840s
  1789   708 13674.0231   26  112 14256.0535 13622.4165  4.44%   982  846s
  1797   707 14102.5438   29  128 14256.0535 13622.4165  4.44%   986  850s
  1810   704 14142.6343   30  118 14256.0535 13622.4165  4.44%   990  855s
  1821   702 14122.3782   31   96 14256.0535 13622.4165  4.44%   993  860s
  1831   704 13942.8689   31   95 14256.0535 13622.4165  4.44%   995  866s
  1838   707 14212.7743   35  148 14256.0535 13622.4165  4.44%  1000  870s
  1853   706 14254.3481   36  118 14256.0535 13622.4165  4.44%  1000  875s
  1871   703 14016.0682   25   84 14256.0535 13623.3187  4.44%  1000  881s
  1881   705 14144.1541   29  121 14256.0535 13623.3187  4.44%  1002  885s
  1889   709 14083.8140   31   87 14256.0535 13623.9038  4.43%  1006  890s
  1899   711 13843.1217   25  163 14256.0535 13623.9038  4.43%  1009  895s
  1911   721 13891.8908   29  168 14256.0535 13623.9038  4.43%  1008  900s
  1921   729 14122.9312   33  161 14256.0535 13623.9038  4.43%  1011  905s
  1933   739 14155.1110   37  151 14256.0535 13623.9038  4.43%  1012  910s
  1955   747 13957.1086   29  104 14256.0535 13632.7307  4.37%  1009  915s
  1964   754 14179.9892   37  143 14256.0535 13632.7307  4.37%  1013  920s
  1976   756     cutoff   33      14256.0535 13632.7307  4.37%  1016  925s
  1986   756     cutoff   35      14256.0535 13632.7307  4.37%  1019  930s
  1994   760 13774.6303   32  109 14256.0535 13635.9186  4.35%  1020  935s
  2004   764 14194.7967   37  124 14256.0535 13635.9186  4.35%  1020  940s
  2018   768 13983.1531   38   87 14256.0535 13635.9186  4.35%  1020  945s
  2032   772 13750.9624   32  169 14256.0535 13636.9932  4.34%  1023  950s
  2042   778     cutoff   37      14256.0535 13636.9932  4.34%  1023  955s
  2061   779 13749.8208   31   72 14256.0535 13636.9932  4.34%  1024  960s
  2070   784 14060.1428   35   63 14256.0535 13636.9932  4.34%  1024  965s
  2081   791 14097.5835   37  100 14256.0535 13636.9932  4.34%  1025  970s
  2098   797 14117.0888   41   63 14256.0535 13637.1040  4.34%  1024  975s
  2114   799 14099.0410   38   99 14256.0535 13637.1040  4.34%  1024  980s
  2127   800 13647.5640   23   73 14256.0535 13640.4777  4.32%  1024  985s
  2137   808 13919.6904   27  135 14256.0535 13640.4777  4.32%  1026  990s
  2146   817 14037.7162   30  166 14256.0535 13640.4777  4.32%  1028  995s
  2159   825 14202.7894   35   41 14256.0535 13640.4777  4.32%  1029 1000s
  2177   823 13792.2751   25   84 14256.0535 13645.3657  4.28%  1029 1005s
  2183   829 14038.3919   31  115 14256.0535 13645.3657  4.28%  1031 1010s
  2194   833 13864.5595   33  127 14256.0535 13645.3657  4.28%  1033 1015s
  2202   835     cutoff   38      14256.0535 13645.3657  4.28%  1035 1020s
  2211   842 14024.9477   37  146 14256.0535 13647.1649  4.27%  1037 1025s
  2226   847 13757.8778   26  106 14256.0535 13648.0239  4.27%  1037 1030s
  2233   854 14049.4898   33  156 14256.0535 13648.0239  4.27%  1040 1035s
  2253   867 13743.7284   27  129 14256.0535 13648.0239  4.27%  1038 1040s
  2265   877     cutoff   39      14256.0535 13648.0239  4.27%  1039 1045s
  2289   881 13908.2022   28  144 14256.0535 13648.6792  4.26%  1035 1050s
  2304   888 14145.6621   36  140 14256.0535 13648.6792  4.26%  1035 1055s
  2326   890 14186.1284   29  120 14256.0535 13648.6792  4.26%  1032 1060s
  2341   894     cutoff   36      14256.0535 13649.1976  4.26%  1032 1065s
  2350   891     cutoff   33      14256.0535 13649.1976  4.26%  1038 1072s
  2356   895     cutoff   37      14256.0535 13649.1976  4.26%  1041 1076s
  2366   895     cutoff   38      14256.0535 13649.1976  4.26%  1042 1080s
  2381   892 13760.5241   27  152 14256.0535 13658.8023  4.19%  1045 1085s
  2392   897     cutoff   35      14256.0535 13658.8023  4.19%  1046 1090s
  2408   903 13944.9619   29  111 14256.0535 13660.2674  4.18%  1047 1095s
  2417   912 14145.3946   33   80 14256.0535 13660.2674  4.18%  1048 1101s
  2424   917 14177.0007   34   92 14256.0535 13660.2674  4.18%  1051 1105s
  2440   915 13764.0661   28  139 14256.0535 13660.2674  4.18%  1051 1110s
  2447   922 14041.2048   35  106 14256.0535 13660.2674  4.18%  1053 1115s
  2470   933 13840.2515   30  108 14256.0535 13666.8672  4.13%  1050 1120s
  2485   946 14120.6803   37  111 14256.0535 13666.8672  4.13%  1050 1125s
  2496   945 13885.6783   30  128 14256.0535 13680.0161  4.04%  1050 1130s
  2515   950     cutoff   39      14256.0535 13680.0161  4.04%  1049 1135s
  2529   956 14130.9763   34  115 14256.0535 13680.3286  4.04%  1050 1140s
  2544   963     cutoff   38      14256.0535 13685.6623  4.00%  1049 1145s
  2552   963 14072.8070   29   99 14256.0535 13685.6623  4.00%  1052 1150s
  2562   961 13690.2252   27  156 14256.0535 13685.6712  4.00%  1054 1155s
  2575   973 14169.0489   40  151 14256.0535 13685.6712  4.00%  1056 1160s
  2595   978 14227.7787   32   50 14256.0535 13690.0103  3.97%  1053 1165s
  2610   983 14058.1991   28  145 14256.0535 13690.0103  3.97%  1053 1170s
  2621   994 14024.1428   31  115 14256.0535 13690.0103  3.97%  1054 1175s
  2632  1001 14081.3309   35   81 14256.0535 13690.0103  3.97%  1056 1180s
  2654  1011 14241.9581   47   78 14256.0535 13690.0103  3.97%  1053 1185s
  2675  1015 13855.3874   29   90 14256.0535 13694.5912  3.94%  1050 1190s
  2690  1018 13841.7478   24   71 14256.0535 13694.5912  3.94%  1051 1195s
  2705  1025 14061.9378   32  218 14256.0535 13694.5912  3.94%  1051 1201s
  2714  1026 13718.7713   26   72 14256.0535 13697.3006  3.92%  1052 1205s
  2723  1035 13926.6631   35   59 14256.0535 13697.3006  3.92%  1053 1210s
  2738  1047 14214.3452   50   65 14256.0535 13697.3006  3.92%  1053 1215s
  2754  1051 13711.9688   26  188 14256.0535 13703.0634  3.88%  1053 1221s
  2761  1056     cutoff   33      14256.0535 13703.0634  3.88%  1054 1225s
  2777  1059 14133.2299   30  120 14256.0535 13703.0634  3.88%  1054 1230s
  2794  1060 13856.4062   29   65 14256.0535 13704.6649  3.87%  1053 1235s
  2810  1066 13998.1117   28  131 14256.0535 13707.9403  3.84%  1052 1240s
  2818  1072 14136.4800   31   82 14256.0535 13707.9403  3.84%  1054 1245s
  2835  1073 13973.7203   29  111 14256.0535 13710.0561  3.83%  1054 1250s
  2850  1077 13766.0279   28  136 14256.0535 13711.9688  3.82%  1053 1255s
  2866  1085 13919.4427   27  177 14256.0535 13713.0762  3.81%  1053 1260s
  2875  1088 14227.8016   32  132 14256.0535 13713.0762  3.81%  1055 1265s
  2887  1092 14199.6304   35   55 14256.0535 13713.2476  3.81%  1056 1270s
  2897  1094 14122.0352   32  126 14256.0535 13715.0294  3.80%  1057 1275s
  2911  1092 13930.3587   27   47 14256.0535 13717.7598  3.78%  1057 1280s
  2927  1100 14036.7225   29   58 14256.0535 13717.8871  3.78%  1057 1285s
  2946  1101 13989.3381   29  108 14256.0535 13720.3816  3.76%  1056 1290s
  2963  1102 13941.5832   30   64 14256.0535 13720.7353  3.76%  1055 1295s
  2976  1103 13801.7506   27  154 14256.0535 13720.7353  3.76%  1056 1300s
  2996  1111 13866.9643   27  114 14256.0535 13721.2755  3.75%  1054 1305s
  3006  1115 14169.6473   32   77 14256.0535 13721.2755  3.75%  1054 1310s
  3020  1121 14208.4308   36   64 14256.0535 13723.1938  3.74%  1055 1315s
  3033  1122     cutoff   36      14256.0535 13724.3525  3.73%  1056 1320s
  3048  1125 14132.4927   32   66 14256.0535 13726.1533  3.72%  1056 1325s
  3067  1134 14163.6162   36   78 14256.0535 13726.7810  3.71%  1055 1330s
  3080  1133 13871.9911   32  148 14256.0535 13726.9332  3.71%  1055 1335s
  3087  1138 14156.5840   38  148 14256.0535 13726.9332  3.71%  1057 1340s
  3099  1138 14018.9920   30   97 14256.0535 13728.1615  3.70%  1058 1345s
  3114  1143 13967.1978   30   57 14256.0535 13729.4992  3.69%  1058 1350s
  3123  1152 14007.6646   30   73 14256.0535 13729.4992  3.69%  1060 1355s
  3129  1158 14255.1961   33   63 14256.0535 13729.4992  3.69%  1063 1360s
  3136  1163 14080.2900   31  135 14256.0535 13729.4992  3.69%  1065 1365s
  3150  1175 14154.4737   35   63 14256.0535 13729.4992  3.69%  1065 1370s
