solving instance mcf arcs c58 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5100 rows, 70780 columns and 276170 nonzeros
Model fingerprint: 0x415404cb
Model has 680 function constraints treated as nonlinear
  680 POLY
Variable types: 70070 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 740 columns
Presolve time: 0.76s
Presolved: 9830 rows, 70041 columns, 219028 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11927    8.1091026e+03   1.296223e+05   0.000000e+00      5s
   24459    1.5046037e+04   7.899002e+04   0.000000e+00     10s
   34288    2.1738086e+04   8.601215e+04   0.000000e+00     15s
   37125    2.3019615e+04   0.000000e+00   0.000000e+00     17s
   37125    2.3019615e+04   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 2.301962e+04, 37125 iterations, 16.33 seconds (7.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    16    18 35270.2637   13  260 40688.1987 35212.0259  13.5%  2583  290s
    18    20 35274.1923   15  263 40688.1987 35212.0259  13.5%  2474  297s
    19    21 35290.9676   16  268 40688.1987 35212.0259  13.5%  3278  331s
    20    22 35345.1837   16  234 40688.1987 35212.0259  13.5%  3226  338s
    22    24 35295.7093   18  260 40688.1987 35212.0259  13.5%  3366  354s
    23    25 35298.7666   19  258 40688.1987 35212.0259  13.5%  3236  355s
    25    27 35461.4762   20  248 40688.1987 35212.0259  13.5%  3146  364s
    26    28 35302.7917   21  256 40688.1987 35212.0259  13.5%  3279  375s
    29    31 35327.9467   23  269 40688.1987 35212.0259  13.5%  3109  385s
    31    33 35315.8479   25  261 40688.1987 35212.0259  13.5%  3155  399s
    32    34 35316.3305   26  261 40688.1987 35212.0259  13.5%  3154  405s
    33    35 35316.6802   27  253 40688.1987 35212.0259  13.5%  3269  417s
    34    36 35317.3377   28  246 40688.1987 35212.0259  13.5%  4523  485s
    35    37 35317.4499   29  246 40688.1987 35212.0259  13.5%  4625  499s
    36    38 35322.4792   30  248 40688.1987 35212.0259  13.5%  4540  503s
    37    39 35388.8720   30  251 40688.1987 35212.0259  13.5%  4479  509s
    38    40 35322.5635   31  252 40688.1987 35212.0259  13.5%  4439  515s
    39    41 35408.3661   32  245 40688.1987 35212.0259  13.5%  4440  525s
    40    42 35355.2883   32  260 40688.1987 35212.0259  13.5%  4374  531s
    41    43 35364.7098   33  246 40688.1987 35212.0259  13.5%  4417  542s
    42    44 35374.0434   33  250 40688.1987 35212.0259  13.5%  4341  545s
    43    45 35402.4467   34  242 40688.1987 35212.0259  13.5%  4472  560s
    45    47 35372.5216   35  245 40688.1987 35212.0259  13.5%  4383  570s
    47    49 35374.4917   37  232 40688.1987 35212.0259  13.5%  4299  580s
    51    53 35376.4197   41  238 40688.1987 35212.0259  13.5%  4064  589s
    52    54 35376.5115   42  234 40688.1987 35212.0259  13.5%  4025  594s
    53    55 35376.5382   43  235 40688.1987 35212.0259  13.5%  4060  603s
    54    56 35383.8082   44  234 40688.1987 35212.0259  13.5%  4148  662s
    56    58 35413.9004   46  234 40688.1987 35212.0259  13.5%  4025  666s
    57    59 35420.3638   46  232 40688.1987 35212.0259  13.5%  3980  670s
    60    62 35483.2153   49  235 40688.1987 35212.0259  13.5%  3832  678s
    61    63 35468.9853   49  225 40688.1987 35212.0259  13.5%  3795  682s
    63    65 35479.0803   51  241 40688.1987 35212.0259  13.5%  3729  688s
    64    66 35482.1141   52  233 40688.1987 35212.0259  13.5%  3699  692s
    65    67 35541.6619   53  230 40688.1987 35212.0259  13.5%  3666  696s
    66    68 35561.9501   53  219 40688.1987 35212.0259  13.5%  3646  702s
    68    70 35685.1624   54  227 40688.1987 35212.0259  13.5%  3582  709s
    69    71 35755.2249   55  237 40688.1987 35212.0259  13.5%  3560  714s
    70    72 35575.0224   55  226 40688.1987 35212.0259  13.5%  3524  718s
    71    73 35576.0399   56  232 40688.1987 35212.0259  13.5%  3508  723s
    72    74 35642.9934   57  220 40688.1987 35212.0259  13.5%  3479  727s
    73    75 35614.1249   57  242 40688.1987 35212.0259  13.5%  3464  733s
    74    76 35653.7131   58  244 40688.1987 35212.0259  13.5%  3455  739s
    75    77 36314.4197   58  241 40688.1987 35212.0259  13.5%  3414  740s
    76    78 35661.3575   59  245 40688.1987 35212.0259  13.5%  3455  751s
    77    79 35670.1575   60  239 40688.1987 35212.0259  13.5%  3442  755s
    79    81 35702.7771   61  252 40688.1987 35212.0259  13.5%  3395  763s
    80    82 35704.9289   62  242 40688.1987 35212.0259  13.5%  3379  767s
    81    83 35707.6646   63  242 40688.1987 35212.0259  13.5%  3377  772s
    82    84 35709.0626   64  238 40688.1987 35212.0259  13.5%  3370  777s
    83    85 35727.0138   65  244 40688.1987 35212.0259  13.5%  3380  784s
    84    86 35952.5890   65  221 40688.1987 35212.0259  13.5%  3377  790s
    86    88 35768.6063   67  237 40688.1987 35212.0259  13.5%  3347  798s
    87    89 35751.8555   67  239 40688.1987 35212.0259  13.5%  3317  800s
    88    90 35759.4057   68  233 40688.1987 35212.0259  13.5%  3353  810s
    90    92 35862.1704   69  238 40688.1987 35212.0259  13.5%  3303  815s
    92    94 35783.0573   71  228 40688.1987 35212.0259  13.5%  3275  823s
    93    95 35784.7378   72  228 40688.1987 35212.0259  13.5%  3252  825s
    96    98 35868.5386   74  234 40688.1987 35212.0259  13.5%  3179  832s
    98   100 35847.2467   76  227 40688.1987 35212.0259  13.5%  3148  838s
    99   101 35849.6525   77  233 40688.1987 35212.0259  13.5%  3190  847s
   100   102 35850.9791   78  218 40688.1987 35212.0259  13.5%  3263  863s
   101   103 35892.2980   79  222 40688.1987 35212.0259  13.5%  3288  874s
   102   104 35964.4934   79  205 40688.1987 35212.0259  13.5%  3276  879s
   103   105 35911.7123   80  226 40688.1987 35212.0259  13.5%  3252  881s
   104   106 36194.5753   80  216 40688.1987 35212.0259  13.5%  3245  886s
   105   107 35929.0005   81  209 40688.1987 35212.0259  13.5%  3257  894s
   106   108 36281.6185   81  214 40688.1987 35212.0259  13.5%  3245  899s
   107   109 35929.9600   82  207 40688.1987 35212.0259  13.5%  3221  901s
   108   110 35942.8822   83  216 40688.1987 35212.0259  13.5%  3253  911s
   109   111 35946.9619   84  215 40688.1987 35212.0259  13.5%  3242  915s
   111   113 35968.5091   85  236 40688.1987 35212.0259  13.5%  3214  922s
   112   114 35974.3672   86  205 40688.1987 35212.0259  13.5%  3204  926s
   114   116 35989.5177   87  216 40688.1987 35212.0259  13.5%  3163  930s
   117   119 35979.3238   90  215 40688.1987 35212.0259  13.5%  3125  938s
   119   121 35982.1888   92  206 40688.1987 35212.0259  13.5%  3102  943s
   120   122 36011.7623   93  196 40688.1987 35212.0259  13.5%  3085  945s
   122   124 36015.7748   94  209 40688.1987 35212.0259  13.5%  3084  954s
   123   125 36031.5845   95  200 40688.1987 35212.0259  13.5%  3066  956s
   124   126 36093.5908   95  201 40688.1987 35212.0259  13.5%  3059  961s
   125   127 36035.6234   96  192 40688.1987 35212.0259  13.5%  3068  967s
   126   128 36037.3038   97  194 40688.1987 35212.0259  13.5%  3080  974s
   127   129 36149.1364   98  195 40688.1987 35212.0259  13.5%  3073  978s
   128   130 36135.2297   98  198 40688.1987 35212.0259  13.5%  3062  982s
   129   131 36139.6440   99  209 40688.1987 35212.0259  13.5%  3267 1017s
   130   132 36173.9199   99  199 40688.1987 35212.0259  13.5%  3252 1020s
   132   134 36152.4557  100  202 40688.1987 35212.0259  13.5%  3221 1025s
   134   136 36180.9788  101  196 40688.1987 35212.0259  13.5%  3205 1032s
   135   137 36245.1631  102  196 40688.1987 35212.0259  13.5%  3192 1036s
   136   138 36185.1223  102  217 40688.1987 35212.0259  13.5%  3192 1042s
   137   139 36190.3058  103  222 40688.1987 35212.0259  13.5%  3186 1046s
   138   140 36191.7081  104  224 40688.1987 35212.0259  13.5%  3179 1050s
   140   142 36192.4833  106  222 40688.1987 35212.0259  13.5%  3164 1058s
   141   143 36203.1237  107  200 40688.1987 35212.0259  13.5%  3156 1063s
   142   144 36205.2910  108  198 40688.1987 35212.0259  13.5%  3167 1069s
   143   145 36209.4354  109  195 40688.1987 35212.0259  13.5%  3149 1071s
   145   147 36224.7603  110  206 40688.1987 35212.0259  13.5%  3139 1078s
   147   149 36230.1488  112  205 40688.1987 35212.0259  13.5%  3130 1085s
   151   153 36471.4503  115  183 40688.1987 35212.0259  13.5%  3069 1092s
   153   155 36260.1609  117  182 40688.1987 35212.0259  13.5%  3046 1096s
   156   158 36264.7859  120  184 40688.1987 35212.0259  13.5%  3009 1102s
   157   159 36266.4986  121  184 40688.1987 35212.0259  13.5%  3011 1107s
   158   160 36271.1638  122  197 40688.1987 35212.0259  13.5%  3007 1110s
   159   161 36386.1415  122  170 40688.1987 35212.0259  13.5%  3001 1115s
   162   164 36354.7783  124  191 40688.1987 35212.0259  13.5%  2975 1123s
   163   165 36312.1440  125  183 40688.1987 35212.0259  13.5%  2967 1126s
   164   166 36316.5758  126  197 40688.1987 35212.0259  13.5%  2966 1130s
   166   168 36412.5011  127  188 40688.1987 35212.0259  13.5%  2948 1136s
   167   169 36330.7316  128  191 40688.1987 35212.0259  13.5%  2950 1141s
   169   171 36340.2887  130  181 40688.1987 35212.0259  13.5%  2932 1146s
   172   174 36352.0835  133  178 40688.1987 35212.0259  13.5%  2908 1153s
   173   175 36355.5244  134  189 40688.1987 35212.0259  13.5%  2901 1156s
   174   176 36355.9173  135  187 40688.1987 35212.0259  13.5%  2902 1160s
   177   179 36432.0907  137  186 40688.1987 35212.0259  13.5%  2865 1165s
   180   182 36377.8030  139  186 40688.1987 35212.0259  13.5%  2832 1170s
   182   184 36389.4722  141  189 40688.1987 35212.0259  13.5%  2834 1178s
   184   186 36393.5712  143  181 40688.1987 35212.0259  13.5%  2808 1180s
   188   190 36409.7786  147  166 40688.1987 35212.0259  13.5%  2767 1186s
   190   192 36411.3238  148  166 40688.1987 35212.0259  13.5%  2755 1191s
   195   197 36424.9391  153  163 40688.1987 35212.0259  13.5%  2711 1199s
   196   198 36426.6481  154  170 40688.1987 35212.0259  13.5%  2700 1200s
   199   201 36447.2146  156  169 40688.1987 35212.0259  13.5%  2673 1206s
   201   203 36450.7158  158  168 40688.1987 35212.0259  13.5%  2659 1211s
   203   205 36451.0900  159  165 40688.1987 35212.0259  13.5%  2643 1215s
   207   209 36455.3497  163  167 40688.1987 35212.0259  13.5%  2610 1221s
   210   212 36516.8899  165  157 40688.1987 35212.0259  13.5%  2595 1227s
   212   214 36506.5710  167  165 40688.1987 35212.0259  13.5%  2577 1230s
   215   217 36507.2051  169  160 40688.1987 35212.0259  13.5%  2566 1239s
   216   218 36527.7378  170  167 40688.1987 35212.0259  13.5%  2557 1243s
   217   219 36602.6479  170  151 40688.1987 35212.0259  13.5%  2553 1246s
   220   222 36533.5202  172  172 40688.1987 35212.0259  13.5%  2526 1250s
   223   225 36540.1363  174  171 40688.1987 35212.0259  13.5%  2504 1255s
   224   226 36542.2105  175  175 40688.1987 35212.0259  13.5%  2511 1260s
   228   230 36544.6386  179  165 40688.1987 35212.0259  13.5%  2488 1267s
   230   232 36560.0553  181  156 40688.1987 35212.0259  13.5%  2477 1270s
   232   234 36560.7226  182  162 40688.1987 35212.0259  13.5%  2465 1275s
   235   237 36592.2554  184  159 40688.1987 35212.0259  13.5%  2474 1288s
   236   238 36598.1034  185  159 40688.1987 35212.0259  13.5%  2470 1291s
   238   240 36667.7102  187  166 40688.1987 35212.0259  13.5%  2456 1302s
   241   243 36646.2839  189  164 40688.1987 35212.0259  13.5%  2444 1308s
   244   246 36650.0985  192  152 40688.1987 35212.0259  13.5%  2417 1310s
   249   251 36657.0959  197  149 40688.1987 35212.0259  13.5%  2384 1317s
   252   254 36662.7277  200  140 40688.1987 35212.0259  13.5%  2366 1321s
   257   259 36667.0729  205  135 40688.1987 35212.0259  13.5%  2336 1327s
   259   261 36676.3434  207  137 40688.1987 35212.0259  13.5%  2323 1330s
   264   266 36691.5642  212  140 40688.1987 35212.0259  13.5%  2292 1335s
   265   267 36800.0149  212  151 40688.1987 35212.0259  13.5%  2295 1340s
   269   271 36699.4125  216  132 40688.1987 35212.0259  13.5%  2272 1345s
   272   274 36729.0206  218  133 40688.1987 35212.0259  13.5%  2258 1350s
   276   278 36748.2776  221  134 40688.1987 35212.0259  13.5%  2238 1356s
   278   280 36920.7683  222  147 40688.1987 35212.0259  13.5%  2230 1360s
   283   285 36766.7308  227  138 40688.1987 35212.0259  13.5%  2210 1368s
   285   287 36769.1023  229  135 40688.1987 35212.0259  13.5%  2201 1370s
   288   290 36777.5093  232  129 40688.1987 35212.0259  13.5%  2190 1376s
   290   292 38184.8476  233  130 40688.1987 35212.0259  13.5%  2181 1380s
   294   296 36927.0438  236  131 40688.1987 35212.0259  13.5%  2163 1386s
   296   298 36818.8903  238  126 40688.1987 35212.0259  13.5%  2163 1391s
   300   302 36822.2515  242  127 40688.1987 35212.0259  13.5%  2145 1396s
   305   307 36833.7475  247  126 40688.1987 35212.0259  13.5%  2122 1401s
   310   312 36845.0050  252  126 40688.1987 35212.0259  13.5%  2095 1405s
   316   318 36851.1580  257  121 40688.1987 35212.0259  13.5%  2063 1410s
   321   323 36857.0832  261  124 40688.1987 35212.0259  13.5%  2045 1416s
   328   330 36860.0740  268  120 40688.1987 35212.0259  13.5%  2009 1420s
   331   333 36915.0366  270  119 40688.1987 35212.0259  13.5%  2002 1426s
   338   340 36996.9327  277  120 40688.1987 35212.0259  13.5%  1967 1430s
   341   343 37022.8293  279  116 40688.1987 35212.0259  13.5%  1958 1435s
   345   347 37160.3222  282  111 40688.1987 35212.0259  13.5%  1948 1443s
   348   350 37060.1597  285  114 40688.1987 35212.0259  13.5%  1935 1445s
   354   356 37074.6077  290  115 40688.1987 35212.0259  13.5%  1911 1450s
   358   360 37408.9044  293  117 40688.1987 35212.0259  13.5%  1898 1455s
   359   361 37119.8379  294  104 40688.1987 35212.0259  13.5%  1894 1462s
   363   365 37124.6339  298  107 40688.1987 35212.0259  13.5%  1879 1466s
   370   372 37135.1480  305  107 40688.1987 35212.0259  13.5%  1852 1470s
   373   375 37240.8724  307  114 40688.1987 35212.0259  13.5%  1843 1475s
   376   378 37246.9777  309  108 40688.1987 35212.0259  13.5%  1838 1480s
   385   387 37259.4533  318  105 40688.1987 35212.0259  13.5%  1803 1485s
   388   390 37430.8001  320  105 40688.1987 35212.0259  13.5%  1800 1490s
   394   396 37443.9767  326  102 40688.1987 35212.0259  13.5%  1783 1495s
   399   401 37449.0373  331  102 40688.1987 35212.0259  13.5%  1769 1500s
   408   410 37540.8060  339   91 40688.1987 35212.0259  13.5%  1738 1505s
   413   415 37526.7947  343   96 40688.1987 35212.0259  13.5%  1725 1510s
   419   421 37678.8963  348  103 40688.1987 35212.0259  13.5%  1709 1515s
   426   428 37870.5779  352  102 40688.1987 35212.0259  13.5%  1691 1521s
   432   434 37741.4085  357   92 40688.1987 35212.0259  13.5%  1676 1526s
   438   440 37768.5136  362   97 40688.1987 35212.0259  13.5%  1659 1530s
   450   452 37986.9330  373  101 40688.1987 35212.0259  13.5%  1624 1536s
   457   459 37888.3958  380   90 40688.1987 35212.0259  13.5%  1604 1540s
   471   471 39098.5784  392   90 40688.1987 35212.0259  13.5%  1565 1546s
   476   476 38157.2902  397   78 40688.1987 35212.0259  13.5%  1551 1558s
   477   477 38217.4174  398   78 40688.1987 35212.0259  13.5%  1548 1563s
   478   478 38902.1317  398   78 40688.1987 35212.0259  13.5%  1545 1567s
   479   479 38802.2270  399   78 40688.1987 35212.0259  13.5%  1542 1572s
   480   480 38277.7596  399   78 40688.1987 35212.0259  13.5%  1539 1576s
   482   482 38726.8267  400   78 40688.1987 35212.0259  13.5%  1535 1582s
   486   486 38343.6894  403   80 40688.1987 35212.0259  13.5%  1527 1585s
   488   488 38413.5683  405   84 40688.1987 35212.0259  13.5%  1522 1590s
   492   492 38421.8191  408   78 40688.1987 35212.0259  13.5%  1513 1599s
   493   493 39862.2383  408   81 40688.1987 35212.0259  13.5%  1560 1609s
   494   494 38662.8164  409   78 40688.1987 35212.0259  13.5%  1557 1612s
   501   501 39651.9987  414   87 40688.1987 35212.0259  13.5%  1576 1622s
   504   504 38940.5865  416   78 40688.1987 35212.0259  13.5%  1571 1628s
   508   508 38510.2327  420   82 40688.1987 35212.0259  13.5%  1562 1630s
   510   510 38511.0353  422   78 40688.1987 35212.0259  13.5%  1557 1640s
   513   513 38603.7195  424   78 40688.1987 35212.0259  13.5%  1549 1646s
   515   515 38726.4631  425   78 40688.1987 35212.0259  13.5%  1547 1650s
   518   518 38791.8989  428   80 40688.1987 35212.0259  13.5%  1547 1656s
   520   520 38798.4214  429   78 40688.1987 35212.0259  13.5%  1547 1663s
   521   521 38838.3252  429   78 40688.1987 35212.0259  13.5%  1544 1665s
   524   524 38827.5295  431   78 40688.1987 35212.0259  13.5%  1537 1672s
   526   526 38860.3690  432   78 40688.1987 35212.0259  13.5%  1531 1675s
   528   528 38849.8275  433   78 40688.1987 35212.0259  13.5%  1530 1681s
   531   531 38858.7026  434   78 40688.1987 35212.0259  13.5%  1521 1686s
   533   533 38876.1894  435   78 40688.1987 35212.0259  13.5%  1518 1690s
   535   535 38872.6813  437   78 40688.1987 35212.0259  13.5%  1518 1696s
   537   537 38883.6902  438   78 40688.1987 35212.0259  13.5%  1512 1700s
   540   540 38886.5904  439   78 40688.1987 35212.0259  13.5%  1505 1706s
   542   542 38885.7634  440   78 40688.1987 35212.0259  13.5%  1499 1711s
   544   544 38890.9566  441   78 40688.1987 35212.0259  13.5%  1495 1716s
   546   546 38890.7590  442   78 40688.1987 35212.0259  13.5%  1489 1720s
   547   547 38892.4859  443   78 40688.1987 35212.0259  13.5%  1494 1725s
   550   550 38893.8267  444   78 40688.1987 35212.0259  13.5%  1486 1731s
   552   552 38895.5927  445   78 40688.1987 35212.0259  13.5%  1481 1736s
   554   554 38895.6530  446   78 40688.1987 35212.0259  13.5%  1476 1740s
   556   556 38896.6630  447   78 40688.1987 35212.0259  13.5%  1473 1745s
   559   559 38897.0646  449   78 40688.1987 35212.0259  13.5%  1465 1752s
   561   561 38897.4963  450   78 40688.1987 35212.0259  13.5%  1460 1756s
   563   563 38897.5260  451   78 40688.1987 35212.0259  13.5%  1458 1761s
   565   565 38897.7698  452   78 40688.1987 35212.0259  13.5%  1453 1765s
   567   567 38897.7879  453   78 40688.1987 35212.0259  13.5%  1449 1770s
   570   570 38897.8724  454   78 40688.1987 35212.0259  13.5%  1441 1776s
   572   572 38897.9756  455   78 40688.1987 35212.0259  13.5%  1438 1781s
   574   574 38897.9837  456   78 40688.1987 35212.0259  13.5%  1433 1785s
   576   576 38898.0418  457   78 40688.1987 35212.0259  13.5%  1428 1790s
   579   579 38898.0666  459   78 40688.1987 35212.0259  13.5%  1423 1797s
   581   581 38898.0911  460   78 40688.1987 35212.0259  13.5%  1418 1801s
   583   583 38898.0931  461   78 40688.1987 35212.0259  13.5%  1417 1808s
   584   584 38898.1001  461   78 40688.1987 35212.0259  13.5%  1415 1810s
   587   587 38898.1080  463   78 40688.1987 35212.0259  13.5%  1409 1816s
   589   589 38898.1158  464   78 40688.1987 35212.0259  13.5%  1404 1820s
   592   592 38898.1186  465   78 40688.1987 35212.0259  13.5%  1397 1826s
   594   594 38898.1191  466   78 40688.1987 35212.0259  13.5%  1392 1830s
   596   596 38898.1224  467   78 40688.1987 35212.0259  13.5%  1389 1835s
   599   599 38898.1238  469   78 40688.1987 35212.0259  13.5%  1384 1841s
   602   602 38898.1246  470   78 40688.1987 35212.0259  13.5%  1377 1846s
   605   605 38898.1260  472   78 40688.1987 35212.0259  13.5%  1370 1851s
   607   607 38898.1261  473   78 40688.1987 35212.0259  13.5%  1367 1855s
   610   610 38898.1264  474   78 40688.1987 35212.0259  13.5%  1360 1860s
   613   613 38899.4691  476   78 40688.1987 35212.0259  13.5%  1356 1867s
   615   615 38899.4694  477   78 40688.1987 35212.0259  13.5%  1354 1871s
   617   617 38899.4694  478   78 40688.1987 35212.0259  13.5%  1350 1875s
   620   620 38899.4695  479   78 40688.1987 35212.0259  13.5%  1344 1880s
   623   623 38899.4696  481   78 40688.1987 35212.0259  13.5%  1337 1885s
   626   626 38899.4696  482   78 40688.1987 35212.0259  13.5%  1331 1890s
   629   629 40278.3904  484   81 40688.1987 35212.0259  13.5%  1335 1895s
   635   635 38998.7916  487   87 40688.1987 35212.0259  13.5%  1328 1900s
   639   639 39155.6023  490   85 40688.1987 35212.0259  13.5%  1325 1906s
   642   642 38791.5170  491   78 40688.1987 35212.0259  13.5%  1323 1910s
   645   645 38842.2919  493   78 40688.1987 35212.0259  13.5%  1319 1916s
   649   649 38845.4471  495   78 40688.1987 35212.0259  13.5%  1314 1921s
   652   652 38994.8327  496   82 40688.1987 35212.0259  13.5%  1314 1925s
   653   653 39174.1777  497   84 40688.1987 35212.0259  13.5%  1315 1934s
   655   655 38852.7376  498   78 40688.1987 35212.0259  13.5%  1311 1936s
   658   658 38873.5623  500   78 40688.1987 35212.0259  13.5%  1312 1942s
   660   660 39044.6755  501   81 40688.1987 35212.0259  13.5%  1311 1945s
   664   664 38959.7313  503   78 40688.1987 35212.0259  13.5%  1307 1952s
   667   667 38959.7815  504   78 40688.1987 35212.0259  13.5%  1302 1955s
   670   670 39249.1556  506   77 40688.1987 35212.0259  13.5%  1298 1960s
   673   673 39224.7907  507   77 40688.1987 35212.0259  13.5%  1296 1965s
   676   676 38982.0088  509   77 40688.1987 35212.0259  13.5%  1291 1970s
   680   680 38998.7470  511   77 40688.1987 35212.0259  13.5%  1287 1976s
   683   683 39006.3136  512   77 40688.1987 35212.0259  13.5%  1281 1980s
