solving instance mcf arcs c39 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5185 rows, 47443 columns and 185550 nonzeros
Model fingerprint: 0xfb911d94
Model has 458 function constraints treated as nonlinear
  229 EXP, 229 POW
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [5e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 478 rows and 498 columns
Presolve time: 0.45s
Presolved: 6768 rows, 46946 columns, 142896 nonzeros
Presolved model has 229 bilinear constraint(s)
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46717 continuous, 229 integer (229 binary)

Root relaxation: objective 1.304717e+02, 2454 iterations, 0.24 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  130.47168    0  396          -  130.47168      -     -    3s
H    0     0                    34355.779399  130.47168   100%     -    3s
    72    74  175.22886   42  273 34355.7794  170.86184   100%  7473  500s
    73    75  175.72841   43  285 34355.7794  170.86184   100%  7443  506s
    75    77  175.54673   44  266 34355.7794  170.86184   100%  7281  510s
    77    79  177.87273   45  303 34355.7794  170.86184   100%  7184  516s
    79    81  175.76191   47  263 34355.7794  170.86184   100%  7041  520s
    82    84  175.86419   49  266 34355.7794  170.86184   100%  6901  531s
    84    86  175.88038   50  260 34355.7794  170.86184   100%  7063  536s
    86    88  177.13994   51  270 34355.7794  170.86184   100%  6969  543s
    87    89  176.00104   52  251 34355.7794  170.86184   100%  6924  546s
    88    90  176.62583   52  229 34355.7794  170.86184   100%  6863  562s
    89    91  176.17188   53  243 34355.7794  170.86184   100%  6832  565s
    91    93  176.26512   54  239 34355.7794  170.86184   100%  6721  578s
    93    95  176.40153   56  237 34355.7794  170.86184   100%  6601  581s
    95    97  176.42187   57  247 34355.7794  170.86184   100%  6497  586s
    97    99  177.06050   58  239 34355.7794  170.86184   100%  6403  590s
   100   102  176.72698   61  241 34355.7794  170.86184   100%  6248  595s
   103   105  176.86728   64  237 34355.7794  170.86184   100%  6132  602s
   105   107  176.87493   65  233 34355.7794  170.86184   100%  6054  606s
   109   111  178.14136   67  227 34355.7794  170.86184   100%  5868  610s
   112   114  177.43774   70  228 34355.7794  170.86184   100%  5772  618s
   113   115  177.48566   70  225 34355.7794  170.86184   100%  5733  620s
   116   118  177.82048   73  226 34355.7794  170.86184   100%  5662  628s
   117   119  177.66007   73  222 34355.7794  170.86184   100%  5622  630s
   118   120  177.71041   74  221 34355.7794  170.86184   100%  5673  638s
   119   121  177.75568   75  200 34355.7794  170.86184   100%  5634  640s
   121   123  177.80413   77  206 34355.7794  170.86184   100%  5599  646s
   123   125  177.89387   79  207 34355.7794  170.86184   100%  5539  650s
   126   128  178.10558   81  195 34355.7794  170.86184   100%  5440  655s
   129   131  180.18502   83  197 34355.7794  170.86184   100%  5372  662s
   131   133  178.29697   85  218 34355.7794  170.86184   100%  5322  666s
   134   136  178.68723   87  219 34355.7794  170.86184   100%  5233  670s
   138   140  179.00713   89  216 34355.7794  170.86184   100%  5134  678s
   140   142  179.21551   90  205 34355.7794  170.86184   100%  5085  681s
   143   145  179.62978   92  208 34355.7794  170.86184   100%  5022  688s
   145   147  179.72563   93  207 34355.7794  170.86184   100%  4985  692s
   146   148  179.79213   94  197 34355.7794  170.86184   100%  4973  695s
   151   153  181.80553   97  187 34355.7794  170.86184   100%  4849  700s
   155   157  180.42139  100  189 34355.7794  170.86184   100%  4763  706s
   157   159  180.52788  102  184 34355.7794  170.86184   100%  4734  710s
   160   162  180.70200  104  182 34355.7794  170.86184   100%  4674  715s
   163   165  181.12295  105  177 34355.7794  170.86184   100%  4625  720s
   166   168  181.23088  108  182 34355.7794  170.86184   100%  4575  725s
   170   172  181.70556  110  162 34355.7794  170.86184   100%  4495  730s
   175   177  183.03709  113  173 34355.7794  170.86184   100%  4398  736s
   178   180  184.70200  115  181 34355.7794  170.86184   100%  4347  740s
   181   183  181.88384  117  168 34355.7794  170.86184   100%  4303  745s
   186   188 3445.23927  121  169 34355.7794  170.86184   100%  4242  753s
   188   190  184.27078  122  170 34355.7794  170.86184   100%  4213  756s
   191   193  184.52723  123  159 34355.7794  170.86184   100%  4171  760s
   199   201  184.90195  129  157 34355.7794  170.86184   100%  4046  767s
   204   206  184.28607  134  116 34355.7794  170.86184   100%  3947  780s
   206   208  189.63127  135  155 34355.7794  170.86184   100%  3941  785s
   210   212  193.70296  137  177 34355.7794  170.86184   100%  3893  791s
   216   218  191.89185  142  133 34355.7794  170.86184   100%  3815  796s
   219   221  191.90393  145  120 34355.7794  170.86184   100%  3769  802s
   220   222  217.36942  146  119 34355.7794  170.86184   100%  3775  805s
   223   225  192.73550  148  120 34355.7794  170.86184   100%  3743  811s
   226   228  197.59624  150  149 34355.7794  170.86184   100%  3729  816s
   231   233  199.41878  155  156 34355.7794  170.86184   100%  3681  821s
   236   238  199.34416  158  138 34355.7794  170.86184   100%  3632  825s
   241   243  199.59909  161  134 34355.7794  170.86184   100%  3590  830s
   249   251  200.08504  169  130 34355.7794  170.86184   100%  3516  835s
   254   256  200.09122  174  127 34355.7794  170.86184   100%  3485  840s
   258   260  256.35068  178  124 34355.7794  170.86184   100%  3450  846s
   262   262  262.82639  180  124 34355.7794  170.86184   100%  3410  851s
   265   265  264.86153  181  122 34355.7794  170.86184   100%  3372  855s
   270   270  264.86514  184  145 34355.7794  170.86184   100%  3333  860s
   281   281  270.20609  191  135 34355.7794  170.86184   100%  3237  865s
   289   289  272.93770  195  132 34355.7794  170.86184   100%  3167  870s
   296   296  277.48984  199  132 34355.7794  170.86184   100%  3109  875s
   300   300  282.52244  201  134 34355.7794  170.86184   100%  3076  892s
   302   302  301.61078  202  144 34355.7794  170.86184   100%  3077  895s
   312   312  324.01740  209  136 34355.7794  170.86184   100%  3011  902s
   316   316  324.70222  211  138 34355.7794  170.86184   100%  2991  906s
   329   327  333.20278  217  136 34355.7794  170.86184   100%  2901  910s
   346   342  334.99256  226  136 34355.7794  170.86184   100%  2784  915s
   360   352 3353.80719  234  136 34355.7794  170.86184   100%  2699  920s
   382   366 4839.78467  245  130 34355.7794  170.86184   100%  2574  925s
   408   370 8066.47853  258  133 34355.7794  170.86184   100%  2432  930s
   453   401 10601.0505  284  133 34355.7794  170.86184   100%  2209  935s
   500   428     cutoff  307      34355.7794  170.86184   100%  2017  940s
   555   473 20551.6128  335  114 34355.7794  170.86184   100%  1829  945s
   591   491 28212.4146  353  108 34355.7794  170.86184   100%  1733  950s
   620   502  171.01028    3  301 34355.7794  170.86256   100%  1673  965s
   622   503  182.52662  112   97 34355.7794  170.86256   100%  1668 1065s
  NLP heuristic elapsed time = 5.01s
  NLP heuristic elapsed time = 10.02s
   623   504  172.89153   23   97 34355.7794  170.86256   100%  1665 1079s
   624   504 3357.09515  237  132 34355.7794  170.86256   100%  1663 1080s
   625   505  177.87583   46  128 34355.7794  170.86256   100%  1660 1085s
   627   506 8066.82983  259  121 34355.7794  170.86256   100%  1655 1098s
   628   507 3356.84719  239  111 34355.7794  170.86256   100%  1652 1102s
   629   508 16949.7387  327  102 34355.7794  170.86256   100%  1650 1106s
   631   509  263.08069  181  106 34355.7794  170.86256   100%  1644 1112s
   633   510 8463.99016  272  103 34355.7794  170.86256   100%  1639 1117s
   635   512  191.89330  143   98 34355.7794  170.86256   100%  1634 1121s
   638   514  263.08069  181   90 34355.7794  170.86256   100%  1626 1125s
   641   516  263.23586  183   87 34355.7794  170.86256   100%  1619 1130s
   645   518  172.23309    9   88 34355.7794  170.86256   100%  1609 1136s
   648   520  341.84883  232   89 34355.7794  170.86256   100%  1601 1140s
   649   521  175.79686   41   89 34355.7794  170.86256   100%  1599 1145s
  NLP heuristic elapsed time = 5.01s
   650   522 8009.07702  258   89 34355.7794  170.86256   100%  1596 1178s
   651   524  225.50144   14  335 34355.7794  170.86256   100%  1634 1283s
   652   525  172.37867   14  330 34355.7794  172.37867  99.5%  1633 1327s
   653   526  211.04319   15  351 34355.7794  172.37867  99.5%  1638 1379s
   654   526  175.52387   15  348 34355.7794  175.52387  99.5%  1639 1428s
   655   527  189.36293   16  357 34355.7794  175.52387  99.5%  1652 1486s
   656   528  176.55676   16  370 34355.7794  176.55676  99.5%  1650 1534s
   657   528  209.02408   17  393 34355.7794  176.55676  99.5%  1665 1598s
   658   529  177.66003   17  387 34355.7794  177.66003  99.5%  1670 1656s
   659   530  262.25981   18  390 34355.7794  177.66003  99.5%  1675 1714s
   660   530  178.65243   18  397 34355.7794  178.65243  99.5%  1676 1766s
   661   531  180.94109   19  393 34355.7794  178.65243  99.5%  1765 1920s
   662   532  178.65243   19  396 34355.7794  178.65243  99.5%  1801 1998s
   663   532  180.53279   20  395 34355.7794  178.65243  99.5%  1837 2076s
   664   533  178.65644   20  391 34355.7794  178.65644  99.5%  1839 2134s
   665   534  231.92060   21  367 34355.7794  178.65644  99.5%  1927 2241s
   666   534  178.65859   21  382 34355.7794  178.65859  99.5%  1928 2298s
   667   535  306.68002   22  397 34355.7794  178.65859  99.5%  1940 2365s
   668   536  180.97820   22  407 34355.7794  180.53279  99.5%  1943 2428s
   669   536  221.39906   23  410 34355.7794  180.53279  99.5%  1954 2494s
   670   537  182.64094   23  410 34355.7794  180.53279  99.5%  1955 2552s
   671   538  345.02382   24  396 34355.7794  180.53279  99.5%  1964 2613s
   672   538  182.64137   24  407 34355.7794  180.53279  99.5%  1964 2669s
   673   539  183.68208   25  390 34355.7794  180.53279  99.5%  1985 2742s
   674   540  182.89734   25  387 34355.7794  180.53279  99.5%  1984 2797s
   675   540  211.00715   26  393 34355.7794  180.53279  99.5%  2018 2875s
   676   541  183.27579   26  397 34355.7794  180.53279  99.5%  2023 2934s
   677   542  202.81015   27  397 34355.7794  180.53279  99.5%  2107 3048s
   678   542  183.44042   27  400 34355.7794  180.53279  99.5%  2108 3105s
   679   543  183.81275   28  407 34355.7794  180.53279  99.5%  2119 3169s
   680   544  183.54986   28  396 34355.7794  180.53279  99.5%  2130 3234s
   681   544  184.14832   29  396 34355.7794  180.53279  99.5%  2143 3296s
   682   545  183.57440   29  387 34355.7794  180.53279  99.5%  2152 3356s
   683   546  183.60538   30  388 34355.7794  180.53279  99.5%  2158 3409s
   684   546  185.11504   30  383 34355.7794  180.53279  99.5%  2157 3454s
   685   547  183.79740   31  398 34355.7794  180.53279  99.5%  2171 3513s
   686   548  184.90896   31  391 34355.7794  180.53279  99.5%  2170 3560s
   687   548  183.92689   32  395 34355.7794  180.53279  99.5%  2174 3600s

Cutting planes:
  Gomory: 4
  Cover: 1
  Implied bound: 756
  MIR: 31
  Mixing: 1
  Flow cover: 119
  Flow path: 530
  RLT: 20
  Relax-and-lift: 228

Explored 688 nodes (1508973 simplex iterations) in 3600.02 seconds (1680.56 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 34355.8 

Time limit reached
Best objective 3.435577939885e+04, best bound 1.805327916606e+02, gap 99.4745%

User-callback calls 87107, time in user-callback 0.36 sec
primal_bound = 34355.77939884597, dual_bound = 180.532791660552, gap = 99.47451987753007, time = 3600.03
