solving instance mcf arcs c100_400_30_F_T_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5200 rows, 15000 columns and 52700 nonzeros
Model fingerprint: 0x14ff59b3
Model has 800 function constraints treated as nonlinear
  400 SIN, 400 COS
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 1e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 950 rows and 1061 columns
Presolve time: 0.09s
Presolved: 10227 rows, 13940 columns, 50469 nonzeros
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13550 continuous, 390 integer (390 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17010    3.2894268e+03   1.304905e+04   0.000000e+00      5s
   28974    2.6468265e+04   5.549985e+03   0.000000e+00     10s
   38136    4.0521357e+04   1.386508e+04   0.000000e+00     15s
   44017    4.3698651e+04   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 4.369865e+04, 44017 iterations, 18.53 seconds (12.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   181   183 55638.8936  128  627 111679.313 53328.2763  52.2%   692  289s
   184   186 55914.1062  129  632 111679.313 53328.2763  52.2%   689  290s
   187   189 55854.9849  132  627 111679.313 53328.2763  52.2%   690  298s
   189   191 55969.3839  133  627 111679.313 53328.2763  52.2%   695  303s
   193   195 56089.8424  135  628 111679.313 53328.2763  52.2%   685  307s
   195   197 56198.1675  136  628 111679.313 53328.2763  52.2%   683  310s
   199   201 56303.7199  139  625 111679.313 53328.2763  52.2%   671  316s
   205   207 56452.5117  144  623 111679.313 53328.2763  52.2%   665  321s
H  211   211                    111172.42722 53328.2763  52.0%   657  331s
H  211   211                    111158.97804 53328.2763  52.0%   657  331s
   213   215 56710.0499  149  619 111158.978 53328.2763  52.0%   659  335s
   221   223 56814.0059  155  615 111158.978 53328.2763  52.0%   643  340s
   230   232 57031.2680  162  621 111158.978 53328.2763  52.0%   626  345s
   236   238 57280.8817  165  613 111158.978 53328.2763  52.0%   619  350s
   240   242 57401.5887  167  617 111158.978 53328.2763  52.0%   632  355s
   246   248 57586.3297  171  622 111158.978 53328.2763  52.0%   640  361s
   252   254 57820.7320  174  620 111158.978 53328.2763  52.0%   643  365s
   261   263 58136.1242  178  621 111158.978 53328.2763  52.0%   647  370s
   273   275 58375.2399  185  615 111158.978 53328.2763  52.0%   642  375s
   282   284 58617.5136  191  615 111158.978 53328.2763  52.0%   646  387s
   288   290 58876.0033  194  610 111158.978 53328.2763  52.0%   646  390s
   301   303 59294.6096  201  611 111158.978 53328.2763  52.0%   641  395s
   318   320 59485.5677  212  604 111158.978 53328.2763  52.0%   631  400s
   337   339 59886.4906  225  595 111158.978 53328.2763  52.0%   621  405s
   357   359 60268.4927  237  590 111158.978 53328.2763  52.0%   597  410s
   383   385 60738.0215  254  582 111158.978 53328.2763  52.0%   573  415s
   404   406 61288.8990  269  571 111158.978 53328.2763  52.0%   560  420s
   431   433 62110.4185  284  563 111158.978 53328.2763  52.0%   542  425s
   462   464 62232.5708  303  541 111158.978 53328.2763  52.0%   519  430s
   473   475 62453.0876  309  543 111158.978 53328.2763  52.0%   515  452s
   474   476 62475.7129  310  540 111158.978 53328.2763  52.0%   516  460s
   501   503 62688.9154  324  531 111158.978 53328.2763  52.0%   499  465s
   529   529 63602.2741  338  519 111158.978 53328.2763  52.0%   492  470s
   559   559 63850.5854  355  507 111158.978 53328.2763  52.0%   474  475s
   583   583 64157.0848  369  501 111158.978 53328.2763  52.0%   471  480s
   615   615 64668.4314  386  485 111158.978 53328.2763  52.0%   462  485s
   651   651 65233.8206  406  486 111158.978 53328.2763  52.0%   455  491s
   668   668 65489.2073  415  481 111158.978 53328.2763  52.0%   455  495s
   740   740 65861.4430  451  466 111158.978 53328.2763  52.0%   420  500s
   800   800 66426.2822  483  454 111158.978 53328.2763  52.0%   398  505s
H  838   836                    101044.91541 53328.2763  47.2%   383  511s
H  838   836                    100933.25041 53328.2763  47.2%   383  511s
   888   886 66581.7936  528  442 100933.250 53328.2763  47.2%   367  515s
   976   974 71023.9100  572  426 100933.250 53328.2763  47.2%   343  521s
   987   985 66746.0789  578  411 100933.250 53328.2763  47.2%   351  525s
H  993   989                    100736.09121 53328.2763  47.1%   349  530s
H  993   989                    100619.31272 53328.2763  47.0%   349  530s
  1027  1023 71314.8044  598  408 100619.313 53328.2763  47.0%   346  535s
  1068  1064 67721.1780  620  395 100619.313 53328.2763  47.0%   342  540s
  1082  1078 67608.9475  627  384 100619.313 53328.2763  47.0%   341  619s
  1083  1079 67606.4562  628  382 100619.313 53328.2763  47.0%   341  620s
  1125  1121 67984.5533  649  386 100619.313 53328.2763  47.0%   336  625s
  1169  1161 67850.1650  671  371 100619.313 53328.2763  47.0%   332  630s
  1197  1187 68699.7207  686  371 100619.313 53328.2763  47.0%   332  635s
  1240  1230 69559.6130  708  373 100619.313 53328.2763  47.0%   329  640s
  1290  1280 69605.1288  734  357 100619.313 53328.2763  47.0%   324  645s
  1336  1324 70280.6937  758  354 100619.313 53328.2763  47.0%   320  650s
  1369  1353 70935.7060  776  351 100619.313 53328.2763  47.0%   358  667s
  1386  1370 70933.5253  785  350 100619.313 53328.2763  47.0%   355  670s
  1441  1421 71542.6554  813  346 100619.313 53328.2763  47.0%   349  675s
  1486  1464 73526.7446  836  339 100619.313 53328.2763  47.0%   346  680s
  1511  1487 73339.4314  849  327 100619.313 53328.2763  47.0%   347  685s
  1562  1536 73872.4184  875  322 100619.313 53328.2763  47.0%   342  690s
H 1569  1540                    100619.14002 53328.2763  47.0%   341  695s
H 1569  1540                    100590.17524 53328.2763  47.0%   341  695s
  1592  1565 74310.1162  891  321 100590.175 53328.2763  47.0%   343  700s
H 1596  1567                    100588.62706 53328.2763  47.0%   342  705s
H 1596  1567                    100569.42520 53328.2763  47.0%   342  705s
H 1623  1594                    100170.36916 53328.2763  46.8%   340  712s
H 1623  1594                    100131.83410 53328.2763  46.7%   340  712s
  1651  1622 75273.7084  921  320 100131.834 53328.2763  46.7%   338  715s
  1684  1655 75374.7326  938  304 100131.834 53328.2763  46.7%   337  720s
  1712  1681 75456.1681  952  302 100131.834 53328.2763  46.7%   345  727s
  1728  1697 76442.0591  961  304 100131.834 53328.2763  46.7%   344  730s
H 1761  1720                    99907.731828 53328.2763  46.6%   342  737s
H 1761  1720                    99868.154803 53328.2763  46.6%   342  737s
  1777  1738 75934.0212  987  293 99868.1548 53328.2763  46.6%   351  744s
  1793  1754 75951.3654  995  288 99868.1548 53328.2763  46.6%   349  745s
  1821  1780 76062.3593 1009  286 99868.1548 53328.2763  46.6%   351  750s
  1858  1817 76740.8963 1027  285 99868.1548 53328.2763  46.6%   350  755s
  1912  1871 79027.8513 1054  294 99868.1548 53328.2763  46.6%   346  760s
  1915  1874 76747.6501 1056  280 99868.1548 53328.2763  46.6%   369  780s
  1920  1879 76757.9574 1058  279 99868.1548 53328.2763  46.6%   399  795s
  1975  1934 77031.4089 1089  270 99868.1548 53328.2763  46.6%   393  817s
  1986  1945 77153.7910 1094  270 99868.1548 53328.2763  46.6%   393  827s
  2016  1975 77426.9505 1110  270 99868.1548 53328.2763  46.6%   390  830s
  2057  2010 81658.0155 1131  274 99868.1548 53328.2763  46.6%   388  835s
  2092  2045 78374.5563 1149  261 99868.1548 53328.2763  46.6%   387  840s
  2135  2086 78633.0759 1171  259 99868.1548 53328.2763  46.6%   385  845s
  2176  2127 78843.6816 1192  247 99868.1548 53328.2763  46.6%   382  850s
  2223  2174 78871.3524 1216  239 99868.1548 53328.2763  46.6%   379  855s
  2252  2203 79142.8522 1231  239 99868.1548 53328.2763  46.6%   379  860s
  2286  2237 79432.8449 1248  240 99868.1548 53328.2763  46.6%   378  865s
  2338  2287 79639.3040 1275  234 99868.1548 53328.2763  46.6%   374  870s
  2367  2312 80098.2324 1289  237 99868.1548 53328.2763  46.6%   374  875s
  2406  2345 80309.9484 1309  222 99868.1548 53328.2763  46.6%   373  880s
  2427  2366 80286.8140 1319  222 99868.1548 53328.2763  46.6%   373  885s
  2484  2416 82899.5709 1348  224 99868.1548 53328.2763  46.6%   369  890s
  2502  2434 81437.1159 1358  214 99868.1548 53328.2763  46.6%   369  895s
  2539  2471 81662.7533 1376  208 99868.1548 53328.2763  46.6%   368  900s
  2541  2473 81876.8897 1377  215 99868.1548 53328.2763  46.6%   369  908s
  2545  2477 87524.8998 1379  241 99868.1548 53328.2763  46.6%   371  910s
  2551  2482 73872.4499  878   71 99868.1548 53328.2763  46.6%   373  978s
  2553  2483 56749.6919  149  195 99868.1548 53328.2763  46.6%   373  995s
  2554  2484 60105.8157  233  111 99868.1548 53328.2763  46.6%   372 1004s
  2555  2485 78028.4289 1137   84 99868.1548 53374.3819  46.6%   372 1009s
  2556  2485 78190.1053 1170   85 99868.1548 53591.0847  46.3%   372 1040s
  2559  2487 66379.7338  467   96 99868.1548 53728.0279  46.2%   372 1045s
  2562  2489 79094.7372 1210  105 99868.1548 53863.3899  46.1%   371 1051s
  2564  2491 78439.1646 1192   96 99868.1548 53873.3278  46.1%   371 1055s
  2570  2495 60794.8619  250   97 99868.1548 53887.4640  46.0%   370 1061s
  2575  2498 61729.8667  272   91 99868.1548 53894.1365  46.0%   369 1065s
  2582  2503 80988.6368 1342   95 99868.1548 53898.2817  46.0%   368 1070s
  2592  2511 66273.6160  471   71 99868.1548 53898.5569  46.0%   394 1075s
  2594  2512 78082.2302 1137  190 99868.1548 53898.5569  46.0%   394 1090s
  2595  2513 70923.2294  787  109 99868.1548 53898.5569  46.0%   394 1101s
  2596  2514 65489.2073  416   92 99868.1548 53898.5569  46.0%   394 1108s
  2597  2514 73009.9653  846   88 99868.1548 53898.5569  46.0%   393 1138s
  2599  2516 56885.1761  151   89 99868.1548 53911.8163  46.0%   393 1140s
  2603  2518 75542.9960  906   83 99868.1548 53944.7938  46.0%   393 1145s
  2609  2522 55036.9826   50   85 99868.1548 53944.7938  46.0%   392 1150s
  2617  2528 70923.2294  787   90 99868.1548 53944.7938  46.0%   390 1155s
  2620  2530 75488.0388  949   91 99868.1548 53944.7938  46.0%   390 1174s
  NLP heuristic elapsed time = 5.04s
  NLP heuristic elapsed time = 10.02s
  NLP heuristic elapsed time = 15.02s
  NLP heuristic elapsed time = 20.04s
  NLP heuristic elapsed time = 25.01s
  NLP heuristic elapsed time = 30.02s
  2621  2530 60573.8023  245   91 99868.1548 53944.7938  46.0%   390 1231s
  2622  2533 54010.6117   27  790 99868.1548 54010.4489  45.9%   413 1302s
  2623  2534 54012.6766   27  788 99868.1548 54010.6117  45.9%   413 1326s
  2624  2534 54127.9721   28  794 99868.1548 54010.6117  45.9%   414 1351s
  2625  2535 54136.0926   28  792 99868.1548 54010.6117  45.9%   414 1372s
  2626  2536 54236.1563   29  785 99868.1548 54010.6117  45.9%   415 1392s
  2627  2536 54245.5014   29  792 99868.1548 54010.6117  45.9%   415 1411s
  2628  2537 54343.6528   30  797 99868.1548 54010.6117  45.9%   417 1436s
  2629  2538 54394.3155   30  789 99868.1548 54010.6117  45.9%   419 1459s
  2630  2538 54433.3786   31  796 99868.1548 54010.6117  45.9%   420 1480s
  2631  2539 54552.8505   31  791 99868.1548 54010.6117  45.9%   421 1500s
  2632  2540 54580.4596   32  793 99868.1548 54010.6117  45.9%   421 1517s
  2633  2540 54558.1264   32  784 99868.1548 54010.6117  45.9%   421 1534s
  2634  2541 54660.5281   33  795 99868.1548 54010.6117  45.9%   424 1555s
  2635  2542 54717.0118   33  797 99868.1548 54010.6117  45.9%   425 1573s
  2636  2542 54760.4621   34  792 99868.1548 54010.6117  45.9%   425 1589s
  2637  2543 54734.8206   34  789 99868.1548 54010.6117  45.9%   425 1606s
  2638  2544 54811.8898   35  799 99868.1548 54010.6117  45.9%   428 1627s
  2639  2544 54850.6813   35  791 99868.1548 54010.6117  45.9%   428 1644s
  2640  2545 54925.0272   36  793 99868.1548 54010.6117  45.9%   430 1663s
  2641  2546 54976.8957   36  787 99868.1548 54010.6117  45.9%   430 1679s
  2642  2546 55073.7765   37  785 99868.1548 54010.6117  45.9%   430 1695s
  2643  2547 54981.9468   37  794 99868.1548 54010.6117  45.9%   431 1712s
  2644  2548 55060.4487   38  785 99868.1548 54010.6117  45.9%   432 1730s
  2645  2548 55145.4626   38  791 99868.1548 54010.6117  45.9%   432 1746s
  2646  2549 55311.9876   39  782 99868.1548 54010.6117  45.9%   432 1761s
  2647  2550 55104.7339   39  792 99868.1548 54010.6117  45.9%   433 1776s
  2648  2550 55209.2252   40  795 99868.1548 54010.6117  45.9%   434 1793s
  2649  2551 55294.1007   40  789 99868.1548 54010.6117  45.9%   434 1808s
  2650  2552 55272.5779   41  790 99868.1548 54010.6117  45.9%   434 1822s
  2651  2552 55267.7809   41  789 99868.1548 54010.6117  45.9%   434 1836s
  2652  2553 55302.1395   42  785 99868.1548 54010.6117  45.9%   435 1851s
  2653  2554 55413.0426   42  789 99868.1548 54010.6117  45.9%   435 1866s
  2654  2554 55424.2476   43  778 99868.1548 54010.6117  45.9%   435 1879s
  2655  2555 55499.9864   43  785 99868.1548 54010.6117  45.9%   436 1892s
  2656  2556 55703.7879   44  788 99868.1548 54010.6117  45.9%   437 1907s
  2657  2556 55476.5711   44  779 99868.1548 54010.6117  45.9%   440 1923s
  2658  2557 55529.6476   45  782 99868.1548 54010.6117  45.9%   442 1939s
  2659  2558 55654.7949   45  782 99868.1548 54010.6117  45.9%   447 1958s
  2660  2558 55639.6660   46  786 99868.1548 54010.6117  45.9%   447 1970s
  2661  2559 55551.3309   46  783 99868.1548 54010.6117  45.9%   450 1987s
  2662  2560 55577.9860   47  789 99868.1548 54010.6117  45.9%   452 2001s
  2663  2560 55771.9614   47  775 99868.1548 54010.6117  45.9%   453 2013s
  2664  2561 55710.4827   48  788 99868.1548 54010.6117  45.9%   453 2024s
  2665  2562 55618.7876   48  781 99868.1548 54010.6117  45.9%   453 2035s
  2666  2562 55708.3445   49  785 99868.1548 54010.6117  45.9%   454 2048s
  2667  2563 55719.1696   49  786 99868.1548 54010.6117  45.9%   454 2060s
  2668  2564 55783.9638   50  783 99868.1548 54010.6117  45.9%   454 2071s
  2669  2564 55757.9853   50  787 99868.1548 54010.6117  45.9%   455 2083s
  2670  2565 55796.8260   51  784 99868.1548 54010.6117  45.9%   455 2094s
  2671  2566 55846.1869   51  789 99868.1548 54010.6117  45.9%   455 2105s
  2672  2566 55946.3923   52  781 99868.1548 54010.6117  45.9%   455 2116s
  2673  2567 56026.5972   52  789 99868.1548 54010.6117  45.9%   456 2128s
  2674  2568 56149.2868   53  782 99868.1548 54010.6117  45.9%   458 2143s
  2675  2568 56021.6958   53  782 99868.1548 54010.6117  45.9%   462 2157s
  2676  2569 56278.6580   54  780 99868.1548 54010.6117  45.9%   464 2170s
  2677  2570 56085.5973   54  782 99868.1548 54010.6117  45.9%   464 2181s
  2678  2570 56175.4842   55  777 99868.1548 54010.6117  45.9%   465 2193s
  2679  2571 56227.4397   55  789 99868.1548 54010.6117  45.9%   467 2207s
  2680  2572 56302.1504   56  780 99868.1548 54010.6117  45.9%   468 2219s
  2681  2572 56275.5442   56  778 99868.1548 54010.6117  45.9%   473 2237s
  2682  2573 56357.6917   57  773 99868.1548 54010.6117  45.9%   474 2247s
  2683  2574 56469.0625   57  785 99868.1548 54010.6117  45.9%   475 2257s
  2684  2574 56427.6368   58  783 99868.1548 54010.6117  45.9%   475 2266s
  2685  2575 56445.6661   58  780 99868.1548 54010.6117  45.9%   475 2274s
  2686  2576 56541.2797   59  777 99868.1548 54010.6117  45.9%   475 2282s
  2687  2576 56469.5496   59  780 99868.1548 54010.6117  45.9%   476 2294s
  2688  2577 56506.1392   60  778 99868.1548 54010.6117  45.9%   479 2308s
  2689  2578 56541.7272   60  779 99868.1548 54010.6117  45.9%   479 2317s
  2690  2578 56681.0397   61  776 99868.1548 54010.6117  45.9%   479 2326s
  2691  2579 56524.9848   61  768 99868.1548 54010.6117  45.9%   479 2334s
  2692  2580 56578.0061   62  762 99868.1548 54010.6117  45.9%   481 2347s
  2693  2580 56653.6088   62  761 99868.1548 54010.6117  45.9%   482 2355s
  2694  2581 56669.0020   63  758 99868.1548 54010.6117  45.9%   481 2363s
  2695  2582 56610.9452   63  749 99868.1548 54010.6117  45.9%   481 2371s
  2696  2582 56664.5290   64  758 99868.1548 54010.6117  45.9%   483 2382s
  2697  2583 56703.6131   64  753 99868.1548 54010.6117  45.9%   483 2391s
  2698  2584 56767.6370   65  761 99868.1548 54010.6117  45.9%   483 2398s
  2699  2584 56692.2499   65  753 99868.1548 54010.6117  45.9%   483 2406s
  2700  2585 56747.8925   66  758 99868.1548 54010.6117  45.9%   484 2416s
  2701  2586 56738.5160   66  753 99868.1548 54010.6117  45.9%   484 2424s
  2702  2586 56815.5544   67  765 99868.1548 54010.6117  45.9%   485 2434s
  2703  2587 56780.6140   67  760 99868.1548 54010.6117  45.9%   485 2442s
  2704  2588 56786.3181   68  751 99868.1548 54010.6117  45.9%   486 2451s
  2705  2588 57295.8514   68  770 99868.1548 54010.6117  45.9%   487 2461s
  2706  2589 56843.8730   69  758 99868.1548 54010.6117  45.9%   487 2468s
  2707  2590 56875.5704   69  754 99868.1548 54010.6117  45.9%   490 2480s
  2708  2590 56915.8239   70  762 99868.1548 54010.6117  45.9%   490 2487s
  2709  2591 56933.1948   70  754 99868.1548 54010.6117  45.9%   490 2495s
  2710  2592 56984.3496   71  768 99868.1548 54010.6117  45.9%   491 2502s
  2711  2592 57054.6945   71  757 99868.1548 54010.6117  45.9%   491 2509s
  2712  2593 57027.7586   72  767 99868.1548 54010.6117  45.9%   491 2515s
  2713  2594 57170.0802   72  774 99868.1548 54010.6117  45.9%   492 2523s
  2714  2594 57103.2880   73  770 99868.1548 54010.6117  45.9%   494 2532s
  2715  2595 57066.1479   73  765 99868.1548 54010.6117  45.9%   494 2539s
  2716  2596 57296.0208   74  766 99868.1548 54010.6117  45.9%   496 2548s
  2717  2596 57080.3468   74  764 99868.1548 54010.6117  45.9%   497 2557s
  2718  2597 57114.6573   75  763 99868.1548 54010.6117  45.9%   498 2566s
  2719  2598 57186.5595   75  761 99868.1548 54010.6117  45.9%   498 2572s
  2720  2598 57159.4274   76  764 99868.1548 54010.6117  45.9%   499 2580s
  2721  2599 57213.4409   76  762 99868.1548 54010.6117  45.9%   499 2586s
  2722  2600 57282.4489   77  759 99868.1548 54010.6117  45.9%   499 2592s
  2723  2600 57203.9027   77  761 99868.1548 54010.6117  45.9%   499 2599s
  2724  2601 57297.5393   78  756 99868.1548 54010.6117  45.9%   503 2610s
  2725  2602 57272.0192   78  761 99868.1548 54010.6117  45.9%   503 2711s
  2726  2602 57312.6789   79  757 99868.1548 54010.6117  45.9%   504 2718s
  2727  2603 57390.5086   79  759 99868.1548 54010.6117  45.9%   503 2724s
  2728  2604 57379.0750   80  753 99868.1548 54010.6117  45.9%   504 2730s
  2729  2604 57353.1329   80  745 99868.1548 54010.6117  45.9%   504 2736s
  2730  2605 57362.2557   81  747 99868.1548 54010.6117  45.9%   505 2744s
  2731  2606 57581.0530   81  755 99868.1548 54010.6117  45.9%   505 2751s
  2732  2606 57488.1443   82  751 99868.1548 54010.6117  45.9%   505 2756s
  2733  2607 57491.9435   82  755 99868.1548 54010.6117  45.9%   505 2762s
  2734  2608 57516.4510   83  752 99868.1548 54010.6117  45.9%   506 2769s
  2735  2608 57532.0007   83  755 99868.1548 54010.6117  45.9%   506 2774s
  2736  2609 57532.9422   84  749 99868.1548 54010.6117  45.9%   506 2779s
  2737  2610 57909.6022   84  758 99868.1548 54010.6117  45.9%   507 2785s
  2738  2610 57667.9269   85  749 99868.1548 54010.6117  45.9%   507 2790s
  2740  2612 57568.5880   86  751 99868.1548 54010.6117  45.9%   507 2800s
  2741  2612 57698.3298   86  744 99868.1548 54010.6117  45.9%   508 2806s
  2742  2613 57576.1820   87  750 99868.1548 54010.6117  45.9%   508 2811s
  2743  2614 57610.2457   87  748 99868.1548 54010.6117  45.9%   509 2816s
  2744  2614 57607.7367   88  744 99868.1548 54010.6117  45.9%   509 2821s
  2745  2615 57636.9924   88  740 99868.1548 54010.6117  45.9%   509 2826s
  2746  2616 57640.2472   89  745 99868.1548 54010.6117  45.9%   509 2831s
  2747  2616 57692.2557   89  750 99868.1548 54010.6117  45.9%   509 2836s
  2748  2617 57701.3762   90  757 99868.1548 54010.6117  45.9%   511 2844s
  2749  2618 57663.7315   90  744 99868.1548 54010.6117  45.9%   513 2852s
  2750  2618 57694.1515   91  741 99868.1548 54010.6117  45.9%   514 2857s
  2751  2619 57713.7008   91  744 99868.1548 54010.6117  45.9%   515 2864s
  2752  2620 57792.3445   92  745 99868.1548 54010.6117  45.9%   515 2868s
  2753  2620 57746.4064   92  748 99868.1548 54010.6117  45.9%   516 2873s
  2754  2621 57822.1834   93  744 99868.1548 54010.6117  45.9%   519 2883s
  2755  2622 58117.4718   93  750 99868.1548 54010.6117  45.9%   520 2889s
  2756  2622 57874.5790   94  744 99868.1548 54010.6117  45.9%   520 2892s
  2757  2623 57876.5339   94  747 99868.1548 54010.6117  45.9%   520 2896s
  2758  2624 57942.2549   95  753 99868.1548 54010.6117  45.9%   520 2901s
  2759  2624 58077.4717   95  749 99868.1548 54010.6117  45.9%   520 2905s
  2760  2625 57993.4993   96  749 99868.1548 54010.6117  45.9%   521 2911s
  2761  2626 57973.7607   96  753 99868.1548 54010.6117  45.9%   522 2916s
  2762  2626 58005.0884   97  752 99868.1548 54010.6117  45.9%   522 2920s
  2764  2628 58180.2734   98  755 99868.1548 54010.6117  45.9%   522 2927s
  2765  2628 58023.3313   98  752 99868.1548 54010.6117  45.9%   523 2932s
  2766  2629 58030.3040   99  746 99868.1548 54010.6117  45.9%   524 2938s
