solving instance mcf arcs c100_400_10_V_L_10 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2400 rows, 5800 columns and 18700 nonzeros
Model fingerprint: 0xcdb4b66e
Model has 400 function constraints treated as nonlinear
  400 POLY
Variable types: 5300 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 508 rows and 609 columns
Presolve time: 0.02s
Presolved: 4804 rows, 5192 columns, 23013 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4793 continuous, 399 integer (399 binary)

Root relaxation: objective 2.048205e+04, 5029 iterations, 0.38 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  216   179                    26865.017300 25544.0972  4.92%   441   30s
H  216   179                    26850.700610 25544.0972  4.87%   441   30s
H  216   179                    26850.424798 25544.0972  4.87%   441   30s
H  216   179                    26850.424360 25544.0972  4.87%   441   30s
H  216   179                    26849.311826 25544.0972  4.86%   441   30s
H  216   178                    26848.881903 25544.0972  4.86%   441   30s
H  216   178                    26848.879401 25544.0972  4.86%   441   30s
H  216   178                    26848.879387 25544.0972  4.86%   441   30s
H  216   178                    26848.874402 25544.0972  4.86%   441   30s
H  216   178                    26848.870550 25544.0972  4.86%   441   30s
H  216   178                    26848.865495 25544.0972  4.86%   441   30s
   257   205 25957.7589   17  141 26848.8655 25576.4724  4.74%   466   35s
H  297   242                    26845.993994 25576.4724  4.73%   441   37s
H  297   242                    26845.810444 25576.4724  4.73%   441   38s
H  297   242                    26845.795255 25576.4724  4.73%   441   38s
H  297   242                    26845.792977 25576.4724  4.73%   441   38s
H  297   242                    26845.771582 25576.4724  4.73%   441   38s
H  297   242                    26845.770952 25576.4724  4.73%   441   38s
H  297   242                    26845.768138 25576.4724  4.73%   441   38s
H  297   242                    26845.767803 25576.4724  4.73%   441   38s
H  297   242                    26845.661590 25576.4724  4.73%   441   38s
H  297   242                    26845.566738 25576.4724  4.73%   441   38s
H  297   242                    26845.467341 25576.4724  4.73%   441   38s
   324   271 26407.9724   74   48 26845.4673 25576.4724  4.73%   422   40s
   390   296     cutoff   15      26845.4673 25577.2438  4.72%   409   45s
H  397   297                    26845.422515 25592.3259  4.67%   409   45s
   471   370 26658.5903   70   47 26845.4225 25592.3259  4.67%   384   50s
   542   408 25822.4979    8  160 26845.4225 25627.5258  4.54%   391   55s
   584   449 26142.5772   49   86 26845.4225 25627.5258  4.54%   392   62s
   593   455 26504.9112   78  103 26845.4225 25627.5258  4.54%   386   65s
   641   487 26001.0411   15  119 26845.4225 25730.7883  4.15%   357   71s
   643   490 25764.2541   14  135 26845.4225 25730.7883  4.15%   382   76s
   645   492 25809.4409   15  178 26845.4225 25764.2541  4.03%   385   80s
   649   494 25887.2533   17  177 26845.4225 25769.7864  4.01%   386   85s
   653   497 25935.4294   19  148 26845.4225 25769.7864  4.01%   397   90s
   658   500 26251.6831   21  185 26845.4225 25769.7864  4.01%   404   95s
   666   506 26129.5325   25  133 26845.4225 25769.7864  4.01%   410  100s
   671   508 26168.3144   28  117 26845.4225 25769.7864  4.01%   415  105s
   682   513 26367.0458   33  117 26845.4225 25769.7864  4.01%   426  110s
H  688   488                    26836.576622 25769.7864  3.98%   427  112s
H  688   464                    26835.821629 25769.7864  3.97%   427  112s
   693   470 26344.7602   39  126 26835.8216 25769.7864  3.97%   426  115s
H  694   445                    26835.754556 25769.7864  3.97%   426  115s
H  694   423                    26835.709820 25769.7864  3.97%   426  115s
H  694   403                    26835.709357 25769.7864  3.97%   426  115s
H  694   383                    26835.709303 25769.7864  3.97%   426  115s
   708   389 26525.1062   46  121 26835.7093 25769.7864  3.97%   430  120s
H  723   374                    26835.046173 25769.7864  3.97%   430  125s
   744   378 26562.1010   66  110 26835.0462 25769.7864  3.97%   429  130s
H  746   359                    26835.045548 25769.7864  3.97%   428  130s
H  746   342                    26835.018679 25769.7864  3.97%   428  130s
H  772   324                    26835.018053 25769.7864  3.97%   421  132s
H  772   309                    26835.017077 25769.7864  3.97%   421  132s
H  772   294                    26835.017019 25769.7864  3.97%   421  132s
H  772   281                    26835.016784 25769.7864  3.97%   421  132s
   792   282 25845.7284   15  217 26835.0168 25769.7864  3.97%   415  135s
H  798   271                    26835.012238 25769.7864  3.97%   418  138s
   803   276 26040.2866   21  178 26835.0122 25769.7864  3.97%   425  140s
H  824   273                    26835.011294 25769.7864  3.97%   429  145s
   851   284 26475.4189   45  125 26835.0113 25769.7864  3.97%   432  150s
   894   285 26728.4303   67   70 26835.0113 25769.7864  3.97%   438  155s
   918   284 26069.3822   20  161 26835.0113 25848.0571  3.68%   443  160s
   937   294 26322.2517   29  163 26835.0113 25848.0571  3.68%   459  165s
   972   312 26499.6707   47  131 26835.0113 25848.0571  3.68%   468  170s
  1035   312 26628.5372   79   58 26835.0113 25848.0571  3.68%   456  175s
  1199   352 26794.5481  161   28 26835.0113 25848.0571  3.68%   407  180s
  1240   357 26263.3466   26  188 26835.0113 25848.0571  3.68%   408  185s
  1270   375 26763.7649   41  108 26835.0113 25848.0571  3.68%   414  190s
  1290   380 26216.2265   22  185 26835.0113 25913.2125  3.44%   423  195s
  1309   397 26482.6574   32  115 26835.0113 25913.2125  3.44%   431  200s
H 1383   428                    26835.011132 25913.2125  3.44%   423  205s
  1416   443 26327.9588   24  145 26835.0111 25913.2125  3.44%   425  210s
  1446   459 26179.3164   19  169 26835.0111 25931.2036  3.37%   429  215s
  1467   480 26335.3506   30  136 26835.0111 25931.2036  3.37%   435  220s
  1505   492 25958.6917   18  201 26835.0111 25931.2036  3.37%   436  225s
  1525   508 26711.3842   28  114 26835.0111 25931.2036  3.37%   445  230s
  1554   524 26606.3556   21  154 26835.0111 26001.9116  3.10%   453  235s
  1574   532 26430.0547   33  138 26835.0111 26001.9116  3.10%   463  240s
  1613   562 26199.8925   25  164 26835.0111 26008.4326  3.08%   466  245s
  1637   586 26709.3901   38  160 26835.0111 26008.4326  3.08%   472  250s
  1682   601 26104.4793   17  236 26835.0111 26014.8221  3.06%   473  255s
  1707   624 26797.3299   29  136 26835.0111 26014.8221  3.06%   482  260s
  1735   640 26478.7115   29  164 26835.0111 26015.0221  3.06%   489  265s
  1765   660 26324.1749   23  189 26835.0111 26015.0221  3.06%   494  270s
  1798   683 26523.6340   22  178 26835.0111 26019.3465  3.04%   498  275s
  1831   697 26100.0484   19  176 26835.0111 26051.8730  2.92%   501  280s
  1848   712 26420.8452   28  172 26835.0111 26051.8730  2.92%   507  285s
  1880   728 26550.1345   28  185 26835.0111 26051.8730  2.92%   508  290s
  1915   734 26389.4971   23  127 26835.0111 26052.2849  2.92%   512  295s
  1940   749 26404.7482   28  130 26835.0111 26053.3554  2.91%   515  300s
  1975   767 26317.8771   23  115 26835.0111 26055.2747  2.91%   517  306s
  1994   773     cutoff   25      26835.0111 26055.2747  2.91%   521  310s
  2030   785 26505.3285   18  233 26835.0111 26061.4417  2.88%   524  315s
  2057   798 26228.3478   28  165 26835.0111 26063.7876  2.87%   528  320s
  2103   824 26761.4250   40  121 26835.0111 26064.4480  2.87%   528  325s
  2126   831 26261.9832   19  189 26835.0111 26069.3190  2.85%   532  330s
  2153   842 26542.5564   25  160 26835.0111 26069.3190  2.85%   536  335s
  2193   874 26811.4516   48  113 26835.0111 26069.3822  2.85%   537  340s
  2225   892 26713.6407   42   90 26835.0111 26069.3822  2.85%   539  345s
  2262   909     cutoff   25      26835.0111 26071.5436  2.85%   542  350s
  2287   918     cutoff   25      26835.0111 26072.6379  2.84%   545  355s
  2308   921     cutoff   27      26835.0111 26072.6379  2.84%   548  360s
  2330   929     cutoff   31      26835.0111 26087.2314  2.79%   553  365s
  2353   938 26252.8524   19  226 26835.0111 26099.1545  2.74%   558  370s
  2383   946 26754.4506   26  140 26835.0111 26099.1545  2.74%   559  375s
  2419   967 26769.1964   47  116 26835.0111 26099.4394  2.74%   559  380s
  2456   982 26300.5159   26  161 26835.0111 26104.4793  2.72%   559  385s
  2492   998 26479.3171   21  195 26835.0111 26105.2528  2.72%   561  390s
  2517  1014 26805.2022   34  168 26835.0111 26111.2630  2.70%   565  395s
  2543  1028 26746.4055   37  126 26835.0111 26111.2630  2.70%   568  400s
  2577  1032     cutoff   21      26835.0111 26125.4659  2.64%   570  405s
  2607  1038 26666.8285   28  105 26835.0111 26125.4659  2.64%   573  410s
  2638  1061 26703.6096   36  138 26835.0111 26129.5325  2.63%   575  415s
  2674  1082     cutoff   47      26835.0111 26129.5325  2.63%   575  420s
  2719  1091 26258.9055   28  156 26835.0111 26134.4077  2.61%   573  425s
  2757  1119 26224.2979   24  146 26835.0111 26141.9151  2.58%   573  430s
  2794  1147 26340.1233   29  143 26835.0111 26143.5026  2.58%   575  435s
  2840  1182 26624.6021   40  132 26835.0111 26143.5026  2.58%   573  440s
  2877  1203 26431.7317   31  111 26835.0111 26144.7348  2.57%   573  445s
  2917  1231 26657.6268   30  181 26835.0111 26152.6231  2.54%   572  450s
  2944  1243 26634.9308   26  145 26835.0111 26153.3259  2.54%   574  455s
  2980  1260 26575.0784   41  124 26835.0111 26153.3884  2.54%   575  460s
  3002  1274 26547.3406   34  100 26835.0111 26154.7436  2.54%   575  465s
  3048  1299     cutoff   35      26835.0111 26157.6074  2.52%   574  470s
  3088  1318 26264.1817   25  155 26835.0111 26160.6363  2.51%   574  475s
  3126  1343 26323.8169   26  194 26835.0111 26161.4878  2.51%   575  480s
  3155  1361 26537.2360   41  119 26835.0111 26162.2818  2.51%   577  485s
  3189  1385 26394.3420   28  114 26835.0111 26163.4417  2.50%   577  490s
H 3208  1396                    26832.020875 26163.4417  2.49%   577  493s
H 3208  1396                    26831.990544 26163.4417  2.49%   577  493s
H 3216  1399                    26831.358170 26163.4417  2.49%   577  494s
H 3216  1399                    26831.073364 26163.4417  2.49%   577  494s
H 3216  1399                    26830.823631 26163.4417  2.49%   577  494s
H 3216  1399                    26830.817293 26163.4417  2.49%   577  494s
H 3216  1399                    26830.579741 26163.4417  2.49%   577  494s
H 3216  1399                    26830.579571 26163.4417  2.49%   577  494s
H 3216  1399                    26830.572786 26163.4417  2.49%   577  494s
H 3216  1399                    26830.571571 26163.4417  2.49%   577  494s
H 3216  1399                    26830.571421 26163.4417  2.49%   577  494s
  3222  1401     cutoff   44      26830.5714 26163.4417  2.49%   578  495s
H 3235  1404                    26830.558344 26163.4417  2.49%   578  496s
H 3235  1404                    26830.555432 26163.4417  2.49%   578  496s
H 3235  1404                    26830.555343 26163.4417  2.49%   578  496s
  3313  1432 26673.1773   23  153 26830.5553 26163.4417  2.49%   569  500s
  3347  1443 26741.5665   27  112 26830.5553 26164.4846  2.48%   571  505s
  3388  1463 26246.4702   19  264 26830.5553 26175.5454  2.44%   571  510s
  3417  1484 26466.5711   37  149 26830.5553 26176.1205  2.44%   573  515s
  3463  1513 26810.4440   34  137 26830.5553 26177.7348  2.43%   573  520s
  3493  1523 26473.5489   27  120 26830.5553 26179.3642  2.43%   574  525s
  3520  1532     cutoff   28      26830.5553 26179.5010  2.43%   578  530s
  3548  1546 26581.1191   30  136 26830.5553 26180.5581  2.42%   579  535s
  3586  1566 26471.0191   31  119 26830.5553 26182.6421  2.41%   580  540s
  3633  1603 26579.0709   42  132 26830.5553 26183.5137  2.41%   579  545s
  3680  1636 26648.3176   32  133 26830.5553 26187.2678  2.40%   577  550s
  3705  1646 26691.0445   21  127 26830.5553 26187.9843  2.39%   580  555s
  3732  1654 26621.7279   33  138 26830.5553 26190.4122  2.39%   582  560s
  3769  1672 26770.5530   28  136 26830.5553 26191.1147  2.38%   582  565s
  3798  1678 26510.6611   31  178 26830.5553 26194.0589  2.37%   584  570s
  3835  1690     cutoff   35      26830.5553 26195.5433  2.37%   585  575s
  3867  1700     cutoff   29      26830.5553 26197.4089  2.36%   586  580s
  3906  1714 26385.0307   26  143 26830.5553 26204.0966  2.33%   588  585s
  3940  1738 26474.4698   37  134 26830.5553 26205.2200  2.33%   588  590s
  3972  1755 26319.2318   30  145 26830.5553 26206.2059  2.33%   588  596s
  3991  1774 26463.3960   40  159 26830.5553 26206.2059  2.33%   588  600s
  4046  1808 26594.9593   33  146 26830.5553 26206.6199  2.33%   585  605s
  4099  1834 26799.7070   43  104 26830.5553 26208.6325  2.32%   584  610s
  4133  1836 26316.4279   25  183 26830.5553 26212.2896  2.30%   585  615s
  4166  1855     cutoff   30      26830.5553 26216.2265  2.29%   586  620s
  4197  1870 26633.2427   37  129 26830.5553 26216.2265  2.29%   588  625s
  4235  1898 26579.9433   42   94 26830.5553 26216.7861  2.29%   586  630s
  4275  1918 26562.9105   32  146 26830.5553 26218.0057  2.28%   586  635s
  4318  1939 26718.9266   42  117 26830.5553 26219.3665  2.28%   585  640s
  4355  1959 26766.6625   50   89 26830.5553 26220.7633  2.27%   585  645s
  4401  1982 26658.5563   26  154 26830.5553 26223.3169  2.26%   584  650s
  4443  2000     cutoff   34      26830.5553 26224.3173  2.26%   584  655s
  4462  2001 26652.4136   25  175 26830.5553 26231.2804  2.23%   588  660s
  4501  2010 26310.1673   25  188 26830.5553 26233.6476  2.22%   588  665s
  4532  2023 26656.6571   26  163 26830.5553 26235.4280  2.22%   589  670s
  4566  2038 26743.7290   41   96 26830.5553 26235.8698  2.22%   589  675s
  4601  2056 26632.3375   37  147 26830.5553 26236.5620  2.21%   590  680s
  4643  2080 26768.5467   31  146 26830.5553 26238.0415  2.21%   590  685s
  4687  2094 26788.8391   30  110 26830.5553 26238.0432  2.21%   591  690s
  4724  2095 26380.2434   26  133 26830.5553 26238.2309  2.21%   591  695s
  4761  2124 26728.9272   49  114 26830.5553 26238.2309  2.21%   592  700s
  4796  2135 26358.7315   26  128 26830.5553 26241.0100  2.20%   592  705s
  4834  2155 26532.1118   34  117 26830.5553 26241.2221  2.20%   592  710s
  4879  2174 26604.6871   57   85 26830.5553 26241.2221  2.20%   591  715s
  4919  2191 26603.9305   31  177 26830.5553 26244.2125  2.19%   592  720s
  4944  2206 26641.1573   46  142 26830.5553 26244.2125  2.19%   590  725s
  4967  2208     cutoff   26      26830.5553 26245.5215  2.18%   591  730s
  4991  2213 26604.2617   27  147 26830.5553 26249.0802  2.17%   591  735s
  5021  2227     cutoff   42      26830.5553 26249.6606  2.17%   592  740s
  5067  2253 26743.7135   32  104 26830.5553 26249.7867  2.16%   592  745s
  5103  2255 26407.4794   28  104 26830.5553 26251.4626  2.16%   592  750s
  5151  2291 26581.6783   22  187 26830.5553 26251.6831  2.16%   592  755s
  5172  2293 26784.9036   26  145 26830.5553 26251.7564  2.16%   594  760s
  5213  2300 26544.9581   26  158 26830.5553 26252.3539  2.16%   594  765s
  5251  2314 26782.4648   25  182 26830.5553 26253.1118  2.15%   594  770s
  5287  2318 26526.5982   23  182 26830.5553 26258.7692  2.13%   595  775s
  5311  2331 26788.7037   27  124 26830.5553 26258.9082  2.13%   597  780s
  5359  2362 26367.5095   35  147 26830.5553 26258.9423  2.13%   596  785s
H 5392  2373                    26830.555321 26261.9039  2.12%   596  790s
  5423  2383 26790.5629   25  161 26830.5553 26262.6688  2.12%   596  795s
  5452  2393 26514.7664   28  169 26830.5553 26262.8109  2.12%   597  800s
  5493  2401 26456.9978   29  151 26830.5553 26263.5251  2.11%   597  805s
  5527  2421 26671.9567   29  108 26830.5553 26263.5251  2.11%   597  810s
  5569  2427 26824.2287   33  161 26830.5553 26263.5365  2.11%   597  815s
  5612  2456 26560.5468   26  136 26830.5553 26263.7614  2.11%   596  820s
  5658  2467 26795.8945   51   97 26830.5553 26264.1817  2.11%   595  825s
  5690  2476 26585.4145   35  108 26830.5553 26266.1736  2.10%   596  830s
  5726  2490 26516.5332   21  232 26830.5553 26266.2939  2.10%   599  835s
  5753  2498 26322.2077   28  181 26830.5553 26266.5166  2.10%   599  840s
  5789  2520 26502.0200   31  157 26830.5553 26268.2614  2.10%   599  845s
  5825  2533 26450.5885   30  161 26830.5553 26269.7939  2.09%   600  850s
  5866  2554 26489.8150   26  110 26830.5553 26272.0177  2.08%   600  855s
  5903  2575 26624.7382   35  133 26830.5553 26272.4659  2.08%   600  860s
  5940  2598 26394.9561   26  167 26830.5553 26274.4068  2.07%   599  865s
  5968  2610 26664.6403   28  143 26830.5553 26275.9888  2.07%   600  870s
  6012  2618 26549.6915   28  165 26830.5553 26277.8106  2.06%   599  875s
  6041  2627 26555.4385   27  153 26830.5553 26279.0259  2.06%   600  880s
  6081  2649 26425.9658   23  115 26830.5553 26279.6961  2.05%   599  885s
  6114  2664 26354.6536   26  131 26830.5553 26280.9657  2.05%   599  890s
  6154  2681     cutoff   30      26830.5553 26281.6928  2.05%   599  895s
  6187  2686 26746.9522   27  153 26830.5553 26284.1272  2.04%   600  900s
  6222  2697 26716.2536   30  147 26830.5553 26286.4572  2.03%   600  905s
  6255  2704 26736.8050   33  184 26830.5553 26288.1333  2.02%   601  910s
  6289  2711 26705.2047   35  125 26830.5553 26289.3644  2.02%   601  915s
  6339  2720 26547.1360   25  164 26830.5553 26290.2598  2.01%   601  920s
  6368  2727 26468.8100   36  155 26830.5553 26290.6585  2.01%   602  925s
  6408  2744     cutoff   34      26830.5553 26291.7574  2.01%   601  930s
  6434  2750 26705.5843   23  172 26830.5553 26292.0395  2.01%   602  935s
  6468  2754 26826.1405   21  166 26830.5553 26292.5344  2.01%   603  940s
  6515  2781 26431.2876   26  145 26830.5553 26293.3830  2.00%   602  945s
  6562  2796 26354.2296   23  183 26830.5553 26293.5197  2.00%   602  950s
  6586  2809 26743.6622   25  156 26830.5553 26293.7335  2.00%   603  955s
  6614  2809 26690.7154   26  119 26830.5553 26294.6793  2.00%   604  960s
  6653  2822 26732.9140   26  157 26830.5553 26295.2062  2.00%   604  965s
  6688  2819 26808.1538   26  144 26830.5553 26295.2062  2.00%   604  970s
  6745  2814     cutoff   38      26830.5553 26295.7972  1.99%   603  975s
  6781  2825 26545.2192   21  195 26830.5553 26296.9244  1.99%   604  980s
  6820  2839 26810.9809   26  111 26830.5553 26297.2521  1.99%   604  985s
  6854  2850 26444.4221   24  199 26830.5553 26297.7445  1.99%   605  990s
H 6886  2862                    26830.555244 26299.8939  1.98%   604  994s
  6893  2863 26470.3535   31  186 26830.5552 26300.0499  1.98%   604  995s
  6930  2884     cutoff   28      26830.5552 26300.1101  1.98%   604 1000s
  6967  2901     cutoff   31      26830.5552 26300.6733  1.97%   604 1005s
  6996  2906 26727.3020   27  148 26830.5552 26301.2002  1.97%   605 1010s
  7018  2904 26754.0912   27  184 26830.5552 26302.3362  1.97%   606 1015s
  7066  2924     cutoff   48      26830.5552 26302.5873  1.97%   605 1020s
  7125  2944 26695.5392   29  164 26830.5552 26303.2538  1.97%   604 1025s
  7161  2961 26482.4027   34  145 26830.5552 26304.3137  1.96%   605 1030s
  7201  2979 26488.1613   28  140 26830.5552 26304.8536  1.96%   605 1035s
  7236  2989 26798.0876   34  175 26830.5552 26304.9153  1.96%   605 1040s
  7275  2998 26559.6847   24  166 26830.5552 26305.2865  1.96%   606 1045s
  7305  3003 26654.3586   29  143 26830.5552 26305.2958  1.96%   606 1050s
  7352  3026 26601.2029   26  150 26830.5552 26306.0965  1.95%   606 1055s
  7391  3031 26411.9207   32  119 26830.5552 26307.9804  1.95%   606 1060s
  7436  3057 26564.4374   34  176 26830.5552 26308.9056  1.94%   605 1065s
  7475  3085 26763.7594   40  135 26830.5552 26309.4095  1.94%   605 1070s
  7510  3092 26536.1390   38  148 26830.5552 26310.6475  1.94%   606 1075s
  7534  3088     cutoff   22      26830.5552 26310.9114  1.94%   609 1080s
  7570  3110 26700.2110   52  108 26830.5552 26311.5215  1.93%   609 1085s
  7622  3129 26741.8065   37   83 26830.5552 26312.1233  1.93%   608 1090s
  7656  3129     cutoff   30      26830.5552 26313.0366  1.93%   609 1095s
  7694  3141 26505.3683   30  100 26830.5552 26313.7646  1.93%   609 1100s
  7739  3160 26572.1410   24   95 26830.5552 26314.9791  1.92%   609 1105s
  7775  3166 26488.8123   32   92 26830.5552 26314.9791  1.92%   610 1110s
  7829  3204     cutoff   72      26830.5552 26314.9791  1.92%   609 1115s
  7871  3224 26550.0019   30  133 26830.5552 26315.6226  1.92%   609 1120s
  7905  3241 26527.7352   36  119 26830.5552 26315.8798  1.92%   609 1125s
  7954  3266 26481.1080   35  121 26830.5552 26316.1938  1.92%   608 1130s
  8010  3290 26510.1431   49  135 26830.5552 26316.5240  1.92%   606 1135s
  8043  3299 26502.0125   23  166 26830.5552 26316.9818  1.91%   606 1140s
  8074  3311 26629.9547   21  153 26830.5552 26316.9818  1.91%   607 1145s
  8117  3318 26517.0400   27  175 26830.5552 26318.3011  1.91%   607 1150s
  8146  3329 26559.5111   31  116 26830.5552 26318.5105  1.91%   608 1155s
  8192  3335 26704.3586   35  144 26830.5552 26319.5092  1.90%   607 1160s
  8224  3341 26451.2573   35  134 26830.5552 26321.7940  1.90%   608 1165s
  8266  3353     cutoff   29      26830.5552 26321.9730  1.90%   608 1170s
  8295  3366 26469.1677   44   97 26830.5552 26322.0544  1.90%   610 1175s
  8340  3390 26791.4373   47   72 26830.5552 26322.2517  1.89%   609 1180s
  8374  3410 26684.8505   42  146 26830.5552 26322.2714  1.89%   610 1185s
  8439  3451 26721.0369   43  125 26830.5552 26323.2507  1.89%   608 1190s
  8486  3463 26438.0699   24  149 26830.5552 26324.9890  1.88%   608 1195s
  8520  3477 26345.7783   29  178 26830.5552 26326.2125  1.88%   609 1200s
  8564  3507     cutoff   30      26830.5552 26326.4402  1.88%   608 1205s
  8594  3511     cutoff   31      26830.5552 26326.6468  1.88%   608 1210s
  8629  3524 26739.9388   36  153 26830.5552 26328.6460  1.87%   609 1215s
  8677  3538 26598.1232   34  125 26830.5552 26329.8572  1.87%   609 1220s
