solving instance mcf arcs c47 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 235770 nonzeros
Model fingerprint: 0xa5336bb9
Model has 582 function constraints treated as nonlinear
  291 EXP, 291 POW
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 602 rows and 622 columns
Presolve time: 0.58s
Presolved: 7512 rows, 59656 columns, 181584 nonzeros
Presolved model has 291 bilinear constraint(s)
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root relaxation: objective 3.119721e+04, 1094 iterations, 0.21 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    81    83 40302.1472   53  279 141410.822 38743.6116  72.6%   880  180s
    84    86 39886.4708   55  279 141410.822 38743.6116  72.6%   879  185s
    88    90 39911.6412   58  274 141410.822 38743.6116  72.6%   875  190s
    91    93 40198.8061   60  279 141410.822 38743.6116  72.6%   883  195s
    94    96 40095.5532   62  269 141410.822 38743.6116  72.6%   892  200s
    97    99 40321.5788   64  268 141410.822 38743.6116  72.6%   891  205s
   102   104 41741.9282   67  283 141410.822 38743.6116  72.6%   887  211s
   104   106 40426.7225   69  250 141410.822 38743.6116  72.6%   896  215s
   107   109 40382.2216   70  252 141410.822 38743.6116  72.6%   894  220s
   110   112 40602.1598   72  265 141410.822 38743.6116  72.6%   901  225s
   112   114 40640.0581   73  252 141410.822 38743.6116  72.6%   924  231s
   116   118 40681.8623   76  253 141410.822 38743.6116  72.6%   915  235s
   123   125 40927.0918   81  260 141410.822 38743.6116  72.6%   943  247s
   127   129 40808.0614   84  234 141410.822 38743.6116  72.6%   928  250s
   131   133 40879.8181   86  251 141410.822 38743.6116  72.6%   926  255s
   134   136 40936.1335   87  245 141410.822 38743.6116  72.6%   927  260s
   139   141 41120.6065   91  232 141410.822 38743.6116  72.6%   917  265s
   144   146 41177.5175   95  236 141410.822 38743.6116  72.6%   913  270s
   148   150 41713.1819   97  233 141410.822 38743.6116  72.6%   916  276s
   154   156 41364.5066  102  253 141410.822 38743.6116  72.6%   896  280s
   167   169 41422.5760  115  232 141410.822 38743.6116  72.6%   842  285s
   170   172 41534.6413  117  225 141410.822 38743.6116  72.6%   847  290s
   175   177 41684.7305  120  234 141410.822 38743.6116  72.6%   841  295s
   182   184 41711.2994  125  237 141410.822 38743.6116  72.6%   826  300s
   190   192 41778.2003  131  224 141410.822 38743.6116  72.6%   810  305s
   196   198 41933.7735  135  225 141410.822 38743.6116  72.6%   806  311s
   200   202 42083.5347  138  227 141410.822 38743.6116  72.6%   801  315s
   206   208 42064.2069  142  207 141410.822 38743.6116  72.6%   796  320s
   211   213 42340.0764  144  217 141410.822 38743.6116  72.6%   794  325s
   214   216 42453.4310  146  211 141410.822 38743.6116  72.6%   799  330s
   217   219 42255.5951  147  195 141410.822 38743.6116  72.6%   806  336s
   219   221 42953.5977  148  216 141410.822 38743.6116  72.6%   814  341s
   222   224 42501.0283  150  193 141410.822 38743.6116  72.6%   815  345s
   228   228 43578.9487  154  186 141410.822 38743.6116  72.6%   812  351s
   230   230 43602.7925  155  188 141410.822 38743.6116  72.6%   821  356s
   235   235 43624.6488  159  183 141410.822 38743.6116  72.6%   814  360s
   240   240 43857.9869  163  175 141410.822 38743.6116  72.6%   826  367s
   241   241 44096.2497  164  170 141410.822 38743.6116  72.6%   831  370s
   244   244 44441.1207  165  171 141410.822 38743.6116  72.6%   834  375s
   247   247 43733.5973  167  176 141410.822 38743.6116  72.6%   838  380s
   250   250 44923.6013  169  185 141410.822 38743.6116  72.6%   856  388s
   252   252 43818.3788  171  164 141410.822 38743.6116  72.6%   854  390s
   256   256 43970.4557  173  162 141410.822 38743.6116  72.6%   858  396s
   258   258 45885.7994  174  180 141410.822 38743.6116  72.6%   869  402s
   261   261 44008.2675  177  163 141410.822 38743.6116  72.6%   866  405s
   263   263 44309.6185  178  177 141410.822 38743.6116  72.6%   876  412s
   266   266 44729.6992  179  172 141410.822 38743.6116  72.6%   889  420s
   270   270 44100.1769  182  166 141410.822 38743.6116  72.6%   887  425s
   273   273 44503.1666  184  152 141410.822 38743.6116  72.6%   896  432s
   275   275 44176.5281  186  163 141410.822 38743.6116  72.6%   899  436s
   279   279 44714.8152  189  156 141410.822 38743.6116  72.6%   899  440s
   285   285 44669.0536  194  163 141410.822 38743.6116  72.6%   893  446s
   288   288 44240.5193  196  163 141410.822 38743.6116  72.6%   896  450s
   292   292 44248.7703  199  160 141410.822 38743.6116  72.6%   897  455s
   294   294 44262.5679  200  166 141410.822 38743.6116  72.6%   907  461s
   297   297 44268.1982  202  162 141410.822 38743.6116  72.6%   909  465s
   302   302 44511.1606  206  163 141410.822 38743.6116  72.6%   909  471s
   308   308 44325.7876  211  158 141410.822 38743.6116  72.6%   900  475s
   312   312 44809.9686  214  151 141410.822 38743.6116  72.6%   905  481s
   314   314 46660.8990  215  158 141410.822 38743.6116  72.6%   910  485s
   321   321 44707.7539  221  154 141410.822 38743.6116  72.6%   904  490s
   327   327 44455.5154  226  156 141410.822 38743.6116  72.6%   901  495s
   335   335 44724.1612  233  148 141410.822 38743.6116  72.6%   894  500s
   348   348 46463.0594  241  144 141410.822 38743.6116  72.6%   876  505s
   356   354 58217.8767  246  136 141410.822 38743.6116  72.6%   866  519s
   357   355 65560.7894  247  128 141410.822 38743.6116  72.6%   868  520s
   364   358 68269.9907  250  124 141410.822 38743.6116  72.6%   884  526s
   369   361 69046.8527  253  122 141410.822 38743.6116  72.6%   911  532s
   373   363 70400.2551  255  118 141410.822 38743.6116  72.6%   916  535s
   393   373 85176.4940  265  102 141410.822 38743.6116  72.6%   901  542s
   396   374 85430.8476  266  100 141410.822 38743.6116  72.6%   908  545s
   416   383 99101.4902  276   85 141410.822 38743.6116  72.6%   888  550s
   433   398 99241.0434  285   86 141410.822 38743.6116  72.6%   879  556s
   446   403 99890.3698  292   81 141410.822 38743.6116  72.6%   867  560s
   458   407 100287.517  298   81 141410.822 38743.6116  72.6%   862  565s
   474   417 108371.333  307   78 141410.822 38743.6116  72.6%   849  570s
   484   421 infeasible  312      141410.822 38743.6116  72.6%   848  575s
   509   438 108629.506  327   78 141410.822 38743.6116  72.6%   825  580s
   551   458 120917.257  349   78 141410.822 38743.6116  72.6%   773  585s
   597   482 130048.854  372   83 141410.822 38743.6116  72.6%   722  590s
   621   492 infeasible  384      141410.822 38743.6116  72.6%   708  596s
   624   491 38804.1181    3  319 141410.822 38743.6610  72.6%   707  601s
   626   492 40427.2134   70   90 141410.822 38743.6610  72.6%   705  676s
  NLP heuristic elapsed time = 5.01s
   627   493 39506.3869   31   90 141410.822 38743.6610  72.6%   704  681s
   629   494 44404.6880  222  131 141410.822 38743.6610  72.6%   702  686s
   631   495 40725.2155   79   96 141410.822 38743.6610  72.6%   699  696s
   633   497 41981.7704  133   92 141410.822 38743.6610  72.6%   697  707s
   634   497 40644.6880   74   99 141410.822 38743.6610  72.6%   696  710s
   635   498 40936.5655   88   96 141410.822 38743.6610  72.6%   695  720s
   637   499 44732.1297  180   95 141410.822 38743.6610  72.6%   693  731s
   639   501 39034.0949   11   93 141410.822 38743.6610  72.6%   691  740s
   641   502 123386.558  354   93 141410.822 38743.6610  72.6%   688  749s
   643   503 44095.9506  178   90 141410.822 38743.6610  72.6%   686  757s
   645   505 41981.7704  133   90 141410.822 38743.6610  72.6%   684  770s
   647   506 45195.3155  236   90 141410.822 38743.6610  72.6%   682  780s
   649   507 39349.1934   21   90 141410.822 38743.6610  72.6%   680  789s
   650   508 97038.1891  267   95 141410.822 38743.6610  72.6%   679  790s
   651   509 39623.8080   39   91 141410.822 38743.6610  72.6%   678  798s
   653   510 41400.9153  110   91 141410.822 38743.6610  72.6%   676  806s
   655   511 99552.2022  299   92 141410.822 38743.6610  72.6%   674  814s
   656   512 88207.5369  256   92 141410.822 38743.6610  72.6%   673  815s
   657   513 39919.0332   51   93 141410.822 38743.6610  72.6%   672  823s
   658   513 107623.059  316   93 141410.822 38743.6610  72.6%   671  825s
   659   514 44511.3089  207   91 141410.822 38743.6610  72.6%   670  833s
   660   515 107694.347  315   91 141410.822 38743.6610  72.6%   669  835s
   661   515 99537.7112  288   91 141410.822 38743.6610  72.6%   668  843s
   662   516 41831.4118  134   91 141410.822 38743.6610  72.6%   667  845s
  NLP heuristic elapsed time = 5.00s
   664   517 111111.353  329   91 141410.822 38743.6610  72.6%   665  862s
   665   520 38743.6610   16  314 141410.822 38743.6610  72.6%   688  959s
   666   521 38743.6610   16  328 141410.822 38743.6610  72.6%   689  994s
   667   521 38743.6610   17  328 141410.822 38743.6610  72.6%   692 1030s
   668   522 38995.9017   17  328 141410.822 38743.6610  72.6%   693 1062s
   669   523 38925.1969   18  350 141410.822 38743.6610  72.6%   694 1095s
   670   523 38743.6610   18  327 141410.822 38743.6610  72.6%   693 1121s
   671   524 38759.3472   19  330 141410.822 38743.6610  72.6%   700 1157s
   672   525 38770.8372   19  325 141410.822 38743.6610  72.6%   700 1184s
   673   525 38833.1637   20  345 141410.822 38743.6610  72.6%   703 1217s
   674   526 38779.5528   20  325 141410.822 38743.6610  72.6%   720 1261s
   675   527 38794.9363   21  322 141410.822 38743.6610  72.6%   732 1301s
   676   527 38934.8594   21  335 141410.822 38743.6610  72.6%   788 1374s
   677   528 39090.5874   22  346 141410.822 38743.6610  72.6%   788 1407s
   678   529 38811.9254   22  322 141410.822 38743.6610  72.6%   787 1434s
   679   529 38826.1147   23  322 141410.822 38743.6610  72.6%   791 1466s
   680   530 39060.2058   23  318 141410.822 38743.6610  72.6%   792 1496s
   681   531 39028.2929   24  331 141410.822 38743.6610  72.6%   796 1531s
   682   531 38838.1255   24  320 141410.822 38743.6610  72.6%   799 1562s
   683   532 38852.8669   25  320 141410.822 38743.6610  72.6%   803 1594s
   684   533 38956.0206   25  333 141410.822 38743.6610  72.6%   804 1624s
   685   533 39329.4118   26  326 141410.822 38743.6610  72.6%   805 1654s
   686   534 38874.7822   26  321 141410.822 38743.6610  72.6%   804 1679s
   687   535 38891.5778   27  320 141410.822 38743.6610  72.6%   813 1716s
   688   535 39122.4862   27  333 141410.822 38743.6610  72.6%   819 1752s
   689   536 38965.3241   28  322 141410.822 38743.6610  72.6%   828 1786s
   690   537 38912.7573   28  319 141410.822 38743.6610  72.6%   835 1821s
   691   537 38929.2928   29  318 141410.822 38743.6610  72.6%   844 1858s
   692   538 39023.8645   29  329 141410.822 38743.6610  72.6%   852 1907s
   693   539 39023.6673   30  321 141410.822 38743.6610  72.6%   870 1939s
   694   539 41102.8498   30  319 141410.822 38743.6610  72.6%   869 1977s
   695   540 39425.5986   31  338 141410.822 38743.6610  72.6%   872 2023s
   696   541 39034.4947   31  321 141410.822 38743.6610  72.6%   871 2049s
   697   541 39119.5126   32  323 141410.822 38743.6610  72.6%   877 2085s
   698   542 39050.4611   32  326 141410.822 38743.6610  72.6%   883 2121s
   699   543 39087.2848   33  324 141410.822 38743.6610  72.6%   897 2159s
   700   543 39086.2911   33  337 141410.822 38743.6610  72.6%   900 2190s
   701   544 39175.0809   34  325 141410.822 38743.6610  72.6%   899 2215s
   702   545 40953.0325   34  323 141410.822 38743.6610  72.6%   900 2240s
   703   545 39253.4706   35  334 141410.822 38743.6610  72.6%   899 2264s
   704   546 40517.7560   35  332 141410.822 38743.6610  72.6%   900 2291s
   705   547 39322.9700   36  336 141410.822 38743.6610  72.6%   899 2313s
   706   547 40073.2566   36  333 141410.822 38743.6610  72.6%   900 2336s
   707   548 40691.9475   37  323 141410.822 38743.6610  72.6%   903 2363s
   708   549 39323.1831   37  333 141410.822 38743.6610  72.6%   903 2385s
   709   549 39391.9605   38  324 141410.822 38743.6610  72.6%   930 2425s
   710   550 39365.8801   38  333 141410.822 38743.6610  72.6%   932 2447s
   711   551 39754.2803   39  313 141410.822 38743.6610  72.6%   934 2468s
   712   551 39408.5504   39  328 141410.822 38743.6610  72.6%   933 2486s
   713   552 39420.6269   40  324 141410.822 38743.6610  72.6%   937 2508s
   714   553 39581.5091   40  316 141410.822 38743.6610  72.6%   938 2528s
   715   553 39526.0456   41  329 141410.822 38743.6610  72.6%   938 2547s
   716   554 41873.6733   41  326 141410.822 38743.6610  72.6%   937 2565s
   717   555 39593.7674   42  317 141410.822 38743.6610  72.6%   937 2583s
   718   555 39546.1119   42  323 141410.822 38743.6610  72.6%   936 2599s
   719   556 41566.8779   43  313 141410.822 38743.6610  72.6%   939 2620s
   720   557 39648.2470   43  315 141410.822 38743.6610  72.6%   938 2636s
   721   557 39850.7238   44  321 141410.822 38743.6610  72.6%   941 2657s
   722   558 39683.4990   44  317 141410.822 38743.6610  72.6%   944 2676s
   723   559 39821.7546   45  314 141410.822 38743.6610  72.6%   946 2696s
   724   559 39686.3571   45  317 141410.822 38743.6610  72.6%   946 2711s
   725   560 39831.5476   46  315 141410.822 38743.6610  72.6%   955 2734s
   726   561 39714.5302   46  331 141410.822 38743.6610  72.6%   955 2750s
   727   561 39778.2603   47  334 141410.822 38743.6610  72.6%   958 2768s
   728   562 39743.1102   47  329 141410.822 38743.6610  72.6%   960 2785s
   729   563 39810.9581   48  334 141410.822 38743.6610  72.6%   964 2805s
   730   563 39744.4166   48  335 141410.822 38743.6610  72.6%   963 2819s
   731   564 39837.2631   49  328 141410.822 38743.6610  72.6%   965 2836s
   732   565 39750.4102   49  331 141410.822 38743.6610  72.6%   966 2850s
   733   565 39886.2866   50  336 141410.822 38743.6610  72.6%   971 2869s
   734   566 39750.7012   50  331 141410.822 38743.6610  72.6%   971 2882s
   735   567 39835.4837   51  311 141410.822 38743.6610  72.6%   974 2898s
   736   567 39759.6259   51  343 141410.822 38743.6610  72.6%   977 2914s
   737   568 41132.5701   52  343 141410.822 38743.6610  72.6%   981 2930s
   738   569 39858.2289   52  346 141410.822 38743.6610  72.6%   980 2942s
   739   569 39881.0771   53  336 141410.822 38743.6610  72.6%   988 2961s
   740   570 39930.3196   53  342 141410.822 38743.6610  72.6%   990 2977s
   741   571 39971.3113   54  341 141410.822 38743.6610  72.6%   989 2989s
   742   571 40682.1674   54  335 141410.822 38743.6610  72.6%   992 3006s
   743   572 40067.4249   55  339 141410.822 38743.6610  72.6%   992 3018s
   744   573 40423.4971   55  336 141410.822 38743.6610  72.6%   993 3032s
   745   573 40087.2188   56  324 141410.822 38743.6610  72.6%   993 3068s
   746   574 40178.3725   56  331 141410.822 38743.6610  72.6%   994 3082s
   747   575 40244.1375   57  312 141410.822 38743.6610  72.6%   999 3099s
   748   575 40096.2671   57  338 141410.822 38743.6610  72.6%  1012 3123s
   749   576 40174.1686   58  331 141410.822 38743.6610  72.6%  1014 3138s
   750   577 40129.5634   58  330 141410.822 38743.6610  72.6%  1017 3152s
   751   577 40601.8250   59  337 141410.822 38743.6610  72.6%  1019 3166s
   752   578 40205.8273   59  337 141410.822 38743.6610  72.6%  1018 3176s
   753   579 40460.7762   60  333 141410.822 38743.6610  72.6%  1023 3192s
   754   579 40275.9697   60  337 141410.822 38743.6610  72.6%  1022 3202s
   755   580 40289.4883   61  337 141410.822 38743.6610  72.6%  1023 3215s
   756   581 40899.7004   61  343 141410.822 38743.6610  72.6%  1025 3230s
   757   581 40765.6968   62  337 141410.822 38743.6610  72.6%  1025 3242s
   758   582 40305.9324   62  337 141410.822 38743.6610  72.6%  1024 3251s
   759   583 40341.3508   63  309 141410.822 38743.6610  72.6%  1032 3266s
   760   583 40350.1362   63  334 141410.822 38743.6610  72.6%  1032 3278s
   761   584 40353.4063   64  318 141410.822 38743.6610  72.6%  1034 3289s
   762   585 40414.2261   64  319 141410.822 38743.6610  72.6%  1034 3300s
   763   585 40555.4837   65  315 141410.822 38743.6610  72.6%  1034 3311s
   764   586 40377.8902   65  318 141410.822 38743.6610  72.6%  1033 3318s
   765   587 40616.5404   66  327 141410.822 38743.6610  72.6%  1034 3329s
   766   587 40456.4818   66  332 141410.822 38743.6610  72.6%  1033 3338s
   767   588 40530.5247   67  329 141410.822 38743.6610  72.6%  1042 3355s
   768   589 40457.6555   67  323 141410.822 38743.6610  72.6%  1043 3367s
   769   589 42338.5490   68  321 141410.822 38743.6610  72.6%  1045 3377s
   770   590 40557.5669   68  342 141410.822 38743.6610  72.6%  1044 3386s
   771   591 42245.6859   69  333 141410.822 38743.6610  72.6%  1047 3399s
   772   591 40663.4880   69  335 141410.822 38743.6610  72.6%  1046 3408s
   773   592 41934.3263   70  332 141410.822 38743.6610  72.6%  1047 3419s
   774   593 40760.4544   70  334 141410.822 38743.6610  72.6%  1046 3428s
   775   593 41574.6949   71  327 141410.822 38743.6610  72.6%  1046 3439s
   776   594 40848.3274   71  327 141410.822 38743.6610  72.6%  1045 3447s
   777   595 41334.7122   72  324 141410.822 38743.6610  72.6%  1047 3458s
   778   595 40941.1079   72  322 141410.822 38743.6610  72.6%  1045 3465s
   779   596 40968.2642   73  317 141410.822 38743.6610  72.6%  1046 3474s
   780   597 41157.8859   73  339 141410.822 38743.6610  72.6%  1049 3490s
   781   597 41578.8246   74  314 141410.822 38743.6610  72.6%  1055 3506s
   782   598 40975.6364   74  313 141410.822 38743.6610  72.6%  1053 3513s
   783   599 42606.2906   75  309 141410.822 38743.6610  72.6%  1059 3526s
   784   599 41089.0705   75  314 141410.822 38743.6610  72.6%  1058 3533s
H  785   571                    140906.77888 38743.6610  72.5%  1056 3566s
H  785   546                    140906.77849 38743.6610  72.5%  1056 3570s
H  785   522                    140906.77688 38743.6610  72.5%  1056 3571s
   785   524 42512.7932   76  309 140906.777 38743.6610  72.5%  1058 3580s
   786   525 41191.4214   76  315 140906.777 38743.6610  72.5%  1057 3587s
   787   525 42221.4006   77  311 140906.777 38743.6610  72.5%  1067 3600s

Cutting planes:
  Gomory: 15
  Implied bound: 615
  MIR: 56
  Mixing: 1
  Flow cover: 114
  Flow path: 523
  RLT: 88
  Relax-and-lift: 247

Explored 788 nodes (850951 simplex iterations) in 3600.03 seconds (1883.57 work units)
Thread count was 1 (of 56 available processors)

Solution count 7: 140907 140907 140907 ... 158125

Time limit reached
Best objective 1.409067768796e+05, best bound 3.874366103947e+04, gap 72.5040%

User-callback calls 103840, time in user-callback 0.44 sec
primal_bound = 140906.77687956684, dual_bound = 38743.66103946628, gap = 72.50404707462685, time = 3600.04
