solving instance mcf arcs c45 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4922 rows, 60016 columns and 237024 nonzeros
Model fingerprint: 0x388ff707
Model has 294 function constraints treated as nonlinear
  294 POLY
Variable types: 59702 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 314 rows and 334 columns
Presolve time: 0.24s
Presolved: 6960 rows, 59683 columns, 183045 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59389 continuous, 294 integer (294 binary)

Root relaxation: objective 2.980475e+04, 15203 iterations, 1.47 seconds (1.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    66    68 44131.4591   44  164 52868.3535 43277.3538  18.1%  2019  165s
    73    75 44206.3844   48  161 52868.3535 43277.3538  18.1%  1906  170s
    78    80 44254.0389   51  153 52868.3535 43277.3538  18.1%  1886  175s
    84    86 44314.1151   54  160 52868.3535 43277.3538  18.1%  1814  180s
    92    94 44465.1395   59  156 52868.3535 43277.3538  18.1%  1715  185s
    96    98 44671.2476   61  174 52868.3535 43277.3538  18.1%  1747  191s
   102   104 44582.0689   65  152 52868.3535 43277.3538  18.1%  1679  195s
   112   114 44688.9005   71  128 52868.3535 43277.3538  18.1%  1577  200s
   121   123 44782.1157   77  133 52868.3535 43277.3538  18.1%  1505  205s
   130   132 44852.6126   84  127 52868.3535 43277.3538  18.1%  1449  210s
   139   141 45105.4159   89  123 52868.3535 43277.3538  18.1%  1398  215s
   150   152 45158.9079   96  121 52868.3535 43277.3538  18.1%  1340  220s
   163   165 45181.4434  106   95 52868.3535 43277.3538  18.1%  1270  225s
   176   178 45283.6419  116   87 52868.3535 43277.3538  18.1%  1207  230s
   191   193 45379.3466  129   69 52868.3535 43277.3538  18.1%  1135  238s
   193   195 46511.8501  130   69 52868.3535 43277.3538  18.1%  1123  240s
   200   202 45497.8261  134   69 52868.3535 43277.3538  18.1%  1085  245s
   213   215 45614.8814  144   69 52868.3535 43277.3538  18.1%  1024  250s
   228   230 46487.3400  155   69 52868.3535 43277.3538  18.1%   969  255s
   250   252 45752.5112  174   75 52868.3535 43277.3538  18.1%   899  260s
   269   271 45913.2950  188   71 52868.3535 43277.3538  18.1%   847  265s
   285   287 46402.8676  199   69 52868.3535 43277.3538  18.1%   817  270s
   305   307 46259.5770  215   69 52868.3535 43277.3538  18.1%   780  275s
   317   319 46536.3241  222   77 52868.3535 43277.3538  18.1%   775  280s
   334   336 46784.8441  235   79 52868.3535 43277.3538  18.1%   767  285s
   343   345 46880.9103  244   71 52868.3535 43277.3538  18.1%  2512  346s
   356   358 47295.8056  252   72 52868.3535 43277.3538  18.1%  2439  350s
   382   384 48135.1841  267   69 52868.3535 43277.3538  18.1%  2286  356s
   426   428 48863.2949  293   71 52868.3535 43277.3538  18.1%  2069  360s
   459   461 49186.1023  315   72 52868.3535 43277.3538  18.1%  1944  365s
   596   598 50223.9131  389   68 52868.3535 43277.3538  18.1%  1502  370s
   731   733 50570.2250  456   68 52868.3535 43277.3538  18.1%  1225  375s
   803   805 51767.2194  496   67 52868.3535 43277.3538  18.1%  1126  380s
   876   856 43410.2928    2  202 52868.3535 43277.3979  18.1%  1040  387s
   878   857 43806.7198   26   90 52868.3535 43277.3979  18.1%  1038  423s
   879   858 51436.6322  486   90 52868.3535 43277.3979  18.1%  1036  428s
   880   858 50525.9882  435  138 52868.3535 43277.3979  18.1%  1035  431s
   881   859 51124.3934  480  154 52868.3535 43277.3979  18.1%  1034  435s
   883   860 45321.4683  110  122 52868.3535 43277.3979  18.1%  1032  462s
   884   861 46511.8501  131  102 52868.3535 43277.3979  18.1%  1031  466s
   885   862 45721.0793  162  100 52868.3535 43277.3979  18.1%  1029  472s
   886   862 46524.4649  146   94 52868.3535 43277.3979  18.1%  1028  475s
   887   863 45208.9288   82   95 52868.3535 43277.3979  18.1%  1027  480s
   889   864 50421.6566  423   94 52868.3535 43277.3979  18.1%  1025  485s
   891   866 43351.9674    3   89 52868.3535 43277.3979  18.1%  1022  491s
   893   867 49436.4574  329   85 52868.3535 43277.3979  18.1%  1020  497s
   895   868 50571.5084  448   91 52868.3535 43277.3979  18.1%  1018  504s
   896   869 47420.5908  256   90 52868.3535 43277.3979  18.1%  1017  505s
   898   870 46282.6300  215   83 52868.3535 43277.3979  18.1%  1014  510s
   901   872 50211.3364  393   91 52868.3535 43277.3979  18.1%  1011  519s
   902   873 50591.3754  467   87 52868.3535 43277.3979  18.1%  1010  520s
   903   874 44614.9949   67   93 52868.3535 43277.3979  18.1%  1009  525s
   905   875 43725.3786   12   89 52868.3535 43277.3979  18.1%  1007  531s
   906   876 50422.8172  424   89 52868.3535 43277.3979  18.1%  1005  535s
  NLP heuristic elapsed time = 5.01s
   907   876 51743.8572  493   89 52868.3535 43277.3979  18.1%  1004  569s
   908   879 43277.3979   11  235 52868.3535 43277.3979  18.1%  1063  601s
   909   880 43282.8665   11  209 52868.3535 43277.3979  18.1%  1064  610s
   910   880 43820.4213   12  233 52868.3535 43277.3979  18.1%  1063  618s
   911   881 43277.3979   12  231 52868.3535 43277.3979  18.1%  1062  626s
   912   882 43311.3179   13  242 52868.3535 43277.3979  18.1%  1066  639s
   913   882 43357.9445   13  223 52868.3535 43282.8665  18.1%  1067  648s
   914   883 43801.3351   14  246 52868.3535 43282.8665  18.1%  1066  656s
   915   884 43311.8506   14  243 52868.3535 43282.8665  18.1%  1065  664s
   916   884 43312.0263   15  235 52868.3535 43282.8665  18.1%  1065  672s
   917   885 43530.7976   15  245 52868.3535 43282.8665  18.1%  1088  695s
   918   886 43625.5861   16  256 52868.3535 43282.8665  18.1%  1091  706s
   919   886 43312.6687   16  241 52868.3535 43282.8665  18.1%  1094  716s
   920   887 43313.3476   17  243 52868.3535 43282.8665  18.1%  1094  724s
   921   888 43443.0742   17  237 52868.3535 43282.8665  18.1%  1093  731s
   922   888 43712.3741   18  248 52868.3535 43282.8665  18.1%  1092  739s
   923   889 43314.4729   18  241 52868.3535 43282.8665  18.1%  1091  746s
   924   890 43314.9883   19  241 52868.3535 43282.8665  18.1%  1090  754s
   925   890 43388.5875   19  241 52868.3535 43282.8665  18.1%  1091  762s
   926   891 43366.5540   20  244 52868.3535 43282.8665  18.1%  1091  771s
   927   892 43319.5753   20  239 52868.3535 43282.8665  18.1%  1090  778s
   928   892 43319.8417   21  246 52868.3535 43282.8665  18.1%  1091  787s
   929   893 43657.1300   21  240 52868.3535 43282.8665  18.1%  1090  794s
   930   894 43641.5149   22  244 52868.3535 43282.8665  18.1%  1089  802s
   931   894 43321.5733   22  243 52868.3535 43282.8665  18.1%  1088  808s
   932   895 43323.0836   23  239 52868.3535 43282.8665  18.1%  1088  816s
   933   896 43489.4373   23  237 52868.3535 43282.8665  18.1%  1087  823s
   934   896 43580.4718   24  240 52868.3535 43282.8665  18.1%  1087  831s
   935   897 43325.3171   24  232 52868.3535 43282.8665  18.1%  1086  837s
   936   898 43325.8080   25  240 52868.3535 43282.8665  18.1%  1087  846s
   937   898 43612.4433   25  239 52868.3535 43282.8665  18.1%  1087  854s
   938   899 43529.0551   26  241 52868.3535 43282.8665  18.1%  1086  861s
   939   900 43328.7268   26  237 52868.3535 43282.8665  18.1%  1085  868s
   940   900 43356.6146   27  233 52868.3535 43282.8665  18.1%  1109  890s
   941   901 43659.5355   27  229 52868.3535 43282.8665  18.1%  1111  898s
   942   902 43615.0140   28  236 52868.3535 43282.8665  18.1%  1120  911s
   943   902 43378.7951   28  234 52868.3535 43282.8665  18.1%  1122  920s
   944   903 43382.2208   29  236 52868.3535 43282.8665  18.1%  1122  928s
   945   904 43503.4726   29  235 52868.3535 43282.8665  18.1%  1121  935s
   946   904 43513.4017   30  236 52868.3535 43282.8665  18.1%  1122  943s
   947   905 43390.8208   30  236 52868.3535 43282.8665  18.1%  1121  950s
   948   906 43399.5711   31  238 52868.3535 43282.8665  18.1%  1120  957s
   949   906 43481.8545   31  236 52868.3535 43282.8665  18.1%  1123  967s
   950   907 43458.2392   32  238 52868.3535 43282.8665  18.1%  1125  976s
   951   908 43408.3570   32  240 52868.3535 43282.8665  18.1%  1124  983s
   952   908 43461.5068   33  233 52868.3535 43282.8665  18.1%  1125  991s
   953   909 43476.2323   33  236 52868.3535 43282.8665  18.1%  1125 1000s
   954   910 43476.4667   34  234 52868.3535 43282.8665  18.1%  1125 1007s
   955   910 43621.7441   34  230 52868.3535 43282.8665  18.1%  1124 1014s
   956   911 43666.8955   35  234 52868.3535 43282.8665  18.1%  1123 1020s
   957   912 43477.0448   35  238 52868.3535 43282.8665  18.1%  1122 1027s
   958   912 43477.8346   36  238 52868.3535 43282.8665  18.1%  1123 1036s
   959   913 43633.0087   36  238 52868.3535 43282.8665  18.1%  1122 1042s
   960   914 43722.3822   37  235 52868.3535 43282.8665  18.1%  1132 1055s
   961   914 43477.9271   37  236 52868.3535 43282.8665  18.1%  1131 1062s
   962   915 43478.9594   38  235 52868.3535 43282.8665  18.1%  1130 1068s
   963   916 43603.9396   38  236 52868.3535 43282.8665  18.1%  1129 1075s
   964   916 43579.1174   39  235 52868.3535 43282.8665  18.1%  1128 1081s
   965   917 43480.1621   39  235 52868.3535 43282.8665  18.1%  1126 1088s
   966   918 43488.1168   40  233 52868.3535 43282.8665  18.1%  1126 1094s
   967   918 43513.4167   40  235 52868.3535 43282.8665  18.1%  1130 1105s
   968   919 43817.5461   41  222 52868.3535 43282.8665  18.1%  1132 1113s
   969   920 43489.9538   41  235 52868.3535 43282.8665  18.1%  1139 1125s
   970   920 43500.0073   42  226 52868.3535 43282.8665  18.1%  1146 1137s
   971   921 43673.3522   42  240 52868.3535 43282.8665  18.1%  1147 1146s
   972   922 43722.8025   43  237 52868.3535 43282.8665  18.1%  1146 1154s
   973   922 43500.1916   43  230 52868.3535 43282.8665  18.1%  1145 1161s
   974   923 43505.5477   44  232 52868.3535 43282.8665  18.1%  1144 1167s
   975   924 43592.2410   44  229 52868.3535 43282.8665  18.1%  1143 1175s
   976   924 43519.5671   45  232 52868.3535 43282.8665  18.1%  1143 1183s
   977   925 43513.8996   45  237 52868.3535 43282.8665  18.1%  1142 1190s
   978   926 43641.7631   46  223 52868.3535 43282.8665  18.1%  1145 1199s
H  979   879                    52719.275745 43282.8665  17.9%  1144 1219s
H  979   837                    52655.553823 43282.8665  17.8%  1144 1220s
H  979   797                    52606.939814 43282.8665  17.7%  1144 1221s
   979   799 43685.7555   46  235 52606.9398 43282.8665  17.7%  1144 1227s
   980   800 43641.7631   47  223 52606.9398 43282.8665  17.7%  1143 1234s
   981   801 43726.1754   47  213 52606.9398 43282.8665  17.7%  1143 1241s
   982   801 43719.7761   48  223 52606.9398 43282.8665  17.7%  1142 1247s
   983   802 43641.8347   48  223 52606.9398 43282.8665  17.7%  1141 1253s
   984   803 43642.1439   49  225 52606.9398 43282.8665  17.7%  1140 1260s
   985   803 44520.7755   49  228 52606.9398 43282.8665  17.7%  1147 1273s
   986   804 44398.6026   50  228 52606.9398 43282.8665  17.7%  1147 1280s
   987   805 43642.7538   50  224 52606.9398 43282.8665  17.7%  1146 1287s
   988   805 43647.4221   51  224 52606.9398 43282.8665  17.7%  1146 1295s
   989   806 43642.9965   51  224 52606.9398 43282.8665  17.7%  1146 1302s
   990   807 43647.4221   52  224 52606.9398 43282.8665  17.7%  1147 1311s
   991   807 43652.2876   52  223 52606.9398 43282.8665  17.7%  1146 1317s
   992   808 43657.4466   53  223 52606.9398 43282.8665  17.7%  1145 1324s
   993   809 44010.1483   53  237 52606.9398 43282.8665  17.7%  1146 1334s
   994   809 44276.0353   54  223 52606.9398 43282.8665  17.7%  1146 1341s
   995   810 43658.6098   54  223 52606.9398 43282.8665  17.7%  1145 1348s
   996   811 43665.5263   55  223 52606.9398 43282.8665  17.7%  1145 1355s
   997   811 43709.4147   55  223 52606.9398 43282.8665  17.7%  1143 1362s
   998   812 44168.4007   56  221 52606.9398 43282.8665  17.7%  1143 1369s
   999   813 43666.8718   56  221 52606.9398 43282.8665  17.7%  1142 1375s
  1000   813 43667.0884   57  221 52606.9398 43282.8665  17.7%  1143 1383s
  1001   814 43722.0398   57  221 52606.9398 43282.8665  17.7%  1142 1389s
  1002   815 43695.1265   58  221 52606.9398 43282.8665  17.7%  1140 1395s
  1003   815 43674.5781   58  223 52606.9398 43282.8665  17.7%  1139 1401s
  1004   816 43712.9887   59  216 52606.9398 43282.8665  17.7%  1140 1409s
  1005   817 43868.8876   59  221 52606.9398 43282.8665  17.7%  1141 1417s
  1006   817 43830.7939   60  209 52606.9398 43282.8665  17.7%  1141 1425s
  1007   818 43719.0854   60  233 52606.9398 43282.8665  17.7%  1141 1433s
  1008   819 43720.6136   61  235 52606.9398 43282.8665  17.7%  1141 1442s
  1009   819 45170.5274   61  233 52606.9398 43282.8665  17.7%  1140 1449s
  1010   820 44948.1557   62  217 52606.9398 43282.8665  17.7%  1139 1455s
  1011   821 43722.9696   62  221 52606.9398 43282.8665  17.7%  1138 1462s
  1012   821 43725.4349   63  221 52606.9398 43282.8665  17.7%  1138 1469s
  1013   822 44753.3276   63  227 52606.9398 43282.8665  17.7%  1138 1476s
  1014   823 44583.9307   64  227 52606.9398 43282.8665  17.7%  1137 1483s
  1015   823 43727.9521   64  221 52606.9398 43282.8665  17.7%  1136 1489s
  1016   824 43730.4743   65  221 52606.9398 43282.8665  17.7%  1143 1501s
  1017   825 44438.1068   65  226 52606.9398 43282.8665  17.7%  1142 1508s
  1018   825 44314.1993   66  224 52606.9398 43282.8665  17.7%  1141 1515s
  1019   826 43733.1490   66  233 52606.9398 43282.8665  17.7%  1140 1522s
  1020   827 43736.2303   67  233 52606.9398 43282.8665  17.7%  1140 1530s
  1021   827 44210.1304   67  218 52606.9398 43282.8665  17.7%  1140 1536s
  1022   828 44124.2226   68  218 52606.9398 43282.8665  17.7%  1139 1543s
  1023   829 43739.5228   68  237 52606.9398 43282.8665  17.7%  1138 1550s
  1024   829 43761.4271   69  236 52606.9398 43282.8665  17.7%  1138 1558s
  1025   830 44079.2973   69  213 52606.9398 43282.8665  17.7%  1140 1567s
  1026   831 43761.4930   70  236 52606.9398 43282.8665  17.7%  1139 1574s
  1027   831 43761.5114   70  235 52606.9398 43282.8665  17.7%  1138 1581s
  1028   832 43773.7636   71  236 52606.9398 43282.8665  17.7%  1137 1588s
  1029   833 43762.2472   71  236 52606.9398 43282.8665  17.7%  1136 1594s
  1030   833 43768.4689   72  234 52606.9398 43282.8665  17.7%  1149 1611s
  1031   834 44055.3170   72  221 52606.9398 43282.8665  17.7%  1148 1618s
  1032   835 43779.6347   73  234 52606.9398 43282.8665  17.7%  1147 1624s
  1033   835 43769.1553   73  234 52606.9398 43282.8665  17.7%  1146 1631s
  1034   836 43775.3628   74  230 52606.9398 43282.8665  17.7%  1149 1641s
  1035   837 44000.8846   74  219 52606.9398 43282.8665  17.7%  1149 1647s
  1036   837 43785.4519   75  222 52606.9398 43282.8665  17.7%  1148 1654s
  1037   838 43777.4980   75  229 52606.9398 43282.8665  17.7%  1147 1661s
  1038   839 43779.2737   76  231 52606.9398 43282.8665  17.7%  1149 1670s
  1039   839 43818.7551   76  229 52606.9398 43282.8665  17.7%  1148 1676s
  1040   840 43789.5201   77  231 52606.9398 43282.8665  17.7%  1147 1682s
  1041   841 43779.9175   77  229 52606.9398 43282.8665  17.7%  1146 1689s
  1042   841 43787.6715   78  231 52606.9398 43282.8665  17.7%  1147 1697s
  1043   842 43790.6770   78  229 52606.9398 43282.8665  17.7%  1146 1704s
  1044   843 43787.6715   79  231 52606.9398 43282.8665  17.7%  1145 1710s
  1045   843 43795.4955   79  234 52606.9398 43282.8665  17.7%  1144 1717s
  1046   844 43975.2014   80  217 52606.9398 43282.8665  17.7%  1143 1724s
  1047   845 43793.7951   80  231 52606.9398 43282.8665  17.7%  1142 1730s
  1048   845 43799.9136   81  231 52606.9398 43282.8665  17.7%  1144 1739s
  1049   846 43945.3979   81  216 52606.9398 43282.8665  17.7%  1143 1746s
  1050   847 43861.4796   82  228 52606.9398 43282.8665  17.7%  1149 1758s
  1051   847 44006.9443   82  218 52606.9398 43282.8665  17.7%  1150 1767s
  1052   848 43870.9670   83  228 52606.9398 43282.8665  17.7%  1149 1774s
  1053   849 43862.3180   83  228 52606.9398 43282.8665  17.7%  1148 1780s
  1054   849 43863.6471   84  228 52606.9398 43282.8665  17.7%  1153 1790s
  1055   850 43890.8878   84  228 52606.9398 43282.8665  17.7%  1152 1796s
  1056   851 43872.5131   85  228 52606.9398 43282.8665  17.7%  1150 1803s
  1057   851 43864.3948   85  228 52606.9398 43282.8665  17.7%  1149 1809s
  1058   852 43866.0521   86  228 52606.9398 43282.8665  17.7%  1148 1815s
  1059   853 43872.7568   86  228 52606.9398 43282.8665  17.7%  1147 1821s
  1060   853 44002.0504   87  225 52606.9398 43282.8665  17.7%  1147 1829s
  1061   854 43874.0900   87  226 52606.9398 43282.8665  17.7%  1146 1835s
  1062   855 43875.5956   88  226 52606.9398 43282.8665  17.7%  1152 1846s
  1063   855 43896.9563   88  226 52606.9398 43282.8665  17.7%  1151 1852s
  1064   856 43896.6151   89  218 52606.9398 43282.8665  17.7%  1156 1862s
  1065   857 43885.5022   89  225 52606.9398 43282.8665  17.7%  1156 1870s
  1066   857 43909.1023   90  224 52606.9398 43282.8665  17.7%  1162 1881s
  1067   858 44092.6541   90  221 52606.9398 43282.8665  17.7%  1163 1889s
  1068   859 43950.0940   91  221 52606.9398 43282.8665  17.7%  1173 1903s
  1069   859 44208.1717   91  223 52606.9398 43282.8665  17.7%  1174 1910s
  1070   860 43948.1055   92  220 52606.9398 43282.8665  17.7%  1176 1918s
  1071   861 43981.0258   92  224 52606.9398 43282.8665  17.7%  1177 1926s
  1072   861 43952.9998   93  216 52606.9398 43282.8665  17.7%  1176 1930s
  1073   862 43955.0975   93  215 52606.9398 43282.8665  17.7%  1175 1935s
  1074   863 43955.9666   94  217 52606.9398 43282.8665  17.7%  1174 1940s
  1075   863 43954.0793   94  216 52606.9398 43282.8665  17.7%  1173 1945s
  1076   864 43954.1552   95  216 52606.9398 43282.8665  17.7%  1173 1950s
  1077   865 43954.2210   95  215 52606.9398 43282.8665  17.7%  1172 1955s
  1078   865 43954.1876   96  216 52606.9398 43282.8665  17.7%  1173 1962s
  1079   866 43954.2116   96  215 52606.9398 43282.8665  17.7%  1175 1969s
  1080   867 44084.1533   97  222 52606.9398 43282.8665  17.7%  1174 1975s
  1081   867 43962.3700   97  214 52606.9398 43282.8665  17.7%  1173 1980s
  1082   868 43966.4070   98  214 52606.9398 43282.8665  17.7%  1174 1986s
  1083   869 43980.6287   98  214 52606.9398 43282.8665  17.7%  1173 1991s
  1084   869 44021.7489   99  236 52606.9398 43282.8665  17.7%  1173 1998s
  1085   870 44050.4083   99  236 52606.9398 43282.8665  17.7%  1173 2005s
  1086   871 44033.1599  100  241 52606.9398 43282.8665  17.7%  1173 2012s
  1087   871 44612.5640  100  216 52606.9398 43282.8665  17.7%  1175 2020s
  1088   872 44452.1186  101  234 52606.9398 43282.8665  17.7%  1174 2025s
  1089   873 44035.3246  101  244 52606.9398 43282.8665  17.7%  1173 2031s
  1090   873 44128.3140  102  227 52606.9398 43282.8665  17.7%  1173 2037s
  1091   874 44317.7149  102  230 52606.9398 43282.8665  17.7%  1174 2044s
  1092   875 44379.2979  103  227 52606.9398 43282.8665  17.7%  1172 2049s
  1093   875 44145.1412  103  228 52606.9398 43282.8665  17.7%  1172 2054s
  1094   876 44162.4817  104  225 52606.9398 43282.8665  17.7%  1171 2059s
  1095   877 44323.0221  104  228 52606.9398 43282.8665  17.7%  1170 2064s
  1096   877 44281.6999  105  225 52606.9398 43282.8665  17.7%  1169 2068s
  1097   878 44180.0844  105  228 52606.9398 43282.8665  17.7%  1168 2073s
  1098   879 44197.8872  106  229 52606.9398 43282.8665  17.7%  1169 2079s
  1099   879 44253.3579  106  228 52606.9398 43282.8665  17.7%  1167 2084s
  1100   880 44236.3444  107  229 52606.9398 43282.8665  17.7%  1166 2089s
  1101   881 44215.4162  107  226 52606.9398 43282.8665  17.7%  1165 2093s
  1102   881 44217.0503  108  226 52606.9398 43282.8665  17.7%  1167 2100s
  1103   882 44222.3708  108  226 52606.9398 43282.8665  17.7%  1166 2105s
  1104   883 44331.2470  109  222 52606.9398 43282.8665  17.7%  1166 2111s
  1105   883 44224.4371  109  225 52606.9398 43282.8665  17.7%  1165 2115s
  1106   884 44229.1462  110  226 52606.9398 43282.8665  17.7%  1166 2122s
  1107   885 44234.4999  110  225 52606.9398 43282.8665  17.7%  1165 2126s
  1108   885 44234.7704  111  226 52606.9398 43282.8665  17.7%  1164 2131s
  1109   886 44230.5401  111  226 52606.9398 43282.8665  17.7%  1163 2136s
  1110   887 44247.8666  112  223 52606.9398 43282.8665  17.7%  1163 2142s
  1111   887 44243.8453  112  226 52606.9398 43282.8665  17.7%  1162 2146s
  1112   888 44248.4045  113  225 52606.9398 43282.8665  17.7%  1162 2153s
  1113   889 44250.7494  113  226 52606.9398 43282.8665  17.7%  1161 2157s
  1114   889 44363.5196  114  224 52606.9398 43282.8665  17.7%  1161 2163s
  1115   890 44255.7555  114  223 52606.9398 43282.8665  17.7%  1160 2168s
  1116   891 44258.5736  115  223 52606.9398 43282.8665  17.7%  1161 2174s
  1117   891 44276.6144  115  223 52606.9398 43282.8665  17.7%  1160 2179s
  1118   892 44316.2671  116  225 52606.9398 43282.8665  17.7%  1161 2185s
  1119   893 44407.9805  116  233 52606.9398 43282.8665  17.7%  1161 2192s
  1120   893 44344.9612  117  222 52606.9398 43282.8665  17.7%  1163 2198s
  1121   894 44866.7473  117  229 52606.9398 43282.8665  17.7%  1163 2203s
  1122   895 44358.7639  118  222 52606.9398 43282.8665  17.7%  1163 2209s
