solving instance mcf arcs c45 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5510 rows, 60898 columns and 238200 nonzeros
Model fingerprint: 0x606c92c8
Model has 588 function constraints treated as nonlinear
  294 EXP, 294 POW
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-02, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 608 rows and 628 columns
Presolve time: 0.59s
Presolved: 7548 rows, 60271 columns, 183456 nonzeros
Presolved model has 294 bilinear constraint(s)
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59977 continuous, 294 integer (294 binary)

Root relaxation: objective 2.986031e+04, 1042 iterations, 0.20 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    62    64 39133.8746   37  303 134626.203 37693.3069  72.0%  1122  198s
    64    66 38714.5012   39  296 134626.203 37693.3069  72.0%  1103  200s
    67    69 38870.4268   40  293 134626.203 37693.3069  72.0%  1093  206s
    72    74 38787.6670   44  290 134626.203 37693.3069  72.0%  1069  212s
    74    76 38935.5698   45  293 134626.203 37693.3069  72.0%  1058  215s
    79    81 39217.0166   49  282 134626.203 37693.3069  72.0%  1040  222s
    82    84 38920.9657   51  260 134626.203 37693.3069  72.0%  1023  225s
    86    88 39070.6073   54  278 134626.203 37693.3069  72.0%  1015  231s
    90    92 39129.3380   56  278 134626.203 37693.3069  72.0%   999  236s
    93    95 39088.2933   58  252 134626.203 37693.3069  72.0%   990  241s
    97    99 39329.9993   61  254 134626.203 37693.3069  72.0%   988  247s
    98   100 39241.3036   62  255 134626.203 37693.3069  72.0%  1019  252s
   101   103 39187.0256   63  256 134626.203 37693.3069  72.0%  1007  256s
   104   106 39883.0084   65  241 134626.203 37693.3069  72.0%  1010  262s
   107   109 39686.8536   67  231 134626.203 37693.3069  72.0%  1004  266s
   110   110 40315.6348   69  225 134626.203 37693.3069  72.0%   992  270s
   111   111 40413.4064   69  247 134626.203 37693.3069  72.0%  1049  279s
   112   112 40346.0786   70  217 134626.203 37693.3069  72.0%  1051  282s
   113   113 40692.7523   70  251 134626.203 37693.3069  72.0%  1063  285s
   115   115 40518.6414   71  235 134626.203 37693.3069  72.0%  1073  291s
   118   118 40381.8111   73  214 134626.203 37693.3069  72.0%  1063  295s
   121   121 40413.9713   75  207 134626.203 37693.3069  72.0%  1063  301s
   124   124 40521.9004   76  209 134626.203 37693.3069  72.0%  1061  306s
   127   127 40814.5283   78  217 134626.203 37693.3069  72.0%  1069  313s
   129   129 40834.8099   79  196 134626.203 37693.3069  72.0%  1071  317s
   131   131 40931.6934   80  234 134626.203 37693.3069  72.0%  1076  322s
   134   134 40673.1912   83  224 134626.203 37693.3069  72.0%  1061  325s
   136   136 40692.8791   84  223 134626.203 37693.3069  72.0%  1065  330s
   138   138 40696.0060   85  215 134626.203 37693.3069  72.0%  1074  335s
   146   146 41122.2608   92  213 134626.203 37693.3069  72.0%  1036  340s
   151   151 41338.6599   96  240 134626.203 37693.3069  72.0%  1038  350s
   154   154 41230.6474   98  210 134626.203 37693.3069  72.0%  1038  355s
   163   163 41199.9978  106  196 134626.203 37693.3069  72.0%  1008  363s
   166   166 41269.0014  108  205 134626.203 37693.3069  72.0%  1006  367s
   168   168 41208.6275  109  206 134626.203 37693.3069  72.0%  1002  370s
   170   170 42061.4725  110  236 134626.203 37693.3069  72.0%  1012  375s
   174   174 41027.7416  113  207 134626.203 37693.3069  72.0%  1008  380s
   179   179 41119.3803  117  204 134626.203 37693.3069  72.0%   993  385s
   185   185 41167.1351  122  205 134626.203 37693.3069  72.0%   978  390s
   188   188 41215.2095  123  206 134626.203 37693.3069  72.0%   978  395s
   195   195 41297.6688  129  199 134626.203 37693.3069  72.0%   956  400s
   205   205 43242.9228  138  192 134626.203 37693.3069  72.0%   933  408s
   208   208 41567.1250  141  184 134626.203 37693.3069  72.0%   927  411s
   213   213 43547.9542  144  181 134626.203 37693.3069  72.0%   929  418s
   215   215 41868.1540  145  202 134626.203 37693.3069  72.0%   933  422s
   217   217 41590.1461  146  209 134626.203 37693.3069  72.0%   934  425s
   219   219 41868.2291  147  202 134626.203 37693.3069  72.0%   939  430s
   226   226 42689.6094  153  197 134626.203 37693.3069  72.0%   928  436s
   229   229 42085.0831  155  182 134626.203 37693.3069  72.0%   926  440s
   240   240 42072.2856  165  180 134626.203 37693.3069  72.0%   897  445s
   244   244 42079.4250  168  194 134626.203 37693.3069  72.0%   896  450s
   251   251 42222.5091  173  181 134626.203 37693.3069  72.0%   882  455s
   256   256 43561.0025  176  203 134626.203 37693.3069  72.0%   882  461s
   261   261 42377.9126  180  177 134626.203 37693.3069  72.0%   876  465s
   264   264 43033.7423  182  179 134626.203 37693.3069  72.0%   879  470s
   269   269 42495.8172  187  173 134626.203 37693.3069  72.0%   875  475s
   273   273 42559.4770  189  166 134626.203 37693.3069  72.0%   876  480s
   276   276 42583.6475  192  180 134626.203 37693.3069  72.0%   877  485s
   279   279 42655.9682  194  183 134626.203 37693.3069  72.0%   879  490s
   281   281 42664.5414  195  186 134626.203 37693.3069  72.0%   887  495s
   284   284 42822.4366  196  173 134626.203 37693.3069  72.0%   890  500s
   289   289 42711.7633  200  175 134626.203 37693.3069  72.0%   887  505s
   291   291 44195.2181  201  177 134626.203 37693.3069  72.0%   895  511s
   296   296 44420.4530  205  163 134626.203 37693.3069  72.0%   899  519s
   297   297 44298.4927  206  169 134626.203 37693.3069  72.0%   899  520s
   300   300 44314.9401  208  163 134626.203 37693.3069  72.0%   902  525s
   304   304 44383.8573  211  167 134626.203 37693.3069  72.0%   902  530s
   309   309 45502.4945  215  160 134626.203 37693.3069  72.0%   902  535s
   313   311 45874.8148  218  164 134626.203 37693.3069  72.0%   901  540s
   319   317 46564.9743  221  163 134626.203 37693.3069  72.0%   903  547s
   322   320 45973.9855  224  147 134626.203 37693.3069  72.0%   902  550s
   326   324 46087.2493  226  146 134626.203 37693.3069  72.0%   904  555s
   333   331 46199.2545  230  144 134626.203 37693.3069  72.0%   904  561s
   347   345 46234.0899  244  143 134626.203 37693.3069  72.0%   878  565s
   362   359 47719.9636  257  130 134626.203 37693.3069  72.0%   854  582s
   370   361 61374.3888  261  118 134626.203 37693.3069  72.0%   855  587s
   374   361 63366.1893  263  118 134626.203 37693.3069  72.0%   866  591s
   386   363 66884.4183  270  110 134626.203 37693.3069  72.0%   859  596s
   399   370 80387.8537  278   98 134626.203 37693.3069  72.0%   847  600s
   407   370 infeasible  282      134626.203 37693.3069  72.0%   848  605s
   416   373 73963.7280  287  103 134626.203 37693.3069  72.0%   848  610s
   428   379 74976.6154  293  105 134626.203 37693.3069  72.0%   844  616s
   439   388 75342.3134  300  100 134626.203 37693.3069  72.0%   835  620s
   454   403 85670.2316  308   90 134626.203 37693.3069  72.0%   821  625s
   466   409 81908.6045  314   99 134626.203 37693.3069  72.0%   813  630s
   479   418 84537.3662  321  100 134626.203 37693.3069  72.0%   804  635s
   489   426 85023.7264  326  105 134626.203 37693.3069  72.0%   799  640s
   511   436 95028.6094  338   87 134626.203 37693.3069  72.0%   777  645s
   529   442 102465.729  348   90 134626.203 37693.3069  72.0%   763  650s
   547   448 108787.333  357   94 134626.203 37693.3069  72.0%   750  655s
   571   456     cutoff  369      134626.203 37693.3069  72.0%   728  660s
   583   456 38036.2354    3  333 134626.203 37693.9072  72.0%   723  668s
   584   457 38316.6657    4  329 134626.203 37693.9072  72.0%   725  672s
   585   458 38366.6377    5  321 134626.203 37693.9072  72.0%   727  675s
   587   460 38626.0094    6  318 134626.203 37693.9072  72.0%   729  680s
   590   463 38653.0630    9  307 134626.203 37693.9072  72.0%   730  686s
   591   464 38793.3063    9  305 134626.203 37693.9072  72.0%   733  690s
   594   466 45875.0466  219   95 134626.203 37693.9072  72.0%   729  774s
  NLP heuristic elapsed time = 5.01s
   595   467 39330.4254   62   95 134626.203 37693.9072  72.0%   728  781s
   597   468 76843.1020  303  125 134626.203 37693.9072  72.0%   726  787s
   598   469 95037.3980  339  108 134626.203 37693.9072  72.0%   725  791s
   599   469 46246.6489  239  108 134626.203 37693.9072  72.0%   723  799s
   600   470 41809.1056  151  104 134626.203 37693.9072  72.0%   722  802s
   601   471 76843.1020  303  107 134626.203 37693.9072  72.0%   721  811s
   603   472 42067.9969  168   98 134626.203 37693.9072  72.0%   719  824s
   604   473 37913.8406    4   92 134626.203 37693.9072  72.0%   717  826s
   605   473 38489.3935   30   98 134626.203 37693.9072  72.0%   716  835s
   607   475 46199.2792  230   98 134626.203 37693.9072  72.0%   714  846s
   609   476 40696.1004   86   91 134626.203 37693.9072  72.0%   711  856s
   611   477 38082.9354   13   91 134626.203 37693.9072  72.0%   709  865s
   613   479 108132.392  356   93 134626.203 37693.9072  72.0%   707  876s
   615   480 85083.1988  327   93 134626.203 37693.9072  72.0%   704  886s
   617   481 46199.2792  230   90 134626.203 37693.9072  72.0%   702  897s
   619   483 41341.8385  116   94 134626.203 37693.9072  72.0%   700  907s
   621   484 84537.3662  322   92 134626.203 37693.9072  72.0%   698  918s
   623   485 40388.7856   73   91 134626.203 37693.9072  72.0%   695  928s
   625   487 77006.5016  299   90 134626.203 37693.9072  72.0%   693  938s
   627   488 38037.0474    6   91 134626.203 37693.9072  72.0%   691  946s
   629   489 45880.6635  219   91 134626.203 37693.9072  72.0%   689  955s
   631   491 91588.3857  341   91 134626.203 37693.9072  72.0%   687  961s
  NLP heuristic elapsed time = 5.01s
   632   491 92704.3010  340   91 134626.203 37693.9072  72.0%   686  976s
   633   494 37740.0333   14  299 134626.203 37693.9072  72.0%   723 1076s
   634   495 37693.9072   14  322 134626.203 37693.9072  72.0%   723 1108s
   635   495 37868.5214   15  328 134626.203 37693.9072  72.0%   740 1154s
   636   496 37758.7065   15  304 134626.203 37693.9072  72.0%   745 1186s
   637   497 37832.0608   16  301 134626.203 37693.9072  72.0%   746 1214s
   638   497 37792.7842   16  329 134626.203 37693.9072  72.0%   747 1244s
   639   498 37905.2877   17  314 134626.203 37693.9072  72.0%   749 1274s
   640   499 37800.3636   17  341 134626.203 37693.9072  72.0%   749 1303s
   641   499 37918.3268   18  300 134626.203 37693.9072  72.0%   749 1328s
   642   500 37942.6928   18  314 134626.203 37693.9072  72.0%   752 1356s
   643   501 38061.6349   19  330 134626.203 37693.9072  72.0%   757 1402s
   644   501 37934.7850   19  314 134626.203 37693.9072  72.0%   768 1438s
   645   502 37959.6832   20  299 134626.203 37693.9072  72.0%   788 1479s
   646   503 37943.7095   20  309 134626.203 37693.9072  72.0%   798 1513s
   647   503 38044.0413   21  318 134626.203 37693.9072  72.0%   908 1616s
   648   504 37963.5059   21  314 134626.203 37693.9072  72.0%   908 1640s
   649   505 37978.2503   22  309 134626.203 37693.9072  72.0%   918 1672s
   650   505 38220.5344   22  335 134626.203 37693.9072  72.0%   923 1704s
   651   506 38056.6851   23  332 134626.203 37693.9072  72.0%   925 1732s
   652   507 38044.1375   23  302 134626.203 37693.9072  72.0%   929 1758s
   653   507 38080.6000   24  317 134626.203 37693.9072  72.0%   941 1790s
   654   508 38140.6144   24  322 134626.203 37693.9072  72.0%   947 1819s
   655   509 38103.4068   25  305 134626.203 37693.9072  72.0%   949 1844s
   656   509 38161.5183   25  310 134626.203 37693.9072  72.0%   951 1868s
   657   510 38144.9035   26  301 134626.203 37693.9072  72.0%   953 1889s
   658   511 38186.9953   26  296 134626.203 37693.9072  72.0%   957 1913s
   659   511 38308.5050   27  314 134626.203 37693.9072  72.0%   958 1935s
   660   512 38158.4144   27  299 134626.203 37693.9072  72.0%   957 1952s
   661   513 38170.3234   28  301 134626.203 37693.9072  72.0%  1064 2042s
   662   513 38329.6647   28  308 134626.203 37693.9072  72.0%  1068 2066s
   663   514 38247.4498   29  307 134626.203 37693.9072  72.0%  1071 2090s
   664   515 38234.5433   29  307 134626.203 37693.9072  72.0%  1073 2114s
   665   515 38244.3176   30  298 134626.203 37693.9072  72.0%  1080 2139s
   666   516 38522.0494   30  306 134626.203 37693.9072  72.0%  1096 2173s
   667   517 38568.2961   31  332 134626.203 37693.9072  72.0%  1101 2204s
   668   517 38256.1595   31  299 134626.203 37693.9072  72.0%  1099 2220s
   669   518 38338.7923   32  297 134626.203 37693.9072  72.0%  1103 2244s
   670   519 38270.0615   32  312 134626.203 37693.9072  72.0%  1105 2266s
   671   519 38306.4052   33  309 134626.203 37693.9072  72.0%  1106 2285s
   672   520 38293.6711   33  304 134626.203 37693.9072  72.0%  1121 2318s
   673   521 38525.3159   34  298 134626.203 37693.9072  72.0%  1125 2344s
   674   521 38298.8317   34  314 134626.203 37693.9072  72.0%  1126 2364s
   675   522 38312.4024   35  309 134626.203 37693.9072  72.0%  1134 2390s
   676   523 38657.0277   35  342 134626.203 37693.9072  72.0%  1137 2416s
   677   523 38548.8015   36  331 134626.203 37693.9072  72.0%  1138 2449s
   678   524 38334.6274   36  314 134626.203 37693.9072  72.0%  1136 2463s
   679   525 38344.5546   37  318 134626.203 37693.9072  72.0%  1143 2487s
   680   525 38646.4622   37  335 134626.203 37693.9072  72.0%  1145 2511s
   681   526 38475.7100   38  331 134626.203 37693.9072  72.0%  1145 2528s
   682   527 38360.4007   38  313 134626.203 37693.9072  72.0%  1143 2541s
   683   527 38497.1709   39  308 134626.203 37693.9072  72.0%  1147 2563s
   684   528 38370.6985   39  308 134626.203 37693.9072  72.0%  1149 2581s
   685   529 38384.6298   40  302 134626.203 37693.9072  72.0%  1152 2596s
   686   529 38513.4149   40  345 134626.203 37693.9072  72.0%  1156 2614s
   687   530 38578.1732   41  324 134626.203 37693.9072  72.0%  1157 2631s
   688   531 38399.7701   41  302 134626.203 37693.9072  72.0%  1155 2641s
   689   531 38409.2080   42  302 134626.203 37693.9072  72.0%  1169 2663s
   690   532 38814.9968   42  325 134626.203 37693.9072  72.0%  1172 2679s
   691   533 38566.3744   43  323 134626.203 37693.9072  72.0%  1175 2696s
   692   533 38435.0600   43  316 134626.203 37693.9072  72.0%  1174 2708s
   693   534 38452.0400   44  326 134626.203 37693.9072  72.0%  1176 2723s
   694   535 38696.7163   44  308 134626.203 37693.9072  72.0%  1188 2745s
   695   535 38658.8210   45  305 134626.203 37693.9072  72.0%  1234 2789s
   696   536 38469.6694   45  310 134626.203 37693.9072  72.0%  1240 2805s
   697   537 38566.0294   46  305 134626.203 37693.9072  72.0%  1242 2818s
   698   537 38528.2255   46  322 134626.203 37693.9072  72.0%  1243 2831s
   699   538 38578.2929   47  311 134626.203 37693.9072  72.0%  1245 2844s
   700   539 38640.1085   47  295 134626.203 37693.9072  72.0%  1245 2854s
   701   539 38779.3302   48  302 134626.203 37693.9072  72.0%  1247 2867s
   702   540 38649.4877   48  298 134626.203 37693.9072  72.0%  1252 2876s
   703   541 38684.3540   49  297 134626.203 37693.9072  72.0%  1351 2934s
   704   541 38713.6396   49  290 134626.203 37693.9072  72.0%  1352 2944s
   705   542 38722.4468   50  290 134626.203 37693.9072  72.0%  1351 2953s
   706   543 39192.7278   50  329 134626.203 37693.9072  72.0%  1365 2973s
   707   543 38780.9813   51  285 134626.203 37693.9072  72.0%  1364 2981s
   708   544 40022.3029   51  289 134626.203 37693.9072  72.0%  1362 2988s
   709   545 38831.1977   52  287 134626.203 37693.9072  72.0%  1362 2996s
   710   545 40687.8517   52  282 134626.203 37693.9072  72.0%  1364 3007s
   711   546 38850.9305   53  292 134626.203 37693.9072  72.0%  1367 3017s
   712   547 39046.1057   53  272 134626.203 37693.9072  72.0%  1368 3027s
   713   547 38933.9193   54  297 134626.203 37693.9072  72.0%  1367 3035s
   714   548 40458.2893   54  295 134626.203 37693.9072  72.0%  1367 3044s
   715   549 38956.4614   55  293 134626.203 37693.9072  72.0%  1367 3051s
   716   549 39081.7793   55  283 134626.203 37693.9072  72.0%  1370 3061s
   717   550 40191.2963   56  292 134626.203 37693.9072  72.0%  1377 3074s
   718   551 39170.9377   56  294 134626.203 37693.9072  72.0%  1377 3082s
   719   551 40295.8239   57  283 134626.203 37693.9072  72.0%  1379 3090s
   720   552 39226.7030   57  283 134626.203 37693.9072  72.0%  1378 3095s
   721   553 40046.9836   58  289 134626.203 37693.9072  72.0%  1381 3105s
   722   553 39278.5794   58  289 134626.203 37693.9072  72.0%  1379 3111s
   723   554 39378.0151   59  269 134626.203 37693.9072  72.0%  1388 3123s
   724   555 39335.6725   59  300 134626.203 37693.9072  72.0%  1394 3135s
   725   555 39347.4692   60  303 134626.203 37693.9072  72.0%  1394 3142s
   726   556 40047.2048   60  277 134626.203 37693.9072  72.0%  1400 3154s
   727   557 39450.3671   61  304 134626.203 37693.9072  72.0%  1400 3161s
   728   557 40022.7808   61  303 134626.203 37693.9072  72.0%  1399 3169s
   729   558 39557.9752   62  305 134626.203 37693.9072  72.0%  1398 3175s
   730   559 39842.6886   62  303 134626.203 37693.9072  72.0%  1401 3185s
   731   559 39654.8616   63  309 134626.203 37693.9072  72.0%  1400 3191s
   732   560 41282.2703   63  306 134626.203 37693.9072  72.0%  1399 3197s
   733   561 39754.4568   64  314 134626.203 37693.9072  72.0%  1398 3203s
   734   561 42174.4778   64  313 134626.203 37693.9072  72.0%  1397 3210s
   735   562 40129.0465   65  315 134626.203 37693.9072  72.0%  1400 3221s
   736   563 39783.7469   65  317 134626.203 37693.9072  72.0%  1400 3230s
   737   563 41817.2636   66  309 134626.203 37693.9072  72.0%  1404 3240s
   738   564 39925.1041   66  311 134626.203 37693.9072  72.0%  1404 3247s
   739   565 41251.9100   67  310 134626.203 37693.9072  72.0%  1427 3269s
   740   565 40067.2987   67  312 134626.203 37693.9072  72.0%  1426 3275s
   741   566 40825.2320   68  311 134626.203 37693.9072  72.0%  1431 3285s
   742   567 40196.9735   68  313 134626.203 37693.9072  72.0%  1469 3298s
   743   567 40215.9259   69  300 134626.203 37693.9072  72.0%  1474 3307s
   744   568 40684.1458   69  300 134626.203 37693.9072  72.0%  1485 3321s
   745   569 40275.0434   70  306 134626.203 37693.9072  72.0%  1489 3332s
   746   569 40242.3131   70  283 134626.203 37693.9072  72.0%  1488 3338s
   747   570 40404.2656   71  309 134626.203 37693.9072  72.0%  1486 3343s
   748   571 40704.9015   71  307 134626.203 37693.9072  72.0%  1487 3351s
   749   571 40537.2420   72  322 134626.203 37693.9072  72.0%  1487 3358s
   750   572 40632.6409   72  312 134626.203 37693.9072  72.0%  1485 3363s
   751   573 40592.0752   73  320 134626.203 37693.9072  72.0%  1483 3368s
   752   573 41052.7618   73  318 134626.203 37693.9072  72.0%  1486 3377s
   753   574 40703.5030   74  309 134626.203 37693.9072  72.0%  1485 3382s
   754   575 42779.8055   74  320 134626.203 37693.9072  72.0%  1488 3392s
   755   575 40768.8554   75  325 134626.203 37693.9072  72.0%  1487 3399s
   756   576 42425.2973   75  323 134626.203 37693.9072  72.0%  1486 3405s
   757   577 40881.0293   76  321 134626.203 37693.9072  72.0%  1485 3411s
   758   577 42670.5728   76  316 134626.203 37693.9072  72.0%  1488 3420s
   759   578 40958.6819   77  310 134626.203 37693.9072  72.0%  1487 3426s
   760   579 42311.8104   77  308 134626.203 37693.9072  72.0%  1485 3431s
   761   579 41070.9389   78  307 134626.203 37693.9072  72.0%  1484 3437s
   762   580 42354.0444   78  305 134626.203 37693.9072  72.0%  1486 3445s
   763   581 41242.8495   79  314 134626.203 37693.9072  72.0%  1492 3458s
   764   581 41094.8679   79  299 134626.203 37693.9072  72.0%  1496 3467s
   765   582 41964.8579   80  295 134626.203 37693.9072  72.0%  1499 3475s
   766   583 41197.5519   80  298 134626.203 37693.9072  72.0%  1498 3480s
   767   583 42177.4506   81  298 134626.203 37693.9072  72.0%  1501 3489s
   768   584 41278.9452   81  303 134626.203 37693.9072  72.0%  1500 3494s
   769   585 41861.0862   82  296 134626.203 37693.9072  72.0%  1500 3500s
   770   585 41360.0256   82  299 134626.203 37693.9072  72.0%  1498 3505s
   771   586 41878.8229   83  305 134626.203 37693.9072  72.0%  1499 3512s
   772   587 41476.3647   83  305 134626.203 37693.9072  72.0%  1498 3516s
   773   587 42996.4280   84  303 134626.203 37693.9072  72.0%  1498 3523s
   774   588 41532.0285   84  303 134626.203 37693.9072  72.0%  1497 3529s
   775   589 42781.7595   85  298 134626.203 37693.9072  72.0%  1502 3539s
   776   589 41606.4544   85  302 134626.203 37693.9072  72.0%  1501 3544s
   777   590 42438.7157   86  303 134626.203 37693.9072  72.0%  1504 3552s
   778   591 41677.6027   86  304 134626.203 37693.9072  72.0%  1502 3557s
   779   591 42163.0959   87  304 134626.203 37693.9072  72.0%  1502 3563s
   780   592 41747.8058   87  303 134626.203 37693.9072  72.0%  1500 3568s
   781   593 43008.4914   88  308 134626.203 37693.9072  72.0%  1508 3580s
   782   593 41762.6419   88  306 134626.203 37693.9072  72.0%  1507 3585s
   783   594 42698.9104   89  309 134626.203 37693.9072  72.0%  1507 3591s
   784   595 41788.0162   89  314 134626.203 37693.9072  72.0%  1506 3596s

Cutting planes:
  Gomory: 14
  Implied bound: 666
  MIR: 42
  Mixing: 3
  Flow cover: 106
  Flow path: 515
  RLT: 74
  Relax-and-lift: 220

Explored 785 nodes (1192895 simplex iterations) in 3600.01 seconds (1877.31 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 134626 152476 

Time limit reached
Best objective 1.346262030920e+05, best bound 3.769390720224e+04, gap 72.0011%

User-callback calls 87195, time in user-callback 0.35 sec
primal_bound = 134626.20309199486, dual_bound = 37693.907202236835, gap = 72.00106195041447, time = 3600.02
