solving instance mcf arcs c37 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0x46409bb2
Model has 456 function constraints treated as nonlinear
  228 EXP, 228 POW
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 476 rows and 496 columns
Presolve time: 0.44s
Presolved: 6756 rows, 46741 columns, 142272 nonzeros
Presolved model has 228 bilinear constraint(s)
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46513 continuous, 228 integer (228 binary)

Root relaxation: objective 3.471911e+04, 1048 iterations, 0.15 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    52    54 48951.7172   29  330 155198.006 47096.8017  69.7%  1635  175s
    55    57 48998.4362   31  294 155198.006 47096.8017  69.7%  1606  180s
    60    62 49181.3167   35  298 155198.006 47096.8017  69.7%  1537  185s
    63    65 49914.2354   36  304 155198.006 47096.8017  69.7%  1531  190s
    66    68 49551.4177   38  264 155198.006 47096.8017  69.7%  1511  195s
    70    72 49418.0739   41  294 155198.006 47096.8017  69.7%  1468  200s
    75    77 49655.1150   45  272 155198.006 47096.8017  69.7%  1423  206s
    79    81 49566.6735   47  280 155198.006 47096.8017  69.7%  1387  210s
    84    86 49626.4784   51  272 155198.006 47096.8017  69.7%  1354  215s
    87    89 49659.1434   53  268 155198.006 47096.8017  69.7%  1361  221s
    91    93 49803.3537   56  259 155198.006 47096.8017  69.7%  1331  225s
    93    95 49809.2407   58  277 155198.006 47096.8017  69.7%  1376  233s
    94    96 49964.4820   58  278 155198.006 47096.8017  69.7%  1372  238s
    95    97 49847.3600   59  287 155198.006 47096.8017  69.7%  1377  241s
    98   100 50511.7452   60  260 155198.006 47096.8017  69.7%  1381  246s
   104   106 50449.6788   65  288 155198.006 47096.8017  69.7%  1336  251s
   108   110 50452.3668   68  268 155198.006 47096.8017  69.7%  1315  255s
   112   114 50716.1723   70  262 155198.006 47096.8017  69.7%  1297  260s
   119   121 50848.4252   76  257 155198.006 47096.8017  69.7%  1255  265s
   123   125 52238.2874   78  252 155198.006 47096.8017  69.7%  1255  271s
   131   133 52133.7682   84  241 155198.006 47096.8017  69.7%  1214  276s
   135   137 51308.3056   87  258 155198.006 47096.8017  69.7%  1195  280s
   143   145 51854.4190   92  239 155198.006 47096.8017  69.7%  1160  285s
   150   152 51857.9262   98  252 155198.006 47096.8017  69.7%  1142  291s
   156   158 51987.4466  103  236 155198.006 47096.8017  69.7%  1116  295s
   166   168 53849.3654  110  198 155198.006 47096.8017  69.7%  1079  300s
   170   172 53980.8405  112  223 155198.006 47096.8017  69.7%  1081  305s
   179   181 54538.4301  119  207 155198.006 47096.8017  69.7%  1054  310s
   187   189 54954.2826  123  200 155198.006 47096.8017  69.7%  1034  315s
   194   194 57681.8199  128  206 155198.006 47096.8017  69.7%  1024  322s
   198   198 57925.5565  130  201 155198.006 47096.8017  69.7%  1023  325s
   208   208 58261.9011  136  187 155198.006 47096.8017  69.7%  1001  330s
   220   220 59271.6157  143  183 155198.006 47096.8017  69.7%   974  335s
   236   236 64825.7060  154  180 155198.006 47096.8017  69.7%   939  340s
   257   255 63308.6909  167  153 155198.006 47096.8017  69.7%   891  345s
   280   274 65732.5857  181  136 155198.006 47096.8017  69.7%   847  350s
H  300   288                    151946.21467 47096.8017  69.0%   814  355s
   300   290 67308.2742  194  126 151946.215 47096.8017  69.0%   814  369s
   318   308 67329.8477  212  116 151946.215 47096.8017  69.0%   769  379s
   319   309 67344.4482  213  116 151946.215 47096.8017  69.0%   766  380s
   369   333     cutoff  238      151946.215 47096.8017  69.0%   690  385s
   405   361 71556.8003  257  111 151946.215 47096.8017  69.0%   655  390s
   459   395 79756.9943  284  108 151946.215 47096.8017  69.0%   598  395s
   502   430 86938.0470  306  105 151946.215 47096.8017  69.0%   564  400s
   544   460     cutoff  327      151946.215 47096.8017  69.0%   535  405s
   592   494 105453.608  352   86 151946.215 47096.8017  69.0%   504  410s
   614   502 114317.848  363   85 151946.215 47096.8017  69.0%   504  415s
   657   511 143772.809  385   73 151946.215 47096.8017  69.0%   486  420s
   665   510 49616.3330   44  112 151946.215 47097.2967  69.0%   482  497s
  NLP heuristic elapsed time = 5.00s
   666   511 48161.5603   17  112 151946.215 47097.2967  69.0%   482  502s
   668   512 54834.8976  120  146 151946.215 47097.2967  69.0%   480  508s
   669   513 53853.0090  111  131 151946.215 47097.2967  69.0%   480  511s
   670   513 69503.1026  240  126 151946.215 47097.2967  69.0%   479  517s
   671   514 51886.9123  101  124 151946.215 47097.2967  69.0%   478  521s
   672   515 54290.6161  123  115 151946.215 47097.2967  69.0%   477  527s
   673   515 51855.0571   93  114 151946.215 47097.2967  69.0%   477  531s
   674   516 47136.0313    4  108 151946.215 47097.2967  69.0%   476  537s
   676   517 54038.0894  114  104 151946.215 47097.2967  69.0%   475  543s
   677   518 63859.2272  175   99 151946.215 47097.2967  69.0%   474  545s
   679   519 65608.3934  177  104 151946.215 47097.2967  69.0%   473  551s
   680   520 51545.0426   95  108 151946.215 47097.2967  69.0%   472  556s
   682   521 48812.2873   23   97 151946.215 47097.2967  69.0%   470  560s
   686   524 70155.1676  247   90 151946.215 47097.2967  69.0%   468  566s
   688   525 71562.7158  262   93 151946.215 47097.2967  69.0%   466  570s
   692   528 69762.7672  248   96 151946.215 47097.2967  69.0%   464  575s
   696   531 64102.3156  164   93 151946.215 47097.2967  69.0%   461  580s
   702   535 66598.8423  178   93 151946.215 47097.2967  69.0%   457  585s
   706   537 74251.1790  270   92 151946.215 47097.2967  69.0%   454  590s
  NLP heuristic elapsed time = 5.00s
   708   539 49555.9804   47   92 151946.215 47097.2967  69.0%   453  606s
   709   541 47097.2967   16  309 151946.215 47097.2967  69.0%   488  694s
   710   542 47097.2967   16  322 151946.215 47097.2967  69.0%   492  736s
   711   543 47379.9835   17  354 151946.215 47097.2967  69.0%   495  775s
   712   543 47097.2967   17  310 151946.215 47097.2967  69.0%   495  804s
   713   544 47097.2967   18  299 151946.215 47097.2967  69.0%   507  845s
   714   545 47353.8705   18  346 151946.215 47097.2967  69.0%   516  890s
   715   545 47097.2967   19  303 151946.215 47097.2967  69.0%   516  918s
   716   546 49048.1009   19  305 151946.215 47097.2967  69.0%   516  941s
   717   547 47170.7892   20  305 151946.215 47097.2967  69.0%   516  966s
   718   547 48650.4975   20  304 151946.215 47097.2967  69.0%   517  992s
   719   548 47186.1447   21  283 151946.215 47097.2967  69.0%   519 1018s
   720   549 47349.9516   21  306 151946.215 47097.2967  69.0%   524 1049s
   721   549 47386.7576   22  355 151946.215 47097.2967  69.0%   531 1085s
   722   550 47239.5404   22  304 151946.215 47097.2967  69.0%   534 1113s
   723   551 47383.8160   23  310 151946.215 47097.2967  69.0%   537 1140s
   724   551 47294.5861   23  310 151946.215 47097.2967  69.0%   539 1168s
   725   552 47365.0285   24  307 151946.215 47097.2967  69.0%   553 1203s
   726   553 47479.8825   24  328 151946.215 47097.2967  69.0%   555 1243s
   727   553 47623.8094   25  311 151946.215 47097.2967  69.0%   572 1292s
   728   554 47381.6476   25  305 151946.215 47097.2967  69.0%   604 1344s
   729   555 47492.4597   26  304 151946.215 47097.2967  69.0%   607 1372s
   730   555 47533.9499   26  321 151946.215 47097.2967  69.0%   610 1401s
   731   556 47519.9619   27  325 151946.215 47097.2967  69.0%   612 1429s
   732   557 47657.2135   27  313 151946.215 47097.2967  69.0%   614 1455s
   733   557 47591.8530   28  320 151946.215 47097.2967  69.0%   617 1482s
   734   558 47743.5622   28  299 151946.215 47097.2967  69.0%   619 1507s
   735   559 47976.3445   29  307 151946.215 47097.2967  69.0%   623 1532s
   736   559 47777.6099   29  310 151946.215 47097.2967  69.0%   624 1554s
   737   560 47787.6078   30  306 151946.215 47097.2967  69.0%   630 1580s
   738   561 48238.6711   30  328 151946.215 47097.2967  69.0%   640 1613s
   739   561 47852.1431   31  316 151946.215 47097.2967  69.0%   642 1648s
   740   562 47945.5811   31  315 151946.215 47097.2967  69.0%   645 1672s
   741   563 47964.5876   32  308 151946.215 47097.2967  69.0%   651 1697s
   742   563 48113.0370   32  299 151946.215 47097.2967  69.0%   691 1745s
   743   564 47972.6317   33  306 151946.215 47097.2967  69.0%   691 1763s
   744   565 48335.9393   33  323 151946.215 47097.2967  69.0%   702 1797s
   745   565 48088.8004   34  286 151946.215 47097.2967  69.0%   704 1815s
   746   566 48020.2502   34  276 151946.215 47097.2967  69.0%   706 1833s
   747   567 48501.0773   35  283 151946.215 47097.2967  69.0%   710 1852s
   748   567 48034.2932   35  279 151946.215 47097.2967  69.0%   711 1867s
   749   568 48188.9113   36  282 151946.215 47097.2967  69.0%   713 1884s
   750   569 48046.0968   36  294 151946.215 47097.2967  69.0%   714 1900s
   751   569 50725.0151   37  295 151946.215 47097.2967  69.0%   716 1917s
   752   570 48104.4932   37  298 151946.215 47097.2967  69.0%   716 1937s
   753   571 48393.5237   38  279 151946.215 47097.2967  69.0%   719 1956s
   754   571 48116.1661   38  276 151946.215 47097.2967  69.0%   721 1970s
   755   572 48336.1238   39  256 151946.215 47097.2967  69.0%   727 1992s
   756   573 48599.1110   39  286 151946.215 47097.2967  69.0%   729 2010s
   757   573 48367.4104   40  266 151946.215 47097.2967  69.0%   777 2031s
   758   574 48824.9981   40  246 151946.215 47097.2967  69.0%   781 2050s
   759   575 48689.1192   41  280 151946.215 47097.2967  69.0%   793 2075s
   760   575 48396.9292   41  266 151946.215 47097.2967  69.0%   819 2110s
   761   576 48424.8989   42  262 151946.215 47097.2967  69.0%   824 2127s
   762   577 48688.9998   42  253 151946.215 47097.2967  69.0%   836 2147s
   763   577 48441.7124   43  267 151946.215 47097.2967  69.0%   837 2172s
   764   578 48564.4328   43  266 151946.215 47097.2967  69.0%   841 2188s
   765   579 48578.9868   44  253 151946.215 47097.2967  69.0%   841 2199s
   766   579 48463.7241   44  260 151946.215 47097.2967  69.0%   840 2207s
   767   580 49400.3496   45  266 151946.215 47097.2967  69.0%   842 2220s
   768   581 48518.5804   45  268 151946.215 47097.2967  69.0%   841 2229s
   769   581 50311.7940   46  269 151946.215 47097.2967  69.0%   843 2242s
   770   582 48644.3941   46  277 151946.215 47097.2967  69.0%   843 2253s
   771   583 50054.3524   47  282 151946.215 47097.2967  69.0%   844 2265s
   772   583 48765.2252   47  287 151946.215 47097.2967  69.0%   843 2275s
   773   584 49672.2648   48  290 151946.215 47097.2967  69.0%   853 2295s
   774   585 48877.7600   48  292 151946.215 47097.2967  69.0%   852 2304s
   775   585 49405.0142   49  299 151946.215 47097.2967  69.0%   854 2318s
   776   586 48989.2135   49  302 151946.215 47097.2967  69.0%   854 2328s
   777   587 49078.1119   50  280 151946.215 47097.2967  69.0%   855 2338s
   778   587 49063.6971   50  310 151946.215 47097.2967  69.0%   856 2351s
   779   588 49201.9887   51  289 151946.215 47097.2967  69.0%   856 2359s
   780   589 49392.4138   51  280 151946.215 47097.2967  69.0%   855 2366s
   781   589 49274.1008   52  305 151946.215 47097.2967  69.0%   855 2377s
   782   590 51148.2086   52  300 151946.215 47097.2967  69.0%   856 2389s
   783   591 50876.6263   53  279 151946.215 47097.2967  69.0%   859 2401s
   784   591 49305.0944   53  289 151946.215 47097.2967  69.0%   859 2411s
H  785   562                    151946.20661 47097.2967  69.0%   858 2427s
H  785   536                    151927.55496 47097.2967  69.0%   858 2431s
   785   538 49806.7029   54  283 151927.555 47097.2967  69.0%   863 2439s
   786   539 49356.2534   54  285 151927.555 47097.2967  69.0%   862 2447s
   787   539 49512.1946   55  285 151927.555 47097.2967  69.0%   864 2458s
   788   540 49474.5781   55  290 151927.555 47097.2967  69.0%   863 2466s
   789   541 50611.1008   56  291 151927.555 47097.2967  69.0%   865 2477s
   790   541 49557.1252   56  293 151927.555 47097.2967  69.0%   864 2486s
   791   542 49630.1430   57  291 151927.555 47097.2967  69.0%   866 2496s
   792   543 49681.5160   57  296 151927.555 47097.2967  69.0%   865 2505s
   793   543 49701.7736   58  288 151927.555 47097.2967  69.0%   865 2514s
   794   544 49914.1154   58  289 151927.555 47097.2967  69.0%   867 2525s
   795   545 49836.4537   59  297 151927.555 47097.2967  69.0%   867 2534s
   796   545 52109.1917   59  294 151927.555 47097.2967  69.0%   866 2542s
   797   546 49927.5845   60  297 151927.555 47097.2967  69.0%   865 2551s
   798   547 50438.0315   60  294 151927.555 47097.2967  69.0%   865 2559s
   799   547 49954.6832   61  296 151927.555 47097.2967  69.0%   867 2571s
   800   548 51376.9178   61  290 151927.555 47097.2967  69.0%   868 2580s
   801   549 49994.4862   62  289 151927.555 47097.2967  69.0%   874 2598s
   802   549 50350.5957   62  261 151927.555 47097.2967  69.0%   880 2614s
   803   550 50118.7295   63  292 151927.555 47097.2967  69.0%   880 2622s
   804   551 51949.6038   63  290 151927.555 47097.2967  69.0%   881 2632s
   805   551 50125.6595   64  305 151927.555 47097.2967  69.0%   881 2642s
   806   552 50179.9613   64  293 151927.555 47097.2967  69.0%   881 2651s
   807   553 50247.6915   65  298 151927.555 47097.2967  69.0%   881 2661s
   808   553 51439.1539   65  296 151927.555 47097.2967  69.0%   881 2670s
   809   554 50340.0254   66  305 151927.555 47097.2967  69.0%   883 2683s
   810   555 50510.0562   66  296 151927.555 47097.2967  69.0%   885 2694s
   811   555 50445.9834   67  315 151927.555 47097.2967  69.0%   885 2703s
   812   556 51098.9824   67  311 151927.555 47097.2967  69.0%   886 2716s
   813   557 50558.5827   68  308 151927.555 47097.2967  69.0%   886 2724s
   814   557 50878.7793   68  312 151927.555 47097.2967  69.0%   886 2733s
   815   558 50672.7362   69  312 151927.555 47097.2967  69.0%   885 2743s
   816   559 50797.7962   69  306 151927.555 47097.2967  69.0%   884 2751s
   817   559 50673.0932   70  309 151927.555 47097.2967  69.0%   885 2762s
   818   560 51521.2987   70  311 151927.555 47097.2967  69.0%   887 2774s
   819   561 50749.5440   71  308 151927.555 47097.2967  69.0%   887 2782s
   820   561 50828.9978   71  306 151927.555 47097.2967  69.0%   886 2789s
   821   562 50763.5121   72  312 151927.555 47097.2967  69.0%   887 2800s
   822   563 51295.0465   72  303 151927.555 47097.2967  69.0%   892 2814s
   823   563 50851.3923   73  301 151927.555 47097.2967  69.0%   893 2824s
   824   564 50797.5092   73  316 151927.555 47097.2967  69.0%   892 2832s
   825   565 50970.8015   74  300 151927.555 47097.2967  69.0%   894 2843s
   826   565 50797.6806   74  314 151927.555 47097.2967  69.0%   893 2850s
   827   566 50836.0919   75  302 151927.555 47097.2967  69.0%   895 2861s
   828   567 51040.2580   75  307 151927.555 47097.2967  69.0%   897 2872s
   829   567 50851.9518   76  300 151927.555 47097.2967  69.0%   899 2883s
   830   568 50837.0830   76  301 151927.555 47097.2967  69.0%   900 2892s
   831   569 51747.9342   77  299 151927.555 47097.2967  69.0%   903 2903s
   832   569 50837.7782   77  293 151927.555 47097.2967  69.0%   902 2909s
   833   570 50889.2100   78  303 151927.555 47097.2967  69.0%   903 2919s
   834   571 51897.8063   78  309 151927.555 47097.2967  69.0%   903 2928s
   835   571 51008.6008   79  300 151927.555 47097.2967  69.0%   902 2935s
   836   572 51232.9944   79  298 151927.555 47097.2967  69.0%   904 2945s
   837   573 51099.8141   80  324 151927.555 47097.2967  69.0%   906 2957s
   838   573 51152.8554   80  283 151927.555 47097.2967  69.0%   907 2967s
   839   574 51324.1269   81  286 151927.555 47097.2967  69.0%   908 2977s
   840   575 51160.3164   81  277 151927.555 47097.2967  69.0%   908 2985s
   841   575 53994.6225   82  296 151927.555 47097.2967  69.0%   909 2994s
   842   576 51288.2074   82  297 151927.555 47097.2967  69.0%   909 3000s
   843   577 53689.7453   83  282 151927.555 47097.2967  69.0%   925 3022s
   844   577 51406.3310   83  285 151927.555 47097.2967  69.0%   924 3028s
   845   578 53101.1958   84  283 151927.555 47097.2967  69.0%   927 3038s
   846   579 51511.1746   84  285 151927.555 47097.2967  69.0%   926 3055s
   847   579 52531.5102   85  289 151927.555 47097.2967  69.0%   927 3063s
   848   580 51606.6158   85  289 151927.555 47097.2967  69.0%   927 3070s
   849   581 52184.9832   86  277 151927.555 47097.2967  69.0%   930 3088s
   850   581 51704.0306   86  280 151927.555 47097.2967  69.0%   929 3093s
   851   582 52015.3600   87  273 151927.555 47097.2967  69.0%   929 3100s
   852   583 51793.4147   87  270 151927.555 47097.2967  69.0%   928 3111s
   853   583 51908.4491   88  273 151927.555 47097.2967  69.0%   930 3121s
   854   584 51909.9026   88  281 151927.555 47097.2967  69.0%   930 3127s
   855   585 53109.3722   89  297 151927.555 47097.2967  69.0%   933 3140s
   856   585 51915.3784   89  273 151927.555 47097.2967  69.0%   932 3146s
   857   586 51989.4003   90  278 151927.555 47097.2967  69.0%   931 3152s
   858   587 51986.7079   90  289 151927.555 47097.2967  69.0%   931 3158s
   859   587 52113.4632   91  284 151927.555 47097.2967  69.0%   932 3168s
   860   588 52083.2924   91  296 151927.555 47097.2967  69.0%   937 3183s
   861   589 52162.3143   92  270 151927.555 47097.2967  69.0%   937 3190s
   862   589 52828.2757   92  265 151927.555 47097.2967  69.0%   941 3202s
   863   590 52166.2522   93  277 151927.555 47097.2967  69.0%   940 3207s
   864   591 53773.1012   93  265 151927.555 47097.2967  69.0%   942 3218s
   865   591 52288.7232   94  272 151927.555 47097.2967  69.0%   941 3224s
   866   592 53873.6307   94  281 151927.555 47097.2967  69.0%   942 3232s
   867   593 52372.5994   95  286 151927.555 47097.2967  69.0%   941 3237s
   868   593 52454.4029   95  271 151927.555 47097.2967  69.0%   940 3242s
   869   594 52480.0184   96  289 151927.555 47097.2967  69.0%   939 3248s
   870   595 53914.0596   96  287 151927.555 47097.2967  69.0%   938 3253s
   871   595 52572.7031   97  284 151927.555 47097.2967  69.0%   937 3259s
   872   596 53632.2520   97  282 151927.555 47097.2967  69.0%   940 3269s
   873   597 52651.7019   98  292 151927.555 47097.2967  69.0%   939 3274s
   874   597 53304.9296   98  290 151927.555 47097.2967  69.0%   940 3283s
   875   598 52728.7405   99  290 151927.555 47097.2967  69.0%   940 3289s
   876   599 53082.3587   99  290 151927.555 47097.2967  69.0%   940 3297s
   877   599 52797.7428  100  295 151927.555 47097.2967  69.0%   939 3302s
   878   600 52964.5386  100  293 151927.555 47097.2967  69.0%   939 3309s
   879   601 52807.1240  101  289 151927.555 47097.2967  69.0%   941 3320s
   880   601 53695.4166  101  274 151927.555 47097.2967  69.0%   944 3331s
   881   602 52817.9980  102  290 151927.555 47097.2967  69.0%   944 3338s
   882   603 53475.8138  102  266 151927.555 47097.2967  69.0%   946 3361s
   883   603 53001.3333  103  277 151927.555 47097.2967  69.0%   949 3372s
   884   604 53499.2472  103  287 151927.555 47097.2967  69.0%   953 3387s
   885   605 53091.9893  104  276 151927.555 47097.2967  69.0%   952 3393s
   886   605 55745.3036  104  274 151927.555 47097.2967  69.0%   952 3400s
   887   606 53172.3595  105  282 151927.555 47097.2967  69.0%   951 3406s
   888   607 53259.5248  105  276 151927.555 47097.2967  69.0%   950 3411s
   889   607 53267.5513  106  282 151927.555 47097.2967  69.0%   949 3415s
   890   608 55436.2515  106  280 151927.555 47097.2967  69.0%   952 3426s
   891   609 53350.6485  107  283 151927.555 47097.2967  69.0%   951 3431s
   892   609 54791.0335  107  280 151927.555 47097.2967  69.0%   953 3441s
   893   610 53430.5682  108  276 151927.555 47097.2967  69.0%   953 3447s
   894   611 54233.7137  108  274 151927.555 47097.2967  69.0%   954 3455s
   895   611 53558.4557  109  271 151927.555 47097.2967  69.0%   955 3463s
   896   612 53607.3039  109  276 151927.555 47097.2967  69.0%   956 3473s
   897   613 54119.5964  110  277 151927.555 47097.2967  69.0%   957 3481s
   898   613 53717.2326  110  279 151927.555 47097.2967  69.0%   956 3486s
   899   614 53999.0084  111  277 151927.555 47097.2967  69.0%   961 3502s
   900   615 53819.4448  111  279 151927.555 47097.2967  69.0%   960 3507s
   901   615 54129.7737  112  264 151927.555 47097.2967  69.0%   963 3516s
   902   616 53852.4016  112  280 151927.555 47097.2967  69.0%   962 3522s
   903   617 58347.9620  113  302 151927.555 47097.2967  69.0%   965 3533s
   904   617 54033.2442  113  306 151927.555 47097.2967  69.0%   965 3541s
   905   618 57327.6113  114  288 151927.555 47097.2967  69.0%   967 3552s
   906   619 54271.1847  114  290 151927.555 47097.2967  69.0%   967 3559s
   907   619 56226.9768  115  291 151927.555 47097.2967  69.0%   968 3567s
   908   620 54526.0458  115  293 151927.555 47097.2967  69.0%   968 3573s
   909   621 57908.5518  116  272 151927.555 47097.2967  69.0%   974 3588s
   910   621 54544.9200  116  292 151927.555 47097.2967  69.0%   976 3597s

Cutting planes:
  Gomory: 13
  Implied bound: 996
  MIR: 39
  Mixing: 3
  Flow cover: 193
  Flow path: 1075
  RLT: 36
  Relax-and-lift: 263

Explored 911 nodes (905764 simplex iterations) in 3600.02 seconds (1748.04 work units)
Thread count was 1 (of 56 available processors)

Solution count 5: 151928 151946 155198 ... 239884

Time limit reached
Best objective 1.519275549639e+05, best bound 4.709729674725e+04, gap 69.0002%

User-callback calls 75843, time in user-callback 0.28 sec
primal_bound = 151927.55496394433, dual_bound = 47097.29674724964, gap = 69.00016145298538, time = 3600.03
