solving instance mcf arcs c52 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5645 rows, 55379 columns and 212060 nonzeros
Model fingerprint: 0x9a40c943
Model has 1034 function constraints treated as nonlinear
  517 EXP, 517 POW
Variable types: 54832 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-02, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1064 rows and 1094 columns
Presolve time: 0.60s
Presolved: 9234 rows, 54286 columns, 167508 nonzeros
Presolved model has 517 bilinear constraint(s)
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53769 continuous, 517 integer (517 binary)

Root relaxation: objective 3.944952e+04, 787 iterations, 0.20 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    32    34 50908.4916   16  476 181965.721 50129.7000  72.5%  1625  162s
    35    37 50814.0573   19  487 181965.721 50129.7000  72.5%  1576  168s
    37    39 50879.2585   21  494 181965.721 50129.7000  72.5%  1588  175s
    39    41 50914.2873   22  480 181965.721 50129.7000  72.5%  1553  180s
    41    43 50950.7020   23  474 181965.721 50129.7000  72.5%  1562  187s
    42    44 51043.4647   23  459 181965.721 50129.7000  72.5%  1559  190s
    44    46 51280.5052   24  472 181965.721 50129.7000  72.5%  1582  199s
    45    47 51005.4888   25  475 181965.721 50129.7000  72.5%  1605  204s
    46    48 51069.9359   26  485 181965.721 50129.7000  72.5%  1628  209s
    47    49 51037.6061   26  462 181965.721 50129.7000  72.5%  1607  210s
    48    50 51044.3319   27  459 181965.721 50129.7000  72.5%  1617  215s
    50    52 51161.2936   28  431 181965.721 50129.7000  72.5%  1612  221s
    53    55 51137.3699   30  470 181965.721 50129.7000  72.5%  1671  235s
    55    57 51239.5277   31  450 181965.721 50129.7000  72.5%  1658  240s
    57    59 51239.9500   32  441 181965.721 50129.7000  72.5%  1711  252s
    58    60 51168.1430   33  448 181965.721 50129.7000  72.5%  1718  255s
    61    63 51302.4918   35  420 181965.721 50129.7000  72.5%  1670  261s
    63    65 52928.3848   36  445 181965.721 50129.7000  72.5%  1659  266s
    65    67 51844.1877   37  426 181965.721 50129.7000  72.5%  1648  272s
    67    69 51584.6284   38  460 181965.721 50129.7000  72.5%  1640  279s
    68    70 51340.6251   39  438 181965.721 50129.7000  72.5%  1714  288s
    69    71 51594.5805   39  432 181965.721 50129.7000  72.5%  1716  292s
    70    72 51530.4940   40  444 181965.721 50129.7000  72.5%  1727  297s
    72    74 51415.3764   41  428 181965.721 50129.7000  72.5%  1697  301s
    76    78 51443.1174   45  429 181965.721 50129.7000  72.5%  1654  308s
    78    80 51565.8000   46  410 181965.721 50129.7000  72.5%  1625  310s
    79    81 51509.4634   47  425 181965.721 50129.7000  72.5%  1641  317s
    81    83 51517.3726   48  425 181965.721 50129.7000  72.5%  1627  321s
    83    85 51823.7304   49  430 181965.721 50129.7000  72.5%  1611  325s
    86    88 51608.7225   51  419 181965.721 50129.7000  72.5%  1579  330s
    88    90 51762.7643   52  429 181965.721 50129.7000  72.5%  1584  338s
    89    91 51755.3946   53  407 181965.721 50129.7000  72.5%  1576  340s
    92    94 51849.1583   55  414 181965.721 50129.7000  72.5%  1566  347s
    94    96 51846.9676   56  392 181965.721 50129.7000  72.5%  1610  368s
    95    97 51898.5138   56  406 181965.721 50129.7000  72.5%  1608  371s
    98   100 52013.3660   58  393 181965.721 50129.7000  72.5%  1582  376s
    99   101 51898.1607   59  413 181965.721 50129.7000  72.5%  1594  381s
   101   103 52032.9163   61  403 181965.721 50129.7000  72.5%  1595  388s
   102   104 51962.8840   61  404 181965.721 50129.7000  72.5%  1588  390s
   104   106 52146.4233   62  400 181965.721 50129.7000  72.5%  1583  396s
   106   108 52141.9839   63  401 181965.721 50129.7000  72.5%  1570  400s
   109   111 52244.8046   66  390 181965.721 50129.7000  72.5%  1570  409s
   110   112 52176.8143   66  399 181965.721 50129.7000  72.5%  1566  412s
   112   114 52402.5176   67  388 181965.721 50129.7000  72.5%  1562  418s
   113   115 52231.5528   68  379 181965.721 50129.7000  72.5%  1566  422s
   115   117 52526.5275   69  387 181965.721 50129.7000  72.5%  1559  427s
   118   120 52273.2918   72  373 181965.721 50129.7000  72.5%  1547  433s
   119   121 52457.1945   72  384 181965.721 50129.7000  72.5%  1544  436s
   121   123 52347.8086   74  378 181965.721 50129.7000  72.5%  1536  440s
   123   125 52373.5344   75  381 181965.721 50129.7000  72.5%  1532  446s
   125   127 52530.3172   77  365 181965.721 50129.7000  72.5%  1522  450s
   128   130 52572.7968   79  358 181965.721 50129.7000  72.5%  1502  455s
   131   133 52612.8843   82  359 181965.721 50129.7000  72.5%  1511  464s
   132   134 52693.0195   83  374 181965.721 50129.7000  72.5%  1554  475s
   135   137 52772.2428   85  364 181965.721 50129.7000  72.5%  1538  481s
   136   138 52968.8768   85  377 181965.721 50129.7000  72.5%  1541  485s
   140   142 52890.6447   88  365 181965.721 50129.7000  72.5%  1513  490s
   144   146 52910.3024   91  368 181965.721 50129.7000  72.5%  1490  496s
   147   149 53003.3376   94  353 181965.721 50129.7000  72.5%  1472  501s
   150   152 53075.3790   95  372 181965.721 50129.7000  72.5%  1460  507s
   151   153 53101.4711   96  333 181965.721 50129.7000  72.5%  1474  512s
   153   155 53103.0580   97  338 181965.721 50129.7000  72.5%  1484  519s
   155   157 53182.7315   99  335 181965.721 50129.7000  72.5%  1475  523s
   156   158 53262.0337   99  334 181965.721 50129.7000  72.5%  1474  525s
   159   161 53200.7688  101  343 181965.721 50129.7000  72.5%  1460  530s
   160   162 53565.3452  101  328 181965.721 50129.7000  72.5%  1465  535s
   163   165 53236.0752  103  345 181965.721 50129.7000  72.5%  1451  540s
   164   166 53452.8362  103  327 181965.721 50129.7000  72.5%  1454  545s
   167   169 53265.9257  105  346 181965.721 50129.7000  72.5%  1443  550s
   174   176 53354.4984  111  347 181965.721 50129.7000  72.5%  1399  556s
   177   179 53323.8459  113  339 181965.721 50129.7000  72.5%  1386  560s
   179   181 53673.5645  114  313 181965.721 50129.7000  72.5%  1383  565s
   183   185 53437.1069  117  337 181965.721 50129.7000  72.5%  1364  570s
   187   189 53432.6439  121  333 181965.721 50129.7000  72.5%  1358  578s
   188   190 53433.1510  122  335 181965.721 50129.7000  72.5%  1352  586s
   194   196 53478.7794  128  328 181965.721 50129.7000  72.5%  1319  590s
   197   199 54404.1423  130  331 181965.721 50129.7000  72.5%  1311  595s
   200   202 54681.3722  131  345 181965.721 50129.7000  72.5%  1306  600s
   203   205 53913.1369  133  335 181965.721 50129.7000  72.5%  1299  606s
   206   208 54695.5870  134  324 181965.721 50129.7000  72.5%  1293  611s
   208   210 55348.5627  135  328 181965.721 50129.7000  72.5%  1296  617s
   211   213 55316.4155  137  308 181965.721 50129.7000  72.5%  1290  623s
   212   214 54878.5201  138  322 181965.721 50129.7000  72.5%  1288  625s
   214   216 54931.9985  139  338 181965.721 50129.7000  72.5%  1287  630s
   215   217 55204.4165  139  320 181965.721 50129.7000  72.5%  1292  635s
   219   221 54957.3105  142  332 181965.721 50129.7000  72.5%  1278  640s
   225   227 55142.3681  147  334 181965.721 50129.7000  72.5%  1257  646s
   229   231 55029.2021  151  309 181965.721 50129.7000  72.5%  1241  650s
   234   236 55115.0627  155  312 181965.721 50129.7000  72.5%  1224  655s
   237   239 55241.0700  157  311 181965.721 50129.7000  72.5%  1236  665s
   243   245 55229.8718  162  305 181965.721 50129.7000  72.5%  1215  671s
   246   248 55271.2392  164  317 181965.721 50129.7000  72.5%  1209  676s
   252   254 55710.1944  169  295 181965.721 50129.7000  72.5%  1194  683s
   256   258 55359.3467  173  324 181965.721 50129.7000  72.5%  1180  685s
   258   260 55396.0792  175  311 181965.721 50129.7000  72.5%  1195  693s
   262   264 55419.8048  179  306 181965.721 50129.7000  72.5%  1180  695s
   266   268 55535.2221  182  285 181965.721 50129.7000  72.5%  1171  700s
   267   269 55536.1803  183  299 181965.721 50129.7000  72.5%  1183  706s
   270   272 55746.6133  184  314 181965.721 50129.7000  72.5%  1178  710s
   274   276 55534.4331  188  293 181965.721 50129.7000  72.5%  1168  715s
   278   280 55700.2539  191  304 181965.721 50129.7000  72.5%  1161  720s
   281   283 55692.3298  192  308 181965.721 50129.7000  72.5%  1156  725s
   283   285 55623.6581  194  294 181965.721 50129.7000  72.5%  1150  730s
   290   292 55682.0245  200  303 181965.721 50129.7000  72.5%  1129  735s
   294   296 55923.1199  203  308 181965.721 50129.7000  72.5%  1124  740s
   298   300 55904.2558  206  318 181965.721 50129.7000  72.5%  1117  745s
   300   302 55917.0380  207  315 181965.721 50129.7000  72.5%  1113  774s
   301   303 55928.3278  208  328 181965.721 50129.7000  72.5%  1111  775s
   305   307 55949.8233  211  329 181965.721 50129.7000  72.5%  1104  780s
   307   309 56873.7528  212  287 181965.721 50129.7000  72.5%  1107  785s
   312   314 56516.7725  216  296 181965.721 50129.7000  72.5%  1100  791s
   317   319 56136.5075  220  327 181965.721 50129.7000  72.5%  1092  796s
   321   323 56137.5850  222  306 181965.721 50129.7000  72.5%  1087  800s
   324   326 56636.2998  224  285 181965.721 50129.7000  72.5%  1086  805s
   332   334 56256.9356  231  294 181965.721 50129.7000  72.5%  1071  811s
   334   336 56832.3407  232  318 181965.721 50129.7000  72.5%  1076  817s
   338   340 56434.4070  235  287 181965.721 50129.7000  72.5%  1070  820s
   348   350 56313.3623  245  299 181965.721 50129.7000  72.5%  1047  825s
   355   357 56381.7279  251  310 181965.721 50129.7000  72.5%  1034  830s
   362   364 56714.3505  256  306 181965.721 50129.7000  72.5%  1027  836s
   365   367 56973.6548  258  283 181965.721 50129.7000  72.5%  1027  840s
   371   373 56473.5817  263  301 181965.721 50129.7000  72.5%  1024  846s
   379   381 56542.3473  270  289 181965.721 50129.7000  72.5%  1011  850s
   390   392 56696.9812  280  286 181965.721 50129.7000  72.5%   993  855s
   399   401 56785.8872  288  281 181965.721 50129.7000  72.5%   980  860s
   404   404 58517.5528  291  266 181965.721 50129.7000  72.5%   978  866s
   408   408 58819.4904  293  273 181965.721 50129.7000  72.5%   978  870s
   412   412 59426.4851  295  283 181965.721 50129.7000  72.5%   981  876s
   418   418 58815.4032  301  282 181965.721 50129.7000  72.5%   973  880s
   426   426 59606.3872  306  267 181965.721 50129.7000  72.5%   966  885s
   435   435 59349.2585  313  275 181965.721 50129.7000  72.5%   956  890s
   444   440 61129.1161  318  270 181965.721 50129.7000  72.5%   945  895s
   447   443 61849.0722  319  257 181965.721 50129.7000  72.5%   949  901s
   455   451 61356.8834  325  259 181965.721 50129.7000  72.5%   940  905s
   462   458 61574.9149  329  264 181965.721 50129.7000  72.5%   935  910s
   468   464 61797.5738  333  258 181965.721 50129.7000  72.5%   933  915s
   475   471 61880.1581  338  259 181965.721 50129.7000  72.5%   929  920s
   484   480 62367.8512  346  254 181965.721 50129.7000  72.5%   924  926s
   493   489 62287.5322  351  265 181965.721 50129.7000  72.5%   916  930s
   501   497 64418.9177  357  246 181965.721 50129.7000  72.5%   911  935s
   510   506 62694.4026  363  260 181965.721 50129.7000  72.5%   904  940s
   517   513 63399.4347  366  251 181965.721 50129.7000  72.5%   902  945s
   526   522 62990.1179  372  256 181965.721 50129.7000  72.5%   898  950s
   542   538 63957.6388  385  246 181965.721 50129.7000  72.5%   885  955s
   561   557 65595.4136  397  233 181965.721 50129.7000  72.5%   866  960s
   578   574 70820.8600  407  230 181965.721 50129.7000  72.5%   855  965s
   591   587 72827.5201  413  226 181965.721 50129.7000  72.5%   850  970s
   622   614 71849.2456  431  211 181965.721 50129.7000  72.5%   819  975s
   652   644 74765.3684  453  190 181965.721 50129.7000  72.5%   794  996s
   660   648     cutoff  458      181965.721 50129.7000  72.5%   799 1000s
   664   650     cutoff  460      181965.721 50129.7000  72.5%   814 1005s
   674   658 96886.3205  466  172 181965.721 50129.7000  72.5%   833 1013s
   681   661 100476.159  469  168 181965.721 50129.7000  72.5%   835 1016s
   691   667 108461.255  475  156 181965.721 50129.7000  72.5%   836 1020s
   709   679 128576.139  484  144 181965.721 50129.7000  72.5%   840 1026s
   725   693 131133.679  492  136 181965.721 50129.7000  72.5%   834 1030s
   759   721 135169.255  509  134 181965.721 50129.7000  72.5%   811 1035s
   787   737 149388.729  523  116 181965.721 50129.7000  72.5%   797 1040s
   814   760 152052.735  537  114 181965.721 50129.7000  72.5%   784 1045s
   855   797 154175.013  562  108 181965.721 50129.7000  72.5%   757 1050s
   911   843 163206.978  593  102 181965.721 50129.7000  72.5%   719 1055s
   955   865 50172.3714    2  474 181965.721 50129.7162  72.5%   692 1061s
   957   866 54509.0546  133  157 181965.721 50129.7162  72.5%   691 1156s
   961   869 152052.735  538  161 181965.721 50129.7162  72.5%   688 1162s
   962   869 56137.7817  223  157 181965.721 50129.7162  72.5%   687 1168s
   963   870 56622.5835  275  159 181965.721 50129.7162  72.5%   686 1172s
   964   871 55355.4050  173  160 181965.721 50129.7162  72.5%   686 1176s
   966   872 52576.0951   81  163 181965.721 50129.7162  72.5%   684 1183s
   967   873 56163.8064  218  165 181965.721 50129.7162  72.5%   683 1185s
   969   874 56516.7840  217  164 181965.721 50129.7162  72.5%   682 1190s
   972   876 73776.7147  444  165 181965.721 50129.7162  72.5%   680 1195s
   976   879 61345.4020  325  157 181965.721 50132.0384  72.4%   677 1200s
   980   881 177797.524  612  159 181965.721 50133.7820  72.4%   674 1205s
   984   884 64554.2723  389  168 181965.721 50140.8344  72.4%   672 1211s
   988   887 55694.0366  202  162 181965.721 50141.0112  72.4%   669 1217s
   990   888 51762.7917   53  158 181965.721 50144.9285  72.4%   668 1222s
   992   889 51168.9034   34  154 181965.721 50155.5909  72.4%   666 1226s
   995   891 55021.8657  151  157 181965.721 50162.0463  72.4%   664 1230s
   999   894 166460.701  605  161 181965.721 50166.2882  72.4%   662 1235s
  1003   897 53003.5170   95  158 181965.721 50172.5121  72.4%   659 1240s
  1006   899 138692.767  487  161 181965.721 50179.9814  72.4%   657 1245s
  1012   903 159256.042  580  158 181965.721 50180.9028  72.4%   653 1250s
  1017   906 66090.0190  404  155 181965.721 50183.5022  72.4%   650 1255s
  1022   909 72767.6557  433  155 181965.721 50190.3158  72.4%   647 1261s
  1026   912 149388.729  524  158 181965.721 50200.2075  72.4%   644 1266s
  1030   915 71170.6702  423  162 181965.721 50203.8487  72.4%   642 1270s
  1034   917 55276.4038  163  163 181965.721 50205.6422  72.4%   639 1275s
  1039   921 55694.0366  202  162 181965.721 50207.3136  72.4%   636 1280s
  1045   925 71284.4119  410  160 181965.721 50207.8943  72.4%   632 1285s
  1052   929 67178.1316  404  162 181965.721 50209.2385  72.4%   628 1290s
  1056   932 55517.0655  178  162 181965.721 50209.2700  72.4%   626 1318s
  1057   935 50249.0447   15  520 181965.721 50242.1867  72.4%   653 1435s
  1058   935 50242.1867   15  521 181965.721 50242.1867  72.4%   654 1480s
  1059   936 50276.3230   16  526 181965.721 50242.1867  72.4%   658 1526s
  1060   937 50451.3379   16  502 181965.721 50249.0447  72.4%   659 1567s
  1061   937 50735.6163   17  505 181965.721 50249.0447  72.4%   661 1606s
  1062   938 50287.1995   17  525 181965.721 50249.0447  72.4%   661 1643s
  1063   939 50312.3004   18  500 181965.721 50249.0447  72.4%   662 1681s
  1064   939 50348.0503   18  512 181965.721 50249.0447  72.4%   663 1718s
  1065   940 50911.5123   19  537 181965.721 50249.0447  72.4%   664 1758s
  1066   941 50335.7027   19  501 181965.721 50249.0447  72.4%   663 1791s
  1067   941 50359.9696   20  496 181965.721 50249.0447  72.4%   703 1868s
  1068   942 50461.1465   20  495 181965.721 50249.0447  72.4%   708 1904s
  1069   943 50393.2305   21  485 181965.721 50249.0447  72.4%   709 1936s
  1070   943 50407.7842   21  503 181965.721 50249.0447  72.4%   710 1968s
  1071   944 50448.4995   22  518 181965.721 50249.0447  72.4%   719 2009s
  1072   945 50433.6319   22  512 181965.721 50249.0447  72.4%   721 2043s
  1073   945 51709.1490   23  493 181965.721 50249.0447  72.4%   724 2077s
  1074   946 50468.4709   23  513 181965.721 50249.0447  72.4%   723 2104s
  1075   947 50507.4345   24  504 181965.721 50249.0447  72.4%   727 2138s
  1076   947 50597.4207   24  529 181965.721 50249.0447  72.4%   730 2173s
  1077   948 51057.0897   25  462 181965.721 50249.0447  72.4%   732 2202s
  1078   949 50531.2735   25  504 181965.721 50249.0447  72.4%   732 2229s
  1079   949 50555.9645   26  506 181965.721 50249.0447  72.4%   737 2265s
  1080   950 50683.6812   26  493 181965.721 50249.0447  72.4%   739 2295s
  1081   951 50754.2518   27  467 181965.721 50249.0447  72.4%   740 2322s
  1082   951 50580.6206   27  510 181965.721 50249.0447  72.4%   739 2349s
  1083   952 53909.4368   28  508 181965.721 50249.0447  72.4%   740 2378s
  1084   953 50760.1594   28  511 181965.721 50249.0447  72.4%   740 2405s
  1085   953 53762.3742   29  484 181965.721 50249.0447  72.4%   745 2438s
  1086   954 50926.0713   29  485 181965.721 50249.0447  72.4%   746 2466s
  1087   955 53209.0674   30  499 181965.721 50249.0447  72.4%   763 2515s
  1088   955 51075.2215   30  515 181965.721 50249.0447  72.4%   763 2545s
  1089   956 52546.0838   31  514 181965.721 50249.0447  72.4%   766 2581s
  1090   957 51204.9040   31  516 181965.721 50249.0447  72.4%   766 2610s
  1091   957 52075.9815   32  492 181965.721 50249.0447  72.4%   771 2646s
  1092   958 51335.2723   32  494 181965.721 50249.0447  72.4%   771 2673s
  1093   959 51811.0344   33  502 181965.721 50249.0447  72.4%   772 2701s
  1094   959 51454.9540   33  502 181965.721 50249.0447  72.4%   772 2727s
  1095   960 51709.1771   34  505 181965.721 50249.0447  72.4%   781 2764s
  1096   961 51560.9483   34  507 181965.721 50249.0447  72.4%   780 2791s
  1097   961 51675.2419   35  513 181965.721 50249.0447  72.4%   785 2824s
  1098   962 51649.2204   35  524 181965.721 50249.0447  72.4%   784 2852s
  1099   963 51688.0404   36  518 181965.721 50249.0447  72.4%   791 2887s
  1100   963 51712.6230   36  515 181965.721 50249.0447  72.4%   790 2914s
  1101   964 51734.2053   37  517 181965.721 50249.0447  72.4%   790 2941s
  1102   965 52877.6671   37  517 181965.721 50249.0447  72.4%   789 2969s
  1103   965 51804.7684   38  506 181965.721 50249.0447  72.4%   789 2997s
  1104   966 54610.8301   38  509 181965.721 50249.0447  72.4%   791 3027s
  1105   967 51851.8699   39  507 181965.721 50249.0447  72.4%   790 3056s
  1106   967 52833.5567   39  513 181965.721 50249.0447  72.4%   790 3086s
  1107   968 51921.0849   40  522 181965.721 50249.0447  72.4%   790 3116s
  1108   969 54407.1716   40  518 181965.721 50249.0447  72.4%   792 3148s
  1109   969 51972.0565   41  526 181965.721 50249.0447  72.4%   791 3177s
  1110   970 52674.6551   41  519 181965.721 50249.0447  72.4%   793 3209s
  1111   971 52046.3581   42  491 181965.721 50249.0447  72.4%   794 3238s
  1112   971 52005.3992   42  517 181965.721 50249.0447  72.4%   794 3269s
  1113   972 52069.3294   43  488 181965.721 50249.0447  72.4%   799 3301s
  1114   973 52012.2739   43  511 181965.721 50249.0447  72.4%   800 3330s
  1115   973 52197.9838   44  486 181965.721 50249.0447  72.4%   829 3385s
  1116   974 52024.9729   44  512 181965.721 50249.0447  72.4%   830 3415s
  1117   975 53980.6621   45  491 181965.721 50249.0447  72.4%   834 3444s
  1118   975 52094.8101   45  493 181965.721 50249.0447  72.4%   833 3469s
  1119   976 52140.5489   46  495 181965.721 50249.0447  72.4%   836 3497s
  1120   977 52216.5765   46  489 181965.721 50249.0447  72.4%   836 3522s
  1121   977 52243.7781   47  502 181965.721 50249.0447  72.4%   836 3548s
  1122   978 53480.6413   47  488 181965.721 50249.0447  72.4%   838 3575s
  1123   979 52304.6632   48  505 181965.721 50249.0447  72.4%   838 3599s

Cutting planes:
  Gomory: 4
  Cover: 1
  Implied bound: 516
  MIR: 88
  Mixing: 1
  Flow cover: 210
  Flow path: 517
  RLT: 126
  Relax-and-lift: 101

Explored 1124 nodes (955125 simplex iterations) in 3600.01 seconds (2382.20 work units)
Thread count was 1 (of 56 available processors)

Solution count 6: 181966 181966 181966 ... 182085

Time limit reached
Best objective 1.819657210342e+05, best bound 5.024904465361e+04, gap 72.3854%

User-callback calls 83893, time in user-callback 0.35 sec
primal_bound = 181965.72103418416, dual_bound = 50249.04465360962, gap = 72.38543371354552, time = 3600.02
