solving instance mcf arcs c47 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 235770 nonzeros
Model fingerprint: 0x20191ee5
Model has 582 function constraints treated as nonlinear
  291 EXP, 291 POW
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [3e-02, 5e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 622 columns
Presolve time: 0.36s
Presolved: 7512 rows, 59656 columns, 181584 nonzeros
Presolved model has 291 bilinear constraint(s)
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root relaxation: objective 1.084392e+02, 2711 iterations, 0.22 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  108.43920    0  402          -  108.43920      -     -    2s
H    0     0                    36121.421445  108.43920   100%     -    2s
H    0     0                    36117.968125  108.43920   100%     -    2s
H    0     0                    36104.259839  108.43920   100%     -    2s
H    0     0                    36097.847708  108.43920   100%     -    2s
H    0     0                    36096.144828  108.43920   100%     -    2s
H    0     0                    36096.093549  108.43920   100%     -    2s
H    0     0                    36096.081983  108.43920   100%     -    2s
H    0     0                    36096.079354  108.43920   100%     -    2s
H    0     0                    36096.079341  108.43920   100%     -    2s
H    0     0                    36093.936786  108.43920   100%     -    2s
H    0     0                    36093.886419  108.43920   100%     -    2s
H    0     0                    36093.871383  108.43920   100%     -    2s
H    0     0                    36093.871296  108.43920   100%     -    2s
H    0     0                    36093.861585  108.43920   100%     -    2s
H    0     0                    36093.855516  108.43920   100%     -    2s
H    0     0                    36093.851241  108.43920   100%     -    2s
H    0     0                    36093.844889  108.43920   100%     -    2s
H    0     0                    36093.843198  108.43920   100%     -    2s
H    0     0                    36093.842245  108.43920   100%     -    2s
H    0     0                    36093.842031  108.43920   100%     -    2s
    38    40  135.50249   22  317 36093.8420  133.45583   100%  6149  180s
    39    41  136.19148   22  308 36093.8420  133.45583   100%  6103  191s
    40    42  135.52625   23  304 36093.8420  133.45583   100%  6058  211s
    41    43  135.56331   24  295 36093.8420  133.45583   100%  6037  216s
    42    44  135.60011   25  305 36093.8420  133.45583   100%  6283  228s
    44    46  137.37386   26  323 36093.8420  133.45583   100%  6127  233s
    45    47  135.85627   27  305 36093.8420  133.45583   100%  6059  236s
    47    49  136.23686   29  296 36093.8420  133.45583   100%  5986  243s
    49    51  136.10222   30  305 36093.8420  133.45583   100%  5775  245s
    51    53  136.14071   31  301 36093.8420  133.45583   100%  5835  251s
    52    54  136.15703   32  302 36093.8420  133.45583   100%  5843  256s
    54    56  136.35948   34  293 36093.8420  133.45583   100%  5935  260s
    56    58  136.47092   35  288 36093.8420  133.45583   100%  5895  275s
    58    60  136.54166   36  301 36093.8420  133.45583   100%  5824  282s
    59    61  136.97160   36  246 36093.8420  133.45583   100%  5789  286s
    60    62  136.56230   37  295 36093.8420  133.45583   100%  5778  290s
    62    64  136.58861   39  295 36093.8420  133.45583   100%  5700  296s
    64    66  136.64247   41  281 36093.8420  133.45583   100%  5745  308s
    65    67  136.64530   42  291 36093.8420  133.45583   100%  5708  311s
    67    69  136.66590   44  284 36093.8420  133.45583   100%  5679  319s
    69    71  136.93436   45  281 36093.8420  133.45583   100%  5596  324s
    70    72  136.74208   46  278 36093.8420  133.45583   100%  5569  327s
    71    73  136.75446   47  264 36093.8420  133.45583   100%  5567  332s
    73    75  136.80516   49  271 36093.8420  133.45583   100%  5557  340s
    75    77  136.85672   50  270 36093.8420  133.45583   100%  5474  351s
    77    79  136.87390   51  266 36093.8420  133.45583   100%  5607  363s
    78    80  136.88872   52  262 36093.8420  133.45583   100%  5616  367s
    80    82  136.92081   54  251 36093.8420  133.45583   100%  5521  370s
    82    84  136.94376   56  258 36093.8420  133.45583   100%  5473  376s
    84    86  137.18224   57  253 36093.8420  133.45583   100%  5384  380s
    87    89  137.11112   59  269 36093.8420  133.45583   100%  5268  385s
    90    92  137.10060   62  272 36093.8420  133.45583   100%  5186  393s
    92    94  137.11224   63  263 36093.8420  133.45583   100%  5136  398s
    93    95  137.13250   64  255 36093.8420  133.45583   100%  5188  405s
    96    98  137.49903   65  262 36093.8420  133.45583   100%  5069  410s
    99   101  137.69472   67  279 36093.8420  133.45583   100%  4974  415s
   102   104  137.48516   69  272 36093.8420  133.45583   100%  4923  423s
   104   106  137.64825   70  253 36093.8420  133.45583   100%  4853  425s
   106   108  137.58030   72  263 36093.8420  133.45583   100%  4815  430s
   108   110  137.61534   74  238 36093.8420  133.45583   100%  4799  436s
   110   112  137.64186   76  240 36093.8420  133.45583   100%  4772  441s
   112   114  137.67522   78  237 36093.8420  133.45583   100%  4771  447s
   114   116  137.68594   79  245 36093.8420  133.45583   100%  4730  451s
   117   119  138.91218   81  248 36093.8420  133.45583   100%  4675  457s
   119   121  137.81561   83  241 36093.8420  133.45583   100%  4663  462s
   121   123  137.87914   85  238 36093.8420  133.45583   100%  4742  467s
   123   125  139.30956   86  245 36093.8420  133.45583   100%  4699  470s
   126   128  137.93907   88  241 36093.8420  133.45583   100%  4631  475s
   128   130  137.96565   90  238 36093.8420  133.45583   100%  4630  481s
   129   131  138.02496   91  232 36093.8420  133.45583   100%  4637  485s
   132   134  138.05950   94  222 36093.8420  133.45583   100%  4769  490s
   133   135  138.07074   95  222 36093.8420  133.45583   100%  4914  502s
   135   137  138.16376   97  244 36093.8420  133.45583   100%  4873  505s
   137   139  138.23962   99  231 36093.8420  133.45583   100%  4852  510s
   140   142  139.01358  100  213 36093.8420  133.45583   100%  4996  515s
   143   145  138.92540  102  222 36093.8420  133.45583   100%  4935  520s
   146   148  138.42296  105  242 36093.8420  133.45583   100%  4870  525s
   148   150  138.45898  107  239 36093.8420  133.45583   100%  4857  530s
   151   153  139.25550  110  225 36093.8420  133.45583   100%  4960  537s
   154   156  138.52551  112  229 36093.8420  133.45583   100%  4890  540s
   159   161  138.67968  117  215 36093.8420  133.45583   100%  4781  545s
   162   164  138.72341  120  217 36093.8420  133.45583   100%  4731  550s
   167   169  138.78682  125  220 36093.8420  133.45583   100%  4637  555s
   168   170  138.86013  126  216 36093.8420  133.45583   100%  4643  560s
   173   175  138.98594  130  208 36093.8420  133.45583   100%  4546  565s
   180   182  140.33649  135  184 36093.8420  133.45583   100%  4414  570s
   186   188  139.62056  140  191 36093.8420  133.45583   100%  4306  575s
   191   193  140.22083  144  189 36093.8420  133.45583   100%  4236  583s
   192   194  140.22273  145  189 36093.8420  133.45583   100%  4269  588s
   194   196  140.36542  147  184 36093.8420  133.45583   100%  4256  593s
   196   198  140.36913  148  181 36093.8420  133.45583   100%  4225  595s
   200   202  140.47249  152  177 36093.8420  133.45583   100%  4190  600s
   203   205  140.51894  155  185 36093.8420  133.45583   100%  4207  634s
   205   207  140.67740  156  188 36093.8420  133.45583   100%  4178  635s
   209   211  141.08566  159  178 36093.8420  133.45583   100%  4148  641s
   214   216  141.83017  162  184 36093.8420  133.45583   100%  4105  646s
   216   218  140.87402  164  154 36093.8420  133.45583   100%  4115  651s
   221   223  141.04402  168  157 36093.8420  133.45583   100%  4077  657s
   224   226  141.06590  170  151 36093.8420  133.45583   100%  4043  660s
   231   233  142.08590  175  166 36093.8420  133.45583   100%  3975  666s
   244   246  141.26541  188  138 36093.8420  133.45583   100%  3767  681s
   245   247  317.94727  189  138 36093.8420  133.45583   100%  3756  685s
   249   247  676.47702  190  136 36093.8420  133.45583   100%  3702  690s
   252   248 1461.83350  192  134 36093.8420  133.45583   100%  3708  698s
   253   249 1497.54230  193  152 36093.8420  133.45583   100%  3729  701s
   256   252 1465.46798  195  157 36093.8420  133.45583   100%  3710  705s
   261   257 1465.63301  199  158 36093.8420  133.45583   100%  3694  711s
   267   263 1468.00157  203  146 36093.8420  133.45583   100%  3638  715s
   272   268 1467.16417  206  166 36093.8420  133.45583   100%  3614  720s
   279   275 1466.56942  211  153 36093.8420  133.45583   100%  3576  726s
   282   278 1466.62228  213  161 36093.8420  133.45583   100%  3584  730s
   291   287 1466.85962  220  155 36093.8420  133.45583   100%  3514  735s
   299   295 1467.17559  226  159 36093.8420  133.45583   100%  3462  740s
   305   301 1467.31091  232  156 36093.8420  133.45583   100%  3438  745s
   317   313 1467.57419  242  140 36093.8420  133.45583   100%  3345  751s
   318   314 1483.74932  243  150 36093.8420  133.45583   100%  3380  755s
   329   325 1471.40110  251  150 36093.8420  133.45583   100%  3312  760s
   342   336 1485.69081  260  144 36093.8420  133.45583   100%  3226  766s
   356   350 1491.68703  268  149 36093.8420  133.45583   100%  3119  770s
   385   373 1748.67361  283  146 36093.8420  133.45583   100%  2908  775s
   426   400 7739.30096  306  139 36093.8420  133.45583   100%  2652  780s
   459   429 10481.3440  324  143 36093.8420  133.45583   100%  2480  785s
   505   471     cutoff  348      36093.8420  133.45583   100%  2271  790s
   579   527     cutoff  385      36093.8420  133.45583   100%  1992  795s
   636   552 22301.4357  413  118 36093.8420  133.45583   100%  1827  800s
   684   572 29128.0881  439  108 36093.8420  133.45583   100%  1710  805s
   710   588  133.69951    2  306 36093.8420  133.45593   100%  1660  812s
   712   589 1466.91620  206   85 36093.8420  133.45593   100%  1655  883s
  NLP heuristic elapsed time = 5.01s
   713   590  136.58535   39   85 36093.8420  133.45593   100%  1653  891s
H  713   560                    36093.841905  133.45593   100%  1653  892s
H  713   532                    36093.840716  133.45593   100%  1653  892s
H  713   505                    36093.839025  133.45593   100%  1653  892s
H  713   480                    36093.838073  133.45593   100%  1653  892s
H  713   456                    36093.837858  133.45593   100%  1653  892s
H  713   433                    36093.778097  133.45593   100%  1653  892s
   715   434 14925.2281  366  135 36093.7781  133.45593   100%  1648  895s
   717   435 16487.1202  351   97 36093.7781  133.45593   100%  1644  902s
   718   436  138.81955  123  101 36093.7781  133.45593   100%  1642  905s
   720   437 1466.80964  198   87 36093.7781  133.45593   100%  1637  911s
   721   438  140.50381  155   94 36093.7781  133.45593   100%  1635  916s
   723   439 19985.1706  407   90 36093.7781  133.45593   100%  1630  922s
   725   441 9470.74478  314   88 36093.7781  133.45593   100%  1626  926s
   727   442  136.87654   51   81 36093.7781  133.45593   100%  1621  930s
   731   445 1467.67218  241   89 36093.7781  133.45593   100%  1612  937s
   733   446 16487.1202  351   86 36093.7781  133.45593   100%  1608  941s
   735   447  135.25353   18   84 36093.7781  133.45593   100%  1604  945s
   739   450 23289.4220  430   83 36093.7781  133.45593   100%  1595  952s
   741   451  138.49656  111   83 36093.7781  133.45593   100%  1591  955s
   745   454  134.50347   10   82 36093.7781  133.45593   100%  1582  962s
   747   455 18714.6068  392   88 36093.7781  133.45593   100%  1578  965s
   751   458 27374.7776  441   87 36093.7781  133.45593   100%  1569  972s
   753   459 1466.93283  206   88 36093.7781  133.45593   100%  1565  975s
   757   462 15318.5028  381   85 36093.7781  133.45593   100%  1557  982s
   759   463  138.54329  114   85 36093.7781  133.45593   100%  1553  986s
   761   465 13844.9295  333   85 36093.7781  133.45593   100%  1549  990s
  NLP heuristic elapsed time = 5.01s
   762   465 2423.64746  294   85 36093.7781  133.45593   100%  1547 1002s
   763   468  183.87983   16  308 36093.7781  133.51694   100%  1580 1083s
   764   469  136.51910   16  307 36093.7781  136.51910   100%  1580 1114s
   765   469  154.74685   17  322 36093.7781  136.51910   100%  1593 1154s
   766   470  138.27530   17  328 36093.7781  138.27530   100%  1592 1187s
   767   471  151.04044   18  322 36093.7781  138.27530   100%  1601 1226s
   768   471  140.22425   18  322 36093.7781  140.22425   100%  1601 1258s
   769   472  192.10365   19  323 36093.7781  140.22425   100%  1608 1295s
   770   473  141.92177   19  322 36093.7781  141.92177   100%  1608 1329s
   771   473  147.07745   20  315 36093.7781  141.92177   100%  1616 1364s
   772   474  142.00612   20  312 36093.7781  142.00612   100%  1615 1395s
   773   475  160.97459   21  330 36093.7781  142.00612   100%  1709 1479s
   774   475  142.65472   21  324 36093.7781  142.65472   100%  1709 1511s
   775   476  177.53402   22  347 36093.7781  142.65472   100%  1713 1548s
   776   477  143.58819   22  343 36093.7781  143.58819   100%  1714 1583s
   777   477  144.47844   23  344 36093.7781  143.58819   100%  1751 1636s
   778   478  143.58948   23  338 36093.7781  143.58948   100%  1752 1671s
   779   479  169.35135   24  353 36093.7781  143.58948   100%  1844 1754s
   780   479  144.57716   24  347 36093.7781  144.47844   100%  1847 1791s
   781   480  163.48155   25  354 36093.7781  144.47844   100%  1859 1832s
   782   481  145.92694   25  350 36093.7781  144.47844   100%  1859 1865s
   783   481  157.46308   26  356 36093.7781  144.47844   100%  1871 1905s
   784   482  146.70649   26  356 36093.7781  144.47844   100%  1870 1945s
H  785   457                    36085.946138  144.47844   100%  1867 1962s
H  785   434                    32885.783559  144.47844   100%  1867 2027s
H  785   412                    32885.782422  144.47844   100%  1867 2028s
   785   414  151.54854   27  354 32885.7824  144.47844   100%  1882 2082s
   786   414  146.76980   27  357 32885.7824  144.47844   100%  1880 2127s
   787   415  147.50170   28  354 32885.7824  144.47844   100%  1919 2203s
   788   416  146.78129   28  357 32885.7824  144.47844   100%  1918 2249s
   789   416  177.16250   29  378 32885.7824  144.47844   100%  1933 2310s
   790   417  147.45052   29  380 32885.7824  144.47844   100%  1935 2362s
   791   418  197.91233   30  381 32885.7824  144.47844   100%  1951 2428s
   792   418  148.32529   30  390 32885.7824  144.47844   100%  1950 2490s
   793   419  163.11180   31  377 32885.7824  144.47844   100%  1963 2548s
   794   420  148.69992   31  378 32885.7824  144.47844   100%  1962 2595s
   795   420  148.73422   32  375 32885.7824  144.47844   100%  1970 2649s
   796   421  149.12282   32  379 32885.7824  144.47844   100%  1970 2696s
   797   422  150.22899   33  393 32885.7824  144.47844   100%  1969 2744s
   798   422  192.96391   33  389 32885.7824  144.47844   100%  1971 2794s
   799   423  150.93377   34  413 32885.7824  144.47844   100%  1975 2849s
   800   424  203.73520   34  408 32885.7824  144.47844   100%  1990 2910s
   801   424  151.45700   35  418 32885.7824  144.47844   100%  2018 2985s
   802   425  190.71332   35  407 32885.7824  144.47844   100%  2033 3046s
   803   426  152.83444   36  430 32885.7824  144.47844   100%  2033 3100s
   804   426  173.33706   36  431 32885.7824  144.47844   100%  2034 3156s
   805   427  153.60257   37  421 32885.7824  144.47844   100%  2038 3212s
   806   428  170.99163   37  417 32885.7824  144.47844   100%  2052 3272s
   807   428  153.60327   38  423 32885.7824  144.47844   100%  2056 3331s
   808   429  154.10687   38  421 32885.7824  144.47844   100%  2061 3382s
   809   430  153.60328   39  421 32885.7824  144.47844   100%  2059 3430s
   810   430  214.49497   39  419 32885.7824  144.47844   100%  2065 3481s
   811   431  154.10290   40  428 32885.7824  144.47844   100%  2070 3548s
   812   432  188.40229   40  432 32885.7824  144.47844   100%  2086 3600s

Cutting planes:
  Gomory: 9
  Implied bound: 583
  MIR: 59
  Flow cover: 87
  Flow path: 518
  RLT: 32
  Relax-and-lift: 235

Explored 813 nodes (1708756 simplex iterations) in 3600.04 seconds (2108.70 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 32885.8 36085.9 36093.8 ... 36093.8

Time limit reached
Best objective 3.288578242240e+04, best bound 1.444784423944e+02, gap 99.5607%

User-callback calls 96744, time in user-callback 0.26 sec
primal_bound = 32885.78242239864, dual_bound = 144.47844239439155, gap = 99.56066594208205, time = 3600.05
