solving instance mcf arcs c56 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14650 rows, 210886 columns and 834070 nonzeros
Model fingerprint: 0x9d36f2a4
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [8e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1584 rows and 2132 columns
Presolve time: 2.56s
Presolved: 17210 rows, 208755 columns, 632478 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208755 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   31276    0.0000000e+00   1.983012e+05   0.000000e+00    121s
   32047    0.0000000e+00   2.740785e+05   0.000000e+00    125s
   33075    0.0000000e+00   1.877826e+05   0.000000e+00    131s
   33846    0.0000000e+00   1.585787e+05   0.000000e+00    136s
   34617    0.0000000e+00   1.690021e+05   0.000000e+00    141s
   35388    0.0000000e+00   2.411928e+05   0.000000e+00    146s
   36159    0.0000000e+00   2.098137e+05   0.000000e+00    150s
   36930    0.0000000e+00   2.141868e+05   0.000000e+00    155s
   37958    0.0000000e+00   2.433425e+05   0.000000e+00    161s
   38729    0.0000000e+00   1.946797e+05   0.000000e+00    166s
   39500    0.0000000e+00   2.212478e+05   0.000000e+00    171s
   40271    0.0000000e+00   3.452487e+05   0.000000e+00    176s
   41042    0.0000000e+00   3.091024e+05   0.000000e+00    181s
   41813    0.0000000e+00   3.297842e+05   0.000000e+00    186s
   42584    0.0000000e+00   3.439039e+05   0.000000e+00    191s
   43355    0.0000000e+00   2.215420e+05   0.000000e+00    196s
   44126    0.0000000e+00   2.988818e+05   0.000000e+00    201s
   44897    0.0000000e+00   3.303844e+05   0.000000e+00    206s
   45668    0.0000000e+00   3.801967e+05   0.000000e+00    211s
   46439    0.0000000e+00   4.371912e+05   0.000000e+00    217s
   47210    0.0000000e+00   3.477380e+05   0.000000e+00    221s
   47981    0.0000000e+00   3.522547e+05   0.000000e+00    227s
   48752    0.0000000e+00   3.505953e+05   0.000000e+00    232s
   49266    0.0000000e+00   4.105604e+05   0.000000e+00    235s
   50037    0.0000000e+00   4.438776e+05   0.000000e+00    240s
   50808    0.0000000e+00   2.859073e+05   0.000000e+00    245s
   51579    0.0000000e+00   4.951037e+05   0.000000e+00    250s
   52350    0.0000000e+00   4.462825e+05   0.000000e+00    255s
   53121    0.0000000e+00   4.831339e+05   0.000000e+00    260s
   53892    0.0000000e+00   4.260523e+05   0.000000e+00    266s
   54663    0.0000000e+00   3.596026e+05   0.000000e+00    271s
   55434    0.0000000e+00   3.863561e+05   0.000000e+00    276s
   56205    0.0000000e+00   3.777631e+05   0.000000e+00    281s
   56976    0.0000000e+00   5.136357e+05   0.000000e+00    286s
   57747    0.0000000e+00   4.121871e+05   0.000000e+00    291s
   58518    0.0000000e+00   4.678783e+05   0.000000e+00    296s
   59289    0.0000000e+00   4.037984e+05   0.000000e+00    300s
   60060    0.0000000e+00   4.215186e+05   0.000000e+00    305s
   60831    0.0000000e+00   6.747904e+05   0.000000e+00    310s
   61859    0.0000000e+00   3.599297e+05   0.000000e+00    316s
   62630    0.0000000e+00   4.166294e+05   0.000000e+00    321s
   63401    0.0000000e+00   3.931914e+05   0.000000e+00    325s
   64429    0.0000000e+00   4.615947e+05   0.000000e+00    331s
   65457    0.0000000e+00   4.345419e+05   0.000000e+00    336s
   66228    0.0000000e+00   6.674069e+05   0.000000e+00    340s
   67256    0.0000000e+00   4.068938e+05   0.000000e+00    346s
   68027    0.0000000e+00   6.234186e+05   0.000000e+00    350s
   69055    0.0000000e+00   5.033865e+05   0.000000e+00    356s
   70083    0.0000000e+00   6.121001e+05   0.000000e+00    361s
   70854    0.0000000e+00   4.461162e+05   0.000000e+00    365s
   71882    0.0000000e+00   4.930793e+05   0.000000e+00    371s
   72653    0.0000000e+00   3.649496e+05   0.000000e+00    375s
   73681    0.0000000e+00   6.321849e+05   0.000000e+00    381s
   74452    0.0000000e+00   4.794514e+05   0.000000e+00    385s
   75480    0.0000000e+00   4.453842e+05   0.000000e+00    391s
   76251    0.0000000e+00   4.676887e+05   0.000000e+00    395s
   77279    0.0000000e+00   6.966557e+05   0.000000e+00    401s
   78050    0.0000000e+00   5.569610e+05   0.000000e+00    406s
   78821    0.0000000e+00   6.569305e+05   0.000000e+00    410s
   79849    0.0000000e+00   6.102567e+05   0.000000e+00    416s
   80620    0.0000000e+00   6.079386e+05   0.000000e+00    420s
   81648    0.0000000e+00   5.198870e+05   0.000000e+00    426s
   82419    0.0000000e+00   5.241031e+05   0.000000e+00    431s
   83190    0.0000000e+00   6.169473e+05   0.000000e+00    435s
   84218    0.0000000e+00   4.548397e+05   0.000000e+00    441s
   84989    0.0000000e+00   4.968764e+05   0.000000e+00    446s
   86017    0.0000000e+00   6.585637e+05   0.000000e+00    451s
   86788    0.0000000e+00   5.460950e+05   0.000000e+00    456s
   87559    0.0000000e+00   5.055070e+05   0.000000e+00    460s
   88587    0.0000000e+00   6.512350e+05   0.000000e+00    466s
   89358    0.0000000e+00   4.702140e+05   0.000000e+00    471s
   90386    0.0000000e+00   4.377025e+05   0.000000e+00    476s
   91157    0.0000000e+00   6.560916e+05   0.000000e+00    481s
   91928    0.0000000e+00   4.783265e+05   0.000000e+00    485s
   92699    0.0000000e+00   5.188233e+05   0.000000e+00    490s
   93727    0.0000000e+00   9.217153e+05   0.000000e+00    496s
   94755    0.0000000e+00   8.639099e+05   0.000000e+00    501s
   95783    0.0000000e+00   7.224431e+05   0.000000e+00    506s
   96811    0.0000000e+00   6.048769e+05   0.000000e+00    511s
   97839    0.0000000e+00   5.951504e+05   0.000000e+00    516s
   98867    0.0000000e+00   5.672129e+05   0.000000e+00    520s
   99895    0.0000000e+00   7.415314e+05   0.000000e+00    525s
  100923    0.0000000e+00   7.166416e+05   0.000000e+00    530s
  101951    0.0000000e+00   7.304291e+05   0.000000e+00    535s
  102979    0.0000000e+00   6.288795e+05   0.000000e+00    541s
  104007    0.0000000e+00   7.607467e+05   0.000000e+00    546s
  104778    0.0000000e+00   6.247597e+05   0.000000e+00    550s
  105806    0.0000000e+00   6.341574e+05   0.000000e+00    556s
  106834    0.0000000e+00   5.705368e+05   0.000000e+00    561s
  107862    0.0000000e+00   5.820760e+05   0.000000e+00    566s
  108890    0.0000000e+00   4.703244e+05   0.000000e+00    571s
  109661    0.0000000e+00   6.265081e+05   0.000000e+00    575s
  110689    0.0000000e+00   6.990536e+05   0.000000e+00    580s
  111717    0.0000000e+00   6.270546e+05   0.000000e+00    585s
  113002    0.0000000e+00   5.703241e+05   0.000000e+00    591s
  114030    0.0000000e+00   7.175743e+05   0.000000e+00    596s
  115058    0.0000000e+00   7.744304e+05   0.000000e+00    601s
  116086    0.0000000e+00   5.775364e+05   0.000000e+00    606s
  117114    0.0000000e+00   4.994713e+05   0.000000e+00    610s
  118142    0.0000000e+00   6.016099e+05   0.000000e+00    615s
  119427    0.0000000e+00   6.818339e+05   0.000000e+00    621s
  120455    0.0000000e+00   5.587047e+05   0.000000e+00    626s
  121483    0.0000000e+00   6.848589e+05   0.000000e+00    630s
  122511    0.0000000e+00   6.706943e+05   0.000000e+00    635s
  123796    0.0000000e+00   7.697832e+05   0.000000e+00    641s
  124824    0.0000000e+00   6.885062e+05   0.000000e+00    646s
  125852    0.0000000e+00   9.382808e+05   0.000000e+00    650s
  127137    0.0000000e+00   5.731604e+05   0.000000e+00    656s
  128165    0.0000000e+00   7.159902e+05   0.000000e+00    661s
  129193    0.0000000e+00   6.163213e+05   0.000000e+00    665s
  130221    0.0000000e+00   6.371398e+05   0.000000e+00    670s
  131506    0.0000000e+00   7.875612e+05   0.000000e+00    676s
  132534    0.0000000e+00   7.893208e+05   0.000000e+00    681s
  133562    0.0000000e+00   6.498117e+05   0.000000e+00    685s
  134590    0.0000000e+00   7.710961e+05   0.000000e+00    690s
  135875    0.0000000e+00   7.437121e+05   0.000000e+00    696s
  136903    0.0000000e+00   6.280567e+05   0.000000e+00    701s
  137931    0.0000000e+00   9.109710e+05   0.000000e+00    705s
  138959    0.0000000e+00   6.781463e+05   0.000000e+00    710s
  139987    0.0000000e+00   5.848862e+05   0.000000e+00    715s
  141272    0.0000000e+00   1.090951e+06   0.000000e+00    721s
  142300    0.0000000e+00   9.279968e+05   0.000000e+00    726s
  143328    0.0000000e+00   7.195605e+05   0.000000e+00    731s
  144356    0.0000000e+00   9.042797e+05   0.000000e+00    736s
  145384    0.0000000e+00   9.599086e+05   0.000000e+00    740s
  146412    0.0000000e+00   8.343166e+05   0.000000e+00    745s
  147697    0.0000000e+00   6.506638e+05   0.000000e+00    751s
  148725    0.0000000e+00   7.146074e+05   0.000000e+00    756s
  149753    0.0000000e+00   7.659947e+05   0.000000e+00    761s
  150781    0.0000000e+00   7.212067e+05   0.000000e+00    765s
  151809    0.0000000e+00   6.399234e+05   0.000000e+00    770s
  153094    0.0000000e+00   1.219474e+06   0.000000e+00    776s
  154122    0.0000000e+00   6.509171e+05   0.000000e+00    781s
  155150    0.0000000e+00   7.694623e+05   0.000000e+00    786s
  156178    0.0000000e+00   5.999741e+05   0.000000e+00    791s
  157206    0.0000000e+00   6.484050e+05   0.000000e+00    796s
  158234    0.0000000e+00   8.077643e+05   0.000000e+00    800s
  159262    0.0000000e+00   5.666381e+05   0.000000e+00    805s
  160547    0.0000000e+00   8.314400e+05   0.000000e+00    811s
  161575    0.0000000e+00   7.281337e+05   0.000000e+00    816s
  162603    0.0000000e+00   7.971903e+05   0.000000e+00    821s
  163631    0.0000000e+00   8.030402e+05   0.000000e+00    826s
  164659    0.0000000e+00   7.653566e+05   0.000000e+00    831s
  165687    0.0000000e+00   7.934481e+05   0.000000e+00    836s
  166715    0.0000000e+00   7.677794e+05   0.000000e+00    840s
  167743    0.0000000e+00   7.399450e+05   0.000000e+00    845s
  168771    0.0000000e+00   7.860633e+05   0.000000e+00    850s
  169799    0.0000000e+00   8.323043e+05   0.000000e+00    855s
  170827    0.0000000e+00   1.063641e+06   0.000000e+00    860s
  171855    0.0000000e+00   8.180284e+05   0.000000e+00    865s
  172883    0.0000000e+00   9.026264e+05   0.000000e+00    870s
  174168    0.0000000e+00   6.477716e+05   0.000000e+00    876s
  175196    0.0000000e+00   8.067229e+05   0.000000e+00    881s
  176224    0.0000000e+00   6.741197e+05   0.000000e+00    886s
  177252    0.0000000e+00   8.379447e+05   0.000000e+00    891s
  178280    0.0000000e+00   6.621821e+05   0.000000e+00    896s
  179308    0.0000000e+00   7.849896e+05   0.000000e+00    901s
  180336    0.0000000e+00   9.185356e+05   0.000000e+00    906s
  181107    0.0000000e+00   6.488864e+05   0.000000e+00    910s
  182392    0.0000000e+00   9.236798e+05   0.000000e+00    916s
  183420    0.0000000e+00   1.143912e+06   0.000000e+00    921s
  184448    0.0000000e+00   1.048811e+06   0.000000e+00    926s
  185476    0.0000000e+00   1.035562e+06   0.000000e+00    931s
  186504    0.0000000e+00   8.414982e+05   0.000000e+00    936s
  187532    0.0000000e+00   8.184857e+05   0.000000e+00    941s
  188560    0.0000000e+00   1.050683e+06   0.000000e+00    946s
  189588    0.0000000e+00   8.719267e+05   0.000000e+00    951s
  190616    0.0000000e+00   9.336243e+05   0.000000e+00    956s
  191644    0.0000000e+00   9.520591e+05   0.000000e+00    961s
  192672    0.0000000e+00   7.794986e+05   0.000000e+00    966s
  193700    0.0000000e+00   6.704215e+05   0.000000e+00    971s
  194728    0.0000000e+00   7.876516e+05   0.000000e+00    976s
  195756    0.0000000e+00   8.899094e+05   0.000000e+00    981s
  196784    0.0000000e+00   7.541597e+05   0.000000e+00    986s
  197812    0.0000000e+00   1.143654e+06   0.000000e+00    991s
  198840    0.0000000e+00   7.694484e+05   0.000000e+00    996s
  199868    0.0000000e+00   7.071903e+05   0.000000e+00   1001s
  200896    0.0000000e+00   6.787121e+05   0.000000e+00   1006s
  201924    0.0000000e+00   7.009576e+05   0.000000e+00   1011s
  202695    0.0000000e+00   9.350448e+05   0.000000e+00   1015s
  203723    0.0000000e+00   8.594912e+05   0.000000e+00   1020s
  204751    0.0000000e+00   7.868553e+05   0.000000e+00   1025s
  205779    0.0000000e+00   6.383579e+05   0.000000e+00   1030s
  206807    0.0000000e+00   7.135899e+05   0.000000e+00   1035s
  207835    0.0000000e+00   6.796945e+05   0.000000e+00   1041s
  208863    0.0000000e+00   8.417237e+05   0.000000e+00   1046s
  209891    0.0000000e+00   5.939749e+05   0.000000e+00   1051s
  210919    0.0000000e+00   8.467976e+05   0.000000e+00   1056s
  211947    0.0000000e+00   7.593518e+05   0.000000e+00   1061s
  212718    0.0000000e+00   1.372307e+06   0.000000e+00   1065s
  213746    0.0000000e+00   7.795481e+05   0.000000e+00   1070s
  214774    0.0000000e+00   7.841331e+05   0.000000e+00   1075s
  215802    0.0000000e+00   7.601870e+05   0.000000e+00   1080s
  216830    0.0000000e+00   6.787084e+05   0.000000e+00   1086s
  217858    0.0000000e+00   8.767092e+05   0.000000e+00   1091s
  218886    0.0000000e+00   7.354166e+05   0.000000e+00   1096s
  219914    0.0000000e+00   1.155321e+06   0.000000e+00   1101s
  220942    0.0000000e+00   1.172793e+06   0.000000e+00   1106s
  221970    0.0000000e+00   6.543254e+05   0.000000e+00   1111s
  222741    0.0000000e+00   6.311419e+05   0.000000e+00   1115s
  223769    0.0000000e+00   8.826849e+05   0.000000e+00   1120s
  224797    0.0000000e+00   6.864168e+05   0.000000e+00   1125s
  225825    0.0000000e+00   1.023099e+06   0.000000e+00   1130s
  226853    0.0000000e+00   1.022539e+06   0.000000e+00   1136s
  227881   -3.5264635e-03   8.594603e+05   0.000000e+00   1141s
  228909   -1.6513163e-02   1.885179e+06   0.000000e+00   1146s
  229937   -7.5180264e-03   8.975537e+05   0.000000e+00   1151s
  230965   -4.5686626e-03   1.722173e+06   0.000000e+00   1156s
  231993    4.7671565e-03   1.005717e+06   0.000000e+00   1161s
  232764    8.0361281e-03   9.794769e+05   0.000000e+00   1165s
  233792    1.2530637e-02   6.386600e+06   0.000000e+00   1170s
  234820    2.1615172e-02   1.691643e+06   0.000000e+00   1176s
  235848    2.8638834e-02   9.678658e+05   0.000000e+00   1181s
  236619    3.3111178e-02   1.033961e+06   0.000000e+00   1185s
  237647    3.9434572e-02   1.886819e+06   0.000000e+00   1191s
  238418    4.1530725e-02   2.785229e+06   0.000000e+00   1195s
  239446    6.0459406e-02   1.354671e+06   0.000000e+00   1201s
  240474    9.2025364e-02   9.454425e+05   0.000000e+00   1206s
  241245    9.9710177e-02   1.849226e+06   0.000000e+00   1210s
  242273    1.2111203e-01   1.280221e+06   0.000000e+00   1216s
  243044    1.3367965e-01   1.537934e+06   0.000000e+00   1221s
  244072    1.5761905e-01   1.756288e+06   0.000000e+00   1226s
  244843    1.7497851e-01   2.130300e+06   0.000000e+00   1231s
  245614    1.9188002e-01   1.612784e+06   0.000000e+00   1235s
  246642    2.1221200e-01   8.995464e+05   0.000000e+00   1241s
  247413    2.1452562e-01   3.220645e+06   0.000000e+00   1245s
  248441    2.3190133e-01   1.545761e+06   0.000000e+00   1251s
  249212    2.4889219e-01   8.903857e+05   0.000000e+00   1255s
  250240    2.6163103e-01   1.268576e+06   0.000000e+00   1261s
  251011    2.7698213e-01   1.999048e+06   0.000000e+00   1266s
  251782    2.9245222e-01   9.126989e+05   0.000000e+00   1270s
  252810    3.1103928e-01   2.112259e+06   0.000000e+00   1276s
  253581    3.3342275e-01   1.659924e+06   0.000000e+00   1281s
  254352    3.4311824e-01   5.083460e+06   0.000000e+00   1286s
  255123    3.6313299e-01   2.965987e+06   0.000000e+00   1290s
  256151    3.8225750e-01   1.163844e+06   0.000000e+00   1296s
  256922    3.9336839e-01   1.580250e+06   0.000000e+00   1301s
  257693    4.0846917e-01   1.991279e+06   0.000000e+00   1305s
  258721    4.2691132e-01   2.250185e+06   0.000000e+00   1311s
  259492    4.4168974e-01   9.885828e+05   0.000000e+00   1316s
  260263    4.4930627e-01   4.449139e+06   0.000000e+00   1321s
  261034    4.6662170e-01   3.000044e+06   0.000000e+00   1325s
  262062    4.9107326e-01   1.292789e+06   0.000000e+00   1331s
  262833    5.0352155e-01   1.292900e+06   0.000000e+00   1336s
  263604    5.0702916e-01   3.915031e+06   0.000000e+00   1341s
  264375    5.2253699e-01   1.018137e+06   0.000000e+00   1346s
  265146    5.3721653e-01   1.538168e+06   0.000000e+00   1350s
  266174    5.5262710e-01   1.462817e+06   0.000000e+00   1356s
  266945    5.6311141e-01   1.205125e+06   0.000000e+00   1361s
  267716    5.7325245e-01   1.282005e+07   0.000000e+00   1366s
  268487    5.8650861e-01   1.215110e+06   0.000000e+00   1371s
  269258    6.0147828e-01   1.666320e+06   0.000000e+00   1375s
  270286    6.1550289e-01   1.219040e+06   0.000000e+00   1382s
  271057    6.2330718e-01   3.294730e+06   0.000000e+00   1386s
  271828    6.3967412e-01   9.600101e+05   0.000000e+00   1391s
  272599    6.5329779e-01   1.613895e+06   0.000000e+00   1396s
  273370    6.6294741e-01   3.463574e+06   0.000000e+00   1400s
  274141    6.8163536e-01   1.851685e+06   0.000000e+00   1405s
  275169    6.9603333e-01   1.512788e+06   0.000000e+00   1412s
  275940    7.1046535e-01   6.299080e+06   0.000000e+00   1416s
  276711    7.2412155e-01   2.712433e+06   0.000000e+00   1421s
  277482    7.4275321e-01   2.035034e+06   0.000000e+00   1426s
  278253    7.5542695e-01   1.818706e+06   0.000000e+00   1431s
  279024    7.6902748e-01   1.469584e+06   0.000000e+00   1436s
  279795    7.8826743e-01   1.718532e+06   0.000000e+00   1441s
  280566    8.0491509e-01   1.370952e+06   0.000000e+00   1445s
  281337    8.1012651e-01   1.936210e+06   0.000000e+00   1450s
  282108    8.2502224e-01   2.623291e+06   0.000000e+00   1455s
  283136    8.3916370e-01   3.114211e+06   0.000000e+00   1461s
  283907    8.5465492e-01   1.030768e+06   0.000000e+00   1466s
  284678    8.6534645e-01   2.023928e+06   0.000000e+00   1471s
  285449    8.7182091e-01   2.922488e+06   0.000000e+00   1476s
  286220    8.8038882e-01   1.988360e+06   0.000000e+00   1481s
  286991    9.0109006e-01   2.906137e+06   0.000000e+00   1486s
  287762    9.1160105e-01   1.096401e+06   0.000000e+00   1491s
  288533    9.2750186e-01   1.847372e+06   0.000000e+00   1496s
  289304    9.4237189e-01   4.657785e+06   0.000000e+00   1501s
  290075    9.5928387e-01   2.467656e+06   0.000000e+00   1506s
  290846    9.7277151e-01   1.309064e+06   0.000000e+00   1511s
  291617    9.8655765e-01   2.451344e+06   0.000000e+00   1515s
  292388    1.0015468e+00   1.882051e+06   0.000000e+00   1520s
  293159    1.0118812e+00   1.602333e+06   0.000000e+00   1525s
  293930    1.0216915e+00   5.223807e+06   0.000000e+00   1531s
  294701    1.0410639e+00   1.173666e+06   0.000000e+00   1536s
  295472    1.0529618e+00   1.004206e+06   0.000000e+00   1540s
  296243    1.0648965e+00   5.437793e+06   0.000000e+00   1545s
  297014    1.0829508e+00   1.351473e+06   0.000000e+00   1551s
  297785    1.0937327e+00   4.432014e+06   0.000000e+00   1556s
  298556    1.1074271e+00   2.882726e+06   0.000000e+00   1561s
  299327    1.1208107e+00   3.548736e+06   0.000000e+00   1566s
  300098    1.1347453e+00   2.851272e+06   0.000000e+00   1571s
  300869    1.1484018e+00   1.345948e+06   0.000000e+00   1576s
  301640    1.1496743e+00   4.142695e+06   0.000000e+00   1581s
  302411    1.1683028e+00   1.927235e+06   0.000000e+00   1586s
  303182    1.1759476e+00   4.922799e+06   0.000000e+00   1591s
  303953    1.1953886e+00   1.534503e+06   0.000000e+00   1596s
  304724    1.2100128e+00   9.790210e+05   0.000000e+00   1601s
  305495    1.2232265e+00   1.892313e+06   0.000000e+00   1606s
  306266    1.2386833e+00   1.780019e+06   0.000000e+00   1611s
  307037    1.2555594e+00   2.032990e+06   0.000000e+00   1617s
  307551    1.2650160e+00   2.122772e+06   0.000000e+00   1620s
  308322    1.2767584e+00   1.812698e+06   0.000000e+00   1625s
  309093    1.2854394e+00   5.279186e+06   0.000000e+00   1631s
  309864    1.2980134e+00   4.478700e+06   0.000000e+00   1636s
  310635    1.3107820e+00   2.329471e+06   0.000000e+00   1641s
  311406    1.3224285e+00   1.573949e+06   0.000000e+00   1646s
  312177    1.3296170e+00   3.855513e+06   0.000000e+00   1651s
  312948    1.3418189e+00   2.807878e+06   0.000000e+00   1657s
  313462    1.3515039e+00   9.563457e+05   0.000000e+00   1660s
  314233    1.3566619e+00   2.015109e+06   0.000000e+00   1665s
  315004    1.3753272e+00   1.444930e+06   0.000000e+00   1671s
  315775    1.3889337e+00   1.576244e+06   0.000000e+00   1676s
  316546    1.3984522e+00   1.454640e+06   0.000000e+00   1681s
  317317    1.4067246e+00   8.045743e+06   0.000000e+00   1686s
  318088    1.4235650e+00   1.758111e+06   0.000000e+00   1691s
  318859    1.4398210e+00   2.152947e+06   0.000000e+00   1696s
  319630    1.4502889e+00   1.909657e+06   0.000000e+00   1702s
  320401    1.4668186e+00   1.734307e+06   0.000000e+00   1707s
  320915    1.4750105e+00   3.463777e+06   0.000000e+00   1710s
  321686    1.4914279e+00   2.607898e+06   0.000000e+00   1715s
  322457    1.5031144e+00   1.961320e+06   0.000000e+00   1721s
  323228    1.5131179e+00   1.057839e+06   0.000000e+00   1726s
  323999    1.5237731e+00   1.840605e+06   0.000000e+00   1731s
  324770    1.5318195e+00   1.522875e+06   0.000000e+00   1736s
  325541    1.5372057e+00   9.166288e+06   0.000000e+00   1741s
  326312    1.5546579e+00   1.451934e+06   0.000000e+00   1746s
  327083    1.5666134e+00   2.450649e+06   0.000000e+00   1752s
  327854    1.5821254e+00   1.363719e+06   0.000000e+00   1756s
  328625    1.5933155e+00   1.478605e+06   0.000000e+00   1761s
  329396    1.6078160e+00   1.518110e+06   0.000000e+00   1767s
  330167    1.6177164e+00   1.164933e+06   0.000000e+00   1772s
  330681    1.6221821e+00   1.274580e+06   0.000000e+00   1775s
  331452    1.6345055e+00   1.673114e+06   0.000000e+00   1780s
  332223    1.6457139e+00   2.400156e+06   0.000000e+00   1785s
  332994    1.6589406e+00   1.748868e+06   0.000000e+00   1790s
  333765    1.6733432e+00   1.943906e+06   0.000000e+00   1795s
  334536    1.6846994e+00   1.999327e+06   0.000000e+00   1800s
  335307    1.6965975e+00   2.425578e+06   0.000000e+00   1805s
  336335    1.7088276e+00   1.885357e+07   0.000000e+00   1811s
  337106    1.7292313e+00   1.929325e+06   0.000000e+00   1816s
  337877    1.7458358e+00   1.291766e+06   0.000000e+00   1821s
  338648    1.7589675e+00   1.842144e+06   0.000000e+00   1825s
  339676    1.7716108e+00   1.905521e+06   0.000000e+00   1831s
  340447    1.7834364e+00   1.476898e+06   0.000000e+00   1836s
  341218    1.7916748e+00   2.276994e+06   0.000000e+00   1841s
  341989    1.8026037e+00   1.567851e+06   0.000000e+00   1846s
  342760    1.8132127e+00   2.877211e+06   0.000000e+00   1850s
  343788    1.8220507e+00   1.939614e+06   0.000000e+00   1856s
  344559    1.8333433e+00   2.418624e+06   0.000000e+00   1861s
  345330    1.8416623e+00   2.513448e+06   0.000000e+00   1865s
  346358    1.8530083e+00   1.214502e+06   0.000000e+00   1871s
  347129    1.8590428e+00   2.227182e+06   0.000000e+00   1876s
  347900    1.8725125e+00   2.950544e+06   0.000000e+00   1881s
  348671    1.8782627e+00   3.713435e+06   0.000000e+00   1885s
  349699    1.8970302e+00   1.537157e+06   0.000000e+00   1891s
  350470    1.9129831e+00   1.522810e+06   0.000000e+00   1896s
  351241    1.9255454e+00   1.471493e+06   0.000000e+00   1901s
  352012    1.9278215e+00   5.733883e+06   0.000000e+00   1905s
  353040    1.9486789e+00   1.463078e+06   0.000000e+00   1911s
  353811    1.9610713e+00   1.874108e+06   0.000000e+00   1916s
  354582    1.9736822e+00   3.019528e+06   0.000000e+00   1921s
