solving instance mcf arcs c45 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5510 rows, 60898 columns and 238200 nonzeros
Model fingerprint: 0x6d4c667c
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 902 rows and 1216 columns
Presolve time: 0.48s
Presolved: 6960 rows, 59683 columns, 182574 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59683 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  198959    1.6002221e+00   2.572152e+03   0.000000e+00    185s
  202833    1.6490411e+00   2.460144e+03   0.000000e+00    190s
  206707    1.7279775e+00   1.753350e+03   0.000000e+00    195s
  210283    1.7873319e+00   7.861886e+03   0.000000e+00    200s
  214008    1.8443351e+00   1.332332e+05   0.000000e+00    205s
  217733    1.8989904e+00   3.403203e+03   0.000000e+00    210s
  221607    1.9794132e+00   1.460204e+04   0.000000e+00    215s
  225481    2.0517810e+00   5.190703e+03   0.000000e+00    220s
  229355    2.1107258e+00   2.278795e+04   0.000000e+00    225s
  233080    2.1672318e+00   3.290111e+03   0.000000e+00    230s
  236954    2.2203770e+00   2.965640e+03   0.000000e+00    235s
  240828    2.3100312e+00   2.507671e+03   0.000000e+00    240s
  244851    2.3764120e+00   1.828947e+03   0.000000e+00    245s
  248874    2.4633201e+00   2.734701e+03   0.000000e+00    250s
  252748    2.5074263e+00   4.378253e+03   0.000000e+00    255s
  256473    2.5494069e+00   1.795141e+03   0.000000e+00    260s
  260198    2.6065198e+00   4.900853e+03   0.000000e+00    265s
  263923    2.6497819e+00   2.578626e+03   0.000000e+00    270s
  267648    2.6827139e+00   3.325361e+03   0.000000e+00    275s
  271373    2.7227816e+00   1.062769e+04   0.000000e+00    280s
  274949    2.7653564e+00   2.757282e+03   0.000000e+00    285s
  278525    2.7971772e+00   1.293399e+03   0.000000e+00    290s
  282250    2.8430320e+00   2.182363e+03   0.000000e+00    295s
  285826    2.8826760e+00   9.506702e+03   0.000000e+00    300s
  289402    2.9302618e+00   1.108377e+03   0.000000e+00    305s
  292978    2.9719707e+00   4.784476e+03   0.000000e+00    310s
  296703    3.0077313e+00   2.591841e+03   0.000000e+00    315s
  300279    3.0474473e+00   3.874317e+03   0.000000e+00    320s
  304004    3.0830768e+00   2.149250e+03   0.000000e+00    325s
  307729    3.1282480e+00   1.905196e+03   0.000000e+00    330s
  311603    3.1608832e+00   2.780967e+04   0.000000e+00    335s
  315477    3.1947949e+00   8.884391e+02   0.000000e+00    340s
  319202    3.2372411e+00   8.910049e+02   0.000000e+00    345s
  322927    3.2768139e+00   9.564644e+03   0.000000e+00    350s
  326801    3.3059696e+00   1.240844e+03   0.000000e+00    355s
  330526    3.3334304e+00   2.006399e+03   0.000000e+00    360s
  334102    3.3581610e+00   2.249514e+03   0.000000e+00    365s
  337827    3.4048668e+00   1.007950e+03   0.000000e+00    370s
  341850    3.4495961e+00   9.376864e+02   0.000000e+00    375s
  345724    3.4789436e+00   1.070022e+03   0.000000e+00    380s
  349747    3.5048031e+00   1.059075e+03   0.000000e+00    385s
  353621    3.5259459e+00   9.700791e+02   0.000000e+00    390s
  357644    3.5508182e+00   7.842056e+02   0.000000e+00    395s
  361518    3.5691842e+00   1.483400e+03   0.000000e+00    400s
  365243    3.5873768e+00   7.533416e+02   0.000000e+00    405s
  369117    3.6080632e+00   2.301138e+03   0.000000e+00    410s
  372842    3.6479172e+00   5.330794e+02   0.000000e+00    415s
  376567    3.6798424e+00   1.007754e+03   0.000000e+00    420s
  380143    3.7028033e+00   9.159568e+02   0.000000e+00    425s
  383868    3.7271474e+00   1.555193e+03   0.000000e+00    430s
  387593    3.7444642e+00   5.267129e+03   0.000000e+00    435s
  391318    3.7604704e+00   5.488706e+02   0.000000e+00    440s
  395043    3.7884173e+00   1.336560e+03   0.000000e+00    445s
  398619    3.8083086e+00   2.551961e+03   0.000000e+00    450s
  402344    3.8230099e+00   7.853730e+02   0.000000e+00    455s
  406069    3.8566517e+00   8.429344e+02   0.000000e+00    460s
  409794    3.8698961e+00   4.990077e+02   0.000000e+00    465s
  413370    3.8847245e+00   7.394601e+02   0.000000e+00    470s
  417095    3.9078883e+00   1.213390e+03   0.000000e+00    475s
  420671    3.9344486e+00   8.100870e+02   0.000000e+00    480s
  424247    3.9628249e+00   9.015686e+02   0.000000e+00    485s
  427674    3.9760324e+00   3.177215e+03   0.000000e+00    490s
  431250    4.0061573e+00   1.036067e+03   0.000000e+00    495s
  434826    4.0312377e+00   1.576663e+03   0.000000e+00    500s
  438551    4.0422314e+00   7.750951e+02   0.000000e+00    505s
  441978    4.0707258e+00   1.145072e+03   0.000000e+00    510s
  445554    4.0844808e+00   4.351674e+03   0.000000e+00    515s
  448981    4.1031660e+00   8.173506e+02   0.000000e+00    520s
  452557    4.1187105e+00   1.702103e+03   0.000000e+00    525s
  456133    4.1335151e+00   9.168712e+02   0.000000e+00    530s
  459709    4.1529819e+00   9.983278e+03   0.000000e+00    535s
  463136    4.2044455e+00   5.899237e+02   0.000000e+00    540s
  466563    4.2186804e+00   7.789934e+02   0.000000e+00    545s
  469990    4.2490320e+00   2.049216e+03   0.000000e+00    550s
  473417    4.2634289e+00   5.111560e+02   0.000000e+00    555s
  476844    4.2949886e+00   9.886629e+02   0.000000e+00    560s
  480122    4.3114575e+00   6.216944e+02   0.000000e+00    565s
  483698    4.3249034e+00   6.356303e+02   0.000000e+00    570s
  487125    4.3400255e+00   3.644432e+03   0.000000e+00    575s
  490701    4.3607330e+00   1.239900e+03   0.000000e+00    580s
  494277    4.3787625e+00   1.370899e+03   0.000000e+00    585s
  497704    4.4034018e+00   2.053497e+03   0.000000e+00    590s
  501280    4.4186263e+00   9.511509e+02   0.000000e+00    595s
  504707    4.4387865e+00   1.085378e+03   0.000000e+00    600s
  508283    4.4581500e+00   5.480605e+02   0.000000e+00    605s
  511710    4.4800972e+00   2.041045e+03   0.000000e+00    610s
  515286    4.5031685e+00   1.781485e+03   0.000000e+00    615s
  518862    4.5383727e+00   9.346350e+02   0.000000e+00    620s
  522289    4.5536068e+00   1.843577e+03   0.000000e+00    625s
  525716    4.5731854e+00   9.710791e+02   0.000000e+00    630s
  529292    4.5933464e+00   1.089424e+03   0.000000e+00    635s
  532868    4.6094106e+00   6.651084e+02   0.000000e+00    640s
  536295    4.6268401e+00   1.195888e+03   0.000000e+00    645s
  539722    4.6403114e+00   8.702703e+02   0.000000e+00    650s
  543149    4.6539800e+00   7.252167e+02   0.000000e+00    655s
  546725    4.6665593e+00   1.696745e+03   0.000000e+00    660s
  550152    4.6876288e+00   2.443711e+03   0.000000e+00    665s
  553579    4.7066645e+00   5.169516e+02   0.000000e+00    670s
  557155    4.7154330e+00   4.666855e+02   0.000000e+00    675s
  560582    4.7482151e+00   7.214510e+02   0.000000e+00    680s
  564158    4.7634169e+00   7.852867e+02   0.000000e+00    685s
  567734    4.7923052e+00   4.375031e+02   0.000000e+00    690s
  571161    4.8121906e+00   1.289996e+03   0.000000e+00    695s
  574737    4.8264118e+00   2.086178e+03   0.000000e+00    700s
  578164    4.8449737e+00   5.163136e+02   0.000000e+00    705s
  581591    4.8938711e+00   1.709501e+03   0.000000e+00    710s
  584869    4.9329580e+00   4.515204e+03   0.000000e+00    715s
  588296    4.9469952e+00   2.256914e+03   0.000000e+00    720s
  591872    4.9906959e+00   4.326918e+02   0.000000e+00    725s
  595299    5.0350247e+00   2.333980e+03   0.000000e+00    730s
  598875    5.0874944e+00   4.048203e+02   0.000000e+00    735s
  602451    5.1055636e+00   8.985364e+02   0.000000e+00    740s
  606027    5.1577578e+00   4.592850e+03   0.000000e+00    745s
  609454    5.1808874e+00   1.634703e+03   0.000000e+00    750s
  613030    5.2008775e+00   8.004868e+02   0.000000e+00    755s
  616457    5.2281658e+00   5.624668e+02   0.000000e+00    760s
  619884    5.2408185e+00   3.896594e+02   0.000000e+00    765s
  623460    5.2618714e+00   3.184231e+03   0.000000e+00    770s
  626887    5.2818751e+00   5.853343e+02   0.000000e+00    775s
  630314    5.3111651e+00   4.658740e+03   0.000000e+00    780s
  633890    5.3470754e+00   1.168965e+03   0.000000e+00    785s
  637317    5.3618104e+00   3.590627e+02   0.000000e+00    790s
  641042    5.3829884e+00   1.174723e+04   0.000000e+00    795s
  644469    5.4143719e+00   5.438894e+02   0.000000e+00    800s
  648045    5.4315388e+00   7.053031e+02   0.000000e+00    805s
  651621    5.4473763e+00   6.740808e+02   0.000000e+00    810s
  655197    5.4692328e+00   1.280071e+03   0.000000e+00    815s
  658773    5.4964639e+00   2.918994e+03   0.000000e+00    820s
  662200    5.5253432e+00   6.292471e+02   0.000000e+00    825s
  665925    5.5515110e+00   7.893230e+02   0.000000e+00    830s
  669501    5.6042124e+00   9.630721e+02   0.000000e+00    835s
  673226    5.6199684e+00   4.989030e+02   0.000000e+00    840s
  676951    5.6369198e+00   1.614903e+03   0.000000e+00    845s
  680676    5.6526609e+00   5.424819e+02   0.000000e+00    850s
  684401    5.6873086e+00   9.018115e+02   0.000000e+00    855s
  687977    5.7066092e+00   1.261354e+03   0.000000e+00    860s
  691553    5.7364176e+00   6.384673e+02   0.000000e+00    865s
  695129    5.7513259e+00   8.299884e+02   0.000000e+00    870s
  698705    5.7680165e+00   3.998045e+02   0.000000e+00    875s
  702281    5.8433441e+00   1.168496e+03   0.000000e+00    880s
  705708    5.8788854e+00   1.233375e+04   0.000000e+00    885s
  709135    5.9042846e+00   1.887993e+03   0.000000e+00    890s
  712711    5.9233626e+00   6.358374e+02   0.000000e+00    895s
  716138    5.9628482e+00   1.328711e+03   0.000000e+00    900s
  719714    6.0113877e+00   1.256458e+03   0.000000e+00    905s
  723290    6.0362595e+00   1.917953e+03   0.000000e+00    910s
  726866    6.0775782e+00   1.205003e+03   0.000000e+00    915s
  730442    6.1033118e+00   7.456088e+02   0.000000e+00    920s
  733869    6.1325663e+00   6.496485e+02   0.000000e+00    925s
  737445    6.1754458e+00   2.893246e+03   0.000000e+00    930s
  740872    1.0325842e+01   6.095434e+02   0.000000e+00    935s
  744448    1.0348904e+01   8.005939e+02   0.000000e+00    940s
  747875    1.0371566e+01   9.844764e+02   0.000000e+00    945s
  751451    1.0394828e+01   2.122971e+03   0.000000e+00    950s
  754729    1.2731834e+01   2.347811e+03   0.000000e+00    955s
  758156    1.2799060e+01   8.730425e+02   0.000000e+00    960s
  761732    1.2822590e+01   9.147401e+02   0.000000e+00    965s
  765159    1.2861470e+01   4.753861e+02   0.000000e+00    970s
  768735    1.2877544e+01   9.234069e+02   0.000000e+00    975s
  772162    1.2911552e+01   5.673716e+02   0.000000e+00    980s
  775738    1.2936372e+01   8.388965e+02   0.000000e+00    985s
  779165    1.2975544e+01   1.571285e+03   0.000000e+00    990s
  782592    1.2998719e+01   1.879145e+03   0.000000e+00    995s
  786168    1.3044555e+01   1.923000e+03   0.000000e+00   1000s
  789595    1.3100070e+01   8.801955e+02   0.000000e+00   1005s
  793022    1.3125078e+01   3.812472e+02   0.000000e+00   1010s
  796449    1.3168795e+01   1.469799e+03   0.000000e+00   1015s
  799876    1.3208657e+01   5.374040e+02   0.000000e+00   1020s
  803154    1.3269017e+01   2.265836e+04   0.000000e+00   1025s
  806581    1.3311716e+01   1.586732e+03   0.000000e+00   1030s
  810008    1.3340553e+01   6.229038e+02   0.000000e+00   1035s
  813435    1.3376115e+01   2.053987e+03   0.000000e+00   1040s
  817011    1.3435735e+01   8.776351e+02   0.000000e+00   1045s
  820438    1.3527525e+01   1.616168e+04   0.000000e+00   1050s
  823865    1.3582197e+01   2.844481e+03   0.000000e+00   1055s
  827292    1.3666298e+01   1.498703e+03   0.000000e+00   1060s
  830719    1.9261071e+01   2.414219e+03   0.000000e+00   1065s
  834146    1.9333978e+01   3.902880e+03   0.000000e+00   1070s
  837424    1.9411347e+01   1.368163e+03   0.000000e+00   1075s
  840702    2.0273768e+01   6.971321e+02   0.000000e+00   1080s
  844129    2.0314802e+01   1.119279e+03   0.000000e+00   1085s
  847556    2.0354717e+01   6.415323e+02   0.000000e+00   1090s
  850834    2.0382107e+01   4.067005e+02   0.000000e+00   1095s
  854261    2.0427185e+01   3.268069e+02   0.000000e+00   1100s
  857688    2.0654508e+01   4.085390e+03   0.000000e+00   1105s
  860817    2.3179597e+01   5.973928e+03   0.000000e+00   1110s
  863946    3.5516939e+01   7.708457e+03   0.000000e+00   1115s
  867075    3.5634920e+01   4.961671e+03   0.000000e+00   1120s
  870353    3.5707131e+01   6.508518e+02   0.000000e+00   1125s
  873780    3.5741241e+01   8.907251e+02   0.000000e+00   1130s
  877207    3.5814544e+01   8.327222e+02   0.000000e+00   1135s
  880634    3.5856182e+01   4.794467e+02   0.000000e+00   1140s
  883912    3.5894709e+01   6.754105e+02   0.000000e+00   1145s
  887339    3.5946499e+01   8.545429e+02   0.000000e+00   1150s
  890766    3.6000828e+01   1.349192e+03   0.000000e+00   1155s
  894044    3.6042226e+01   2.263344e+03   0.000000e+00   1160s
  897322    3.6086232e+01   4.759595e+02   0.000000e+00   1165s
  900600    3.6157115e+01   2.302680e+03   0.000000e+00   1170s
  903878    3.6234106e+01   9.417330e+02   0.000000e+00   1175s
  907156    3.6309731e+01   5.891198e+02   0.000000e+00   1180s
  910583    3.6376113e+01   4.082677e+02   0.000000e+00   1185s
  913861    3.6467949e+01   7.390369e+02   0.000000e+00   1190s
  917288    3.6570656e+01   4.506186e+02   0.000000e+00   1195s
  920715    3.6691999e+01   1.233168e+03   0.000000e+00   1200s
  923993    3.6904088e+01   2.639545e+03   0.000000e+00   1205s
  927420    3.7157973e+01   8.271860e+02   0.000000e+00   1210s
  930847    3.7423936e+01   8.513675e+02   0.000000e+00   1215s
  934274    3.7580225e+01   4.714339e+02   0.000000e+00   1220s
  937850    3.7800142e+01   6.400340e+02   0.000000e+00   1225s
  941426    3.7968182e+01   4.836221e+02   0.000000e+00   1230s
  945151    3.8362499e+01   3.600433e+03   0.000000e+00   1235s
  948876    3.8646055e+01   4.146615e+02   0.000000e+00   1240s
  952452    3.8989875e+01   5.387812e+02   0.000000e+00   1245s
  956177    3.9224951e+01   1.973658e+04   0.000000e+00   1250s
  959753    3.9449309e+01   1.245307e+03   0.000000e+00   1255s
  963180    3.9785262e+01   5.276047e+02   0.000000e+00   1260s
  966607    4.0055954e+01   2.215733e+03   0.000000e+00   1265s
  970183    4.0587838e+01   1.125969e+03   0.000000e+00   1270s
  973759    4.0999613e+01   4.717036e+02   0.000000e+00   1275s
  977037    4.1505513e+01   9.917969e+02   0.000000e+00   1280s
  980315    4.2196110e+01   2.121607e+03   0.000000e+00   1285s
  983593    4.2795729e+01   2.419878e+03   0.000000e+00   1290s
  987020    4.3424537e+01   7.634275e+02   0.000000e+00   1295s
  990149    4.3707698e+01   3.408175e+02   0.000000e+00   1300s
  993278    4.4166780e+01   1.678787e+03   0.000000e+00   1305s
  996705    4.5162306e+01   1.875414e+03   0.000000e+00   1310s
  999983    4.5784519e+01   1.025288e+03   0.000000e+00   1315s
 1003112    4.6214255e+01   6.193885e+02   0.000000e+00   1320s
 1005943    4.6562839e+01   4.323021e+02   0.000000e+00   1325s
 1009221    4.8173483e+01   4.048366e+03   0.000000e+00   1330s
 1012499    4.9181997e+01   2.071578e+03   0.000000e+00   1335s
 1015926    5.0332412e+01   4.916811e+03   0.000000e+00   1340s
 1019055    5.1137527e+01   8.088561e+02   0.000000e+00   1345s
 1022035    5.1845877e+01   1.019829e+03   0.000000e+00   1350s
 1024866    5.2433712e+01   8.837808e+02   0.000000e+00   1355s
 1027548    5.2978190e+01   4.876321e+02   0.000000e+00   1360s
 1030081    5.3384036e+01   4.263105e+02   0.000000e+00   1365s
 1033210    5.4810141e+01   2.826210e+03   0.000000e+00   1370s
Warning: 1 variables dropped from basis
 1037008    4.3471288e+02   1.227025e+04   0.000000e+00   1375s
 1041180    4.4714085e+02   1.175080e+05   0.000000e+00   1380s
 1044011    6.2803034e+02   5.753973e+05   0.000000e+00   1385s
 1046842    7.2448663e+02   2.588237e+05   0.000000e+00   1390s
 1049375    7.8562983e+02   7.726188e+05   0.000000e+00   1395s
 1052057    7.8632504e+02   1.436159e+05   0.000000e+00   1400s
 1054739    7.8848986e+02   1.587785e+06   0.000000e+00   1405s
 1057272    7.8927942e+02   1.149347e+05   0.000000e+00   1410s
 1059805    7.9015043e+02   7.956961e+04   0.000000e+00   1415s
 1062487    7.9460235e+02   3.622571e+05   0.000000e+00   1420s
 1065020    1.0079678e+03   9.717501e+05   0.000000e+00   1425s
 1067851    1.0091610e+03   2.446025e+05   0.000000e+00   1430s
 1070384    1.0106006e+03   5.008431e+05   0.000000e+00   1435s
 1073066    1.0123525e+03   8.879107e+04   0.000000e+00   1440s
 1075897    1.1672446e+03   1.661044e+06   0.000000e+00   1445s
 1078728    1.1952382e+03   1.362729e+06   0.000000e+00   1450s
 1081410    1.2241661e+03   7.623900e+05   0.000000e+00   1455s
 1084241    1.2331095e+03   8.004676e+05   0.000000e+00   1460s
 1087072    1.2517678e+03   1.590615e+06   0.000000e+00   1465s
 1089972    1.3902385e+03   1.280441e+06   0.000000e+00   1470s
 1092572    2.4664520e+03   7.743161e+05   0.000000e+00   1475s
 1094634    2.5664187e+03   1.294796e+04   0.000000e+00   1480s
 1097018    2.6386188e+03   3.869038e+05   0.000000e+00   1485s
 1099081    2.7088237e+03   1.913353e+05   0.000000e+00   1490s
 1101167    2.7603712e+03   8.748351e+04   0.000000e+00   1495s
 1103253    2.8293026e+03   5.812989e+05   0.000000e+00   1500s
 1105637    2.8904492e+03   1.140758e+05   0.000000e+00   1505s
 1107723    2.9248201e+03   5.409810e+05   0.000000e+00   1510s
 1109809    2.9571388e+03   2.106000e+04   0.000000e+00   1515s
 1111729    2.9821879e+03   6.067370e+04   0.000000e+00   1520s
 1113815    3.0002116e+03   1.716396e+05   0.000000e+00   1525s
 1115752    3.0172137e+03   5.119872e+03   0.000000e+00   1530s
 1117689    3.0290302e+03   9.606747e+03   0.000000e+00   1535s
 1119477    3.0397148e+03   1.305975e+03   0.000000e+00   1540s
 1121265    3.0454132e+03   6.073539e+02   0.000000e+00   1545s
 1123053    3.0500053e+03   1.179465e+03   0.000000e+00   1550s
 1127450    3.0463728e+03   0.000000e+00   0.000000e+00   1554s

Root relaxation: objective 3.046373e+03, 1127450 iterations, 1553.95 seconds (501.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3046.37280    0  293          - 3046.37280      -     - 1554s
     0     0 3046.37280    0  293          - 3046.37280      -     - 1554s
     0     2 3046.37280    0  293          - 3046.37280      -     - 1554s
     1     3 3073.68865    1  293          - 3046.37280      -  1004 1556s
     2     4 3149.61360    1  293          - 3073.68865      -  4837 1570s
     3     5 3212.72210    2  293          - 3073.68865      -  6814 1588s
     4     6 3096.10934    2  293          - 3096.10934      -  5393 1590s
     6     8 3236.41538    3  293          - 3123.46479      -  5786 1613s
     7     9 3326.34404    4  293          - 3123.46479      -  6673 1634s
     8    10 3147.68694    4  293          - 3147.68694      -  6078 1637s
     9    11 3180.17638    5  293          - 3147.68694      -  5664 1642s
    10    12 3263.42303    5  294          - 3149.61360      -  5659 1652s
    11    13 3307.40421    6  292          - 3149.61360      -  6139 1689s
    12    14 3200.05275    6  293          - 3149.61360      -  5679 1690s
    14    16 3410.86556    7  292          - 3149.61360      -  5462 1706s
    15    17 3288.75453    8  292          - 3149.61360      -  5325 1713s
    16    18 3251.45403    8  293          - 3149.61360      -  5056 1715s
    19    21 3399.49594   10  293          - 3149.61360      -  4671 1729s
    20    22 3305.49858   10  292          - 3149.61360      -  4501 1731s
    22    24 3399.31711   11  293          - 3149.61360      -  4449 1746s
    23    25 3554.12459   12  293          - 3149.61360      -  4468 1755s
    25    27 3367.90104   13  292          - 3149.61360      -  4308 1764s
    26    28 3408.38120   13  292          - 3149.61360      -  4355 1773s
    27    29 3481.84137   14  292          - 3149.61360      -  4376 1783s
    29    31 3405.33117   15  292          - 3149.61360      -  4136 1786s
    30    32 3462.46714   15  292          - 3149.61360      -  4127 1805s
    31    33 3473.86753   16  293          - 3149.61360      -  4105 1811s
    33    35 3448.03163   17  291          - 3149.61360      -  3928 1815s
    34    36 3509.80785   17  293          - 3149.61360      -  4075 1831s
    35    37 3504.48111   18  291          - 3149.61360      -  4092 1841s
    38    40 3635.20426   19  291          - 3149.61360      -  3975 1855s
    39    41 3565.22633   20  292          - 3149.61360      -  3933 1860s
    42    44 3598.46873   21  291          - 3149.61360      -  3783 1871s
    43    45 3682.13575   22  291          - 3149.61360      -  3908 1887s
    46    48 3592.65184   23  291          - 3149.61360      -  3753 1896s
    47    49 3655.30655   24  291          - 3149.61360      -  3791 1906s
    49    51 3615.29573   25  291          - 3149.61360      -  3675 1910s
    50    52 3737.03844   25  291          - 3149.61360      -  3671 1916s
    51    53 3742.60059   26  291          - 3149.61360      -  3776 1933s
    52    54 3637.76397   26  291          - 3149.61360      -  3740 1936s
    53    55 3660.13396   27  291          - 3149.61360      -  3696 1940s
    54    56 3711.27048   27  291          - 3149.61360      -  3699 1947s
    55    57 3880.75516   28  291          - 3149.61360      -  3822 1978s
    58    60 3776.06920   29  291          - 3149.61360      -  3688 1985s
    59    61 3751.82387   30  291          - 3149.61360      -  3727 1996s
    62    64 3777.75058   31  291          - 3149.61360      -  3634 2006s
    63    65 3909.07233   32  291          - 3149.61360      -  3748 2025s
    66    68 3795.13636   33  291          - 3149.61360      -  3643 2034s
    67    69 3863.93475   34  291          - 3149.61360      -  3633 2039s
    68    70 3786.57396   34  291          - 3149.61360      -  3588 2040s
    69    71 3824.73162   35  292          - 3149.61360      -  3571 2045s
    70    72 3826.29457   35  291          - 3149.61360      -  3569 2052s
    71    73 3983.72382   36  292          - 3149.61360      -  3627 2065s
    75    77 3909.68542   38  292          - 3149.61360      -  3498 2074s
    76    78 3894.53734   38  292          - 3149.61360      -  3458 2075s
    78    80 4007.22665   39  292          - 3149.61360      -  3407 2080s
    79    81 3941.89583   40  292          - 3149.61360      -  3393 2085s
    82    84 4037.12172   41  291          - 3149.61360      -  3315 2093s
    83    85 4039.03693   42  292          - 3149.61360      -  3310 2099s
    85    87 3987.78717   43  292          - 3149.61360      -  3240 2100s
    86    88 4025.85885   43  292          - 3149.61360      -  3238 2105s
    87    89 4108.47034   44  292          - 3149.61360      -  3263 2114s
    88    90 4005.62308   44  292          - 3149.61360      -  3232 2115s
    90    92 4158.57089   45  292          - 3149.61360      -  3207 2124s
    91    93 4061.15577   46  291          - 3149.61360      -  3207 2129s
    92    94 4048.05162   46  292          - 3149.61360      -  3180 2130s
    94    96 4280.25079   47  292          - 3149.61360      -  3166 2140s
    95    97 4176.01966   48  292          - 3149.61360      -  3190 2150s
    98   100 4239.14116   49  291          - 3149.61360      -  3222 2175s
