solving instance mcf arcs c46 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5500 rows, 60484 columns and 236580 nonzeros
Model fingerprint: 0x90427a61
Model has 584 function constraints treated as nonlinear
  292 EXP, 292 POW
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 604 rows and 624 columns
Presolve time: 0.63s
Presolved: 7524 rows, 59861 columns, 182208 nonzeros
Presolved model has 292 bilinear constraint(s)
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59569 continuous, 292 integer (292 binary)

Root relaxation: objective 4.443623e+04, 1053 iterations, 0.21 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    45    47 57605.1946   26  347 190945.184 56598.1076  70.4%  1168  185s
    47    49 57798.2057   27  359 190945.184 56598.1076  70.4%  1361  208s
    49    51 57692.5024   29  344 190945.184 56598.1076  70.4%  1348  212s
    50    52 57714.7374   30  331 190945.184 56598.1076  70.4%  1372  216s
    53    55 57905.9594   31  314 190945.184 56598.1076  70.4%  1344  221s
    55    57 57804.7498   33  331 190945.184 56598.1076  70.4%  1338  225s
    58    60 57819.2357   35  329 190945.184 56598.1076  70.4%  1336  232s
    60    62 58198.0860   36  348 190945.184 56598.1076  70.4%  1359  240s
    64    66 57937.9302   39  325 190945.184 56598.1076  70.4%  1326  246s
    67    69 58049.6488   41  312 190945.184 56598.1076  70.4%  1296  250s
    70    72 58065.7980   43  319 190945.184 56598.1076  70.4%  1271  255s
    73    75 58104.4100   46  325 190945.184 56598.1076  70.4%  1255  260s
    76    78 58166.1285   48  295 190945.184 56598.1076  70.4%  1245  265s
    80    82 58594.9872   50  312 190945.184 56598.1076  70.4%  1217  270s
    82    84 58841.9719   51  290 190945.184 56598.1076  70.4%  1217  275s
    84    86 59276.4185   52  290 190945.184 56598.1076  70.4%  1219  280s
    87    89 58661.6323   54  320 190945.184 56598.1076  70.4%  1213  286s
    90    92 58710.3438   56  310 190945.184 56598.1076  70.4%  1196  290s
    93    95 58799.2807   58  302 190945.184 56598.1076  70.4%  1220  299s
    94    96 58931.2678   58  287 190945.184 56598.1076  70.4%  1219  301s
    96    98 59777.3729   59  292 190945.184 56598.1076  70.4%  1218  305s
   101   103 59010.2914   63  309 190945.184 56598.1076  70.4%  1185  311s
   103   105 59147.0048   65  317 190945.184 56598.1076  70.4%  1184  315s
   107   109 59253.9478   68  319 190945.184 56598.1076  70.4%  1167  320s
   109   111 59294.7687   70  322 190945.184 56598.1076  70.4%  1195  327s
   110   112 60627.8686   70  306 190945.184 56598.1076  70.4%  1195  330s
   114   116 59589.3238   73  278 190945.184 56598.1076  70.4%  1180  336s
   117   119 59985.7666   74  278 190945.184 56598.1076  70.4%  1181  342s
   119   121 59703.8810   76  293 190945.184 56598.1076  70.4%  1172  345s
   123   125 60190.9802   78  273 190945.184 56598.1076  70.4%  1162  351s
   125   127 60169.8545   79  272 190945.184 56598.1076  70.4%  1180  359s
   126   128 60000.9030   80  271 190945.184 56598.1076  70.4%  1188  362s
   128   130 59999.2079   81  248 190945.184 56598.1076  70.4%  1180  365s
   131   133 60185.5740   83  257 190945.184 56598.1076  70.4%  1172  370s
   136   138 60155.0755   87  261 190945.184 56598.1076  70.4%  1147  375s
   139   141 60518.0460   89  259 190945.184 56598.1076  70.4%  1142  380s
   142   144 60673.7578   90  260 190945.184 56598.1076  70.4%  1136  385s
   148   150 60627.4010   95  248 190945.184 56598.1076  70.4%  1106  390s
   152   154 60677.1731   97  245 190945.184 56598.1076  70.4%  1095  395s
   156   158 61377.8625   99  224 190945.184 56598.1076  70.4%  1093  401s
   161   163 60833.9480  104  232 190945.184 56598.1076  70.4%  1082  407s
   165   167 61442.4397  107  230 190945.184 56598.1076  70.4%  1071  411s
   168   170 61442.8789  109  221 190945.184 56598.1076  70.4%  1066  415s
   177   179 61960.7014  117  229 190945.184 56598.1076  70.4%  1033  422s
   180   182 61308.3983  120  226 190945.184 56598.1076  70.4%  1036  427s
   183   185 62734.5578  121  204 190945.184 56598.1076  70.4%  1033  430s
   188   190 61425.5480  126  229 190945.184 56598.1076  70.4%  1026  436s
   193   195 61545.4189  130  231 190945.184 56598.1076  70.4%  1012  441s
   196   198 63190.4122  132  229 190945.184 56598.1076  70.4%  1016  446s
   203   205 61631.4139  139  237 190945.184 56598.1076  70.4%   989  450s
   209   211 61782.5192  145  234 190945.184 56598.1076  70.4%   977  455s
   212   214 63243.7715  146  233 190945.184 56598.1076  70.4%   983  460s
   218   220 62661.3775  151  215 190945.184 56598.1076  70.4%   973  466s
   223   225 62115.0121  156  223 190945.184 56598.1076  70.4%   962  470s
   230   232 62807.7781  162  205 190945.184 56598.1076  70.4%   951  476s
   234   236 62370.6430  165  220 190945.184 56598.1076  70.4%   945  480s
   239   241 63153.3644  168  219 190945.184 56598.1076  70.4%   944  486s
   244   246 63393.1190  172  206 190945.184 56598.1076  70.4%   936  490s
   250   252 63134.5372  176  206 190945.184 56598.1076  70.4%   928  495s
   261   263 62856.3740  187  207 190945.184 56598.1076  70.4%   902  500s
   268   270 63234.8805  192  200 190945.184 56598.1076  70.4%   890  505s
   275   277 63069.1167  197  204 190945.184 56598.1076  70.4%   882  510s
   281   283 63219.8983  201  190 190945.184 56598.1076  70.4%   877  515s
   290   292 63685.3177  208  195 190945.184 56598.1076  70.4%   864  520s
   295   297 65094.6783  211  189 190945.184 56598.1076  70.4%   865  525s
   298   300 68150.2287  212  203 190945.184 56598.1076  70.4%   873  530s
   305   307 65876.0599  217  182 190945.184 56598.1076  70.4%   866  535s
   311   313 67095.7774  220  178 190945.184 56598.1076  70.4%   866  540s
   314   316 67728.0695  222  177 190945.184 56598.1076  70.4%   873  545s
   319   321 70379.8553  225  183 190945.184 56598.1076  70.4%   876  551s
   324   326 68010.5288  228  168 190945.184 56598.1076  70.4%   875  555s
   327   329 68227.1819  230  161 190945.184 56598.1076  70.4%   883  560s
   333   333     cutoff  234      190945.184 56598.1076  70.4%   883  565s
   336   334 infeasible  235      190945.184 56598.1076  70.4%   900  570s
   339   337 73602.0416  237  169 190945.184 56598.1076  70.4%   908  575s
   344   342 74200.5220  239  160 190945.184 56598.1076  70.4%   913  581s
   353   351 74640.6070  247  151 190945.184 56598.1076  70.4%   903  585s
   357   355 74579.4056  250  151 190945.184 56598.1076  70.4%   908  590s
   361   357 infeasible  252      190945.184 56598.1076  70.4%   920  597s
   368   364 74789.5989  259  147 190945.184 56598.1076  70.4%   911  600s
   382   378 76261.9439  272  136 190945.184 56598.1076  70.4%   885  617s
   385   381 90492.7337  274  146 190945.184 56598.1076  70.4%   889  620s
   396   392 87319.6601  279  147 190945.184 56598.1076  70.4%   883  626s
   404   396 85444.9376  283  141 190945.184 56598.1076  70.4%   884  630s
   409   401 87101.5921  286  141 190945.184 56598.1076  70.4%   890  635s
   416   408 87204.9093  289  139 190945.184 56598.1076  70.4%   896  640s
   423   415 85463.5643  293  134 190945.184 56598.1076  70.4%   900  645s
   433   423 87098.5947  298  132 190945.184 56598.1076  70.4%   899  650s
   445   435 87366.2134  304  133 190945.184 56598.1076  70.4%   891  655s
   461   447 infeasible  312      190945.184 56598.1076  70.4%   875  660s
   474   460 113453.115  319  116 190945.184 56598.1076  70.4%   867  665s
   494   478 137601.949  333  101 190945.184 56598.1076  70.4%   846  670s
   517   497 110667.739  345  114 190945.184 56598.1076  70.4%   820  675s
   553   521 161304.877  364   78 190945.184 56598.1076  70.4%   777  680s
   586   536     cutoff  380      190945.184 56598.1076  70.4%   744  685s
   629   575 159703.821  402   89 190945.184 56598.1076  70.4%   706  691s
   630   576 152204.334  402   91 190945.184 56598.1076  70.4%   714  695s
   691   627 157091.296  433   77 190945.184 56598.1076  70.4%   661  701s
   704   634     cutoff  439      190945.184 56598.1076  70.4%   655  705s
   745   655     cutoff  460      190945.184 56598.1076  70.4%   628  710s
   773   655 56919.2699    1  325 190945.184 56743.9200  70.3%   614  718s
   775   656 88446.0381  286   95 190945.184 56743.9200  70.3%   612  805s
   778   658 58111.2333   41  124 190945.184 56743.9200  70.3%   610  810s
   780   659 61610.9634  136  113 190945.184 56743.9200  70.3%   608  821s
   781   660 66017.7349  215  114 190945.184 56743.9200  70.3%   608  826s
   782   661 87376.4373  303  108 190945.184 56743.9200  70.3%   607  836s
   783   661 62734.5938  122   98 190945.184 56743.9200  70.3%   606  840s
   784   662 57798.6303   28  110 190945.184 56743.9200  70.3%   605  851s
   786   663 57125.1436    9   96 190945.184 56743.9200  70.3%   604  863s
   788   665 144817.560  390   90 190945.184 56743.9200  70.3%   602  874s
   789   665 85004.3127  291   92 190945.184 56743.9200  70.3%   601  876s
   790   666 114219.180  360   91 190945.184 56743.9200  70.3%   601  885s
   792   667 60581.9381   93   87 190945.184 56743.9200  70.3%   599  896s
   794   669 62217.5640  146   86 190945.184 56743.9200  70.3%   598  908s
   796   670 57682.8640   29   85 190945.184 56743.9200  70.3%   596  918s
   797   671 137605.102  334   85 190945.184 56743.9200  70.3%   595  920s
   798   671 84386.4380  222   86 190945.184 56743.9200  70.3%   595  928s
   799   672 59113.8376   65   86 190945.184 56743.9200  70.3%   594  930s
   800   673 78722.9874  263   86 190945.184 56743.9200  70.3%   593  939s
   801   673 62686.3261  152   85 190945.184 56743.9200  70.3%   592  940s
   802   674 57531.3351   20   85 190945.184 56743.9200  70.3%   592  948s
   803   675 154725.591  420   85 190945.184 56743.9200  70.3%   591  950s
   804   675 66151.8381  212   85 190945.184 56743.9200  70.3%   590  955s
   805   676 62860.6594  188   85 190945.184 56743.9200  70.3%   589  963s
   806   679 56743.9200   14  288 190945.184 56743.9200  70.3%   612 1061s
   807   679 56743.9200   14  317 190945.184 56743.9200  70.3%   612 1095s
   808   680 56884.5603   15  291 190945.184 56743.9200  70.3%   613 1122s
   809   681 56743.9200   15  283 190945.184 56743.9200  70.3%   612 1145s
   810   681 56922.0806   16  297 190945.184 56743.9200  70.3%   613 1171s
   811   682 57112.2697   16  289 190945.184 56743.9200  70.3%   616 1198s
   812   683 56969.2901   17  301 190945.184 56743.9200  70.3%   616 1221s
   813   683 57125.0860   17  319 190945.184 56743.9200  70.3%   619 1251s
   814   684 57166.3530   18  300 190945.184 56743.9200  70.3%   620 1275s
   815   685 57025.8695   18  307 190945.184 56743.9200  70.3%   621 1298s
   816   685 57300.2266   19  281 190945.184 56743.9200  70.3%   628 1328s
   817   686 57034.8994   19  293 190945.184 56743.9200  70.3%   629 1350s
   818   687 57043.2170   20  293 190945.184 56743.9200  70.3%   635 1377s
   819   687 58075.6171   20  336 190945.184 56743.9200  70.3%   639 1408s
   820   688 57307.5886   21  314 190945.184 56743.9200  70.3%   640 1434s
   821   689 57055.9864   21  296 190945.184 56743.9200  70.3%   641 1455s
   822   689 57066.4293   22  295 190945.184 56743.9200  70.3%   646 1481s
   823   690 58326.8705   22  305 190945.184 56743.9200  70.3%   648 1506s
   824   691 57401.4771   23  320 190945.184 56743.9200  70.3%   683 1565s
   825   691 57105.4593   23  296 190945.184 56743.9200  70.3%   687 1590s
   826   692 57203.0431   24  298 190945.184 56743.9200  70.3%   689 1613s
   827   693 57238.0050   24  323 190945.184 56743.9200  70.3%   690 1637s
   828   693 57214.7598   25  321 190945.184 56743.9200  70.3%   691 1661s
   829   694 57336.4558   25  284 190945.184 56743.9200  70.3%   693 1682s
   830   695 57618.2358   26  311 190945.184 56743.9200  70.3%   695 1706s
   831   695 57227.7466   26  315 190945.184 56743.9200  70.3%   694 1724s
   832   696 57350.8750   27  322 190945.184 56743.9200  70.3%   695 1746s
   833   697 59170.0587   27  308 190945.184 56743.9200  70.3%   696 1768s
   834   697 57457.1611   28  309 190945.184 56743.9200  70.3%   709 1802s
   835   698 57379.7358   28  308 190945.184 56743.9200  70.3%   712 1825s
   836   699 57399.5486   29  310 190945.184 56743.9200  70.3%   714 1847s
   837   699 57498.6741   29  310 190945.184 56743.9200  70.3%   722 1875s
   838   700 57521.8574   30  316 190945.184 56743.9200  70.3%   721 1892s
   839   701 58930.0673   30  316 190945.184 56743.9200  70.3%   721 1910s
   840   701 57526.1609   31  319 190945.184 56743.9200  70.3%   720 1927s
   841   702 57853.0147   31  308 190945.184 56743.9200  70.3%   722 1949s
   842   703 58759.9376   32  307 190945.184 56743.9200  70.3%   722 1968s
   843   703 57590.4694   32  312 190945.184 56743.9200  70.3%   722 1985s
   844   704 59142.8315   33  308 190945.184 56743.9200  70.3%   724 2004s
   845   705 57646.5328   33  310 190945.184 56743.9200  70.3%   723 2019s
   846   705 57776.3262   34  310 190945.184 56743.9200  70.3%   725 2038s
   847   706 58628.0634   34  316 190945.184 56743.9200  70.3%   725 2056s
   848   707 57918.2980   35  306 190945.184 56743.9200  70.3%   725 2074s
   849   707 57797.8067   35  315 190945.184 56743.9200  70.3%   726 2094s
   850   708 58057.3130   36  299 190945.184 56743.9200  70.3%   729 2115s
   851   709 57801.5783   36  310 190945.184 56743.9200  70.3%   730 2133s
   852   709 57851.8107   37  317 190945.184 56743.9200  70.3%   731 2151s
   853   710 58782.1371   37  315 190945.184 56743.9200  70.3%   732 2168s
   854   711 58026.7747   38  312 190945.184 56743.9200  70.3%   731 2183s
   855   711 59423.8027   38  319 190945.184 56743.9200  70.3%   732 2201s
   856   712 58165.4744   39  325 190945.184 56743.9200  70.3%   733 2220s
   857   713 58150.2627   39  297 190945.184 56743.9200  70.3%   735 2239s
   858   713 58332.1343   40  309 190945.184 56743.9200  70.3%   742 2265s
   859   714 58157.9504   40  303 190945.184 56743.9200  70.3%   743 2281s
   860   715 58374.4390   41  311 190945.184 56743.9200  70.3%   747 2303s
   861   715 58170.3131   41  299 190945.184 56743.9200  70.3%   747 2316s
   862   716 59463.9918   42  303 190945.184 56743.9200  70.3%   751 2336s
   863   717 58331.5806   42  305 190945.184 56743.9200  70.3%   751 2349s
   864   717 58352.9925   43  310 190945.184 56743.9200  70.3%   751 2363s
   865   718 58579.8320   43  304 190945.184 56743.9200  70.3%   752 2380s
   866   719 58404.4465   44  311 190945.184 56743.9200  70.3%   754 2396s
   867   719 58491.4155   44  302 190945.184 56743.9200  70.3%   755 2412s
   868   720 58558.7749   45  313 190945.184 56743.9200  70.3%   764 2439s
   869   721 58433.4111   45  311 190945.184 56743.9200  70.3%   786 2471s
   870   721 58549.0192   46  306 190945.184 56743.9200  70.3%   790 2487s
   871   722 58441.9006   46  308 190945.184 56743.9200  70.3%   792 2501s
   872   723 59314.8021   47  319 190945.184 56743.9200  70.3%   795 2515s
   873   723 58601.8190   47  318 190945.184 56743.9200  70.3%   794 2526s
   874   724 58627.1264   48  316 190945.184 56743.9200  70.3%   797 2540s
   875   725 58805.7889   48  334 190945.184 56743.9200  70.3%   800 2557s
   876   725 58752.8863   49  316 190945.184 56743.9200  70.3%   799 2568s
   877   726 59830.5541   49  315 190945.184 56743.9200  70.3%   801 2580s
   878   727 58757.9732   50  313 190945.184 56743.9200  70.3%   800 2590s
   879   727 59040.1730   50  310 190945.184 56743.9200  70.3%   804 2608s
   880   728 58758.1177   51  307 190945.184 56743.9200  70.3%   805 2619s
   881   729 59834.5100   51  319 190945.184 56743.9200  70.3%   806 2634s
   882   729 58791.2161   52  309 190945.184 56743.9200  70.3%   807 2645s
   883   730 58838.2229   52  312 190945.184 56743.9200  70.3%   809 2657s
   884   731 58793.2005   53  297 190945.184 56743.9200  70.3%   810 2669s
   885   731 59709.7373   53  321 190945.184 56743.9200  70.3%   811 2680s
   886   732 58942.9481   54  315 190945.184 56743.9200  70.3%   810 2689s
   887   733 59322.2831   54  313 190945.184 56743.9200  70.3%   811 2699s
   888   733 59034.5497   55  323 190945.184 56743.9200  70.3%   814 2713s
   889   734 59151.7138   55  299 190945.184 56743.9200  70.3%   815 2725s
   890   735 59034.5616   56  324 190945.184 56743.9200  70.3%   817 2738s
   891   735 60310.0623   56  306 190945.184 56743.9200  70.3%   819 2750s
   892   736 59070.6706   57  333 190945.184 56743.9200  70.3%   820 2761s
   893   737 59246.9262   57  299 190945.184 56743.9200  70.3%   821 2771s
   894   737 59429.0768   58  356 190945.184 56743.9200  70.3%   826 2786s
   895   738 59104.3259   58  328 190945.184 56743.9200  70.3%   841 2808s
   896   739 61480.1053   59  308 190945.184 56743.9200  70.3%   844 2819s
   897   739 59203.1053   59  310 190945.184 56743.9200  70.3%   843 2827s
   898   740 61140.0580   60  330 190945.184 56743.9200  70.3%   845 2838s
   899   741 59312.2439   60  332 190945.184 56743.9200  70.3%   844 2846s
   900   741 60610.6395   61  336 190945.184 56743.9200  70.3%   845 2857s
   901   742 59426.4753   61  338 190945.184 56743.9200  70.3%   845 2867s
   902   743 60723.4608   62  344 190945.184 56743.9200  70.3%   847 2878s
   903   743 59456.1554   62  346 190945.184 56743.9200  70.3%   847 2887s
   904   744 59474.6388   63  346 190945.184 56743.9200  70.3%   846 2897s
   905   745 60179.3708   63  340 190945.184 56743.9200  70.3%   849 2910s
   906   745 59595.3706   64  347 190945.184 56743.9200  70.3%   848 2918s
   907   746 60251.6114   64  341 190945.184 56743.9200  70.3%   848 2927s
   908   747 59740.5856   65  337 190945.184 56743.9200  70.3%   847 2935s
   909   747 59893.6344   65  342 190945.184 56743.9200  70.3%   846 2945s
   910   748 60771.1807   66  328 190945.184 56743.9200  70.3%   848 2956s
   911   749 59762.2363   66  340 190945.184 56743.9200  70.3%   847 2964s
   912   749 59765.2477   67  341 190945.184 56743.9200  70.3%   847 2973s
   913   750 60413.0275   67  292 190945.184 56743.9200  70.3%   850 2984s
   914   751 59869.0358   68  323 190945.184 56743.9200  70.3%   851 2994s
   915   751 59885.3377   68  342 190945.184 56743.9200  70.3%   852 3004s
   916   752 59929.1790   69  325 190945.184 56743.9200  70.3%   852 3012s
   917   753 60179.1942   69  315 190945.184 56743.9200  70.3%   853 3021s
   918   753 60022.0852   70  311 190945.184 56743.9200  70.3%   852 3028s
   919   754 60668.7959   70  309 190945.184 56743.9200  70.3%   854 3038s
   920   755 60167.2673   71  304 190945.184 56743.9200  70.3%   853 3044s
   921   755 60172.6195   71  308 190945.184 56743.9200  70.3%   853 3050s
   922   756 60196.8883   72  311 190945.184 56743.9200  70.3%   852 3056s
   923   757 61083.4850   72  309 190945.184 56743.9200  70.3%   853 3065s
   924   757 60263.5074   73  325 190945.184 56743.9200  70.3%   852 3072s
   925   758 63779.1487   73  323 190945.184 56743.9200  70.3%   854 3081s
   926   759 60318.7998   74  324 190945.184 56743.9200  70.3%   854 3089s
   927   759 60440.3807   74  303 190945.184 56743.9200  70.3%   855 3098s
   928   760 60389.3223   75  315 190945.184 56743.9200  70.3%   856 3106s
   929   761 60371.3309   75  337 190945.184 56743.9200  70.3%   857 3116s
   930   761 60391.5763   76  335 190945.184 56743.9200  70.3%   863 3130s
   931   762 61164.2466   76  285 190945.184 56743.9200  70.3%   866 3139s
   932   763 60482.8667   77  341 190945.184 56743.9200  70.3%   868 3149s
   933   763 60824.6894   77  308 190945.184 56743.9200  70.3%   870 3158s
   934   764 60623.6225   78  332 190945.184 56743.9200  70.3%   874 3169s
   935   765 60620.2599   78  344 190945.184 56743.9200  70.3%   874 3178s
   936   765 60973.2725   79  319 190945.184 56743.9200  70.3%   879 3190s
   937   766 60620.4729   79  340 190945.184 56743.9200  70.3%   880 3197s
   938   767 60666.0079   80  332 190945.184 56743.9200  70.3%   884 3208s
   939   767 60733.7789   80  314 190945.184 56743.9200  70.3%   885 3216s
   940   768 60666.1261   81  333 190945.184 56743.9200  70.3%   884 3222s
   941   769 61880.3700   81  333 190945.184 56743.9200  70.3%   885 3230s
   942   769 60715.6287   82  319 190945.184 56743.9200  70.3%   885 3236s
   943   770 61033.7939   82  297 190945.184 56743.9200  70.3%   887 3244s
   944   771 60722.2887   83  320 190945.184 56743.9200  70.3%   891 3255s
   945   771 62910.1332   83  341 190945.184 56743.9200  70.3%   894 3265s
   946   772 60760.2128   84  334 190945.184 56743.9200  70.3%   896 3274s
   947   773 61123.9799   84  308 190945.184 56743.9200  70.3%   897 3283s
   948   773 60904.7943   85  330 190945.184 56743.9200  70.3%   899 3291s
   949   774 60847.4582   85  314 190945.184 56743.9200  70.3%   899 3297s
   950   775 60857.2703   86  308 190945.184 56743.9200  70.3%   900 3305s
   951   775 62279.8200   86  320 190945.184 56743.9200  70.3%   903 3315s
   952   776 60975.2932   87  308 190945.184 56743.9200  70.3%   902 3320s
   953   777 61315.4759   87  306 190945.184 56743.9200  70.3%   904 3327s
   954   777 61127.6834   88  308 190945.184 56743.9200  70.3%   904 3332s
   955   778 61032.2883   88  301 190945.184 56743.9200  70.3%   903 3336s
   956   779 62325.5636   89  301 190945.184 56743.9200  70.3%   904 3343s
   957   779 61032.7703   89  299 190945.184 56743.9200  70.3%   903 3347s
   958   780 61046.9875   90  299 190945.184 56743.9200  70.3%   904 3354s
   959   781 62169.4715   90  319 190945.184 56743.9200  70.3%   907 3364s
   960   781 61163.2934   91  317 190945.184 56743.9200  70.3%   906 3369s
   961   782 61479.5704   91  311 190945.184 56743.9200  70.3%   908 3378s
   962   783 61186.4743   92  314 190945.184 56743.9200  70.3%   908 3383s
   963   783 61497.2527   92  327 190945.184 56743.9200  70.3%   910 3393s
   964   784 61218.3574   93  312 190945.184 56743.9200  70.3%   911 3400s
   965   785 61516.1775   93  301 190945.184 56743.9200  70.3%   912 3407s
   966   785 61326.4244   94  311 190945.184 56743.9200  70.3%   912 3413s
   967   786 64155.1544   94  309 190945.184 56743.9200  70.3%   916 3422s
   968   787 61513.9265   95  311 190945.184 56743.9200  70.3%   916 3427s
   969   787 64880.1950   95  309 190945.184 56743.9200  70.3%   915 3432s
   970   788 61519.3087   96  314 190945.184 56743.9200  70.3%   916 3438s
