solving instance mcf arcs c49 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4614 rows, 53932 columns and 210398 nonzeros
Model fingerprint: 0x916d3cd9
Model has 518 function constraints treated as nonlinear
  518 POLY
Variable types: 53384 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 548 rows and 578 columns
Presolve time: 0.28s
Presolved: 8210 rows, 53355 columns, 166657 nonzeros
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52837 continuous, 518 integer (518 binary)

Root relaxation: objective 2.267891e+04, 22461 iterations, 3.95 seconds (3.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    57    59 34345.1705   42  236 42469.7935 34045.0633  19.8%  3317  252s
    58    60 34353.7621   43  235 42469.7935 34045.0633  19.8%  3304  255s
    60    62 34396.9001   45  238 42469.7935 34045.0633  19.8%  3296  260s
    63    65 34510.4634   46  232 42469.7935 34045.0633  19.8%  3226  266s
    67    69 34418.4536   50  231 42469.7935 34045.0633  19.8%  3099  270s
    71    73 34439.2408   54  226 42469.7935 34045.0633  19.8%  2994  275s
    75    77 34458.7783   58  226 42469.7935 34045.0633  19.8%  2961  283s
    77    79 34571.9442   59  239 42469.7935 34045.0633  19.8%  2914  285s
    81    83 34664.2187   62  221 42469.7935 34045.0633  19.8%  2845  291s
    83    85 35055.1773   63  220 42469.7935 34045.0633  19.8%  2821  295s
    85    87 34582.9727   65  221 42469.7935 34045.0633  19.8%  2824  300s
    90    92 34613.4260   68  207 42469.7935 34045.0633  19.8%  2719  305s
    94    96 34609.7983   72  219 42469.7935 34045.0633  19.8%  2657  310s
    97    99 34639.1484   74  215 42469.7935 34045.0633  19.8%  2632  315s
   101   103 34662.8332   77  208 42469.7935 34045.0633  19.8%  2580  320s
   105   107 34733.5437   79  213 42469.7935 34045.0633  19.8%  2540  326s
   107   109 34693.3381   81  199 42469.7935 34045.0633  19.8%  2647  338s
   108   110 34764.1185   82  197 42469.7935 34045.0633  19.8%  2647  341s
   111   113 34752.0048   83  204 42469.7935 34045.0633  19.8%  2611  345s
   114   116 34753.1125   85  187 42469.7935 34045.0633  19.8%  2597  350s
   118   120 34776.3812   88  186 42469.7935 34045.0633  19.8%  2580  357s
   119   121 34775.2003   89  180 42469.7935 34045.0633  19.8%  2597  361s
   122   124 34797.4558   91  191 42469.7935 34045.0633  19.8%  2568  365s
   129   131 34850.7803   97  184 42469.7935 34045.0633  19.8%  2492  372s
   132   134 34940.0731  100  183 42469.7935 34045.0633  19.8%  2455  375s
   137   139 34978.0700  103  191 42469.7935 34045.0633  19.8%  2407  381s
   139   141 34978.3961  104  191 42469.7935 34045.0633  19.8%  2412  385s
   142   144 35384.2147  106  179 42469.7935 34045.0633  19.8%  2403  390s
   146   148 35062.0212  110  179 42469.7935 34045.0633  19.8%  2394  397s
   148   150 35069.8955  112  172 42469.7935 34045.0633  19.8%  2402  401s
   152   154 35175.1035  115  167 42469.7935 34045.0633  19.8%  2366  405s
   156   158 35199.9200  118  174 42469.7935 34045.0633  19.8%  2344  411s
   158   160 35206.2572  120  166 42469.7935 34045.0633  19.8%  2337  427s
   161   163 35325.5172  122  160 42469.7935 34045.0633  19.8%  2316  431s
   166   168 35451.6280  125  153 42469.7935 34045.0633  19.8%  2274  435s
   168   170 35380.1683  126  174 42469.7935 34045.0633  19.8%  2283  440s
   174   176 35398.6183  131  154 42469.7935 34045.0633  19.8%  2245  446s
   179   181 35412.1953  136  160 42469.7935 34045.0633  19.8%  2207  450s
   187   189 35526.6664  143  153 42469.7935 34045.0633  19.8%  2140  455s
   194   196 35585.6901  147  143 42469.7935 34045.0633  19.8%  2090  460s
   200   202 35764.1642  151  137 42469.7935 34045.0633  19.8%  2057  465s
   207   209 35669.0951  156  128 42469.7935 34045.0633  19.8%  2014  470s
   212   214 35808.4911  159  125 42469.7935 34045.0633  19.8%  1991  475s
   220   222 36178.5436  165  125 42469.7935 34045.0633  19.8%  1948  481s
   225   227 35888.0739  168  128 42469.7935 34045.0633  19.8%  1924  485s
   229   231 35937.2597  172  130 42469.7935 34045.0633  19.8%  1922  490s
   236   238 36066.4611  177  136 42469.7935 34045.0633  19.8%  1900  496s
   241   243 36117.6497  181  132 42469.7935 34045.0633  19.8%  1881  500s
   250   252 36191.2469  189  123 42469.7935 34045.0633  19.8%  1838  505s
   260   262 36369.6059  198  123 42469.7935 34045.0633  19.8%  1789  510s
   266   268 36371.1424  201  117 42469.7935 34045.0633  19.8%  1773  515s
   272   274 36446.5280  205  111 42469.7935 34045.0633  19.8%  1756  520s
   282   284 36647.5673  213  115 42469.7935 34045.0633  19.8%  1717  525s
   289   291 36929.2580  217  103 42469.7935 34045.0633  19.8%  1699  530s
   297   299 36757.1012  223   95 42469.7935 34045.0633  19.8%  1673  535s
   306   308 36802.2068  229   89 42469.7935 34045.0633  19.8%  1637  545s
   308   310 36808.0886  230   89 42469.7935 34045.0633  19.8%  1635  551s
   309   311 36813.9586  231   89 42469.7935 34045.0633  19.8%  1630  555s
   312   314 37018.9549  232   96 42469.7935 34045.0633  19.8%  1620  560s
   315   317 36835.0324  234   88 42469.7935 34045.0633  19.8%  1607  567s
   316   318 36823.0318  234   89 42469.7935 34045.0633  19.8%  1602  570s
   317   319 36830.8571  235   88 42469.7935 34045.0633  19.8%  1605  575s
   319   321 37277.7138  236  108 42469.7935 34045.0633  19.8%  1614  581s
   321   323 36833.5142  237   88 42469.7935 34045.0633  19.8%  1613  588s
   322   324 36831.2331  237   89 42469.7935 34045.0633  19.8%  1609  591s
   324   326 36836.5102  238   89 42469.7935 34045.0633  19.8%  1605  595s
   326   328 36849.7302  239   88 42469.7935 34045.0633  19.8%  1597  601s
   329   331 36846.1772  241   89 42469.7935 34045.0633  19.8%  1586  607s
   331   333 36856.5830  242   88 42469.7935 34045.0633  19.8%  1576  612s
   332   334 36855.6918  242   89 42469.7935 34045.0633  19.8%  1572  615s
   336   338 36858.4777  244   89 42469.7935 34045.0633  19.8%  1561  621s
   338   340 36866.3575  245   88 42469.7935 34045.0633  19.8%  1552  626s
   340   342 36866.3926  246   89 42469.7935 34045.0633  19.8%  1544  631s
   342   344 36866.4217  247   89 42469.7935 34045.0633  19.8%  1537  636s
   344   346 36866.5783  248   89 42469.7935 34045.0633  19.8%  1529  641s
   345   347 36867.3539  249   89 42469.7935 34045.0633  19.8%  1538  645s
   348   350 36867.3881  250   89 42469.7935 34045.0633  19.8%  1525  651s
   349   351 36867.3759  251   89 42469.7935 34045.0633  19.8%  1525  655s
   351   353 36913.8596  252   88 42469.7935 34045.0633  19.8%  1521  660s
   354   356 36903.0364  254   89 42469.7935 34045.0633  19.8%  1509  666s
   357   359 36903.3002  255   88 42469.7935 34045.0633  19.8%  1497  670s
   360   362 36906.7307  257   88 42469.7935 34045.0633  19.8%  1488  677s
   362   364 37033.3730  258   95 42469.7935 34045.0633  19.8%  1483  680s
   366   368 36916.0518  260   88 42469.7935 34045.0633  19.8%  1469  686s
   367   369 37254.5062  260   94 42469.7935 34045.0633  19.8%  1470  699s
   369   371 36922.0310  261   87 42469.7935 34045.0633  19.8%  1462  701s
   371   373 36923.1738  262   87 42469.7935 34045.0633  19.8%  1461  706s
   373   375 36923.2634  263   87 42469.7935 34045.0633  19.8%  1457  710s
   376   378 36926.1745  265   88 42469.7935 34045.0633  19.8%  1446  716s
   378   380 36927.8545  266   87 42469.7935 34045.0633  19.8%  1438  720s
   381   383 36928.6497  267   87 42469.7935 34045.0633  19.8%  1429  725s
   385   387 36934.2646  269   87 42469.7935 34045.0633  19.8%  1415  731s
   388   390 36939.6858  271   87 42469.7935 34045.0633  19.8%  1409  736s
   390   392 36939.7138  272   86 42469.7935 34045.0633  19.8%  1402  740s
   393   395 36942.5573  273   87 42469.7935 34045.0633  19.8%  1393  746s
   395   397 36942.9571  274   86 42469.7935 34045.0633  19.8%  1389  751s
   397   399 36943.4229  275   86 42469.7935 34045.0633  19.8%  1382  755s
   400   402 36945.3689  277   87 42469.7935 34045.0633  19.8%  1372  761s
   403   405 36945.5035  278   86 42469.7935 34045.0633  19.8%  1363  765s
   406   408 36946.4763  280   87 42469.7935 34045.0633  19.8%  1357  772s
   408   410 36946.5867  281   88 42469.7935 34045.0633  19.8%  1352  776s
   410   412 36946.7747  282   87 42469.7935 34045.0633  19.8%  1346  780s
   413   415 36950.3752  283   87 42469.7935 34045.0633  19.8%  1339  785s
   415   417 36948.5321  285   86 42469.7935 34045.0633  19.8%  1342  791s
   417   419 36952.1345  286   86 42469.7935 34045.0633  19.8%  1339  795s
   420   422 36955.9339  287   86 42469.7935 34045.0633  19.8%  1335  800s
   423   425 36960.3791  289   86 42469.7935 34045.0633  19.8%  1329  805s
   427   429 36960.8140  291   86 42469.7935 34045.0633  19.8%  1322  810s
   429   431 36960.8144  292   86 42469.7935 34045.0633  19.8%  1319  815s
   431   433 36964.5478  293   84 42469.7935 34045.0633  19.8%  1317  820s
   433   435 36963.8317  295   83 42469.7935 34045.0633  19.8%  1320  826s
   435   437 36963.8294  296   83 42469.7935 34045.0633  19.8%  1317  830s
   437   439 36983.8474  297   85 42469.7935 34045.0633  19.8%  1313  835s
   440   442 36974.9873  298   84 42469.7935 34045.0633  19.8%  1307  841s
   442   444 36976.7958  299   84 42469.7935 34045.0633  19.8%  1304  846s
   444   446 36973.5728  301   84 42469.7935 34045.0633  19.8%  1306  852s
   446   448 36973.5869  302   84 42469.7935 34045.0633  19.8%  1301  856s
   448   450 36976.6706  303   85 42469.7935 34045.0633  19.8%  1296  860s
   451   453 36976.6820  304   85 42469.7935 34045.0633  19.8%  1288  866s
   453   455 36976.6822  305   84 42469.7935 34045.0633  19.8%  1285  871s
   456   458 37067.6809  307   88 42469.7935 34045.0633  19.8%  1287  875s
   458   460 37041.2326  308   83 42469.7935 34045.0633  19.8%  1286  880s
   463   465 37040.6542  311   83 42469.7935 34045.0633  19.8%  1275  886s
   465   467 37040.6632  312   82 42469.7935 34045.0633  19.8%  1270  890s
   468   470 37070.5655  313   84 42469.7935 34045.0633  19.8%  1267  895s
   471   473 37071.1175  315   79 42469.7935 34045.0633  19.8%  1262  900s
   474   476 37070.5670  317   81 42469.7935 34045.0633  19.8%  1254  905s
   477   479 37070.5670  318   81 42469.7935 34045.0633  19.8%  1246  910s
   480   482 37070.5867  320   80 42469.7935 34045.0633  19.8%  1240  916s
   483   485 37071.6141  321   79 42469.7935 34045.0633  19.8%  1235  920s
   486   488 37076.3947  323   79 42469.7935 34045.0633  19.8%  1231  926s
   490   492 37078.5558  325   78 42469.7935 34045.0633  19.8%  1226  931s
   492   494 37085.1531  326   79 42469.7935 34045.0633  19.8%  1225  935s
   495   497 37085.3164  327   78 42469.7935 34045.0633  19.8%  1219  940s
   499   501 37186.5029  330   80 42469.7935 34045.0633  19.8%  1221  947s
   501   503 37164.5857  331   80 42469.7935 34045.0633  19.8%  1223  952s
   504   506 37164.5424  333   80 42469.7935 34045.0633  19.8%  1217  955s
   507   509 37182.9736  334   80 42469.7935 34045.0633  19.8%  1215  960s
   510   512 37205.3707  336   79 42469.7935 34045.0633  19.8%  1218  966s
   513   515 37235.4958  337   76 42469.7935 34045.0633  19.8%  1214  971s
   516   518 37223.6074  339   79 42469.7935 34045.0633  19.8%  1210  975s
   520   522 37226.2396  341   79 42469.7935 34045.0633  19.8%  1209  982s
   522   524 37225.9664  342   77 42469.7935 34045.0633  19.8%  1206  986s
   526   528 37224.7191  344   78 42469.7935 34045.0633  19.8%  1198  990s
   530   532 37224.9950  346   78 42469.7935 34045.0633  19.8%  1189  995s
   534   536 37224.7407  348   77 42469.7935 34045.0633  19.8%  1184 1000s
   539   541 37229.8561  351   78 42469.7935 34045.0633  19.8%  1175 1006s
   543   545 37230.0096  353   77 42469.7935 34045.0633  19.8%  1167 1010s
   546   548 37230.0005  354   77 42469.7935 34045.0633  19.8%  1165 1015s
   549   551 37234.9740  356   77 42469.7935 34045.0633  19.8%  1167 1020s
   553   555 37235.6789  358   76 42469.7935 34045.0633  19.8%  1159 1025s
   557   559 37235.7108  360   76 42469.7935 34045.0633  19.8%  1153 1030s
   561   563 37235.8402  362   75 42469.7935 34045.0633  19.8%  1148 1036s
H  564   564                    37808.778930 34045.0633  10.0%  1146 1042s
   565   567 37235.8409  364   76 37808.7789 34045.0633  10.0%  1153 1046s
   566   568 37235.8407  364   75 37808.7789 34045.0633  10.0%  1161 1050s
   571   573 37257.6519  367   77 37808.7789 34045.0633  10.0%  1155 1056s
   575   577 37311.7174  369   72 37808.7789 34045.0633  10.0%  1153 1060s
   579   581 37314.6977  371   71 37808.7789 34045.0633  10.0%  1152 1066s
   582   584 37314.6991  373   71 37808.7789 34045.0633  10.0%  1150 1070s
   589   591 37315.4090  376   70 37808.7789 34045.0633  10.0%  1138 1075s
H  591   591                    37696.337782 34045.0633  9.69%  1136 1080s
H  591   429                    37013.072187 34045.0633  8.02%  1136 1101s
H  591   427                    37009.276640 34045.0633  8.01%  1136 1113s
   591   427 infeasible  377      37009.2766 34045.0633  8.01%  1136 1124s
   594   424 34283.2532    4  262 37009.2766 34051.2698  7.99%  1135 1128s
   596   425 34583.0826   66  119 37009.2766 34051.2698  7.99%  1131 1204s
   598   426 35055.5141   64  131 37009.2766 34051.2698  7.99%  1127 1210s
   599   427 34733.5440   80  170 37009.2766 34051.2698  7.99%  1126 1221s
   600   428 36342.9203  201  153 37009.2766 34051.2698  7.99%  1124 1232s
   601   428 35810.0405  148  130 37009.2766 34051.2698  7.99%  1122 1241s
   602   429 36927.3138  263  130 37009.2766 34051.2698  7.99%  1120 1247s
   603   430 36847.4201  242  140 37009.2766 34051.2698  7.99%  1118 1261s
   605   431 35810.0405  148  127 37009.2766 34061.6694  7.96%  1114 1288s
   606   432 34791.0889   85  124 37009.2766 34064.3136  7.96%  1113 1290s
   607   432 34213.3557   20  114 37009.2766 34094.9035  7.87%  1111 1300s
   609   434 35415.3636  139  115 37009.2766 34102.3666  7.85%  1107 1312s
   611   435 34663.1295   78  116 37009.2766 34112.2835  7.83%  1103 1324s
   612   436 34339.6455   41  115 37009.2766 34112.2835  7.83%  1102 1325s
   613   436 34583.0826   66  123 37009.2766 34115.1827  7.82%  1100 1334s
   614   437 34269.1261   26  105 37009.2766 34115.1827  7.82%  1098 1335s
   615   438 34219.3399   22  117 37009.2766 34119.8313  7.81%  1096 1346s
   617   439 36342.9203  201  118 37009.2766 34122.6605  7.80%  1093 1356s
   619   440 35648.7358  155  110 37009.2766 34125.8096  7.79%  1089 1366s
   621   442 36343.3105  201  112 37009.2766 34127.0404  7.79%  1086 1375s
   623   443 36985.6202  302  106 37009.2766 34128.5575  7.78%  1082 1386s
   625   444 36835.0324  235  104 37009.2766 34130.6831  7.78%  1079 1396s
H  626   422                    36969.165277 34134.6597  7.67%  1077 1408s
   627   423 36969.1653  306  106 36969.1653 34134.6597  7.67%  1075 1430s
   629   424 35764.2313  152  113 36969.1653 34139.1108  7.66%  1072 1442s
   631   425 36899.4132  221  112 36969.1653 34141.3535  7.65%  1068 1453s
   633   427 35205.1824  116  110 36969.1653 34144.7149  7.64%  1065 1462s
   635   428 36179.3823  189  114 36969.1653 34144.7149  7.64%  1062 1473s
   637   429 36944.1906  272  113 36969.1653 34144.7149  7.64%  1058 1483s
   639   431 35325.8624  123  112 36969.1653 34144.7149  7.64%  1055 1492s
   641   432 36827.7800  234  109 36969.1653 34144.7149  7.64%  1052 1501s
   643   433 36945.5035  279  114 36969.1653 34144.7149  7.64%  1049 1510s
   645   435 36967.4320  291  114 36969.1653 34144.7149  7.64%  1045 1519s
   646   435 36961.7947  292  114 36969.1653 34144.7149  7.64%  1044 1520s
   647   436 36960.8335  293  114 36969.1653 34144.7149  7.64%  1042 1529s
   648   437 34343.4600   29  114 36969.1653 34144.7149  7.64%  1040 1539s
   649   437 34269.1261   26  114 36969.1653 34144.7149  7.64%  1039 1540s
   650   438 36859.8686  244  114 36969.1653 34144.7149  7.64%  1037 1547s
   651   439 36899.4500  221  114 36969.1653 34144.7149  7.64%  1036 1558s
   652   441 34159.6667   11  237 36969.1653 34148.8031  7.63%  1149 1602s
   653   442 34212.5418   11  260 36969.1653 34159.6667  7.60%  1154 1623s
   654   443 34189.7677   12  240 36969.1653 34159.6667  7.60%  1154 1639s
   655   443 34216.8177   12  261 36969.1653 34189.7677  7.52%  1158 1659s
   656   444 34225.9507   13  258 36969.1653 34189.7677  7.52%  1158 1677s
   657   445 34264.4836   13  255 36969.1653 34212.5418  7.46%  1160 1694s
   658   445 34259.7567   14  271 36969.1653 34212.5418  7.46%  1160 1713s
   659   446 34309.0592   14  261 36969.1653 34212.5418  7.46%  1161 1730s
   660   447 34263.5114   15  269 36969.1653 34212.5418  7.46%  1166 1751s
   661   447 34402.7311   15  268 36969.1653 34212.5418  7.46%  1171 1771s
   662   448 34268.8517   16  269 36969.1653 34212.5418  7.46%  1173 1790s
   663   449 34382.1116   16  267 36969.1653 34212.5418  7.46%  1178 1810s
   664   449 34310.1814   17  258 36969.1653 34212.5418  7.46%  1178 1826s
   665   450 34348.8911   17  287 36969.1653 34212.5418  7.46%  1184 1850s
   666   451 34313.8573   18  252 36969.1653 34212.5418  7.46%  1183 1864s
   667   451 34486.6853   18  271 36969.1653 34212.5418  7.46%  1190 1886s
   668   452 34384.8014   19  245 36969.1653 34212.5418  7.46%  1194 1904s
   669   453 34332.6120   19  245 36969.1653 34212.5418  7.46%  1197 1921s
   670   453 34400.9398   20  241 36969.1653 34212.5418  7.46%  1213 1947s
   671   454 34375.6184   20  251 36969.1653 34212.5418  7.46%  1215 1963s
   672   455 34421.4015   21  234 36969.1653 34212.5418  7.46%  1227 1987s
   673   455 34480.5034   21  244 36969.1653 34212.5418  7.46%  1227 2002s
   674   456 34442.0232   22  243 36969.1653 34212.5418  7.46%  1227 2017s
   675   457 34508.8876   22  253 36969.1653 34212.5418  7.46%  1229 2034s
   676   457 34447.1176   23  239 36969.1653 34212.5418  7.46%  1227 2046s
   677   458 34602.0491   23  246 36969.1653 34212.5418  7.46%  1228 2060s
   678   459 34459.3656   24  240 36969.1653 34212.5418  7.46%  1226 2071s
   679   459 34450.0299   24  245 36969.1653 34212.5418  7.46%  1225 2083s
   680   460 34457.8759   25  244 36969.1653 34212.5418  7.46%  1232 2101s
   681   461 34454.6714   25  242 36969.1653 34212.5418  7.46%  1237 2119s
   682   461 34454.8395   26  245 36969.1653 34212.5418  7.46%  1248 2140s
   683   462 34454.9440   26  241 36969.1653 34212.5418  7.46%  1249 2154s
   684   463 34460.6103   27  240 36969.1653 34212.5418  7.46%  1303 2203s
   685   463 34940.1819   27  228 36969.1653 34212.5418  7.46%  1303 2216s
   686   464 34509.6174   28  238 36969.1653 34212.5418  7.46%  1303 2229s
   687   465 34556.8073   28  242 36969.1653 34212.5418  7.46%  1305 2244s
   688   465 34514.0630   29  242 36969.1653 34212.5418  7.46%  1303 2255s
   689   466 34590.3332   29  256 36969.1653 34212.5418  7.46%  1304 2271s
   690   467 34514.6120   30  239 36969.1653 34212.5418  7.46%  1302 2282s
   691   467 34514.5986   30  242 36969.1653 34212.5418  7.46%  1300 2293s
   692   468 34528.3632   31  248 36969.1653 34212.5418  7.46%  1311 2314s
   693   469 34974.6265   31  242 36969.1653 34212.5418  7.46%  1312 2329s
   694   469 34529.3038   32  250 36969.1653 34212.5418  7.46%  1310 2341s
   695   470 34643.2828   32  259 36969.1653 34212.5418  7.46%  1310 2354s
   696   471 34531.4004   33  244 36969.1653 34212.5418  7.46%  1308 2365s
   697   471 34601.4647   33  249 36969.1653 34212.5418  7.46%  1309 2378s
   698   472 34543.5662   34  244 36969.1653 34212.5418  7.46%  1307 2389s
   699   473 34542.6800   34  245 36969.1653 34212.5418  7.46%  1305 2400s
   700   473 34551.5187   35  253 36969.1653 34212.5418  7.46%  1309 2416s
   701   474 34867.7924   35  255 36969.1653 34212.5418  7.46%  1309 2429s
   702   475 34558.1257   36  250 36969.1653 34212.5418  7.46%  1313 2446s
   703   475 34574.9131   36  246 36969.1653 34212.5418  7.46%  1312 2459s
   704   476 34558.9517   37  251 36969.1653 34212.5418  7.46%  1311 2471s
   705   477 34620.8906   37  253 36969.1653 34212.5418  7.46%  1310 2484s
   706   477 34566.0729   38  254 36969.1653 34212.5418  7.46%  1309 2496s
   707   478 34566.2792   38  249 36969.1653 34212.5418  7.46%  1307 2507s
   708   479 34587.3565   39  253 36969.1653 34212.5418  7.46%  1317 2529s
   709   479 34660.7616   39  242 36969.1653 34212.5418  7.46%  1320 2544s
   710   480 34628.8760   40  252 36969.1653 34212.5418  7.46%  1324 2560s
   711   481 34629.9901   40  244 36969.1653 34212.5418  7.46%  1324 2573s
   712   481 34757.5447   41  253 36969.1653 34212.5418  7.46%  1333 2593s
   713   482 34636.1668   41  241 36969.1653 34212.5418  7.46%  1332 2604s
   714   483 34766.6442   42  239 36969.1653 34212.5418  7.46%  1336 2620s
   715   483 34671.2445   42  248 36969.1653 34212.5418  7.46%  1337 2635s
   716   484 34691.2540   43  249 36969.1653 34212.5418  7.46%  1355 2660s
   717   485 34709.3849   43  254 36969.1653 34212.5418  7.46%  1355 2674s
   718   485 34700.2868   44  251 36969.1653 34212.5418  7.46%  1363 2693s
   719   486 34689.8977   44  243 36969.1653 34212.5418  7.46%  1364 2706s
   720   487 34711.7537   45  247 36969.1653 34212.5418  7.46%  1380 2729s
   721   487 34843.6915   45  243 36969.1653 34212.5418  7.46%  1382 2744s
   722   488 34713.6098   46  251 36969.1653 34212.5418  7.46%  1380 2755s
   723   489 35389.3970   46  243 36969.1653 34212.5418  7.46%  1382 2770s
   724   489 34741.3125   47  250 36969.1653 34212.5418  7.46%  1382 2783s
