solving instance mcf arcs c38 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5190 rows, 47650 columns and 186360 nonzeros
Model fingerprint: 0x6a110a94
Model has 460 function constraints treated as nonlinear
  230 EXP, 230 POW
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 480 rows and 500 columns
Presolve time: 0.46s
Presolved: 6780 rows, 47151 columns, 143520 nonzeros
Presolved model has 230 bilinear constraint(s)
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46921 continuous, 230 integer (230 binary)

Root relaxation: objective 4.952534e+04, 1022 iterations, 0.16 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    57    59 69939.2593   33  285 217749.412 66964.7653  69.2%  1172  155s
    60    62 70161.9140   35  273 217749.412 66964.7653  69.2%  1167  160s
    63    65 70382.5042   36  289 217749.412 66964.7653  69.2%  1165  165s
    67    69 70406.4537   39  260 217749.412 66964.7653  69.2%  1143  170s
    69    71 71023.5556   40  264 217749.412 66964.7653  69.2%  1158  175s
    72    74 70996.3332   42  243 217749.412 66964.7653  69.2%  1155  180s
    77    79 70856.6922   45  251 217749.412 66964.7653  69.2%  1128  186s
    80    82 73855.3626   46  258 217749.412 66964.7653  69.2%  1130  191s
    86    88 71218.3428   51  252 217749.412 66964.7653  69.2%  1089  196s
    90    92 71459.5251   53  258 217749.412 66964.7653  69.2%  1071  200s
    94    96 71607.0142   56  256 217749.412 66964.7653  69.2%  1045  205s
    98   100 71740.5579   59  239 217749.412 66964.7653  69.2%  1042  210s
   103   105 71890.6782   62  228 217749.412 66964.7653  69.2%  1048  216s
   106   108 72690.8268   64  230 217749.412 66964.7653  69.2%  1046  220s
   111   113 72511.6033   67  260 217749.412 66964.7653  69.2%  1036  226s
   118   120 72634.6071   73  230 217749.412 66964.7653  69.2%  1008  231s
   120   122 73541.1019   74  230 217749.412 66964.7653  69.2%  1026  236s
   123   125 73279.9401   76  235 217749.412 66964.7653  69.2%  1076  244s
   125   127 73344.1766   78  194 217749.412 66964.7653  69.2%  1063  245s
   133   135 74371.3556   84  197 217749.412 66964.7653  69.2%  1030  250s
   144   146 74288.4644   93  184 217749.412 66964.7653  69.2%   980  255s
   150   152 82168.7596   98  186 217749.412 66964.7653  69.2%   963  260s
   155   157 76395.3515  101  153 217749.412 66964.7653  69.2%   968  266s
   158   160 76343.6466  103  151 217749.412 66964.7653  69.2%   968  270s
   166   168 76538.1239  110  155 217749.412 66964.7653  69.2%   948  275s
   171   173 76881.2180  114  155 217749.412 66964.7653  69.2%   949  280s
   178   180 77326.2514  119  167 217749.412 66964.7653  69.2%   932  285s
   186   188 77641.0705  126  158 217749.412 66964.7653  69.2%   914  290s
   192   194 78232.3443  131  168 217749.412 66964.7653  69.2%   906  295s
   198   200 78448.4227  135  172 217749.412 66964.7653  69.2%   903  300s
   204   206 79686.1779  139  173 217749.412 66964.7653  69.2%   902  305s
   211   213 80113.1450  142  161 217749.412 66964.7653  69.2%   898  310s
   218   220 83184.3013  146  168 217749.412 66964.7653  69.2%   903  317s
   226   228 80383.2252  153  154 217749.412 66964.7653  69.2%   887  320s
   233   235 81291.8604  157  147 217749.412 66964.7653  69.2%   887  325s
   242   244 81125.6522  164  140 217749.412 66964.7653  69.2%   878  330s
   253   253 86073.7954  171  160 217749.412 66964.7653  69.2%   883  336s
   260   260 85291.2430  176  133 217749.412 66964.7653  69.2%   891  341s
   268   268 86744.0030  181  110 217749.412 66964.7653  69.2%   886  345s
   278   278 87471.8606  189  101 217749.412 66964.7653  69.2%   883  350s
   280   280 87562.3700  191  100 217749.412 66964.7653  69.2%   884  361s
   282   282 94956.7590  192  131 217749.412 66964.7653  69.2%   892  365s
   288   288 89817.4293  196  102 217749.412 66964.7653  69.2%   886  370s
   300   300 92482.5369  206  116 217749.412 66964.7653  69.2%   867  381s
   320   320 96854.9916  220  100 217749.412 66964.7653  69.2%   833  385s
   360   344     cutoff  240      217749.412 66964.7653  69.2%   769  390s
   393   367 105936.962  259   99 217749.412 66964.7653  69.2%   727  395s
   467   413 138880.070  298   88 217749.412 66964.7653  69.2%   623  400s
   546   478 179566.495  338   65 217749.412 66964.7653  69.2%   542  405s
   574   504 167306.904  352   71 217749.412 66964.7653  69.2%   537  411s
   575   505 167076.774  352   70 217749.412 66964.7653  69.2%   567  418s
   599   527 167698.537  364   66 217749.412 66964.7653  69.2%   547  420s
   653   541 208192.478  392   56 217749.412 66964.7653  69.2%   512  425s
   671   542 78461.7711  135  103 217749.412 67282.0804  69.1%   502  500s
   674   544 97299.8529  227  140 217749.412 67282.0804  69.1%   499  505s
   676   545 72750.5482   71  126 217749.412 67282.0804  69.1%   498  515s
   678   547 169464.930  345  114 217749.412 67282.0804  69.1%   496  525s
   680   548 98789.7473  240   99 217749.412 67282.0804  69.1%   495  534s
   681   549 74042.3237   96  107 217749.412 67282.0804  69.1%   494  537s
   682   549 102875.318  224  101 217749.412 67282.0804  69.1%   493  541s
   684   551 81353.7118  159   97 217749.412 67282.0804  69.1%   492  546s
   686   552 69164.8161   23  103 217749.412 67282.0804  69.1%   491  553s
   688   553 183061.447  380   97 217749.412 67282.0804  69.1%   489  557s
   690   555 171354.947  373   94 217749.412 67282.0804  69.1%   488  561s
   692   556 147999.026  321   96 217749.412 67282.0804  69.1%   486  565s
   695   558 169545.101  358   91 217749.412 67282.0804  69.1%   484  571s
   698   560 146988.481  315   93 217749.412 67282.0804  69.1%   482  575s
   702   563 74058.4427   95   89 217749.412 67282.0804  69.1%   479  580s
   707   566 73777.9987   75   90 217749.412 67282.0804  69.1%   476  585s
   711   569 167096.977  355   93 217749.412 67282.0804  69.1%   473  591s
   715   571 135660.410  295   87 217749.412 67282.0804  69.1%   471  595s
   720   575 84343.6951  170   87 217749.412 67282.0804  69.1%   467  600s
   726   579 73987.6093   94   87 217749.412 67282.0804  69.1%   464  605s
  NLP heuristic elapsed time = 5.01s
   728   580 71107.5808   48   87 217749.412 67282.0804  69.1%   462  625s
   729   583 67302.6671   11  309 217749.412 67282.0804  69.1%   502  718s
   730   583 67355.0162   11  306 217749.412 67302.6671  69.1%   506  761s
   731   584 67951.6994   12  340 217749.412 67302.6671  69.1%   509  801s
   732   585 67326.6988   12  308 217749.412 67326.6988  69.1%   508  828s
   733   585 67554.9827   13  308 217749.412 67326.6988  69.1%   510  859s
   734   586 67401.7493   13  312 217749.412 67355.0162  69.1%   512  890s
   735   587 67562.0571   14  307 217749.412 67355.0162  69.1%   512  914s
   736   587 67927.2122   14  283 217749.412 67355.0162  69.1%   515  941s
   737   588 67950.9464   15  325 217749.412 67355.0162  69.1%   518  970s
   738   589 67605.5098   15  306 217749.412 67355.0162  69.1%   520  996s
   739   589 67615.4725   16  301 217749.412 67355.0162  69.1%   557 1046s
   740   590 68348.1540   16  306 217749.412 67355.0162  69.1%   562 1077s
   741   591 68379.2344   17  310 217749.412 67355.0162  69.1%   577 1115s
   742   591 67645.7413   17  292 217749.412 67355.0162  69.1%   589 1143s
   743   592 71934.8335   18  286 217749.412 67355.0162  69.1%   677 1233s
   744   593 67772.4544   18  288 217749.412 67355.0162  69.1%   678 1258s
   745   593 67791.1442   19  296 217749.412 67355.0162  69.1%   761 1346s
   746   594 68494.2942   19  314 217749.412 67355.0162  69.1%   773 1385s
   747   595 67936.4293   20  296 217749.412 67355.0162  69.1%   774 1408s
   748   595 70856.2427   20  297 217749.412 67355.0162  69.1%   778 1435s
   749   596 67996.1060   21  304 217749.412 67355.0162  69.1%   780 1462s
   750   597 68283.2049   21  311 217749.412 67355.0162  69.1%   787 1497s
   751   597 68133.1852   22  316 217749.412 67355.0162  69.1%   791 1526s
   752   598 68060.2445   22  284 217749.412 67355.0162  69.1%   791 1584s
   753   599 69892.9075   23  290 217749.412 67355.0162  69.1%   793 1608s
   754   599 68285.0724   23  292 217749.412 67355.0162  69.1%   793 1628s
   755   600 68338.8970   24  306 217749.412 67355.0162  69.1%   795 1661s
   756   601 68708.9682   24  295 217749.412 67355.0162  69.1%   804 1690s
   757   601 68356.8566   25  301 217749.412 67355.0162  69.1%   809 1715s
   758   602 68664.6130   25  299 217749.412 67355.0162  69.1%   811 1737s
   759   603 68412.7086   26  305 217749.412 67355.0162  69.1%   812 1758s
   760   603 68896.5323   26  288 217749.412 67355.0162  69.1%   817 1782s
   761   604 68639.6621   27  310 217749.412 67355.0162  69.1%   816 1800s
   762   605 69402.4288   27  311 217749.412 67355.0162  69.1%   818 1821s
   763   605 69042.3069   28  309 217749.412 67355.0162  69.1%   827 1849s
   764   606 68679.7400   28  313 217749.412 67355.0162  69.1%   848 1887s
   765   607 71378.7591   29  307 217749.412 67355.0162  69.1%   927 1964s
   766   607 68775.4656   29  309 217749.412 67355.0162  69.1%   927 1982s
   767   608 70788.3331   30  305 217749.412 67355.0162  69.1%   931 2004s
   768   609 68875.2036   30  307 217749.412 67355.0162  69.1%   930 2021s
   769   609 69002.8228   31  303 217749.412 67355.0162  69.1%   934 2044s
   770   610 68972.4186   31  319 217749.412 67355.0162  69.1%   936 2064s
   771   611 69075.5929   32  293 217749.412 67355.0162  69.1%   938 2083s
   772   611 69273.7293   32  306 217749.412 67355.0162  69.1%   941 2105s
   773   612 69080.3760   33  302 217749.412 67355.0162  69.1%   943 2122s
   774   613 69256.4713   33  285 217749.412 67355.0162  69.1%   946 2141s
   775   613 69100.6526   34  302 217749.412 67355.0162  69.1%   946 2156s
   776   614 69183.3062   34  285 217749.412 67355.0162  69.1%   947 2172s
   777   615 69896.0716   35  316 217749.412 67355.0162  69.1%   951 2193s
   778   615 69119.3341   35  298 217749.412 67355.0162  69.1%   950 2205s
   779   616 69288.4597   36  270 217749.412 67355.0162  69.1%   955 2222s
   780   617 69127.7717   36  295 217749.412 67355.0162  69.1%   958 2238s
   781   617 69273.5705   37  297 217749.412 67355.0162  69.1%   960 2254s
   782   618 69323.0325   37  317 217749.412 67355.0162  69.1%   962 2272s
   783   619 69390.3994   38  299 217749.412 67355.0162  69.1%   961 2284s
   784   619 70499.5740   38  297 217749.412 67355.0162  69.1%   963 2298s
   785   620 69619.7475   39  304 217749.412 67355.0162  69.1%   963 2322s
   786   621 69936.3680   39  302 217749.412 67355.0162  69.1%   962 2333s
   787   621 69681.2842   40  323 217749.412 67355.0162  69.1%   968 2355s
   788   622 69833.7498   40  287 217749.412 67355.0162  69.1%   970 2371s
   789   623 69948.1015   41  309 217749.412 67355.0162  69.1%   972 2388s
   790   623 69829.4190   41  308 217749.412 67355.0162  69.1%   973 2404s
   791   624 69887.9804   42  309 217749.412 67355.0162  69.1%   977 2421s
   792   625 70353.5878   42  342 217749.412 67355.0162  69.1%   980 2442s
   793   625 70103.6258   43  305 217749.412 67355.0162  69.1%   979 2453s
   794   626 70156.0559   43  309 217749.412 67355.0162  69.1%   978 2463s
   795   627 70346.2633   44  319 217749.412 67355.0162  69.1%   978 2475s
   796   627 75905.8966   44  317 217749.412 67355.0162  69.1%   978 2488s
   797   628 70463.7122   45  310 217749.412 67355.0162  69.1%   978 2501s
   798   629 71018.8864   45  307 217749.412 67355.0162  69.1%   982 2517s
   799   629 70703.1276   46  311 217749.412 67355.0162  69.1%   982 2529s
   800   630 74624.9521   46  309 217749.412 67355.0162  69.1%   983 2543s
   801   631 70927.3667   47  309 217749.412 67355.0162  69.1%   982 2553s
   802   631 73102.8586   47  307 217749.412 67355.0162  69.1%   983 2566s
   803   632 70966.7213   48  298 217749.412 67355.0162  69.1%   983 2576s
   804   633 71292.8222   48  315 217749.412 67355.0162  69.1%   986 2594s
   805   633 71195.8376   49  306 217749.412 67355.0162  69.1%   985 2605s
   806   634 72240.2526   49  303 217749.412 67355.0162  69.1%   990 2621s
   807   635 71583.9336   50  297 217749.412 67355.0162  69.1%   989 2631s
   808   635 76903.0093   50  295 217749.412 67355.0162  69.1%   988 2641s
   809   636 71787.6144   51  309 217749.412 67355.0162  69.1%   988 2651s
   810   637 71706.9526   51  297 217749.412 67355.0162  69.1%   988 2662s
   811   637 76026.4089   52  286 217749.412 67355.0162  69.1%   993 2677s
   812   638 72071.8682   52  288 217749.412 67355.0162  69.1%   992 2687s
   813   639 74727.9225   53  286 217749.412 67355.0162  69.1%   993 2698s
   814   639 72404.0933   53  288 217749.412 67355.0162  69.1%   992 2708s
   815   640 73885.2316   54  287 217749.412 67355.0162  69.1%   998 2724s
   816   641 72710.5038   54  289 217749.412 67355.0162  69.1%   997 2733s
   817   641 72740.0683   55  293 217749.412 67355.0162  69.1%   999 2746s
   818   642 73937.0295   55  274 217749.412 67355.0162  69.1%  1001 2758s
   819   643 72770.5239   56  277 217749.412 67355.0162  69.1%  1004 2771s
   820   643 74107.8538   56  274 217749.412 67355.0162  69.1%  1008 2789s
   821   644 73067.6238   57  280 217749.412 67355.0162  69.1%  1007 2798s
   822   645 73608.7463   57  278 217749.412 67355.0162  69.1%  1006 2805s
   823   645 73347.1045   58  281 217749.412 67355.0162  69.1%  1005 2814s
   824   646 73489.4881   58  278 217749.412 67355.0162  69.1%  1004 2822s
   825   647 73608.4507   59  286 217749.412 67355.0162  69.1%  1003 2831s
   826   647 73546.8323   59  282 217749.412 67355.0162  69.1%  1002 2839s
   827   648 73794.2496   60  282 217749.412 67355.0162  69.1%  1005 2855s
   828   649 73862.6329   60  278 217749.412 67355.0162  69.1%  1006 2866s
   829   649 73811.7548   61  281 217749.412 67355.0162  69.1%  1006 2877s
   830   650 74045.5784   61  265 217749.412 67355.0162  69.1%  1008 2889s
   831   651 73812.1534   62  279 217749.412 67355.0162  69.1%  1007 2897s
   832   651 74549.9901   62  271 217749.412 67355.0162  69.1%  1008 2909s
   833   652 73832.9899   63  291 217749.412 67355.0162  69.1%  1009 2920s
   834   653 74009.0619   63  274 217749.412 67355.0162  69.1%  1009 2930s
   835   653 73833.0996   64  292 217749.412 67355.0162  69.1%  1010 2940s
   836   654 75866.0116   64  268 217749.412 67355.0162  69.1%  1020 2959s
   837   655 73860.2554   65  274 217749.412 67355.0162  69.1%  1023 2974s
   838   655 74735.5311   65  269 217749.412 67355.0162  69.1%  1026 2989s
   839   656 74036.0107   66  271 217749.412 67355.0162  69.1%  1025 2997s
   840   657 74274.6077   66  271 217749.412 67355.0162  69.1%  1024 3004s
   841   657 74036.0117   67  269 217749.412 67355.0162  69.1%  1023 3011s
   842   658 77230.1214   67  266 217749.412 67355.0162  69.1%  1022 3018s
   843   659 74177.8544   68  280 217749.412 67355.0162  69.1%  1022 3026s
   844   659 77839.2177   68  278 217749.412 67355.0162  69.1%  1023 3037s
   845   660 74197.0579   69  273 217749.412 67355.0162  69.1%  1022 3045s
   846   661 77522.8573   69  261 217749.412 67355.0162  69.1%  1025 3065s
   847   661 74340.5918   70  283 217749.412 67355.0162  69.1%  1025 3073s
   848   662 76888.8833   70  281 217749.412 67355.0162  69.1%  1025 3084s
   849   663 74480.2734   71  288 217749.412 67355.0162  69.1%  1024 3100s
   850   663 75874.4917   71  286 217749.412 67355.0162  69.1%  1027 3113s
   851   664 74484.1804   72  290 217749.412 67355.0162  69.1%  1026 3122s
   852   665 76678.7870   72  290 217749.412 67355.0162  69.1%  1029 3147s
   853   665 74527.7144   73  292 217749.412 67355.0162  69.1%  1029 3157s
   854   666 77276.0683   73  250 217749.412 67355.0162  69.1%  1034 3173s
   855   667 74672.9126   74  291 217749.412 67355.0162  69.1%  1033 3181s
   856   667 75336.1911   74  289 217749.412 67355.0162  69.1%  1034 3192s
   857   668 74824.9821   75  299 217749.412 67355.0162  69.1%  1033 3201s
   858   669 75116.2435   75  293 217749.412 67355.0162  69.1%  1035 3213s
   859   669 74848.1699   76  279 217749.412 67355.0162  69.1%  1037 3227s
   860   670 77372.6446   76  289 217749.412 67355.0162  69.1%  1040 3241s
   861   671 75067.1623   77  291 217749.412 67355.0162  69.1%  1041 3253s
   862   671 75480.7642   77  264 217749.412 67355.0162  69.1%  1044 3266s
   863   672 75275.1166   78  298 217749.412 67355.0162  69.1%  1044 3277s
   864   673 75365.8384   78  276 217749.412 67355.0162  69.1%  1049 3294s
   865   673 75416.5097   79  303 217749.412 67355.0162  69.1%  1048 3303s
   866   674 75887.6083   79  293 217749.412 67355.0162  69.1%  1048 3312s
   867   675 75493.2103   80  300 217749.412 67355.0162  69.1%  1047 3321s
   868   675 77984.6569   80  273 217749.412 67355.0162  69.1%  1050 3335s
   869   676 75641.2372   81  291 217749.412 67355.0162  69.1%  1051 3345s
   870   677 75849.1686   81  293 217749.412 67355.0162  69.1%  1052 3357s
   871   677 75936.0271   82  291 217749.412 67355.0162  69.1%  1055 3371s
   872   678 75839.8518   82  281 217749.412 67355.0162  69.1%  1055 3382s
   873   679 75958.6533   83  274 217749.412 67355.0162  69.1%  1060 3399s
   874   679 76063.6896   83  282 217749.412 67355.0162  69.1%  1062 3411s
   875   680 75960.7145   84  273 217749.412 67355.0162  69.1%  1063 3420s
   876   681 76858.4819   84  247 217749.412 67355.0162  69.1%  1066 3432s
   877   681 75964.8592   85  270 217749.412 67355.0162  69.1%  1065 3438s
   878   682 77128.5946   85  286 217749.412 67355.0162  69.1%  1069 3451s
   879   683 75966.1650   86  269 217749.412 67355.0162  69.1%  1068 3457s
   880   683 78524.8405   86  259 217749.412 67355.0162  69.1%  1069 3466s
   881   684 76108.9490   87  267 217749.412 67355.0162  69.1%  1070 3473s
H  882   653                    217749.01574 67355.0162  69.1%  1069 3486s
   882   655 76215.9799   87  276 217749.016 67355.0162  69.1%  1071 3496s
   883   655 76130.3356   88  269 217749.016 67355.0162  69.1%  1070 3501s
   884   656 77912.5701   88  281 217749.016 67355.0162  69.1%  1072 3512s
   885   657 76234.7571   89  262 217749.016 67355.0162  69.1%  1072 3519s
   886   657 77084.0498   89  262 217749.016 67355.0162  69.1%  1074 3529s
   887   658 76299.5475   90  253 217749.016 67355.0162  69.1%  1074 3536s
   888   659 76700.2380   90  282 217749.016 67355.0162  69.1%  1077 3549s
   889   659 76308.0665   91  258 217749.016 67355.0162  69.1%  1079 3558s
   890   660 76567.3555   91  252 217749.016 67355.0162  69.1%  1080 3565s
   891   661 77748.9282   92  246 217749.016 67355.0162  69.1%  1083 3575s
   892   661 76314.2290   92  258 217749.016 67355.0162  69.1%  1082 3580s
   893   662 76723.2307   93  261 217749.016 67355.0162  69.1%  1087 3594s
   894   663 76819.5044   93  241 217749.016 67355.0162  69.1%  1090 3600s

Cutting planes:
  Gomory: 10
  Cover: 1
  Implied bound: 1062
  MIR: 45
  Mixing: 2
  Flow cover: 224
  Flow path: 997
  RLT: 24
  Relax-and-lift: 240

Explored 895 nodes (988512 simplex iterations) in 3600.02 seconds (1714.69 work units)
Thread count was 1 (of 56 available processors)

Solution count 9: 217749 217749 219594 ... 315431

Time limit reached
Best objective 2.177490157376e+05, best bound 6.735501623749e+04, gap 69.0676%

User-callback calls 87600, time in user-callback 0.43 sec
primal_bound = 217749.01573761523, dual_bound = 67355.01623748573, gap = 69.06759095588856, time = 3600.04
