solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 800 rows, 1750 columns and 5075 nonzeros
Model fingerprint: 0x4a10f0b0
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 1625 continuous, 125 integer (125 binary)
Coefficient statistics:
  Matrix range     [7e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [6e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 325 rows and 450 columns
Presolve time: 0.01s
Presolved: 1212 rows, 1301 columns, 5895 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 1301 continuous, 0 integer (0 binary)

Root relaxation: objective 2.116758e+03, 4228 iterations, 0.15 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2116.75790    0   91          - 2116.75790      -     -    0s
     0     0 2151.52805    0   91          - 2151.52805      -     -    0s
H    0     0                    6326.2830208 2151.52805  66.0%     -    1s
     0     2 2292.79695    0   91 6326.28302 2292.79695  63.8%     -    1s
   534   499 5830.51691   87    0 6326.28302 2658.80962  58.0%  38.7    6s
  1061   814 4809.94120   64   94 6326.28302 2840.20945  55.1%  47.0   10s
  2324  1627 6260.72537  108   90 6326.28302 2921.74114  53.8%  41.4   15s
  3551  2734 5087.93025   56   86 6326.28302 3047.97052  51.8%  38.9   20s
  4925  3982 6108.22511   97   92 6326.28302 3069.39748  51.5%  36.0   25s
  6264  5105 6292.67428  121   90 6326.28302 3185.97338  49.6%  35.6   30s
  7632  6219 5178.17233   68   90 6326.28302 3252.45281  48.6%  34.6   35s
  9109  7422 3942.48225   37   93 6326.28302 3289.61065  48.0%  32.8   40s
 10475  8558 3818.16255   35   89 6326.28302 3340.48856  47.2%  32.6   45s
 11964  9841 5055.82762   53   89 6326.28302 3362.51194  46.8%  31.6   50s
 13260 10933 6322.90373  117   89 6326.28302 3390.82195  46.4%  31.9   55s
 61019 50856     cutoff  106      6326.28302 3617.43789  42.8%  29.6  230s
 62427 52040 4640.75960   37   90 6326.28302 3622.49961  42.7%  29.6  235s
 63768 53109 4824.91580   47   85 6326.28302 3624.31985  42.7%  29.6  240s
 65056 54187     cutoff  102      6326.28302 3627.03632  42.7%  29.7  245s
 66406 55335 5702.18444   69   83 6326.28302 3633.04496  42.6%  29.7  250s
 67698 56439 6173.94472   71   80 6326.28302 3636.37351  42.5%  29.9  255s
 68922 57449 6018.69360  105   92 6326.28302 3638.89501  42.5%  30.0  260s
 70253 58524 4215.89845   23   90 6326.28302 3642.62987  42.4%  30.0  265s
 71713 59768 5415.09417   69   93 6326.28302 3645.70445  42.4%  29.9  270s
 73069 60876 5871.62574   91   91 6326.28302 3649.62628  42.3%  29.9  275s
 74402 61977 5263.17188   57   86 6326.28302 3652.61672  42.3%  29.8  280s
 75732 63095 5994.22463   87   90 6326.28302 3656.14076  42.2%  29.9  285s
 77024 64147 6146.91515  108   89 6326.28302 3659.43002  42.2%  30.0  290s
 78485 65378 6229.95930   99   89 6326.28302 3662.10543  42.1%  29.8  295s
 79924 66577 4101.85431   24   92 6326.28302 3664.32486  42.1%  29.8  300s
 81332 67721 6306.62746  114   86 6326.28302 3666.42065  42.0%  29.8  305s
 82751 68886 4741.68397   30   80 6326.28302 3670.38476  42.0%  29.8  310s
 84086 70033 5491.09594   54   86 6326.28302 3672.76791  41.9%  29.8  315s
 85351 71096 6213.75686   94   90 6326.28302 3676.20848  41.9%  29.9  320s
 86752 72217 3854.68883   27   89 6326.28302 3680.17288  41.8%  29.8  325s
 87981 73272 6192.20735  103   87 6326.28302 3683.40947  41.8%  30.0  330s
 89327 74394 4876.67459   59   91 6326.28302 3686.06332  41.7%  29.9  335s
 90650 75473 6170.82573  103   89 6326.28302 3688.19916  41.7%  30.0  340s
 91944 76575 5267.73387   47   91 6326.28302 3690.36897  41.7%  30.0  345s
 93266 77651 6211.00238   96   92 6326.28302 3691.50444  41.6%  30.1  350s
 94652 78809 5939.40679   42   79 6326.28302 3695.86088  41.6%  30.0  355s
 95995 79898 6266.58587   89   92 6326.28302 3699.76367  41.5%  30.0  360s
 97299 80968 4376.55131   34   89 6326.28302 3702.43317  41.5%  30.1  365s
 98703 82132 5737.09269   79   90 6326.28302 3705.64228  41.4%  30.0  370s
 100094 83281 4450.21710   43   92 6326.28302 3707.21572  41.4%  30.0  375s
 101412 84315 4732.12960   45   90 6326.28302 3709.91915  41.4%  30.0  380s
 102778 85441 5825.58143   72   87 6326.28302 3712.94485  41.3%  30.0  385s
 104018 86475 5762.53702   52   84 6326.28302 3714.92439  41.3%  30.0  390s
 105451 87630 6038.75824   84   90 6326.28302 3717.61001  41.2%  30.0  395s
 106841 88804 6023.77013   56   81 6326.28302 3720.16650  41.2%  29.9  400s
 108152 89903 4447.97593   31   88 6326.28302 3722.82661  41.2%  29.9  405s
 109444 90977 5909.21829   61   83 6326.28302 3724.17213  41.1%  30.0  410s
 110673 91994 5805.62604   73   94 6326.28302 3725.95708  41.1%  30.1  415s
 112007 93100 6194.10078  133   85 6326.28302 3727.20161  41.1%  30.1  420s
 113347 94170 6147.70003   59   79 6326.28302 3728.41108  41.1%  30.2  425s
 114701 95300 6196.18064   92   89 6326.28302 3729.83864  41.0%  30.1  430s
 115983 96394 6151.16473   82   92 6326.28302 3731.29293  41.0%  30.2  435s
 117209 97388 4285.02606   27   89 6326.28302 3732.65707  41.0%  30.3  440s
 118524 98491 6092.22587   92   91 6326.28302 3734.33752  41.0%  30.3  445s
 119646 99391 6030.96438   74   89 6326.28302 3736.41347  40.9%  30.4  450s
 121019 100546 3920.06593   26   95 6326.28302 3738.71418  40.9%  30.4  455s
 122414 101717 6293.09049   85   90 6326.28302 3740.80575  40.9%  30.4  460s
 123767 102844 5245.25886   57   81 6326.28302 3742.78760  40.8%  30.4  465s
 125160 103997 6189.77916  116   91 6326.28302 3743.95063  40.8%  30.4  470s
 126521 105118 6109.09118   89   87 6326.28302 3746.02507  40.8%  30.4  475s
 127955 106280     cutoff   92      6326.28302 3748.62001  40.7%  30.3  480s
 129307 107368 6285.15199  104   87 6326.28302 3750.54773  40.7%  30.3  485s
 130721 108552 4861.40495   45   84 6326.28302 3751.53813  40.7%  30.3  490s
 132093 109700 5138.68640   28   86 6326.28302 3753.19413  40.7%  30.3  495s
 133420 110805     cutoff   96      6326.28302 3754.30461  40.7%  30.3  500s
 134789 111878 5082.25428   58   88 6326.28302 3756.84471  40.6%  30.3  505s
 136155 112994 4957.42419   53   83 6326.28302 3759.15863  40.6%  30.3  510s
 137462 114109 5658.11765   69   87 6326.28302 3762.06186  40.5%  30.3  515s
 138859 115266 4413.20041   30   90 6326.28302 3763.50332  40.5%  30.2  520s
 140128 116323 5614.86158   60   86 6326.28302 3765.10924  40.5%  30.3  525s
 141523 117470 4317.27431   30   88 6326.28302 3766.83293  40.5%  30.2  530s
 142761 118486 4468.47902   39   90 6326.28302 3767.76647  40.4%  30.3  535s
 144147 119638 4727.13095   34   90 6326.28302 3769.22094  40.4%  30.3  540s
 145551 120814 5908.60644   46   87 6326.28302 3771.07998  40.4%  30.3  545s
 146978 121961 6143.49003   63   77 6326.28302 3771.81743  40.4%  30.3  550s
 148295 123024 5453.48952   56   96 6326.28302 3774.00553  40.3%  30.3  555s
 149730 124247 6278.89061  132   84 6326.28302 3775.50775  40.3%  30.3  560s
 151162 125403 5989.11466   87   94 6326.28302 3778.02179  40.3%  30.3  565s
 152357 126362 6280.76324   49   75 6326.28302 3779.30363  40.3%  30.3  570s
 153631 127364 5917.60018   50   79 6326.28302 3781.44794  40.2%  30.4  575s
 154956 128447 5140.45308   60   89 6326.28302 3782.79642  40.2%  30.4  580s
 156366 129619 5027.06204   54   89 6326.28302 3784.66460  40.2%  30.3  585s
 157753 130736 6282.72014   91   90 6326.28302 3785.86033  40.2%  30.3  590s
 158875 131674 5312.90994   46   93 6326.28302 3786.96482  40.1%  30.5  595s
 160305 132854 6164.25548  106   90 6326.28302 3788.38301  40.1%  30.4  600s
 161541 133798 6203.49270   35   80 6326.28302 3790.73669  40.1%  30.5  605s
 162861 134872     cutoff   71      6326.28302 3791.90958  40.1%  30.5  610s
 164226 136035 5355.29855   49   92 6326.28302 3793.52022  40.0%  30.5  615s
 165604 137151 5456.25715   69   87 6326.28302 3796.25591  40.0%  30.5  620s
 166803 138124 4002.14418   29   86 6326.28302 3798.21898  40.0%  30.5  625s
 168073 139122     cutoff   42      6326.28302 3799.88723  39.9%  30.6  630s
 169395 140214     cutoff   43      6326.28302 3801.60854  39.9%  30.6  635s
 170756 141341 6231.56085  113   89 6326.28302 3803.20312  39.9%  30.6  640s
 172125 142486 4610.12230   39   85 6326.28302 3805.07676  39.9%  30.6  645s
 173412 143587 6156.50395   80   79 6326.28302 3806.42335  39.8%  30.6  650s
 174721 144652 6202.60690   37   75 6326.28302 3807.69294  39.8%  30.6  655s
 176044 145763     cutoff   93      6326.28302 3808.77001  39.8%  30.7  660s
 177448 146913 6101.58448   47   79 6326.28302 3809.76710  39.8%  30.7  665s
 178726 147931 6212.34111   54   83 6326.28302 3812.00184  39.7%  30.7  670s
 180088 149053 5420.53817   66   91 6326.28302 3812.70015  39.7%  30.7  675s
 181211 149966 4634.33124   45   90 6326.28302 3814.00069  39.7%  30.8  680s
 182530 151073 5436.93128   38   89 6326.28302 3814.88949  39.7%  30.8  685s
 183898 152205 6265.56111   86   92 6326.28302 3816.84210  39.7%  30.8  690s
 185191 153264 4936.83964   55   91 6326.28302 3818.16255  39.6%  30.8  695s
 186421 154258 5098.78196   66   92 6326.28302 3819.92271  39.6%  30.9  700s
 187773 155362     cutoff   89      6326.28302 3821.01206  39.6%  30.9  705s
 189135 156480     cutoff   52      6326.28302 3822.74394  39.6%  30.9  710s
 190490 157633 6181.51370   61   77 6326.28302 3824.89119  39.5%  30.9  715s
 191891 158744 4586.68881   39   90 6326.28302 3826.41376  39.5%  30.8  720s
 193139 159778 6138.48144  100   89 6326.28302 3827.40247  39.5%  30.9  725s
 194365 160782 4196.91227   31   89 6326.28302 3828.95329  39.5%  30.9  730s
 195701 161838     cutoff  127      6326.28302 3829.93641  39.5%  31.0  735s
 196914 162847 4310.75465   31   87 6326.28302 3831.16944  39.4%  31.0  740s
 197984 163727     cutoff  101      6326.28302 3832.02457  39.4%  31.0  745s
 199327 164806 5160.08661   67   89 6326.28302 3833.05745  39.4%  31.0  750s
 200660 165907 6275.15045  102   95 6326.28302 3833.86713  39.4%  31.0  755s
 202077 167046 4787.09177   38   80 6326.28302 3835.67878  39.4%  31.0  760s
 203529 168240 6036.20500   79   94 6326.28302 3837.90053  39.3%  30.9  765s
 204771 169282 5330.89272   64   91 6326.28302 3839.39770  39.3%  31.0  770s
 206160 170395 5212.73171   60   91 6326.28302 3840.83891  39.3%  31.0  775s
 207544 171539 5838.02768   67   87 6326.28302 3841.95273  39.3%  31.0  780s
 208919 172680 6318.41116   88   88 6326.28302 3842.88534  39.3%  31.0  785s
 210249 173734     cutoff  103      6326.28302 3844.19804  39.2%  31.0  790s
 211377 174646 5411.28560   55   85 6326.28302 3844.98384  39.2%  31.0  795s
 212850 175891 4802.42543   36   88 6326.28302 3845.93684  39.2%  31.0  800s
 214206 176969 6326.19337   53   82 6326.28302 3847.19691  39.2%  31.0  805s
 215658 178151 5791.40490   63   88 6326.28302 3848.37188  39.2%  30.9  810s
 217028 179273 4863.32681   28   85 6326.28302 3849.64409  39.1%  30.9  815s
 218319 180300 5859.56888   81   91 6326.28302 3850.60586  39.1%  31.0  820s
 219708 181429 5226.79016   57   88 6326.28302 3852.60869  39.1%  31.0  825s
 220972 182497 6274.31711  120   88 6326.28302 3853.66091  39.1%  31.0  830s
 222375 183628 4906.68497   47   89 6326.28302 3855.27056  39.1%  31.0  835s
 223800 184791 5865.06079   46   88 6326.28302 3856.55479  39.0%  31.0  840s
 225184 185907 5581.62210   63   92 6326.28302 3857.81429  39.0%  30.9  845s
 226511 186990 5411.71525   74   91 6326.28302 3859.21791  39.0%  31.0  850s
 227818 188101 4536.18382   35   88 6326.28302 3860.07135  39.0%  30.9  855s
 229120 189165 4136.09245   25   83 6326.28302 3861.85299  39.0%  31.0  860s
 230474 190273 5889.38497   92   92 6326.28302 3863.25109  38.9%  31.0  865s
 231813 191366 6186.65171   91   89 6326.28302 3864.13458  38.9%  31.0  870s
 233220 192499 4955.32749   49   91 6326.28302 3865.63519  38.9%  31.0  875s
 234478 193519 5644.43076   73   89 6326.28302 3866.95627  38.9%  31.0  880s
 235833 194592 4165.11222   31   87 6326.28302 3868.07853  38.9%  31.0  885s
 237228 195789 6252.22149  134   89 6326.28302 3869.48580  38.8%  31.0  890s
 238480 196827     cutoff   85      6326.28302 3870.34141  38.8%  31.0  895s
 239804 197877 6023.50919   61   90 6326.28302 3871.67031  38.8%  31.0  900s
 241278 199131 6293.61548  113   90 6326.28302 3872.89327  38.8%  31.0  905s
 242570 200191 4579.92274   38   88 6326.28302 3873.87523  38.8%  31.0  910s
 243796 201233 4964.00075   51   90 6326.28302 3874.30117  38.8%  31.0  915s
 245142 202339 5062.99502   42   88 6326.28302 3875.00225  38.7%  31.0  920s
 246616 203579 4897.19461   44   94 6326.28302 3875.87236  38.7%  31.0  925s
 247888 204607 5946.42604   70   88 6326.28302 3877.33352  38.7%  31.0  930s
 249172 205665 6252.80481   94   93 6326.28302 3878.20566  38.7%  31.1  935s
 250560 206771 4389.98280   26   84 6326.28302 3878.89925  38.7%  31.0  940s
 251898 207917 6186.92203  104   89 6326.28302 3879.75883  38.7%  31.0  945s
 253154 208907     cutoff  111      6326.28302 3880.59818  38.7%  31.1  950s
 254553 210050 5415.10228   44   87 6326.28302 3881.60878  38.6%  31.1  955s
 255798 211069     cutoff  110      6326.28302 3882.37722  38.6%  31.1  960s
 257131 212170 4988.98248   62   91 6326.28302 3883.02051  38.6%  31.1  965s
H258237 213074                    6326.2829986 3884.11198  38.6%  31.1  968s
 258425 213234     cutoff   88      6326.28300 3884.33078  38.6%  31.1  970s
 259821 214382 5169.34257   49   90 6326.28300 3885.91632  38.6%  31.1  975s
 261234 215521 4275.11421   30   89 6326.28300 3887.06981  38.6%  31.1  980s
 262595 216628     cutoff   40      6326.28300 3888.44427  38.5%  31.1  985s
 264007 217806 6201.86021  109   86 6326.28300 3889.28941  38.5%  31.1  990s
 265355 218906 4332.59924   37   90 6326.28300 3890.39309  38.5%  31.1  995s
 266690 219951 6213.04914   96   92 6326.28300 3891.29022  38.5%  31.1 1000s
 268053 221100 6236.46005  109   90 6326.28300 3891.78304  38.5%  31.1 1005s
 269487 222282 6244.87474   81   88 6326.28300 3892.56418  38.5%  31.1 1010s
 270847 223398 5506.60510   44   82 6326.28300 3893.45792  38.5%  31.1 1015s
 272282 224619 6195.91476   96   91 6326.28300 3894.37949  38.4%  31.0 1020s
 273613 225654 5004.78070   38   83 6326.28300 3895.44303  38.4%  31.0 1025s
 274790 226615 5061.32129   44   87 6326.28300 3896.01831  38.4%  31.1 1030s
 276153 227722     cutoff  118      6326.28300 3896.62963  38.4%  31.1 1035s
 277435 228762 5950.72432   90   92 6326.28300 3897.71582  38.4%  31.1 1040s
 278732 229845 5168.79520   57   87 6326.28300 3898.79388  38.4%  31.1 1045s
 280123 231012 5577.56995   65   92 6326.28300 3899.46432  38.4%  31.1 1050s
 281500 232109 5326.40632   52   91 6326.28300 3900.56602  38.3%  31.1 1055s
 282849 233194 5387.19651   67   90 6326.28300 3901.57497  38.3%  31.1 1060s
 284134 234247 5040.00533   56   90 6326.28300 3902.70091  38.3%  31.1 1065s
 285422 235245 5336.64652   52   88 6326.28300 3904.22916  38.3%  31.1 1070s
 286835 236432 6212.18690   96   89 6326.28300 3904.74611  38.3%  31.1 1075s
 288209 237546 4648.78806   48   90 6326.28300 3906.14092  38.3%  31.1 1080s
 289398 238503 5139.63455   40   92 6326.28300 3907.41704  38.2%  31.1 1085s
 290664 239569 5893.55540   79   88 6326.28300 3908.34820  38.2%  31.1 1090s
 291990 240663 5670.53185   65   84 6326.28300 3909.14938  38.2%  31.1 1095s
 293347 241748 4421.42104   28   88 6326.28300 3909.81988  38.2%  31.1 1100s
 294696 242871 5655.53493   63   90 6326.28300 3910.22204  38.2%  31.1 1105s
 296010 243953 4862.14793   37   86 6326.28300 3911.32572  38.2%  31.1 1110s
 297402 245063 6015.57071   42   82 6326.28300 3912.36011  38.2%  31.1 1115s
 298802 246221 5750.58131   78   90 6326.28300 3913.00508  38.1%  31.1 1120s
 300134 247331 6194.59852  109   86 6326.28300 3913.66548  38.1%  31.1 1125s
 301538 248421 4222.67685   34   91 6326.28300 3915.49655  38.1%  31.1 1130s
 302882 249527 5791.53366   64   86 6326.28300 3916.35471  38.1%  31.1 1135s
 304254 250647     cutoff  124      6326.28300 3917.22098  38.1%  31.1 1140s
 305509 251614 5765.21068   77   88 6326.28300 3917.67033  38.1%  31.1 1145s
 306764 252667 6133.40814  118   92 6326.28300 3918.46951  38.1%  31.1 1150s
 308156 253783     cutoff   78      6326.28300 3919.49717  38.0%  31.1 1155s
 309496 254933 6240.35488   88   85 6326.28300 3920.75855  38.0%  31.1 1160s
 310888 256099 5161.49335   52   85 6326.28300 3921.76483  38.0%  31.1 1165s
 312245 257212 4778.24133   40   87 6326.28300 3922.70165  38.0%  31.1 1170s
 313563 258266 5610.29638   75   93 6326.28300 3923.46782  38.0%  31.1 1175s
 314918 259371 5823.96438   69   85 6326.28300 3924.58974  38.0%  31.1 1180s
 316281 260522 5417.18641   58   86 6326.28300 3926.10878  37.9%  31.1 1185s
 317554 261565 4856.28200   28   88 6326.28300 3926.78107  37.9%  31.1 1190s
 318814 262609 4452.06501   33   88 6326.28300 3927.46546  37.9%  31.2 1195s
 319977 263502 4521.27478   37   86 6326.28300 3928.18120  37.9%  31.2 1200s
 321295 264632 5997.13637   93   90 6326.28300 3928.74538  37.9%  31.2 1205s
 322611 265692 5428.19135   63   92 6326.28300 3929.46182  37.9%  31.2 1210s
 324028 266815 4319.75807   34   92 6326.28300 3929.90689  37.9%  31.2 1215s
 325400 267979 6194.49795   68   86 6326.28300 3930.55430  37.9%  31.2 1220s
 326820 269113 5193.36423   61   91 6326.28300 3931.34807  37.9%  31.2 1225s
 328082 270121 5483.94276   47   86 6326.28300 3932.07747  37.8%  31.2 1230s
 329454 271263 5956.30577   89   90 6326.28300 3932.99361  37.8%  31.2 1235s
 330736 272355     cutoff  113      6326.28300 3933.41821  37.8%  31.2 1240s
 332087 273414 4966.51625   45   83 6326.28300 3934.62796  37.8%  31.3 1245s
 333340 274423 5566.69458   61   88 6326.28300 3935.30717  37.8%  31.3 1250s
 334678 275501 5262.51497   52   91 6326.28300 3936.89733  37.8%  31.3 1255s
 335984 276579 5477.12866   58   92 6326.28300 3937.35974  37.8%  31.3 1260s
 337241 277580 5205.09772   50   84 6326.28300 3938.43464  37.7%  31.3 1265s
 338627 278756 5728.47811   56   86 6326.28300 3939.02213  37.7%  31.3 1270s
 339961 279868 5122.52353   28   89 6326.28300 3939.75097  37.7%  31.3 1275s
 341228 280837 5166.54098   55   87 6326.28300 3940.57081  37.7%  31.3 1280s
 342521 281902 5451.78682   49   88 6326.28300 3941.37913  37.7%  31.3 1285s
 343885 282982 5260.62907   51   86 6326.28300 3942.48225  37.7%  31.3 1290s
 345136 284025     cutoff  109      6326.28300 3943.25195  37.7%  31.3 1295s
 346604 285213 6061.87127   68   84 6326.28300 3944.40717  37.7%  31.3 1300s
 347866 286253     cutoff  115      6326.28300 3945.33581  37.6%  31.3 1305s
 349263 287394 5615.32049   53   83 6326.28300 3946.31638  37.6%  31.3 1310s
 350629 288524 5881.02459   94   91 6326.28300 3946.82475  37.6%  31.3 1315s
 351830 289495 5928.96755   60   85 6326.28300 3947.40719  37.6%  31.3 1320s
 353183 290576 5221.12360   74   95 6326.28300 3948.13109  37.6%  31.3 1325s
 354602 291733 5503.39111   37   77 6326.28300 3948.49865  37.6%  31.3 1330s
 355915 292808 5932.99514   77   87 6326.28300 3949.12925  37.6%  31.3 1335s
 357336 293973 5562.24560   67   90 6326.28300 3950.20370  37.6%  31.3 1340s
 358609 294990 4830.65786   48   89 6326.28300 3950.77539  37.5%  31.3 1345s
 359944 296143 6091.40602   79   82 6326.28300 3951.18945  37.5%  31.3 1350s
 361097 297076 6061.46038   64   88 6326.28300 3951.82625  37.5%  31.3 1355s
 362515 298230 6305.70375   38   80 6326.28300 3952.56373  37.5%  31.3 1360s
 363887 299352     cutoff  108      6326.28300 3952.98812  37.5%  31.3 1365s
 365206 300429 6017.40599   77   86 6326.28300 3953.65573  37.5%  31.3 1370s
 366588 301551     cutoff   97      6326.28300 3954.70902  37.5%  31.3 1375s
 367793 302522 4505.60271   39   93 6326.28300 3955.34670  37.5%  31.3 1380s
 369170 303651 6035.95249   83   89 6326.28300 3956.25085  37.5%  31.3 1385s
 370512 304739 4976.02882   53   92 6326.28300 3957.33780  37.4%  31.3 1390s
 371879 305896 6133.42095  109   87 6326.28300 3957.76584  37.4%  31.3 1395s
 373075 306880     cutoff  100      6326.28300 3958.63507  37.4%  31.4 1400s
 374368 307949 6056.87939   68   86 6326.28300 3959.16482  37.4%  31.4 1405s
 375675 309026     cutoff  105      6326.28300 3959.71802  37.4%  31.4 1410s
