solving instance mcf arcs c40 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0x32a73287
Model has 456 function constraints treated as nonlinear
  228 EXP, 228 POW
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 476 rows and 496 columns
Presolve time: 0.27s
Presolved: 6756 rows, 46741 columns, 142272 nonzeros
Presolved model has 228 bilinear constraint(s)
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46513 continuous, 228 integer (228 binary)

Root relaxation: objective 5.098163e+04, 1038 iterations, 0.11 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    79    81 70354.5044   47  259 234975.932 67521.7091  71.3%  1472  141s
    84    86 70709.7123   50  247 234975.932 67521.7091  71.3%  1433  145s
    88    90 70582.4190   53  252 234975.932 67521.7091  71.3%  1440  150s
    94    96 70776.2095   56  243 234975.932 67521.7091  71.3%  1421  155s
   100   102 71293.7776   59  259 234975.932 67521.7091  71.3%  1400  161s
   106   108 71040.1611   64  222 234975.932 67521.7091  71.3%  1366  165s
   112   114 71213.0232   67  212 234975.932 67521.7091  71.3%  1354  170s
   116   118 71551.4309   69  236 234975.932 67521.7091  71.3%  1353  175s
   123   125 71840.2765   73  236 234975.932 67521.7091  71.3%  1341  180s
   127   129 71895.4333   75  233 234975.932 67521.7091  71.3%  1348  185s
   135   137 71951.3944   81  225 234975.932 67521.7091  71.3%  1308  190s
   144   146 72143.3296   87  216 234975.932 67521.7091  71.3%  1271  195s
   151   153 72583.4133   92  231 234975.932 67521.7091  71.3%  1262  200s
   158   160 72550.2925   96  194 234975.932 67521.7091  71.3%  1248  205s
   165   167 73661.4100  100  205 234975.932 67521.7091  71.3%  1242  210s
   172   174 73108.9308  106  196 234975.932 67521.7091  71.3%  1228  215s
   180   182 73311.8798  112  181 234975.932 67521.7091  71.3%  1213  220s
   185   187 73545.9069  115  196 234975.932 67521.7091  71.3%  1226  225s
   190   192 73686.4581  118  184 234975.932 67521.7091  71.3%  1216  230s
   199   201 74235.3503  125  163 234975.932 67521.7091  71.3%  1190  235s
H  203   203                    234975.91893 67521.7091  71.3%  1181  239s
   203   205 74791.1727  128  156 234975.919 67521.7091  71.3%  1186  249s
   205   207 76443.2046  129  178 234975.919 67521.7091  71.3%  1196  251s
   213   215 76662.8411  135  167 234975.919 67521.7091  71.3%  1180  255s
   222   224 75997.6396  140  155 234975.919 67521.7091  71.3%  1174  260s
   236   238 77187.8569  150  149 234975.919 67521.7091  71.3%  1147  265s
   246   248 76569.3738  157  149 234975.919 67521.7091  71.3%  1134  270s
   263   265 80552.7791  168  139 234975.919 67521.7091  71.3%  1107  275s
   279   281 83426.9927  179  129 234975.919 67521.7091  71.3%  1079  280s
   292   293 84886.6986  191  122 234975.919 67521.7091  71.3%  1037  288s
   300   297 105527.556  196  114 234975.919 67521.7091  71.3%  1024  290s
   331   312 115998.333  214  110 234975.919 67521.7091  71.3%   974  295s
   379   342 175422.214  238   76 234975.919 67521.7091  71.3%   891  300s
   396   349 181103.856  247   74 234975.919 67521.7091  71.3%   892  305s
   439   384 188837.122  272   66 234975.919 67521.7091  71.3%   826  310s
   508   433 226847.381  308   43 234975.919 67521.7091  71.3%   731  315s
   578   471 67838.3751    3  337 234975.919 67522.6689  71.3%   652  321s
   580   472 76451.0708  130  108 234975.919 67522.6689  71.3%   650  373s
   583   474 80875.4627  126  147 234975.919 67522.6689  71.3%   646  376s
   585   475 76149.2227  140  118 234975.919 67522.6689  71.3%   644  384s
   586   476 80944.7716  177  134 234975.919 67522.6689  71.3%   643  387s
   587   477 70720.0952   51  120 234975.919 67522.6689  71.3%   642  390s
   589   478 181845.003  247  121 234975.919 67522.6689  71.3%   640  397s
   591   479 213624.533  270  108 234975.919 67522.6689  71.3%   638  402s
   593   481 76711.4577  142  106 234975.919 67522.6689  71.3%   635  406s
   597   483 79541.5413  166   99 234975.919 67522.6689  71.3%   631  410s
   603   487 76092.1243  146   99 234975.919 67522.6689  71.3%   625  415s
   609   491 69788.7465   29  101 234975.919 67522.6689  71.3%   619  420s
   617   497 73960.1174   94   96 234975.919 67522.6689  71.3%   611  425s
   626   503 78683.0608  157   94 234975.919 67522.6689  71.3%   602  430s
  NLP heuristic elapsed time = 5.00s
   629   505 222796.755  271   94 234975.919 67522.6689  71.3%   599  442s
   630   507 67550.3654   16  373 234975.919 67522.6689  71.3%   644  509s
   631   508 67522.6689   16  306 234975.919 67522.6689  71.3%   645  530s
   632   509 67903.5035   17  360 234975.919 67522.6689  71.3%   647  554s
   633   509 67578.6470   17  360 234975.919 67522.6689  71.3%   646  575s
   634   510 67968.9409   18  332 234975.919 67522.6689  71.3%   649  595s
   635   511 67633.6121   18  367 234975.919 67522.6689  71.3%   651  618s
   636   511 67658.0458   19  368 234975.919 67522.6689  71.3%   652  639s
   637   512 67901.2714   19  361 234975.919 67522.6689  71.3%   654  659s
   638   513 67799.9460   20  368 234975.919 67522.6689  71.3%   654  678s
   639   513 71195.4487   20  367 234975.919 67522.6689  71.3%   653  696s
   640   514 67942.0618   21  378 234975.919 67522.6689  71.3%   657  717s
   641   515 67946.6867   21  329 234975.919 67522.6689  71.3%   661  735s
   642   515 70892.1230   22  343 234975.919 67522.6689  71.3%   684  764s
   643   516 68090.9261   22  345 234975.919 67522.6689  71.3%   683  780s
   644   517 68111.7714   23  345 234975.919 67522.6689  71.3%   686  797s
   645   517 68729.3951   23  361 234975.919 67522.6689  71.3%   689  816s
   646   518 68244.2655   24  347 234975.919 67522.6689  71.3%   688  831s
   647   519 70130.9957   24  346 234975.919 67522.6689  71.3%   691  847s
   648   519 68362.6071   25  339 234975.919 67522.6689  71.3%   690  861s
   649   520 69427.9046   25  337 234975.919 67522.6689  71.3%   690  876s
   650   521 68480.0086   26  352 234975.919 67522.6689  71.3%   691  892s
   651   521 68508.7995   26  317 234975.919 67522.6689  71.3%   693  906s
   652   522 68879.7897   27  325 234975.919 67522.6689  71.3%   696  922s
   653   523 68543.5699   27  311 234975.919 67522.6689  71.3%   697  934s
   654   523 68561.9495   28  311 234975.919 67522.6689  71.3%   696  946s
   655   524 69437.0476   28  346 234975.919 67522.6689  71.3%   698  961s
   656   525 68566.6500   29  311 234975.919 67522.6689  71.3%   698  972s
   657   525 68828.5167   29  328 234975.919 67522.6689  71.3%   701  986s
   658   526 68698.8885   30  335 234975.919 67522.6689  71.3%   707 1006s
   659   527 68768.5763   30  324 234975.919 67522.6689  71.3%   709 1020s
   660   527 68792.9762   31  324 234975.919 67522.6689  71.3%   710 1031s
   661   528 69365.6799   31  337 234975.919 67522.6689  71.3%   712 1047s
   662   529 69476.0521   32  338 234975.919 67522.6689  71.3%   713 1059s
   663   529 68822.6635   32  324 234975.919 67522.6689  71.3%   712 1068s
   664   530 68841.7259   33  321 234975.919 67522.6689  71.3%   722 1086s
   665   531 69189.4843   33  352 234975.919 67522.6689  71.3%   725 1100s
   666   531 69015.8429   34  334 234975.919 67522.6689  71.3%   727 1112s
   667   532 68947.3832   34  328 234975.919 67522.6689  71.3%   729 1124s
   668   533 68987.1435   35  315 234975.919 67522.6689  71.3%   739 1138s
   669   533 68970.5435   35  317 234975.919 67522.6689  71.3%   775 1163s
   670   534 69666.0728   36  320 234975.919 67522.6689  71.3%   788 1180s
   671   535 69129.4526   36  322 234975.919 67522.6689  71.3%   787 1190s
   672   535 69226.4806   37  307 234975.919 67522.6689  71.3%   792 1202s
   673   536 69164.8527   37  318 234975.919 67522.6689  71.3%   793 1212s
   674   537 69377.3418   38  307 234975.919 67522.6689  71.3%   794 1223s
   675   537 69260.3817   38  307 234975.919 67522.6689  71.3%   793 1231s
   676   538 69290.3363   39  307 234975.919 67522.6689  71.3%   797 1242s
   677   539 69441.2152   39  304 234975.919 67522.6689  71.3%   798 1253s
   678   539 70171.3633   40  333 234975.919 67522.6689  71.3%   801 1265s
   679   540 69305.1963   40  307 234975.919 67522.6689  71.3%   799 1273s
   680   541 69336.8663   41  305 234975.919 67522.6689  71.3%   806 1284s
   681   541 69661.2903   41  345 234975.919 67522.6689  71.3%   817 1301s
   682   542 69481.5886   42  309 234975.919 67522.6689  71.3%   816 1308s
   683   543 69720.5715   42  306 234975.919 67522.6689  71.3%   818 1317s
   684   543 69516.3520   43  315 234975.919 67522.6689  71.3%   818 1325s
   685   544 69497.0056   43  305 234975.919 67522.6689  71.3%   833 1341s
   686   545 69525.1489   44  328 234975.919 67522.6689  71.3%   833 1349s
   687   545 69699.0960   44  311 234975.919 67522.6689  71.3%   836 1358s
   688   546 69671.3568   45  319 234975.919 67522.6689  71.3%   836 1386s
   689   547 69549.5130   45  328 234975.919 67522.6689  71.3%   835 1393s
   690   547 69557.2375   46  328 234975.919 67522.6689  71.3%   837 1402s
   691   548 70733.2161   46  369 234975.919 67522.6689  71.3%   842 1415s
   692   549 69685.8125   47  328 234975.919 67522.6689  71.3%   841 1422s
   693   549 69744.8554   47  328 234975.919 67522.6689  71.3%   839 1429s
   694   550 69809.6275   48  301 234975.919 67522.6689  71.3%   839 1436s
   695   551 69764.9060   48  328 234975.919 67522.6689  71.3%   838 1443s
   696   551 74469.6712   49  320 234975.919 67522.6689  71.3%   844 1455s
   697   552 69965.4531   49  322 234975.919 67522.6689  71.3%   844 1463s
   698   553 73592.7744   50  314 234975.919 67522.6689  71.3%   853 1475s
   699   553 70163.6947   50  316 234975.919 67522.6689  71.3%   853 1482s
   700   554 70503.2853   51  316 234975.919 67522.6689  71.3%   865 1497s
   701   555 70189.6570   51  335 234975.919 67522.6689  71.3%   865 1504s
   702   555 72434.8979   52  329 234975.919 67522.6689  71.3%   867 1512s
   703   556 70361.5293   52  331 234975.919 67522.6689  71.3%   867 1519s
   704   557 71588.5954   53  327 234975.919 67522.6689  71.3%   869 1527s
   705   557 70517.6898   53  329 234975.919 67522.6689  71.3%   868 1533s
   706   558 71185.6276   54  328 234975.919 67522.6689  71.3%   869 1542s
   707   559 70673.4166   54  333 234975.919 67522.6689  71.3%   868 1549s
   708   559 70681.3666   55  333 234975.919 67522.6689  71.3%   869 1557s
   709   560 71260.9280   55  335 234975.919 67522.6689  71.3%   871 1568s
   710   561 70895.4191   56  330 234975.919 67522.6689  71.3%   870 1574s
   711   561 74720.5435   56  328 234975.919 67522.6689  71.3%   869 1581s
   712   562 71046.5183   57  343 234975.919 67522.6689  71.3%   869 1588s
   713   563 71263.4253   57  337 234975.919 67522.6689  71.3%   871 1597s
   714   563 71241.1585   58  340 234975.919 67522.6689  71.3%   870 1604s
   715   564 74373.3618   58  339 234975.919 67522.6689  71.3%   873 1613s
   716   565 71425.1081   59  340 234975.919 67522.6689  71.3%   873 1620s
   717   565 73510.8494   59  338 234975.919 67522.6689  71.3%   875 1629s
   718   566 71436.6137   60  319 234975.919 67522.6689  71.3%   875 1636s
   719   567 71704.1106   60  333 234975.919 67522.6689  71.3%   877 1646s
   720   567 71617.3713   61  327 234975.919 67522.6689  71.3%   876 1652s
   721   568 72783.1571   61  326 234975.919 67522.6689  71.3%   878 1660s
   722   569 71792.3144   62  326 234975.919 67522.6689  71.3%   877 1666s
   723   569 72376.3291   62  324 234975.919 67522.6689  71.3%   876 1672s
   724   570 71950.4331   63  308 234975.919 67522.6689  71.3%   875 1678s
   725   571 72209.4848   63  309 234975.919 67522.6689  71.3%   874 1684s
   726   571 72255.6131   64  307 234975.919 67522.6689  71.3%   877 1695s
   727   572 72002.9539   64  333 234975.919 67522.6689  71.3%   879 1703s
   728   573 72444.0394   65  316 234975.919 67522.6689  71.3%   882 1712s
   729   573 72004.8842   65  336 234975.919 67522.6689  71.3%   884 1721s
   730   574 72007.8196   66  334 234975.919 67522.6689  71.3%   887 1730s
   731   575 72023.1920   66  334 234975.919 67522.6689  71.3%   885 1736s
   732   575 72202.9808   67  332 234975.919 67522.6689  71.3%   886 1744s
   733   576 72187.5238   67  337 234975.919 67522.6689  71.3%   885 1752s
   734   577 73781.0612   68  337 234975.919 67522.6689  71.3%   902 1768s
   735   577 72366.5258   68  338 234975.919 67522.6689  71.3%   901 1775s
   736   578 73808.5172   69  330 234975.919 67522.6689  71.3%   903 1783s
   737   579 72529.4972   69  332 234975.919 67522.6689  71.3%   902 1789s
   738   579 73573.2107   70  334 234975.919 67522.6689  71.3%   905 1798s
   739   580 72676.1679   70  332 234975.919 67522.6689  71.3%   904 1804s
   740   581 73332.2997   71  327 234975.919 67522.6689  71.3%   911 1815s
   741   581 72807.4753   71  329 234975.919 67522.6689  71.3%   910 1822s
   742   582 77069.4830   72  326 234975.919 67522.6689  71.3%   912 1830s
   743   583 72984.7953   72  323 234975.919 67522.6689  71.3%   911 1836s
   744   583 76396.3641   73  312 234975.919 67522.6689  71.3%   915 1845s
   745   584 73159.8576   73  314 234975.919 67522.6689  71.3%   914 1851s
   746   585 75386.9627   74  324 234975.919 67522.6689  71.3%   915 1860s
   747   585 73327.5225   74  325 234975.919 67522.6689  71.3%   915 1866s
   748   586 74595.9779   75  323 234975.919 67522.6689  71.3%   917 1875s
   749   587 73488.5804   75  322 234975.919 67522.6689  71.3%   917 1881s
   750   587 74203.3466   76  318 234975.919 67522.6689  71.3%   925 1893s
   751   588 73665.8010   76  323 234975.919 67522.6689  71.3%   924 1900s
   752   589 73869.1867   77  327 234975.919 67522.6689  71.3%   928 1915s
   753   589 73807.7354   77  330 234975.919 67522.6689  71.3%   927 1922s
   754   590 76565.4754   78  328 234975.919 67522.6689  71.3%   929 1930s
   755   591 74012.9502   78  319 234975.919 67522.6689  71.3%   928 1943s
   756   591 76438.2010   79  315 234975.919 67522.6689  71.3%   933 1954s
   757   592 74198.6195   79  314 234975.919 67522.6689  71.3%   932 1960s
   758   593 75956.5181   80  325 234975.919 67522.6689  71.3%   933 1979s
   759   593 74364.5479   80  327 234975.919 67522.6689  71.3%   932 1986s
   760   594 75454.6017   81  327 234975.919 67522.6689  71.3%   934 1994s
   761   595 74510.4942   81  329 234975.919 67522.6689  71.3%   933 2001s
   762   595 75146.1123   82  323 234975.919 67522.6689  71.3%   941 2014s
   763   596 74653.9593   82  324 234975.919 67522.6689  71.3%   940 2021s
   764   597 75008.3301   83  320 234975.919 67522.6689  71.3%   955 2038s
   765   597 74785.6113   83  324 234975.919 67522.6689  71.3%   954 2045s
   766   598 76564.3319   84  323 234975.919 67522.6689  71.3%   960 2057s
   767   599 74898.4887   84  338 234975.919 67522.6689  71.3%   959 2064s
   768   599 76454.9750   85  332 234975.919 67522.6689  71.3%   962 2074s
   769   600 75004.1853   85  334 234975.919 67522.6689  71.3%   961 2081s
   770   601 76133.0181   86  340 234975.919 67522.6689  71.3%   964 2091s
   771   601 75096.5776   86  342 234975.919 67522.6689  71.3%   963 2098s
   772   602 75258.5071   87  330 234975.919 67522.6689  71.3%   970 2109s
   773   603 75104.5760   87  341 234975.919 67522.6689  71.3%   970 2118s
   774   603 75806.5969   88  345 234975.919 67522.6689  71.3%   973 2128s
   775   604 75188.9224   88  347 234975.919 67522.6689  71.3%   972 2134s
   776   605 75584.6562   89  348 234975.919 67522.6689  71.3%   974 2144s
   777   605 75372.0495   89  347 234975.919 67522.6689  71.3%   974 2151s
   778   606 75398.2008   90  343 234975.919 67522.6689  71.3%   980 2162s
   779   607 75806.7890   90  359 234975.919 67522.6689  71.3%   983 2174s
   780   607 75532.1247   91  343 234975.919 67522.6689  71.3%   982 2181s
   781   608 75483.6255   91  343 234975.919 67522.6689  71.3%   981 2187s
   782   609 77451.1245   92  341 234975.919 67522.6689  71.3%   986 2198s
   783   609 75606.4038   92  347 234975.919 67522.6689  71.3%   985 2205s
   784   610 77422.2371   93  345 234975.919 67522.6689  71.3%   987 2214s
   785   611 75714.4617   93  344 234975.919 67522.6689  71.3%   986 2245s
   786   611 77120.5478   94  335 234975.919 67522.6689  71.3%   991 2256s
   787   612 75806.9318   94  337 234975.919 67522.6689  71.3%   990 2263s
   788   613 76730.8292   95  336 234975.919 67522.6689  71.3%   995 2274s
   789   613 75890.2195   95  338 234975.919 67522.6689  71.3%   994 2280s
   790   614 76424.7232   96  330 234975.919 67522.6689  71.3%  1008 2296s
   791   615 75965.6239   96  327 234975.919 67522.6689  71.3%  1007 2302s
   792   615 75992.4415   97  333 234975.919 67522.6689  71.3%  1021 2319s
   793   616 75992.6720   97  327 234975.919 67522.6689  71.3%  1020 2325s
   794   617 76398.9573   98  323 234975.919 67522.6689  71.3%  1023 2334s
   795   617 76074.3172   98  325 234975.919 67522.6689  71.3%  1022 2340s
   796   618 78188.9701   99  323 234975.919 67522.6689  71.3%  1025 2349s
   797   619 76206.6334   99  321 234975.919 67522.6689  71.3%  1024 2355s
   798   619 78118.1632  100  315 234975.919 67522.6689  71.3%  1034 2369s
   799   620 76323.7494  100  315 234975.919 67522.6689  71.3%  1033 2375s
   800   621 77766.6649  101  316 234975.919 67522.6689  71.3%  1041 2387s
   801   621 76424.0344  101  320 234975.919 67522.6689  71.3%  1040 2392s
   802   622 77348.0173  102  324 234975.919 67522.6689  71.3%  1048 2405s
   803   623 76509.1695  102  326 234975.919 67522.6689  71.3%  1046 2411s
   804   623 77052.8625  103  322 234975.919 67522.6689  71.3%  1058 2426s
   805   624 76591.7136  103  324 234975.919 67522.6689  71.3%  1057 2432s
   806   625 76675.3164  104  329 234975.919 67522.6689  71.3%  1066 2445s
   807   625 76702.6003  104  345 234975.919 67522.6689  71.3%  1074 2459s
   808   626 76750.6241  105  332 234975.919 67522.6689  71.3%  1073 2465s
   809   627 76971.5434  105  330 234975.919 67522.6689  71.3%  1074 2473s
   810   627 76895.6795  106  335 234975.919 67522.6689  71.3%  1073 2479s
   811   628 76926.2645  106  332 234975.919 67522.6689  71.3%  1072 2485s
   812   629 77027.7009  107  329 234975.919 67522.6689  71.3%  1071 2491s
   813   629 77291.9806  107  330 234975.919 67522.6689  71.3%  1072 2499s
   814   630 77097.4552  108  335 234975.919 67522.6689  71.3%  1071 2505s
   815   631 77319.8885  108  333 234975.919 67522.6689  71.3%  1072 2514s
   816   631 77250.2270  109  343 234975.919 67522.6689  71.3%  1072 2520s
   817   632 78782.7386  109  332 234975.919 67522.6689  71.3%  1073 2529s
   818   633 77442.8770  110  347 234975.919 67522.6689  71.3%  1072 2535s
   819   633 77441.4129  110  342 234975.919 67522.6689  71.3%  1071 2541s
   820   634 77587.6386  111  345 234975.919 67522.6689  71.3%  1070 2547s
   821   635 78872.1818  111  343 234975.919 67522.6689  71.3%  1069 2554s
   822   635 77721.0628  112  337 234975.919 67522.6689  71.3%  1068 2560s
   823   636 78575.2343  112  334 234975.919 67522.6689  71.3%  1070 2568s
   824   637 77845.7468  113  334 234975.919 67522.6689  71.3%  1069 2574s
   825   637 78321.8799  113  332 234975.919 67522.6689  71.3%  1069 2581s
   826   638 77979.0311  114  349 234975.919 67522.6689  71.3%  1068 2589s
   827   639 78207.7855  114  354 234975.919 67522.6689  71.3%  1070 2597s
   828   639 78115.5390  115  352 234975.919 67522.6689  71.3%  1069 2604s
   829   640 78164.9748  115  350 234975.919 67522.6689  71.3%  1068 2610s
   830   641 79874.9310  116  344 234975.919 67522.6689  71.3%  1071 2620s
   831   641 78256.1764  116  355 234975.919 67522.6689  71.3%  1070 2627s
   832   642 80053.3329  117  353 234975.919 67522.6689  71.3%  1076 2641s
   833   643 78256.2048  117  354 234975.919 67522.6689  71.3%  1075 2647s
   834   643 79800.2304  118  352 234975.919 67522.6689  71.3%  1077 2656s
   835   644 78339.6101  118  355 234975.919 67522.6689  71.3%  1076 2663s
   836   645 79516.7777  119  350 234975.919 67522.6689  71.3%  1078 2672s
   837   645 78414.8366  119  352 234975.919 67522.6689  71.3%  1077 2679s
   838   646 79175.1624  120  356 234975.919 67522.6689  71.3%  1079 2689s
   839   647 78480.4203  120  358 234975.919 67522.6689  71.3%  1078 2695s
   840   647 78931.4004  121  347 234975.919 67522.6689  71.3%  1079 2704s
   841   648 78546.9212  121  349 234975.919 67522.6689  71.3%  1078 2710s
   842   649 81860.1951  122  347 234975.919 67522.6689  71.3%  1081 2720s
   843   649 78546.9347  122  349 234975.919 67522.6689  71.3%  1079 2726s
   844   650 78546.9636  123  347 234975.919 67522.6689  71.3%  1080 2734s
   845   651 78553.8033  123  349 234975.919 67522.6689  71.3%  1082 2743s
   846   651 78627.6366  124  349 234975.919 67522.6689  71.3%  1081 2761s
   847   652 78774.3357  124  345 234975.919 67522.6689  71.3%  1081 2769s
   848   653 78768.2808  125  348 234975.919 67522.6689  71.3%  1083 2779s
   849   653 78693.8249  125  343 234975.919 67522.6689  71.3%  1085 2797s
   850   654 78697.3402  126  339 234975.919 67522.6689  71.3%  1087 2806s
   851   655 78713.5028  126  341 234975.919 67522.6689  71.3%  1089 2815s
   852   655 78851.9933  127  348 234975.919 67522.6689  71.3%  1088 2822s
   853   656 82023.8103  127  346 234975.919 67522.6689  71.3%  1088 2829s
   854   657 78911.2839  128  346 234975.919 67522.6689  71.3%  1087 2836s
   855   657 79096.9770  128  345 234975.919 67522.6689  71.3%  1088 2844s
   856   658 79052.1484  129  342 234975.919 67522.6689  71.3%  1087 2851s
   857   659 81759.4021  129  340 234975.919 67522.6689  71.3%  1088 2860s
   858   659 79174.9527  130  363 234975.919 67522.6689  71.3%  1087 2867s
   859   660 81094.0870  130  360 234975.919 67522.6689  71.3%  1088 2875s
   860   661 79284.3049  131  360 234975.919 67522.6689  71.3%  1087 2883s
   861   661 80419.6352  131  358 234975.919 67522.6689  71.3%  1088 2892s
   862   662 79298.7820  132  362 234975.919 67522.6689  71.3%  1090 2901s
   863   663 79536.1287  132  350 234975.919 67522.6689  71.3%  1090 2910s
