solving instance mcf arcs c58 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6460 rows, 72820 columns and 278890 nonzeros
Model fingerprint: 0x7cc6669f
Model has 1360 function constraints treated as nonlinear
  680 EXP, 680 POW
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-02, 1e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1390 rows and 1420 columns
Presolve time: 0.87s
Presolved: 11190 rows, 71401 columns, 220320 nonzeros
Presolved model has 680 bilinear constraint(s)
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70721 continuous, 680 integer (680 binary)

Root relaxation: objective 2.337088e+04, 696 iterations, 0.27 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    27    29 31446.8504   15  427 112724.598 31188.3300  72.3%  2057  208s
    28    30 31489.1568   16  447 112724.598 31188.3300  72.3%  2151  219s
    29    31 31629.1848   16  448 112724.598 31188.3300  72.3%  2135  224s
    30    32 31515.6414   17  440 112724.598 31188.3300  72.3%  2090  226s
    31    33 31605.3451   17  430 112724.598 31188.3300  72.3%  2073  231s
    32    34 31521.4578   18  449 112724.598 31188.3300  72.3%  2058  246s
    34    36 31549.0582   20  420 112724.598 31188.3300  72.3%  1998  252s
    35    37 31700.1216   20  457 112724.598 31188.3300  72.3%  1997  257s
    36    38 31558.8732   21  415 112724.598 31188.3300  72.3%  2044  265s
    37    39 31584.4039   22  435 112724.598 31188.3300  72.3%  2067  272s
    38    40 31734.6109   22  435 112724.598 31188.3300  72.3%  2060  277s
    39    41 31592.9963   23  423 112724.598 31188.3300  72.3%  2035  280s
    40    42 31612.8822   24  467 112724.598 31188.3300  72.3%  2023  285s
    42    44 31746.9036   25  439 112724.598 31188.3300  72.3%  2042  296s
    43    45 31717.1215   25  466 112724.598 31188.3300  72.3%  2030  301s
    45    47 31786.9459   26  469 112724.598 31188.3300  72.3%  2016  309s
    46    48 31858.4217   27  422 112724.598 31188.3300  72.3%  1999  312s
    47    49 31853.5160   27  443 112724.598 31188.3300  72.3%  2061  323s
    48    50 31869.4266   28  434 112724.598 31188.3300  72.3%  2118  332s
    49    51 31889.5801   29  452 112724.598 31188.3300  72.3%  2130  338s
    50    52 31902.9486   30  458 112724.598 31188.3300  72.3%  2120  341s
    52    54 32003.1726   32  450 112724.598 31188.3300  72.3%  2098  348s
    53    55 31970.7463   32  445 112724.598 31188.3300  72.3%  2100  353s
    55    57 32050.9511   34  457 112724.598 31188.3300  72.3%  2055  357s
    56    58 32040.1082   34  428 112724.598 31188.3300  72.3%  2054  362s
    57    59 32052.5908   35  428 112724.598 31188.3300  72.3%  2058  366s
    58    60 32057.7232   36  436 112724.598 31188.3300  72.3%  2071  371s
    59    61 32132.4322   37  418 112724.598 31188.3300  72.3%  2098  378s
    60    62 32142.1743   37  414 112724.598 31188.3300  72.3%  2095  383s
    61    63 32155.0154   38  410 112724.598 31188.3300  72.3%  2075  385s
    63    65 32169.7864   39  399 112724.598 31188.3300  72.3%  2065  393s
    64    66 32189.6382   40  405 112724.598 31188.3300  72.3%  2055  396s
    66    68 32905.2271   41  396 112724.598 31188.3300  72.3%  2043  403s
    68    70 32212.5994   43  417 112724.598 31188.3300  72.3%  1995  405s
    69    71 32218.9362   44  402 112724.598 31188.3300  72.3%  2031  413s
    70    72 32226.2716   45  410 112724.598 31188.3300  72.3%  2045  420s
    72    74 32234.3459   47  422 112724.598 31188.3300  72.3%  2050  435s
    75    77 32254.6488   50  409 112724.598 31188.3300  72.3%  2000  441s
    77    79 32264.0893   52  415 112724.598 31188.3300  72.3%  1995  447s
    78    80 32269.9191   53  414 112724.598 31188.3300  72.3%  2003  452s
    79    81 32271.7020   54  424 112724.598 31188.3300  72.3%  2015  457s
    80    82 32327.6581   55  439 112724.598 31188.3300  72.3%  2004  460s
    81    83 32377.5274   55  424 112724.598 31188.3300  72.3%  2028  467s
    82    84 32332.0174   56  425 112724.598 31188.3300  72.3%  2019  470s
    83    85 34538.5213   56  393 112724.598 31188.3300  72.3%  2041  478s
    84    86 32356.3444   57  427 112724.598 31188.3300  72.3%  2093  489s
    85    87 32357.2560   58  422 112724.598 31188.3300  72.3%  2071  490s
    87    89 32362.4422   60  420 112724.598 31188.3300  72.3%  2055  496s
    88    90 32365.5705   61  422 112724.598 31188.3300  72.3%  2060  500s
    89    91 32374.0456   62  409 112724.598 31188.3300  72.3%  2070  505s
    91    93 32671.4722   64  404 112724.598 31188.3300  72.3%  2074  513s
    92    94 32395.6085   64  429 112724.598 31188.3300  72.3%  2083  519s
    93    95 32400.6341   65  416 112724.598 31188.3300  72.3%  2103  528s
    95    97 32411.5737   67  420 112724.598 31188.3300  72.3%  2109  537s
    96    98 32420.9036   68  421 112724.598 31188.3300  72.3%  2105  540s
    97    99 32868.9870   68  397 112724.598 31188.3300  72.3%  2113  547s
    98   100 32423.4746   69  415 112724.598 31188.3300  72.3%  2115  551s
   101   103 32448.0895   72  395 112724.598 31188.3300  72.3%  2081  557s
   102   104 32885.4622   72  376 112724.598 31188.3300  72.3%  2077  561s
   103   105 32460.6201   73  409 112724.598 31188.3300  72.3%  2119  572s
   104   106 32467.8823   74  420 112724.598 31188.3300  72.3%  2116  576s
   106   108 32514.9414   76  408 112724.598 31188.3300  72.3%  2115  596s
   108   110 32520.7712   78  431 112724.598 31188.3300  72.3%  2114  603s
   109   111 32538.9448   79  394 112724.598 31188.3300  72.3%  2111  606s
   111   113 32541.8841   80  409 112724.598 31188.3300  72.3%  2086  610s
   114   116 32602.9764   82  379 112724.598 31188.3300  72.3%  2052  616s
   116   118 32899.9940   83  394 112724.598 31188.3300  72.3%  2039  622s
   117   119 32628.6156   84  368 112724.598 31188.3300  72.3%  2047  627s
   120   122 33039.3189   86  357 112724.598 31188.3300  72.3%  2018  633s
   122   124 32689.6953   88  411 112724.598 31188.3300  72.3%  2032  645s
   124   126 32691.3595   89  405 112724.598 31188.3300  72.3%  2021  650s
   125   127 32694.9009   90  392 112724.598 31188.3300  72.3%  2035  656s
   127   129 32721.3752   92  375 112724.598 31188.3300  72.3%  2042  665s
   128   130 32726.9239   93  376 112724.598 31188.3300  72.3%  2047  670s
   130   132 32959.2168   94  417 112724.598 31188.3300  72.3%  2046  678s
   131   133 32817.3845   95  395 112724.598 31188.3300  72.3%  2056  683s
   132   134 32906.7885   95  395 112724.598 31188.3300  72.3%  2051  687s
   133   135 32821.4923   96  402 112724.598 31188.3300  72.3%  2058  691s
   134   136 34141.3685   96  371 112724.598 31188.3300  72.3%  2061  696s
   135   137 32830.3799   97  398 112724.598 31188.3300  72.3%  2087  705s
   137   139 32836.8496   99  389 112724.598 31188.3300  72.3%  2075  710s
   138   140 32837.7831  100  390 112724.598 31188.3300  72.3%  2087  715s
   140   142 32851.4680  102  399 112724.598 31188.3300  72.3%  2084  721s
   141   143 33143.1396  102  407 112724.598 31188.3300  72.3%  2086  726s
   143   145 32858.8847  104  392 112724.598 31188.3300  72.3%  2079  732s
   145   147 33116.8834  105  371 112724.598 31188.3300  72.3%  2070  738s
   146   148 32971.4006  106  413 112724.598 31188.3300  72.3%  2077  743s
   148   150 33008.0782  108  395 112724.598 31188.3300  72.3%  2056  745s
   150   152 33010.6673  109  407 112724.598 31188.3300  72.3%  2059  754s
   151   153 33017.8106  110  388 112724.598 31188.3300  72.3%  2070  760s
   156   158 33065.5425  115  404 112724.598 31188.3300  72.3%  2016  765s
   158   160 33069.7306  117  404 112724.598 31188.3300  72.3%  2024  772s
   161   163 33134.5133  119  395 112724.598 31188.3300  72.3%  1997  776s
   162   164 33099.7721  120  419 112724.598 31188.3300  72.3%  1999  780s
   166   168 33118.8686  124  388 112724.598 31188.3300  72.3%  1974  787s
   167   169 33644.5080  124  354 112724.598 31188.3300  72.3%  1972  790s
   168   170 33119.3935  125  403 112724.598 31188.3300  72.3%  1978  795s
   169   171 33126.7840  126  401 112724.598 31188.3300  72.3%  1984  800s
   170   172 33186.2859  127  390 112724.598 31188.3300  72.3%  2002  810s
   171   173 33276.2991  127  368 112724.598 31188.3300  72.3%  2004  815s
   173   175 33203.6169  129  393 112724.598 31188.3300  72.3%  2005  821s
   175   177 33212.1408  131  392 112724.598 31188.3300  72.3%  2010  829s
   176   178 33221.6248  132  384 112724.598 31188.3300  72.3%  2003  830s
   178   180 33386.7963  133  405 112724.598 31188.3300  72.3%  2000  838s
   179   181 33427.3181  134  386 112724.598 31188.3300  72.3%  1999  842s
   181   183 33342.8662  135  375 112724.598 31188.3300  72.3%  1986  845s
   183   185 33348.9281  136  374 112724.598 31188.3300  72.3%  1979  850s
   185   187 33364.0994  138  387 112724.598 31188.3300  72.3%  1971  855s
   188   190 33489.7784  139  362 112724.598 31188.3300  72.3%  1957  870s
   190   192 33417.7417  141  394 112724.598 31188.3300  72.3%  1955  876s
   193   195 33430.7372  144  380 112724.598 31188.3300  72.3%  1961  886s
   196   198 33456.1818  147  363 112724.598 31188.3300  72.3%  1955  895s
   199   201 33695.1569  149  354 112724.598 31188.3300  72.3%  1944  902s
   200   202 33474.0123  150  377 112724.598 31188.3300  72.3%  1952  908s
   202   204 33493.9019  152  367 112724.598 31188.3300  72.3%  1938  910s
   204   206 33506.0555  154  373 112724.598 31188.3300  72.3%  1944  919s
   205   207 33509.2392  155  351 112724.598 31188.3300  72.3%  1944  922s
   208   210 33662.3922  157  328 112724.598 31188.3300  72.3%  1926  926s
   211   213 33758.0224  159  360 112724.598 31188.3300  72.3%  1909  930s
   213   215 33600.8283  161  349 112724.598 31188.3300  72.3%  1907  935s
   216   218 33747.6511  163  333 112724.598 31188.3300  72.3%  1899  942s
   219   221 33668.1763  166  338 112724.598 31188.3300  72.3%  1878  945s
   221   223 33677.0621  168  338 112724.598 31188.3300  72.3%  1882  950s
   222   224 34989.4866  168  318 112724.598 31188.3300  72.3%  1886  955s
   223   225 33803.5118  169  347 112724.598 31188.3300  72.3%  1904  963s
   224   226 33706.9204  169  316 112724.598 31188.3300  72.3%  1897  965s
   227   229 33736.2088  172  325 112724.598 31188.3300  72.3%  1904  976s
   230   232 33739.6169  174  310 112724.598 31188.3300  72.3%  1896  982s
   231   233 34198.7454  174  309 112724.598 31188.3300  72.3%  1896  986s
   235   237 33766.6295  178  318 112724.598 31188.3300  72.3%  1871  990s
   239   241 34229.1122  181  308 112724.598 31188.3300  72.3%  1854  997s
   242   244 33847.3570  184  307 112724.598 31188.3300  72.3%  1839 1000s
   244   246 33861.0114  185  307 112724.598 31188.3300  72.3%  1833 1005s
   249   251 35275.2549  188  299 112724.598 31188.3300  72.3%  1810 1012s
   251   253 34645.8978  189  329 112724.598 31188.3300  72.3%  1801 1015s
   255   257 34519.3234  192  317 112724.598 31188.3300  72.3%  1784 1020s
   260   260 34611.6660  196  307 112724.598 31188.3300  72.3%  1756 1025s
   263   263 34964.3829  197  339 112724.598 31188.3300  72.3%  1756 1034s
   264   264 34629.6963  198  304 112724.598 31188.3300  72.3%  1754 1036s
   269   269 34842.7778  203  328 112724.598 31188.3300  72.3%  1730 1041s
   271   271 34833.8690  204  327 112724.598 31188.3300  72.3%  1724 1045s
   275   275 34892.1046  207  326 112724.598 31188.3300  72.3%  1724 1055s
   277   277 34902.9999  209  307 112724.598 31188.3300  72.3%  1729 1061s
   282   282 35316.2712  213  301 112724.598 31188.3300  72.3%  1710 1067s
   285   285 35074.1986  216  348 112724.598 31188.3300  72.3%  1699 1072s
   287   287 35089.4421  217  324 112724.598 31188.3300  72.3%  1694 1075s
   291   291 35110.8883  221  310 112724.598 31188.3300  72.3%  1674 1080s
   294   294 35148.1687  224  335 112724.598 31188.3300  72.3%  1671 1086s
   295   295 36355.8043  224  307 112724.598 31188.3300  72.3%  1674 1090s
   300   300 35257.8418  228  321 112724.598 31188.3300  72.3%  1656 1106s
   303   303 36944.9464  229  313 112724.598 31188.3300  72.3%  1649 1111s
   305   305 35371.5760  230  319 112724.598 31188.3300  72.3%  1647 1116s
   307   307 35480.1259  232  322 112724.598 31188.3300  72.3%  1648 1121s
   311   311 35512.7853  236  315 112724.598 31188.3300  72.3%  1654 1132s
   312   312 35514.8702  237  309 112724.598 31188.3300  72.3%  1660 1136s
   318   317 35581.5684  243  289 112724.598 31188.3300  72.3%  1640 1142s
   319   318 35961.2280  243  337 112724.598 31188.3300  72.3%  1644 1147s
   321   318 36996.9634  244  337 112724.598 31188.3300  72.3%  1638 1150s
   325   322 37023.6124  247  329 112724.598 31188.3300  72.3%  1628 1155s
   327   324 37059.1657  248  328 112724.598 31188.3300  72.3%  1630 1160s
   334   331 37111.9858  255  311 112724.598 31188.3300  72.3%  1602 1165s
   337   334 37129.9523  257  303 112724.598 31188.3300  72.3%  1608 1175s
   343   340 37159.5752  262  297 112724.598 31188.3300  72.3%  1587 1180s
   349   346 37193.3413  268  295 112724.598 31188.3300  72.3%  1565 1185s
   357   354 37804.4212  275  284 112724.598 31188.3300  72.3%  1542 1192s
   362   359 39680.4612  279  268 112724.598 31188.3300  72.3%  1531 1198s
   363   360 37269.7973  280  284 112724.598 31188.3300  72.3%  1529 1200s
   367   364 37332.8785  282  273 112724.598 31188.3300  72.3%  1521 1205s
   372   369 37779.1348  286  287 112724.598 31188.3300  72.3%  1507 1210s
   376   373 37406.2983  290  286 112724.598 31188.3300  72.3%  1493 1215s
   381   378 37434.9005  294  295 112724.598 31188.3300  72.3%  1480 1220s
   385   382 37956.3321  297  284 112724.598 31188.3300  72.3%  1474 1225s
   392   389 37552.8176  302  287 112724.598 31188.3300  72.3%  1454 1230s
   399   396 37810.4414  308  306 112724.598 31188.3300  72.3%  1437 1235s
   407   404 37674.5307  315  301 112724.598 31188.3300  72.3%  1415 1240s
   414   411 37723.8545  321  290 112724.598 31188.3300  72.3%  1398 1245s
   419   416 39128.2774  324  282 112724.598 31188.3300  72.3%  1392 1252s
   424   421 38254.6663  328  291 112724.598 31188.3300  72.3%  1382 1257s
   430   427 37863.8511  334  274 112724.598 31188.3300  72.3%  1366 1260s
   440   437 37932.1413  343  287 112724.598 31188.3300  72.3%  1343 1265s
   453   450 38010.7602  356  274 112724.598 31188.3300  72.3%  1310 1270s
   457   454 40680.4295  359  266 112724.598 31188.3300  72.3%  1310 1276s
   466   463 40141.8838  366  270 112724.598 31188.3300  72.3%  1292 1282s
   471   468 40478.7625  370  244 112724.598 31188.3300  72.3%  1282 1285s
   478   475 42863.6978  375  288 112724.598 31188.3300  72.3%  1273 1292s
   482   479 39871.9196  378  266 112724.598 31188.3300  72.3%  1266 1295s
   486   483 40152.8905  380  251 112724.598 31188.3300  72.3%  1264 1300s
   493   490 41550.5594  385  255 112724.598 31188.3300  72.3%  1254 1305s
   499   496 40047.8890  389  272 112724.598 31188.3300  72.3%  1244 1310s
   502   499 40724.5391  390  272 112724.598 31188.3300  72.3%  1244 1315s
   510   507 42653.3964  396  252 112724.598 31188.3300  72.3%  1233 1321s
   515   512 42652.0866  400  271 112724.598 31188.3300  72.3%  1226 1325s
   524   521 42183.4482  408  255 112724.598 31188.3300  72.3%  1211 1330s
   531   528 42245.0707  413  261 112724.598 31188.3300  72.3%  1202 1335s
   541   538 42300.6995  422  260 112724.598 31188.3300  72.3%  1186 1340s
   548   545 42445.7063  427  250 112724.598 31188.3300  72.3%  1176 1345s
   554   551 42526.6851  431  249 112724.598 31188.3300  72.3%  1171 1350s
   563   560 42659.1900  439  245 112724.598 31188.3300  72.3%  1158 1355s
   569   566 42719.0673  444  249 112724.598 31188.3300  72.3%  1150 1360s
   580   577 42778.1377  454  249 112724.598 31188.3300  72.3%  1139 1366s
   596   593 42924.8814  469  250 112724.598 31188.3300  72.3%  1113 1370s
   609   606 43352.3992  479  252 112724.598 31188.3300  72.3%  1098 1376s
   616   613 44298.2066  485  234 112724.598 31188.3300  72.3%  1090 1380s
   631   628 44682.0422  498  251 112724.598 31188.3300  72.3%  1070 1385s
   643   640 43503.2820  507  232 112724.598 31188.3300  72.3%  1056 1390s
   658   655 45047.5809  520  223 112724.598 31188.3300  72.3%  1039 1395s
   666   663 46046.6019  524  224 112724.598 31188.3300  72.3%  1033 1400s
   690   687 47990.3737  542  216 112724.598 31188.3300  72.3%  1006 1405s
   710   705 60840.0269  554  179 112724.598 31188.3300  72.3%   986 1410s
   729   720 61642.1553  566  182 112724.598 31188.3300  72.3%   968 1415s
   760   745 68197.5225  590  151 112724.598 31188.3300  72.3%   947 1421s
   761   746 68198.4593  591  150 112724.598 31188.3300  72.3%   945 1435s
   763   748 74992.2286  592  149 112724.598 31188.3300  72.3%   946 1454s
   764   749 75072.5896  593  144 112724.598 31188.3300  72.3%   945 1455s
   771   752 76461.2139  597  140 112724.598 31188.3300  72.3%   957 1461s
   780   761 89942.8978  602  118 112724.598 31188.3300  72.3%   958 1465s
   795   770 86826.2392  611  124 112724.598 31188.3300  72.3%   955 1470s
   801   774 87159.8548  614  124 112724.598 31188.3300  72.3%   966 1475s
   827   790 97314.6265  627  109 112724.598 31188.3300  72.3%   950 1481s
   860   805 94410.0260  645  119 112724.598 31188.3300  72.3%   918 1485s
   901   830 101521.159  670  102 112724.598 31188.3300  72.3%   883 1490s
   934   853 99259.6518  687  111 112724.598 31188.3300  72.3%   860 1495s
   970   873 111555.671  705  117 112724.598 31188.3300  72.3%   835 1500s
   977   871 43174.6938  492  155 112724.598 31189.4647  72.3%   831 1672s
   980   873 32261.7891   52  145 112724.598 31189.4647  72.3%   828 1676s
   982   874 32623.0804   80  160 112724.598 31189.4647  72.3%   827 1683s
   983   875 39731.4681  360  171 112724.598 31189.4647  72.3%   826 1688s
   984   876 33065.6446  116  176 112724.598 31189.4647  72.3%   825 1694s
   985   876 33704.6970  150  161 112724.598 31189.4647  72.3%   824 1699s
   986   877 33276.3023  128  164 112724.598 31189.4647  72.3%   823 1703s
   987   878 33758.4689  164  159 112724.598 31192.0222  72.3%   823 1706s
   988   878 37378.7103  245  150 112724.598 31211.7024  72.3%   822 1710s
   990   880 32296.2864   48  148 112724.598 31232.5546  72.3%   820 1715s
   992   881 40363.6533  381  152 112724.598 31249.0172  72.3%   818 1721s
   994   882 37834.0979  330  146 112724.598 31253.2197  72.3%   817 1725s
   997   884 31400.8340   10  153 112724.598 31255.8604  72.3%   814 1731s
  1000   886 35582.9285  212  152 112724.598 31258.4950  72.3%   812 1736s
  1002   888 31260.9547    5  150 112724.598 31260.9547  72.3%   810 1740s
  1006   890 31629.2773   17  152 112724.598 31263.1155  72.3%   807 1747s
  1008   892 43088.5031  484  149 112724.598 31264.3895  72.3%   805 1751s
  1010   893 60612.2039  555  148 112724.598 31264.3895  72.3%   804 1756s
  1013   895 38016.8494  348  147 112724.598 31264.3895  72.3%   801 1760s
  1016   897 40685.0075  360  146 112724.598 31267.1600  72.3%   799 1765s
  1020   900 37425.9644  293  146 112724.598 31267.3760  72.3%   796 1771s
  1024   902 43049.5104  481  150 112724.598 31267.3760  72.3%   793 1776s
  1028   905 97052.8826  668  147 112724.598 31267.6078  72.3%   790 1780s
  1033   908 31700.2226   21  146 112724.598 31267.6078  72.3%   786 1785s
  1038   912 32296.2864   48  150 112724.598 31268.2320  72.3%   782 1790s
  1043   915 37676.0587  316  148 112724.598 31268.2320  72.3%   778 1795s
  1047   918 32857.9551  103  149 112724.598 31268.2320  72.3%   775 1801s
  1048   918 33761.8790  160  149 112724.598 31268.2320  72.3%   775 1917s
  1049   921 31360.2819   13  445 112724.598 31276.3405  72.3%   799 2059s
  1050   922 31305.7716   13  477 112724.598 31305.7716  72.2%   801 2115s
  1051   922 31520.2273   14  462 112724.598 31305.7716  72.2%   802 2168s
  1052   923 31378.7462   14  445 112724.598 31305.7716  72.2%   801 2209s
  1053   924 31566.4745   15  458 112724.598 31305.7716  72.2%   804 2259s
  1054   924 31451.4082   15  476 112724.598 31305.7716  72.2%   805 2308s
  1055   925 31464.0284   16  463 112724.598 31305.7716  72.2%   813 2366s
  1056   926 31649.0117   16  502 112724.598 31305.7716  72.2%   817 2423s
  1057   926 31513.4141   17  468 112724.598 31305.7716  72.2%   817 2471s
  1058   927 31493.1504   17  475 112724.598 31305.7716  72.2%   820 2523s
  1059   928 31509.0821   18  472 112724.598 31305.7716  72.2%   946 2747s
  1060   928 31639.1927   18  484 112724.598 31305.7716  72.2%   956 2816s
  1061   929 31679.4980   19  503 112724.598 31305.7716  72.2%   976 2903s
  1062   930 31527.6972   19  481 112724.598 31305.7716  72.2%  1016 3023s
  1063   930 31659.9465   20  487 112724.598 31305.7716  72.2%  1134 3245s
  1064   931 31533.4830   20  475 112724.598 31305.7716  72.2%  1138 3297s
  1065   932 31699.0366   21  454 112724.598 31305.7716  72.2%  1144 3347s
  1066   932 31553.9036   21  484 112724.598 31305.7716  72.2%  1146 3393s
  1067   933 31567.4539   22  485 112724.598 31305.7716  72.2%  1149 3439s
  1068   934 31763.1518   22  461 112724.598 31305.7716  72.2%  1152 3487s
  1069   934 32278.4684   23  468 112724.598 31305.7716  72.2%  1157 3537s
  1070   935 31584.1173   23  487 112724.598 31305.7716  72.2%  1156 3574s
  1071   936 31669.5808   24  476 112724.598 31305.7716  72.2%  1162 3600s

Cutting planes:
  Gomory: 5
  Lift-and-project: 8
  Cover: 1
  Implied bound: 671
  MIR: 105
  Flow cover: 178
  Flow path: 641
  RLT: 82
  Relax-and-lift: 140

Explored 1072 nodes (1259720 simplex iterations) in 3600.01 seconds (2276.57 work units)
Thread count was 1 (of 56 available processors)

Solution count 3: 112725 112875 112952 

Time limit reached
Best objective 1.127245984585e+05, best bound 3.130577164509e+04, gap 72.2281%

User-callback calls 100037, time in user-callback 0.37 sec
primal_bound = 112724.59845854415, dual_bound = 31305.77164509453, gap = 72.2280921172608, time = 3600.03
