solving instance mcf arcs c50 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5640 rows, 55272 columns and 211650 nonzeros
Model fingerprint: 0x587ee335
Model has 1032 function constraints treated as nonlinear
  516 EXP, 516 POW
Variable types: 54726 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [3e-02, 1e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1062 rows and 1092 columns
Presolve time: 0.37s
Presolved: 9222 rows, 54181 columns, 167184 nonzeros
Presolved model has 516 bilinear constraint(s)
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53665 continuous, 516 integer (516 binary)

Root relaxation: objective 3.465283e+04, 747 iterations, 0.14 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    41    43 49261.8274   22  485 171317.232 48199.5504  71.9%  1980  161s
    43    45 49189.8237   23  467 171317.232 48199.5504  71.9%  1962  166s
    46    48 49414.1886   25  465 171317.232 48199.5504  71.9%  1917  171s
    47    49 49311.5517   26  476 171317.232 48199.5504  71.9%  1956  176s
    49    51 49351.5026   28  493 171317.232 48199.5504  71.9%  1939  180s
    51    53 49523.0728   29  482 171317.232 48199.5504  71.9%  1929  185s
    54    56 49490.7908   31  493 171317.232 48199.5504  71.9%  1913  192s
    55    57 49528.5295   32  477 171317.232 48199.5504  71.9%  1939  196s
    56    58 49757.9567   33  480 171317.232 48199.5504  71.9%  1972  201s
    59    61 49650.2981   35  463 171317.232 48199.5504  71.9%  1907  205s
    62    64 50334.9035   36  452 171317.232 48199.5504  71.9%  1888  211s
    63    65 49758.7984   37  472 171317.232 48199.5504  71.9%  1922  216s
    64    66 51173.2659   37  456 171317.232 48199.5504  71.9%  1930  220s
    68    70 49902.3421   40  458 171317.232 48199.5504  71.9%  1878  226s
    71    73 49929.0645   43  468 171317.232 48199.5504  71.9%  1855  231s
    73    75 49970.9897   45  479 171317.232 48199.5504  71.9%  1854  236s
    75    77 50024.9016   46  481 171317.232 48199.5504  71.9%  1856  241s
    78    80 50183.8907   48  450 171317.232 48199.5504  71.9%  1830  246s
    80    82 50111.5960   49  455 171317.232 48199.5504  71.9%  1831  250s
    83    85 50284.5732   52  456 171317.232 48199.5504  71.9%  1784  257s
    84    86 50509.8468   52  426 171317.232 48199.5504  71.9%  1785  260s
    88    90 50364.8626   55  468 171317.232 48199.5504  71.9%  1751  266s
    90    92 50382.0333   56  455 171317.232 48199.5504  71.9%  1758  271s
    92    94 50411.8454   58  454 171317.232 48199.5504  71.9%  1781  278s
    94    96 50679.3982   59  462 171317.232 48199.5504  71.9%  1769  281s
    96    98 50545.5760   60  480 171317.232 48199.5504  71.9%  1795  289s
    97    99 50542.2750   61  430 171317.232 48199.5504  71.9%  1783  290s
    99   101 50562.0899   62  425 171317.232 48199.5504  71.9%  1803  296s
   101   103 50607.3569   63  412 171317.232 48199.5504  71.9%  1804  301s
   104   106 50635.3908   65  428 171317.232 48199.5504  71.9%  1777  305s
   109   111 50693.6313   70  420 171317.232 48199.5504  71.9%  1744  311s
   111   113 50830.1050   71  424 171317.232 48199.5504  71.9%  1740  316s
   114   116 50953.4042   73  417 171317.232 48199.5504  71.9%  1721  320s
   117   119 51004.6310   75  416 171317.232 48199.5504  71.9%  1716  326s
   118   120 51026.2591   76  403 171317.232 48199.5504  71.9%  1732  330s
   121   123 51103.9072   77  399 171317.232 48199.5504  71.9%  1724  335s
   125   127 51243.5589   80  398 171317.232 48199.5504  71.9%  1699  341s
   126   128 51287.5223   80  426 171317.232 48199.5504  71.9%  1713  345s
   129   131 51429.2429   82  391 171317.232 48199.5504  71.9%  1697  350s
   131   133 51663.1601   83  361 171317.232 48199.5504  71.9%  1706  355s
   135   137 51676.1404   87  382 171317.232 48199.5504  71.9%  1674  360s
   137   139 51691.3210   88  394 171317.232 48199.5504  71.9%  1688  366s
   139   141 51704.2657   90  384 171317.232 48199.5504  71.9%  1690  370s
   142   144 51776.9566   92  389 171317.232 48199.5504  71.9%  1679  375s
   145   147 52611.0611   94  394 171317.232 48199.5504  71.9%  1700  384s
   146   148 51897.7802   95  372 171317.232 48199.5504  71.9%  1707  387s
   147   149 52251.4276   95  353 171317.232 48199.5504  71.9%  1707  390s
   151   153 52033.2237   98  360 171317.232 48199.5504  71.9%  1690  396s
   154   156 52088.8848  101  347 171317.232 48199.5504  71.9%  1683  400s
   158   160 52420.5426  103  365 171317.232 48199.5504  71.9%  1666  406s
   161   163 52526.2224  105  340 171317.232 48199.5504  71.9%  1667  412s
   162   164 53391.0578  105  332 171317.232 48199.5504  71.9%  1671  415s
   165   167 52695.2986  107  346 171317.232 48199.5504  71.9%  1694  424s
   166   168 53173.6232  107  318 171317.232 48199.5504  71.9%  1693  426s
   168   170 53113.0226  108  341 171317.232 48199.5504  71.9%  1702  432s
   170   172 52839.8020  110  322 171317.232 48199.5504  71.9%  1706  437s
   173   175 53272.7163  111  316 171317.232 48199.5504  71.9%  1693  441s
   177   179 52909.6403  115  322 171317.232 48199.5504  71.9%  1675  445s
   181   183 53239.5080  117  306 171317.232 48199.5504  71.9%  1661  451s
   184   186 53292.4312  119  325 171317.232 48199.5504  71.9%  1653  455s
   188   190 53394.3769  121  296 171317.232 48199.5504  71.9%  1635  464s
   189   191 53443.7177  122  279 171317.232 48199.5504  71.9%  1631  465s
   191   193 53489.3231  123  285 171317.232 48199.5504  71.9%  1629  471s
   193   195 53609.7505  124  279 171317.232 48199.5504  71.9%  1635  476s
   195   197 53647.7361  125  286 171317.232 48199.5504  71.9%  1628  480s
   197   199 53689.8400  126  281 171317.232 48199.5504  71.9%  1635  486s
   200   202 53714.6358  128  282 171317.232 48199.5504  71.9%  1632  490s
   207   209 53787.6005  134  268 171317.232 48199.5504  71.9%  1595  495s
   212   214 53889.2012  138  286 171317.232 48199.5504  71.9%  1580  500s
   215   217 53997.6903  139  257 171317.232 48199.5504  71.9%  1578  505s
   218   220 54055.9574  141  314 171317.232 48199.5504  71.9%  1584  511s
   224   226 54563.4087  146  303 171317.232 48199.5504  71.9%  1558  516s
   226   228 55994.3678  147  321 171317.232 48199.5504  71.9%  1565  522s
   228   230 54404.7337  149  300 171317.232 48199.5504  71.9%  1561  525s
   234   236 55069.6360  153  296 171317.232 48199.5504  71.9%  1541  530s
   237   239 54467.0098  156  329 171317.232 48199.5504  71.9%  1541  535s
   243   245 54568.4833  161  302 171317.232 48199.5504  71.9%  1516  540s
   248   250 54771.3173  165  295 171317.232 48199.5504  71.9%  1503  545s
   251   253 54798.5214  167  309 171317.232 48199.5504  71.9%  1502  550s
   256   258 55008.0506  170  276 171317.232 48199.5504  71.9%  1490  555s
   259   261 55128.5143  172  310 171317.232 48199.5504  71.9%  1485  560s
   262   264 55178.6976  174  320 171317.232 48199.5504  71.9%  1486  565s
   269   271 55379.9283  180  299 171317.232 48199.5504  71.9%  1461  570s
   275   277 56493.2103  183  277 171317.232 48199.5504  71.9%  1453  577s
   277   279 55488.0508  185  316 171317.232 48199.5504  71.9%  1457  581s
   281   283 55679.4893  188  306 171317.232 48199.5504  71.9%  1454  586s
   282   284 55545.0490  189  297 171317.232 48199.5504  71.9%  1450  590s
   288   290 55606.8026  194  289 171317.232 48199.5504  71.9%  1429  595s
   294   296 56754.3356  198  301 171317.232 48199.5504  71.9%  1425  603s
   295   297 55748.3810  199  294 171317.232 48199.5504  71.9%  1423  605s
   300   302 55819.4342  203  284 171317.232 48199.5504  71.9%  1415  610s
   305   307 56252.4279  206  291 171317.232 48199.5504  71.9%  1409  616s
   313   315 56039.7670  214  288 171317.232 48199.5504  71.9%  1382  620s
   320   322 56177.6829  220  296 171317.232 48199.5504  71.9%  1364  625s
   324   326 56995.8457  222  298 171317.232 48199.5504  71.9%  1363  631s
   331   333 56545.9997  229  308 171317.232 48199.5504  71.9%  1342  635s
   335   337 57001.3825  231  281 171317.232 48199.5504  71.9%  1341  641s
   339   341 56713.8012  234  289 171317.232 48199.5504  71.9%  1335  645s
   350   352 57018.6311  243  282 171317.232 48199.5504  71.9%  1306  650s
   358   360 56996.3100  249  290 171317.232 48199.5504  71.9%  1288  655s
   367   369 57454.1046  255  280 171317.232 48199.5504  71.9%  1271  661s
   373   375 58780.5289  259  258 171317.232 48199.5504  71.9%  1264  666s
   377   379 58423.1842  262  287 171317.232 48199.5504  71.9%  1256  670s
   385   387 58237.0908  268  293 171317.232 48199.5504  71.9%  1243  675s
   393   395 57854.1341  274  269 171317.232 48199.5504  71.9%  1227  680s
   397   399 57967.8115  278  258 171317.232 48199.5504  71.9%  1218  691s
   406   408 60436.7799  285  248 171317.232 48199.5504  71.9%  1201  695s
   415   417 59532.6918  290  244 171317.232 48199.5504  71.9%  1191  700s
   424   424 59339.2308  297  260 171317.232 48199.5504  71.9%  1176  705s
   437   437 59743.3980  308  263 171317.232 48199.5504  71.9%  1153  710s
   449   449 60257.1742  317  258 171317.232 48199.5504  71.9%  1136  715s
   461   461 62409.6045  326  252 171317.232 48199.5504  71.9%  1118  720s
   472   472 64735.8063  332  238 171317.232 48199.5504  71.9%  1107  725s
   487   487 64116.5804  343  228 171317.232 48199.5504  71.9%  1085  730s
   500   500 65016.6426  351  225 171317.232 48199.5504  71.9%  1069  735s
   520   520 66313.7530  366  218 171317.232 48199.5504  71.9%  1041  740s
   540   540 67412.5421  380  207 171317.232 48199.5504  71.9%  1015  745s
   567   567 71978.6577  398  201 171317.232 48199.5504  71.9%   979  750s
   605   603 77664.2030  421  181 171317.232 48199.5504  71.9%   932  755s
   623   618 79623.9949  433  166 171317.232 48199.5504  71.9%   915  770s
   646   627 101245.257  446  148 171317.232 48199.5504  71.9%   903  775s
   658   631 105196.449  452  145 171317.232 48199.5504  71.9%   906  780s
   688   641 131150.062  468  120 171317.232 48199.5504  71.9%   884  785s
   721   660 infeasible  485      171317.232 48199.5504  71.9%   861  790s
   754   675 140516.192  501  115 171317.232 48199.5504  71.9%   835  795s
   788   703 142224.279  521  110 171317.232 48199.5504  71.9%   809  800s
   827   734 146053.283  542  127 171317.232 48199.5504  71.9%   783  805s
   875   766 154759.677  571  109 171317.232 48199.5504  71.9%   748  810s
   901   782 48213.9254    2  450 171317.232 48200.3589  71.9%   739  817s
   903   783 66940.5664  372  154 171317.232 48200.3589  71.9%   738  927s
H  904   744                    171314.40638 48200.3589  71.9%   737  927s
H  905   707                    167075.76953 48200.3589  71.2%   736  928s
H  905   672                    167073.82271 48200.3589  71.2%   736  928s
H  905   638                    167068.82626 48200.3589  71.1%   736  929s
H  905   606                    166890.87477 48200.3589  71.1%   736  929s
H  905   576                    166750.69711 48200.3589  71.1%   736  929s
H  905   547                    166661.44578 48200.3589  71.1%   736  929s
   907   549 64814.6477  351  179 166661.446 48200.3589  71.1%   734  932s
   908   549 58200.8152  268  162 166661.446 48200.3589  71.1%   733  935s
   910   551 65821.6342  360  163 166661.446 48200.3589  71.1%   732  943s
   911   551 67687.6918  368  167 166661.446 48200.3589  71.1%   731  946s
   912   552 54617.6187  147  169 166661.446 48200.3589  71.1%   730  950s
   914   553 66940.5664  372  162 166661.446 48217.0747  71.1%   729  956s
   916   555 52061.5950  100  156 166661.446 48254.1385  71.0%   727  960s
   919   557 58782.0287  260  162 166661.446 48273.5001  71.0%   725  966s
   922   559 65016.9726  352  147 166661.446 48296.8515  71.0%   722  971s
   925   561 60750.9560  323  156 166661.446 48305.0209  71.0%   720  975s
   928   563 55198.8151  176  153 166661.446 48309.0886  71.0%   718  980s
   932   565 141124.552  519  156 166661.446 48311.4047  71.0%   715  985s
   934   567 62910.5880  334  155 166661.446 48312.6370  71.0%   713  990s
   936   568 64736.2677  333  156 166661.446 48314.5632  71.0%   712  995s
   940   571 156450.461  575  159 166661.446 48316.9047  71.0%   708 1000s
   945   574 49260.2798   21  163 166661.446 48317.7550  71.0%   705 1005s
   950   577 139547.121  500  157 166661.446 48318.2331  71.0%   701 1010s
   955   581 63014.4049  338  156 166661.446 48318.2331  71.0%   697 1016s
   956   581 58081.9145  284  156 166661.446 48318.2331  71.0%   697 1039s
   957   584 48620.2422   10  495 166661.446 48357.7480  71.0%   723 1153s
   958   585 48357.7480   10  501 166661.446 48357.7480  71.0%   724 1200s
   959   585 48367.8873   11  500 166661.446 48357.7480  71.0%   738 1264s
   960   586 48486.2991   11  504 166661.446 48367.8873  71.0%   759 1331s
   961   587 48466.1200   12  471 166661.446 48367.8873  71.0%   760 1373s
   962   587 48484.6457   12  479 166661.446 48466.1200  70.9%   761 1426s
   963   588 49018.5920   13  479 166661.446 48466.1200  70.9%   762 1484s
   964   589 48491.9031   13  471 166661.446 48484.6457  70.9%   762 1534s
   965   589 48602.4417   14  456 166661.446 48484.6457  70.9%   764 1592s
   966   590 48547.8988   14  450 166661.446 48484.6457  70.9%   767 1640s
   967   591 48606.5608   15  425 166661.446 48484.6457  70.9%   871 1784s
   968   591 48619.9699   15  433 166661.446 48484.6457  70.9%   902 1861s
   969   592 48620.2886   16  429 166661.446 48484.6457  70.9%   903 1901s
   970   593 48749.5862   16  453 166661.446 48484.6457  70.9%   906 1946s
   971   593 48874.4816   17  475 166661.446 48484.6457  70.9%   907 2007s
   972   594 48669.4585   17  432 166661.446 48484.6457  70.9%   906 2041s
   973   595 48695.7586   18  444 166661.446 48484.6457  70.9%   918 2094s
   974   595 48750.2018   18  451 166661.446 48484.6457  70.9%   932 2148s
   975   596 48707.7759   19  445 166661.446 48484.6457  70.9%   946 2200s
   976   597 48794.7506   19  445 166661.446 48484.6457  70.9%   948 2238s
   977   597 48802.6206   20  491 166661.446 48484.6457  70.9%   949 2277s
   978   598 48736.4979   20  449 166661.446 48484.6457  70.9%   948 2309s
H  979   567                    166661.36429 48484.6457  70.9%   947 2322s
   979   569 48768.5890   21  446 166661.364 48484.6457  70.9%   956 2359s
   980   569 49255.9163   21  453 166661.364 48484.6457  70.9%   962 2400s
   981   570 48811.9620   22  444 166661.364 48484.6457  70.9%   965 2438s
   982   571 48789.1392   22  450 166661.364 48484.6457  70.9%   965 2472s
   983   571 48812.1952   23  448 166661.364 48484.6457  70.9%   965 2506s
   984   572 49844.1152   23  452 166661.364 48484.6457  70.9%   967 2542s
   985   573 48972.8395   24  450 166661.364 48484.6457  70.9%   966 2574s
   986   573 49880.9311   24  449 166661.364 48484.6457  70.9%   970 2611s
   987   574 49209.6955   25  489 166661.364 48484.6457  70.9%   985 2665s
   988   575 48995.1636   25  448 166661.364 48484.6457  70.9%   986 2695s
   989   575 50026.1338   26  446 166661.364 48484.6457  70.9%  1093 2825s
   990   576 49136.9676   26  438 166661.364 48484.6457  70.9%  1092 2854s
   991   577 49947.7746   27  448 166661.364 48484.6457  70.9%  1097 2893s
   992   577 49259.5432   27  449 166661.364 48484.6457  70.9%  1096 2923s
   993   578 50927.7946   28  445 166661.364 48484.6457  70.9%  1099 2957s
   994   579 49355.1460   28  452 166661.364 48484.6457  70.9%  1099 2988s
   995   579 50835.0032   29  461 166661.364 48484.6457  70.9%  1099 3020s
   996   580 49444.9616   29  462 166661.364 48484.6457  70.9%  1099 3049s
   997   581 49693.6639   30  471 166661.364 48484.6457  70.9%  1105 3103s
   998   581 49461.7312   30  468 166661.364 48484.6457  70.9%  1108 3139s
   999   582 50560.8836   31  459 166661.364 48484.6457  70.9%  1111 3170s
  1000   583 49542.5390   31  460 166661.364 48484.6457  70.9%  1110 3205s
  1001   583 50234.9464   32  464 166661.364 48484.6457  70.9%  1111 3235s
  1002   584 49612.5782   32  467 166661.364 48484.6457  70.9%  1111 3263s
  1003   585 50018.5155   33  477 166661.364 48484.6457  70.9%  1118 3308s
  1004   585 49683.7325   33  487 166661.364 48484.6457  70.9%  1118 3338s
  1005   586 49906.8641   34  485 166661.364 48484.6457  70.9%  1166 3412s
  1006   587 49749.7083   34  483 166661.364 48484.6457  70.9%  1165 3441s
  1007   587 51144.8565   35  489 166661.364 48484.6457  70.9%  1184 3489s
  1008   588 49886.4892   35  487 166661.364 48484.6457  70.9%  1183 3518s
  1009   589 51208.2852   36  510 166661.364 48484.6457  70.9%  1184 3552s
  1010   589 50010.8144   36  514 166661.364 48484.6457  70.9%  1184 3582s
  1011   590 51027.7274   37  511 166661.364 48484.6457  70.9%  1187 3600s

Cutting planes:
  Gomory: 5
  Cover: 1
  Implied bound: 751
  MIR: 98
  Flow cover: 122
  Flow path: 786
  RLT: 72
  Relax-and-lift: 87

Explored 1012 nodes (1217671 simplex iterations) in 3600.01 seconds (2457.89 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 166661 166661 166751 ... 171637

Time limit reached
Best objective 1.666613642879e+05, best bound 4.848464570973e+04, gap 70.9083%

User-callback calls 84747, time in user-callback 0.32 sec
primal_bound = 166661.36428788246, dual_bound = 48484.64570973179, gap = 70.90828704247143, time = 3600.02
