solving instance mcf arcs c36 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 1530 rows, 10160 columns and 38240 nonzeros
Model fingerprint: 0xfacb5b58
Model has 230 function constraints treated as nonlinear
  230 POLY
Variable types: 9910 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 250 rows and 270 columns
Presolve time: 0.04s
Presolved: 3102 rows, 9891 columns, 33284 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9661 continuous, 230 integer (230 binary)

Root relaxation: objective 2.921532e+05, 6404 iterations, 0.51 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   609   531 371704.556   19  180 535299.050 365943.401  31.6%   356  160s
   611   533 365969.075   20  180 535299.050 365947.574  31.6%   357  167s
   612   533 376961.305   20  174 535299.050 365969.075  31.6%   356  170s
   614   535 365979.028   21  184 535299.050 365979.028  31.6%   355  176s
   616   536 365979.325   22  184 535299.050 365979.325  31.6%   357  182s
   617   537 366060.342   23  181 535299.050 365979.325  31.6%   357  185s
   619   538 375989.482   24  173 535299.050 366060.342  31.6%   356  190s
   621   539 366091.047   25  185 535299.050 366082.169  31.6%   355  196s
   623   541 366477.976   26  179 535299.050 366091.047  31.6%   356  202s
   624   541 366097.844   26  189 535299.050 366097.844  31.6%   356  205s
   626   543 375047.396   27  177 535299.050 366118.960  31.6%   357  211s
   628   544 366126.237   28  185 535299.050 366126.237  31.6%   360  217s
   629   545 366148.992   29  187 535299.050 366126.237  31.6%   364  221s
   631   546 373462.788   30  185 535299.050 366148.992  31.6%   364  227s
   632   547 366172.302   30  187 535299.050 366172.302  31.6%   363  230s
   634   548 370058.097   31  183 535299.050 366184.999  31.6%   362  235s
   636   549 366208.335   32  185 535299.050 366208.335  31.6%   362  241s
   638   551 372245.243   33  182 535299.050 366232.260  31.6%   363  247s
   639   551 369618.153   34  177 535299.050 366232.260  31.6%   363  250s
   641   553 366268.492   35  185 535299.050 366244.607  31.6%   374  257s
   642   553 371761.075   35  182 535299.050 366268.492  31.6%   374  260s
   644   555 366293.340   36  185 535299.050 366293.340  31.6%   373  266s
   646   556 369258.513   37  175 535299.050 366306.130  31.6%   376  272s
   647   557 369704.398   38  180 535299.050 366306.130  31.6%   376  275s
   649   558 366389.141   39  187 535299.050 366374.353  31.6%   379  282s
   650   559 367797.844   39  178 535299.050 366389.141  31.6%   378  285s
   652   560 366419.789   40  185 535299.050 366419.789  31.5%   378  290s
   654   561 369045.965   41  176 535299.050 366436.304  31.5%   379  296s
   656   563 366472.396   42  183 535299.050 366472.396  31.5%   378  302s
   657   563 366575.879   43  186 535299.050 366472.396  31.5%   380  305s
   658   564 369701.095   43  183 535299.050 366477.976  31.5%   379  311s
   660   565 366580.291   44  184 535299.050 366477.976  31.5%   378  317s
   661   566 366595.805   45  182 535299.050 366477.976  31.5%   380  322s
   662   567 368977.171   45  178 535299.050 366477.976  31.5%   380  325s
   664   568 366633.079   46  184 535299.050 366477.976  31.5%   380  330s
   666   569 370484.569   47  177 535299.050 366477.976  31.5%   381  336s
   668   571 366691.093   48  182 535299.050 366477.976  31.5%   380  341s
   670   572 370361.769   49  175 535299.050 366477.976  31.5%   381  347s
   672   573 366772.854   50  180 535299.050 366477.976  31.5%   380  352s
   673   574 372313.862   51  177 535299.050 366477.976  31.5%   382  355s
   675   575 370640.198   52  181 535299.050 366477.976  31.5%   384  361s
   677   577 369982.962   53  174 535299.050 366477.976  31.5%   385  366s
   679   578 385180.022   54  174 535299.050 366477.976  31.5%   385  371s
   681   579 370084.034   55  172 535299.050 366477.976  31.5%   387  376s
   683   581 370911.722   56  173 535299.050 366477.976  31.5%   392  382s
   685   582 371524.332   57  172 535299.050 366477.976  31.5%   392  387s
   687   583 373790.538   58  164 535299.050 366477.976  31.5%   394  392s
   688   584 373399.220   58  180 535299.050 366477.976  31.5%   396  395s
   690   585 374264.283   59  169 535299.050 366477.976  31.5%   397  400s
   692   587 377023.988   60  165 535299.050 366477.976  31.5%   398  405s
   695   589 378332.993   62  173 535299.050 366477.976  31.5%   398  412s
   697   590 375104.748   63  173 535299.050 366477.976  31.5%   400  417s
   699   591 376802.754   64  161 535299.050 366477.976  31.5%   401  421s
   702   593 377201.884   65  163 535299.050 366477.976  31.5%   402  427s
   704   595 378667.746   66  155 535299.050 366477.976  31.5%   403  430s
   707   597 379573.227   68  148 535299.050 366477.976  31.5%   404  436s
   710   599 379588.070   69  153 535299.050 366477.976  31.5%   403  440s
   714   601 379817.871   71  137 535299.050 366477.976  31.5%   403  445s
   719   605 379978.235   74  136 535299.050 366477.976  31.5%   402  450s
   723   607 381318.245   76  137 535299.050 366477.976  31.5%   402  455s
H  724   579                    526449.38834 366477.976  30.4%   402  455s
H  724   553                    525518.81025 366477.976  30.3%   402  455s
H  724   529                    525367.70659 366477.976  30.2%   402  455s
H  724   506                    525362.32250 366477.976  30.2%   402  455s
   727   510 381688.954   78  142 525362.323 366477.976  30.2%   408  461s
   732   513 382060.786   80  128 525362.323 366477.976  30.2%   408  465s
   740   519 387340.259   84  129 525362.323 366477.976  30.2%   409  470s
   750   525 389216.226   89  127 525362.323 366477.976  30.2%   407  476s
   752   527 389710.860   90  114 525362.323 366477.976  30.2%   408  480s
   758   531 396158.157   93  111 525362.323 366477.976  30.2%   407  486s
   766   536 397120.415   97   93 525362.323 366477.976  30.2%   405  490s
   783   547 391317.581  106   95 525362.323 366477.976  30.2%   402  495s
   804   561 396942.647  116   85 525362.323 366477.976  30.2%   401  500s
   845   588 413550.926  137   96 525362.323 366477.976  30.2%   394  505s
   880   611 425000.629  154   83 525362.323 366477.976  30.2%   388  510s
   906   626 422370.839  167   84 525362.323 366477.976  30.2%   385  516s
   941   650 424710.280  184   86 525362.323 366477.976  30.2%   378  520s
H  979   651                    520120.19090 366477.976  29.5%   367  522s
H  984   634                    515804.58398 366477.976  29.0%   365  523s
   993   642 436479.178  210   75 515804.584 366477.976  29.0%   362  525s
  1080   700 453827.980  254   86 515804.584 366477.976  29.0%   334  530s
H 1088   684                    515804.32905 366477.976  29.0%   333  531s
  1230   780 464985.222  329   92 515804.329 366477.976  29.0%   295  535s
  1344   856 466316.978  386  106 515804.329 366477.976  29.0%   272  540s
H 1426   890                    515738.89883 366477.976  28.9%   260  544s
H 1426   873                    515686.21447 366477.976  28.9%   260  544s
H 1426   856                    515685.88106 366477.976  28.9%   260  545s
H 1452   857                    515624.75747 366477.976  28.9%   258  547s
  1480   869 507784.042  453   73 515624.757 366477.976  28.9%   256  550s
  1561   872 375431.084   27  178 515624.757 366477.976  28.9%   244  556s
  1568   879 374129.846   31  174 515624.757 366477.976  28.9%   247  560s
  1579   890 375473.244   36  163 515624.757 366477.976  28.9%   251  565s
  1590   901 378896.724   42  155 515624.757 366477.976  28.9%   254  570s
  1601   912 380524.224   47  140 515624.757 366477.976  28.9%   259  575s
  1614   925 384476.258   54  129 515624.757 366477.976  28.9%   261  580s
  1632   943 383778.139   63  129 515624.757 366477.976  28.9%   265  585s
  1654   965 386851.357   74  100 515624.757 366477.976  28.9%   267  590s
H 1665   974                    515552.73112 366477.976  28.9%   267  592s
  1683   994 401069.000   88   97 515552.731 366477.976  28.9%   268  595s
H 1691  1000                    515496.67751 366477.976  28.9%   269  596s
H 1691  1000                    515472.20047 366477.976  28.9%   269  597s
  1704  1015 395579.702   99  100 515472.200 366477.976  28.9%   269  600s
H 1717  1026                    515461.62131 366477.976  28.9%   269  601s
  1745  1056 413575.049  119   87 515461.621 366477.976  28.9%   268  605s
  1821  1125 470570.564  157   66 515461.621 366477.976  28.9%   262  611s
  1899  1182 491906.397  192   56 515461.621 366477.976  28.9%   255  615s
  1950  1203 368005.641   29  173 515461.621 366990.814  28.8%   258  620s
  1965  1218 367394.835   36  159 515461.621 367016.859  28.8%   261  625s
  1976  1229 368878.308   42  161 515461.621 367016.859  28.8%   260  630s
  1986  1239 368256.007   47  158 515461.621 367016.859  28.8%   261  636s
  1994  1247 368431.325   51  159 515461.621 367016.859  28.8%   261  641s
  2000  1253 368577.651   54  156 515461.621 367016.859  28.8%   261  645s
  2021  1274 371440.696   64  160 515461.621 367016.859  28.8%   263  650s
  2050  1303 369962.087   79  157 515461.621 367016.859  28.8%   262  655s
  2064  1317 373454.979   86  138 515461.621 367016.859  28.8%   267  660s
  2089  1342 389556.454   98  118 515461.621 367016.859  28.8%   271  665s
  2117  1370 404499.239  112  101 515461.621 367016.859  28.8%   275  670s
  2163  1416 400025.809  135   84 515461.621 367016.859  28.8%   276  675s
  2284  1536 412158.043  196   83 515461.621 367016.859  28.8%   268  680s
  2388  1638 442200.729  248   92 515461.621 367016.859  28.8%   261  685s
  2555  1805 448439.058  331   79 515461.621 367016.859  28.8%   250  690s
  2717  1967 460870.359  412   90 515461.621 367016.859  28.8%   239  697s
  2811  2061 473992.452  459   88 515461.621 367016.859  28.8%   233  701s
  2885  2134 495728.807  496   67 515461.621 367016.859  28.8%   234  705s
  2925  2171 498444.948  516   76 515461.621 367016.859  28.8%   244  710s
  2958  2202 497386.387  533   78 515461.621 367016.859  28.8%   243  715s
  3004  2223     cutoff  556      515461.621 367016.859  28.8%   261  723s
  3010  2223     cutoff  559      515461.621 367016.859  28.8%   277  727s
  3022  2227     cutoff  560      515461.621 367016.859  28.8%   299  732s
  3029  2228     cutoff  563      515461.621 367016.859  28.8%   311  736s
  3053  2231 390482.674   15  171 515461.621 367016.859  28.8%   318  740s
  3071  2249 388469.934   24  140 515461.621 367016.859  28.8%   321  745s
  3109  2287 397713.236   43  116 515461.621 367016.859  28.8%   322  750s
  3142  2320 404724.300   59  105 515461.621 367016.859  28.8%   323  755s
  3205  2383 415879.780   91   78 515461.621 367016.859  28.8%   321  760s
  3400  2576 430388.749  188   88 515461.621 367016.859  28.8%   305  765s
  3472  2648 450483.217  224   59 515461.621 367016.859  28.8%   303  770s
  3567  2742 460094.788  272   54 515461.621 367016.859  28.8%   300  775s
  3729  2903 496753.171  353   68 515461.621 367016.859  28.8%   290  780s
  3778  2918     cutoff  364      515461.621 367016.859  28.8%   308  786s
  3801  2937 373620.280   23  139 515461.621 367696.531  28.7%   309  790s
  3835  2971 378148.550   40  121 515461.621 367696.531  28.7%   309  795s
  3866  3002 383554.153   55  112 515461.621 367696.531  28.7%   310  800s
  3908  3044 398648.856   76   92 515461.621 367696.531  28.7%   311  805s
  3941  3077 390007.425   93  103 515461.621 367696.531  28.7%   311  829s
  3946  3082 391903.452   95   94 515461.621 367696.531  28.7%   311  830s
H 3998  3132                    515459.44380 367696.531  28.7%   309  835s
H 4050  3184                    515459.39134 367696.531  28.7%   307  838s
  4082  3218 422401.529  163   78 515459.391 367696.531  28.7%   305  840s
  4296  3402 367965.365   16  182 515459.391 367697.116  28.7%   294  845s
  4313  3419 371039.556   25  160 515459.391 367697.116  28.7%   295  850s
  4425  3531 379693.816   81  146 515459.391 367697.116  28.7%   291  855s
  4464  3570 389673.350  100  113 515459.391 367697.116  28.7%   292  860s
  4491  3597 389330.871  114   95 515459.391 367697.116  28.7%   292  865s
  4541  3644 402917.327  139   81 515459.391 367697.116  28.7%   292  870s
  4595  3698 416475.113  166   80 515459.391 367697.116  28.7%   292  875s
  4663  3747 370837.442   18  184 515459.391 367797.844  28.6%   291  880s
H 4680  3762                    515397.52758 367797.844  28.6%   292  883s
  4685  3769 373528.155   29  153 515397.528 367797.844  28.6%   292  885s
  4707  3791 390266.581   40  152 515397.528 367797.844  28.6%   293  890s
  4743  3827 382444.868   58  113 515397.528 367797.844  28.6%   295  895s
  4769  3853 385628.845   71  113 515397.528 367797.844  28.6%   295  900s
  4815  3899 388088.879   94  104 515397.528 367797.844  28.6%   296  905s
  4864  3948 397631.017  118   89 515397.528 367797.844  28.6%   296  910s
  4930  4014 413416.988  151   72 515397.528 367797.844  28.6%   295  915s
H 4960  4042                    515223.25805 367797.844  28.6%   294  916s
  4977  4061 432552.725  175   74 515223.258 367797.844  28.6%   293  922s
  5049  4119 486941.511  211   60 515223.258 367797.844  28.6%   291  925s
  5120  4162 372210.713   49  150 515223.258 367797.844  28.6%   290  930s
  5143  4185 379243.457   60  134 515223.258 367797.844  28.6%   291  935s
  5184  4226 383922.646   81  109 515223.258 367797.844  28.6%   291  940s
  5215  4257 393838.842   96  101 515223.258 367797.844  28.6%   292  945s
  5261  4303 399710.400  119   84 515223.258 367797.844  28.6%   292  950s
  5329  4370 417881.821  153   76 515223.258 367797.844  28.6%   291  955s
  5403  4420 372157.412   48  159 515223.258 368017.803  28.6%   289  960s
  5471  4488 383512.892   79  148 515223.258 368017.803  28.6%   287  966s
  5496  4513 385067.030   90  122 515223.258 368017.803  28.6%   288  970s
  5567  4584 397001.994  139   80 515223.258 368017.803  28.6%   288  975s
  5646  4663 411136.644  189   81 515223.258 368017.803  28.6%   286  980s
  5886  4902 450777.699  264   57 515223.258 368017.803  28.6%   277  985s
  5984  5000 456967.442  294   68 515223.258 368017.803  28.6%   272  990s
  6173  5187 470119.703  329   69 515223.258 368017.803  28.6%   265  995s
  6425  5385 501189.529  366   76 515223.258 368017.803  28.6%   255 1000s
  6522  5412 369377.986   32  164 515223.258 368017.803  28.6%   253 1005s
  6554  5444 372450.434   50  129 515223.258 368017.803  28.6%   254 1010s
  6622  5512 381282.719   82  108 515223.258 368017.803  28.6%   253 1015s
  6690  5580 392201.899  131   87 515223.258 368017.803  28.6%   253 1020s
  6848  5738 420875.242  171   89 515223.258 368017.803  28.6%   250 1025s
  6899  5787 436797.193  189   66 515223.258 368017.803  28.6%   249 1030s
  6951  5839 438638.042  206   72 515223.258 368017.803  28.6%   249 1036s
  7164  6030 499409.993  283   61 515223.258 368017.803  28.6%   244 1040s
  7204  6066 376163.581   56  141 515223.258 368125.202  28.6%   244 1045s
  7249  6111 384077.259   84  106 515223.258 368125.202  28.6%   245 1050s
  7309  6171 397412.332  107   89 515223.258 368125.202  28.6%   245 1055s
  7520  6382 409797.714  171   98 515223.258 368125.202  28.6%   240 1060s
  7678  6540 420450.128  225   88 515223.258 368125.202  28.6%   236 1065s
  7768  6630 446571.323  264   77 515223.258 368125.202  28.6%   236 1070s
  7924  6754     cutoff  317      515223.258 368125.202  28.6%   235 1075s
  7936  6758 511862.790  320   58 515223.258 368125.202  28.6%   242 1080s
  7952  6760 369587.317   25  164 515223.258 368125.202  28.6%   245 1086s
  7979  6787 371480.640   40  126 515223.258 368125.202  28.6%   245 1090s
  8087  6895 387151.620   96  100 515223.258 368125.202  28.6%   243 1095s
H 8118  6924                    515222.78691 368125.202  28.6%   242 1097s
H 8118  6924                    515222.78686 368125.202  28.6%   242 1097s
H 8118  6924                    515219.63073 368125.202  28.5%   242 1097s
H 8118  6924                    515219.63067 368125.202  28.5%   242 1097s
H 8144  6950                    515218.41226 368125.202  28.5%   242 1099s
H 8144  6950                    515218.41220 368125.202  28.5%   242 1099s
H 8144  6950                    515216.77500 368125.202  28.5%   242 1099s
H 8144  6950                    515216.77039 368125.202  28.5%   242 1100s
H 8222  7028                    515215.18116 368125.202  28.5%   239 1101s
H 8309  7115                    515212.91953 368125.202  28.5%   237 1103s
  8345  7153 405245.909  197  107 515212.920 368125.202  28.5%   236 1105s
  8465  7273 401985.788  227  116 515212.920 368125.202  28.5%   233 1110s
  8600  7408 405445.407  253  107 515212.920 368125.202  28.5%   230 1115s
  8687  7495 407838.086  267  100 515212.920 368125.202  28.5%   228 1120s
  8816  7624 405412.443  291  105 515212.920 368125.202  28.5%   226 1125s
  8938  7744 408305.109  303  108 515212.920 368125.202  28.5%   223 1131s
  9008  7814 409830.397  317  107 515212.920 368125.202  28.5%   222 1135s
  9083  7873 417767.035  328   96 515212.920 368125.202  28.5%   222 1140s
  9146  7921 430692.251  349   82 515212.920 368125.202  28.5%   222 1145s
H 9244  8013                    514403.59815 368125.202  28.4%   221 1149s
H 9244  8013                    514348.50094 368125.202  28.4%   221 1149s
H 9244  8013                    513920.19449 368125.202  28.4%   221 1150s
  9464  8233 458609.624  454   69 513920.194 368125.202  28.4%   217 1155s
  9739  8508 455693.044  497   61 513920.194 368125.202  28.4%   212 1160s
  9931  8700 455775.330  511   61 513920.194 368125.202  28.4%   208 1166s
 10203  8971 503553.769  249   77 513920.194 368125.202  28.4%   203 1207s
 10208  8974 409032.422  270   84 513920.194 368125.202  28.4%   203 1211s
 10212  8977 398021.965  124   86 513920.194 368125.202  28.4%   203 1215s
 10218  8981 463602.616  297   84 513920.194 368125.202  28.4%   203 1220s
 10225  8986 377518.816   56   87 513920.194 368125.202  28.4%   203 1225s
 10232  8990 382968.344   56   85 513920.194 368125.202  28.4%   202 1230s
 10237  8994 431780.737  157   84 513920.194 368125.202  28.4%   202 1235s
 10245  8999 455963.212  511   86 513920.194 368125.202  28.4%   202 1240s
 10249  9002 375219.627   36   86 513920.194 368125.202  28.4%   202 1253s
 10250  9004 368125.202   23  176 513920.194 368125.202  28.4%   204 1260s
 10252  9006 382305.900   24  176 513920.194 368125.202  28.4%   204 1267s
 10253  9006 368125.202   24  177 513920.194 368125.202  28.4%   204 1270s
 10255  9008 385263.525   25  177 513920.194 368125.202  28.4%   204 1278s
 10256  9008 370940.628   26  179 513920.194 368125.202  28.4%   204 1281s
 10258  9010 368125.202   27  180 513920.194 368125.202  28.4%   204 1288s
 10259  9010 383149.493   27  180 513920.194 368125.202  28.4%   204 1291s
 10261  9012 368125.202   28  180 513920.194 368125.202  28.4%   204 1298s
 10262  9012 368125.202   29  180 513920.194 368125.202  28.4%   205 1302s
 10263  9013 381206.057   29  180 513920.194 368125.202  28.4%   204 1305s
 10265  9014 368125.202   30  180 513920.194 368125.202  28.4%   204 1311s
 10266  9015 368125.202   31  181 513920.194 368125.202  28.4%   205 1315s
 10268  9016 379517.459   32  181 513920.194 368125.202  28.4%   205 1321s
 10269  9017 368125.202   32  183 513920.194 368125.202  28.4%   205 1325s
 10271  9018 378280.473   33  180 513920.194 368125.202  28.4%   205 1331s
 10273  9020 368125.202   34  186 513920.194 368125.202  28.4%   205 1337s
 10274  9020 368125.202   35  180 513920.194 368125.202  28.4%   205 1343s
 10275  9021 377968.098   35  186 513920.194 368125.202  28.4%   205 1346s
 10277  9022 368125.202   36  178 513920.194 368125.202  28.4%   205 1352s
 10278  9023 368125.202   37  180 513920.194 368125.202  28.4%   205 1356s
 10280  9024 376169.812   38  175 513920.194 368125.202  28.4%   205 1362s
 10281  9025 368125.202   38  178 513920.194 368125.202  28.4%   205 1365s
 10283  9026 375218.365   39  178 513920.194 368125.202  28.4%   206 1372s
 10284  9027 374027.219   40  178 513920.194 368125.202  28.4%   206 1375s
 10286  9028 368125.202   41  184 513920.194 368125.202  28.4%   206 1382s
 10287  9029 375328.364   41  188 513920.194 368125.202  28.4%   206 1385s
 10289  9030 368125.202   42  184 513920.194 368125.202  28.4%   206 1392s
 10290  9031 368125.202   43  180 513920.194 368125.202  28.4%   206 1395s
 10292  9032 373920.521   44  180 513920.194 368125.202  28.4%   206 1402s
 10293  9033 368125.202   44  180 513920.194 368125.202  28.4%   206 1405s
 10295  9034 368125.202   45  170 513920.194 368125.202  28.4%   206 1412s
 10296  9035 368125.202   46  172 513920.194 368125.202  28.4%   207 1416s
 10298  9036 368896.155   47  172 513920.194 368125.202  28.4%   207 1422s
 10299  9037 368125.202   47  173 513920.194 368125.202  28.4%   207 1425s
 10301  9038 373187.915   48  173 513920.194 368125.202  28.4%   207 1431s
 10303  9040 368125.202   49  173 513920.194 368125.202  28.4%   207 1437s
 10304  9040 368125.202   50  172 513920.194 368125.202  28.4%   207 1441s
 10306  9042 372539.230   51  172 513920.194 368125.202  28.4%   207 1446s
 10308  9043 368125.202   52  179 513920.194 368125.202  28.4%   207 1453s
 10309  9044 369769.574   52  181 513920.194 368125.202  28.4%   207 1456s
 10311  9045 368125.202   53  182 513920.194 368125.202  28.4%   207 1462s
 10312  9046 368125.202   54  183 513920.194 368125.202  28.4%   207 1465s
 10314  9047 372243.551   55  183 513920.194 368125.202  28.4%   207 1471s
 10316  9048 368125.202   56  179 513920.194 368125.202  28.4%   207 1478s
 10317  9049 371677.835   56  179 513920.194 368125.202  28.4%   207 1481s
 10319  9050 368125.202   57  180 513920.194 368125.202  28.4%   207 1487s
 10320  9051 368125.202   58  182 513920.194 368125.202  28.4%   207 1490s
 10322  9052 371356.698   59  182 513920.194 368125.202  28.4%   207 1496s
 10324  9054 368125.202   60  180 513920.194 368125.202  28.4%   207 1502s
 10325  9054 371457.229   60  180 513920.194 368125.202  28.4%   207 1505s
 10327  9056 368125.202   61  178 513920.194 368125.202  28.4%   207 1512s
 10328  9056 368125.202   62  172 513920.194 368125.202  28.4%   207 1515s
 10330  9058 372711.379   63  172 513920.194 368125.202  28.4%   207 1521s
 10332  9059 368338.593   64  176 513920.194 368125.202  28.4%   207 1527s
 10333  9060 370841.962   64  170 513920.194 368125.202  28.4%   207 1530s
 10335  9061 370716.741   65  180 513920.194 368125.202  28.4%   208 1536s
 10337  9062 370604.916   66  182 513920.194 368125.202  28.4%   208 1542s
 10338  9063 368125.202   67  162 513920.194 368125.202  28.4%   208 1545s
 10340  9064 370999.742   68  169 513920.194 368125.202  28.4%   208 1551s
 10341  9065 368125.202   68  168 513920.194 368125.202  28.4%   209 1556s
 10343  9066 368125.202   69  171 513920.194 368125.202  28.4%   209 1561s
 10345  9068 371439.768   70  173 513920.194 368125.202  28.4%   209 1566s
 10347  9069 368125.202   71  166 513920.194 368125.202  28.4%   209 1571s
 10349  9070 369151.210   72  151 513920.194 368125.202  28.4%   209 1575s
 10351  9072 370574.017   73  158 513920.194 368125.202  28.4%   209 1580s
 10353  9073 372399.773   74  158 513920.194 368125.202  28.4%   209 1585s
 10356  9075 378518.885   76  158 513920.194 368125.202  28.4%   209 1591s
