solving instance mcf arcs c39 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5185 rows, 47443 columns and 185550 nonzeros
Model fingerprint: 0xfde872e4
Model has 458 function constraints treated as nonlinear
  229 EXP, 229 POW
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 478 rows and 498 columns
Presolve time: 0.44s
Presolved: 6768 rows, 46946 columns, 142896 nonzeros
Presolved model has 229 bilinear constraint(s)
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46717 continuous, 229 integer (229 binary)

Root relaxation: objective 3.736241e+04, 1078 iterations, 0.15 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    56    58 50305.9679   36  296 163133.121 49169.6307  69.9%  1542  166s
    59    61 50406.4375   38  285 163133.121 49169.6307  69.9%  1525  171s
    62    64 50937.9750   39  263 163133.121 49169.6307  69.9%  1492  175s
    65    67 50463.1932   42  290 163133.121 49169.6307  69.9%  1501  181s
    67    69 50489.2082   43  281 163133.121 49169.6307  69.9%  1515  186s
    70    72 50703.7780   44  261 163133.121 49169.6307  69.9%  1499  192s
    72    74 50877.8610   45  269 163133.121 49169.6307  69.9%  1488  195s
    74    76 50922.1841   46  300 163133.121 49169.6307  69.9%  1491  200s
    76    78 50868.8134   47  259 163133.121 49169.6307  69.9%  1496  205s
    80    82 50853.9699   50  264 163133.121 49169.6307  69.9%  1470  210s
    83    85 51573.5254   51  233 163133.121 49169.6307  69.9%  1474  217s
    86    88 51062.8926   53  266 163133.121 49169.6307  69.9%  1463  223s
    88    90 51089.1523   54  266 163133.121 49169.6307  69.9%  1450  225s
    93    95 51177.8871   59  256 163133.121 49169.6307  69.9%  1408  230s
    96    98 51240.1463   61  250 163133.121 49169.6307  69.9%  1416  236s
    99   101 51292.9149   63  250 163133.121 49169.6307  69.9%  1414  240s
   105   107 51324.5736   67  258 163133.121 49169.6307  69.9%  1362  245s
   106   108 51364.7535   68  256 163133.121 49169.6307  69.9%  1351  255s
   113   115 51685.4061   73  241 163133.121 49169.6307  69.9%  1305  261s
   117   119 52113.4415   75  239 163133.121 49169.6307  69.9%  1301  267s
   120   122 51853.6508   77  218 163133.121 49169.6307  69.9%  1287  270s
   128   130 51949.9436   84  219 163133.121 49169.6307  69.9%  1235  275s
   135   137 52088.5225   89  210 163133.121 49169.6307  69.9%  1199  280s
   143   145 52364.7522   95  198 163133.121 49169.6307  69.9%  1157  285s
   150   152 52656.2422  100  176 163133.121 49169.6307  69.9%  1132  290s
   155   157 52976.1162  103  187 163133.121 49169.6307  69.9%  1123  295s
   162   164 52824.4638  108  191 163133.121 49169.6307  69.9%  1104  300s
   172   174 53329.6915  115  176 163133.121 49169.6307  69.9%  1065  305s
   180   182 54707.4405  120  167 163133.121 49169.6307  69.9%  1056  312s
   191   193 53612.5031  131  157 163133.121 49169.6307  69.9%  1008  315s
   198   200 54274.5815  135  160 163133.121 49169.6307  69.9%  1002  320s
   204   206 54984.4882  139  148 163133.121 49169.6307  69.9%   999  325s
   212   214 54641.3253  144  156 163133.121 49169.6307  69.9%   990  330s
   226   228 55108.2939  155  144 163133.121 49169.6307  69.9%   955  335s
   231   233 55782.3039  158  140 163133.121 49169.6307  69.9%   962  340s
   237   239 55950.1667  162  127 163133.121 49169.6307  69.9%   969  345s
   241   243 56130.7273  164  133 163133.121 49169.6307  69.9%   983  350s
   247   247 56232.6893  168  132 163133.121 49169.6307  69.9%   996  356s
   251   251 58444.1243  170  130 163133.121 49169.6307  69.9%  1014  361s
   256   254 infeasible  174      163133.121 49169.6307  69.9%  1018  365s
   264   260 57814.7777  180  130 163133.121 49169.6307  69.9%  1022  370s
   273   269 56679.4194  189  114 163133.121 49169.6307  69.9%  1016  386s
   278   274 57819.2418  193  123 163133.121 49169.6307  69.9%  1017  390s
   283   279 58606.8304  196  129 163133.121 49169.6307  69.9%  1019  395s
   294   290 60451.1899  205  124 163133.121 49169.6307  69.9%  1007  400s
   321   317 67042.4872  222  112 163133.121 49169.6307  69.9%   948  405s
   346   340 67240.1731  235  110 163133.121 49169.6307  69.9%   906  410s
   367   351 infeasible  246      163133.121 49169.6307  69.9%   882  415s
   402   374 79920.1183  264  106 163133.121 49169.6307  69.9%   828  420s
   441   401 infeasible  284      163133.121 49169.6307  69.9%   776  425s
   484   432 87608.6184  306  100 163133.121 49169.6307  69.9%   722  430s
   522   452 105889.480  326   93 163133.121 49169.6307  69.9%   685  435s
   564   476 112169.348  347   84 163133.121 49169.6307  69.9%   652  440s
   584   486 120049.799  357   83 163133.121 49169.6307  69.9%   646  445s
   620   488 155256.361  375   68 163133.121 49169.6307  69.9%   626  450s
   635   488 51156.9677   53  103 163133.121 49169.6448  69.9%   615  517s
  NLP heuristic elapsed time = 5.02s
  NLP heuristic elapsed time = 10.00s
   636   489 53769.2958  132  103 163133.121 49169.6448  69.9%   614  528s
H  637   464                    156640.29882 49169.6448  68.6%   614  531s
H  637   441                    156412.84906 49169.6448  68.6%   614  531s
H  637   419                    156385.27260 49169.6448  68.6%   614  532s
H  637   398                    156385.27246 49169.6448  68.6%   614  532s
   639   400 80120.8877  265  129 156385.272 49169.6448  68.6%   612  536s
   640   400 54732.8426  134  117 156385.272 49169.6448  68.6%   611  543s
   641   401 56676.2377  164  123 156385.272 49169.6448  68.6%   610  547s
   642   402 73650.2237  269  111 156385.272 49169.6448  68.6%   609  551s
   644   403 73580.7421  233  108 156385.272 49169.6448  68.6%   607  560s
   646   404 50136.0373   28  108 156385.272 49169.6448  68.6%   605  566s
   648   406 73580.7421  233  104 156385.272 49169.6448  68.6%   603  570s
   651   408 54970.6053  147   99 156385.272 49169.6448  68.6%   600  576s
   654   410 56797.0265  188   95 156385.272 49169.6448  68.6%   598  581s
   656   411 113306.025  334  103 156385.272 49169.6448  68.6%   596  585s
   660   414 54707.5835  121   98 156385.272 49169.6448  68.6%   592  591s
   663   416 53578.0148  116   93 156385.272 49169.6448  68.6%   589  596s
   667   418 56587.0700  178   94 156385.272 49169.6448  68.6%   586  600s
   671   421 61376.0771  215   95 156385.272 49169.6448  68.6%   582  607s
  NLP heuristic elapsed time = 5.00s
   672   422 49772.9197   12   95 156385.272 49169.6448  68.6%   582  620s
   673   424 49316.1922   14  319 156385.272 49169.6448  68.6%   609  698s
   674   425 49169.6448   14  311 156385.272 49169.6448  68.6%   609  724s
   675   426 49169.6448   15  303 156385.272 49169.6448  68.6%   628  769s
   676   426 49710.9578   15  346 156385.272 49169.6448  68.6%   632  800s
   677   427 49169.6448   16  301 156385.272 49169.6448  68.6%   632  822s
   678   428 50925.7800   16  299 156385.272 49169.6448  68.6%   657  863s
   679   428 49179.3420   17  302 156385.272 49169.6448  68.6%   659  886s
   680   429 49248.5169   17  275 156385.272 49179.3420  68.6%   661  906s
   681   430 49338.4977   18  296 156385.272 49179.3420  68.6%   664  928s
   682   430 49312.6772   18  284 156385.272 49179.3420  68.6%   667  949s
   683   431 49539.0433   19  317 156385.272 49179.3420  68.6%   669  986s
   684   432 49434.8485   19  281 156385.272 49179.3420  68.6%   670 1003s
   685   432 49553.4475   20  320 156385.272 49179.3420  68.6%   670 1021s
   686   433 49663.9809   20  327 156385.272 49179.3420  68.6%   677 1043s
   687   434 49799.5436   21  317 156385.272 49179.3420  68.6%   681 1062s
   688   434 49630.0590   21  303 156385.272 49179.3420  68.6%   682 1099s
   689   435 49763.4868   22  295 156385.272 49179.3420  68.6%   691 1119s
   690   436 49638.6986   22  315 156385.272 49179.3420  68.6%   691 1132s
   691   436 49768.6729   23  299 156385.272 49179.3420  68.6%   695 1149s
   692   437 49688.2327   23  323 156385.272 49179.3420  68.6%   697 1164s
   693   438 50624.1980   24  316 156385.272 49179.3420  68.6%   700 1180s
   694   438 51594.9902   24  318 156385.272 49179.3420  68.6%   750 1202s
   695   439 50908.2915   25  326 156385.272 49179.3420  68.6%   752 1218s
   696   440 50649.4905   25  315 156385.272 49179.3420  68.6%   753 1232s
   697   440 50667.5573   26  311 156385.272 49179.3420  68.6%   756 1247s
   698   441 50946.9479   26  319 156385.272 49179.3420  68.6%   762 1265s
   699   442 50683.5138   27  303 156385.272 49179.3420  68.6%   762 1278s
   700   442 51257.0537   27  303 156385.272 49179.3420  68.6%   768 1294s
   701   443 50739.8870   28  317 156385.272 49179.3420  68.6%   768 1306s
   702   444 54506.6117   28  315 156385.272 49179.3420  68.6%   770 1321s
   703   444 52451.2185   29  306 156385.272 49179.3420  68.6%   772 1335s
   704   445 50797.1721   29  312 156385.272 49179.3420  68.6%   773 1348s
   705   446 50808.5842   30  309 156385.272 49179.3420  68.6%   858 1421s
   706   446 51318.1223   30  342 156385.272 49179.3420  68.6%   861 1438s
   707   447 50848.2838   31  331 156385.272 49179.3420  68.6%   869 1458s
   708   448 50896.7371   31  313 156385.272 49179.3420  68.6%   870 1473s
   709   448 51404.1198   32  321 156385.272 49179.3420  68.6%   881 1494s
   710   449 51085.7164   32  326 156385.272 49179.3420  68.6%   898 1521s
   711   450 51760.0088   33  329 156385.272 49179.3420  68.6%   898 1534s
   712   450 51334.6140   33  331 156385.272 49179.3420  68.6%   904 1554s
   713   451 51451.5000   34  325 156385.272 49179.3420  68.6%   905 1568s
   714   452 51373.7876   34  338 156385.272 49179.3420  68.6%   908 1584s
   715   452 53125.7950   35  327 156385.272 49179.3420  68.6%   924 1610s
   716   453 51781.2817   35  338 156385.272 49179.3420  68.6%   949 1653s
   717   454 51798.4872   36  336 156385.272 49179.3420  68.6%   949 1667s
   718   454 52276.2168   36  333 156385.272 49179.3420  68.6%   955 1686s
   719   455 51970.7253   37  335 156385.272 49179.3420  68.6%   961 1704s
   720   456 51857.1598   37  340 156385.272 49179.3420  68.6%   963 1719s
   721   456 54712.8596   38  335 156385.272 49179.3420  68.6%   965 1733s
   722   457 51914.7485   38  337 156385.272 49179.3420  68.6%   965 1745s
   723   458 53665.0619   39  332 156385.272 49179.3420  68.6%   968 1759s
   724   458 52022.3822   39  334 156385.272 49179.3420  68.6%   967 1770s
   725   459 52041.8750   40  325 156385.272 49179.3420  68.6%   967 1782s
   726   460 52153.1204   40  329 156385.272 49179.3420  68.6%   970 1796s
   727   460 52235.6474   41  328 156385.272 49179.3420  68.6%   970 1807s
   728   461 52054.3280   41  325 156385.272 49179.3420  68.6%   969 1815s
   729   462 52064.0274   42  328 156385.272 49179.3420  68.6%   969 1825s
   730   462 52481.4754   42  342 156385.272 49179.3420  68.6%   972 1840s
   731   463 52065.9002   43  327 156385.272 49179.3420  68.6%   971 1850s
   732   464 52200.7910   43  338 156385.272 49179.3420  68.6%  1000 1879s
   733   464 52127.9126   44  335 156385.272 49179.3420  68.6%  1001 1892s
   734   465 53305.6277   44  328 156385.272 49179.3420  68.6%  1000 1901s
   735   466 52149.5670   45  331 156385.272 49179.3420  68.6%  1003 1912s
   736   466 53379.1380   45  332 156385.272 49179.3420  68.6%  1002 1922s
   737   467 52189.9349   46  337 156385.272 49179.3420  68.6%  1005 1934s
   738   468 52231.7054   46  325 156385.272 49179.3420  68.6%  1005 1943s
   739   468 52879.5022   47  325 156385.272 49179.3420  68.6%  1007 1955s
   740   469 52191.1707   47  332 156385.272 49179.3420  68.6%  1007 1964s
   741   470 52213.4165   48  332 156385.272 49179.3420  68.6%  1009 1975s
   742   470 52340.7410   48  328 156385.272 49179.3420  68.6%  1009 1986s
   743   471 52409.3199   49  330 156385.272 49179.3420  68.6%  1009 1996s
   744   472 52229.0144   49  332 156385.272 49179.3420  68.6%  1008 2003s
   745   472 52513.8357   50  339 156385.272 49179.3420  68.6%  1013 2018s
   746   473 52251.9604   50  341 156385.272 49179.3420  68.6%  1012 2027s
   747   474 52295.1291   51  335 156385.272 49179.3420  68.6%  1020 2043s
   748   474 52652.3232   51  334 156385.272 49179.3420  68.6%  1024 2058s
   749   475 52703.1222   52  322 156385.272 49179.3420  68.6%  1037 2078s
   750   476 52304.8023   52  330 156385.272 49179.3420  68.6%  1043 2093s
   751   476 52334.8570   53  332 156385.272 49179.3420  68.6%  1048 2107s
   752   477 52452.1697   53  320 156385.272 49179.3420  68.6%  1048 2135s
   753   478 52463.1716   54  330 156385.272 49179.3420  68.6%  1047 2144s
   754   478 53289.7674   54  326 156385.272 49179.3420  68.6%  1049 2156s
   755   479 52598.2223   55  332 156385.272 49179.3420  68.6%  1048 2168s
   756   480 52985.9056   55  330 156385.272 49179.3420  68.6%  1049 2179s
   757   480 52698.5299   56  339 156385.272 49179.3420  68.6%  1048 2189s
   758   481 56933.4985   56  337 156385.272 49179.3420  68.6%  1050 2206s
   759   482 52794.0174   57  327 156385.272 49179.3420  68.6%  1049 2215s
   760   482 56057.2104   57  324 156385.272 49179.3420  68.6%  1052 2227s
   761   483 52954.0394   58  313 156385.272 49179.3420  68.6%  1052 2237s
   762   484 52799.2518   58  321 156385.272 49179.3420  68.6%  1054 2247s
   763   484 52821.0657   59  325 156385.272 49179.3420  68.6%  1053 2255s
   764   485 53133.9553   59  340 156385.272 49179.3420  68.6%  1054 2266s
   765   486 52939.7397   60  334 156385.272 49179.3420  68.6%  1053 2275s
   766   486 56061.9219   60  333 156385.272 49179.3420  68.6%  1056 2287s
   767   487 52993.9115   61  328 156385.272 49179.3420  68.6%  1055 2296s
   768   488 53107.4063   61  325 156385.272 49179.3420  68.6%  1056 2307s
   769   488 53094.5122   62  325 156385.272 49179.3420  68.6%  1056 2315s
   770   489 55565.7461   62  321 156385.272 49179.3420  68.6%  1066 2333s
   771   490 53231.1805   63  329 156385.272 49179.3420  68.6%  1065 2342s
   772   490 55047.5127   63  326 156385.272 49179.3420  68.6%  1068 2354s
   773   491 53328.4510   64  329 156385.272 49179.3420  68.6%  1067 2362s
   774   492 54813.1629   64  327 156385.272 49179.3420  68.6%  1068 2374s
   775   492 53486.6330   65  331 156385.272 49179.3420  68.6%  1067 2382s
   776   493 57491.3216   65  327 156385.272 49179.3420  68.6%  1070 2395s
   777   494 53600.8354   66  323 156385.272 49179.3420  68.6%  1069 2403s
   778   494 53766.3865   66  326 156385.272 49179.3420  68.6%  1071 2414s
   779   495 53769.5607   67  317 156385.272 49179.3420  68.6%  1070 2423s
   780   496 56766.8296   67  315 156385.272 49179.3420  68.6%  1072 2434s
   781   496 53951.9893   68  313 156385.272 49179.3420  68.6%  1071 2441s
   782   497 55728.1837   68  311 156385.272 49179.3420  68.6%  1070 2449s
   783   498 53958.6670   69  318 156385.272 49179.3420  68.6%  1072 2459s
   784   498 54209.8695   69  309 156385.272 49179.3420  68.6%  1077 2474s
   785   499 54134.9437   70  311 156385.272 49179.3420  68.6%  1076 2505s
   786   500 55038.4835   70  310 156385.272 49179.3420  68.6%  1077 2514s
   787   500 55091.1248   71  311 156385.272 49179.3420  68.6%  1076 2521s
   788   501 54160.0967   71  323 156385.272 49179.3420  68.6%  1076 2530s
   789   502 54163.3135   72  315 156385.272 49179.3420  68.6%  1081 2542s
   790   502 54708.2886   72  309 156385.272 49179.3420  68.6%  1083 2553s
   791   503 54271.8915   73  323 156385.272 49179.3420  68.6%  1083 2561s
   792   504 54168.6200   73  322 156385.272 49179.3420  68.6%  1084 2571s
   793   504 54450.9691   74  330 156385.272 49179.3420  68.6%  1083 2578s
   794   505 54873.8050   74  326 156385.272 49179.3420  68.6%  1085 2588s
   795   506 54622.0976   75  332 156385.272 49179.3420  68.6%  1083 2595s
   796   506 54768.6315   75  328 156385.272 49179.3420  68.6%  1082 2602s
   797   507 54788.4270   76  314 156385.272 49179.3420  68.6%  1081 2609s
   798   508 54772.6353   76  331 156385.272 49179.3420  68.6%  1080 2615s
   799   508 54933.4342   77  326 156385.272 49179.3420  68.6%  1079 2622s
   800   509 54833.3618   77  320 156385.272 49179.3420  68.6%  1082 2632s
   801   510 54923.0953   78  323 156385.272 49179.3420  68.6%  1082 2640s
   802   510 54948.6841   78  319 156385.272 49179.3420  68.6%  1081 2648s
   803   511 55197.9154   79  315 156385.272 49179.3420  68.6%  1082 2657s
   804   512 54949.9432   79  323 156385.272 49179.3420  68.6%  1081 2663s
   805   512 58972.5029   80  324 156385.272 49179.3420  68.6%  1083 2673s
   806   513 55159.3211   80  326 156385.272 49179.3420  68.6%  1082 2680s
   807   514 58256.4293   81  321 156385.272 49179.3420  68.6%  1085 2691s
   808   514 55366.9769   81  323 156385.272 49179.3420  68.6%  1084 2698s
   809   515 57289.7336   82  319 156385.272 49179.3420  68.6%  1085 2706s
   810   516 55552.7100   82  321 156385.272 49179.3420  68.6%  1083 2712s
   811   516 55644.4415   83  316 156385.272 49179.3420  68.6%  1084 2721s
   812   517 56043.4644   83  318 156385.272 49179.3420  68.6%  1085 2729s
   813   518 55805.8466   84  318 156385.272 49179.3420  68.6%  1083 2735s
   814   518 56694.9177   84  316 156385.272 49179.3420  68.6%  1085 2744s
   815   519 55966.2228   85  332 156385.272 49179.3420  68.6%  1084 2750s
   816   520 56385.1619   85  328 156385.272 49179.3420  68.6%  1088 2761s
   817   520 56117.1317   86  327 156385.272 49179.3420  68.6%  1086 2767s
   818   521 56276.5414   86  330 156385.272 49179.3420  68.6%  1085 2773s
   819   522 56258.8135   87  320 156385.272 49179.3420  68.6%  1084 2779s
   820   522 56264.3491   87  327 156385.272 49179.3420  68.6%  1083 2785s
   821   523 56380.1435   88  329 156385.272 49179.3420  68.6%  1082 2792s
   822   524 56311.0001   88  321 156385.272 49179.3420  68.6%  1084 2800s
   823   524 56420.1743   89  324 156385.272 49179.3420  68.6%  1088 2812s
   824   525 56514.2777   89  319 156385.272 49179.3420  68.6%  1088 2820s
   825   526 56474.2939   90  318 156385.272 49179.3420  68.6%  1089 2828s
   826   526 56479.3086   90  337 156385.272 49179.3420  68.6%  1093 2840s
   827   527 56588.8958   91  316 156385.272 49179.3420  68.6%  1093 2848s
   828   528 57434.1295   91  315 156385.272 49179.3420  68.6%  1096 2862s
   829   528 56593.7220   92  314 156385.272 49179.3420  68.6%  1095 2868s
   830   529 57433.8201   92  302 156385.272 49179.3420  68.6%  1097 2879s
   831   530 56605.9980   93  324 156385.272 49179.3420  68.6%  1099 2887s
   832   530 56837.6746   93  316 156385.272 49179.3420  68.6%  1104 2900s
   833   531 56726.2015   94  318 156385.272 49179.3420  68.6%  1103 2906s
   834   532 56740.1283   94  323 156385.272 49179.3420  68.6%  1102 2911s
   835   532 56777.0779   95  339 156385.272 49179.3420  68.6%  1105 2925s
   836   533 57216.6763   95  298 156385.272 49179.3420  68.6%  1107 2934s
   837   534 56939.7935   96  343 156385.272 49179.3420  68.6%  1106 2941s
   838   534 57848.0294   96  341 156385.272 49179.3420  68.6%  1107 2950s
   839   535 58169.8298   97  325 156385.272 49179.3420  68.6%  1106 2956s
   840   536 57014.5468   97  328 156385.272 49179.3420  68.6%  1105 2964s
   841   536 57895.0178   98  319 156385.272 49179.3420  68.6%  1120 2984s
   842   537 57135.8757   98  321 156385.272 49179.3420  68.6%  1119 2990s
   843   538 60324.1018   99  319 156385.272 49179.3420  68.6%  1121 2999s
   844   538 57252.4223   99  321 156385.272 49179.3420  68.6%  1120 3005s
   845   539 59728.8903  100  325 156385.272 49179.3420  68.6%  1124 3017s
   846   540 57367.9320  100  327 156385.272 49179.3420  68.6%  1123 3030s
   847   540 58919.5493  101  330 156385.272 49179.3420  68.6%  1129 3043s
   848   541 57475.3412  101  332 156385.272 49179.3420  68.6%  1128 3049s
   849   542 58331.8856  102  333 156385.272 49179.3420  68.6%  1140 3074s
   850   542 57579.2612  102  335 156385.272 49179.3420  68.6%  1139 3081s
   851   543 58050.1033  103  336 156385.272 49179.3420  68.6%  1144 3094s
   852   544 57688.7205  103  335 156385.272 49179.3420  68.6%  1143 3108s
   853   544 58594.5147  104  327 156385.272 49179.3420  68.6%  1147 3120s
   854   545 57688.7714  104  336 156385.272 49179.3420  68.6%  1146 3126s
   855   546 57740.0581  105  334 156385.272 49179.3420  68.6%  1147 3135s
   856   546 57796.1201  105  334 156385.272 49179.3420  68.6%  1148 3144s
   857   547 58200.3368  106  344 156385.272 49179.3420  68.6%  1148 3152s
   858   548 57753.2027  106  334 156385.272 49179.3420  68.6%  1147 3158s
   859   548 59996.1346  107  329 156385.272 49179.3420  68.6%  1152 3172s
   860   549 57832.5801  107  333 156385.272 49179.3420  68.6%  1151 3178s
   861   550 59574.3609  108  317 156385.272 49179.3420  68.6%  1152 3187s
   862   550 57910.0800  108  322 156385.272 49179.3420  68.6%  1151 3193s
   863   551 59008.7726  109  321 156385.272 49179.3420  68.6%  1161 3210s
   864   552 57989.5212  109  323 156385.272 49179.3420  68.6%  1160 3217s
   865   552 58596.8785  110  326 156385.272 49179.3420  68.6%  1166 3230s
   866   553 58065.2234  110  328 156385.272 49179.3420  68.6%  1165 3236s
   867   554 58283.4048  111  316 156385.272 49179.3420  68.6%  1168 3246s
   868   554 58071.8090  111  323 156385.272 49179.3420  68.6%  1167 3253s
   869   555 58186.9346  112  320 156385.272 49179.3420  68.6%  1172 3267s
   870   556 58402.1112  112  307 156385.272 49179.3420  68.6%  1173 3274s
   871   556 58262.0839  113  320 156385.272 49179.3420  68.6%  1171 3280s
   872   557 58518.0671  113  318 156385.272 49179.3420  68.6%  1171 3287s
   873   558 58337.4817  114  320 156385.272 49179.3420  68.6%  1170 3293s
   874   558 58445.3306  114  320 156385.272 49179.3420  68.6%  1170 3300s
   875   559 58521.1956  115  319 156385.272 49179.3420  68.6%  1169 3306s
   876   560 58941.8822  115  318 156385.272 49179.3420  68.6%  1168 3313s
   877   560 58537.0596  116  320 156385.272 49179.3420  68.6%  1167 3318s
   878   561 58534.6893  116  323 156385.272 49179.3420  68.6%  1166 3324s
   879   562 58662.3288  117  322 156385.272 49179.3420  68.6%  1165 3329s
