solving instance mcf arcs c48 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 235770 nonzeros
Model fingerprint: 0x87491564
Model has 582 function constraints treated as nonlinear
  291 EXP, 291 POW
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 602 rows and 622 columns
Presolve time: 0.36s
Presolved: 7512 rows, 59656 columns, 181584 nonzeros
Presolved model has 291 bilinear constraint(s)
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root relaxation: objective 4.292307e+04, 1057 iterations, 0.14 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   138   140 56461.0879   92  257 198297.113 53403.1296  73.1%  1834  315s
   142   144 56783.9380   94  245 198297.113 53403.1296  73.1%  1824  321s
   146   148 56994.2692   96  249 198297.113 53403.1296  73.1%  1802  325s
   153   155 56822.9891  102  241 198297.113 53403.1296  73.1%  1748  330s
   161   163 56946.9989  109  246 198297.113 53403.1296  73.1%  1686  335s
   167   169 57044.2340  113  225 198297.113 53403.1296  73.1%  1654  340s
   175   177 57195.5160  119  223 198297.113 53403.1296  73.1%  1608  345s
   179   181 57253.8557  122  220 198297.113 53403.1296  73.1%  1602  350s
   184   186 57319.4921  126  222 198297.113 53403.1296  73.1%  1593  355s
   188   190 57381.8897  129  213 198297.113 53403.1296  73.1%  1579  361s
   193   195 58220.7579  133  234 198297.113 53403.1296  73.1%  1559  365s
   199   201 57480.4488  138  208 198297.113 53403.1296  73.1%  1534  370s
   203   205 57570.1251  141  199 198297.113 53403.1296  73.1%  1520  389s
   204   206 57574.3650  142  197 198297.113 53403.1296  73.1%  1514  390s
   211   213 58611.4730  147  186 198297.113 53403.1296  73.1%  1495  396s
   216   218 57794.9348  150  187 198297.113 53403.1296  73.1%  1480  400s
   220   222 58287.5741  152  190 198297.113 53403.1296  73.1%  1480  405s
   227   229 58216.5739  158  217 198297.113 53403.1296  73.1%  1460  410s
   238   240 59056.2022  166  175 198297.113 53403.1296  73.1%  1429  417s
   242   244 58987.2019  169  178 198297.113 53403.1296  73.1%  1422  420s
   249   251 58356.8812  174  196 198297.113 53403.1296  73.1%  1413  426s
   252   254 58985.0782  175  182 198297.113 53403.1296  73.1%  1420  430s
   259   261 58608.1961  180  191 198297.113 53403.1296  73.1%  1404  435s
   272   274 59762.7767  191  193 198297.113 53403.1296  73.1%  1367  441s
   281   283 59449.5974  198  168 198297.113 53403.1296  73.1%  1344  445s
   304   304 60276.6003  216  161 198297.113 53403.1296  73.1%  1272  450s
   364   364 64276.0962  268  140 198297.113 53403.1296  73.1%  1083  466s
   383   371 82854.1072  278  132 198297.113 53403.1296  73.1%  1053  470s
   397   377 132655.077  285   94 198297.113 53403.1296  73.1%  1054  475s
   440   402     cutoff  306      198297.113 53403.1296  73.1%   977  480s
   495   453 120661.445  335  102 198297.113 53403.1296  73.1%   884  485s
   539   489 139760.398  359   96 198297.113 53403.1296  73.1%   826  490s
   578   526 135505.027  379   97 198297.113 53403.1296  73.1%   785  495s
   589   535 137972.235  385   92 198297.113 53403.1296  73.1%   794  500s
   643   575 147573.764  412   89 198297.113 53403.1296  73.1%   740  505s
   688   598 165819.524  435   76 198297.113 53403.1296  73.1%   706  510s
   742   644 169003.238  462   63 198297.113 53403.1296  73.1%   663  515s
   787   677 176414.594  485   52 198297.113 53403.1296  73.1%   639  520s
   850   716 186638.846  517   46 198297.113 53403.1296  73.1%   600  525s
   887   727 53543.0024    3  293 198297.113 53454.2574  73.0%   584  530s
   889   728 124178.818  325   89 198297.113 53454.2574  73.0%   583  583s
  NLP heuristic elapsed time = 5.04s
   890   729 67587.4512  233   89 198297.113 53454.2574  73.0%   582  591s
H  891   692                    191033.98789 53454.2574  72.0%   581  594s
   893   694 149711.829  414  107 191033.988 53454.2574  72.0%   580  596s
   894   694 169189.937  443  107 191033.988 53454.2574  72.0%   579  601s
   896   696 70203.5080  229   95 191033.988 53454.2574  72.0%   578  609s
   897   696 54858.7786   39  102 191033.988 53454.2574  72.0%   577  610s
   898   697 113485.575  298   92 191033.988 53454.2574  72.0%   577  616s
   900   698 112541.357  295   91 191033.988 53454.2574  72.0%   575  623s
   902   700 125384.832  345   89 191033.988 53454.2574  72.0%   574  629s
   903   700 58180.0456  164   83 191033.988 53454.2574  72.0%   574  630s
   904   701 55035.2024   50   84 191033.988 53454.2574  72.0%   573  635s
   906   702 56796.8039   95   89 191033.988 53454.2574  72.0%   572  642s
   908   704 54928.6864   36   86 191033.988 53454.2574  72.0%   570  647s
   910   705 142573.081  400   84 191033.988 53454.2574  72.0%   569  653s
   912   706 179530.462  492   84 191033.988 53454.2574  72.0%   568  660s
   914   708 126885.051  352   82 191033.988 53454.2574  72.0%   567  666s
   916   709 57094.5191  115   87 191033.988 53454.2574  72.0%   565  672s
   918   710 169032.947  464   89 191033.988 53454.2574  72.0%   564  678s
   920   712 59600.0265  179   85 191033.988 53454.2574  72.0%   563  686s
   922   713 53609.0756    7   88 191033.988 53454.2574  72.0%   562  694s
   923   714 60404.7180  220   85 191033.988 53454.2574  72.0%   561  696s
   924   714 171523.443  475   83 191033.988 53454.2574  72.0%   561  702s
   926   716 55822.2975   74   93 191033.988 53487.0368  72.0%   559  707s
   928   717 168258.115  464   89 191033.988 53521.0973  72.0%   558  714s
   929   718 169003.238  463   89 191033.988 53521.0973  72.0%   558  715s
   930   718 171523.443  475   85 191033.988 53533.1698  72.0%   557  720s
   932   720 55651.4583   58   85 191033.988 53533.1698  72.0%   556  726s
   934   721 169003.238  463   86 191033.988 53535.1922  72.0%   555  731s
   936   722 186645.575  520   87 191033.988 53535.1922  72.0%   553  737s
   938   724 169098.642  465   85 191033.988 53535.1922  72.0%   552  742s
   940   725 58498.0884  174   86 191033.988 53535.1922  72.0%   551  747s
   942   726 55803.4157   58   85 191033.988 53535.1922  72.0%   550  750s
  NLP heuristic elapsed time = 5.01s
   943   727 142573.081  400   85 191033.988 53535.1922  72.0%   549  761s
   944   730 53754.7218   16  307 191033.988 53562.6374  72.0%   567  817s
   945   730 53562.6374   16  288 191033.988 53562.6374  72.0%   567  836s
   946   731 53567.5983   17  290 191033.988 53562.6374  72.0%   568  854s
   947   732 53890.7527   17  303 191033.988 53567.5983  72.0%   568  872s
   948   732 53615.7181   18  301 191033.988 53567.5983  72.0%   569  890s
   949   733 53594.3447   18  279 191033.988 53594.3447  71.9%   569  905s
   950   734 53667.0193   19  297 191033.988 53594.3447  71.9%   573  925s
   951   734 53755.4761   19  295 191033.988 53615.7181  71.9%   576  944s
   952   735 54472.6852   20  307 191033.988 53615.7181  71.9%   577  961s
   953   736 53678.7623   20  295 191033.988 53615.7181  71.9%   577  972s
   954   736 53841.7049   21  314 191033.988 53615.7181  71.9%   578  986s
   955   737 53703.5472   21  293 191033.988 53615.7181  71.9%   579  998s
   956   738 53816.9678   22  288 191033.988 53615.7181  71.9%   587 1016s
   957   738 53753.6319   22  302 191033.988 53615.7181  71.9%   587 1027s
   958   739 53910.6135   23  292 191033.988 53615.7181  71.9%   589 1041s
   959   740 53778.9284   23  313 191033.988 53615.7181  71.9%   590 1054s
   960   740 54785.8091   24  307 191033.988 53615.7181  71.9%   592 1067s
   961   741 53782.0706   24  315 191033.988 53615.7181  71.9%   592 1078s
   962   742 53903.3715   25  304 191033.988 53615.7181  71.9%   601 1097s
   963   742 53789.9477   25  322 191033.988 53615.7181  71.9%   601 1108s
   964   743 53865.9250   26  319 191033.988 53615.7181  71.9%   606 1123s
   965   744 53816.7376   26  320 191033.988 53615.7181  71.9%   606 1134s
   966   744 54932.6474   27  313 191033.988 53615.7181  71.9%   611 1148s
   967   745 53818.2071   27  318 191033.988 53615.7181  71.9%   611 1158s
   968   746 53840.6019   28  318 191033.988 53615.7181  71.9%   613 1170s
   969   746 54196.0779   28  331 191033.988 53615.7181  71.9%   614 1182s
   970   747 53882.4154   29  317 191033.988 53615.7181  71.9%   614 1193s
   971   748 53922.5428   29  304 191033.988 53615.7181  71.9%   615 1203s
   972   748 53969.8861   30  322 191033.988 53615.7181  71.9%   615 1214s
   973   749 53914.1275   30  311 191033.988 53615.7181  71.9%   615 1224s
   974   750 53934.1140   31  313 191033.988 53615.7181  71.9%   627 1243s
   975   750 54501.5409   31  349 191033.988 53615.7181  71.9%   628 1257s
   976   751 53979.1483   32  318 191033.988 53615.7181  71.9%   633 1272s
   977   752 53966.2512   32  312 191033.988 53615.7181  71.9%   638 1287s
   978   752 54024.1931   33  305 191033.988 53615.7181  71.9%   639 1298s
   979   753 54045.5869   33  331 191033.988 53615.7181  71.9%   640 1309s
   980   754 54213.0222   34  316 191033.988 53615.7181  71.9%   640 1320s
   981   754 57526.3408   34  309 191033.988 53615.7181  71.9%   641 1331s
   982   755 54218.2838   35  315 191033.988 53615.7181  71.9%   640 1340s
   983   756 55836.6671   35  313 191033.988 53615.7181  71.9%   641 1351s
   984   756 54396.0691   36  323 191033.988 53615.7181  71.9%   640 1360s
   985   757 57202.0247   36  315 191033.988 53615.7181  71.9%   641 1372s
   986   758 54559.6356   37  315 191033.988 53615.7181  71.9%   641 1381s
   987   758 56519.3642   37  311 191033.988 53615.7181  71.9%   642 1391s
   988   759 54706.3648   38  317 191033.988 53615.7181  71.9%   642 1400s
   989   760 55849.5860   38  315 191033.988 53615.7181  71.9%   642 1410s
   990   760 54851.1312   39  317 191033.988 53615.7181  71.9%   642 1419s
   991   761 55443.7710   39  313 191033.988 53615.7181  71.9%   643 1430s
   992   762 54983.6857   40  311 191033.988 53615.7181  71.9%   642 1439s
   993   762 55254.3465   40  311 191033.988 53615.7181  71.9%   644 1450s
   994   763 55107.6635   41  317 191033.988 53615.7181  71.9%   643 1459s
   995   764 55190.5054   41  317 191033.988 53615.7181  71.9%   643 1467s
   996   764 55443.5090   42  320 191033.988 53615.7181  71.9%   645 1480s
   997   765 55140.1150   42  328 191033.988 53615.7181  71.9%   648 1494s
   998   766 56339.0410   43  322 191033.988 53615.7181  71.9%   648 1504s
   999   766 55140.4569   43  328 191033.988 53615.7181  71.9%   647 1512s
  1000   767 56389.5969   44  324 191033.988 53615.7181  71.9%   648 1522s
  1001   768 55140.5625   44  326 191033.988 53615.7181  71.9%   647 1531s
  1002   768 56842.1242   45  322 191033.988 53615.7181  71.9%   649 1542s
  1003   769 55142.2259   45  322 191033.988 53615.7181  71.9%   649 1552s
  1004   770 55230.0764   46  317 191033.988 53615.7181  71.9%   650 1562s
  1005   770 55258.2195   46  332 191033.988 53615.7181  71.9%   650 1572s
  1006   771 55248.6461   47  317 191033.988 53615.7181  71.9%   651 1582s
  1007   772 55239.9202   47  320 191033.988 53615.7181  71.9%   650 1590s
  1008   772 55275.9818   48  321 191033.988 53615.7181  71.9%   660 1608s
  1009   773 57058.0836   48  328 191033.988 53615.7181  71.9%   662 1621s
  1010   774 55317.2117   49  337 191033.988 53615.7181  71.9%   663 1633s
  1011   774 55346.0734   49  337 191033.988 53615.7181  71.9%   663 1645s
  1012   775 55534.8643   50  346 191033.988 53615.7181  71.9%   672 1663s
  1013   776 55339.4398   50  325 191033.988 53615.7181  71.9%   684 1683s
  1014   776 55370.7419   51  328 191033.988 53615.7181  71.9%   685 1692s
  1015   777 55430.1105   51  333 191033.988 53615.7181  71.9%   687 1705s
  1016   778 55884.3492   52  341 191033.988 53615.7181  71.9%   689 1718s
  1017   778 55392.1564   52  323 191033.988 53615.7181  71.9%   688 1726s
  1018   779 55402.6280   53  326 191033.988 53615.7181  71.9%   697 1742s
  1019   780 56659.2777   53  338 191033.988 53615.7181  71.9%   699 1756s
  1020   780 55556.1070   54  326 191033.988 53615.7181  71.9%   698 1764s
  1021   781 57132.9329   54  323 191033.988 53615.7181  71.9%   700 1774s
  1022   782 55696.0680   55  338 191033.988 53615.7181  71.9%   701 1787s
  1023   782 55574.8993   55  328 191033.988 53615.7181  71.9%   702 1796s
  1024   783 56980.3352   56  329 191033.988 53615.7181  71.9%   706 1809s
  1025   784 55717.0012   56  331 191033.988 53615.7181  71.9%   706 1816s
  1026   784 56651.2212   57  329 191033.988 53615.7181  71.9%   707 1826s
  1027   785 55845.7773   57  331 191033.988 53615.7181  71.9%   706 1833s
  1028   786 56400.0491   58  339 191033.988 53615.7181  71.9%   708 1844s
  1029   786 55966.9068   58  341 191033.988 53615.7181  71.9%   707 1852s
  1030   787 56295.5774   59  335 191033.988 53615.7181  71.9%   707 1861s
  1031   788 56090.6632   59  335 191033.988 53615.7181  71.9%   707 1870s
  1032   788 56158.4607   60  333 191033.988 53615.7181  71.9%   711 1883s
  1033   789 57093.4373   60  342 191033.988 53615.7181  71.9%   711 1895s
  1034   790 56206.4899   61  317 191033.988 53615.7181  71.9%   713 1909s
  1035   790 56613.1534   61  304 191033.988 53615.7181  71.9%   716 1929s
  1036   791 56210.7506   62  329 191033.988 53615.7181  71.9%   717 1942s
  1037   792 56726.8266   62  324 191033.988 53615.7181  71.9%   719 1960s
  1038   792 56211.2210   63  329 191033.988 53615.7181  71.9%   719 1972s
  1039   793 57953.5171   63  310 191033.988 53615.7181  71.9%   720 1983s
  1040   794 56639.2277   64  357 191033.988 53615.7181  71.9%   722 2003s
  1041   794 56221.8415   64  329 191033.988 53615.7181  71.9%   721 2013s
  1042   795 56230.3654   65  329 191033.988 53615.7181  71.9%   722 2027s
  1043   796 56622.1578   65  323 191033.988 53615.7181  71.9%   723 2043s
  1044   796 56430.5449   66  326 191033.988 53615.7181  71.9%   723 2055s
  1045   797 59603.2117   66  321 191033.988 53615.7181  71.9%   723 2066s
  1046   798 56547.6324   67  308 191033.988 53615.7181  71.9%   722 2076s
  1047   798 56595.1025   67  326 191033.988 53615.7181  71.9%   722 2087s
  1048   799 56556.1407   68  322 191033.988 53615.7181  71.9%   723 2101s
  1049   800 58314.5393   68  319 191033.988 53615.7181  71.9%   722 2111s
  1050   800 56608.0487   69  319 191033.988 53615.7181  71.9%   722 2122s
  1051   801 56597.5935   69  324 191033.988 53615.7181  71.9%   723 2135s
  1052   802 56698.6562   70  345 191033.988 53615.7181  71.9%   726 2152s
  1053   802 56600.1075   70  326 191033.988 53615.7181  71.9%   726 2163s
  1054   803 59356.7162   71  327 191033.988 53615.7181  71.9%   726 2175s
  1055   804 56780.1441   71  329 191033.988 53615.7181  71.9%   726 2185s
  1056   804 58633.4333   72  329 191033.988 53615.7181  71.9%   731 2204s
  1057   805 56937.4864   72  331 191033.988 53615.7181  71.9%   730 2214s
  1058   806 58016.2740   73  326 191033.988 53615.7181  71.9%   734 2231s
  1059   806 57077.6888   73  330 191033.988 53615.7181  71.9%   734 2241s
  1060   807 57099.4257   74  327 191033.988 53615.7181  71.9%   737 2256s
  1061   808 57262.9777   74  329 191033.988 53615.7181  71.9%   744 2281s
  1062   808 57237.1215   75  331 191033.988 53615.7181  71.9%   743 2291s
  1063   809 57704.3211   75  329 191033.988 53615.7181  71.9%   743 2301s
  1064   810 57320.4523   76  325 191033.988 53615.7181  71.9%   744 2314s
  1065   810 57318.4782   76  333 191033.988 53615.7181  71.9%   745 2328s
  1066   811 57324.3881   77  322 191033.988 53615.7181  71.9%   745 2339s
  1067   812 57320.6635   77  321 191033.988 53615.7181  71.9%   746 2353s
  1068   812 57658.6890   78  318 191033.988 53615.7181  71.9%   749 2370s
  1069   813 57454.3022   78  322 191033.988 53615.7181  71.9%   749 2381s
  1070   814 61137.0429   79  317 191033.988 53615.7181  71.9%   749 2394s
  1071   814 57663.2352   79  317 191033.988 53615.7181  71.9%   749 2405s
  1072   815 60567.9988   80  328 191033.988 53615.7181  71.9%   750 2419s
  1073   816 57859.9774   80  331 191033.988 53615.7181  71.9%   749 2430s
  1074   816 59718.5617   81  330 191033.988 53615.7181  71.9%   752 2446s
  1075   817 58031.8748   81  332 191033.988 53615.7181  71.9%   751 2456s
  1076   818 59076.2388   82  334 191033.988 53615.7181  71.9%   758 2478s
  1077   818 58185.1308   82  334 191033.988 53615.7181  71.9%   758 2489s
  1078   819 58772.5665   83  342 191033.988 53615.7181  71.9%   759 2504s
  1079   820 58344.7079   83  335 191033.988 53615.7181  71.9%   758 2515s
  1080   820 58663.2050   84  337 191033.988 53615.7181  71.9%   760 2530s
  1081   821 58500.1899   84  337 191033.988 53615.7181  71.9%   760 2540s
  1082   822 58662.9747   85  344 191033.988 53615.7181  71.9%   762 2556s
  1083   822 58620.5560   85  351 191033.988 53615.7181  71.9%   762 2567s
  1084   823 58699.1533   86  353 191033.988 53615.7181  71.9%   764 2581s
  1085   824 58737.6582   86  355 191033.988 53615.7181  71.9%   763 2592s
  1086   824 58799.3533   87  368 191033.988 53615.7181  71.9%   764 2606s
  1087   825 59303.1945   87  351 191033.988 53615.7181  71.9%   766 2621s
  1088   826 58922.1276   88  352 191033.988 53615.7181  71.9%   768 2637s
  1089   826 58844.2545   88  366 191033.988 53615.7181  71.9%   768 2650s
  1090   827 58883.4298   89  351 191033.988 53615.7181  71.9%   768 2662s
  1091   828 58944.0763   89  373 191033.988 53615.7181  71.9%   770 2678s
  1092   828 59740.9221   90  333 191033.988 53615.7181  71.9%   772 2692s
  1093   829 58903.4904   90  352 191033.988 53615.7181  71.9%   771 2701s
  1094   830 59113.0970   91  336 191033.988 53615.7181  71.9%   772 2713s
  1095   830 58928.1664   91  345 191033.988 53615.7181  71.9%   773 2724s
  1096   831 58996.1382   92  357 191033.988 53615.7181  71.9%   785 2750s
  1097   832 58977.7251   92  345 191033.988 53615.7181  71.9%   788 2764s
  1098   832 59014.6560   93  345 191033.988 53615.7181  71.9%   790 2777s
  1099   833 60195.0247   93  344 191033.988 53615.7181  71.9%   790 2789s
  1100   834 59179.2049   94  341 191033.988 53615.7181  71.9%   790 2798s
  1101   834 59167.8348   94  345 191033.988 53615.7181  71.9%   789 2806s
  1102   835 59211.8311   95  349 191033.988 53615.7181  71.9%   790 2818s
  1103   836 59260.0968   95  357 191033.988 53615.7181  71.9%   792 2831s
  1104   836 59568.1376   96  350 191033.988 53615.7181  71.9%   800 2852s
  1105   837 59241.0950   96  338 191033.988 53615.7181  71.9%   807 2872s
  1106   838 59735.3746   97  364 191033.988 53615.7181  71.9%   809 2887s
  1107   838 60432.7164   97  348 191033.988 53615.7181  71.9%   809 2898s
  1108   839 59853.4985   98  362 191033.988 53615.7181  71.9%   811 2912s
  1109   840 59802.2503   98  362 191033.988 53615.7181  71.9%   812 2925s
  1110   840 59802.8345   99  365 191033.988 53615.7181  71.9%   815 2940s
  1111   841 61125.6662   99  356 191033.988 53615.7181  71.9%   816 2953s
  1112   842 61246.5587  100  355 191033.988 53615.7181  71.9%   817 2965s
  1113   842 59802.9879  100  364 191033.988 53615.7181  71.9%   818 2978s
  1114   843 59803.0167  101  364 191033.988 53615.7181  71.9%   822 2994s
  1115   844 61305.8016  101  354 191033.988 53615.7181  71.9%   821 3004s
  1116   844 59819.4629  102  359 191033.988 53615.7181  71.9%   823 3017s
  1117   845 59804.8406  102  362 191033.988 53615.7181  71.9%   825 3030s
  1118   846 60232.7210  103  324 191033.988 53615.7181  71.9%   827 3043s
  1119   846 59808.5143  103  373 191033.988 53615.7181  71.9%   827 3053s
  1120   847 61082.6823  104  362 191033.988 53615.7181  71.9%   828 3066s
  1121   848 59808.5460  104  370 191033.988 53615.7181  71.9%   827 3075s
  1122   848 61100.9283  105  363 191033.988 53615.7181  71.9%   830 3090s
  1123   849 59808.6148  105  364 191033.988 53615.7181  71.9%   829 3099s
  1124   850 59827.3286  106  363 191033.988 53615.7181  71.9%   830 3112s
  1125   850 60564.4377  106  342 191033.988 53615.7181  71.9%   831 3124s
  1126   851 60320.2396  107  365 191033.988 53615.7181  71.9%   832 3138s
  1127   852 59838.9164  107  363 191033.988 53615.7181  71.9%   831 3148s
  1128   852 59857.2931  108  362 191033.988 53615.7181  71.9%   850 3183s
  1129   853 59868.0172  108  362 191033.988 53615.7181  71.9%   852 3197s
  1130   854 59871.8282  109  365 191033.988 53615.7181  71.9%   856 3214s
  1131   854 59857.4161  109  362 191033.988 53615.7181  71.9%   856 3225s
  1132   855 62330.4126  110  362 191033.988 53615.7181  71.9%   856 3238s
  1133   856 59993.1091  110  368 191033.988 53615.7181  71.9%   856 3249s
  1134   856 62100.9485  111  365 191033.988 53615.7181  71.9%   858 3264s
  1135   857 60126.7023  111  363 191033.988 53615.7181  71.9%   858 3276s
  1136   858 61625.0154  112  357 191033.988 53615.7181  71.9%   862 3295s
  1137   858 60249.9831  112  361 191033.988 53615.7181  71.9%   862 3305s
  1138   859 61165.2229  113  358 191033.988 53615.7181  71.9%   865 3321s
  1139   860 60365.8994  113  359 191033.988 53615.7181  71.9%   865 3331s
  1140   860 60900.5863  114  345 191033.988 53615.7181  71.9%   867 3344s
  1141   861 60489.8450  114  343 191033.988 53615.7181  71.9%   866 3352s
  1142   862 60788.1342  115  342 191033.988 53615.7181  71.9%   867 3363s
  1143   862 60604.8527  115  347 191033.988 53615.7181  71.9%   866 3372s
  1144   863 60604.8654  116  345 191033.988 53615.7181  71.9%   871 3387s
  1145   864 60605.7370  116  345 191033.988 53615.7181  71.9%   872 3399s
  1146   864 60713.0091  117  350 191033.988 53615.7181  71.9%   872 3409s
  1147   865 60750.7612  117  342 191033.988 53615.7181  71.9%   871 3416s
  1148   866 60816.7142  118  352 191033.988 53615.7181  71.9%   871 3425s
  1149   866 60773.5864  118  354 191033.988 53615.7181  71.9%   870 3433s
  1150   867 60792.8212  119  351 191033.988 53615.7181  71.9%   873 3448s
  1151   868 61620.3679  119  345 191033.988 53615.7181  71.9%   875 3463s
  1152   868 60827.9221  120  345 191033.988 53615.7181  71.9%   875 3472s
