solving instance mcf arcs c55 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14640 rows, 210072 columns and 830850 nonzeros
Model fingerprint: 0xc3285747
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1578 rows and 2124 columns
Presolve time: 2.22s
Presolved: 15642 rows, 207949 columns, 626940 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207949 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   32346    0.0000000e+00   2.120184e+05   0.000000e+00    121s
   33114    0.0000000e+00   1.753665e+05   0.000000e+00    125s
   34138    0.0000000e+00   1.686687e+05   0.000000e+00    130s
   35162    0.0000000e+00   2.491078e+05   0.000000e+00    136s
   36186    0.0000000e+00   2.310656e+05   0.000000e+00    141s
   37210    0.0000000e+00   2.444639e+05   0.000000e+00    146s
   38234    0.0000000e+00   2.508906e+05   0.000000e+00    151s
   39002    0.0000000e+00   2.441322e+05   0.000000e+00    155s
   40026    0.0000000e+00   2.395611e+05   0.000000e+00    160s
   41050    0.0000000e+00   2.934200e+05   0.000000e+00    165s
   42074    0.0000000e+00   2.468890e+05   0.000000e+00    170s
   43098    0.0000000e+00   3.468040e+05   0.000000e+00    175s
   44122    0.0000000e+00   2.937879e+05   0.000000e+00    180s
   45146    0.0000000e+00   3.336107e+05   0.000000e+00    186s
   46170    0.0000000e+00   2.798796e+05   0.000000e+00    191s
   47194    0.0000000e+00   2.721103e+05   0.000000e+00    196s
   47962    0.0000000e+00   3.818287e+05   0.000000e+00    200s
   48986    0.0000000e+00   3.135750e+05   0.000000e+00    206s
   50010    0.0000000e+00   2.918454e+05   0.000000e+00    211s
   50778    0.0000000e+00   3.163302e+05   0.000000e+00    215s
   51802    0.0000000e+00   3.226851e+05   0.000000e+00    221s
   52826    0.0000000e+00   3.209822e+05   0.000000e+00    226s
   53594    0.0000000e+00   2.517217e+05   0.000000e+00    230s
   54618    0.0000000e+00   3.205518e+05   0.000000e+00    236s
   55386    0.0000000e+00   4.077602e+05   0.000000e+00    240s
   56410    0.0000000e+00   2.526788e+05   0.000000e+00    246s
   57434    0.0000000e+00   3.194073e+05   0.000000e+00    251s
   58202    0.0000000e+00   3.418727e+05   0.000000e+00    255s
   59226    0.0000000e+00   2.963382e+05   0.000000e+00    261s
   60250    0.0000000e+00   3.773183e+05   0.000000e+00    266s
   61018    0.0000000e+00   3.377179e+05   0.000000e+00    270s
   62042    0.0000000e+00   3.614923e+05   0.000000e+00    276s
   63066    0.0000000e+00   3.745101e+05   0.000000e+00    281s
   63834    0.0000000e+00   3.106502e+05   0.000000e+00    285s
   64858    0.0000000e+00   3.601788e+05   0.000000e+00    291s
   65882    0.0000000e+00   4.508869e+05   0.000000e+00    296s
   66650    0.0000000e+00   3.074395e+05   0.000000e+00    300s
   67674    0.0000000e+00   3.090759e+05   0.000000e+00    306s
   68698    0.0000000e+00   2.867673e+05   0.000000e+00    311s
   69722    0.0000000e+00   3.599757e+05   0.000000e+00    316s
   70490    0.0000000e+00   5.153299e+05   0.000000e+00    320s
   71514    0.0000000e+00   3.670886e+05   0.000000e+00    326s
   72538    0.0000000e+00   2.746427e+05   0.000000e+00    331s
   73306    0.0000000e+00   3.195149e+05   0.000000e+00    335s
   74330    0.0000000e+00   4.046861e+05   0.000000e+00    341s
   75354    0.0000000e+00   4.251788e+05   0.000000e+00    346s
   76122    0.0000000e+00   3.402768e+05   0.000000e+00    350s
   77146    0.0000000e+00   3.941876e+05   0.000000e+00    356s
   78170    0.0000000e+00   3.761116e+05   0.000000e+00    361s
   78938    0.0000000e+00   2.912613e+05   0.000000e+00    365s
   79962    0.0000000e+00   3.429711e+05   0.000000e+00    371s
   80986    0.0000000e+00   3.034458e+05   0.000000e+00    376s
   81754    0.0000000e+00   4.595449e+05   0.000000e+00    380s
   82778    0.0000000e+00   3.700706e+05   0.000000e+00    386s
   83802    0.0000000e+00   3.889204e+05   0.000000e+00    391s
   84570    0.0000000e+00   3.816323e+05   0.000000e+00    395s
   85594    0.0000000e+00   2.980134e+05   0.000000e+00    400s
   86618    0.0000000e+00   4.490417e+05   0.000000e+00    406s
   87642    0.0000000e+00   2.506233e+05   0.000000e+00    411s
   88666    0.0000000e+00   4.229600e+05   0.000000e+00    416s
   89690    0.0000000e+00   4.446906e+05   0.000000e+00    421s
   90714    0.0000000e+00   3.134883e+05   0.000000e+00    426s
   91738    0.0000000e+00   6.138764e+05   0.000000e+00    431s
   92762    0.0000000e+00   3.686021e+05   0.000000e+00    435s
   93786    0.0000000e+00   4.298023e+05   0.000000e+00    440s
   95066    0.0000000e+00   5.015124e+05   0.000000e+00    446s
   96090    0.0000000e+00   3.818106e+05   0.000000e+00    451s
   97114    0.0000000e+00   3.980775e+05   0.000000e+00    456s
   98138    0.0000000e+00   3.389598e+05   0.000000e+00    461s
   99162    0.0000000e+00   4.354256e+05   0.000000e+00    466s
   99930    0.0000000e+00   2.568279e+05   0.000000e+00    470s
  100954    0.0000000e+00   4.197330e+05   0.000000e+00    475s
  101978    0.0000000e+00   4.712514e+05   0.000000e+00    480s
  103002    0.0000000e+00   4.555323e+05   0.000000e+00    486s
  104026    0.0000000e+00   3.719908e+05   0.000000e+00    491s
  105050    0.0000000e+00   3.290027e+05   0.000000e+00    496s
  106074    0.0000000e+00   3.610685e+05   0.000000e+00    501s
  107098    0.0000000e+00   3.374015e+05   0.000000e+00    506s
  107866    0.0000000e+00   4.121963e+05   0.000000e+00    510s
  108890    0.0000000e+00   3.392256e+05   0.000000e+00    515s
  109914    0.0000000e+00   4.163413e+05   0.000000e+00    520s
  110938    0.0000000e+00   4.069263e+05   0.000000e+00    526s
  111962    0.0000000e+00   4.503249e+05   0.000000e+00    531s
  112986    0.0000000e+00   5.509412e+05   0.000000e+00    536s
  114010    0.0000000e+00   4.493328e+05   0.000000e+00    541s
  114778    0.0000000e+00   5.374383e+05   0.000000e+00    545s
  115802    0.0000000e+00   4.397153e+05   0.000000e+00    550s
  116826    0.0000000e+00   4.107956e+05   0.000000e+00    555s
  117850    0.0000000e+00   3.557881e+05   0.000000e+00    561s
  118874    0.0000000e+00   4.014901e+05   0.000000e+00    566s
  119898    0.0000000e+00   3.686192e+05   0.000000e+00    571s
  120666    0.0000000e+00   4.581918e+05   0.000000e+00    575s
  121690    0.0000000e+00   4.813434e+05   0.000000e+00    580s
  122714    0.0000000e+00   4.832322e+05   0.000000e+00    585s
  123738    0.0000000e+00   3.306764e+05   0.000000e+00    590s
  124762    0.0000000e+00   3.559910e+05   0.000000e+00    596s
  125786    0.0000000e+00   3.403767e+05   0.000000e+00    601s
  126810    0.0000000e+00   4.849843e+05   0.000000e+00    606s
  127834    0.0000000e+00   3.340245e+05   0.000000e+00    611s
  128602    0.0000000e+00   5.753871e+05   0.000000e+00    615s
  129626    0.0000000e+00   4.312364e+05   0.000000e+00    620s
  130650    0.0000000e+00   4.438355e+05   0.000000e+00    625s
  131674    0.0000000e+00   5.995933e+05   0.000000e+00    630s
  132954    0.0000000e+00   3.432742e+05   0.000000e+00    636s
  133722    0.0000000e+00   4.856795e+05   0.000000e+00    640s
  134746    0.0000000e+00   3.584151e+05   0.000000e+00    646s
  135770    0.0000000e+00   3.691558e+05   0.000000e+00    650s
  137050    0.0000000e+00   3.368202e+05   0.000000e+00    655s
  138330    0.0000000e+00   3.689402e+05   0.000000e+00    660s
  139610    0.0000000e+00   5.608945e+05   0.000000e+00    666s
  140634    0.0000000e+00   4.027784e+05   0.000000e+00    670s
  141914    0.0000000e+00   3.750860e+05   0.000000e+00    675s
  143194    0.0000000e+00   4.580179e+05   0.000000e+00    681s
  144474    0.0000000e+00   3.748691e+05   0.000000e+00    686s
  145498    0.0000000e+00   4.092601e+05   0.000000e+00    690s
  146778    0.0000000e+00   3.339441e+05   0.000000e+00    696s
  147802    0.0000000e+00   4.863224e+05   0.000000e+00    700s
  149082    0.0000000e+00   4.162407e+05   0.000000e+00    705s
  150362    0.0000000e+00   4.425524e+05   0.000000e+00    711s
  151642    0.0000000e+00   3.791456e+05   0.000000e+00    716s
  152666    0.0000000e+00   4.344991e+05   0.000000e+00    720s
  153946    0.0000000e+00   5.040315e+05   0.000000e+00    726s
  154970    0.0000000e+00   3.549689e+05   0.000000e+00    730s
  156250    0.0000000e+00   3.801912e+05   0.000000e+00    736s
  157530    0.0000000e+00   3.489051e+05   0.000000e+00    741s
  158554    0.0000000e+00   5.001116e+05   0.000000e+00    745s
  159834    0.0000000e+00   4.697163e+05   0.000000e+00    751s
  160858    0.0000000e+00   3.827782e+05   0.000000e+00    755s
  162138    0.0000000e+00   4.924376e+05   0.000000e+00    761s
  163162    0.0000000e+00   5.370854e+05   0.000000e+00    765s
  164442    0.0000000e+00   3.953695e+05   0.000000e+00    771s
  165466    0.0000000e+00   3.589553e+05   0.000000e+00    775s
  166746    0.0000000e+00   3.635238e+05   0.000000e+00    780s
  168026    0.0000000e+00   4.633386e+05   0.000000e+00    786s
  169050    0.0000000e+00   3.872832e+05   0.000000e+00    790s
  170330    0.0000000e+00   4.180733e+05   0.000000e+00    796s
  171354    0.0000000e+00   4.548738e+05   0.000000e+00    800s
  172634    0.0000000e+00   4.278289e+05   0.000000e+00    806s
  173658    0.0000000e+00   3.680056e+05   0.000000e+00    810s
  174938    0.0000000e+00   4.858628e+05   0.000000e+00    816s
  175962    0.0000000e+00   5.313693e+05   0.000000e+00    821s
  176986    0.0000000e+00   6.754961e+05   0.000000e+00    825s
  178266    0.0000000e+00   6.376190e+05   0.000000e+00    831s
  179290    0.0000000e+00   4.875318e+05   0.000000e+00    835s
  180570    0.0000000e+00   5.056773e+05   0.000000e+00    841s
  181594    0.0000000e+00   5.859275e+05   0.000000e+00    845s
  182874    0.0000000e+00   3.996230e+05   0.000000e+00    851s
  183898    0.0000000e+00   5.669232e+05   0.000000e+00    855s
  185178    0.0000000e+00   5.073259e+05   0.000000e+00    861s
  186202    0.0000000e+00   3.931562e+05   0.000000e+00    865s
  187482    0.0000000e+00   4.728442e+05   0.000000e+00    871s
  188506    0.0000000e+00   4.302934e+05   0.000000e+00    875s
  189786    0.0000000e+00   5.147057e+05   0.000000e+00    881s
  190810    0.0000000e+00   3.964893e+05   0.000000e+00    885s
  192090    0.0000000e+00   5.168968e+05   0.000000e+00    891s
  193114    0.0000000e+00   4.617004e+05   0.000000e+00    895s
  194394    0.0000000e+00   3.627782e+05   0.000000e+00    901s
  195418    0.0000000e+00   4.327143e+05   0.000000e+00    906s
  196442    0.0000000e+00   5.570396e+05   0.000000e+00    910s
  197722    0.0000000e+00   4.534916e+05   0.000000e+00    916s
  198746    0.0000000e+00   4.301327e+05   0.000000e+00    920s
  200026    0.0000000e+00   3.919768e+05   0.000000e+00    926s
  201050    0.0000000e+00   6.726259e+05   0.000000e+00    930s
  202330    0.0000000e+00   5.743952e+05   0.000000e+00    936s
  203354    0.0000000e+00   2.902113e+05   0.000000e+00    940s
  204634    0.0000000e+00   4.718165e+05   0.000000e+00    946s
  205658    0.0000000e+00   3.957901e+05   0.000000e+00    951s
  206682    0.0000000e+00   4.628516e+05   0.000000e+00    955s
  207706    0.0000000e+00   4.526172e+05   0.000000e+00    960s
  208986    0.0000000e+00   5.571011e+05   0.000000e+00    966s
  210010    0.0000000e+00   5.468541e+05   0.000000e+00    970s
  211034    0.0000000e+00   4.307158e+05   0.000000e+00    975s
  212314    0.0000000e+00   3.715635e+05   0.000000e+00    981s
  213338    0.0000000e+00   4.853766e+05   0.000000e+00    986s
  214362    0.0000000e+00   3.822635e+05   0.000000e+00    990s
  215642    0.0000000e+00   4.829929e+05   0.000000e+00    996s
  216666    0.0000000e+00   5.086974e+05   0.000000e+00   1001s
  217690    0.0000000e+00   5.268562e+05   0.000000e+00   1006s
  218714    0.0000000e+00   4.404495e+05   0.000000e+00   1010s
  219738    0.0000000e+00   4.788712e+05   0.000000e+00   1015s
  221018    0.0000000e+00   5.731111e+05   0.000000e+00   1021s
  222042    0.0000000e+00   6.646342e+05   0.000000e+00   1025s
  223322    0.0000000e+00   5.183069e+05   0.000000e+00   1031s
  224346    0.0000000e+00   5.540282e+05   0.000000e+00   1036s
  225370   -1.2860532e-02   5.089874e+05   0.000000e+00   1040s
  226650   -6.0749591e-02   5.443493e+05   0.000000e+00   1046s
  227674   -5.6630144e-02   5.149830e+05   0.000000e+00   1050s
  228698   -5.1103174e-02   5.652818e+05   0.000000e+00   1055s
  229978   -4.8758158e-02   7.158090e+05   0.000000e+00   1061s
  231002   -1.4411634e-01   8.559341e+05   0.000000e+00   1066s
  232026   -1.0240837e-01   9.054472e+05   0.000000e+00   1071s
  233050   -7.7445636e-02   1.358973e+06   0.000000e+00   1075s
  234074   -5.3443048e-02   1.407234e+06   0.000000e+00   1081s
  235098   -2.4109679e-02   7.686213e+05   0.000000e+00   1086s
  235866    2.0905907e-03   9.098836e+05   0.000000e+00   1090s
  236890    2.3450919e-02   1.147699e+06   0.000000e+00   1095s
  237914    3.8111184e-02   8.183972e+05   0.000000e+00   1100s
  238938    5.5087952e-02   7.547312e+05   0.000000e+00   1106s
  239962    7.4519966e-02   1.048793e+06   0.000000e+00   1111s
  240986    9.3674039e-02   7.626134e+05   0.000000e+00   1116s
  241754    1.0609979e-01   6.079101e+05   0.000000e+00   1120s
  242778    1.1977804e-01   9.793748e+05   0.000000e+00   1126s
  243546    1.3677316e-01   8.088175e+05   0.000000e+00   1130s
  244570    1.5084792e-01   8.153032e+05   0.000000e+00   1136s
  245338    1.5598621e-01   1.418175e+06   0.000000e+00   1140s
  246362    1.7539247e-01   9.599121e+05   0.000000e+00   1146s
  247386    1.9329061e-01   4.033309e+06   0.000000e+00   1151s
  248154    2.0905165e-01   1.407068e+06   0.000000e+00   1156s
  248922    2.2008431e-01   6.655981e+05   0.000000e+00   1160s
  249946    2.4008537e-01   6.358415e+05   0.000000e+00   1166s
  250714    2.5406594e-01   1.990072e+06   0.000000e+00   1171s
  251738    2.7853598e-01   1.056717e+06   0.000000e+00   1176s
  252506    2.9008281e-01   1.170754e+06   0.000000e+00   1180s
  253530    3.1090070e-01   5.493295e+05   0.000000e+00   1186s
  254298    3.2015315e-01   1.031923e+06   0.000000e+00   1190s
  255322    3.3912070e-01   8.217941e+05   0.000000e+00   1196s
  256090    3.5077238e-01   8.310708e+05   0.000000e+00   1201s
  256858    3.6886569e-01   8.674756e+05   0.000000e+00   1206s
  257882    3.8214867e-01   7.897026e+05   0.000000e+00   1212s
  258650    3.9691459e-01   6.245002e+05   0.000000e+00   1216s
  259418    4.0955681e-01   7.452506e+05   0.000000e+00   1221s
  260186    4.2324871e-01   1.793867e+06   0.000000e+00   1225s
  261210    4.4694044e-01   1.053433e+06   0.000000e+00   1231s
  261978    4.6099182e-01   1.907957e+06   0.000000e+00   1236s
  262746    4.7550224e-01   2.648572e+06   0.000000e+00   1241s
  263514    4.9076011e-01   2.087352e+06   0.000000e+00   1245s
  264538    5.1512033e-01   6.531282e+05   0.000000e+00   1251s
  265562    5.3778183e-01   8.875169e+05   0.000000e+00   1256s
  266330    5.4978158e-01   1.000115e+06   0.000000e+00   1261s
  267354    5.7002101e-01   1.101107e+06   0.000000e+00   1266s
  268122    5.7815472e-01   2.295671e+06   0.000000e+00   1271s
  268890    5.9689854e-01   1.006220e+06   0.000000e+00   1275s
  269914    6.1609809e-01   7.703125e+05   0.000000e+00   1281s
  270938    6.2965961e-01   1.184489e+06   0.000000e+00   1286s
  271706    6.4096441e-01   7.374586e+05   0.000000e+00   1291s
  272474    6.5265691e-01   6.392365e+05   0.000000e+00   1296s
  273242    6.6769406e-01   9.919303e+05   0.000000e+00   1301s
  274010    6.7646869e-01   7.987113e+05   0.000000e+00   1306s
  274778    6.9012122e-01   7.764026e+05   0.000000e+00   1311s
  275546    7.0449736e-01   1.132058e+06   0.000000e+00   1316s
  276314    7.1399261e-01   1.035060e+06   0.000000e+00   1321s
  277082    7.2643557e-01   8.564840e+05   0.000000e+00   1325s
  277850    7.4727239e-01   1.176066e+06   0.000000e+00   1330s
  278618    7.6602335e-01   6.493373e+05   0.000000e+00   1335s
  279386    7.7737016e-01   9.931474e+05   0.000000e+00   1340s
  280154    7.9282948e-01   1.492165e+06   0.000000e+00   1345s
  281178    8.1317113e-01   9.460272e+05   0.000000e+00   1351s
  281946    8.2428717e-01   8.873177e+05   0.000000e+00   1356s
  282714    8.3322208e-01   1.308233e+06   0.000000e+00   1361s
  283482    8.4625772e-01   9.470349e+05   0.000000e+00   1366s
  284250    8.5006580e-01   2.776243e+06   0.000000e+00   1371s
  285018    8.6918565e-01   1.465209e+06   0.000000e+00   1376s
  285786    8.7477659e-01   2.190746e+06   0.000000e+00   1380s
  286554    8.9080845e-01   1.774850e+06   0.000000e+00   1385s
  287578    9.0690910e-01   2.398153e+06   0.000000e+00   1391s
  288346    9.2172652e-01   8.675007e+05   0.000000e+00   1396s
  289114    9.2651256e-01   2.004588e+06   0.000000e+00   1400s
  290138    9.4290355e-01   7.287035e+05   0.000000e+00   1406s
  290906    9.4320897e-01   6.709361e+06   0.000000e+00   1411s
  291674    9.6485996e-01   6.727857e+05   0.000000e+00   1416s
  292442    9.7234045e-01   6.265514e+05   0.000000e+00   1420s
  293466    9.9133171e-01   1.046873e+06   0.000000e+00   1426s
  294234    1.0081554e+00   3.169189e+06   0.000000e+00   1430s
  295002    1.0248665e+00   2.993071e+06   0.000000e+00   1435s
  295770    1.0415075e+00   2.101904e+06   0.000000e+00   1440s
  296538    1.0557732e+00   1.923730e+06   0.000000e+00   1445s
  297562    1.0710902e+00   2.027593e+06   0.000000e+00   1451s
  298330    1.0838723e+00   6.980303e+05   0.000000e+00   1456s
  299098    1.0919203e+00   1.023187e+06   0.000000e+00   1460s
  300122    1.1087841e+00   6.901483e+05   0.000000e+00   1466s
  300890    1.1192006e+00   1.630026e+06   0.000000e+00   1471s
  301658    1.1350027e+00   6.998537e+05   0.000000e+00   1476s
  302426    1.1426247e+00   7.679709e+05   0.000000e+00   1481s
  303194    1.1553209e+00   9.664050e+05   0.000000e+00   1486s
  303962    1.1634594e+00   2.558772e+06   0.000000e+00   1491s
  304730    1.1762906e+00   9.006561e+05   0.000000e+00   1495s
  305754    1.1888389e+00   2.224258e+06   0.000000e+00   1501s
  306522    1.2018707e+00   1.026533e+06   0.000000e+00   1506s
  307290    1.2193740e+00   1.114799e+06   0.000000e+00   1511s
  308058    1.2309204e+00   1.353865e+06   0.000000e+00   1516s
  308826    1.2396944e+00   6.407575e+05   0.000000e+00   1521s
  309594    1.2467788e+00   8.561879e+05   0.000000e+00   1525s
  310618    1.2600916e+00   9.729768e+05   0.000000e+00   1531s
  311386    1.2684949e+00   1.431757e+06   0.000000e+00   1536s
  312154    1.2723810e+00   2.278062e+06   0.000000e+00   1541s
  312922    1.2948644e+00   5.516452e+05   0.000000e+00   1545s
  313946    1.3045543e+00   1.011140e+06   0.000000e+00   1551s
  314714    1.3135488e+00   1.016527e+06   0.000000e+00   1556s
  315482    1.3234509e+00   1.268378e+06   0.000000e+00   1560s
  316506    1.3353416e+00   1.918786e+06   0.000000e+00   1566s
  317274    1.3508709e+00   8.203809e+05   0.000000e+00   1571s
  318042    1.3637123e+00   9.525954e+05   0.000000e+00   1576s
  318810    1.3714260e+00   9.085844e+05   0.000000e+00   1581s
  319578    1.3822289e+00   9.349531e+05   0.000000e+00   1585s
  320602    1.3994175e+00   7.837230e+05   0.000000e+00   1591s
  321370    1.4103411e+00   5.028725e+05   0.000000e+00   1595s
  322394    1.4271746e+00   1.306236e+06   0.000000e+00   1601s
  323162    1.4304147e+00   6.735255e+06   0.000000e+00   1605s
  324186    1.4554556e+00   2.364332e+06   0.000000e+00   1612s
  324954    1.4681811e+00   1.550786e+06   0.000000e+00   1616s
  325722    1.4737272e+00   6.358874e+05   0.000000e+00   1621s
  326490    1.4827468e+00   8.995986e+05   0.000000e+00   1626s
  327258    1.4935274e+00   2.034606e+06   0.000000e+00   1630s
  328282    1.5077315e+00   1.799787e+06   0.000000e+00   1637s
  329050    1.5203021e+00   1.493108e+06   0.000000e+00   1642s
  329818    1.5285977e+00   1.047123e+06   0.000000e+00   1647s
  330586    1.5388930e+00   1.672347e+06   0.000000e+00   1652s
  331354    1.5491085e+00   6.283009e+05   0.000000e+00   1656s
  332122    1.5564033e+00   2.340848e+06   0.000000e+00   1661s
  332890    1.5640742e+00   2.250365e+06   0.000000e+00   1665s
  333914    1.5754114e+00   1.404111e+06   0.000000e+00   1671s
  334682    1.5881139e+00   8.887935e+05   0.000000e+00   1676s
  335450    1.5962728e+00   6.132741e+05   0.000000e+00   1681s
  336218    1.6072779e+00   1.136066e+06   0.000000e+00   1685s
  337242    1.6171415e+00   9.053656e+05   0.000000e+00   1691s
  338010    1.6243055e+00   7.454647e+05   0.000000e+00   1696s
  338778    1.6351151e+00   1.334250e+06   0.000000e+00   1700s
  339546    1.6438653e+00   1.275639e+06   0.000000e+00   1705s
  340314    1.6492029e+00   1.430819e+06   0.000000e+00   1710s
  341082    1.6611236e+00   1.495322e+06   0.000000e+00   1715s
  341850    1.6706962e+00   8.160039e+05   0.000000e+00   1720s
  342874    1.6835497e+00   8.501425e+05   0.000000e+00   1726s
  343642    1.6934861e+00   1.269387e+06   0.000000e+00   1730s
  344666    1.7038761e+00   9.897393e+05   0.000000e+00   1737s
  345434    1.7151512e+00   9.524598e+05   0.000000e+00   1741s
  346202    1.7246055e+00   8.914106e+05   0.000000e+00   1746s
  346970    1.7333596e+00   7.142207e+05   0.000000e+00   1751s
  347738    1.7407542e+00   1.604225e+06   0.000000e+00   1755s
  348762    1.7554269e+00   6.144478e+05   0.000000e+00   1761s
  349530    1.7632281e+00   1.045683e+06   0.000000e+00   1766s
  350298    1.7688385e+00   2.591328e+06   0.000000e+00   1770s
  351066    1.7851810e+00   1.436584e+06   0.000000e+00   1775s
  352090    1.7964983e+00   1.927973e+06   0.000000e+00   1781s
  352858    1.8047200e+00   1.702065e+06   0.000000e+00   1786s
  353882    1.8166259e+00   7.131983e+05   0.000000e+00   1791s
  354650    1.8243147e+00   1.526018e+06   0.000000e+00   1796s
  355418    1.8346943e+00   9.938861e+05   0.000000e+00   1800s
  356442    1.8441511e+00   7.688661e+05   0.000000e+00   1807s
  357210    1.8516148e+00   1.115497e+06   0.000000e+00   1811s
  357978    1.8618560e+00   1.090001e+06   0.000000e+00   1816s
  358746    1.8680380e+00   1.054133e+06   0.000000e+00   1821s
  359514    1.8874514e+00   1.007262e+06   0.000000e+00   1826s
  360282    1.8987845e+00   7.541180e+05   0.000000e+00   1830s
  361050    1.9092007e+00   7.903264e+05   0.000000e+00   1835s
  361818    1.9205933e+00   1.601380e+06   0.000000e+00   1840s
  362586    1.9324331e+00   1.149136e+06   0.000000e+00   1846s
  363354    1.9441732e+00   8.286157e+05   0.000000e+00   1851s
  364122    1.9548187e+00   1.060111e+06   0.000000e+00   1855s
  365146    1.9718913e+00   1.305695e+06   0.000000e+00   1862s
  365914    1.9855653e+00   1.671637e+06   0.000000e+00   1866s
  366682    1.9945114e+00   1.032945e+06   0.000000e+00   1871s
  367450    2.0112147e+00   2.020543e+06   0.000000e+00   1876s
  368218    2.0336627e+00   1.483017e+06   0.000000e+00   1881s
  368986    2.0218697e+00   2.215920e+07   0.000000e+00   1886s
  369754    2.0645610e+00   1.888928e+06   0.000000e+00   1891s
  370522    2.0729661e+00   1.213381e+06   0.000000e+00   1896s
  371290    2.0851051e+00   6.356238e+05   0.000000e+00   1902s
  371802    2.0927641e+00   1.083294e+06   0.000000e+00   1905s
  372570    2.1134365e+00   1.162088e+06   0.000000e+00   1911s
  373338    2.1287766e+00   1.053932e+06   0.000000e+00   1916s
  374106    2.1437382e+00   1.145810e+06   0.000000e+00   1920s
