solving instance mcf arcs c40 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4724 rows, 46552 columns and 183828 nonzeros
Model fingerprint: 0x47a8ab10
Model has 228 function constraints treated as nonlinear
  228 POLY
Variable types: 46304 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 248 rows and 268 columns
Presolve time: 0.26s
Presolved: 6300 rows, 46285 columns, 142208 nonzeros
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46057 continuous, 228 integer (228 binary)

Root relaxation: objective 5.085177e+04, 13135 iterations, 1.04 seconds (0.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    25    27 72287.6058   13  215 99267.4450 71232.0528  28.2%  3511  156s
    27    29 72266.9143   14  223 99267.4450 71232.0528  28.2%  3418  160s
    30    32 72021.0458   16  226 99267.4450 71232.0528  28.2%  3258  165s
    31    33 72020.6047   17  219 99267.4450 71232.0528  28.2%  3348  170s
    35    37 72228.5296   19  194 99267.4450 71232.0528  28.2%  3117  176s
    37    39 72568.1192   20  200 99267.4450 71232.0528  28.2%  3102  181s
    39    41 72203.0381   22  186 99267.4450 71232.0528  28.2%  3045  185s
    41    43 72242.7524   23  191 99267.4450 71232.0528  28.2%  3222  195s
    44    46 72473.7440   24  170 99267.4450 71232.0528  28.2%  3119  200s
    47    49 72372.1451   26  202 99267.4450 71232.0528  28.2%  3063  206s
    49    51 72452.2564   27  190 99267.4450 71232.0528  28.2%  3026  210s
    52    54 73121.8682   28  189 99267.4450 71232.0528  28.2%  3004  217s
    54    56 72611.0762   29  180 99267.4450 71232.0528  28.2%  2933  220s
    58    60 72664.0145   32  154 99267.4450 71232.0528  28.2%  2819  225s
    63    65 72809.4829   34  151 99267.4450 71232.0528  28.2%  2693  231s
    67    69 72945.7886   36  151 99267.4450 71232.0528  28.2%  2603  235s
    70    72 73003.5118   38  169 99267.4450 71232.0528  28.2%  2574  240s
    77    79 73181.9794   44  134 99267.4450 71232.0528  28.2%  2429  246s
    83    85 73317.7227   49  133 99267.4450 71232.0528  28.2%  2305  250s
    91    93 73421.1030   53  139 99267.4450 71232.0528  28.2%  2153  255s
   100   102 73570.7552   60  142 99267.4450 71232.0528  28.2%  2026  261s
   106   108 74067.8720   64  155 99267.4450 71232.0528  28.2%  1954  265s
   118   120 73937.6856   74  136 99267.4450 71232.0528  28.2%  1802  270s
   128   130 74162.7752   81  128 99267.4450 71232.0528  28.2%  1706  275s
   135   137 74338.0014   86  123 99267.4450 71232.0528  28.2%  1661  280s
   142   144 74554.8067   90  123 99267.4450 71232.0528  28.2%  1622  285s
   156   158 75265.1458   99   95 99267.4450 71232.0528  28.2%  1523  290s
   164   166 75108.1914  105  104 99267.4450 71232.0528  28.2%  1487  295s
   174   176 75265.4600  112   88 99267.4450 71232.0528  28.2%  1441  300s
   197   199 75487.8619  132   67 99267.4450 71232.0528  28.2%  1310  305s
   207   209 75493.3803  141   61 99267.4450 71232.0528  28.2%  1272  311s
   224   226 75688.1559  156   63 99267.4450 71232.0528  28.2%  1202  315s
   240   242 76145.0069  168   61 99267.4450 71232.0528  28.2%  1175  320s
   259   261 76913.2562  181   61 99267.4450 71232.0528  28.2%  1132  325s
   340   334 infeasible  230      99267.4450 71232.0528  28.2%   887  330s
   361   345 71543.7409    4  255 99267.4450 71232.1291  28.2%   852  336s
   362   346 71583.7061    4  255 99267.4450 71232.1291  28.2%   859  341s
   364   348 71742.6766    6  237 99267.4450 71232.1291  28.2%   865  345s
   366   350 71830.0349    7  234 99267.4450 71232.1291  28.2%   875  351s
   368   352 71918.1075    8  252 99267.4450 71232.1291  28.2%   879  355s
   370   354 72070.5534    9  218 99267.4450 71232.1291  28.2%   886  360s
   373   357 72477.7139   11  210 99267.4450 71232.1291  28.2%   893  366s
   375   359 72167.6690   12  242 99267.4450 71232.1291  28.2%   901  371s
   376   360 72196.3074   13  244 99267.4450 71232.1291  28.2%   914  376s
   378   362 72332.3732   14  223 99267.4450 71232.1291  28.2%   918  380s
   381   365 72630.5190   16  199 99267.4450 71232.1291  28.2%   923  385s
   384   368 72577.9991   19  211 99267.4450 71232.1291  28.2%   931  391s
   386   370 72585.0149   20  199 99267.4450 71232.1291  28.2%   933  404s
   387   371 72645.6375   21  209 99267.4450 71232.1291  28.2%   937  406s
   389   373 72788.9617   22  209 99267.4450 71232.1291  28.2%   943  410s
   393   377 72910.6136   25  182 99267.4450 71232.1291  28.2%   945  415s
   396   380 73068.9542   26  187 99267.4450 71232.1291  28.2%   950  420s
   402   386 73451.0937   30  199 99267.4450 71232.1291  28.2%   950  427s
   405   389 73407.7594   32  166 99267.4450 71232.1291  28.2%   950  430s
   410   394 73459.4862   36  151 99267.4450 71232.1291  28.2%   952  435s
   414   398 74015.0227   38  148 99267.4450 71232.1291  28.2%   955  440s
   418   402 73577.5460   41  165 99267.4450 71232.1291  28.2%   964  446s
   420   404 73620.1832   42  163 99267.4450 71232.1291  28.2%   968  450s
   425   409 73744.5821   46  152 99267.4450 71232.1291  28.2%   971  455s
   431   415 73758.7094   50  162 99267.4450 71232.1291  28.2%   974  462s
   435   419 74004.4780   53  123 99267.4450 71232.1291  28.2%   974  465s
   441   425 74048.6721   58  135 99267.4450 71232.1291  28.2%   972  470s
   449   433 74128.9354   66  125 99267.4450 71232.1291  28.2%   967  475s
   458   442 74439.3905   73  101 99267.4450 71232.1291  28.2%   960  480s
   468   452 74384.4518   83   99 99267.4450 71232.1291  28.2%   951  485s
   480   464 74758.7713   93   96 99267.4450 71232.1291  28.2%   940  490s
   495   479 75070.5344  105   83 99267.4450 71232.1291  28.2%   924  495s
   517   501 75169.5986  125   79 99267.4450 71232.1291  28.2%   897  500s
   522   505 74015.4957   39  112 99267.4450 71232.1291  28.2%   890  548s
   524   506 75153.3639  123  146 99267.4450 71232.1291  28.2%   887  550s
   526   508 75276.7622  113  137 99267.4450 71232.1291  28.2%   883  558s
   527   508 77219.0491  148  129 99267.4450 71232.1291  28.2%   882  565s
   528   509 73104.2240   42  119 99267.4450 71232.1291  28.2%   880  570s
   529   510 74982.2103   97  127 99267.4450 71232.1291  28.2%   878  578s
   530   510 73673.7290   47  124 99267.4450 71232.1291  28.2%   877  581s
   531   511 74064.8592   60  125 99267.4450 71232.1291  28.2%   875  599s
   532   512 74315.7726   85  116 99267.4450 71232.1291  28.2%   873  601s
   533   512 75075.8823  105  116 99267.4450 71232.1291  28.2%   872  610s
   535   514 75185.1704  126  112 99267.4450 71232.1291  28.2%   868  617s
   537   515 74716.1913   89  115 99267.4450 71232.1291  28.2%   865  627s
   539   516 78283.7500  195  110 99267.4450 71232.1291  28.2%   862  636s
   541   518 71364.0605    4  104 99267.4450 71232.1291  28.2%   859  644s
   542   518 74508.9688   87  102 99267.4450 71232.1291  28.2%   857  645s
   543   519 75289.0577  113  103 99267.4450 71232.1291  28.2%   856  653s
   545   520 74191.8370   55  103 99267.4450 71232.1291  28.2%   852  659s
   546   521 75251.2833  111  104 99267.4450 71232.1291  28.2%   851  660s
   547   522 77012.4019  183  104 99267.4450 71232.1291  28.2%   849  665s
   549   523 75013.1768  103  102 99267.4450 71232.1291  28.2%   846  674s
   551   524 76447.7911  173  102 99267.4450 71232.1291  28.2%   843  681s
   552   525 75116.1147  117  101 99267.4450 71232.1291  28.2%   842  688s
   554   526 75429.0724  106  104 99267.4450 71232.1291  28.2%   839  696s
   556   528 72835.2879   27  101 99267.4450 71232.1291  28.2%   836  700s
  NLP heuristic elapsed time = 5.00s
   557   528 73883.8241   71  101 99267.4450 71232.1291  28.2%   834  714s
   558   531 71232.1291   16  260 99267.4450 71232.1291  28.2%   939  759s
   559   532 71232.1291   16  253 99267.4450 71232.1291  28.2%   949  779s
   560   532 72420.3704   17  260 99267.4450 71232.1291  28.2%   947  792s
   561   533 71232.1291   17  261 99267.4450 71232.1291  28.2%   945  805s
   562   534 71232.1291   18  252 99267.4450 71232.1291  28.2%   944  818s
   563   534 72227.5681   18  258 99267.4450 71232.1291  28.2%   943  830s
   564   535 72063.6086   19  251 99267.4450 71232.1291  28.2%   941  843s
   565   536 71232.1291   19  253 99267.4450 71232.1291  28.2%   940  855s
   566   536 71232.1291   20  253 99267.4450 71232.1291  28.2%   942  870s
   567   537 73314.0162   20  253 99267.4450 71232.1291  28.2%   940  882s
   568   538 71953.8081   21  248 99267.4450 71232.1291  28.2%   939  895s
   569   538 71232.1291   21  253 99267.4450 71232.1291  28.2%   938  907s
   570   539 71232.1291   22  249 99267.4450 71232.1291  28.2%   937  920s
   571   540 71839.6349   22  245 99267.4450 71232.1291  28.2%   936  932s
   572   540 73010.8376   23  249 99267.4450 71232.1291  28.2%   934  944s
   573   541 71232.1291   23  250 99267.4450 71232.1291  28.2%   933  957s
   574   542 71233.1978   24  252 99267.4450 71232.1291  28.2%   966  985s
   575   542 71775.1973   24  247 99267.4450 71232.1291  28.2%   965  998s
   576   543 72739.7407   25  252 99267.4450 71232.1291  28.2%   963 1010s
   577   544 71261.8041   25  246 99267.4450 71232.1291  28.2%   961 1022s
   578   544 71272.7129   26  250 99267.4450 71232.1291  28.2%   973 1041s
   579   545 71730.2022   26  245 99267.4450 71232.1291  28.2%   972 1052s
   580   546 71673.7775   27  242 99267.4450 71232.1291  28.2%   970 1064s
   581   546 71283.7319   27  244 99267.4450 71232.1291  28.2%   969 1075s
   582   547 71453.0681   28  244 99267.4450 71232.1291  28.2%   985 1095s
   583   548 71863.6774   28  246 99267.4450 71232.1291  28.2%   991 1112s
   584   548 72688.0578   29  244 99267.4450 71232.1291  28.2%   990 1124s
   585   549 71481.5688   29  242 99267.4450 71232.1291  28.2%   988 1135s
   586   550 71512.1986   30  241 99267.4450 71232.1291  28.2%  1007 1156s
   587   550 71661.0461   30  242 99267.4450 71232.1291  28.2%  1006 1167s
   588   551 72511.2679   31  241 99267.4450 71232.1291  28.2%  1004 1178s
   589   552 71540.6171   31  240 99267.4450 71232.1291  28.2%  1002 1188s
   590   552 71568.9275   32  236 99267.4450 71232.1291  28.2%  1009 1204s
   591   553 72336.2367   32  240 99267.4450 71232.1291  28.2%  1007 1214s
   592   554 71690.0165   33  236 99267.4450 71232.1291  28.2%  1005 1225s
   593   554 71599.0077   33  237 99267.4450 71232.1291  28.2%  1004 1236s
   594   555 71605.7232   34  241 99267.4450 71232.1291  28.2%  1025 1257s
   595   556 72869.9255   34  237 99267.4450 71232.1291  28.2%  1023 1268s
   596   556 72227.3905   35  241 99267.4450 71232.1291  28.2%  1021 1278s
   597   557 71634.1203   35  244 99267.4450 71232.1291  28.2%  1020 1288s
   598   558 71664.0108   36  243 99267.4450 71232.1291  28.2%  1024 1303s
   599   558 71709.1462   36  244 99267.4450 71232.1291  28.2%  1022 1314s
   600   559 72612.9176   37  243 99267.4450 71232.1291  28.2%  1020 1325s
   601   560 71664.4702   37  239 99267.4450 71232.1291  28.2%  1019 1336s
   602   560 71692.7757   38  241 99267.4450 71232.1291  28.2%  1020 1348s
   603   561 72138.8911   38  239 99267.4450 71232.1291  28.2%  1019 1359s
   604   562 71732.5940   39  241 99267.4450 71232.1291  28.2%  1017 1369s
   605   562 71723.5785   39  243 99267.4450 71232.1291  28.2%  1016 1380s
   606   563 72546.4607   40  250 99267.4450 71232.1291  28.2%  1014 1391s
   607   564 71733.7588   40  249 99267.4450 71232.1291  28.2%  1013 1402s
   608   564 71742.0694   41  250 99267.4450 71232.1291  28.2%  1062 1435s
   609   565 72879.3354   41  249 99267.4450 71232.1291  28.2%  1060 1445s
   610   566 72093.3335   42  250 99267.4450 71232.1291  28.2%  1058 1456s
   611   566 71770.6757   42  247 99267.4450 71232.1291  28.2%  1057 1467s
   612   567 71777.3756   43  243 99267.4450 71232.1291  28.2%  1074 1487s
   613   568 72845.0111   43  243 99267.4450 71232.1291  28.2%  1072 1497s
   614   568 72471.1705   44  239 99267.4450 71232.1291  28.2%  1071 1507s
   615   569 71779.4868   44  245 99267.4450 71232.1291  28.2%  1070 1517s
   616   570 71787.6516   45  241 99267.4450 71232.1291  28.2%  1071 1528s
   617   570 72732.6353   45  244 99267.4450 71232.1291  28.2%  1070 1539s
   618   571 72375.1909   46  243 99267.4450 71232.1291  28.2%  1069 1549s
   619   572 71790.3406   46  241 99267.4450 71232.1291  28.2%  1067 1560s
   620   572 71835.6475   47  240 99267.4450 71232.1291  28.2%  1084 1580s
   621   573 72250.3952   47  272 99267.4450 71232.1291  28.2%  1087 1597s
   622   574 72740.4493   48  239 99267.4450 71232.1291  28.2%  1086 1607s
   623   574 71842.7298   48  242 99267.4450 71232.1291  28.2%  1084 1618s
   624   575 71871.7389   49  240 99267.4450 71232.1291  28.2%  1085 1630s
   625   576 72092.4780   49  242 99267.4450 71232.1291  28.2%  1084 1641s
   626   576 72365.4123   50  254 99267.4450 71232.1291  28.2%  1083 1653s
   627   577 71875.1753   50  240 99267.4450 71232.1291  28.2%  1081 1663s
   628   578 71882.5209   51  241 99267.4450 71232.1291  28.2%  1093 1681s
   629   578 72634.9805   51  240 99267.4450 71232.1291  28.2%  1092 1691s
   630   579 71929.9728   52  241 99267.4450 71232.1291  28.2%  1090 1701s
   631   580 71889.4005   52  241 99267.4450 71232.1291  28.2%  1088 1712s
   632   580 71893.4073   53  243 99267.4450 71232.1291  28.2%  1088 1723s
   633   581 72302.2833   53  260 99267.4450 71232.1291  28.2%  1087 1735s
   634   582 72060.9939   54  243 99267.4450 71232.1291  28.2%  1085 1745s
   635   582 71922.0356   54  250 99267.4450 71232.1291  28.2%  1084 1755s
   636   583 71928.2349   55  246 99267.4450 71232.1291  28.2%  1087 1769s
   637   584 71962.1615   55  250 99267.4450 71232.1291  28.2%  1085 1779s
   638   584 71961.9361   56  246 99267.4450 71232.1291  28.2%  1083 1789s
   639   585 71933.7817   56  246 99267.4450 71232.1291  28.2%  1082 1799s
   640   586 72047.1137   57  261 99267.4450 71232.1291  28.2%  1100 1822s
   641   586 71962.9343   57  247 99267.4450 71232.1291  28.2%  1100 1834s
   642   587 71968.6831   58  245 99267.4450 71232.1291  28.2%  1122 1855s
   643   588 72898.0522   58  247 99267.4450 71232.1291  28.2%  1120 1866s
   644   588 72780.2597   59  245 99267.4450 71232.1291  28.2%  1118 1875s
   645   589 71974.3844   59  249 99267.4450 71232.1291  28.2%  1116 1886s
   646   590 71980.1473   60  238 99267.4450 71232.1291  28.2%  1120 1899s
   647   590 72675.3506   60  249 99267.4450 71232.1291  28.2%  1118 1909s
   648   591 72582.3817   61  238 99267.4450 71232.1291  28.2%  1116 1919s
   649   592 71986.6562   61  232 99267.4450 71232.1291  28.2%  1115 1929s
   650   592 71993.6424   62  234 99267.4450 71232.1291  28.2%  1115 1940s
   651   593 72501.0504   62  232 99267.4450 71232.1291  28.2%  1113 1950s
   652   594 72169.2977   63  259 99267.4450 71232.1291  28.2%  1118 1967s
   653   594 72003.6237   63  241 99267.4450 71232.1291  28.2%  1118 1980s
   654   595 72008.5596   64  241 99267.4450 71232.1291  28.2%  1119 1993s
   655   596 72031.7242   64  241 99267.4450 71232.1291  28.2%  1117 2004s
   656   596 72031.8107   65  241 99267.4450 71232.1291  28.2%  1116 2014s
   657   597 72012.9026   65  241 99267.4450 71232.1291  28.2%  1114 2025s
   658   598 72040.8495   66  240 99267.4450 71232.1291  28.2%  1127 2045s
   659   598 72115.5498   66  241 99267.4450 71232.1291  28.2%  1125 2056s
   660   599 72059.9337   67  240 99267.4450 71232.1291  28.2%  1123 2067s
   661   600 72044.6315   67  237 99267.4450 71232.1291  28.2%  1122 2078s
   662   600 72047.8980   68  237 99267.4450 71232.1291  28.2%  1155 2110s
   663   601 72060.1653   68  237 99267.4450 71232.1291  28.2%  1153 2120s
   664   602 72060.4346   69  237 99267.4450 71232.1291  28.2%  1152 2131s
   665   602 72050.6938   69  237 99267.4450 71232.1291  28.2%  1150 2141s
   666   603 72078.1807   70  235 99267.4450 71232.1291  28.2%  1168 2165s
   667   604 72103.6403   70  237 99267.4450 71232.1291  28.2%  1166 2175s
   668   604 72514.7024   71  235 99267.4450 71232.1291  28.2%  1165 2186s
   669   605 72085.3687   71  237 99267.4450 71232.1291  28.2%  1163 2197s
   670   606 72091.4364   72  238 99267.4450 71232.1291  28.2%  1177 2218s
   671   606 72427.6190   72  244 99267.4450 71232.1291  28.2%  1176 2231s
   672   607 72101.4679   73  238 99267.4450 71232.1291  28.2%  1174 2242s
   673   608 72093.7857   73  238 99267.4450 71232.1291  28.2%  1173 2253s
   674   608 72095.7433   74  238 99267.4450 71232.1291  28.2%  1189 2276s
   675   609 72101.7456   74  238 99267.4450 71232.1291  28.2%  1188 2287s
   676   610 72112.3865   75  238 99267.4450 71232.1291  28.2%  1186 2298s
   677   610 72122.8474   75  237 99267.4450 71232.1291  28.2%  1184 2309s
   678   611 72480.1392   76  238 99267.4450 71232.1291  28.2%  1182 2320s
   679   612 72119.5881   76  238 99267.4450 71232.1291  28.2%  1181 2331s
   680   612 72196.5647   77  237 99267.4450 71232.1291  28.2%  1197 2354s
   681   613 72671.8402   77  253 99267.4450 71232.1291  28.2%  1200 2371s
   682   614 72941.6723   78  237 99267.4450 71232.1291  28.2%  1198 2383s
   683   614 72227.0643   78  236 99267.4450 71232.1291  28.2%  1197 2394s
   684   615 72257.2725   79  239 99267.4450 71232.1291  28.2%  1208 2414s
   685   616 72814.1115   79  236 99267.4450 71232.1291  28.2%  1206 2425s
   686   616 72710.6678   80  239 99267.4450 71232.1291  28.2%  1205 2436s
   687   617 72287.3170   80  237 99267.4450 71232.1291  28.2%  1203 2447s
   688   618 72293.6687   81  237 99267.4450 71232.1291  28.2%  1217 2468s
   689   618 72567.5548   81  241 99267.4450 71232.1291  28.2%  1216 2481s
   690   619 72299.9339   82  237 99267.4450 71232.1291  28.2%  1215 2492s
   691   620 72295.2715   82  237 99267.4450 71232.1291  28.2%  1213 2503s
   692   620 72324.9601   83  237 99267.4450 71232.1291  28.2%  1254 2538s
   693   621 72636.8793   83  237 99267.4450 71232.1291  28.2%  1252 2549s
   694   622 72329.8542   84  237 99267.4450 71232.1291  28.2%  1250 2560s
   695   622 72326.2612   84  237 99267.4450 71232.1291  28.2%  1248 2570s
   696   623 72333.4662   85  239 99267.4450 71232.1291  28.2%  1260 2591s
   697   624 72633.5416   85  237 99267.4450 71232.1291  28.2%  1258 2602s
   698   624 72561.0840   86  242 99267.4450 71232.1291  28.2%  1257 2615s
   699   625 72340.1845   86  239 99267.4450 71232.1291  28.2%  1256 2626s
   700   626 72368.0271   87  243 99267.4450 71232.1291  28.2%  1273 2650s
   701   626 72902.2487   87  239 99267.4450 71232.1291  28.2%  1271 2662s
   702   627 72809.3061   88  243 99267.4450 71232.1291  28.2%  1269 2673s
   703   628 72396.0553   88  245 99267.4450 71232.1291  28.2%  1268 2684s
   704   628 72397.1007   89  245 99267.4450 71232.1291  28.2%  1269 2699s
   705   629 72399.8519   89  245 99267.4450 71232.1291  28.2%  1268 2710s
   706   630 72400.0278   90  245 99267.4450 71232.1291  28.2%  1266 2722s
   707   630 72397.9318   90  245 99267.4450 71232.1291  28.2%  1264 2733s
   708   631 72405.8203   91  245 99267.4450 71232.1291  28.2%  1279 2757s
   709   632 72455.3893   91  245 99267.4450 71232.1291  28.2%  1277 2769s
   710   632 72655.1395   92  245 99267.4450 71232.1291  28.2%  1275 2780s
   711   633 72434.8485   92  245 99267.4450 71232.1291  28.2%  1273 2793s
   712   634 72462.5775   93  249 99267.4450 71232.1291  28.2%  1273 2806s
   713   634 72773.7937   93  245 99267.4450 71232.1291  28.2%  1271 2818s
   714   635 72715.8062   94  249 99267.4450 71232.1291  28.2%  1269 2831s
   715   636 72490.1275   94  253 99267.4450 71232.1291  28.2%  1268 2843s
   716   636 72490.7840   95  249 99267.4450 71232.1291  28.2%  1269 2858s
   717   637 72492.3722   95  253 99267.4450 71232.1291  28.2%  1267 2870s
   718   638 72492.4974   96  249 99267.4450 71232.1291  28.2%  1265 2881s
   719   638 72491.2961   96  249 99267.4450 71232.1291  28.2%  1264 2893s
   720   639 72498.4093   97  249 99267.4450 71232.1291  28.2%  1262 2906s
   721   640 72539.9650   97  249 99267.4450 71232.1291  28.2%  1261 2917s
   722   640 72679.7861   98  252 99267.4450 71232.1291  28.2%  1260 2931s
   723   641 72505.0514   98  245 99267.4450 71232.1291  28.2%  1258 2943s
   724   642 72512.5878   99  251 99267.4450 71232.1291  28.2%  1258 2957s
   725   642 72759.4039   99  245 99267.4450 71232.1291  28.2%  1256 2968s
   726   643 72686.9230  100  251 99267.4450 71232.1291  28.2%  1255 2980s
   727   644 72541.3636  100  255 99267.4450 71232.1291  28.2%  1253 2993s
   728   644 72541.7574  101  255 99267.4450 71232.1291  28.2%  1253 3008s
   729   645 72542.6667  101  255 99267.4450 71232.1291  28.2%  1251 3020s
   730   646 72582.7077  102  255 99267.4450 71232.1291  28.2%  1250 3034s
   731   646 72548.1222  102  255 99267.4450 71232.1291  28.2%  1248 3046s
   732   647 72548.4250  103  255 99267.4450 71232.1291  28.2%  1247 3061s
   733   648 72549.1101  103  255 99267.4450 71232.1291  28.2%  1246 3073s
   734   648 72549.1721  104  255 99267.4450 71232.1291  28.2%  1244 3086s
   735   649 72548.6565  104  255 99267.4450 71232.1291  28.2%  1242 3099s
   736   650 72554.3163  105  255 99267.4450 71232.1291  28.2%  1242 3113s
   737   650 72582.8670  105  255 99267.4450 71232.1291  28.2%  1240 3126s
   738   651 72762.5848  106  255 99267.4450 71232.1291  28.2%  1238 3138s
   739   652 72562.3534  106  265 99267.4450 71232.1291  28.2%  1237 3152s
   740   652 72568.8973  107  253 99267.4450 71232.1291  28.2%  1237 3167s
   741   653 72706.9060  107  254 99267.4450 71232.1291  28.2%  1236 3181s
   742   654 72751.3130  108  253 99267.4450 71232.1291  28.2%  1235 3193s
