solving instance mcf arcs c57 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6460 rows, 72820 columns and 278890 nonzeros
Model fingerprint: 0xe421cdf5
Model has 1360 function constraints treated as nonlinear
  680 EXP, 680 POW
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-02, 1e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1390 rows and 1420 columns
Presolve time: 0.44s
Presolved: 11190 rows, 71401 columns, 220320 nonzeros
Presolved model has 680 bilinear constraint(s)
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70721 continuous, 680 integer (680 binary)

Root relaxation: objective 2.018959e+04, 682 iterations, 0.16 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    45    47 28256.0176   27  404 93923.8591 27508.5946  70.7%  1735  142s
    46    48 28266.3735   28  417 93923.8591 27508.5946  70.7%  1758  146s
    48    50 28285.7340   29  388 93923.8591 27508.5946  70.7%  1770  151s
    50    52 28317.5211   30  425 93923.8591 27508.5946  70.7%  1782  157s
    51    53 28522.2017   30  410 93923.8591 27508.5946  70.7%  1788  160s
    54    56 28376.0106   32  412 93923.8591 27508.5946  70.7%  1848  170s
    56    58 28384.3719   33  426 93923.8591 27508.5946  70.7%  1854  175s
    58    60 28399.5813   35  425 93923.8591 27508.5946  70.7%  1930  186s
    59    61 28442.7156   36  407 93923.8591 27508.5946  70.7%  1961  193s
    61    63 28450.2156   37  402 93923.8591 27508.5946  70.7%  1917  195s
    63    65 28483.6930   38  395 93923.8591 27508.5946  70.7%  1949  203s
    64    66 28483.2393   38  377 93923.8591 27508.5946  70.7%  1944  206s
    67    69 28659.8276   40  358 93923.8591 27508.5946  70.7%  1909  211s
    69    71 28594.9338   42  398 93923.8591 27508.5946  70.7%  1891  215s
    73    75 28700.1046   45  370 93923.8591 27508.5946  70.7%  1846  222s
    74    76 28690.4873   45  385 93923.8591 27508.5946  70.7%  1863  226s
    75    77 28743.6239   46  391 93923.8591 27508.5946  70.7%  1882  231s
    77    79 28756.2994   47  394 93923.8591 27508.5946  70.7%  1861  235s
    80    82 28937.8553   50  365 93923.8591 27508.5946  70.7%  1853  242s
    81    83 28828.6136   50  364 93923.8591 27508.5946  70.7%  1847  245s
    84    86 28865.2000   53  361 93923.8591 27508.5946  70.7%  1822  250s
    87    89 28900.3233   55  364 93923.8591 27508.5946  70.7%  1796  255s
    88    90 28913.5753   56  373 93923.8591 27508.5946  70.7%  1792  262s
    89    91 28915.3516   57  375 93923.8591 27508.5946  70.7%  1803  266s
    90    92 29502.8141   57  345 93923.8591 27508.5946  70.7%  1814  270s
    96    98 28960.9405   63  376 93923.8591 27508.5946  70.7%  1744  276s
    98   100 28997.3692   64  345 93923.8591 27508.5946  70.7%  1738  280s
   102   104 29136.0561   67  360 93923.8591 27508.5946  70.7%  1712  287s
   104   106 29109.0761   69  364 93923.8591 27508.5946  70.7%  1701  290s
   106   108 29130.5798   71  358 93923.8591 27508.5946  70.7%  1711  296s
   108   110 31170.8998   72  368 93923.8591 27508.5946  70.7%  1746  304s
   109   111 29138.1750   73  358 93923.8591 27508.5946  70.7%  1735  305s
   112   114 29512.0550   75  321 93923.8591 27508.5946  70.7%  1718  310s
   114   116 29228.3969   76  335 93923.8591 27508.5946  70.7%  1724  315s
   117   119 29366.3910   78  328 93923.8591 27508.5946  70.7%  1705  320s
   121   123 29370.8254   81  333 93923.8591 27508.5946  70.7%  1680  326s
   123   125 29398.3260   83  335 93923.8591 27508.5946  70.7%  1678  330s
   126   128 29413.9437   85  342 93923.8591 27508.5946  70.7%  1686  337s
   128   130 29611.4262   86  325 93923.8591 27508.5946  70.7%  1678  340s
   129   131 29432.7140   87  341 93923.8591 27508.5946  70.7%  1706  346s
   130   132 29783.0120   87  335 93923.8591 27508.5946  70.7%  1720  350s
   133   135 29700.9126   89  325 93923.8591 27508.5946  70.7%  1712  356s
   136   138 29510.5025   91  333 93923.8591 27508.5946  70.7%  1701  361s
   141   143 29547.1680   96  339 93923.8591 27508.5946  70.7%  1665  366s
   143   145 29555.2619   97  338 93923.8591 27508.5946  70.7%  1663  370s
   145   147 29586.5612   98  346 93923.8591 27508.5946  70.7%  1664  375s
   148   150 29735.5641   99  353 93923.8591 27508.5946  70.7%  1658  381s
   151   153 29717.5183  101  326 93923.8591 27508.5946  70.7%  1650  386s
   152   154 29733.5454  102  330 93923.8591 27508.5946  70.7%  1675  392s
   154   156 29884.6202  103  342 93923.8591 27508.5946  70.7%  1672  396s
   157   159 29848.8005  105  299 93923.8591 27508.5946  70.7%  1655  400s
   161   163 29897.5406  108  296 93923.8591 27508.5946  70.7%  1647  407s
   164   166 30050.1836  110  300 93923.8591 27508.5946  70.7%  1636  411s
   166   168 30058.1336  111  294 93923.8591 27508.5946  70.7%  1629  415s
   168   170 30077.0682  112  309 93923.8591 27508.5946  70.7%  1640  420s
   171   173 30153.4435  115  311 93923.8591 27508.5946  70.7%  1628  425s
   174   176 30440.3303  116  305 93923.8591 27508.5946  70.7%  1629  432s
   177   179 30407.9752  118  323 93923.8591 27508.5946  70.7%  1623  437s
   180   182 30290.9351  120  305 93923.8591 27508.5946  70.7%  1609  441s
   184   186 30302.4383  124  288 93923.8591 27508.5946  70.7%  1587  445s
   188   190 30321.8498  127  294 93923.8591 27508.5946  70.7%  1565  452s
   191   193 30424.1221  129  301 93923.8591 27508.5946  70.7%  1551  457s
   194   196 30419.8454  132  294 93923.8591 27508.5946  70.7%  1534  460s
   203   205 30478.1655  141  279 93923.8591 27508.5946  70.7%  1479  474s
   205   207 30651.7755  142  278 93923.8591 27508.5946  70.7%  1472  476s
   207   209 31698.3807  143  289 93923.8591 27508.5946  70.7%  1481  481s
   213   215 30531.9014  148  288 93923.8591 27508.5946  70.7%  1450  485s
   218   220 30546.5710  152  288 93923.8591 27508.5946  70.7%  1434  490s
   222   224 31848.8780  155  272 93923.8591 27508.5946  70.7%  1427  495s
   229   231 31514.1024  159  278 93923.8591 27508.5946  70.7%  1404  501s
   230   232 30640.7886  160  278 93923.8591 27508.5946  70.7%  1422  506s
   234   236 32017.1332  163  268 93923.8591 27508.5946  70.7%  1417  511s
   238   240 31559.2938  166  279 93923.8591 27508.5946  70.7%  1405  515s
   242   244 31697.0050  169  264 93923.8591 27508.5946  70.7%  1395  520s
   249   251 31625.0785  175  279 93923.8591 27508.5946  70.7%  1372  525s
   253   255 31654.4347  178  277 93923.8591 27508.5946  70.7%  1364  530s
   256   258 31797.4193  179  261 93923.8591 27508.5946  70.7%  1363  535s
   261   263 31897.0786  183  280 93923.8591 27508.5946  70.7%  1351  541s
   266   268 33036.4435  187  271 93923.8591 27508.5946  70.7%  1339  546s
   271   273 31855.8218  191  267 93923.8591 27508.5946  70.7%  1326  550s
   273   275 31936.8324  192  278 93923.8591 27508.5946  70.7%  1328  555s
   278   280 34056.2379  195  283 93923.8591 27508.5946  70.7%  1322  561s
   284   286 32977.0316  200  276 93923.8591 27508.5946  70.7%  1305  566s
   290   292 31985.3291  205  277 93923.8591 27508.5946  70.7%  1288  570s
   295   297 34089.4984  209  273 93923.8591 27508.5946  70.7%  1282  575s
   304   306 32046.2978  218  265 93923.8591 27508.5946  70.7%  1253  580s
   307   309 32169.9821  220  273 93923.8591 27508.5946  70.7%  1254  585s
   312   314 32214.2335  223  267 93923.8591 27508.5946  70.7%  1244  590s
   318   320 32435.9622  228  262 93923.8591 27508.5946  70.7%  1232  596s
   323   325 32720.7959  232  251 93923.8591 27508.5946  70.7%  1223  600s
   328   330 32455.0018  236  262 93923.8591 27508.5946  70.7%  1213  605s
   335   337 32717.3063  241  265 93923.8591 27508.5946  70.7%  1200  610s
   342   344 32615.6785  247  264 93923.8591 27508.5946  70.7%  1185  615s
   346   348 33150.9817  249  268 93923.8591 27508.5946  70.7%  1186  620s
   350   352 32826.8076  251  260 93923.8591 27508.5946  70.7%  1181  625s
   359   361 32876.3385  259  275 93923.8591 27508.5946  70.7%  1161  630s
   372   374 33111.1480  272  262 93923.8591 27508.5946  70.7%  1131  636s
   376   378 32998.4225  275  260 93923.8591 27508.5946  70.7%  1123  641s
   382   384 33121.5980  280  253 93923.8591 27508.5946  70.7%  1114  645s
   389   391 33320.7501  285  265 93923.8591 27508.5946  70.7%  1103  650s
   397   399 35294.6585  291  246 93923.8591 27508.5946  70.7%  1091  655s
   409   411 33325.6708  302  254 93923.8591 27508.5946  70.7%  1068  660s
   415   417 33396.2996  306  234 93923.8591 27508.5946  70.7%  1061  665s
   422   424 33498.5257  310  227 93923.8591 27508.5946  70.7%  1053  670s
   433   435 33675.3426  320  225 93923.8591 27508.5946  70.7%  1035  676s
   444   446 33594.2975  331  219 93923.8591 27508.5946  70.7%  1016  680s
   453   455 34692.6429  338  223 93923.8591 27508.5946  70.7%  1009  686s
   457   459 33772.3704  340  233 93923.8591 27508.5946  70.7%  1007  690s
   465   467 33846.0771  347  234 93923.8591 27508.5946  70.7%   998  695s
   470   472 34819.7387  351  233 93923.8591 27508.5946  70.7%  1001  703s
   474   476 34873.7457  354  226 93923.8591 27508.5946  70.7%   996  705s
   481   483 37831.4867  359  212 93923.8591 27508.5946  70.7%   991  710s
   491   493 34962.1438  368  236 93923.8591 27508.5946  70.7%   979  715s
   508   510 35046.8083  385  221 93923.8591 27508.5946  70.7%   955  720s
   516   518 36236.5646  390  227 93923.8591 27508.5946  70.7%   952  725s
   522   524 35689.1633  395  225 93923.8591 27508.5946  70.7%   949  730s
   528   530 37561.5649  399  213 93923.8591 27508.5946  70.7%   951  735s
   533   535 38274.0245  403  209 93923.8591 27508.5946  70.7%   950  740s
   541   543 38412.7666  409  198 93923.8591 27508.5946  70.7%   945  745s
   548   550 38625.5499  413  195 93923.8591 27508.5946  70.7%   943  750s
   557   559 39349.2150  420  202 93923.8591 27508.5946  70.7%   939  755s
   564   566 38563.8202  426  207 93923.8591 27508.5946  70.7%   933  760s
   582   584 39714.5078  442  196 93923.8591 27508.5946  70.7%   916  765s
   594   596 41592.9852  452  199 93923.8591 27508.5946  70.7%   908  770s
   605   607 39933.7461  460  197 93923.8591 27508.5946  70.7%   902  775s
   616   618 41372.0526  468  186 93923.8591 27508.5946  70.7%   902  781s
   629   631 41056.7667  479  192 93923.8591 27508.5946  70.7%   893  786s
   633   635 40992.4453  481  199 93923.8591 27508.5946  70.7%   897  790s
   642   644 40496.9961  488  217 93923.8591 27508.5946  70.7%   894  795s
   656   658 42569.2772  499  189 93923.8591 27508.5946  70.7%   886  800s
   668   670 40440.9561  508  208 93923.8591 27508.5946  70.7%   880  805s
   705   705 41865.1071  538  194 93923.8591 27508.5946  70.7%   845  810s
   735   735 46332.0990  556  183 93923.8591 27508.5946  70.7%   822  815s
   775   765 52290.1985  583  158 93923.8591 27508.5946  70.7%   785  831s
   777   767 59683.2237  584  155 93923.8591 27508.5946  70.7%   783  841s
   800   778 61818.0922  601  146 93923.8591 27508.5946  70.7%   772  845s
   836   790 77252.3696  620  122 93923.8591 27508.5946  70.7%   752  850s
   897   811     cutoff  651      93923.8591 27508.5946  70.7%   710  855s
   961   843 82438.1757  684  112 93923.8591 27508.5946  70.7%   672  860s
   991   865 87296.8338  700  116 93923.8591 27508.5946  70.7%   664  865s
  1026   884 92837.8099  719  121 93923.8591 27508.5946  70.7%   650  870s
  1029   883 27523.2893    2  447 93923.8591 27508.7979  70.7%   649  905s
  1031   884 38398.8673  407  140 93923.8591 27508.7979  70.7%   648 1032s
  1034   886 41014.0142  463  152 93923.8591 27508.7979  70.7%   646 1035s
H 1035   842                    93923.858857 27508.7979  70.7%   646 1044s
H 1035   800                    93923.858671 27508.7979  70.7%   646 1045s
  1038   802 78911.6727  667  136 93923.8587 27508.7979  70.7%   644 1053s
  1039   802 83956.6673  698  141 93923.8587 27508.7979  70.7%   643 1055s
  1040   803 81585.2940  679  138 93923.8587 27508.7979  70.7%   643 1062s
  1042   804 78070.0554  632  151 93923.8587 27508.7979  70.7%   641 1068s
  1043   805 42745.9087  506  140 93923.8587 27508.7979  70.7%   641 1070s
  1046   807 33594.3288  332  139 93923.8587 27508.7979  70.7%   639 1078s
  1048   808 83956.6673  698  142 93923.8587 27508.7979  70.7%   638 1081s
  1050   810 32860.4287  256  141 93923.8587 27526.0094  70.7%   636 1085s
  1053   812 27858.8557   11  141 93923.8587 27555.2800  70.7%   635 1091s
  1054   812 35866.3314  395  131 93923.8587 27561.9430  70.7%   634 1097s
  1056   814 53882.0900  543  140 93923.8587 27578.6532  70.6%   633 1102s
  1058   815 35048.7555  388  135 93923.8587 27595.1817  70.6%   632 1107s
  1060   816 81585.8322  678  135 93923.8587 27607.3067  70.6%   630 1116s
  1062   818 34226.0333  302  140 93923.8587 27619.6569  70.6%   629 1123s
  1063   818 27960.0607    9  135 93923.8587 27625.7954  70.6%   629 1127s
  1064   819 46384.2017  564  146 93923.8587 27641.6782  70.6%   628 1133s
  1065   820 38569.0219  430  136 93923.8587 27642.2182  70.6%   627 1137s
  1066   820 32982.9659  201  141 93923.8587 27666.7848  70.5%   627 1141s
  1068   822 41057.2196  480  148 93923.8587 27676.1706  70.5%   626 1145s
  1072   824 33624.8406  315  144 93923.8587 27681.6100  70.5%   623 1150s
  1076   827 41488.6618  532  140 93923.8587 27692.7150  70.5%   621 1156s
  1079   829 38674.6152  444  141 93923.8587 27695.2206  70.5%   619 1160s
  1084   832 60359.6138  589  133 93923.8587 27697.3122  70.5%   616 1166s
  1088   835 42581.7175  500  133 93923.8587 27697.9459  70.5%   614 1170s
  1093   838 68257.4369  609  135 93923.8587 27698.2825  70.5%   611 1175s
  1094   839 38549.2985  423  133 93923.8587 27698.3398  70.5%   611 1243s
  1097   841 39612.8499  454  135 93923.8587 27698.5454  70.5%   609 1245s
  1099   842 38500.0562  416  135 93923.8587 27698.5454  70.5%   608 1268s
  1100   845 27725.5392   13  415 93923.8587 27707.4926  70.5%   641 1370s
  1101   846 27778.1188   13  417 93923.8587 27725.5392  70.5%   643 1409s
  1102   846 27941.0971   14  428 93923.8587 27725.5392  70.5%   645 1448s
  1103   847 27740.3956   14  415 93923.8587 27740.3956  70.5%   645 1479s
  1104   848 27774.3851   15  413 93923.8587 27740.3956  70.5%   648 1516s
  1105   848 28037.4190   15  428 93923.8587 27774.3851  70.4%   656 1559s
  1106   849 27775.6141   16  416 93923.8587 27774.3851  70.4%   655 1587s
  1107   850 27898.5357   16  390 93923.8587 27775.6141  70.4%   657 1616s
  1108   850 27776.3170   17  411 93923.8587 27775.6141  70.4%   658 1646s
  1109   851 27836.1773   17  410 93923.8587 27776.3170  70.4%   661 1680s
  1110   852 27778.8753   18  415 93923.8587 27776.3170  70.4%   664 1712s
  1111   852 27967.3239   18  406 93923.8587 27778.1188  70.4%   668 1748s
  1112   853 28326.8311   19  428 93923.8587 27778.1188  70.4%   670 1782s
  1113   854 27792.3322   19  412 93923.8587 27778.1188  70.4%   669 1808s
  1114   854 27814.9649   20  405 93923.8587 27778.1188  70.4%   670 1836s
  1115   855 27802.0059   20  406 93923.8587 27778.1188  70.4%   682 1880s
  1116   856 27853.6729   21  404 93923.8587 27778.1188  70.4%   687 1914s
  1117   856 27855.6231   21  421 93923.8587 27778.1188  70.4%   690 1947s
  1118   857 27858.2532   22  403 93923.8587 27778.1188  70.4%   691 1975s
  1119   858 27906.3615   22  391 93923.8587 27778.1188  70.4%   693 2003s
  1120   858 27916.3112   23  390 93923.8587 27778.1188  70.4%   694 2030s
  1121   859 28215.0998   23  395 93923.8587 27778.1188  70.4%   696 2058s
  1122   860 27985.1168   24  386 93923.8587 27778.1188  70.4%   709 2096s
  1123   860 27927.2180   24  390 93923.8587 27778.1188  70.4%   710 2119s
  1124   861 30027.8821   25  384 93923.8587 27778.1188  70.4%   818 2277s
  1125   862 27973.1887   25  392 93923.8587 27778.1188  70.4%   819 2314s
  1126   862 29742.1438   26  391 93923.8587 27778.1188  70.4%   822 2343s
  1127   863 28045.3120   26  392 93923.8587 27778.1188  70.4%   822 2367s
  1128   864 28216.4309   27  422 93923.8587 27778.1188  70.4%   826 2401s
  1129   864 28054.6134   27  395 93923.8587 27778.1188  70.4%   829 2430s
  1130   865 28069.6710   28  394 93923.8587 27778.1188  70.4%   834 2460s
  1131   866 28184.7088   28  382 93923.8587 27778.1188  70.4%   843 2507s
  1132   866 28162.1630   29  392 93923.8587 27778.1188  70.4%   843 2531s
  1133   867 29306.7397   29  390 93923.8587 27778.1188  70.4%   844 2556s
  1134   868 28239.6453   30  396 93923.8587 27778.1188  70.4%   850 2589s
  1135   868 28181.0590   30  395 93923.8587 27778.1188  70.4%   853 2615s
  1136   869 28926.8469   31  401 93923.8587 27778.1188  70.4%   855 2641s
  1137   870 28279.8371   31  402 93923.8587 27778.1188  70.4%   854 2664s
  1138   870 28710.6018   32  398 93923.8587 27778.1188  70.4%   856 2689s
  1139   871 28386.5745   32  400 93923.8587 27778.1188  70.4%   856 2711s
  1140   872 28421.5114   33  388 93923.8587 27778.1188  70.4%   858 2737s
  1141   872 28531.2792   33  390 93923.8587 27778.1188  70.4%   860 2762s
  1142   873 28530.0453   34  388 93923.8587 27778.1188  70.4%   860 2782s
  1143   874 28664.0573   34  391 93923.8587 27778.1188  70.4%   859 2800s
  1144   874 28632.4351   35  394 93923.8587 27778.1188  70.4%   859 2819s
  1145   875 28645.9645   35  390 93923.8587 27778.1188  70.4%   858 2837s
  1146   876 28840.2565   36  391 93923.8587 27778.1188  70.4%   860 2859s
  1147   876 28654.4180   36  390 93923.8587 27778.1188  70.4%   861 2880s
  1148   877 30115.8881   37  391 93923.8587 27778.1188  70.4%   865 2904s
  1149   878 28707.1581   37  390 93923.8587 27778.1188  70.4%   865 2924s
  1150   878 29974.5319   38  398 93923.8587 27778.1188  70.4%   869 2948s
  1151   879 28761.1374   38  402 93923.8587 27778.1188  70.4%   869 2969s
  1152   880 29685.4633   39  389 93923.8587 27778.1188  70.4%   870 2991s
  1153   880 28812.0743   39  395 93923.8587 27778.1188  70.4%   870 3009s
  1154   881 29389.8352   40  398 93923.8587 27778.1188  70.4%   872 3031s
  1155   882 28865.8198   40  400 93923.8587 27778.1188  70.4%   872 3048s
  1156   882 29210.9380   41  393 93923.8587 27778.1188  70.4%   874 3068s
  1157   883 28936.0828   41  392 93923.8587 27778.1188  70.4%   875 3084s
  1158   884 30358.5859   42  388 93923.8587 27778.1188  70.4%   879 3103s
  1159   884 29024.7468   42  403 93923.8587 27778.1188  70.4%   879 3119s
  1160   885 30251.8170   43  402 93923.8587 27778.1188  70.4%   880 3138s
  1161   886 29108.9473   43  402 93923.8587 27778.1188  70.4%   880 3154s
  1162   886 29992.8606   44  408 93923.8587 27778.1188  70.4%   881 3173s
  1163   887 29189.7159   44  408 93923.8587 27778.1188  70.4%   881 3188s
  1164   888 29741.9494   45  408 93923.8587 27778.1188  70.4%   896 3217s
  1165   888 29271.1164   45  410 93923.8587 27778.1188  70.4%   896 3233s
  1166   889 29603.1353   46  405 93923.8587 27778.1188  70.4%   898 3251s
  1167   890 29362.9645   46  405 93923.8587 27778.1188  70.4%   898 3266s
  1168   890 29373.7923   47  410 93923.8587 27778.1188  70.4%   901 3284s
  1169   891 30048.7387   47  378 93923.8587 27778.1188  70.4%   906 3304s
  1170   892 29466.9784   48  412 93923.8587 27778.1188  70.4%   905 3318s
  1171   892 29557.6881   48  410 93923.8587 27778.1188  70.4%   904 3331s
  1172   893 29526.7134   49  393 93923.8587 27778.1188  70.4%   909 3350s
  1173   894 29481.4146   49  420 93923.8587 27778.1188  70.4%   914 3368s
  1174   894 29684.5334   50  409 93923.8587 27778.1188  70.4%   914 3383s
  1175   895 29562.3065   50  400 93923.8587 27778.1188  70.4%   914 3396s
  1176   896 29910.1274   51  383 93923.8587 27778.1188  70.4%   916 3410s
H 1177   851                    93923.857925 27778.1188  70.4%   915 3416s
  1177   853 29574.6948   51  415 93923.8579 27778.1188  70.4%   917 3429s
  1178   854 29947.0946   52  392 93923.8579 27778.1188  70.4%   920 3446s
  1179   855 29578.8914   52  403 93923.8579 27778.1188  70.4%   923 3463s
  1180   855 29964.5441   53  390 93923.8579 27778.1188  70.4%   926 3479s
  1181   856 29580.6225   53  413 93923.8579 27778.1188  70.4%   925 3493s
  1182   857 30607.4102   54  410 93923.8579 27778.1188  70.4%   927 3509s
  1183   857 29640.5632   54  417 93923.8579 27778.1188  70.4%   927 3523s
  1184   858 30533.1132   55  403 93923.8579 27778.1188  70.4%   932 3542s
  1185   859 29704.0814   55  406 93923.8579 27778.1188  70.4%   932 3556s
  1186   859 30349.6736   56  398 93923.8579 27778.1188  70.4%   938 3575s
  1187   860 29763.3092   56  400 93923.8579 27778.1188  70.4%   938 3588s
  1188   861 30165.1064   57  403 93923.8579 27778.1188  70.4%   940 3600s

Cutting planes:
  Gomory: 6
  Lift-and-project: 8
  Cover: 1
  Implied bound: 678
  MIR: 76
  Mixing: 1
  Flow cover: 218
  Flow path: 574
  RLT: 91
  Relax-and-lift: 124

Explored 1189 nodes (1132244 simplex iterations) in 3600.03 seconds (2919.29 work units)
Thread count was 1 (of 56 available processors)

Solution count 9: 93923.9 93923.9 93923.9 ... 95899.7

Time limit reached
Best objective 9.392385792504e+04, best bound 2.777811882690e+04, gap 70.4249%

User-callback calls 97687, time in user-callback 0.33 sec
primal_bound = 93923.85792503828, dual_bound = 27778.118826903996, gap = 70.42485323689107, time = 3600.04
