solving instance mcf arcs c51 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4617 rows, 54036 columns and 210804 nonzeros
Model fingerprint: 0x84b2b8c1
Model has 519 function constraints treated as nonlinear
  519 POLY
Variable types: 53487 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 549 rows and 579 columns
Presolve time: 0.35s
Presolved: 8220 rows, 53458 columns, 166409 nonzeros
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52939 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19817    2.1176471e+04   1.158067e+05   0.000000e+00      5s
   26616    2.4479921e+04   0.000000e+00   0.000000e+00      8s
   26616    2.4479921e+04   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.447992e+04, 26616 iterations, 7.93 seconds (5.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    36912.865648 34035.2454  7.80%     -   54s
H    0     0                    36911.106480 34035.2454  7.79%     -   54s
H    0     0                    36910.118393 34035.2454  7.79%     -   54s
H    0     0                    36886.957231 34035.2454  7.73%     -   55s
H    0     0                    36877.665342 34035.2454  7.71%     -   55s
H    0     0                    36866.503404 34035.2454  7.68%     -   55s
H    0     0                    36866.147861 34035.2454  7.68%     -   55s
H    0     0                    36864.455468 34035.2454  7.67%     -   55s
H    0     0                    36861.760059 34035.2454  7.67%     -   55s
H    0     0                    36860.970251 34035.2454  7.67%     -   55s
     0     0 34056.5389    0  280 36860.9703 34056.5389  7.61%     -   57s
     0     0 34149.3126    0  267 36860.9703 34149.3126  7.36%     -   61s
     0     0 34159.1641    0  283 36860.9703 34159.1641  7.33%     -   64s
     0     0 34187.9761    0  274 36860.9703 34187.9761  7.25%     -   68s
H    0     0                    36735.148602 34188.2886  6.93%     -   68s
H    0     0                    36607.773498 34188.2886  6.61%     -   69s
H    0     0                    36605.364542 34188.2886  6.60%     -   72s
     0     0 34199.5537    0  272 36605.3645 34199.5537  6.57%     -   74s
     0     0 34211.5822    0  275 36605.3645 34211.5822  6.54%     -   77s
     0     0 34220.2954    0  272 36605.3645 34220.2954  6.52%     -   81s
     0     0 34226.9034    0  268 36605.3645 34226.9034  6.50%     -   83s
     0     0 34226.9335    0  268 36605.3645 34226.9335  6.50%     -   83s
     0     2 34226.9335    0  268 36605.3645 34226.9335  6.50%     -   92s
     1     3 34227.0805    1  274 36605.3645 34227.0805  6.50%  1680   95s
     3     5 34281.0820    2  258 36605.3645 34228.0336  6.49%  1518  100s
     5     7 34417.5254    3  265 36605.3645 34228.0336  6.49%  1750  107s
     6     8 34251.9147    4  271 36605.3645 34228.0336  6.49%  1907  110s
     8    10 34257.5576    6  269 36605.3645 34228.0336  6.49%  2049  117s
     9    11 34399.7609    6  242 36605.3645 34228.0336  6.49%  2155  122s
    10    12 34258.6399    7  272 36605.3645 34228.0336  6.49%  4935  151s
    13    15 34266.0090   10  262 36605.3645 34228.0336  6.49%  3954  155s
    14    16 34268.7494   11  258 36605.3645 34228.0336  6.49%  4008  160s
    15    17 34270.3419   12  250 36605.3645 34228.0336  6.49%  4020  165s
    16    18 34271.8655   13  256 36605.3645 34228.0336  6.49%  4042  170s
    18    20 34273.3392   15  256 36605.3645 34228.0336  6.49%  3920  177s
    21    23 34308.9682   17  250 36605.3645 34228.0336  6.49%  3642  184s
    22    24 34282.0492   18  254 36605.3645 34228.0336  6.49%  3838  192s
    24    26 34427.2079   19  234 36605.3645 34228.0336  6.49%  3623  197s
    26    28 34290.3980   21  251 36605.3645 34228.0336  6.49%  4019  215s
    27    29 34290.9685   22  249 36605.3645 34228.0336  6.49%  4198  224s
    28    30 34291.8146   23  244 36605.3645 34228.0336  6.49%  4122  227s
    30    32 34292.8883   25  239 36605.3645 34228.0336  6.49%  3972  232s
    31    33 34293.1081   26  246 36605.3645 34228.0336  6.49%  3945  236s
    33    35 34297.2848   28  241 36605.3645 34228.0336  6.49%  3809  240s
    35    37 34300.1210   30  241 36605.3645 34228.0336  6.49%  3699  245s
    36    38 34301.6696   31  245 36605.3645 34228.0336  6.49%  3761  252s
    38    40 34310.9283   33  226 36605.3645 34228.0336  6.49%  3619  255s
    42    44 34323.0364   36  235 36605.3645 34228.0336  6.49%  3349  260s
    47    49 34329.5633   40  225 36605.3645 34228.0336  6.49%  3059  265s
    50    52 34329.9065   42  232 36605.3645 34228.0336  6.49%  2941  270s
    53    55 34333.1374   45  227 36605.3645 34228.0336  6.49%  2866  276s
    55    57 34334.5007   47  230 36605.3645 34228.0336  6.49%  2809  280s
    58    60 34336.5280   50  224 36605.3645 34228.0336  6.49%  2752  287s
    59    61 34337.1304   51  221 36605.3645 34228.0336  6.49%  2773  291s
    61    63 34340.2523   53  214 36605.3645 34228.0336  6.49%  2934  307s
    62    64 34341.1160   54  219 36605.3645 34228.0336  6.49%  2941  311s
    64    66 34405.4233   55  226 36605.3645 34228.0336  6.49%  2897  316s
    66    68 34480.9611   56  251 36605.3645 34228.0336  6.49%  2853  321s
    68    70 34407.4174   57  218 36605.3645 34228.0336  6.49%  2834  327s
    69    71 34381.9460   58  229 36605.3645 34228.0336  6.49%  2812  330s
    72    74 34412.1660   59  226 36605.3645 34228.0336  6.49%  2766  337s
    73    75 34415.3411   60  228 36605.3645 34228.0336  6.49%  2789  342s
    76    78 34522.1372   62  222 36605.3645 34228.0336  6.49%  2718  347s
    78    80 34422.6858   64  219 36605.3645 34228.0336  6.49%  2705  352s
    79    81 34423.7077   65  233 36605.3645 34228.0336  6.49%  2766  359s
    80    82 34439.6106   66  225 36605.3645 34228.0336  6.49%  2741  360s
    82    84 34442.4726   67  223 36605.3645 34228.0336  6.49%  2719  365s
    84    86 34453.0103   69  225 36605.3645 34228.0336  6.49%  2718  372s
    86    88 34458.5838   71  222 36605.3645 34228.0336  6.49%  2710  377s
    88    90 34507.5466   72  212 36605.3645 34228.0336  6.49%  2700  383s
    90    92 34469.5573   74  214 36605.3645 34228.0336  6.49%  2648  385s
    93    95 34475.5953   77  209 36605.3645 34228.0336  6.49%  2614  391s
    96    98 34548.0350   79  198 36605.3645 34228.0336  6.49%  2577  397s
    99   101 34488.3624   82  209 36605.3645 34228.0336  6.49%  2522  401s
   102   104 34493.8610   85  206 36605.3645 34228.0336  6.49%  2477  406s
   104   106 34493.9573   86  205 36605.3645 34228.0336  6.49%  2658  428s
   106   108 34497.2781   88  206 36605.3645 34228.0336  6.49%  2658  434s
   107   109 34611.5236   88  201 36605.3645 34228.0336  6.49%  2640  435s
   109   111 34566.7354   89  207 36605.3645 34228.0336  6.49%  2623  440s
   112   114 34504.8416   92  214 36605.3645 34228.0336  6.49%  2595  446s
   113   115 34511.7039   93  210 36605.3645 34228.0336  6.49%  2634  452s
   114   116 34714.7780   93  205 36605.3645 34228.0336  6.49%  2626  458s
   116   118 34518.7427   95  203 36605.3645 34228.0336  6.49%  2601  462s
   118   120 34520.1679   97  208 36605.3645 34228.0336  6.49%  2591  466s
   122   124 34531.6520  101  195 36605.3645 34228.0336  6.49%  2544  472s
   124   126 34620.9088  102  205 36605.3645 34228.0336  6.49%  2530  478s
   125   127 34573.5095  103  195 36605.3645 34228.0336  6.49%  2555  483s
   127   129 34575.3223  105  188 36605.3645 34228.0336  6.49%  2531  486s
   133   135 34588.4031  111  186 36605.3645 34228.0336  6.49%  2437  490s
   137   139 34771.7761  113  180 36605.3645 34228.0336  6.49%  2400  497s
   139   141 34609.9892  115  182 36605.3645 34228.0336  6.49%  2377  500s
   142   144 34631.4139  117  177 36605.3645 34228.0336  6.49%  2351  505s
   145   147 34646.0117  120  174 36605.3645 34228.0336  6.49%  2331  510s
   147   149 34675.0099  121  180 36605.3645 34228.0336  6.49%  2316  546s
   149   151 34680.9780  123  195 36605.3645 34228.0336  6.49%  2311  550s
   156   158 34696.0960  130  184 36605.3645 34228.0336  6.49%  2227  555s
   158   160 34888.7750  131  185 36605.3645 34228.0336  6.49%  2220  560s
   161   163 34742.7427  134  185 36605.3645 34228.0336  6.49%  2221  567s
   163   165 34748.1120  136  182 36605.3645 34228.0336  6.49%  2227  573s
   164   166 35474.1455  136  184 36605.3645 34228.0336  6.49%  2223  575s
   167   169 34920.6155  138  179 36605.3645 34228.0336  6.49%  2205  581s
   169   171 34763.0984  140  191 36605.3645 34228.0336  6.49%  2206  586s
   171   173 34766.2987  142  181 36605.3645 34228.0336  6.49%  2207  591s
   177   179 34854.1124  147  184 36605.3645 34228.0336  6.49%  2153  597s
   180   182 34794.5163  150  183 36605.3645 34228.0336  6.49%  2130  600s
   185   187 34801.2517  155  186 36605.3645 34228.0336  6.49%  2119  609s
   187   189 34811.2401  157  184 36605.3645 34228.0336  6.49%  2104  611s
   191   193 34832.0545  159  183 36605.3645 34228.0336  6.49%  2085  617s
   194   196 34816.9727  162  184 36605.3645 34228.0336  6.49%  2065  620s
   199   201 34826.4933  167  176 36605.3645 34228.0336  6.49%  2033  625s
   207   209 34830.3928  175  173 36605.3645 34228.0336  6.49%  1982  632s
   211   213 34918.6163  178  172 36605.3645 34228.0336  6.49%  1957  635s
   215   217 34859.4546  181  167 36605.3645 34228.0336  6.49%  1933  640s
   219   221 34859.9470  185  165 36605.3645 34228.0336  6.49%  1921  645s
   223   225 34870.7348  188  162 36605.3645 34228.0336  6.49%  1902  650s
   227   229 34891.8507  190  153 36605.3645 34228.0336  6.49%  1885  655s
   231   233 34899.9094  194  153 36605.3645 34228.0336  6.49%  1872  660s
   236   238 34905.3146  199  147 36605.3645 34228.0336  6.49%  1846  665s
   239   241 35004.6720  201  158 36605.3645 34228.0336  6.49%  1838  670s
   243   245 35021.3987  204  156 36605.3645 34228.0336  6.49%  1832  676s
   245   247 35024.6787  206  157 36605.3645 34228.0336  6.49%  1837  680s
   250   252 35098.6393  210  159 36605.3645 34228.0336  6.49%  1817  686s
   253   255 35104.1404  211  143 36605.3645 34228.0336  6.49%  1806  690s
   258   260 35131.2126  215  151 36605.3645 34228.0336  6.49%  1786  696s
   262   264 35145.2781  218  146 36605.3645 34228.0336  6.49%  1769  700s
   271   273 35155.2670  226  149 36605.3645 34228.0336  6.49%  1733  707s
   276   278 35163.8785  231  142 36605.3645 34228.0336  6.49%  1710  710s
   282   284 35575.7499  235  151 36605.3645 34228.0336  6.49%  1702  719s
   283   285 35424.8607  236  144 36605.3645 34228.0336  6.49%  1701  721s
   289   291 35252.7387  240  139 36605.3645 34228.0336  6.49%  1678  725s
   293   295 35618.6199  243  150 36605.3645 34228.0336  6.49%  1672  731s
   298   300 35314.1342  248  136 36605.3645 34228.0336  6.49%  1654  735s
   303   305 35558.7303  251  138 36605.3645 34228.0336  6.49%  1647  742s
   309   311 35350.3554  257  127 36605.3645 34228.0336  6.49%  1621  745s
   313   315 35360.3044  259  126 36605.3645 34228.0336  6.49%  1614  750s
   322   324 35447.6962  267  122 36605.3645 34228.0336  6.49%  1583  755s
   328   330 35451.9334  272  120 36605.3645 34228.0336  6.49%  1567  760s
   335   337 35627.6661  277  133 36605.3645 34228.0336  6.49%  1545  765s
   339   341 35575.4580  280  119 36605.3645 34228.0336  6.49%  1541  770s
   341   343 35683.8826  281  116 36605.3645 34228.0336  6.49%  1572  782s
   345   347 35595.6143  285  122 36605.3645 34228.0336  6.49%  1559  785s
   353   355 36221.5290  292  117 36605.3645 34228.0336  6.49%  1550  792s
   360   362 35609.0963  299  112 36605.3645 34228.0336  6.49%  1527  795s
   362   364 35698.6269  300  113 36605.3645 34228.0336  6.49%  1535  800s
   369   371 36225.1771  305  115 36605.3645 34228.0336  6.49%  1519  805s
   374   376 35818.2032  309  109 36605.3645 34228.0336  6.49%  1541  811s
   381   383 35707.1209  315  106 36605.3645 34228.0336  6.49%  1535  817s
   382   384 35679.6165  316  105 36605.3645 34228.0336  6.49%  1531  827s
   384   386 35683.7070  317  105 36605.3645 34228.0336  6.49%  1524  831s
   385   387 35696.7917  318  105 36605.3645 34228.0336  6.49%  1524  836s
   387   389 35699.6559  319  105 36605.3645 34228.0336  6.49%  1516  843s
   389   391 35700.2226  320  105 36605.3645 34228.0336  6.49%  1511  848s
   391   393 35710.2672  321  105 36605.3645 34228.0336  6.49%  1504  852s
   392   394 35710.4609  321  104 36605.3645 34228.0336  6.49%  1500  855s
   395   397 35981.1925  323  114 36605.3645 34228.0336  6.49%  1495  861s
   397   399 35720.7172  324  105 36605.3645 34228.0336  6.49%  1490  868s
   398   400 35722.4268  324  104 36605.3645 34228.0336  6.49%  1487  872s
   399   401 35723.1129  325  105 36605.3645 34228.0336  6.49%  1483  876s
   401   403 35724.2521  326  105 36605.3645 34228.0336  6.49%  1477  880s
   403   405 35728.1533  327  105 36605.3645 34228.0336  6.49%  1471  888s
   404   406 35997.5149  327  114 36605.3645 34228.0336  6.49%  1472  891s
   405   407 35744.4586  328  105 36605.3645 34228.0336  6.49%  1469  895s
   408   410 35745.5219  329  105 36605.3645 34228.0336  6.49%  1459  902s
   409   411 35752.2528  330  103 36605.3645 34228.0336  6.49%  1461  908s
   410   412 35749.1633  330  105 36605.3645 34228.0336  6.49%  1457  911s
   412   414 35757.6175  331  105 36605.3645 34228.0336  6.49%  1451  918s
   414   416 35760.7802  332  105 36605.3645 34228.0336  6.49%  1447  922s
   415   417 35761.9416  333  104 36605.3645 34228.0336  6.49%  1447  927s
   416   418 35760.9965  333  105 36605.3645 34228.0336  6.49%  1443  930s
   418   420 35761.2222  334  104 36605.3645 34228.0336  6.49%  1439  937s
   419   421 35761.5470  335  105 36605.3645 34228.0336  6.49%  1436  940s
   422   424 36014.5350  336  107 36605.3645 34228.0336  6.49%  1431  946s
   424   426 35762.5910  337  105 36605.3645 34228.0336  6.49%  1424  950s
   426   428 35771.2227  338  103 36605.3645 34228.0336  6.49%  1421  957s
   427   429 35766.4264  339  104 36605.3645 34228.0336  6.49%  1418  960s
   430   432 35769.1892  340  105 36605.3645 34228.0336  6.49%  1409  966s
   431   433 35769.2037  341  105 36605.3645 34228.0336  6.49%  1406  970s
   433   435 35769.2350  342  105 36605.3645 34228.0336  6.49%  1400  976s
   435   437 35772.8132  343  105 36605.3645 34228.0336  6.49%  1394  982s
   436   438 35776.2681  343  104 36605.3645 34228.0336  6.49%  1391  985s
   438   440 35774.0924  344  105 36605.3645 34228.0336  6.49%  1385  991s
   439   441 35783.4824  345  104 36605.3645 34228.0336  6.49%  1383  995s
   441   443 35777.9472  346  104 36605.3645 34228.0336  6.49%  1380 1003s
   442   444 35777.7908  346  105 36605.3645 34228.0336  6.49%  1377 1006s
   443   445 35777.7931  347  105 36605.3645 34228.0336  6.49%  1377 1010s
   445   447 35781.3070  348  105 36605.3645 34228.0336  6.49%  1371 1017s
   447   449 35788.2242  349  104 36605.3645 34228.0336  6.49%  1369 1022s
   448   450 35802.6054  349  104 36605.3645 34228.0336  6.49%  1366 1026s
   451   453 35787.9895  351  105 36605.3645 34228.0336  6.49%  1358 1032s
   452   454 35791.8074  352  102 36605.3645 34228.0336  6.49%  1357 1036s
   454   456 35792.5030  353  104 36605.3645 34228.0336  6.49%  1351 1041s
   456   458 35793.8164  354  105 36605.3645 34228.0336  6.49%  1346 1046s
   458   460 35805.7406  355  104 36605.3645 34228.0336  6.49%  1342 1050s
   462   464 35822.3402  357  106 36605.3645 34228.0336  6.49%  1335 1055s
   464   466 35822.7553  358  103 36605.3645 34228.0336  6.49%  1332 1062s
   465   467 35822.8323  359  103 36605.3645 34228.0336  6.49%  1331 1065s
   468   470 35822.9644  360  104 36605.3645 34228.0336  6.49%  1323 1071s
   470   472 35822.8538  361  101 36605.3645 34228.0336  6.49%  1318 1075s
   473   475 35822.9319  363  104 36605.3645 34228.0336  6.49%  1312 1080s
   476   478 35827.9436  364  103 36605.3645 34228.0336  6.49%  1304 1086s
   479   481 35827.9359  366  104 36605.3645 34228.0336  6.49%  1297 1090s
   483   485 35830.4945  368  101 36605.3645 34228.0336  6.49%  1288 1096s
   485   487 35830.6283  369  101 36605.3645 34228.0336  6.49%  1285 1100s
   488   490 35830.8010  370  101 36605.3645 34228.0336  6.49%  1277 1105s
   489   491 35983.4442  371   98 36605.3645 34228.0336  6.49%  1297 1110s
   492   494 35836.7331  372  100 36605.3645 34228.0336  6.49%  1290 1115s
   496   498 35842.5611  374  100 36605.3645 34228.0336  6.49%  1281 1120s
   500   502 35839.9776  376  102 36605.3645 34228.0336  6.49%  1272 1126s
   503   505 35840.2508  378  101 36605.3645 34228.0336  6.49%  1267 1132s
   505   507 35842.6492  379  101 36605.3645 34228.0336  6.49%  1262 1135s
   508   510 35842.6251  380  100 36605.3645 34228.0336  6.49%  1256 1140s
   511   513 35847.1473  382   95 36605.3645 34228.0336  6.49%  1251 1145s
   513   515 35944.1495  383   97 36605.3645 34228.0336  6.49%  1259 1150s
   516   518 35848.5798  384   96 36605.3645 34228.0336  6.49%  1253 1155s
   519   521 35855.6759  386   96 36605.3645 34228.0336  6.49%  1246 1160s
   523   525 35856.1275  388   95 36605.3645 34228.0336  6.49%  1239 1166s
   525   527 35862.1645  389   95 36605.3645 34228.0336  6.49%  1235 1170s
   529   531 35863.9586  391   95 36605.3645 34228.0336  6.49%  1226 1175s
   532   534 35868.5040  392   94 36605.3645 34228.0336  6.49%  1219 1180s
   535   537 35868.4578  394   95 36605.3645 34228.0336  6.49%  1214 1186s
   538   540 35877.8137  395   97 36605.3645 34228.0336  6.49%  1208 1191s
   540   542 35940.1098  397   94 36605.3645 34228.0336  6.49%  1207 1196s
   542   544 35887.1687  398   97 36605.3645 34228.0336  6.49%  1205 1200s
   543   545 35882.6078  398   96 36605.3645 34228.0336  6.49%  1212 1206s
   545   547 35886.2613  399   97 36605.3645 34228.0336  6.49%  1209 1210s
   547   549 35891.2274  400   94 36605.3645 34228.0336  6.49%  1210 1215s
   550   552 35892.4448  402   95 36605.3645 34228.0336  6.49%  1204 1220s
   554   556 35890.1179  404   96 36605.3645 34228.0336  6.49%  1197 1226s
   557   559 35890.1619  405   97 36605.3645 34228.0336  6.49%  1190 1230s
   560   562 35890.5244  407   96 36605.3645 34228.0336  6.49%  1186 1235s
   563   565 35894.1723  408   96 36605.3645 34228.0336  6.49%  1182 1240s
   566   568 35893.8742  410   98 36605.3645 34228.0336  6.49%  1176 1245s
   569   571 35905.5387  411   98 36605.3645 34228.0336  6.49%  1173 1250s
   572   574 35944.6894  413   98 36605.3645 34228.0336  6.49%  1172 1255s
   575   577 36379.5571  414   99 36605.3645 34228.0336  6.49%  1173 1261s
   577   579 36155.1396  415   99 36605.3645 34228.0336  6.49%  1172 1265s
   581   583 35951.2556  417   94 36605.3645 34228.0336  6.49%  1165 1270s
   584   586 35951.2977  419   92 36605.3645 34228.0336  6.49%  1161 1275s
   587   589 35951.3019  420   91 36605.3645 34228.0336  6.49%  1155 1280s
   591   593 35951.3042  422   92 36605.3645 34228.0336  6.49%  1148 1286s
   594   596 35954.8472  424   92 36605.3645 34228.0336  6.49%  1142 1290s
   597   599 35955.5287  425   91 36605.3645 34228.0336  6.49%  1140 1295s
   599   601 35961.9858  426   93 36605.3645 34228.0336  6.49%  1142 1300s
   602   604 35962.2258  428   93 36605.3645 34228.0336  6.49%  1138 1305s
   605   607 35962.0616  429   93 36605.3645 34228.0336  6.49%  1134 1310s
   607   609 35962.0655  430   92 36605.3645 34228.0336  6.49%  1133 1315s
   611   613 35962.0656  432   93 36605.3645 34228.0336  6.49%  1126 1321s
   613   615 35962.0953  433   92 36605.3645 34228.0336  6.49%  1124 1325s
   616   618 35964.9655  435   92 36605.3645 34228.0336  6.49%  1121 1330s
   620   622 35987.3437  437   92 36605.3645 34228.0336  6.49%  1116 1335s
   623   625 35979.1651  438   92 36605.3645 34228.0336  6.49%  1112 1340s
   626   628 35979.1651  440   91 36605.3645 34228.0336  6.49%  1108 1345s
   629   631 35981.0128  441   91 36605.3645 34228.0336  6.49%  1105 1351s
   631   633 35981.0135  443   91 36605.3645 34228.0336  6.49%  1105 1355s
   635   637 35982.0075  445   92 36605.3645 34228.0336  6.49%  1099 1361s
   639   641 35982.0113  447   90 36605.3645 34228.0336  6.49%  1093 1365s
   643   645 35985.4558  449   90 36605.3645 34228.0336  6.49%  1086 1370s
   647   649 35985.4963  451   90 36605.3645 34228.0336  6.49%  1080 1375s
   651   653 35985.4966  453   89 36605.3645 34228.0336  6.49%  1073 1380s
   654   656 35985.4972  454   91 36605.3645 34228.0336  6.49%  1073 1385s
   658   660 35988.5294  456   92 36605.3645 34228.0336  6.49%  1068 1391s
   662   664 35986.8144  458   90 36605.3645 34228.0336  6.49%  1062 1396s
   665   667 35991.8593  460   89 36605.3645 34228.0336  6.49%  1058 1400s
   668   670 35991.5731  461   91 36605.3645 34228.0336  6.49%  1057 1405s
   671   673 35991.6066  463   91 36605.3645 34228.0336  6.49%  1057 1411s
   674   676 35991.6066  464   91 36605.3645 34228.0336  6.49%  1053 1415s
   677   679 35991.6089  466   91 36605.3645 34228.0336  6.49%  1050 1420s
   682   684 35991.6184  468   91 36605.3645 34228.0336  6.49%  1043 1425s
   686   688 35995.4245  470   90 36605.3645 34228.0336  6.49%  1039 1430s
   690   692 36002.8066  472   88 36605.3645 34228.0336  6.49%  1034 1435s
   695   697 36001.9845  475   92 36605.3645 34228.0336  6.49%  1027 1441s
   699   701 36002.3748  477   92 36605.3645 34228.0336  6.49%  1021 1445s
   703   705 36002.3774  479   91 36605.3645 34228.0336  6.49%  1018 1451s
   706   708 36002.3827  480   91 36605.3645 34228.0336  6.49%  1013 1455s
   711   713 36023.1877  483   86 36605.3645 34228.0336  6.49%  1008 1460s
   715   717 36011.3851  485   90 36605.3645 34228.0336  6.49%  1005 1465s
   719   721 36012.6104  487   86 36605.3645 34228.0336  6.49%  1001 1471s
