solving instance mcf arcs c48 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4913 rows, 59404 columns and 234606 nonzeros
Model fingerprint: 0x968968e3
Model has 291 function constraints treated as nonlinear
  291 POLY
Variable types: 59093 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 311 rows and 331 columns
Presolve time: 0.34s
Presolved: 6930 rows, 59074 columns, 181295 nonzeros
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58783 continuous, 291 integer (291 binary)

Root relaxation: objective 4.306880e+04, 16071 iterations, 1.93 seconds (1.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    37    39 60744.7810   19  184 76727.3522 59590.8818  22.3%  2397  160s
    40    42 60477.9703   22  167 76727.3522 59590.8818  22.3%  2315  165s
    45    47 60544.5030   25  172 76727.3522 59590.8818  22.3%  2141  170s
    48    50 60872.1810   26  169 76727.3522 59590.8818  22.3%  2099  176s
    51    53 60592.5509   28  165 76727.3522 59590.8818  22.3%  2064  182s
    53    55 60655.6932   29  162 76727.3522 59590.8818  22.3%  2030  185s
    57    59 60758.7142   31  164 76727.3522 59590.8818  22.3%  1954  190s
    61    63 60811.3694   34  160 76727.3522 59590.8818  22.3%  1903  196s
    64    66 60843.7263   36  160 76727.3522 59590.8818  22.3%  1859  200s
    70    72 60994.0188   41  149 76727.3522 59590.8818  22.3%  1768  206s
    71    73 60943.5164   42  143 76727.3522 59590.8818  22.3%  1837  212s
    74    76 60978.0324   44  150 76727.3522 59590.8818  22.3%  1800  215s
    78    80 60997.4641   47  140 76727.3522 59590.8818  22.3%  1769  220s
    84    86 61056.5016   52  141 76727.3522 59590.8818  22.3%  1690  225s
    88    90 61106.8034   54  137 76727.3522 59590.8818  22.3%  1653  230s
    92    94 61202.6046   57  132 76727.3522 59590.8818  22.3%  1624  235s
    97    99 61299.8254   59  133 76727.3522 59590.8818  22.3%  1581  240s
   102   104 61482.6606   62  131 76727.3522 59590.8818  22.3%  1544  245s
   109   111 61511.2403   69  115 76727.3522 59590.8818  22.3%  1488  250s
   114   116 61622.1412   72  117 76727.3522 59590.8818  22.3%  1453  255s
   120   122 61721.4201   76  107 76727.3522 59590.8818  22.3%  1417  260s
   128   130 61945.9019   82  106 76727.3522 59590.8818  22.3%  1364  265s
   136   138 62032.8869   87   98 76727.3522 59590.8818  22.3%  1313  270s
   144   146 62293.1989   93  103 76727.3522 59590.8818  22.3%  1280  276s
   150   152 62102.7473   97   89 76727.3522 59590.8818  22.3%  1250  280s
   159   161 62364.5804  104   83 76727.3522 59590.8818  22.3%  1207  285s
   174   176 62215.2003  118   70 76727.3522 59590.8818  22.3%  1126  295s
   185   187 62297.8581  128   74 76727.3522 59590.8818  22.3%  1074  300s
   189   191 62298.6362  131   73 76727.3522 59590.8818  22.3%  1064  305s
   200   202 62352.7835  141   78 76727.3522 59590.8818  22.3%  1034  310s
   210   212 62488.7722  149   70 76727.3522 59590.8818  22.3%  1000  315s
   222   224 62716.2729  159   70 76727.3522 59590.8818  22.3%   967  320s
   233   235 62913.7930  167   72 76727.3522 59590.8818  22.3%   941  325s
   249   251 63274.8035  177   70 76727.3522 59590.8818  22.3%   918  330s
   262   264 63584.3526  187   76 76727.3522 59590.8818  22.3%   906  335s
   275   277 63758.3863  198   76 76727.3522 59590.8818  22.3%   904  341s
   282   284 64012.2481  203   72 76727.3522 59590.8818  22.3%   897  345s
   303   305 64406.6625  218   70 76727.3522 59590.8818  22.3%   868  351s
   317   319 64697.4844  229   70 76727.3522 59590.8818  22.3%   855  355s
   337   339 65267.5287  244   72 76727.3522 59590.8818  22.3%   830  360s
   355   357 65608.9663  258   70 76727.3522 59590.8818  22.3%   817  365s
   396   398 67032.3899  282   70 76727.3522 59590.8818  22.3%   757  371s
   397   399 67034.2606  283   68 76727.3522 59590.8818  22.3%   759  389s
   398   400 67082.0694  284   70 76727.3522 59590.8818  22.3%   757  390s
   438   440 68517.3902  308   72 76727.3522 59590.8818  22.3%   709  395s
   501   503 70363.5473  343   69 76727.3522 59590.8818  22.3%   632  400s
   547   549 72329.6121  368   69 76727.3522 59590.8818  22.3%   591  405s
   595   597 75550.1576  395   67 76727.3522 59590.8818  22.3%   554  410s
   617   605 59630.0675    2  219 76727.3522 59591.0682  22.3%   542  415s
   619   606 65192.0916  218   99 76727.3522 59591.0682  22.3%   540  461s
  NLP heuristic elapsed time = 5.01s
   620   607 61482.7815   63   99 76727.3522 59591.0682  22.3%   539  468s
   621   607 67213.9094  287  149 76727.3522 59591.0682  22.3%   538  471s
   622   608 70247.8187  330  132 76727.3522 59591.0682  22.3%   537  479s
   623   609 64257.3210  210  120 76727.3522 59591.0682  22.3%   536  486s
   624   609 59748.7063    7  109 76727.3522 59591.0682  22.3%   535  508s
   625   610 66695.2141  273  120 76727.3522 59591.0682  22.3%   535  513s
   626   611 61428.1019   64  106 76727.3522 59591.0682  22.3%   534  520s
   628   612 68938.0374  315   93 76727.3522 59591.0682  22.3%   532  529s
   629   613 62767.3411  161  102 76727.3522 59591.0682  22.3%   531  532s
   630   613 71368.0935  363   91 76727.3522 59591.0682  22.3%   530  538s
   631   614 73165.0835  383   90 76727.3522 59591.0682  22.3%   530  540s
   632   615 68169.3371  290   95 76727.3522 59591.0682  22.3%   529  546s
   634   616 72329.9889  369  104 76727.3522 59591.0682  22.3%   527  553s
   636   617 59778.2990    5   95 76727.3522 59591.0682  22.3%   525  559s
   637   618 72329.9889  369   97 76727.3522 59591.0682  22.3%   525  560s
   638   619 70234.5748  341   93 76727.3522 59591.0682  22.3%   524  565s
   640   620 62565.2713  154   95 76727.3522 59591.0682  22.3%   522  572s
   642   621 71536.2625  367   89 76727.3522 59591.0682  22.3%   520  577s
   644   623 60580.5449   28   96 76727.3522 59591.0682  22.3%   519  584s
   646   624 67207.4610  292   89 76727.3522 59591.0682  22.3%   517  590s
   648   625 67209.2367  290   91 76727.3522 59591.0682  22.3%   516  596s
   650   627 63606.8166  173   87 76727.3522 59591.0682  22.3%   514  602s
   652   628 60986.5877   46   85 76727.3522 59591.0682  22.3%   512  607s
   654   629 70836.1879  348   88 76727.3522 59591.0682  22.3%   511  612s
   656   631 70228.5483  325   88 76727.3522 59591.0682  22.3%   509  618s
  NLP heuristic elapsed time = 5.00s
   657   631 65355.4301  217   88 76727.3522 59591.0682  22.3%   509  631s
   658   634 59591.0682   10  224 76727.3522 59591.0682  22.3%   577  662s
   659   635 60482.7341   10  201 76727.3522 59591.0682  22.3%   576  673s
   660   635 60620.9217   11  224 76727.3522 59591.0682  22.3%   576  685s
   661   636 59591.0682   11  225 76727.3522 59591.0682  22.3%   575  697s
   662   637 59591.0682   12  226 76727.3522 59591.0682  22.3%   577  711s
   663   637 60140.2202   12  220 76727.3522 59591.0682  22.3%   576  722s
   664   638 60334.2397   13  204 76727.3522 59591.0682  22.3%   575  733s
   665   639 59591.0682   13  221 76727.3522 59591.0682  22.3%   575  744s
   666   639 59591.0682   14  235 76727.3522 59591.0682  22.3%   582  762s
   667   640 59724.3839   14  227 76727.3522 59591.0682  22.3%   581  775s
   668   641 60446.1633   15  230 76727.3522 59591.0682  22.3%   581  786s
   669   641 59591.0682   15  232 76727.3522 59591.0682  22.3%   580  798s
   670   642 59591.0682   16  231 76727.3522 59591.0682  22.3%   587  816s
   671   643 60208.1530   16  225 76727.3522 59591.0682  22.3%   586  828s
   672   643 60101.2740   17  221 76727.3522 59591.0682  22.3%   586  840s
   673   644 59591.0682   17  230 76727.3522 59591.0682  22.3%   585  851s
   674   645 59591.0682   18  232 76727.3522 59591.0682  22.3%   596  870s
   675   645 60039.1504   18  236 76727.3522 59591.0682  22.3%   596  882s
   676   646 59595.4866   19  227 76727.3522 59595.4866  22.3%   596  894s
   677   647 60150.3660   19  221 76727.3522 59595.4866  22.3%   599  911s
   678   647 60348.6641   20  218 76727.3522 59595.4866  22.3%   599  922s
   679   648 59596.9346   20  225 76727.3522 59596.9346  22.3%   598  934s
   680   649 59597.7737   21  234 76727.3522 59596.9346  22.3%   599  948s
   681   649 59844.9657   21  216 76727.3522 59597.7737  22.3%   599  959s
   682   650 60015.2615   22  234 76727.3522 59597.7737  22.3%   598  971s
   683   651 59617.7231   22  222 76727.3522 59617.7231  22.3%   597  983s
   684   651 59630.4376   23  236 76727.3522 59617.7231  22.3%   599  997s
   685   652 60185.8151   23  222 76727.3522 59630.4376  22.3%   598 1008s
   686   653 60033.3770   24  227 76727.3522 59630.4376  22.3%   597 1019s
   687   653 59631.1867   24  237 76727.3522 59631.1867  22.3%   596 1031s
   688   654 59632.7122   25  227 76727.3522 59631.1867  22.3%   598 1045s
   689   655 60250.9057   25  231 76727.3522 59632.7122  22.3%   598 1058s
   690   655 60734.5578   26  227 76727.3522 59632.7122  22.3%   597 1069s
   691   656 59634.5393   26  232 76727.3522 59634.5393  22.3%   596 1080s
   692   657 59654.1920   27  231 76727.3522 59634.5393  22.3%   603 1098s
   693   657 59959.2097   27  232 76727.3522 59654.1920  22.3%   602 1109s
   694   658 59900.6986   28  231 76727.3522 59654.1920  22.3%   601 1120s
   695   659 59673.8076   28  226 76727.3522 59673.8076  22.2%   600 1132s
   696   659 59675.0978   29  226 76727.3522 59673.8076  22.2%   622 1160s
   697   660 59865.1439   29  231 76727.3522 59675.0978  22.2%   622 1172s
   698   661 60185.5238   30  231 76727.3522 59675.0978  22.2%   621 1184s
   699   661 59676.7760   30  235 76727.3522 59676.7760  22.2%   620 1196s
   700   662 59689.6250   31  233 76727.3522 59676.7760  22.2%   629 1216s
   701   663 60141.3233   31  232 76727.3522 59689.6250  22.2%   628 1228s
   702   663 60066.2394   32  232 76727.3522 59689.6250  22.2%   631 1244s
   703   664 59778.2324   32  229 76727.3522 59724.3839  22.2%   631 1256s
   704   665 59780.4906   33  230 76727.3522 59724.3839  22.2%   644 1279s
   705   665 60718.6824   33  228 76727.3522 59724.3839  22.2%   643 1290s
   706   666 60110.0470   34  222 76727.3522 59724.3839  22.2%   643 1301s
   707   667 59781.5262   34  231 76727.3522 59724.3839  22.2%   642 1312s
   708   667 59800.8070   35  220 76727.3522 59724.3839  22.2%   643 1325s
   709   668 59963.0198   35  231 76727.3522 59724.3839  22.2%   643 1336s
   710   669 59929.0380   36  220 76727.3522 59724.3839  22.2%   642 1346s
   711   669 59819.8850   36  225 76727.3522 59724.3839  22.2%   641 1357s
   712   670 59819.9695   37  229 76727.3522 59724.3839  22.2%   645 1373s
   713   671 59838.8563   37  227 76727.3522 59724.3839  22.2%   645 1387s
   714   671 59916.6114   38  229 76727.3522 59724.3839  22.2%   646 1401s
   715   672 59849.3878   38  234 76727.3522 59724.3839  22.2%   647 1413s
   716   673 59862.5613   39  239 76727.3522 59724.3839  22.2%   657 1434s
   717   673 60223.8997   39  223 76727.3522 59724.3839  22.2%   656 1444s
   718   674 60662.2272   40  239 76727.3522 59724.3839  22.2%   655 1455s
   719   675 59865.1108   40  238 76727.3522 59724.3839  22.2%   654 1466s
   720   675 59867.1512   41  235 76727.3522 59724.3839  22.2%   685 1500s
   721   676 60012.5484   41  228 76727.3522 59724.3839  22.2%   685 1510s
   722   677 60134.6942   42  235 76727.3522 59724.3839  22.2%   684 1522s
   723   677 59868.7425   42  240 76727.3522 59724.3839  22.2%   683 1534s
   724   678 59911.9484   43  220 76727.3522 59724.3839  22.2%   693 1552s
   725   679 59872.4549   43  228 76727.3522 59724.3839  22.2%   692 1563s
   726   679 59892.2579   44  231 76727.3522 59724.3839  22.2%   705 1583s
   727   680 60204.4992   44  228 76727.3522 59724.3839  22.2%   704 1593s
   728   681 60135.7966   45  231 76727.3522 59724.3839  22.2%   704 1603s
   729   681 59912.0067   45  244 76727.3522 59724.3839  22.2%   703 1615s
   730   682 59932.2733   46  241 76727.3522 59724.3839  22.2%   703 1628s
   731   683 59997.4227   46  244 76727.3522 59724.3839  22.2%   702 1639s
   732   683 59984.1125   47  241 76727.3522 59724.3839  22.2%   701 1650s
   733   684 59953.2432   47  234 76727.3522 59724.3839  22.2%   701 1660s
   734   685 59966.3979   48  236 76727.3522 59724.3839  22.2%   714 1681s
   735   685 60250.0214   48  227 76727.3522 59724.3839  22.2%   713 1691s
   736   686 60015.8633   49  228 76727.3522 59724.3839  22.2%   713 1702s
   737   687 60472.6131   49  247 76727.3522 59724.3839  22.2%   717 1721s
   738   687 60187.2755   50  228 76727.3522 59724.3839  22.2%   716 1731s
   739   688 60035.5025   50  228 76727.3522 59724.3839  22.2%   715 1742s
   740   689 60040.4848   51  228 76727.3522 59724.3839  22.2%   726 1761s
   741   689 60150.8437   51  228 76727.3522 59724.3839  22.2%   726 1773s
   742   690 60272.5403   52  229 76727.3522 59724.3839  22.2%   725 1783s
   743   691 60054.4320   52  238 76727.3522 59724.3839  22.2%   724 1794s
   744   691 60056.2254   53  236 76727.3522 59724.3839  22.2%   736 1815s
   745   692 60268.8700   53  238 76727.3522 59724.3839  22.2%   735 1826s
   746   693 60169.9915   54  236 76727.3522 59724.3839  22.2%   734 1837s
   747   693 60076.6389   54  241 76727.3522 59724.3839  22.2%   733 1851s
   748   694 60097.8581   55  237 76727.3522 59724.3839  22.2%   746 1878s
   749   695 60103.0194   55  241 76727.3522 59724.3839  22.2%   745 1894s
   750   695 60159.5830   56  240 76727.3522 59724.3839  22.2%   745 1911s
   751   696 60597.6052   56  238 76727.3522 59724.3839  22.2%   749 1935s
   752   697 60167.3174   57  221 76727.3522 59724.3839  22.2%   748 1978s
   753   697 60950.9295   57  221 76727.3522 59724.3839  22.2%   751 1999s
   754   698 60796.6127   58  221 76727.3522 59724.3839  22.2%   750 2012s
   755   699 60186.4096   58  223 76727.3522 59724.3839  22.2%   749 2026s
   756   699 60205.5338   59  223 76727.3522 59724.3839  22.2%   761 2054s
   757   700 60696.2788   59  223 76727.3522 59724.3839  22.2%   760 2068s
   758   701 60612.3074   60  223 76727.3522 59724.3839  22.2%   759 2079s
   759   701 60224.7529   60  230 76727.3522 59724.3839  22.2%   758 2091s
   760   702 60243.9695   61  236 76727.3522 59724.3839  22.2%   763 2110s
   761   703 60543.2756   61  230 76727.3522 59724.3839  22.2%   762 2122s
   762   703 60487.6903   62  236 76727.3522 59724.3839  22.2%   761 2134s
   763   704 60263.3250   62  233 76727.3522 59724.3839  22.2%   760 2145s
   764   705 60289.5453   63  240 76727.3522 59724.3839  22.2%   773 2168s
   765   705 60540.6687   63  228 76727.3522 59724.3839  22.2%   781 2188s
   766   706 60470.6044   64  240 76727.3522 59724.3839  22.2%   780 2200s
   767   707 60308.8194   64  244 76727.3522 59724.3839  22.2%   779 2212s
   768   707 60325.0724   65  247 76727.3522 59724.3839  22.2%   780 2227s
   769   708 60478.3544   65  244 76727.3522 59724.3839  22.2%   779 2239s
   770   709 60599.9273   66  226 76727.3522 59724.3839  22.2%   799 2270s
   771   709 60326.0065   66  244 76727.3522 59724.3839  22.2%   798 2283s
   772   710 60345.9583   67  240 76727.3522 59724.3839  22.2%   798 2296s
   773   711 60455.3189   67  244 76727.3522 59724.3839  22.2%   797 2308s
   774   711 60433.2941   68  240 76727.3522 59724.3839  22.2%   796 2320s
   775   712 60366.9675   68  247 76727.3522 59724.3839  22.2%   796 2333s
   776   713 60388.4886   69  249 76727.3522 59724.3839  22.2%   795 2346s
   777   713 60435.8133   69  247 76727.3522 59724.3839  22.2%   794 2359s
   778   714 60419.3473   70  249 76727.3522 59724.3839  22.2%   793 2371s
   779   715 60403.3072   70  246 76727.3522 59724.3839  22.2%   792 2384s
   780   715 60405.7745   71  246 76727.3522 59724.3839  22.2%   793 2397s
   781   716 60579.5728   71  247 76727.3522 59724.3839  22.2%   792 2411s
   782   717 60527.8221   72  246 76727.3522 59724.3839  22.2%   791 2422s
   783   717 60423.0362   72  248 76727.3522 59724.3839  22.2%   790 2435s
   784   718 60447.1079   73  248 76727.3522 59724.3839  22.2%   791 2450s
H  785   684                    76524.807428 59724.3839  22.0%   790 2482s
   785   686 60431.0414   73  248 76524.8074 59724.3839  22.0%   790 2508s
   786   686 60452.9170   74  246 76524.8074 59724.3839  22.0%   791 2522s
   787   687 60466.0752   74  248 76524.8074 59724.3839  22.0%   790 2535s
   788   688 60506.9782   75  246 76524.8074 59724.3839  22.0%   789 2547s
   789   688 60474.9764   75  246 76524.8074 59724.3839  22.0%   788 2559s
   790   689 60475.1106   76  246 76524.8074 59724.3839  22.0%   789 2573s
   791   690 60481.0244   76  255 76524.8074 59724.3839  22.0%   788 2587s
   792   690 60485.9536   77  246 76524.8074 59724.3839  22.0%   787 2599s
   793   691 60496.8225   77  250 76524.8074 59724.3839  22.0%   787 2611s
   794   692 60514.3554   78  246 76524.8074 59724.3839  22.0%   786 2622s
   795   692 60491.3230   78  245 76524.8074 59724.3839  22.0%   785 2633s
   796   693 60613.2452   79  264 76524.8074 59724.3839  22.0%   790 2653s
   797   694 60552.4078   79  229 76524.8074 59724.3839  22.0%   790 2665s
   798   694 60553.0729   80  231 76524.8074 59724.3839  22.0%   790 2676s
   799   695 61583.4012   80  229 76524.8074 59724.3839  22.0%   789 2686s
   800   696 61432.5653   81  231 76524.8074 59724.3839  22.0%   788 2696s
   801   696 60554.1005   81  232 76524.8074 59724.3839  22.0%   787 2706s
   802   697 60555.2963   82  230 76524.8074 59724.3839  22.0%   787 2717s
   803   698 61299.6039   82  232 76524.8074 59724.3839  22.0%   786 2727s
   804   698 61182.7584   83  230 76524.8074 59724.3839  22.0%   785 2736s
   805   699 60556.7621   83  234 76524.8074 59724.3839  22.0%   784 2745s
   806   700 60558.4362   84  234 76524.8074 59724.3839  22.0%   791 2761s
   807   700 61080.6733   84  234 76524.8074 59724.3839  22.0%   790 2769s
   808   701 60991.9318   85  234 76524.8074 59724.3839  22.0%   789 2778s
   809   702 60560.4620   85  231 76524.8074 59724.3839  22.0%   788 2788s
   810   702 60562.9115   86  238 76524.8074 59724.3839  22.0%   798 2807s
   811   703 60915.4193   86  231 76524.8074 59724.3839  22.0%   797 2817s
   812   704 60850.0416   87  238 76524.8074 59724.3839  22.0%   796 2827s
   813   704 60565.3995   87  235 76524.8074 59724.3839  22.0%   795 2837s
   814   705 60567.9586   88  240 76524.8074 59724.3839  22.0%   796 2850s
   815   706 60794.3346   88  235 76524.8074 59724.3839  22.0%   795 2860s
   816   706 60747.3348   89  240 76524.8074 59724.3839  22.0%   794 2869s
   817   707 60570.5457   89  238 76524.8074 59724.3839  22.0%   793 2878s
   818   708 60587.3686   90  238 76524.8074 59724.3839  22.0%   794 2890s
   819   708 60579.3132   90  238 76524.8074 59724.3839  22.0%   793 2900s
   820   709 60601.8069   91  238 76524.8074 59724.3839  22.0%   795 2913s
   821   710 60607.8078   91  238 76524.8074 59724.3839  22.0%   794 2922s
   822   710 60684.8563   92  238 76524.8074 59724.3839  22.0%   793 2933s
   823   711 60620.0426   92  238 76524.8074 59724.3839  22.0%   792 2943s
   824   712 60624.8724   93  238 76524.8074 59724.3839  22.0%   792 2955s
   825   712 60643.9858   93  238 76524.8074 59724.3839  22.0%   791 2966s
   826   713 60644.9207   94  238 76524.8074 59724.3839  22.0%   790 2976s
   827   714 60629.1842   94  238 76524.8074 59724.3839  22.0%   789 2987s
   828   714 60631.8117   95  240 76524.8074 59724.3839  22.0%   789 2998s
   829   715 60766.7191   95  238 76524.8074 59724.3839  22.0%   788 3009s
   830   716 60641.5244   96  240 76524.8074 59724.3839  22.0%   787 3020s
   831   716 60654.4058   96  239 76524.8074 59724.3839  22.0%   786 3030s
   832   717 60677.7905   97  240 76524.8074 59724.3839  22.0%   785 3041s
   833   718 60647.1738   97  240 76524.8074 59724.3839  22.0%   784 3052s
   834   718 60650.6814   98  242 76524.8074 59724.3839  22.0%   786 3065s
   835   719 60791.4039   98  242 76524.8074 59724.3839  22.0%   785 3077s
   836   720 60984.3429   99  231 76524.8074 59724.3839  22.0%   786 3089s
   837   720 60658.9132   99  246 76524.8074 59724.3839  22.0%   788 3103s
   838   721 60663.4265  100  244 76524.8074 59724.3839  22.0%   789 3115s
   839   722 61051.1159  100  245 76524.8074 59724.3839  22.0%   788 3126s
   840   722 60715.1190  101  244 76524.8074 59724.3839  22.0%   787 3136s
   841   723 60681.2572  101  243 76524.8074 59724.3839  22.0%   786 3147s
   842   724 60684.6769  102  238 76524.8074 59724.3839  22.0%   786 3159s
   843   724 60783.8243  102  243 76524.8074 59724.3839  22.0%   785 3169s
   844   725 60758.3745  103  238 76524.8074 59724.3839  22.0%   784 3180s
   845   726 60688.6513  103  234 76524.8074 59724.3839  22.0%   783 3190s
   846   726 60693.9683  104  238 76524.8074 59724.3839  22.0%   784 3201s
   847   727 60808.9382  104  243 76524.8074 59724.3839  22.0%   783 3212s
   848   728 61029.8918  105  229 76524.8074 59724.3839  22.0%   782 3222s
   849   728 60699.0812  105  230 76524.8074 59724.3839  22.0%   782 3231s
   850   729 60704.2785  106  234 76524.8074 59724.3839  22.0%   783 3243s
   851   730 60729.5110  106  230 76524.8074 59724.3839  22.0%   782 3252s
   852   730 60720.9447  107  234 76524.8074 59724.3839  22.0%   781 3262s
   853   731 60708.0890  107  234 76524.8074 59724.3839  22.0%   780 3271s
   854   732 60713.3331  108  240 76524.8074 59724.3839  22.0%   782 3285s
   855   732 60737.5059  108  234 76524.8074 59724.3839  22.0%   782 3294s
   856   733 60740.5169  109  240 76524.8074 59724.3839  22.0%   781 3304s
   857   734 60730.5003  109  238 76524.8074 59724.3839  22.0%   780 3314s
   858   734 60735.5722  110  238 76524.8074 59724.3839  22.0%   782 3326s
   859   735 60766.0807  110  238 76524.8074 59724.3839  22.0%   781 3336s
   860   736 60749.3212  111  238 76524.8074 59724.3839  22.0%   780 3345s
   861   736 60738.9173  111  234 76524.8074 59724.3839  22.0%   779 3355s
