solving instance mcf arcs c59 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5121 rows, 71508 columns and 279012 nonzeros
Model fingerprint: 0xd57813d7
Model has 687 function constraints treated as nonlinear
  687 POLY
Variable types: 70791 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 717 rows and 747 columns
Presolve time: 0.65s
Presolved: 9900 rows, 70762 columns, 220315 nonzeros
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70075 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13987    7.9937782e+03   1.221023e+05   0.000000e+00      5s
   26755    1.5715450e+04   1.567501e+05   0.000000e+00     10s
   35989    2.0705369e+04   1.765589e+04   0.000000e+00     15s
   38355    2.1342537e+04   0.000000e+00   0.000000e+00     17s
   38355    2.1342537e+04   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 2.134254e+04, 38355 iterations, 15.87 seconds (8.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    32663.073671 29281.3386  10.4%     -  164s
H    0     0                    32662.256960 29281.3386  10.4%     -  165s
     0     0 29283.8234    0  293 32662.2570 29283.8234  10.3%     -  167s
     0     0 29290.8225    0  300 32662.2570 29290.8225  10.3%     -  172s
     0     0 29293.9055    0  307 32662.2570 29293.9055  10.3%     -  179s
     0     0 29301.5508    0  308 32662.2570 29301.5508  10.3%     -  184s
     0     0 29301.5549    0  308 32662.2570 29301.5549  10.3%     -  184s
     0     2 29301.6296    0  308 32662.2570 29301.6296  10.3%     -  194s
     1     3 29341.8694    1  303 32662.2570 29301.6296  10.3%  2209  200s
     2     4 29331.7902    1  311 32662.2570 29331.7902  10.2%  2322  207s
     3     5 29378.6240    2  303 32662.2570 29332.0238  10.2%  2231  213s
     4     6 29377.6968    2  300 32662.2570 29341.8734  10.2%  3290  227s
     5     7 29384.7560    3  298 32662.2570 29341.8734  10.2%  4753  244s
     6     8 29396.7727    4  294 32662.2570 29341.8734  10.2%  4326  250s
     7     9 29458.2416    4  285 32662.2570 29341.8734  10.2%  3931  255s
     8    10 29399.3424    5  296 32662.2570 29341.8734  10.2%  4311  268s
    10    12 29404.2001    7  294 32662.2570 29341.8734  10.2%  3526  270s
    11    13 29491.8423    7  301 32662.2570 29341.8734  10.2%  3474  291s
    12    14 29408.3052    8  291 32662.2570 29341.8734  10.2%  7165  357s
    13    15 29408.4686    9  279 32662.2570 29341.8734  10.2%  7048  369s
    14    16 29408.9549   10  280 32662.2570 29341.8734  10.2%  7430  375s
    15    17 29410.9398   11  282 32662.2570 29341.8734  10.2%  7229  384s
    16    18 29430.2976   11  283 32662.2570 29341.8734  10.2%  6879  405s
    17    19 29437.8414   12  292 32662.2570 29341.8734  10.2%  6929  419s
    18    20 29466.0830   12  276 32662.2570 29341.8734  10.2%  6675  426s
    19    21 29439.6216   13  288 32662.2570 29341.8734  10.2%  6480  432s
    20    22 29440.1207   14  277 32662.2570 29341.8734  10.2%  6302  438s
    21    23 29441.1304   15  278 32662.2570 29341.8734  10.2%  6137  444s
    22    24 29441.2830   16  277 32662.2570 29341.8734  10.2%  5879  445s
    23    25 29487.7966   17  272 32662.2570 29341.8734  10.2%  5705  450s
    24    26 29478.1388   17  273 32662.2570 29341.8734  10.2%  5681  461s
    25    27 29480.5228   18  272 32662.2570 29341.8734  10.2%  5580  468s
    26    28 29480.7052   19  272 32662.2570 29341.8734  10.2%  5426  471s
    27    29 29482.7917   20  273 32662.2570 29341.8734  10.2%  5286  475s
    28    30 29504.5175   21  274 32662.2570 29341.8734  10.2%  5264  483s
    29    31 29529.1740   21  279 32662.2570 29341.8734  10.2%  5181  490s
    33    35 29511.7364   25  277 32662.2570 29341.8734  10.2%  4892  509s
    34    36 30197.9304   25  276 32662.2570 29341.8734  10.2%  5166  515s
    35    37 29512.4832   26  271 32662.2570 29341.8734  10.2%  5341  531s
    37    39 29512.6808   28  266 32662.2570 29341.8734  10.2%  5971  582s
    38    40 29595.0807   29  286 32662.2570 29341.8734  10.2%  6523  630s
    39    41 29531.7096   29  270 32662.2570 29341.8734  10.2%  6519  641s
    40    42 29536.8018   30  272 32662.2570 29341.8734  10.2%  6399  646s
    41    43 29568.0191   30  268 32662.2570 29341.8734  10.2%  6279  650s
    42    44 29540.7652   31  274 32662.2570 29341.8734  10.2%  6267  662s
    43    45 29543.9040   32  272 32662.2570 29341.8734  10.2%  6162  666s
    44    46 29545.4919   33  262 32662.2570 29341.8734  10.2%  6199  680s
    45    47 29547.9044   34  262 32662.2570 29341.8734  10.2%  6165  688s
    46    48 29549.7821   35  267 32662.2570 29341.8734  10.2%  6090  693s
    47    49 29560.6375   36  267 32662.2570 29341.8734  10.2%  5988  696s
    48    50 29580.1746   36  262 32662.2570 29341.8734  10.2%  6143  713s
    49    51 29560.8881   37  270 32662.2570 29341.8734  10.2%  6227  728s
    50    52 29608.2215   38  274 32662.2570 29341.8734  10.2%  6277  758s
    51    53 29595.1210   38  279 32662.2570 29341.8734  10.2%  6196  763s
    52    54 29602.2520   39  268 32662.2570 29341.8734  10.2%  6096  766s
    53    55 29654.9550   39  285 32662.2570 29341.8734  10.2%  6065  775s
    55    57 29610.3542   41  263 32662.2570 29341.8734  10.2%  5906  782s
    57    59 29611.3411   42  263 32662.2570 29341.8734  10.2%  5849  794s
    58    60 29611.4431   43  259 32662.2570 29341.8734  10.2%  6139  830s
    59    61 29622.9558   44  260 32662.2570 29341.8734  10.2%  6127  840s
    61    63 29653.8090   45  266 32662.2570 29341.8734  10.2%  6034  854s
    62    64 29742.2306   45  264 32662.2570 29341.8734  10.2%  5947  856s
    63    65 29654.3480   46  273 32662.2570 29341.8734  10.2%  5887  860s
    64    66 29654.7280   47  267 32662.2570 29341.8734  10.2%  5898  870s
    65    67 29655.1944   48  272 32662.2570 29341.8734  10.2%  5903  878s
    67    69 29658.9138   50  253 32662.2570 29341.8734  10.2%  5777  884s
    68    70 29661.6962   51  257 32662.2570 29341.8734  10.2%  5809  894s
    69    71 29663.6434   52  254 32662.2570 29341.8734  10.2%  5731  896s
    70    72 29667.6216   53  248 32662.2570 29341.8734  10.2%  5735  905s
    72    74 29680.5133   55  244 32662.2570 29341.8734  10.2%  5626  912s
    73    75 29694.5670   55  243 32662.2570 29341.8734  10.2%  5567  915s
    74    76 29705.8569   56  247 32662.2570 29341.8734  10.2%  5525  920s
    78    80 29694.3002   59  248 32662.2570 29341.8734  10.2%  5295  928s
    80    82 29700.0936   61  251 32662.2570 29341.8734  10.2%  5200  934s
    81    83 29705.1454   62  242 32662.2570 29341.8734  10.2%  5149  936s
    83    85 29707.7725   64  242 32662.2570 29341.8734  10.2%  5044  940s
    85    87 29713.0438   66  237 32662.2570 29341.8734  10.2%  5039  954s
    86    88 29714.0896   67  240 32662.2570 29341.8734  10.2%  4990  955s
    89    91 29716.8076   70  239 32662.2570 29341.8734  10.2%  4895  966s
    90    92 29718.0254   71  240 32662.2570 29341.8734  10.2%  4868  970s
    91    93 29723.3900   72  240 32662.2570 29341.8734  10.2%  4856  977s
    92    94 29848.9237   72  233 32662.2570 29341.8734  10.2%  4832  997s
    95    97 29727.8966   75  235 32662.2570 29341.8734  10.2%  4696 1001s
    98   100 29730.0608   77  237 32662.2570 29341.8734  10.2%  4606 1010s
   101   103 29734.2704   80  233 32662.2570 29341.8734  10.2%  4531 1020s
   102   104 29734.5126   81  246 32662.2570 29341.8734  10.2%  4529 1027s
   106   108 29736.4479   85  236 32662.2570 29341.8734  10.2%  4395 1034s
   107   109 29737.4986   86  234 32662.2570 29341.8734  10.2%  4357 1035s
   109   111 29857.1593   87  239 32662.2570 29341.8734  10.2%  4319 1043s
   110   112 29784.3661   88  227 32662.2570 29341.8734  10.2%  4310 1049s
   111   113 29813.9877   88  237 32662.2570 29341.8734  10.2%  4292 1055s
   114   116 29793.2975   91  230 32662.2570 29341.8734  10.2%  4272 1070s
   115   117 29794.0589   92  228 32662.2570 29341.8734  10.2%  4432 1100s
   117   119 29818.9915   93  231 32662.2570 29341.8734  10.2%  4384 1129s
   118   120 29815.7429   94  233 32662.2570 29341.8734  10.2%  4359 1132s
   119   121 29865.2376   94  223 32662.2570 29341.8734  10.2%  4338 1137s
   120   122 29816.1855   95  231 32662.2570 29341.8734  10.2%  4321 1141s
   122   124 29826.1365   97  224 32662.2570 29341.8734  10.2%  4264 1145s
   124   126 29826.1872   98  225 32662.2570 29341.8734  10.2%  4210 1150s
   126   128 29864.7778   99  239 32662.2570 29341.8734  10.2%  4170 1158s
   127   129 29836.8938  100  226 32662.2570 29341.8734  10.2%  4160 1163s
   128   130 29840.1736  101  229 32662.2570 29341.8734  10.2%  4135 1165s
   129   131 29840.4788  102  226 32662.2570 29341.8734  10.2%  4200 1180s
   132   134 29870.3674  104  227 32662.2570 29341.8734  10.2%  4140 1189s
   133   135 29848.6731  105  214 32662.2570 29341.8734  10.2%  4125 1192s
   134   136 29848.7674  106  207 32662.2570 29341.8734  10.2%  4139 1200s
   136   138 29858.4485  108  217 32662.2570 29341.8734  10.2%  4104 1206s
   137   139 29907.9389  108  220 32662.2570 29341.8734  10.2%  4089 1210s
   138   140 29861.7363  109  217 32662.2570 29341.8734  10.2%  4079 1215s
   140   142 29932.5550  110  218 32662.2570 29341.8734  10.2%  4045 1224s
   141   143 29866.9069  111  221 32662.2570 29341.8734  10.2%  4042 1230s
   143   145 29880.9417  112  224 32662.2570 29341.8734  10.2%  4006 1236s
   146   148 29878.3688  115  224 32662.2570 29341.8734  10.2%  3947 1242s
   147   149 29987.0085  115  207 32662.2570 29341.8734  10.2%  3938 1248s
   148   150 29878.8881  116  219 32662.2570 29341.8734  10.2%  3918 1250s
   151   153 29911.9676  119  231 32662.2570 29341.8734  10.2%  3874 1259s
   152   154 29982.3120  119  211 32662.2570 29341.8734  10.2%  3863 1263s
   154   156 29916.1844  121  227 32662.2570 29341.8734  10.2%  3824 1266s
   156   158 29919.5216  123  221 32662.2570 29341.8734  10.2%  3816 1276s
   157   159 29920.2078  124  220 32662.2570 29341.8734  10.2%  3811 1280s
   158   160 29921.7210  125  227 32662.2570 29341.8734  10.2%  3816 1286s
   160   162 30000.2679  126  237 32662.2570 29341.8734  10.2%  3791 1293s
   162   164 29944.8415  128  214 32662.2570 29341.8734  10.2%  3749 1295s
   164   166 29947.6968  130  214 32662.2570 29341.8734  10.2%  3730 1302s
   167   169 29950.9688  133  209 32662.2570 29341.8734  10.2%  3694 1310s
   169   171 30073.3980  135  210 32662.2570 29341.8734  10.2%  3666 1316s
   170   172 30031.9222  135  204 32662.2570 29341.8734  10.2%  3658 1322s
   171   173 30034.0590  136  210 32662.2570 29341.8734  10.2%  3656 1326s
   173   175 30037.3428  138  213 32662.2570 29341.8734  10.2%  3631 1331s
   175   177 30042.1792  140  202 32662.2570 29341.8734  10.2%  3598 1335s
   179   181 30099.3874  144  207 32662.2570 29341.8734  10.2%  3539 1343s
   180   182 30147.5716  144  206 32662.2570 29341.8734  10.2%  3531 1348s
   181   183 30100.6183  145  211 32662.2570 29341.8734  10.2%  3548 1356s
   182   184 30104.8915  146  214 32662.2570 29341.8734  10.2%  3565 1365s
   185   187 30108.5803  149  211 32662.2570 29341.8734  10.2%  3524 1370s
   189   191 30111.8121  153  207 32662.2570 29341.8734  10.2%  3465 1376s
   192   194 30118.4526  156  207 32662.2570 29341.8734  10.2%  3427 1382s
   194   196 30130.0285  158  201 32662.2570 29341.8734  10.2%  3402 1386s
   195   197 30148.4722  158  217 32662.2570 29341.8734  10.2%  3392 1390s
   198   200 30135.5154  161  204 32662.2570 29341.8734  10.2%  3360 1397s
   200   202 30159.6518  163  200 32662.2570 29341.8734  10.2%  3334 1401s
   201   203 30192.7575  163  210 32662.2570 29341.8734  10.2%  3328 1405s
   203   205 30162.7077  165  194 32662.2570 29341.8734  10.2%  3318 1412s
   204   206 30165.9626  166  198 32662.2570 29341.8734  10.2%  3320 1418s
   206   208 30166.5745  168  197 32662.2570 29341.8734  10.2%  3303 1422s
   208   210 30167.2902  170  197 32662.2570 29341.8734  10.2%  3287 1427s
   209   211 30200.3986  171  201 32662.2570 29341.8734  10.2%  3279 1431s
   212   214 30201.2020  173  199 32662.2570 29341.8734  10.2%  3248 1436s
   214   216 30204.3387  175  200 32662.2570 29341.8734  10.2%  3230 1440s
   218   220 30210.4336  179  199 32662.2570 29341.8734  10.2%  3187 1447s
   221   223 30423.8647  181  198 32662.2570 29341.8734  10.2%  3159 1453s
   223   225 30237.1355  183  196 32662.2570 29341.8734  10.2%  3137 1456s
   225   227 30239.4897  184  199 32662.2570 29341.8734  10.2%  3132 1463s
   226   228 30239.5934  185  198 32662.2570 29341.8734  10.2%  3121 1465s
   229   231 30245.6578  188  193 32662.2570 29341.8734  10.2%  3099 1471s
   231   233 30246.7817  190  195 32662.2570 29341.8734  10.2%  3081 1475s
   232   234 30246.8179  191  193 32662.2570 29341.8734  10.2%  3102 1484s
   234   236 30247.2251  193  197 32662.2570 29341.8734  10.2%  3091 1490s
   236   238 30247.6866  195  198 32662.2570 29341.8734  10.2%  3097 1499s
   237   239 30248.6418  196  191 32662.2570 29341.8734  10.2%  3086 1501s
   240   242 30249.5058  199  191 32662.2570 29341.8734  10.2%  3056 1505s
   242   244 30250.6027  201  191 32662.2570 29341.8734  10.2%  3064 1516s
   244   246 30266.2287  202  200 32662.2570 29341.8734  10.2%  3056 1522s
   245   247 30312.9129  203  191 32662.2570 29341.8734  10.2%  3048 1525s
   247   249 30314.1643  204  199 32662.2570 29341.8734  10.2%  3034 1530s
   251   253 30354.4060  207  194 32662.2570 29341.8734  10.2%  2995 1535s
   255   257 30466.3062  210  190 32662.2570 29341.8734  10.2%  2965 1543s
   257   259 30370.2614  212  202 32662.2570 29341.8734  10.2%  2967 1551s
   258   260 30371.2480  213  198 32662.2570 29341.8734  10.2%  2971 1556s
   260   262 30373.1027  215  189 32662.2570 29341.8734  10.2%  2956 1560s
   263   265 30377.7620  218  185 32662.2570 29341.8734  10.2%  2939 1567s
   264   266 30378.1106  219  184 32662.2570 29341.8734  10.2%  2946 1573s
   265   267 30378.1329  220  182 32662.2570 29341.8734  10.2%  2942 1575s
   269   271 30383.8132  223  182 32662.2570 29341.8734  10.2%  2905 1580s
   271   273 30384.6345  225  180 32662.2570 29341.8734  10.2%  2906 1589s
   272   274 30424.9206  226  183 32662.2570 29341.8734  10.2%  2900 1592s
   274   276 30407.6782  227  171 32662.2570 29341.8734  10.2%  2883 1595s
   277   279 30469.7224  229  176 32662.2570 29341.8734  10.2%  2865 1601s
   280   282 30474.7014  232  174 32662.2570 29341.8734  10.2%  2851 1608s
   282   284 30476.2510  234  180 32662.2570 29341.8734  10.2%  2834 1631s
   284   286 30477.2794  236  172 32662.2570 29341.8734  10.2%  2833 1639s
   285   287 30481.4724  237  175 32662.2570 29341.8734  10.2%  2825 1640s
   288   290 30482.0425  239  168 32662.2570 29341.8734  10.2%  2806 1646s
   289   291 30614.0687  240  183 32662.2570 29341.8734  10.2%  2804 1650s
   291   293 30556.9734  241  166 32662.2570 29341.8734  10.2%  2794 1655s
   293   295 30882.9332  242  176 32662.2570 29341.8734  10.2%  2789 1662s
   296   298 30602.1875  245  165 32662.2570 29341.8734  10.2%  2766 1666s
   298   300 30752.5058  246  163 32662.2570 29341.8734  10.2%  2759 1673s
   299   301 30694.0281  246  176 32662.2570 29341.8734  10.2%  2753 1675s
   302   304 30695.3357  249  166 32662.2570 29341.8734  10.2%  2735 1680s
   304   306 30980.2283  250  193 32662.2570 29341.8734  10.2%  2727 1685s
   305   307 30718.2159  251  162 32662.2570 29341.8734  10.2%  2732 1690s
   307   309 30719.6777  253  164 32662.2570 29341.8734  10.2%  2727 1695s
   309   311 30724.8862  255  161 32662.2570 29341.8734  10.2%  2723 1701s
   311   313 30942.2060  256  162 32662.2570 29341.8734  10.2%  2717 1708s
   312   314 30756.6164  257  160 32662.2570 29341.8734  10.2%  2712 1710s
   314   316 30821.7175  258  156 32662.2570 29341.8734  10.2%  2706 1717s
   316   318 30808.8240  260  165 32662.2570 29341.8734  10.2%  2693 1720s
   320   322 30811.8263  264  162 32662.2570 29341.8734  10.2%  2668 1725s
   323   325 30868.3708  267  155 32662.2570 29341.8734  10.2%  2654 1731s
   326   328 30838.7225  269  162 32662.2570 29341.8734  10.2%  2634 1735s
   328   330 30840.2424  270  157 32662.2570 29341.8734  10.2%  2630 1741s
   331   333 30872.3658  272  159 32662.2570 29341.8734  10.2%  2613 1745s
   334   336 30886.7196  274  155 32662.2570 29341.8734  10.2%  2597 1750s
   339   341 30903.6420  279  154 32662.2570 29341.8734  10.2%  2565 1755s
   342   344 30909.3440  282  152 32662.2570 29341.8734  10.2%  2551 1760s
   346   348 31015.3164  285  153 32662.2570 29341.8734  10.2%  2530 1766s
   349   351 31017.7374  287  145 32662.2570 29341.8734  10.2%  2515 1770s
   353   355 31721.6435  290  151 32662.2570 29341.8734  10.2%  2495 1775s
   357   359 31053.5366  293  155 32662.2570 29341.8734  10.2%  2475 1780s
   361   363 31089.5498  297  158 32662.2570 29341.8734  10.2%  2459 1786s
   364   366 31091.9625  299  152 32662.2570 29341.8734  10.2%  2447 1791s
   367   369 31098.6023  302  146 32662.2570 29341.8734  10.2%  2434 1795s
   371   373 31108.2020  305  150 32662.2570 29341.8734  10.2%  2416 1800s
   374   376 31158.9271  307  152 32662.2570 29341.8734  10.2%  2405 1806s
   378   380 31127.6914  311  143 32662.2570 29341.8734  10.2%  2385 1810s
   380   382 31213.9712  313  145 32662.2570 29341.8734  10.2%  2385 1819s
   381   383 31217.7360  313  147 32662.2570 29341.8734  10.2%  2383 1822s
   383   385 31222.5406  315  147 32662.2570 29341.8734  10.2%  2376 1825s
   389   391 31234.6609  321  147 32662.2570 29341.8734  10.2%  2346 1830s
   393   395 31243.3796  325  137 32662.2570 29341.8734  10.2%  2331 1835s
   397   399 31249.0811  329  137 32662.2570 29341.8734  10.2%  2316 1840s
   404   406 31263.4538  335  137 32662.2570 29341.8734  10.2%  2284 1845s
   408   410 31355.8639  338  134 32662.2570 29341.8734  10.2%  2268 1850s
   412   414 31302.4985  342  138 32662.2570 29341.8734  10.2%  2254 1855s
   414   416 31308.8520  344  145 32662.2570 29341.8734  10.2%  2254 1860s
   420   422 31327.5722  350  139 32662.2570 29341.8734  10.2%  2230 1866s
   425   427 31328.6925  355  135 32662.2570 29341.8734  10.2%  2212 1871s
   427   429 31336.7696  357  139 32662.2570 29341.8734  10.2%  2213 1877s
   429   431 31337.0022  358  135 32662.2570 29341.8734  10.2%  2208 1880s
   433   435 31338.3945  362  134 32662.2570 29341.8734  10.2%  2194 1885s
   437   439 31340.0547  366  135 32662.2570 29341.8734  10.2%  2182 1890s
   439   441 31704.0542  367  146 32662.2570 29341.8734  10.2%  2178 1895s
   441   443 31444.0540  368  140 32662.2570 29341.8734  10.2%  2176 1901s
   445   447 31449.5044  372  137 32662.2570 29341.8734  10.2%  2162 1905s
   450   452 31489.5025  376  128 32662.2570 29341.8734  10.2%  2146 1911s
   456   458 31465.6183  382  124 32662.2570 29341.8734  10.2%  2123 1915s
   459   461 31580.0055  384  124 32662.2570 29341.8734  10.2%  2117 1921s
   462   464 31589.4173  386  121 32662.2570 29341.8734  10.2%  2109 1925s
   470   472 31691.5849  394  126 32662.2570 29341.8734  10.2%  2080 1930s
   475   477 31926.4455  397  116 32662.2570 29341.8734  10.2%  2065 1935s
   479   481 31676.7984  400  117 32662.2570 29341.8734  10.2%  2057 1940s
   488   490 31678.0610  409  109 32662.2570 29341.8734  10.2%  2024 1960s
   490   492 31682.2705  410  109 32662.2570 29341.8734  10.2%  2018 1970s
   493   495 31697.0185  412  109 32662.2570 29341.8734  10.2%  2010 1980s
   494   496 31704.0258  413  109 32662.2570 29341.8734  10.2%  2009 1988s
   495   497 31708.3942  413  108 32662.2570 29341.8734  10.2%  2005 1995s
   496   498 31714.9253  414  108 32662.2570 29341.8734  10.2%  2002 2000s
   498   500 31708.9757  415  109 32662.2570 29341.8734  10.2%  1994 2007s
   499   501 31717.1544  416  108 32662.2570 29341.8734  10.2%  1995 2014s
   500   502 31711.8722  416  109 32662.2570 29341.8734  10.2%  1991 2019s
   501   503 31919.2979  417  123 32662.2570 29341.8734  10.2%  1993 2023s
   502   504 31717.6686  417  109 32662.2570 29341.8734  10.2%  1990 2028s
   503   505 31718.0810  418  109 32662.2570 29341.8734  10.2%  1988 2035s
   504   506 31727.9082  418  108 32662.2570 29341.8734  10.2%  1986 2042s
   505   507 31721.9903  419  109 32662.2570 29341.8734  10.2%  1982 2047s
   506   508 31724.2635  419  108 32662.2570 29341.8734  10.2%  1979 2052s
   507   509 31722.2164  420  108 32662.2570 29341.8734  10.2%  1975 2058s
   508   510 31722.1242  420  109 32662.2570 29341.8734  10.2%  1971 2064s
   509   511 31975.5564  421  110 32662.2570 29341.8734  10.2%  1971 2066s
   510   512 31724.1153  421  109 32662.2570 29341.8734  10.2%  1967 2091s
   511   513 31733.1795  422  108 32662.2570 29341.8734  10.2%  1967 2098s
   512   514 31733.0902  422  109 32662.2570 29341.8734  10.2%  1964 2103s
   513   515 31733.0965  423  109 32662.2570 29341.8734  10.2%  1967 2111s
   514   516 31738.9369  423  108 32662.2570 29341.8734  10.2%  1964 2116s
   515   517 31733.6425  424  108 32662.2570 29341.8734  10.2%  1960 2121s
   516   518 31733.1519  424  109 32662.2570 29341.8734  10.2%  1957 2125s
   518   520 31735.0428  425  109 32662.2570 29341.8734  10.2%  1957 2134s
   519   521 31742.1935  426  109 32662.2570 29341.8734  10.2%  1960 2142s
   520   522 31742.2169  426  108 32662.2570 29341.8734  10.2%  1957 2147s
   521   523 31742.2305  427  109 32662.2570 29341.8734  10.2%  1954 2152s
