solving instance mcf arcs c48 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 236061 nonzeros
Model fingerprint: 0xade0c04f
Model has 582 function constraints treated as nonlinear
  291 SIN, 291 COS
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [6e-01, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 622 columns
Presolve time: 0.30s
Presolved: 9549 rows, 59656 columns, 185658 nonzeros
Presolved model has 582 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15248   -7.9781533e+04   8.208376e+04   0.000000e+00      5s
   51971   -7.0943818e+04   1.738096e+05   0.000000e+00     10s
   70432   -3.4975878e+04   1.183438e+04   0.000000e+00     15s
   87918   -3.2747171e+04   1.706899e+04   0.000000e+00     20s
   98816   -2.9855943e+04   1.030823e+03   0.000000e+00     25s
   99188   -2.9855247e+04   0.000000e+00   0.000000e+00     26s
   99188   -2.9855247e+04   0.000000e+00   0.000000e+00     26s

Root relaxation: objective -2.985525e+04, 99188 iterations, 22.76 seconds (21.51 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    50    52 -18895.929   30  543 129925.628 -21128.634   116%  7678  321s
    54    56 -18428.197   32  542 129925.628 -21128.634   116%  8744  360s
    59    61 -18105.854   35  540 129925.628 -21128.634   116%  8106  365s
    62    64 -18109.613   37  534 129925.628 -21128.634   116%  7870  371s
    66    68 -17879.073   39  534 129925.628 -21128.634   116%  7501  375s
    69    71 -17869.400   40  534 129925.628 -21128.634   116%  7259  380s
    72    74 -17727.186   43  531 129925.628 -21128.634   116%  7482  397s
    75    77 -17617.730   45  527 129925.628 -21128.634   116%  7332  425s
    82    84 -17425.876   50  524 129925.628 -21128.634   116%  6777  431s
    88    90 -17265.214   53  527 129925.628 -21128.634   116%  6419  437s
    90    92 -17295.556   54  526 129925.628 -21128.634   116%  6318  440s
    98   100 -17231.616   60  519 129925.628 -21128.634   116%  5863  445s
   107   109 -17064.204   68  517 129925.628 -21128.634   116%  5417  450s
   112   114 -16875.552   71  525 129925.628 -21128.634   116%  5257  457s
   117   119 -16873.385   76  513 129925.628 -21128.634   116%  5280  471s
   119   121 -16659.568   77  529 129925.628 -21128.634   116%  5334  479s
   120   122 -16363.217   78  516 129925.628 -21128.634   116%  5535  482s
   123   125 -16443.690   79  514 129925.628 -21128.634   116%  5713  489s
   125   127 -16359.752   81  513 129925.628 -21128.634   116%  5710  490s
   129   131 -16305.017   84  508 129925.628 -21128.634   116%  5582  495s
   132   134 -16236.519   85  510 129925.628 -21128.634   116%  5673  501s
   134   136 -16079.437   87  507 129925.628 -21128.634   116%  5641  505s
   137   139 -15915.362   88  504 129925.628 -21128.634   116%  5553  511s
   140   142 -15808.461   90  511 129925.628 -21128.634   116%  5464  515s
   141   143 -15635.196   90  513 129925.628 -21128.634   116%  5476  520s
   149   151 -15774.827   97  501 129925.628 -21128.634   116%  5932  539s
   158   160 -15573.523  102  501 129925.628 -21128.634   116%  5622  540s
   166   168 -15462.133  108  502 129925.628 -21128.634   116%  5505  548s
   175   177 -15320.870  115  504 129925.628 -21128.634   116%  5346  554s
   176   178 -15378.363  116  498 129925.628 -21128.634   116%  5336  555s
   188   190 -15060.373  122  498 129925.628 -21128.634   116%  5065  561s
   189   191 -15258.344  122  497 129925.628 -21128.634   116%  5046  566s
   191   193 -14944.406  123  498 129925.628 -21128.634   116%  5011  570s
   194   196 -14995.665  125  491 129925.628 -21128.634   116%  4981  575s
   196   198 -14575.736  126  492 129925.628 -21128.634   116%  4952  581s
   199   201 -14669.394  127  494 129925.628 -21128.634   116%  5000  596s
   202   204 -14242.460  129  490 129925.628 -21128.634   116%  4958  601s
   205   207 -13471.173  131  506 129925.628 -21128.634   116%  4926  607s
   207   209 -13854.674  132  490 129925.628 -21128.634   116%  4897  611s
   221   223 -12778.301  140  502 129925.628 -21128.634   116%  4744  616s
   223   225 -13284.571  141  500 129925.628 -21128.634   116%  4832  620s
   230   232 -13432.802  145  488 129925.628 -21128.634   116%  4814  625s
   241   243 -13152.509  151  485 129925.628 -21128.634   116%  4618  630s
   242   244 -13290.485  151  483 129925.628 -21128.634   116%  4603  635s
   244   246 -13146.882  152  484 129925.628 -21128.634   116%  4583  642s
   248   250 -12590.051  155  501 129925.628 -21128.634   116%  4543  648s
   249   251 -13121.007  155  483 129925.628 -21128.634   116%  4531  650s
   254   256 -12867.063  159  479 129925.628 -21128.634   116%  4475  657s
   258   260 -12840.484  161  482 129925.628 -21128.634   116%  4424  660s
   270   272 -12117.953  167  484 129925.628 -21128.634   116%  4274  668s
   271   273 -12152.393  167  479 129925.628 -21128.634   116%  4285  672s
   273   275 -10752.763  168  483 129925.628 -21128.634   116%  4279  678s
   274   276 -10909.814  169  477 129925.628 -21128.634   116%  4302  680s
   276   278 -11476.021  170  483 129925.628 -21128.634   116%  4328  690s
   279   281 -11231.268  171  488 129925.628 -21128.634   116%  4300  695s
   298   300 -11334.450  185  479 129925.628 -21128.634   116%  4041  700s
   305   307 -10790.325  190  477 129925.628 -21128.634   116%  3968  705s
   314   316 -10475.264  197  478 129925.628 -21128.634   116%  3877  711s
   317   319 -10381.181  199  471 129925.628 -21128.634   116%  3873  717s
   320   322 -10102.849  201  470 129925.628 -21128.634   116%  3853  722s
   324   326 -9914.6309  205  473 129925.628 -21128.634   116%  3831  727s
   325   327 -9665.7018  205  472 129925.628 -21128.634   116%  3837  730s
   328   330 -9426.8339  207  468 129925.628 -21128.634   116%  3820  735s
   333   335 -9306.9519  211  468 129925.628 -21128.634   116%  3786  741s
   334   336 -8667.4207  211  477 129925.628 -21128.634   116%  3797  745s
   338   340 -8996.2051  215  470 129925.628 -21128.634   116%  3774  751s
   340   342 -9023.0686  216  469 129925.628 -21128.634   116%  3769  755s
   347   349 -8685.8230  221  468 129925.628 -21128.634   116%  3706  760s
   360   362 -8667.7492  228  463 129925.628 -21128.634   116%  3588  765s
   362   364 -8467.1283  229  460 129925.628 -21128.634   116%  3594  772s
   364   366 -8240.6249  231  463 129925.628 -21128.634   116%  3591  776s
   365   367 -8155.0384  231  469 129925.628 -21128.634   116%  3600  781s
   366   368 -7850.9211  232  464 129925.628 -21128.634   116%  3605  785s
   373   375 -7890.0577  237  467 129925.628 -21128.634   116%  3556  790s
H  376   376                    126742.86713 -21128.634   117%  3529  825s
   382   384 -6534.9331  242  467 126742.867 -21128.634   117%  3517  835s
   386   388 -6337.7321  244  463 126742.867 -21128.634   117%  3503  841s
   398   400 -6428.7511  251  463 126742.867 -21128.634   117%  3407  845s
   402   404 -6602.1442  254  461 126742.867 -21128.634   117%  3401  852s
   403   405 -6731.6889  254  464 126742.867 -21128.634   117%  3403  855s
   408   410 -6447.0428  257  462 126742.867 -21128.634   117%  3383  861s
   426   428 -5753.2161  266  465 126742.867 -21128.634   117%  3253  866s
   429   431 -5619.7426  268  467 126742.867 -21128.634   117%  3259  874s
   430   432 -5324.4476  269  464 126742.867 -21128.634   117%  3258  876s
   435   437 -5364.3955  272  457 126742.867 -21128.634   117%  3231  881s
   439   441 -4814.7746  274  461 126742.867 -21128.634   117%  3222  887s
   442   444 -4992.6492  276  457 126742.867 -21128.634   117%  3209  891s
   452   454 -3595.0952  284  475 126742.867 -21128.634   117%  3157  897s
   454   456 -3944.3360  285  467 126742.867 -21128.634   117%  3149  900s
   458   460 -4050.0365  287  455 126742.867 -21128.634   117%  3181  905s
   466   468 -3999.7481  292  450 126742.867 -21128.634   117%  3141  910s
   477   479 -3786.7127  297  450 126742.867 -21128.634   117%  3084  915s
   482   484 -3300.7108  301  447 126742.867 -21128.634   117%  3063  920s
   485   487 -3168.3271  302  447 126742.867 -21128.634   117%  3057  925s
   490   492 -2169.4571  305  449 126742.867 -21128.634   117%  3038  930s
   502   504 -2172.4157  312  445 126742.867 -21128.634   117%  2984  936s
   504   506 -1465.2109  313  450 126742.867 -21128.634   117%  2984  941s
   507   509 -1359.8832  314  446 126742.867 -21128.634   117%  2975  945s
   513   515 -1888.2353  318  444 126742.867 -21128.634   117%  2958  951s
   516   518 -1453.7881  320  444 126742.867 -21128.634   117%  2951  955s
   521   523 -1187.0279  323  443 126742.867 -21128.634   117%  2932  961s
   526   528 -616.50762  325  439 126742.867 -21128.634   117%  2916  966s
   531   533 -763.32852  329  439 126742.867 -21128.634   117%  2898  970s
   537   539  217.51729  333  441 126742.867 -21128.634   117%  2879  976s
   551   553 1084.43964  342  439 126742.867 -21128.634   117%  2817  981s
   558   560 1475.41911  346  432 126742.867 -21128.634   117%  2790  985s
   560   562 2749.69826  347  434 126742.867 -21128.634   117%  2792  990s
   573   575 2283.05291  354  436 126742.867 -21128.634   117%  2739  996s
   575   577 2250.49123  355  431 126742.867 -21128.634   117%  2741 1000s
   576   578 2624.18349  355  432 126742.867 -21128.634   117%  2749 1005s
   578   580 2377.20308  356  431 126742.867 -21128.634   117%  2755 1010s
   584   586 3210.07099  360  425 126742.867 -21128.634   117%  2738 1017s
   587   589 2932.10626  363  429 126742.867 -21128.634   117%  2735 1020s
   590   592 3744.83634  365  431 126742.867 -21128.634   117%  2734 1025s
   592   594 3670.70287  366  428 126742.867 -21128.634   117%  2741 1031s
   593   595 4362.45900  366  432 126742.867 -21128.634   117%  2790 1050s
   597   599 4560.20836  369  429 126742.867 -21128.634   117%  2780 1055s
   600   602 5222.89542  370  429 126742.867 -21128.634   117%  2777 1060s
   605   607 5159.57402  373  422 126742.867 -21128.634   117%  2765 1067s
   607   609 5352.62922  375  424 126742.867 -21128.634   117%  2769 1072s
   608   610 5577.10436  375  423 126742.867 -21128.634   117%  2779 1077s
   609   611 5831.25934  376  422 126742.867 -21128.634   117%  2779 1080s
   612   614 6113.56052  378  428 126742.867 -21128.634   117%  2775 1085s
   614   616 5970.57404  379  426 126742.867 -21128.634   117%  2777 1090s
   631   633 6533.45385  387  420 126742.867 -21128.634   117%  2711 1096s
   633   635 7053.64146  388  420 126742.867 -21128.634   117%  2723 1104s
   634   636 7322.50268  389  420 126742.867 -21128.634   117%  2722 1106s
   641   643 7445.37201  394  426 126742.867 -21128.634   117%  2705 1113s
   642   644 6960.15081  394  417 126742.867 -21128.634   117%  2705 1115s
   643   645 7206.15385  395  418 126742.867 -21128.634   117%  2712 1120s
   650   652 7327.23017  398  417 126742.867 -21128.634   117%  2694 1125s
   657   659 8573.82532  402  415 126742.867 -21128.634   117%  2677 1132s
   659   661 8107.23210  403  419 126742.867 -21128.634   117%  2674 1135s
   670   672 8378.57244  409  415 126742.867 -21128.634   117%  2639 1141s
   672   674 8662.17819  410  413 126742.867 -21128.634   117%  2647 1147s
   673   675 8555.14939  410  413 126742.867 -21128.634   117%  2654 1151s
   676   678 8747.30195  412  414 126742.867 -21128.634   117%  2647 1155s
   678   680 8937.96360  413  413 126742.867 -21128.634   117%  2648 1160s
   680   682 9232.16866  414  412 126742.867 -21128.634   117%  2653 1166s
   684   686 9345.84465  417  417 126742.867 -21128.634   117%  2643 1170s
   689   691 9446.46233  419  411 126742.867 -21128.634   117%  2636 1175s
   699   701 9784.41560  425  410 126742.867 -21128.634   117%  2611 1181s
   704   706 10208.1785  429  410 126742.867 -21128.634   117%  2601 1185s
   712   714 10571.6148  433  405 126742.867 -21128.634   117%  2578 1190s
   716   718 10774.9404  435  406 126742.867 -21128.634   117%  2572 1195s
   725   727 11341.6852  441  404 126742.867 -21128.634   117%  2554 1202s
   726   728 11597.2877  441  407 126742.867 -21128.634   117%  2562 1207s
   728   730 11540.3191  442  401 126742.867 -21128.634   117%  2559 1210s
   730   732 11603.3302  443  401 126742.867 -21128.634   117%  2561 1216s
   734   736 11999.5059  445  403 126742.867 -21128.634   117%  2553 1220s
   753   755 12352.6820  455  397 126742.867 -21128.634   117%  2495 1225s
   759   761 12719.9603  458  405 126742.867 -21128.634   117%  2486 1231s
   762   764 12670.0679  459  398 126742.867 -21128.634   117%  2516 1236s
   766   768 12637.2077  461  398 126742.867 -21128.634   117%  2508 1240s
   778   780 13052.4315  467  397 126742.867 -21128.634   117%  2477 1245s
   787   789 13056.0950  472  394 126742.867 -21128.634   117%  2456 1250s
   793   795 13550.0800  476  398 126742.867 -21128.634   117%  2444 1255s
   813   815 13856.1722  486  402 126742.867 -21128.634   117%  2390 1260s
   818   820 13843.3842  489  392 126742.867 -21128.634   117%  2387 1267s
   819   821 13792.1712  490  392 126742.867 -21128.634   117%  2389 1270s
   831   833 13892.4540  496  390 126742.867 -21128.634   117%  2363 1276s
   835   837 13971.6795  498  389 126742.867 -21128.634   117%  2357 1280s
   838   840 14228.8728  500  387 126742.867 -21128.634   117%  2357 1285s
   841   843 14317.3699  501  387 126742.867 -21128.634   117%  2360 1291s
   847   849 14873.5160  505  387 126742.867 -21128.634   117%  2350 1297s
H  849   849                    126468.69532 -21128.634   117%  2345 1338s
H  849   849                    126428.79433 -21128.634   117%  2345 1339s
   851   853 15379.3964  508  388 126428.794 -21128.634   117%  2343 1341s
   854   856 16490.3804  509  387 126428.794 -21128.634   117%  2342 1345s
   858   860 16246.9870  512  382 126428.794 -21128.634   117%  2338 1350s
   863   865 16418.6486  514  378 126428.794 -21128.634   117%  2330 1355s
   866   868 16727.1822  516  383 126428.794 -21128.634   117%  2329 1360s
   878   880 17181.6184  522  377 126428.794 -21128.634   117%  2304 1365s
   880   882 17903.4053  523  380 126428.794 -21128.634   117%  2308 1371s
   882   884 17635.8428  524  378 126428.794 -21128.634   117%  2310 1375s
   893   895 17821.3913  529  378 126428.794 -21128.634   117%  2288 1381s
   895   897 18017.1569  530  375 126428.794 -21128.634   117%  2294 1387s
   899   901 19064.7683  533  375 126428.794 -21128.634   117%  2286 1390s
   907   909 19963.4446  537  378 126428.794 -21128.634   117%  2274 1397s
   910   912 19997.7191  539  377 126428.794 -21128.634   117%  2272 1401s
   913   915 21734.9964  540  375 126428.794 -21128.634   117%  2272 1407s
   916   918 21332.1482  542  373 126428.794 -21128.634   117%  2267 1410s
   919   921 21589.2926  544  375 126428.794 -21128.634   117%  2270 1417s
   921   923 21187.5290  545  368 126428.794 -21128.634   117%  2271 1421s
   924   926 21878.1273  546  372 126428.794 -21128.634   117%  2268 1425s
   927   929 22094.7491  548  369 126428.794 -21128.634   117%  2267 1430s
   930   932 22813.4329  550  368 126428.794 -21128.634   117%  2266 1436s
   932   934 22473.2942  551  367 126428.794 -21128.634   117%  2269 1440s
   934   936 22864.6738  552  365 126428.794 -21128.634   117%  2271 1446s
   937   939 22802.9103  554  368 126428.794 -21128.634   117%  2270 1450s
   957   959 22810.8311  564  364 126428.794 -21128.634   117%  2231 1455s
   961   963 23016.8078  567  370 126428.794 -21128.634   117%  2226 1460s
   981   983 23687.4767  577  360 126428.794 -21128.634   117%  2186 1465s
   986   988 24518.7952  580  363 126428.794 -21128.634   117%  2183 1472s
   987   989 24090.3263  580  360 126428.794 -21128.634   117%  2186 1475s
   990   992 24406.9630  582  362 126428.794 -21128.634   117%  2186 1480s
  1008  1010 24949.5169  591  360 126428.794 -21128.634   117%  2155 1486s
  1012  1014 25448.4218  593  357 126428.794 -21128.634   117%  2151 1490s
  1025  1027 25733.7562  599  354 126428.794 -21128.634   117%  2128 1495s
  1028  1030 25858.8645  601  360 126428.794 -21128.634   117%  2132 1501s
  1031  1033 25770.0948  603  352 126428.794 -21128.634   117%  2130 1505s
  1034  1036 26378.7995  604  362 126428.794 -21128.634   117%  2129 1510s
  1036  1038 26187.1188  605  355 126428.794 -21128.634   117%  2132 1515s
  1041  1043 26413.3341  609  356 126428.794 -21128.634   117%  2127 1520s
  1046  1048 26490.9468  611  352 126428.794 -21128.634   117%  2125 1526s
  1051  1053 26467.7906  614  354 126428.794 -21128.634   117%  2122 1531s
  1056  1058 26943.7807  616  354 126428.794 -21128.634   117%  2115 1535s
  1077  1079 27693.9281  627  351 126428.794 -21128.634   117%  2080 1541s
  1080  1082 28759.9806  628  356 126428.794 -21128.634   117%  2079 1546s
  1087  1089 28541.3769  633  353 126428.794 -21128.634   117%  2071 1551s
  1090  1092 28480.8638  634  347 126428.794 -21128.634   117%  2070 1555s
  1095  1097 28555.3090  638  351 126428.794 -21128.634   117%  2066 1560s
  1104  1106 29117.6772  642  349 126428.794 -21128.634   117%  2053 1565s
  1116  1118 29158.5021  648  348 126428.794 -21128.634   117%  2038 1570s
  1131  1133 29466.7676  657  340 126428.794 -21128.634   117%  2015 1575s
  1133  1135 29886.9510  658  349 126428.794 -21128.634   117%  2017 1580s
  1142  1144 30014.2933  664  338 126428.794 -21128.634   117%  2005 1585s
  1148  1150 30455.4705  668  337 126428.794 -21128.634   117%  2002 1592s
  1152  1154 30841.9598  670  339 126428.794 -21128.634   117%  1998 1595s
  1174  1176 31180.5974  682  335 126428.794 -21128.634   117%  1965 1600s
  1178  1180 31856.3506  684  334 126428.794 -21128.634   117%  1963 1606s
  1181  1183 32697.2831  685  333 126428.794 -21128.634   117%  1963 1611s
  1189  1191 32130.6175  690  326 126428.794 -21128.634   117%  1953 1615s
  1209  1211 33111.6499  700  327 126428.794 -21128.634   117%  1924 1620s
  1215  1217 33328.1731  704  323 126428.794 -21128.634   117%  1919 1625s
  1223  1225 33529.6159  708  325 126428.794 -21128.634   117%  1911 1630s
  1234  1236 34200.6938  713  328 126428.794 -21128.634   117%  1900 1635s
  1238  1240 33993.8356  716  323 126428.794 -21128.634   117%  1898 1640s
  1254  1256 34624.7554  724  322 126428.794 -21128.634   117%  1881 1646s
  1256  1258 34657.9246  725  320 126428.794 -21128.634   117%  1882 1650s
  1282  1284 35452.3642  739  317 126428.794 -21128.634   117%  1848 1655s
  1285  1287 35758.9194  740  327 126428.794 -21128.634   117%  1852 1663s
  1287  1289 35526.5813  741  313 126428.794 -21128.634   117%  1851 1665s
  1289  1291 35570.3779  742  313 126428.794 -21128.634   117%  1853 1670s
  1293  1295 36019.3081  744  313 126428.794 -21128.634   117%  1852 1675s
  1303  1305 35937.8076  749  311 126428.794 -21128.634   117%  1842 1680s
  1308  1310 36407.2111  752  311 126428.794 -21128.634   117%  1842 1686s
  1310  1312 36906.8110  753  312 126428.794 -21128.634   117%  1843 1690s
  1315  1317 37196.4777  756  309 126428.794 -21128.634   117%  1841 1695s
  1325  1327 37145.8255  762  310 126428.794 -21128.634   117%  1831 1700s
  1338  1340 37781.0482  770  313 126428.794 -21128.634   117%  1818 1706s
  1340  1342 37614.2440  771  309 126428.794 -21128.634   117%  1820 1711s
  1343  1345 37836.0591  772  307 126428.794 -21128.634   117%  1819 1715s
  1359  1361 38205.8686  780  307 126428.794 -21128.634   117%  1803 1720s
  1363  1365 38858.4311  782  304 126428.794 -21128.634   117%  1801 1725s
  1365  1367 38894.0923  783  306 126428.794 -21128.634   117%  1803 1731s
  1367  1369 38670.3890  784  302 126428.794 -21128.634   117%  1805 1736s
  1369  1371 38981.0481  785  302 126428.794 -21128.634   117%  1807 1742s
  1373  1375 38927.8810  787  304 126428.794 -21128.634   117%  1804 1745s
  1395  1397 39765.6170  798  311 126428.794 -21128.634   117%  1782 1752s
  1396  1398 39453.0448  799  300 126428.794 -21128.634   117%  1785 1756s
  1398  1400 39562.6263  800  312 126428.794 -21128.634   117%  1785 1760s
  1402  1404 39606.2602  802  301 126428.794 -21128.634   117%  1783 1765s
  1413  1415 40631.2829  808  297 126428.794 -21128.634   117%  1774 1770s
  1418  1420 41308.9205  810  296 126428.794 -21128.634   117%  1771 1776s
  1423  1425 41226.9216  814  291 126428.794 -21128.634   117%  1767 1780s
  1426  1428 41501.9431  815  290 126428.794 -21128.634   117%  1768 1786s
  1437  1439 42348.1920  821  293 126428.794 -21128.634   117%  1759 1791s
  1439  1441 41806.9841  822  290 126428.794 -21128.634   117%  1760 1796s
  1442  1444 41847.3548  823  290 126428.794 -21128.634   117%  1759 1800s
  1449  1451 41775.7589  827  284 126428.794 -21128.634   117%  1755 1806s
  1459  1461 43188.4777  832  291 126428.794 -21128.634   117%  1747 1812s
  1462  1464 43141.3495  833  285 126428.794 -21128.634   117%  1745 1815s
  1474  1476 43429.4814  840  284 126428.794 -21128.634   117%  1735 1820s
  1476  1478 44460.1676  841  291 126428.794 -21128.634   117%  1736 1825s
  1483  1485 43798.5568  846  286 126428.794 -21128.634   117%  1732 1831s
  1486  1488 43803.3727  847  285 126428.794 -21128.634   117%  1731 1835s
  1497  1499 44426.9335  853  282 126428.794 -21128.634   117%  1722 1840s
  1500  1502 45534.6850  855  278 126428.794 -21128.634   117%  1722 1846s
  1504  1506 44865.1788  857  280 126428.794 -21128.634   117%  1721 1851s
  1518  1520 45019.2686  864  278 126428.794 -21128.634   117%  1710 1857s
  1520  1522 45019.3224  865  275 126428.794 -21128.634   117%  1709 1860s
  1525  1527 46127.2308  868  276 126428.794 -21128.634   117%  1707 1865s
  1533  1535 45833.1261  872  271 126428.794 -21128.634   117%  1701 1870s
  1539  1541 45831.8084  875  273 126428.794 -21128.634   117%  1699 1876s
  1548  1550 46765.9221  879  276 126428.794 -21128.634   117%  1693 1881s
  1552  1554 46900.9911  881  273 126428.794 -21128.634   117%  1695 1888s
  1553  1555 47004.6529  882  274 126428.794 -21128.634   117%  1695 1890s
  1561  1563 46850.0376  886  270 126428.794 -21128.634   117%  1689 1895s
  1567  1569 48848.3083  890  275 126428.794 -21128.634   117%  1688 1902s
  1570  1572 48669.4692  891  271 126428.794 -21128.634   117%  1686 1905s
  1581  1583 48176.8930  897  269 126428.794 -21128.634   117%  1677 1910s
  1598  1600 49998.0747  906  279 126428.794 -21128.634   117%  1664 1917s
  1600  1602 49188.5642  907  264 126428.794 -21128.634   117%  1664 1920s
  1604  1606 49592.5272  909  269 126428.794 -21128.634   117%  1664 1926s
