solving instance mcf arcs c33 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 1504 rows, 9844 columns and 36996 nonzeros
Model fingerprint: 0x6823ef0f
Model has 228 function constraints treated as nonlinear
  228 POLY
Variable types: 9596 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 248 rows and 268 columns
Presolve time: 0.04s
Presolved: 2969 rows, 9577 columns, 31969 nonzeros
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9349 continuous, 228 integer (228 binary)

Root relaxation: objective 2.130367e+05, 5876 iterations, 0.48 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   609   506 340432.968   18  121 464988.304 335499.118  27.8%   218  130s
   611   508 344127.048   19  121 464988.304 335499.118  27.8%   230  136s
   613   509 346973.330   20  101 464988.304 335499.118  27.8%   231  140s
   616   511 341087.910   22  101 464988.304 335499.118  27.8%   233  146s
   619   513 344333.385   23  110 464988.304 335499.118  27.8%   236  151s
   621   514 343002.995   24   99 464988.304 335499.118  27.8%   239  155s
   624   516 343300.455   26   93 464988.304 335499.118  27.8%   241  160s
   628   519 344949.086   28  115 464988.304 335499.118  27.8%   250  166s
   631   521 344958.626   29   82 464988.304 335499.118  27.8%   252  170s
   637   525 352112.883   32   84 464988.304 335499.118  27.8%   255  175s
   644   530 359172.191   36   73 464988.304 335499.118  27.8%   255  180s
   650   534 347409.214   39   86 464988.304 335499.118  27.8%   256  185s
   657   538 376475.115   42   88 464988.304 335499.118  27.8%   257  190s
   664   543 349252.573   46   82 464988.304 335499.118  27.8%   261  195s
   672   548 349625.158   50   81 464988.304 335499.118  27.8%   262  200s
H  678   524                    462695.32275 335499.118  27.5%   263  203s
   680   528 352908.949   54   57 462695.323 335499.118  27.5%   264  205s
   693   536 402421.575   60   56 462695.323 335499.118  27.5%   268  210s
H  701   516                    457278.28464 335499.118  26.6%   269  212s
   705   520 353575.228   66   57 457278.285 335499.118  26.6%   268  215s
   724   533 354828.694   76   52 457278.285 335499.118  26.6%   269  220s
   745   547 365012.737   86   57 457278.285 335499.118  26.6%   264  225s
   759   556 358236.430   93   58 457278.285 335499.118  26.6%   260  230s
   780   570 360414.961  104   58 457278.285 335499.118  26.6%   256  235s
   797   582 374787.534  112   66 457278.285 335499.118  26.6%   256  240s
   813   592 374588.619  120   71 457278.285 335499.118  26.6%   252  245s
   831   604 375957.533  129   73 457278.285 335499.118  26.6%   248  250s
   847   615 415638.261  137   96 457278.285 335499.118  26.6%   247  255s
   863   626 378549.726  145   74 457278.285 335499.118  26.6%   244  260s
   883   639 378937.682  155   74 457278.285 335499.118  26.6%   239  265s
   909   656 425167.848  168   71 457278.285 335499.118  26.6%   235  271s
   925   667 405085.270  176   66 457278.285 335499.118  26.6%   237  275s
   940   677 388228.877  184   83 457278.285 335499.118  26.6%   239  280s
   956   688 393776.955  192   68 457278.285 335499.118  26.6%   241  285s
   975   700 412022.723  201   63 457278.285 335499.118  26.6%   243  290s
   993   712 404476.765  210   61 457278.285 335499.118  26.6%   244  296s
  1029   736 408733.542  228   66 457278.285 335499.118  26.6%   239  300s
  1060   757 411766.164  244   73 457278.285 335499.118  26.6%   243  305s
  1083   771 432178.207  255   74 457278.285 335499.118  26.6%   253  310s
H 1091   752                    453879.50043 335499.118  26.1%   254  311s
  1114   757 450121.370  271   51 453879.500 335499.118  26.1%   276  315s
  1135   747 336455.665   15  122 453879.500 335499.118  26.1%   283  320s
  1140   750 338957.909   18  127 453879.500 335499.118  26.1%   287  325s
  1145   754 341399.624   20   75 453879.500 335499.118  26.1%   289  330s
  1155   760 348146.468   25  100 453879.500 335499.118  26.1%   294  335s
  1166   768 347113.708   31   78 453879.500 335499.118  26.1%   296  340s
  1179   774 351017.330   37   83 453879.500 335499.118  26.1%   297  345s
H 1191   744                    446032.62407 335499.118  24.8%   296  348s
H 1191   717                    441959.62407 335499.118  24.1%   296  348s
  1198   724 369943.043   47   59 441959.624 335499.118  24.1%   294  350s
  1218   737 352890.452   57   80 441959.624 335499.118  24.1%   295  355s
  1229   745 391680.826   62   48 441959.624 335499.118  24.1%   301  360s
  1250   759 355007.142   73   70 441959.624 335499.118  24.1%   299  365s
  1269   771 362376.073   82   92 441959.624 335499.118  24.1%   298  370s
H 1272   749                    433036.29786 335499.118  22.5%   297  371s
  1279   756 358173.879   87   96 433036.298 335499.118  22.5%   298  375s
  1297   768 380359.253   96   70 433036.298 335499.118  22.5%   299  380s
H 1299   705                    416663.36301 335499.118  19.5%   299  381s
  1303   710 375392.058   99   77 416663.363 335499.118  19.5%   307  385s
  1311   715 389575.989  103   54 416663.363 335499.118  19.5%   320  390s
  1325   725 365397.019  110   53 416663.363 335499.118  19.5%   329  395s
  1337   733 393333.793  116   56 416663.363 335499.118  19.5%   338  400s
  1349   741 396038.782  122   55 416663.363 335499.118  19.5%   351  405s
  1365   751 414991.815  130   42 416663.363 335499.118  19.5%   360  410s
  1381   762 391701.119  138   58 416663.363 335499.118  19.5%   374  415s
  1413   783 369524.852  154   67 416663.363 335499.118  19.5%   377  420s
  1454   809 383887.212  175   51 416663.363 335499.118  19.5%   377  425s
  1521   844 397596.449  208   42 416663.363 335499.118  19.5%   374  430s
  1609   852 341502.326   16  144 416663.363 335871.571  19.4%   358  435s
  1618   858 344263.450   20  131 416663.363 335871.571  19.4%   361  440s
  1630   869 348857.456   26  102 416663.363 335871.571  19.4%   363  445s
  1644   883 373553.932   33   76 416663.363 335871.571  19.4%   368  450s
  1708   945 356258.410   65   92 416663.363 335871.571  19.4%   359  455s
H 1733   951                    413583.77752 335871.571  18.8%   360  459s
  1736   956 361018.488   79   81 413583.778 335871.571  18.8%   360  460s
  1765   985 352161.359   94   68 413583.778 335871.571  18.8%   362  465s
  1786  1006 362781.455  104   65 413583.778 335871.571  18.8%   367  470s
  1800  1020 367095.492  111   75 413583.778 335871.571  18.8%   375  475s
  1816  1036 376089.677  119   70 413583.778 335871.571  18.8%   379  480s
  1829  1049 363073.525  126   72 413583.778 335871.571  18.8%   388  485s
  1847  1067 364799.395  135   85 413583.778 335871.571  18.8%   391  490s
  1867  1087 366546.299  145   90 413583.778 335871.571  18.8%   392  495s
  1885  1105 368554.194  154   90 413583.778 335871.571  18.8%   394  500s
  1914  1134 377498.085  168   65 413583.778 335871.571  18.8%   393  505s
  1936  1156 385313.527  179   77 413583.778 335871.571  18.8%   394  510s
  1959  1179 385173.469  191   75 413583.778 335871.571  18.8%   393  515s
  1975  1189 387234.649  199   71 413583.778 335871.571  18.8%   393  520s
H 1986  1196                    413569.00472 335871.571  18.8%   392  521s
  1998  1210 398154.282  210   52 413569.005 335871.571  18.8%   394  525s
  2047  1226 338183.937   14  131 413569.005 335871.571  18.8%   395  531s
  2055  1234 341116.990   18  133 413569.005 335871.571  18.8%   397  535s
  2067  1246 345264.154   24   96 413569.005 335871.571  18.8%   398  540s
  2083  1262 361981.128   32  103 413569.005 335871.571  18.8%   400  545s
  2103  1282 357967.345   42   74 413569.005 335871.571  18.8%   400  550s
  2138  1317 352692.288   60   70 413569.005 335871.571  18.8%   398  555s
  2170  1349 362998.642   76   66 413569.005 335871.571  18.8%   396  560s
  2193  1372 386992.810   87   61 413569.005 335871.571  18.8%   398  565s
  2211  1390 370333.389   96   73 413569.005 335871.571  18.8%   400  570s
  2221  1400 385016.220  101   65 413569.005 335871.571  18.8%   408  575s
  2231  1410 370825.225  106   77 413569.005 335871.571  18.8%   412  580s
  2245  1424 389278.293  113   83 413569.005 335871.571  18.8%   417  585s
  2257  1436 377616.767  119   73 413569.005 335871.571  18.8%   423  590s
  2280  1459 374168.462  131   71 413569.005 335871.571  18.8%   426  595s
  2300  1477 379094.638  141   86 413569.005 335871.571  18.8%   435  600s
  2341  1518 406441.755  161   82 413569.005 335871.571  18.8%   434  605s
  2357  1530 391501.086  169   77 413569.005 335871.571  18.8%   436  610s
  2404  1539 339469.446   14  126 413569.005 336285.549  18.7%   439  615s
  2414  1549 367655.513   19  131 413569.005 336285.549  18.7%   441  620s
  2425  1560 344446.987   25  121 413569.005 336285.549  18.7%   444  625s
  2443  1578 349041.172   34  120 413569.005 336285.549  18.7%   444  630s
  2458  1593 369958.902   41   93 413569.005 336285.549  18.7%   445  635s
  2481  1616 354759.962   53  105 413569.005 336285.549  18.7%   446  640s
  2510  1645 394939.713   67  107 413569.005 336285.549  18.7%   447  645s
  2549  1684 366348.273   87   87 413569.005 336285.549  18.7%   445  650s
  2579  1714 362053.242  102   90 413569.005 336285.549  18.7%   445  655s
  2607  1742 373078.172  116   85 413569.005 336285.549  18.7%   448  660s
  2627  1760 366516.913  126   91 413569.005 336285.549  18.7%   449  666s
  2658  1791 378082.051  141   56 413569.005 336285.549  18.7%   450  670s
  2721  1850 385417.988  173   73 413569.005 336285.549  18.7%   446  675s
  2746  1861     cutoff  185      413569.005 336285.549  18.7%   453  680s
  2771  1870 347748.062   17  144 413569.005 336285.549  18.7%   451  685s
  2783  1882 368369.333   23  113 413569.005 336285.549  18.7%   454  690s
  2798  1897 362639.519   31  108 413569.005 336285.549  18.7%   456  695s
  2825  1924 374490.096   44   91 413569.005 336285.549  18.7%   456  700s
  2843  1942 377845.514   53   92 413569.005 336285.549  18.7%   457  705s
  2857  1956 385538.349   60   88 413569.005 336285.549  18.7%   461  712s
  2875  1974 394997.911   69   76 413569.005 336285.549  18.7%   462  715s
  2893  1992 370373.041   78   68 413569.005 336285.549  18.7%   467  720s
  2903  2002 385127.480   83   76 413569.005 336285.549  18.7%   472  725s
  2956  2054 370190.662  110   70 413569.005 336285.549  18.7%   468  730s
  2962  2060 372364.126  113   71 413569.005 336285.549  18.7%   469  735s
  2991  2089 374289.103  127   66 413569.005 336285.549  18.7%   467  740s
  3065  2163 375115.752  164   65 413569.005 336285.549  18.7%   456  745s
  3167  2263 379121.511  215   62 413569.005 336285.549  18.7%   447  751s
  3192  2284 383029.864  228   58 413569.005 336285.549  18.7%   451  755s
  3218  2306 388820.927  241   66 413569.005 336285.549  18.7%   454  760s
  3265  2322 343591.780   16  141 413569.005 337968.591  18.3%   453  765s
  3277  2334 349267.822   22  109 413569.005 337968.591  18.3%   454  770s
  3288  2345 348326.506   28  104 413569.005 337968.591  18.3%   456  776s
  3297  2354 357053.876   32   87 413569.005 337968.591  18.3%   458  780s
  3309  2366 382346.895   38   79 413569.005 337968.591  18.3%   461  785s
  3319  2376 358777.517   43  117 413569.005 337968.591  18.3%   465  790s
  3331  2388 357288.818   49   95 413569.005 337968.591  18.3%   466  796s
  3339  2396 383323.227   53   86 413569.005 337968.591  18.3%   468  800s
  3345  2402 403230.109   56   94 413569.005 337968.591  18.3%   473  805s
  3356  2413 376917.988   62  106 413569.005 337968.591  18.3%   477  810s
  3368  2425 359540.909   68  105 413569.005 337968.591  18.3%   479  815s
  3384  2441 361337.002   76   77 413569.005 337968.591  18.3%   482  820s
  3404  2461 366069.389   86   81 413569.005 337968.591  18.3%   483  825s
  3436  2491 365415.717  102   76 413569.005 337968.591  18.3%   482  830s
  3467  2522 386792.596  117   66 413569.005 337968.591  18.3%   480  835s
  3552  2597 398827.051  160   54 413569.005 337968.591  18.3%   473  840s
  3632  2625 340706.741   18  143 413569.005 337968.591  18.3%   465  848s
  3635  2628 341856.799   20  133 413569.005 337968.591  18.3%   466  850s
  3650  2643 355875.363   27   88 413569.005 337968.591  18.3%   467  855s
  3665  2658 349028.050   35  104 413569.005 337968.591  18.3%   469  861s
  3673  2666 373340.701   39   96 413569.005 337968.591  18.3%   473  865s
  3684  2677 366206.674   44   97 413569.005 337968.591  18.3%   476  870s
  3692  2685 363107.398   48  101 413569.005 337968.591  18.3%   480  875s
  3701  2694 361280.070   53  100 413569.005 337968.591  18.3%   484  880s
  3713  2706 362043.355   59   94 413569.005 337968.591  18.3%   489  885s
  3721  2714 361838.940   63   93 413569.005 337968.591  18.3%   493  890s
  3737  2730 357197.352   71   74 413569.005 337968.591  18.3%   496  895s
  3752  2745 386667.792   78  108 413569.005 337968.591  18.3%   501  901s
  3767  2760 361713.489   86   68 413569.005 337968.591  18.3%   502  905s
  3780  2773 387382.872   92   96 413569.005 337968.591  18.3%   506  910s
  3821  2812 365852.331  113   75 413569.005 337968.591  18.3%   506  915s
  3838  2829 374494.140  121   82 413569.005 337968.591  18.3%   508  920s
  3868  2859 387285.500  136   62 413569.005 337968.591  18.3%   510  925s
  3902  2893 378541.356  153   77 413569.005 337968.591  18.3%   509  931s
  3936  2925 398812.531  170   69 413569.005 337968.591  18.3%   509  935s
  3941  2930 387525.253  173   67 413569.005 337968.591  18.3%   509  940s
H 3965  2913                    411634.25959 337968.591  17.9%   507  942s
  3972  2922 409619.955  188   67 411634.260 337968.591  17.9%   506  947s
  4003  2922 353407.775   19  132 411634.260 338129.023  17.9%   504  950s
  4011  2930 357493.621   24  118 411634.260 338129.023  17.9%   505  955s
  4040  2959 374143.175   48   93 411634.260 338129.023  17.9%   505  961s
  4066  2985 392759.534   67   91 411634.260 338129.023  17.9%   505  965s
  4111  3030 395829.021   94   91 411634.260 338129.023  17.9%   504  970s
  4154  3045 348239.206   20  148 411634.260 338129.023  17.9%   505  975s
  4172  3063 357249.407   35  108 411634.260 338129.023  17.9%   505  981s
  4195  3086 367681.366   54   86 411634.260 338129.023  17.9%   505  985s
  4221  3112 376814.527   76   69 411634.260 338129.023  17.9%   507  990s
  4249  3140 384569.239   93   74 411634.260 338129.023  17.9%   507  995s
  4346  3182 340689.913   18  141 411634.260 339720.292  17.5%   498 1000s
  4365  3201 354641.796   29   71 411634.260 339720.292  17.5%   499 1005s
  4412  3248 376056.708   62   80 411634.260 339720.292  17.5%   498 1010s
  4442  3278 378707.788   78   74 411634.260 339720.292  17.5%   498 1015s
  4469  3305 374051.116   96   74 411634.260 339720.292  17.5%   501 1020s
  4491  3327 368302.249  108   98 411634.260 339720.292  17.5%   504 1025s
  4512  3348 378544.661  120   85 411634.260 339720.292  17.5%   506 1030s
  4534  3370 385915.529  131   87 411634.260 339720.292  17.5%   509 1035s
  4583  3419 390879.086  159   81 411634.260 339720.292  17.5%   508 1040s
  4659  3495 402571.412  195   67 411634.260 339720.292  17.5%   504 1045s
  4708  3531 344344.539   20  125 411634.260 339720.292  17.5%   501 1050s
  4741  3564 373730.649   47  103 411634.260 339720.292  17.5%   501 1055s
  4786  3609 360815.638   74   93 411634.260 339720.292  17.5%   499 1060s
  4833  3656 372134.862  100  102 411634.260 339720.292  17.5%   498 1065s
  4915  3738 386458.200  144   68 411634.260 339720.292  17.5%   493 1070s
  4924  3747 392691.503  152   83 411634.260 339720.292  17.5%   493 1075s
  4965  3788 397301.318  173   71 411634.260 339720.292  17.5%   491 1081s
  5010  3831 407547.695  194   61 411634.260 339720.292  17.5%   490 1085s
  5041  3850 358368.906   22  149 411634.260 339789.472  17.5%   490 1090s
  5080  3889 373342.714   58  103 411634.260 339789.472  17.5%   490 1095s
  5136  3945 391859.800   95   88 411634.260 339789.472  17.5%   489 1100s
  5239  4047 407105.003  150   65 411634.260 339789.472  17.5%   482 1105s
  5282  4079 360956.141   28   90 411634.260 339789.472  17.5%   482 1110s
  5300  4097 381202.399   37   86 411634.260 339789.472  17.5%   485 1115s
  5339  4136 372987.902   58   75 411634.260 339789.472  17.5%   485 1120s
  5420  4217 377873.138  101  103 411634.260 339789.472  17.5%   481 1125s
  5487  4284 387396.033  133   93 411634.260 339789.472  17.5%   479 1130s
  5573  4370 393408.710  149   99 411634.260 339789.472  17.5%   475 1135s
  5640  4437 396847.130  157   93 411634.260 339789.472  17.5%   474 1140s
  5710  4507 399440.695  165   97 411634.260 339789.472  17.5%   471 1145s
  5743  4540 401118.585  187   65 411634.260 339789.472  17.5%   473 1150s
  5808  4579     cutoff  219      411634.260 339789.472  17.5%   473 1155s
  5842  4597 370505.332   36   84 411634.260 339925.747  17.4%   473 1160s
  5881  4636 359974.918   60   89 411634.260 339925.747  17.4%   473 1165s
  5907  4662 370771.636   79   94 411634.260 339925.747  17.4%   472 1187s
  5936  4691 373897.882   95  104 411634.260 339925.747  17.4%   472 1190s
  5985  4740 380342.577  118   98 411634.260 339925.747  17.4%   470 1196s
  6018  4773 386274.357  139   68 411634.260 339925.747  17.4%   468 1200s
  6063  4816 397168.399  159   65 411634.260 339925.747  17.4%   469 1205s
  6106  4859 404828.427  171   65 411634.260 339925.747  17.4%   471 1210s
  6142  4868 345801.745   20  113 411634.260 339925.747  17.4%   471 1215s
  6168  4894 354165.676   40  104 411634.260 339925.747  17.4%   471 1220s
  6192  4918 359682.332   59   85 411634.260 339925.747  17.4%   473 1225s
  6229  4955 379552.799   80   65 411634.260 339925.747  17.4%   474 1230s
  6308  5034 388767.695  127   72 411634.260 339925.747  17.4%   471 1235s
  6391  5117 403563.771  168   69 411634.260 339925.747  17.4%   468 1240s
  6452  5160 348408.692   26  128 411634.260 340432.968  17.3%   466 1245s
  6477  5182 406387.055   49   75 411634.260 340432.968  17.3%   468 1251s
  6494  5191 348038.019   28  142 411634.260 340432.968  17.3%   468 1255s
  6538  5235 361316.848   72   75 411634.260 340432.968  17.3%   467 1260s
  6598  5282 359778.307   22  106 411634.260 340599.307  17.3%   465 1265s
  6612  5296 360637.806   29   84 411634.260 340599.307  17.3%   467 1270s
  6622  5306 386113.696   34   72 411634.260 340599.307  17.3%   470 1275s
  6633  5317 388527.221   40  103 411634.260 340599.307  17.3%   473 1280s
  6647  5331 362986.830   47   91 411634.260 340599.307  17.3%   475 1285s
  6667  5351 380560.773   57  105 411634.260 340599.307  17.3%   477 1290s
  6696  5380 378918.790   71   92 411634.260 340599.307  17.3%   478 1295s
  6744  5428 392254.428   95   97 411634.260 340599.307  17.3%   478 1300s
  6773  5449 385670.958  110   75 411634.260 340599.307  17.3%   479 1305s
  6791  5467 394799.241  119   70 411634.260 340599.307  17.3%   480 1310s
  6813  5485 397013.693  130   84 411634.260 340599.307  17.3%   483 1315s
  6832  5504 399314.183  139   86 411634.260 340599.307  17.3%   486 1320s
  6871  5521 403049.485  159   81 411634.260 340599.307  17.3%   486 1325s
  6890  5530 367451.844   30  120 411634.260 340599.307  17.3%   487 1332s
  6916  5556 378271.519   56  105 411634.260 340599.307  17.3%   486 1335s
  6985  5625 393008.371  125   84 411634.260 340599.307  17.3%   482 1340s
  7016  5646 348411.106   26  105 411634.260 340733.281  17.2%   481 1345s
  7031  5661 403482.237   39   83 411634.260 340733.281  17.2%   483 1350s
  7045  5668 370758.402   27  109 411634.260 341325.183  17.1%   484 1355s
  7057  5680 386539.830   36   87 411634.260 341325.183  17.1%   487 1361s
  7074  5697 394458.221   50  102 411634.260 341325.183  17.1%   488 1365s
  7098  5721 379413.841   71   86 411634.260 341325.183  17.1%   489 1370s
  7135  5754 382816.327   92   71 411634.260 341325.183  17.1%   490 1375s
  7160  5779 383814.517   98   67 411634.260 341325.183  17.1%   493 1380s
  7193  5808     cutoff  117      411634.260 341325.183  17.1%   497 1387s
  7200  5811 411583.124  120   84 411634.260 341325.183  17.1%   499 1390s
  7249  5836 360340.064   28  122 411634.260 341502.326  17.0%   498 1395s
  7285  5870 394842.029   63   95 411634.260 341502.326  17.0%   498 1400s
  7315  5886 348680.636   28  125 411634.260 341502.326  17.0%   498 1405s
  7347  5918 363883.257   60   88 411634.260 341502.326  17.0%   498 1410s
  7424  5993 391492.098  136   62 411634.260 341502.326  17.0%   495 1415s
  7461  6020 364700.868   38   94 411634.260 341635.297  17.0%   494 1420s
  7485  6042 406174.322   61   68 411634.260 341635.297  17.0%   496 1425s
  7516  6057 372054.562   24   85 411634.260 341635.297  17.0%   496 1430s
  7530  6068 400494.596   29  112 411634.260 341635.297  17.0%   498 1435s
  7546  6070     cutoff   35      411634.260 341635.297  17.0%   502 1441s
  7563  6069 346978.912   19  111 411634.260 341828.338  17.0%   503 1445s
  7592  6098 382333.187   48   79 411634.260 341828.338  17.0%   503 1450s
  7613  6113     cutoff   66      411634.260 341828.338  17.0%   505 1456s
  7633  6127 356258.200   33   90 411634.260 341841.014  17.0%   505 1460s
  7661  6152     cutoff   58      411634.260 341841.014  17.0%   506 1465s
  7690  6177 381075.346   47  118 411634.260 341841.014  17.0%   506 1470s
  7719  6198 344895.187   25  127 411634.260 341856.799  17.0%   506 1475s
  7775  6254 359496.229   81   63 411634.260 341856.799  17.0%   505 1480s
  7843  6322 397182.932  149   71 411634.260 341856.799  17.0%   502 1485s
  7873  6330 359093.134   33  106 411634.260 341856.799  17.0%   501 1493s
  7886  6343 366194.627   46  113 411634.260 341856.799  17.0%   501 1495s
  7954  6411 406704.229  114  100 411634.260 341856.799  17.0%   498 1500s
  7976  6421 348178.737   33   99 411634.260 341905.019  16.9%   498 1505s
  7982  6427 350246.465   39  115 411634.260 341905.019  16.9%   498 1511s
  8028  6471 377899.379   84   97 411634.260 341905.019  16.9%   496 1515s
  8130  6573 401880.706  186   68 411634.260 341905.019  16.9%   492 1520s
  8209  6588 353503.034   29  136 411634.260 341905.019  16.9%   489 1525s
  8241  6620 360846.427   54   91 411634.260 341905.019  16.9%   489 1530s
  8279  6658 376881.397   76   80 411634.260 341905.019  16.9%   489 1535s
  8320  6699 382470.689  109   65 411634.260 341905.019  16.9%   488 1540s
  8362  6741 380035.366  133   74 411634.260 341905.019  16.9%   489 1545s
  8464  6842 403089.707  176   63 411634.260 341905.019  16.9%   485 1550s
  8529  6887 342792.507   20  141 411634.260 342193.227  16.9%   484 1555s
  8549  6907 353534.983   40   84 411634.260 342193.227  16.9%   484 1560s
  8589  6947 363411.426   80   71 411634.260 342193.227  16.9%   483 1565s
  8625  6973 395031.899   29   66 411634.260 342193.227  16.9%   484 1570s
  8644  6990 406902.915   44   88 411634.260 342193.227  16.9%   485 1575s
  8678  7009 343276.935   17  116 411634.260 342399.964  16.8%   484 1580s
