solving instance mcf arcs c64 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15475 rows, 278041 columns and 1099720 nonzeros
Model fingerprint: 0xadf224ae
Model has 1366 function constraints treated as nonlinear
  683 POW, 683 SIN
Variable types: 277328 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [8e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2079 rows and 2792 columns
Presolve time: 2.94s
Presolved: 18860 rows, 275250 columns, 833943 nonzeros
Presolved model has 683 quadratic objective terms
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275250 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   66266    0.0000000e+00   3.467382e+05   0.000000e+00    350s
   66844    0.0000000e+00   7.702404e+05   0.000000e+00    355s
   67422    0.0000000e+00   5.974044e+05   0.000000e+00    360s
   68289    0.0000000e+00   6.196458e+05   0.000000e+00    367s
   68867    0.0000000e+00   6.079867e+05   0.000000e+00    372s
   69445    0.0000000e+00   4.484235e+05   0.000000e+00    377s
   70023    0.0000000e+00   8.611991e+05   0.000000e+00    381s
   70601    0.0000000e+00   5.614681e+05   0.000000e+00    386s
   71179    0.0000000e+00   6.844883e+05   0.000000e+00    391s
   71757    0.0000000e+00   6.017174e+05   0.000000e+00    395s
   72624    0.0000000e+00   7.319154e+05   0.000000e+00    402s
   73202    0.0000000e+00   5.975429e+05   0.000000e+00    407s
   73780    0.0000000e+00   6.519331e+05   0.000000e+00    411s
   74358    0.0000000e+00   6.548397e+05   0.000000e+00    416s
   74936    0.0000000e+00   4.622343e+05   0.000000e+00    420s
   75514    0.0000000e+00   8.897684e+05   0.000000e+00    425s
   76381    0.0000000e+00   6.424286e+05   0.000000e+00    432s
   76959    0.0000000e+00   6.820777e+05   0.000000e+00    436s
   77537    0.0000000e+00   6.321589e+05   0.000000e+00    441s
   78115    0.0000000e+00   7.867579e+05   0.000000e+00    446s
   78693    0.0000000e+00   9.814092e+05   0.000000e+00    451s
   79271    0.0000000e+00   7.061040e+05   0.000000e+00    456s
   79849    0.0000000e+00   5.641036e+05   0.000000e+00    461s
   80427    0.0000000e+00   6.177074e+05   0.000000e+00    466s
   81005    0.0000000e+00   6.288018e+05   0.000000e+00    471s
   81583    0.0000000e+00   9.853143e+05   0.000000e+00    475s
   82450    0.0000000e+00   6.815081e+05   0.000000e+00    482s
   83028    0.0000000e+00   6.142021e+05   0.000000e+00    487s
   83606    0.0000000e+00   6.295038e+05   0.000000e+00    492s
   84184    0.0000000e+00   5.857795e+05   0.000000e+00    496s
   84762    0.0000000e+00   7.972844e+05   0.000000e+00    500s
   85629    0.0000000e+00   6.282880e+05   0.000000e+00    507s
   86207    0.0000000e+00   5.748360e+05   0.000000e+00    511s
   86785    0.0000000e+00   7.166070e+05   0.000000e+00    516s
   87363    0.0000000e+00   6.565693e+05   0.000000e+00    521s
   87941    0.0000000e+00   6.389239e+05   0.000000e+00    525s
   88808    0.0000000e+00   7.937022e+05   0.000000e+00    532s
   89386    0.0000000e+00   6.139988e+05   0.000000e+00    536s
   89964    0.0000000e+00   9.279767e+05   0.000000e+00    542s
   90542    0.0000000e+00   8.074272e+05   0.000000e+00    546s
   91120    0.0000000e+00   6.701335e+05   0.000000e+00    551s
   91698    0.0000000e+00   8.025583e+05   0.000000e+00    556s
   92276    0.0000000e+00   8.254675e+05   0.000000e+00    561s
   92854    0.0000000e+00   7.633490e+05   0.000000e+00    566s
   93432    0.0000000e+00   8.739666e+05   0.000000e+00    571s
   94010    0.0000000e+00   6.056390e+05   0.000000e+00    576s
   94588    0.0000000e+00   8.589813e+05   0.000000e+00    581s
   95166    0.0000000e+00   9.140658e+05   0.000000e+00    586s
   95744    0.0000000e+00   9.922305e+05   0.000000e+00    591s
   96322    0.0000000e+00   9.045544e+05   0.000000e+00    596s
   96900    0.0000000e+00   1.177530e+06   0.000000e+00    601s
   97478    0.0000000e+00   7.578767e+05   0.000000e+00    606s
   98056    0.0000000e+00   8.241055e+05   0.000000e+00    611s
   98634    0.0000000e+00   8.471026e+05   0.000000e+00    617s
   99212    0.0000000e+00   8.353628e+05   0.000000e+00    622s
   99790    0.0000000e+00   8.194514e+05   0.000000e+00    627s
  100368    0.0000000e+00   9.110085e+05   0.000000e+00    632s
  100946    0.0000000e+00   1.093332e+06   0.000000e+00    637s
  101524    0.0000000e+00   9.210681e+05   0.000000e+00    643s
  101813    0.0000000e+00   9.219193e+05   0.000000e+00    645s
  102391    0.0000000e+00   6.523051e+05   0.000000e+00    651s
  102969    0.0000000e+00   9.108614e+05   0.000000e+00    657s
  103547    0.0000000e+00   7.948136e+05   0.000000e+00    662s
  103836    0.0000000e+00   7.529732e+05   0.000000e+00    665s
  104414    0.0000000e+00   1.024405e+06   0.000000e+00    671s
  104992    0.0000000e+00   7.499523e+05   0.000000e+00    676s
  105570    0.0000000e+00   7.662510e+05   0.000000e+00    681s
  106148    0.0000000e+00   8.308870e+05   0.000000e+00    686s
  106726    0.0000000e+00   8.923300e+05   0.000000e+00    691s
  107304    0.0000000e+00   1.135496e+06   0.000000e+00    696s
  107882    0.0000000e+00   8.260365e+05   0.000000e+00    702s
  108460    0.0000000e+00   7.516674e+05   0.000000e+00    707s
  109038    0.0000000e+00   8.685965e+05   0.000000e+00    712s
  109616    0.0000000e+00   8.474987e+05   0.000000e+00    717s
  110194    0.0000000e+00   1.301512e+06   0.000000e+00    722s
  110772    0.0000000e+00   8.696144e+05   0.000000e+00    727s
  111350    0.0000000e+00   8.242708e+05   0.000000e+00    732s
  111928    0.0000000e+00   1.477637e+06   0.000000e+00    737s
  112506    0.0000000e+00   1.391346e+06   0.000000e+00    742s
  112795    0.0000000e+00   9.256731e+05   0.000000e+00    745s
  113373    0.0000000e+00   1.057699e+06   0.000000e+00    751s
  113951    0.0000000e+00   9.105586e+05   0.000000e+00    756s
  114529    0.0000000e+00   8.060056e+05   0.000000e+00    762s
  115107    0.0000000e+00   1.089604e+06   0.000000e+00    768s
  115396    0.0000000e+00   1.051142e+06   0.000000e+00    770s
  115974    0.0000000e+00   1.182420e+06   0.000000e+00    775s
  116552    0.0000000e+00   1.442059e+06   0.000000e+00    781s
  117130    0.0000000e+00   9.604813e+05   0.000000e+00    786s
  117708    0.0000000e+00   1.187749e+06   0.000000e+00    791s
  118286    0.0000000e+00   1.049666e+06   0.000000e+00    796s
  118864    0.0000000e+00   9.001264e+05   0.000000e+00    802s
  119442    0.0000000e+00   1.120623e+06   0.000000e+00    807s
  120020    0.0000000e+00   1.079404e+06   0.000000e+00    812s
  120598    0.0000000e+00   1.135120e+06   0.000000e+00    817s
  120887    0.0000000e+00   1.366190e+06   0.000000e+00    820s
  121465    0.0000000e+00   9.665340e+05   0.000000e+00    825s
  122043    0.0000000e+00   1.033099e+06   0.000000e+00    830s
  122621    0.0000000e+00   7.942991e+05   0.000000e+00    836s
  123199    0.0000000e+00   1.008104e+06   0.000000e+00    841s
  123777    0.0000000e+00   1.310295e+06   0.000000e+00    846s
  124355    0.0000000e+00   1.052035e+06   0.000000e+00    852s
  124933    0.0000000e+00   1.043435e+06   0.000000e+00    857s
  125511    0.0000000e+00   1.156535e+06   0.000000e+00    863s
  125800    0.0000000e+00   1.203002e+06   0.000000e+00    865s
  126378    0.0000000e+00   1.070621e+06   0.000000e+00    871s
  126956    0.0000000e+00   1.263897e+06   0.000000e+00    876s
  127534    0.0000000e+00   9.214311e+05   0.000000e+00    881s
  128112    0.0000000e+00   1.009432e+06   0.000000e+00    886s
  128690    0.0000000e+00   1.011749e+06   0.000000e+00    892s
  129268    0.0000000e+00   1.088031e+06   0.000000e+00    897s
  129846    0.0000000e+00   9.574597e+05   0.000000e+00    902s
  130424    0.0000000e+00   1.281598e+06   0.000000e+00    908s
  130713    0.0000000e+00   9.594937e+05   0.000000e+00    910s
  131291    0.0000000e+00   1.046976e+06   0.000000e+00    916s
  131869    0.0000000e+00   1.076915e+06   0.000000e+00    921s
  132447    0.0000000e+00   1.845097e+06   0.000000e+00    926s
  133025    0.0000000e+00   1.045595e+06   0.000000e+00    931s
  133603    0.0000000e+00   8.830967e+05   0.000000e+00    937s
  134181    0.0000000e+00   1.424947e+06   0.000000e+00    942s
  134759    0.0000000e+00   1.120074e+06   0.000000e+00    947s
  135337    0.0000000e+00   8.957179e+05   0.000000e+00    953s
  135626    0.0000000e+00   8.518305e+05   0.000000e+00    955s
  136204    0.0000000e+00   1.193561e+06   0.000000e+00    961s
  136782    0.0000000e+00   1.374990e+06   0.000000e+00    966s
  137360    0.0000000e+00   1.241477e+06   0.000000e+00    971s
  137938    0.0000000e+00   1.036681e+06   0.000000e+00    977s
  138516    0.0000000e+00   1.097848e+06   0.000000e+00    983s
  138805    0.0000000e+00   9.665186e+05   0.000000e+00    985s
  139383    0.0000000e+00   1.184837e+06   0.000000e+00    991s
  139961    0.0000000e+00   1.260551e+06   0.000000e+00    996s
  140539    0.0000000e+00   1.245369e+06   0.000000e+00   1001s
  141117    0.0000000e+00   9.188355e+05   0.000000e+00   1006s
  141695    0.0000000e+00   1.111474e+06   0.000000e+00   1011s
  142273    0.0000000e+00   1.061834e+06   0.000000e+00   1017s
  142851    0.0000000e+00   1.301634e+06   0.000000e+00   1022s
  143429    0.0000000e+00   1.257232e+06   0.000000e+00   1027s
  144007    0.0000000e+00   1.389644e+06   0.000000e+00   1032s
  144585    0.0000000e+00   1.234459e+06   0.000000e+00   1037s
  145163    0.0000000e+00   1.236163e+06   0.000000e+00   1042s
  145741    0.0000000e+00   1.116009e+06   0.000000e+00   1047s
  146319    0.0000000e+00   1.126835e+06   0.000000e+00   1052s
  146897    0.0000000e+00   9.051305e+05   0.000000e+00   1057s
  147475    0.0000000e+00   9.314543e+05   0.000000e+00   1062s
  148053    0.0000000e+00   9.546149e+05   0.000000e+00   1067s
  148631    0.0000000e+00   9.578588e+05   0.000000e+00   1073s
  148920    0.0000000e+00   1.178484e+06   0.000000e+00   1075s
  149498    0.0000000e+00   1.509196e+06   0.000000e+00   1081s
  150076    0.0000000e+00   1.193350e+06   0.000000e+00   1086s
  150654    0.0000000e+00   9.721511e+05   0.000000e+00   1091s
  151232    0.0000000e+00   1.522261e+06   0.000000e+00   1096s
  151810    0.0000000e+00   1.135953e+06   0.000000e+00   1101s
  152388    0.0000000e+00   1.089902e+06   0.000000e+00   1106s
  152966    0.0000000e+00   9.989073e+05   0.000000e+00   1112s
  153544    0.0000000e+00   9.834187e+05   0.000000e+00   1117s
  154122    0.0000000e+00   1.129133e+06   0.000000e+00   1122s
  154700    0.0000000e+00   1.070182e+06   0.000000e+00   1127s
  155278    0.0000000e+00   1.495051e+06   0.000000e+00   1132s
  155856    0.0000000e+00   1.911545e+06   0.000000e+00   1137s
  156434    0.0000000e+00   1.335675e+06   0.000000e+00   1142s
  157012    0.0000000e+00   1.001470e+06   0.000000e+00   1147s
  157590    0.0000000e+00   1.586602e+06   0.000000e+00   1152s
  158168    0.0000000e+00   1.291130e+06   0.000000e+00   1157s
  158746    0.0000000e+00   1.158915e+06   0.000000e+00   1162s
  159324    0.0000000e+00   1.241091e+06   0.000000e+00   1167s
  159613    0.0000000e+00   1.030896e+06   0.000000e+00   1170s
  160191    0.0000000e+00   1.238391e+06   0.000000e+00   1176s
  160769    0.0000000e+00   1.438743e+06   0.000000e+00   1181s
  161347    0.0000000e+00   1.526487e+06   0.000000e+00   1186s
  161925    0.0000000e+00   1.149172e+06   0.000000e+00   1191s
  162503    0.0000000e+00   1.141402e+06   0.000000e+00   1196s
  163081    0.0000000e+00   1.194859e+06   0.000000e+00   1202s
  163659    0.0000000e+00   1.231030e+06   0.000000e+00   1207s
  164237    0.0000000e+00   1.342909e+06   0.000000e+00   1212s
  164815    0.0000000e+00   1.487409e+06   0.000000e+00   1217s
  165393    0.0000000e+00   1.202415e+06   0.000000e+00   1222s
  165682    0.0000000e+00   1.729055e+06   0.000000e+00   1225s
  166260    0.0000000e+00   1.445666e+06   0.000000e+00   1230s
  166838    0.0000000e+00   1.822977e+06   0.000000e+00   1235s
  167416    0.0000000e+00   1.110166e+06   0.000000e+00   1240s
  168283    0.0000000e+00   1.563504e+06   0.000000e+00   1248s
  168572    0.0000000e+00   1.106953e+06   0.000000e+00   1250s
  169150    0.0000000e+00   1.098894e+06   0.000000e+00   1255s
  169728    0.0000000e+00   1.123849e+06   0.000000e+00   1260s
  170306    0.0000000e+00   1.162060e+06   0.000000e+00   1265s
  170884    0.0000000e+00   1.139502e+06   0.000000e+00   1271s
  171462    0.0000000e+00   1.134482e+06   0.000000e+00   1276s
  172040    0.0000000e+00   1.275092e+06   0.000000e+00   1282s
  172618    0.0000000e+00   1.632286e+06   0.000000e+00   1287s
  173196    0.0000000e+00   1.136942e+06   0.000000e+00   1292s
  173485    0.0000000e+00   1.380240e+06   0.000000e+00   1295s
  174063    0.0000000e+00   1.810087e+06   0.000000e+00   1301s
  174641    0.0000000e+00   1.307225e+06   0.000000e+00   1306s
  175219    0.0000000e+00   1.463393e+06   0.000000e+00   1312s
  175797    0.0000000e+00   1.408246e+06   0.000000e+00   1317s
  176375    0.0000000e+00   1.279833e+06   0.000000e+00   1322s
  176664    0.0000000e+00   1.311167e+06   0.000000e+00   1325s
  177242    0.0000000e+00   1.452553e+06   0.000000e+00   1330s
  177820    0.0000000e+00   1.219810e+06   0.000000e+00   1336s
  178398    0.0000000e+00   1.208424e+06   0.000000e+00   1341s
  178976    0.0000000e+00   1.477798e+06   0.000000e+00   1346s
  179554    0.0000000e+00   1.165674e+06   0.000000e+00   1351s
  180132    0.0000000e+00   1.492865e+06   0.000000e+00   1356s
  180710    0.0000000e+00   1.455417e+06   0.000000e+00   1361s
  181288    0.0000000e+00   1.626203e+06   0.000000e+00   1366s
  181866    0.0000000e+00   1.298509e+06   0.000000e+00   1371s
  182444    0.0000000e+00   1.280550e+06   0.000000e+00   1376s
  183022    0.0000000e+00   1.264385e+06   0.000000e+00   1382s
  183600    0.0000000e+00   1.234666e+06   0.000000e+00   1387s
  184178    0.0000000e+00   1.453220e+06   0.000000e+00   1393s
  184467    0.0000000e+00   1.467710e+06   0.000000e+00   1396s
  185045    0.0000000e+00   1.317242e+06   0.000000e+00   1401s
  185623    0.0000000e+00   1.173796e+06   0.000000e+00   1406s
  186201    0.0000000e+00   1.767044e+06   0.000000e+00   1412s
  186779    0.0000000e+00   1.121400e+06   0.000000e+00   1417s
  187357    0.0000000e+00   1.424868e+06   0.000000e+00   1422s
  187935    0.0000000e+00   2.327449e+06   0.000000e+00   1427s
  188513    0.0000000e+00   1.416711e+06   0.000000e+00   1432s
  189091    0.0000000e+00   1.381122e+06   0.000000e+00   1437s
  189669    0.0000000e+00   1.197510e+06   0.000000e+00   1442s
  190247    0.0000000e+00   1.494519e+06   0.000000e+00   1447s
  190825    0.0000000e+00   1.335227e+06   0.000000e+00   1452s
  191403    0.0000000e+00   2.062811e+06   0.000000e+00   1458s
  191692    0.0000000e+00   1.419351e+06   0.000000e+00   1460s
  192270    0.0000000e+00   1.303175e+06   0.000000e+00   1465s
  192848    0.0000000e+00   1.554587e+06   0.000000e+00   1470s
  193426    0.0000000e+00   1.805503e+06   0.000000e+00   1476s
  194004    0.0000000e+00   1.432894e+06   0.000000e+00   1481s
  194582    0.0000000e+00   1.323538e+06   0.000000e+00   1487s
  195160    0.0000000e+00   1.681010e+06   0.000000e+00   1493s
  195449    0.0000000e+00   1.373672e+06   0.000000e+00   1495s
  196027    0.0000000e+00   1.486187e+06   0.000000e+00   1501s
  196605    0.0000000e+00   1.530226e+06   0.000000e+00   1506s
  197183    0.0000000e+00   1.877665e+06   0.000000e+00   1512s
  197761    0.0000000e+00   1.250081e+06   0.000000e+00   1517s
  198339    0.0000000e+00   1.557597e+06   0.000000e+00   1522s
  198917    0.0000000e+00   1.412169e+06   0.000000e+00   1527s
  199495    0.0000000e+00   1.475382e+06   0.000000e+00   1533s
  199784    0.0000000e+00   1.293396e+06   0.000000e+00   1535s
  200362    0.0000000e+00   1.740769e+06   0.000000e+00   1540s
  200940    0.0000000e+00   1.267709e+06   0.000000e+00   1546s
  201518    0.0000000e+00   1.353430e+06   0.000000e+00   1551s
  202096    0.0000000e+00   1.836431e+06   0.000000e+00   1556s
  202674    0.0000000e+00   1.379786e+06   0.000000e+00   1561s
  203252    0.0000000e+00   1.599494e+06   0.000000e+00   1567s
  203830    0.0000000e+00   1.549126e+06   0.000000e+00   1572s
  204408    0.0000000e+00   1.384820e+06   0.000000e+00   1577s
  204986    0.0000000e+00   1.567033e+06   0.000000e+00   1583s
  205275    0.0000000e+00   1.404678e+06   0.000000e+00   1585s
  205853    0.0000000e+00   1.213664e+06   0.000000e+00   1591s
  206431    0.0000000e+00   1.368951e+06   0.000000e+00   1597s
  207009    0.0000000e+00   1.774305e+06   0.000000e+00   1602s
  207298    0.0000000e+00   1.920412e+06   0.000000e+00   1605s
  207876    0.0000000e+00   1.767170e+06   0.000000e+00   1610s
  208454    0.0000000e+00   1.364340e+06   0.000000e+00   1616s
  209032    0.0000000e+00   1.504987e+06   0.000000e+00   1621s
  209610    0.0000000e+00   1.567691e+06   0.000000e+00   1626s
  210188    0.0000000e+00   1.324939e+06   0.000000e+00   1631s
  210766    0.0000000e+00   1.275445e+06   0.000000e+00   1636s
  211344    0.0000000e+00   1.324165e+06   0.000000e+00   1642s
  211922    0.0000000e+00   1.747673e+06   0.000000e+00   1647s
  212500    0.0000000e+00   1.239448e+06   0.000000e+00   1652s
  213078    0.0000000e+00   1.450495e+06   0.000000e+00   1657s
  213367    0.0000000e+00   1.635036e+06   0.000000e+00   1660s
  213945    0.0000000e+00   1.783680e+06   0.000000e+00   1666s
  214523    0.0000000e+00   1.566491e+06   0.000000e+00   1671s
  215101    0.0000000e+00   1.895401e+06   0.000000e+00   1676s
  215679    0.0000000e+00   1.549342e+06   0.000000e+00   1681s
  216257    0.0000000e+00   1.715098e+06   0.000000e+00   1687s
  216835    0.0000000e+00   1.931485e+06   0.000000e+00   1692s
  217413    0.0000000e+00   1.310043e+06   0.000000e+00   1698s
  217702    0.0000000e+00   1.488236e+06   0.000000e+00   1700s
  218280    0.0000000e+00   1.446175e+06   0.000000e+00   1706s
  218858    0.0000000e+00   1.378510e+06   0.000000e+00   1711s
  219436    0.0000000e+00   1.457649e+06   0.000000e+00   1717s
  220014    0.0000000e+00   1.521270e+06   0.000000e+00   1722s
  220592    0.0000000e+00   1.790794e+06   0.000000e+00   1727s
  220881    0.0000000e+00   1.323909e+06   0.000000e+00   1730s
  221459    0.0000000e+00   1.949774e+06   0.000000e+00   1735s
  222037    0.0000000e+00   1.872568e+06   0.000000e+00   1740s
  222615    0.0000000e+00   1.629382e+06   0.000000e+00   1746s
  223193    0.0000000e+00   2.379358e+06   0.000000e+00   1751s
  223771    0.0000000e+00   2.254462e+06   0.000000e+00   1756s
  224349    0.0000000e+00   1.612803e+06   0.000000e+00   1761s
  224927    0.0000000e+00   2.169771e+06   0.000000e+00   1766s
  225505    0.0000000e+00   2.032786e+06   0.000000e+00   1771s
  226083    0.0000000e+00   2.477573e+06   0.000000e+00   1777s
  226661    0.0000000e+00   2.266763e+06   0.000000e+00   1782s
  227239    0.0000000e+00   1.089507e+06   0.000000e+00   1787s
  227528    0.0000000e+00   1.588559e+06   0.000000e+00   1790s
  228106    0.0000000e+00   2.241761e+06   0.000000e+00   1796s
  228684    0.0000000e+00   2.364504e+06   0.000000e+00   1801s
  229262    0.0000000e+00   1.682341e+06   0.000000e+00   1807s
  229840    0.0000000e+00   2.114610e+06   0.000000e+00   1812s
  230418    0.0000000e+00   1.755479e+06   0.000000e+00   1817s
  230707    0.0000000e+00   2.310222e+06   0.000000e+00   1820s
  231285    0.0000000e+00   1.878796e+06   0.000000e+00   1826s
  231863    0.0000000e+00   1.530199e+06   0.000000e+00   1831s
  232441    0.0000000e+00   1.682341e+06   0.000000e+00   1836s
  233019    0.0000000e+00   2.430105e+06   0.000000e+00   1842s
  233597    0.0000000e+00   2.202021e+06   0.000000e+00   1847s
  233886    0.0000000e+00   2.440810e+06   0.000000e+00   1850s
  234464    0.0000000e+00   2.040137e+06   0.000000e+00   1855s
  235042    0.0000000e+00   1.818842e+06   0.000000e+00   1861s
  235620    0.0000000e+00   2.327677e+06   0.000000e+00   1866s
  236198    0.0000000e+00   2.233027e+06   0.000000e+00   1872s
  236776    0.0000000e+00   2.016054e+06   0.000000e+00   1877s
  237354    0.0000000e+00   1.883691e+06   0.000000e+00   1882s
  237932    0.0000000e+00   1.438197e+06   0.000000e+00   1887s
  238221    0.0000000e+00   1.617087e+06   0.000000e+00   1890s
  238799    0.0000000e+00   2.299937e+06   0.000000e+00   1896s
  239377    0.0000000e+00   1.534281e+06   0.000000e+00   1901s
  239955    0.0000000e+00   1.810057e+06   0.000000e+00   1907s
  240533    0.0000000e+00   1.643993e+06   0.000000e+00   1912s
  241111    0.0000000e+00   2.063462e+06   0.000000e+00   1917s
  241400    0.0000000e+00   1.848141e+06   0.000000e+00   1920s
