solving instance mcf arcs c43 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2310 rows, 13858 columns and 50334 nonzeros
Model fingerprint: 0xb6bba2e6
Model has 588 function constraints treated as nonlinear
  294 SIN, 294 COS
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-01, 3e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e+01, 4e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 628 columns
Presolve time: 0.05s
Presolved: 6340 rows, 13231 columns, 46353 nonzeros
Presolved model has 588 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12937 continuous, 294 integer (294 binary)

Root relaxation: objective -2.951420e+05, 15528 iterations, 2.57 seconds (2.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   249   251 -137275.47  174  427 1219886.54 -211326.07   117%  2559  230s
   290   292 -122012.65  206  412 1219886.54 -211326.07   117%  2272  235s
   309   311 -117649.55  216  410 1219886.54 -211326.07   117%  2274  240s
   331   333 -95694.909  231  408 1219886.54 -211326.07   117%  2189  245s
   351   353 -81005.357  243  400 1219886.54 -211326.07   117%  2104  250s
H  378   378                    1192180.5564 -211326.07   118%  1986  255s
H  378   378                    1191075.4993 -211326.07   118%  1986  255s
   404   406 -76052.879  270  398 1191075.50 -211326.07   118%  1931  260s
   432   434 -66074.653  288  389 1191075.50 -211326.07   118%  1858  265s
   459   461 -58940.755  303  385 1191075.50 -211326.07   118%  1787  272s
H  486   486                    1188648.2459 -211326.07   118%  1714  276s
H  486   486                    1187166.7867 -211326.07   118%  1714  276s
   523   525 -28219.260  344  369 1187166.79 -211326.07   118%  1626  280s
   540   542 -20878.959  353  362 1187166.79 -211326.07   118%  1602  285s
   564   566 -8283.5517  366  358 1187166.79 -211326.07   118%  1559  290s
H  567   567                    1154070.1086 -211326.07   118%  1551  293s
H  567   567                    1152409.1870 -211326.07   118%  1551  293s
   588   590 2402.10315  379  354 1152409.19 -211326.07   118%  1505  295s
   608   610 6718.68177  390  347 1152409.19 -211326.07   118%  1469  300s
   626   628 13783.8652  399  346 1152409.19 -211326.07   118%  1442  305s
H  648   648                    1125225.6552 -211326.07   119%  1439  311s
H  648   648                    1122807.8579 -211326.07   119%  1439  311s
H  675   675                    1090166.8888 -211326.07   119%  1405  318s
H  675   675                    1088057.1969 -211326.07   119%  1405  318s
   702   704 44979.3653  441  326 1088057.20 -211326.07   119%  1364  322s
   729   731 54078.3536  456  326 1088057.20 -211326.07   119%  1329  327s
   752   754 61086.4750  469  319 1088057.20 -211326.07   119%  1322  333s
H  756   756                    1046087.3142 -211326.07   120%  1315  335s
H  756   756                    1044014.4412 -211326.07   120%  1315  335s
   783   785 79291.2912  487  312 1044014.44 -211326.07   120%  1285  341s
H  810   810                    1024910.6206 -211326.07   121%  1269  345s
H  810   810                    1021444.4787 -211326.07   121%  1269  345s
   837   839 99518.5341  518  305 1021444.48 -211326.07   121%  1244  350s
   886   888 111539.519  543  289 1021444.48 -211326.07   121%  1206  355s
   939   941 146285.946  572  281 1021444.48 -211326.07   121%  1165  360s
   964   966 157060.868  585  271 1021444.48 -211326.07   121%  1146  365s
H  993   993                    1009702.0653 -211326.07   121%  1124  369s
H  993   993                    1004179.9320 -211326.07   121%  1124  370s
  1092  1094 210508.983  653  250 1004179.93 -211326.07   121%  1047  375s
  1164  1166 231920.079  690  235 1004179.93 -211326.07   121%  1005  380s
  1271  1273 264976.188  746  217 1004179.93 -211326.07   121%   940  385s
  1355  1357 304232.617  788  217 1004179.93 -211326.07   121%   900  390s
  1458  1456 346538.386  841  201 1004179.93 -211326.07   121%   854  395s
  1574  1570 383519.229  899  190 1004179.93 -211326.07   121%   806  400s
  1663  1659 416921.732  944  173 1004179.93 -211326.07   121%   779  405s
H 1667  1661                    938247.50248 -211326.07   123%   777  406s
H 1667  1661                    932749.15911 -211326.07   123%   777  406s
  1749  1745 432685.751  988  168 932749.159 -211326.07   123%   752  410s
H 1783  1777                    927385.43332 -211326.07   123%   748  414s
H 1783  1777                    922225.37721 -211326.07   123%   748  414s
  1784  1780 447164.493 1006  157 922225.377 -211326.07   123%   749  415s
  1904  1900 486653.998 1068  141 922225.377 -211326.07   123%   715  420s
  1975  1971 503009.623 1104  131 922225.377 -211326.07   123%   701  446s
H 1976  1970                    883655.39437 -211326.07   124%   701  447s
H 1976  1970                    882727.44445 -211326.07   124%   701  447s
H 1976  1970                    879662.08999 -211326.07   124%   701  447s
  2002  1998 512926.503 1119  128 879662.090 -211326.07   124%   697  469s
H 2003  1997                    872386.73755 -211326.07   124%   697  471s
H 2003  1997                    867454.42445 -211326.07   124%   697  471s
H 2030  2024                    866049.97584 -211326.07   124%   693  474s
H 2030  2024                    861432.70288 -211326.07   125%   693  474s
  2031  2027 528497.833 1134  123 861432.703 -211326.07   125%   693  475s
H 2057  2051                    861415.22310 -211326.07   125%   689  478s
H 2057  2051                    858911.73106 -211326.07   125%   689  478s
  2087  2083 537492.969 1164  120 858911.731 -211326.07   125%   684  480s
H 2111  2103                    858697.92235 -211326.07   125%   679  482s
H 2111  2103                    858072.77170 -211326.07   125%   679  482s
  2155  2147 587438.027 1198  122 858072.772 -211326.07   125%   672  485s
H 2226  2216                    849121.24821 -211326.07   125%   660  489s
H 2226  2216                    843837.08485 -211326.07   125%   660  489s
  2231  2223 582926.558 1237  100 843837.085 -211326.07   125%   660  490s
  2342  2334 619253.775 1295   86 843837.085 -211326.07   125%   641  495s
H 2373  2363                    840256.95498 -211326.07   125%   638  498s
H 2373  2363                    835535.94117 -211326.07   125%   638  498s
  2393  2385 640890.727 1321   84 835535.941 -211326.07   125%   635  500s
  2515  2501 675711.511 1384   68 835535.941 -211326.07   125%   616  505s
  2551  2536 231323.086  689    5 835535.941 -211326.07   125%   611  534s
  2553  2537 187985.219  615   41 835535.941 -211326.07   125%   611  536s
  2556  2539 582926.558 1238    8 835535.941 -211326.07   125%   610  543s
  2562  2543 327618.487  822   10 835535.941 -211326.07   125%   608  548s
  NLP heuristic elapsed time = 5.04s
  NLP heuristic elapsed time = 10.01s
  NLP heuristic elapsed time = 15.00s
H 2562  2415                    538883.56022 -211326.07   139%   608  568s
  2564  2419 -211326.07   10  503 538883.560 -211326.07   139%   618  588s
  2565  2419 -211321.89   10  513 538883.560 -211326.07   139%   618  591s
  2566  2420 -204889.57   11  508 538883.560 -211326.07   139%   621  595s
  2568  2421 -205467.02   12  502 538883.560 -211321.89   139%   625  600s
  2570  2423 -198346.37   13  506 538883.560 -211321.89   139%   631  605s
  2573  2425 -198079.50   14  504 538883.560 -211321.89   139%   638  612s
  2576  2427 -193578.38   16  502 538883.560 -211321.89   139%   645  615s
  2577  2427 -192047.30   16  502 538883.560 -211321.89   139%   646  620s
  2578  2428 -188219.11   17  501 538883.560 -211321.89   139%   655  626s
  2580  2429 -191753.72   18  504 538883.560 -211321.89   139%   660  630s
  2582  2431 -180296.10   19  504 538883.560 -211321.89   139%   675  635s
  2587  2434 -184331.83   21  507 538883.560 -211321.89   139%   681  640s
  2590  2436 -174747.66   23  514 538883.560 -211321.89   139%   688  645s
  2592  2437 -178024.03   24  519 538883.560 -211321.89   139%   699  655s
  2595  2439 -176695.21   25  510 538883.560 -211321.89   139%   709  661s
  2599  2442 -164844.16   27  511 538883.560 -211321.89   139%   713  665s
  2609  2449 -161676.40   32  522 538883.560 -211321.89   139%   717  670s
  2615  2453 -158187.93   35  522 538883.560 -211321.89   139%   721  675s
  2622  2457 -150457.00   39  523 538883.560 -211321.89   139%   727  680s
  2628  2461 -149717.53   42  533 538883.560 -211321.89   139%   731  685s
  2635  2466 -130864.06   45  524 538883.560 -211321.89   139%   738  691s
  2639  2469 -126496.35   47  520 538883.560 -211321.89   139%   743  695s
  2648  2475 -118138.09   52  514 538883.560 -211321.89   139%   748  700s
  2657  2481 -116388.52   56  516 538883.560 -211321.89   139%   753  705s
  2665  2486 -113066.58   60  518 538883.560 -211321.89   139%   758  710s
  2667  2487 -112926.34   61  516 538883.560 -211321.89   139%   759  727s
  2673  2491 -98084.768   64  508 538883.560 -211321.89   139%   760  730s
  2679  2495 -100782.88   67  510 538883.560 -211321.89   139%   773  735s
  2688  2501 -94631.987   72  506 538883.560 -211321.89   139%   776  740s
  2697  2507 -86550.381   76  512 538883.560 -211321.89   139%   789  747s
  2707  2514 -74209.673   81  495 538883.560 -211321.89   139%   790  750s
  2712  2517 -72822.252   84  502 538883.560 -211321.89   139%   803  755s
  2728  2528 -62205.895   92  497 538883.560 -211321.89   139%   804  760s
  2741  2537 -47450.004   98  495 538883.560 -211321.89   139%   807  765s
  2758  2548 -38980.864  107  486 538883.560 -211321.89   139%   807  770s
  2771  2557 -25546.130  113  489 538883.560 -211321.89   139%   808  775s
  2778  2561 -19729.835  117  487 538883.560 -211321.89   139%   819  780s
  2795  2573 -8157.4461  125  501 538883.560 -211321.89   139%   820  785s
  2813  2585 -9642.9466  134  479 538883.560 -211321.89   139%   821  790s
  2824  2592 -5108.9588  140  469 538883.560 -211321.89   139%   824  795s
  2843  2605 -4012.6378  149  476 538883.560 -211321.89   139%   825  800s
  2861  2617 -5339.1194  158  461 538883.560 -211321.89   139%   826  805s
  2883  2631 -5810.4725  169  457 538883.560 -211321.89   139%   825  810s
  2906  2647 -6068.9790  181  443 538883.560 -211321.89   139%   824  815s
  2927  2661 -4730.3634  191  433 538883.560 -211321.89   139%   824  820s
  2947  2674 5516.48460  201  426 538883.560 -211321.89   139%   825  825s
  2977  2694 14514.9529  216  421 538883.560 -211321.89   139%   822  830s
  2991  2703 22778.7933  223  428 538883.560 -211321.89   139%   823  836s
  2994  2705 17627.3821  225  419 538883.560 -211321.89   139%   823  840s
  3006  2713 24929.4434  231  411 538883.560 -211321.89   139%   823  850s
  3035  2733 28666.8929  245  406 538883.560 -211321.89   139%   824  855s
  3060  2749 41270.2467  258  402 538883.560 -211321.89   139%   823  860s
  3101  2777 56325.6887  278  410 538883.560 -211321.89   139%   818  865s
  3131  2797 59386.8268  293  387 538883.560 -211321.89   139%   817  870s
  3157  2814 62359.3998  306  376 538883.560 -211321.89   139%   817  875s
  3201  2843 63409.5083  328  354 538883.560 -211321.89   139%   813  880s
  3253  2878 66392.0863  354  344 538883.560 -211321.89   139%   806  885s
  3302  2911 76371.2621  379  345 538883.560 -211321.89   139%   800  890s
  3350  2943 91022.2339  403  344 538883.560 -211321.89   139%   794  895s
  3397  2974 106229.506  426  320 538883.560 -211321.89   139%   788  900s
  3474  3025 119572.703  465  323 538883.560 -211321.89   139%   776  905s
  3514  3052 147096.948  485  306 538883.560 -211321.89   139%   773  910s
  3576  3093 167446.174  516  293 538883.560 -211321.89   139%   766  915s
  3639  3135 194954.228  547  283 538883.560 -211321.89   139%   759  920s
  3700  3176 208652.314  578  284 538883.560 -211321.89   139%   752  925s
  3762  3217 226672.331  609  277 538883.560 -211321.89   139%   745  930s
  3802  3244 236947.310  629  268 538883.560 -211321.89   139%   747  935s
  3875  3293 252251.944  665  265 538883.560 -211321.89   139%   738  940s
  3924  3325 273130.506  690  244 538883.560 -211321.89   139%   735  945s
  3988  3368 285422.897  722  241 538883.560 -211321.89   139%   728  950s
  4008  3381 289160.188  732  238 538883.560 -211321.89   139%   726  955s
  4091  3435 300159.415  773  228 538883.560 -211321.89   139%   716  960s
  4181  3495 315959.623  818  239 538883.560 -211321.89   139%   706  965s
  4262  3549 331669.665  859  241 538883.560 -211321.89   139%   698  970s
  4361  3615 349410.857  908  208 538883.560 -211321.89   139%   687  975s
  4445  3671 362439.760  950  202 538883.560 -211321.89   139%   680  980s
  4550  3741 384102.166 1003  188 538883.560 -211321.89   139%   669  985s
  4633  3794 393043.760 1044  184 538883.560 -211321.89   139%   663  990s
  4689  3827 403326.586 1072  167 538883.560 -211321.89   139%   661  995s
  4757  3871 414835.491 1106  163 538883.560 -211321.89   139%   657 1000s
  4872  3945 417505.543 1164  134 538883.560 -211321.89   139%   646 1005s
  4980  4015 425291.474 1218  115 538883.560 -211321.89   139%   637 1010s
H 4999  3905                    538883.55738 -211321.89   139%   636 1013s
  5023  3923 438387.905 1239  126 538883.557 -211321.89   139%   634 1015s
  5122  3989 456599.432 1289  105 538883.557 -211321.89   139%   626 1020s
  5238  4066 464519.694 1347   99 538883.557 -211321.89   139%   616 1025s
  5405  4176 479147.322 1430   88 538883.557 -211321.89   139%   601 1030s
  5529  4258 499398.570 1492   80 538883.557 -211321.89   139%   592 1035s
  5644  4331 514617.505 1550   65 538883.557 -211321.89   139%   584 1040s
  5702  4360     cutoff 1579      538883.557 -211321.89   139%   586 1045s
  5713  4353     cutoff 1579      538883.557 -211321.89   139%   595 1050s
  5801  4358 538334.351 1594   66 538883.557 -211321.89   139%   591 1055s
  5811  4352 -202708.46   12  509 538883.557 -211321.89   139%   593 1060s
  5813  4354 -192544.78   13  498 538883.557 -211321.89   139%   596 1065s
  5816  4356 -191121.00   14  500 538883.557 -211321.89   139%   598 1071s
  5820  4358 -191055.35   16  503 538883.557 -211321.89   139%   606 1079s
  5821  4359 -191915.97   17  499 538883.557 -211321.89   139%   608 1081s
  5824  4361 -188353.02   18  502 538883.557 -211321.89   139%   610 1085s
  5828  4364 -181792.43   20  502 538883.557 -211321.89   139%   613 1091s
  5831  4366 -179666.72   22  507 538883.557 -211321.89   139%   616 1096s
  5834  4368 -178548.27   23  506 538883.557 -211321.89   139%   618 1100s
  5839  4371 -171577.64   26  507 538883.557 -211321.89   139%   620 1105s
  5841  4372 -162717.58   27  509 538883.557 -211321.89   139%   623 1110s
  5845  4375 -165436.25   29  503 538883.557 -211321.89   139%   626 1115s
  5855  4382 -159566.86   34  508 538883.557 -211321.89   139%   628 1120s
  5864  4388 -151251.67   38  501 538883.557 -211321.89   139%   636 1129s
  5865  4388 -149993.02   39  507 538883.557 -211321.89   139%   637 1130s
  5872  4393 -145103.32   42  516 538883.557 -211321.89   139%   640 1135s
  5881  4399 -134707.71   47  517 538883.557 -211321.89   139%   642 1140s
  5892  4406 -127582.77   52  528 538883.557 -211321.89   139%   645 1145s
  5903  4414 -118689.11   58  533 538883.557 -211321.89   139%   647 1150s
  5907  4416 -115913.51   60  533 538883.557 -211321.89   139%   654 1156s
  5921  4426 -107566.27   67  524 538883.557 -211321.89   139%   655 1160s
  5934  4434 -98882.884   73  522 538883.557 -211321.89   139%   657 1165s
  5957  4450 -86109.512   85  517 538883.557 -211321.89   139%   659 1170s
  5976  4462 -82632.910   94  510 538883.557 -211321.89   139%   661 1175s
  5982  4466 -69738.026   97  514 538883.557 -211321.89   139%   662 1183s
  5985  4468 -67613.055   99  519 538883.557 -211321.89   139%   663 1188s
  5988  4470 -64711.641  100  513 538883.557 -211321.89   139%   664 1196s
  6004  4481 -51937.675  108  508 538883.557 -211321.89   139%   665 1200s
  6020  4492 -40439.040  116  515 538883.557 -211321.89   139%   667 1205s
  6034  4501 -37846.668  123  506 538883.557 -211321.89   139%   672 1210s
  6046  4509 -30871.336  129  503 538883.557 -211321.89   139%   678 1216s
  6077  4530 -20047.340  145  503 538883.557 -211321.89   139%   677 1220s
  6110  4552 -4462.6824  161  493 538883.557 -211321.89   139%   678 1225s
  6142  4573 11890.6548  177  483 538883.557 -211321.89   139%   678 1230s
  6181  4599 34240.5824  197  474 538883.557 -211321.89   139%   678 1235s
  6210  4618 56450.3451  211  471 538883.557 -211321.89   139%   679 1240s
  6235  4635 66234.6823  224  460 538883.557 -211321.89   139%   681 1245s
  6274  4661 74625.8683  243  461 538883.557 -211321.89   139%   681 1250s
  6308  4684 94775.1113  260  443 538883.557 -211321.89   139%   681 1255s
  6348  4710 96703.5456  280  445 538883.557 -211321.89   139%   683 1260s
  6396  4742 114930.102  304  425 538883.557 -211321.89   139%   681 1265s
  6439  4771 132083.606  326  414 538883.557 -211321.89   139%   680 1270s
  6486  4802 151573.988  349  407 538883.557 -211321.89   139%   679 1275s
  6527  4830 164091.669  370  395 538883.557 -211321.89   139%   678 1280s
  6579  4864 178103.754  396  380 538883.557 -211321.89   139%   676 1285s
  6624  4894 185810.625  418  365 538883.557 -211321.89   139%   675 1290s
  6688  4937 205155.642  450  352 538883.557 -211321.89   139%   672 1295s
  6734  4968 221587.574  473  349 538883.557 -211321.89   139%   671 1300s
  6798  5010 231770.947  505  347 538883.557 -211321.89   139%   668 1305s
  6870  5058 247375.281  541  351 538883.557 -211321.89   139%   664 1310s
  6923  5094 251735.220  568  343 538883.557 -211321.89   139%   663 1315s
  6979  5131 269681.172  596  336 538883.557 -211321.89   139%   660 1321s
  6990  5138 271472.768  601  337 538883.557 -211321.89   139%   660 1325s
  7044  5174 276664.004  628  315 538883.557 -211321.89   139%   658 1330s
  7084  5201 276276.172  648  287 538883.557 -211321.89   139%   658 1335s
  7157  5250 280979.913  685  260 538883.557 -211321.89   139%   654 1340s
  7239  5304 282153.604  726  225 538883.557 -211321.89   139%   650 1345s
  7317  5354 310788.579  765  235 538883.557 -211321.89   139%   646 1350s
  7419  5422 328526.274  816  213 538883.557 -211321.89   139%   640 1355s
  7483  5465 345133.235  848  209 538883.557 -211321.89   139%   638 1360s
  7543  5505 369277.162  878  203 538883.557 -211321.89   139%   636 1365s
  7665  5586 387485.022  939  210 538883.557 -211321.89   139%   629 1370s
  7752  5644 404988.676  982  194 538883.557 -211321.89   139%   625 1375s
  7812  5684 406213.852 1012  182 538883.557 -211321.89   139%   624 1380s
  7885  5733 420600.812 1049  206 538883.557 -211321.89   139%   621 1385s
  7972  5791 425599.271 1092  192 538883.557 -211321.89   139%   617 1390s
  7979  5796 425583.495 1096  188 538883.557 -211321.89   139%   617 1395s
  8077  5861 444141.706 1145  169 538883.557 -211321.89   139%   612 1400s
  8156  5912 453996.209 1184  159 538883.557 -211321.89   139%   609 1405s
  8251  5973 471879.468 1232  160 538883.557 -211321.89   139%   605 1410s
  8352  6040 490012.002 1282  149 538883.557 -211321.89   139%   600 1415s
  8446  6103 509283.891 1329  141 538883.557 -211321.89   139%   596 1420s
  8549  6172 516822.103 1381  123 538883.557 -211321.89   139%   591 1425s
  8685  6256     cutoff 1449      538883.557 -211321.89   139%   584 1430s
  8759  6250 -205543.81   11  509 538883.557 -205543.81   138%   582 1436s
  8761  6251 -194033.73   12  503 538883.557 -204889.57   138%   585 1440s
  8764  6253 -199146.59   14  507 538883.557 -204889.57   138%   587 1446s
  8765  6254 -199727.94   14  502 538883.557 -204889.57   138%   590 1450s
  8767  6255 -192608.97   15  503 538883.557 -204889.57   138%   592 1457s
  8769  6256 -194743.19   16  507 538883.557 -204889.57   138%   594 1460s
  8774  6260 -187134.69   19  503 538883.557 -204889.57   138%   596 1466s
  8778  6262 -180173.50   21  499 538883.557 -204889.57   138%   597 1471s
  8782  6265 -174574.86   23  510 538883.557 -204889.57   138%   599 1475s
  8789  6270 -165704.06   26  508 538883.557 -204889.57   138%   601 1481s
  8796  6274 -166612.55   30  514 538883.557 -204889.57   138%   602 1485s
  8801  6278 -161767.66   32  499 538883.557 -204889.57   138%   604 1490s
  8808  6282 -157053.08   36  509 538883.557 -204889.57   138%   606 1496s
  8813  6286 -148139.48   38  518 538883.557 -204889.57   138%   608 1500s
  8816  6288 -148950.95   40  514 538883.557 -204889.57   138%   611 1505s
  8822  6292 -133808.09   43  515 538883.557 -204889.57   138%   613 1510s
  8830  6297 -133077.83   47  519 538883.557 -204889.57   138%   615 1515s
  8838  6302 -127142.36   51  514 538883.557 -204889.57   138%   617 1520s
  8850  6310 -116911.19   57  522 538883.557 -204889.57   138%   619 1525s
  8862  6318 -106414.01   63  509 538883.557 -204889.57   138%   620 1530s
  8872  6325 -101373.93   68  513 538883.557 -204889.57   138%   621 1535s
  8881  6331 -88346.450   72  505 538883.557 -204889.57   138%   623 1540s
  8890  6337 -87482.809   77  518 538883.557 -204889.57   138%   625 1545s
  8903  6346 -77729.538   83  512 538883.557 -204889.57   138%   627 1550s
  8909  6350 -79952.384   86  506 538883.557 -204889.57   138%   630 1555s
  8925  6360 -67111.209   94  515 538883.557 -204889.57   138%   631 1560s
  8945  6374 -45305.778  104  512 538883.557 -204889.57   138%   632 1565s
  8962  6385 -46956.434  113  506 538883.557 -204889.57   138%   635 1570s
  8973  6392 -38342.170  118  505 538883.557 -204889.57   138%   635 1576s
  8976  6394 -42592.945  120  512 538883.557 -204889.57   138%   636 1582s
  8985  6400 -29025.651  124  492 538883.557 -204889.57   138%   637 1585s
  9000  6410 -22948.913  132  504 538883.557 -204889.57   138%   638 1590s
  9011  6418 -8638.5340  137  503 538883.557 -204889.57   138%   640 1595s
  9018  6422 -5689.1461  141  508 538883.557 -204889.57   138%   639 1609s
  9024  6426 -3783.5497  144  497 538883.557 -204889.57   138%   639 1610s
  9048  6442 11764.5713  156  510 538883.557 -204889.57   138%   640 1615s
  9081  6464 19461.5390  172  505 538883.557 -204889.57   138%   640 1620s
  9094  6473 34012.8397  179  510 538883.557 -204889.57   138%   642 1625s
  9123  6492 44489.1955  193  513 538883.557 -204889.57   138%   642 1630s
  9159  6516 57196.5312  211  495 538883.557 -204889.57   138%   645 1637s
  9181  6531 71487.0050  222  505 538883.557 -204889.57   138%   645 1640s
H 9190  6449                    538883.55635 -204889.57   138%   645 1642s
  9217  6478 80386.3478  240  494 538883.556 -204889.57   138%   644 1645s
  9255  6514 103180.851  259  480 538883.556 -204889.57   138%   644 1650s
  9283  6542 118874.985  273  471 538883.556 -204889.57   138%   645 1655s
  9318  6577 128134.434  291  450 538883.556 -204889.57   138%   645 1660s
  9352  6611 150704.384  308  467 538883.556 -204889.57   138%   645 1665s
  9377  6636 168845.662  320  430 538883.556 -204889.57   138%   645 1670s
  9409  6668 177085.070  336  430 538883.556 -204889.57   138%   645 1675s
  9474  6733 195638.853  369  406 538883.556 -204889.57   138%   643 1680s
  9508  6767 213261.047  386  405 538883.556 -204889.57   138%   643 1685s
  9561  6820 216500.318  412  393 538883.556 -204889.57   138%   642 1690s
