solving instance mcf arcs c46 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5500 rows, 60484 columns and 236872 nonzeros
Model fingerprint: 0x5b26201e
Model has 584 function constraints treated as nonlinear
  292 SIN, 292 COS
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [5e-01, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 604 rows and 624 columns
Presolve time: 0.54s
Presolved: 9568 rows, 59861 columns, 186296 nonzeros
Presolved model has 584 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59569 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18460   -9.0112357e+04   5.861096e+04   0.000000e+00      5s
   43021   -8.5614436e+04   2.088133e+06   0.000000e+00     10s
   69097   -8.3897690e+04   1.008012e+05   0.000000e+00     15s
   85884   -4.2187487e+04   5.166193e+04   0.000000e+00     20s
   87484   -4.2187486e+04   4.270894e+04   0.000000e+00     25s
   89157   -4.1922097e+04   2.371712e+04   0.000000e+00     30s
   90993   -4.0992825e+04   2.121778e+04   0.000000e+00     35s
   92773   -4.0261506e+04   7.839008e+03   0.000000e+00     40s
  100483   -3.8600569e+04   1.148568e+04   0.000000e+00     45s
  109069   -3.6503457e+04   7.199162e+03   0.000000e+00     50s
  118525   -3.6482992e+04   1.002687e+04   0.000000e+00     55s
  124383   -3.6400873e+04   3.299116e+03   0.000000e+00     60s
  128658   -3.6367077e+04   3.450868e+02   0.000000e+00     65s
  130110   -3.6362240e+04   0.000000e+00   0.000000e+00     68s
  130110   -3.6362240e+04   0.000000e+00   0.000000e+00     68s

Root relaxation: objective -3.636224e+04, 130110 iterations, 67.78 seconds (37.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     8    10 -26431.901    5  560 131984.758 -26468.696   120%  2020  305s
     9    11 -25883.378    5  557 131984.758 -26468.696   120%  1940  312s
    10    12 -26429.274    6  558 131984.758 -26468.696   120%  1806  317s
    11    13 -26431.543    6  558 131984.758 -26468.696   120%  1894  321s
    12    14 -26431.539    7  556 131984.758 -26468.696   120%  1743  325s
    13    15 -26222.225    8  553 131984.758 -26468.696   120%  3719  361s
    14    16 -25683.164    8  556 131984.758 -26468.696   120%  3602  368s
    15    17 -25712.411    9  552 131984.758 -26468.696   120%  3753  376s
    16    18 -26199.010    9  552 131984.758 -26468.696   120%  3986  386s
    17    19 -26036.586   10  552 131984.758 -26468.696   120%  4186  396s
    18    20 -25771.323   10  552 131984.758 -26468.696   120%  4096  400s
    20    22 -26008.839   11  557 131984.758 -26468.696   120%  3972  408s
    24    26 -26035.250   15  551 131984.758 -26468.696   120%  3327  411s
    25    27 -25820.266   16  549 131984.758 -26468.696   120%  3383  417s
    26    28 -25611.243   16  550 131984.758 -26468.696   120%  3322  422s
    29    31 -25774.909   19  547 131984.758 -26468.696   120%  3136  431s
    31    33 -25444.928   20  547 131984.758 -26468.696   120%  2999  436s
    33    35 -25613.092   21  542 131984.758 -26468.696   120%  2919  444s
    34    36 -25347.708   21  544 131984.758 -26468.696   120%  2845  446s
    35    37 -25083.886   22  541 131984.758 -26468.696   120%  2818  450s
    37    39 -25414.261   23  544 131984.758 -26468.696   120%  2811  459s
    39    41 -25278.729   24  540 131984.758 -26468.696   120%  4265  523s
    41    43 -25414.112   26  539 131984.758 -26468.696   120%  4062  525s
    42    44 -25263.800   27  537 131984.758 -26468.696   120%  4172  537s
    43    45 -25217.542   27  540 131984.758 -26468.696   120%  4237  545s
    45    47 -25201.548   28  535 131984.758 -26468.696   120%  4066  550s
    46    48 -25048.273   29  538 131984.758 -26468.696   120%  4139  558s
    47    49 -24901.138   29  534 131984.758 -26468.696   120%  4113  565s
    52    54 -24994.772   34  530 131984.758 -26468.696   120%  3810  575s
    54    56 -24738.131   35  533 131984.758 -26468.696   120%  3696  580s
    56    58 -24742.413   36  529 131984.758 -26468.696   120%  3642  588s
    57    59 -24607.674   36  530 131984.758 -26468.696   120%  3587  590s
    59    61 -24728.503   37  526 131984.758 -26468.696   120%  3510  597s
    60    62 -24478.886   38  529 131984.758 -26468.696   120%  3475  600s
    65    67 -24618.217   42  527 131984.758 -26468.696   120%  3236  606s
    66    68 -24385.133   43  524 131984.758 -26468.696   120%  3301  614s
    67    69 -24150.903   43  526 131984.758 -26468.696   120%  3291  619s
    68    70 -24384.881   44  525 131984.758 -26468.696   120%  3244  621s
    69    71 -24201.730   45  526 131984.758 -26468.696   120%  3270  627s
    71    73 -24200.649   46  525 131984.758 -26468.696   120%  3206  631s
    72    74 -24133.927   46  530 131984.758 -26468.696   120%  3201  636s
    78    80 -23963.594   52  525 131984.758 -26468.696   120%  3058  649s
    79    81 -23770.447   52  524 131984.758 -26468.696   120%  3044  652s
    81    83 -23940.913   53  522 131984.758 -26468.696   120%  3042  660s
    85    87 -23877.200   57  523 131984.758 -26468.696   120%  2947  668s
    86    88 -23520.846   57  520 131984.758 -26468.696   120%  2930  671s
    88    90 -23875.902   59  519 131984.758 -26468.696   120%  2897  675s
    89    91 -23855.600   60  516 131984.758 -26468.696   120%  2910  682s
    90    92 -23605.093   60  520 131984.758 -26468.696   120%  2891  685s
    92    94 -23705.411   61  518 131984.758 -26468.696   120%  2872  693s
    93    95 -23705.377   62  515 131984.758 -26468.696   120%  2884  699s
    94    96 -23702.147   62  518 131984.758 -26468.696   120%  2865  702s
    95    97 -23352.049   63  516 131984.758 -26468.696   120%  2850  706s
    96    98 -23663.885   63  514 131984.758 -26468.696   120%  2835  710s
    97    99 -23142.787   64  513 131984.758 -26468.696   120%  2923  722s
    98   100 -23019.314   64  515 131984.758 -26468.696   120%  2928  727s
   100   102 -23119.116   65  510 131984.758 -26468.696   120%  2881  731s
   101   103 -22560.534   66  511 131984.758 -26468.696   120%  2871  735s
   102   104 -22547.288   66  517 131984.758 -26468.696   120%  2886  743s
   103   105 -21801.239   67  524 131984.758 -26468.696   120%  2932  756s
   104   106 -22358.965   67  509 131984.758 -26468.696   120%  3007  766s
   105   107 -22244.869   68  506 131984.758 -26468.696   120%  3024  773s
   106   108 -21520.250   68  512 131984.758 -26468.696   120%  3467  784s
   107   109 -21876.986   69  510 131984.758 -26468.696   120%  3465  790s
   108   110 -21715.752   69  517 131984.758 -26468.696   120%  3466  796s
   109   111 -21611.641   70  513 131984.758 -26468.696   120%  3502  805s
   110   112 -21721.935   70  507 131984.758 -26468.696   120%  3594  817s
   111   113 -21579.510   71  510 131984.758 -26468.696   120%  3593  822s
   112   114 -21164.938   71  509 131984.758 -26468.696   120%  3587  828s
   116   118 -21574.813   75  507 131984.758 -26468.696   120%  3472  830s
   117   119 -21142.234   76  513 131984.758 -26468.696   120%  3546  844s
   118   120 -21575.139   76  507 131984.758 -26468.696   120%  3538  848s
   119   121 -21332.462   77  511 131984.758 -26468.696   120%  3547  856s
   121   123 -21382.225   78  508 131984.758 -26468.696   120%  3542  865s
   122   124 -21337.212   78  508 131984.758 -26468.696   120%  3669  870s
   125   127 -21357.852   80  507 131984.758 -26468.696   120%  3727  875s
   129   131 -20700.127   82  508 131984.758 -26468.696   120%  4300  929s
   130   132 -20784.453   82  506 131984.758 -26468.696   120%  4456  935s
   131   133 -20590.724   83  506 131984.758 -26468.696   120%  5114 1000s
   132   134 -19799.191   83  520 131984.758 -26468.696   120%  5136 1019s
   133   135 -19667.096   84  508 131984.758 -26468.696   120%  5197 1022s
   134   136 -20467.700   84  506 131984.758 -26468.696   120%  5275 1025s
   137   139 -19929.009   87  501 131984.758 -26468.696   120%  5831 1099s
   138   140 -20157.332   87  504 131984.758 -26468.696   120%  6000 1105s
   140   142 -19983.508   89  504 131984.758 -26468.696   120%  6545 1164s
   141   143 -19825.741   89  506 131984.758 -26468.696   120%  6647 1168s
   142   144 -19517.871   90  503 131984.758 -26468.696   120%  6684 1171s
   144   146 -18869.207   91  510 131984.758 -26468.696   120%  7274 1242s
   145   147 -19770.386   91  500 131984.758 -26468.696   120%  7242 1247s
   146   148 -19290.663   92  505 131984.758 -26468.696   120%  7238 1255s
   148   150 -19396.835   93  500 131984.758 -26468.696   120%  7770 1327s
   149   151 -19330.715   93  500 131984.758 -26468.696   120%  7727 1330s
   154   156 -19363.443   96  500 131984.758 -26468.696   120%  7511 1339s
   156   158 -19363.537   97  500 131984.758 -26468.696   120%  7451 1345s
   162   164 -19363.514  100  498 131984.758 -26468.696   120%  7203 1352s
   164   166 -18883.873  101  508 131984.758 -26468.696   120%  7157 1362s
   165   167 -18940.893  101  498 131984.758 -26468.696   120%  7127 1366s
   166   168 -18793.030  102  498 131984.758 -26468.696   120%  7117 1373s
   167   169 -18475.226  102  498 131984.758 -26468.696   120%  7109 1382s
   168   170 -18136.163  103  498 131984.758 -26468.696   120%  7080 1387s
   169   171 -18689.590  103  496 131984.758 -26468.696   120%  7047 1390s
   171   173 -18689.096  105  499 131984.758 -26468.696   120%  7004 1400s
   176   178 -18688.964  107  497 131984.758 -26468.696   120%  6817 1405s
   179   181 -18688.994  109  496 131984.758 -26468.696   120%  6730 1411s
   180   182 -18688.995  109  496 131984.758 -26468.696   120%  6715 1416s
   181   183 -17973.788  110  504 131984.758 -26468.696   120%  6711 1425s
   182   184 -17972.754  110  496 131984.758 -26468.696   120%  6694 1430s
   183   185 -17741.280  111  499 131984.758 -26468.696   120%  6802 1457s
   184   186 -16475.744  111  504 131984.758 -26468.696   120%  6817 1469s
   185   187 -17741.150  112  497 131984.758 -26468.696   120%  6781 1470s
   187   189 -17632.934  114  497 131984.758 -26468.696   120%  6745 1478s
   188   190 -16536.592  114  494 131984.758 -26468.696   120%  6728 1518s
   190   192 -17632.440  116  495 131984.758 -26468.696   120%  6660 1520s
H  191   191                    128651.01422 -26468.696   121%  6625 1587s
H  191   191                    128560.88017 -26468.696   121%  6625 1587s
   192   194 -16905.447  117  494 128560.880 -26468.696   121%  6707 1598s
   193   195 -16971.595  118  503 128560.880 -26468.696   121%  6677 1600s
   198   200 -16936.824  123  497 128560.880 -26468.696   121%  6520 1605s
   200   202 -16934.679  125  497 128560.880 -26468.696   121%  6485 1612s
   202   204 -16933.553  126  494 128560.880 -26468.696   121%  6425 1615s
   206   208 -16931.488  128  498 128560.880 -26468.696   121%  6317 1620s
   214   216 -16931.367  132  495 128560.880 -26468.696   121%  6105 1626s
   216   218 -16931.356  133  493 128560.880 -26468.696   121%  6065 1630s
   219   221 -16255.604  135  491 128560.880 -26468.696   121%  6019 1638s
   220   222 -16318.533  135  500 128560.880 -26468.696   121%  6015 1646s
   226   228 -16311.068  141  494 128560.880 -26468.696   121%  5862 1650s
   229   231 -16310.151  143  494 128560.880 -26468.696   121%  5819 1658s
   232   234 -15535.941  146  505 128560.880 -26468.696   121%  5760 1664s
   233   235 -15752.660  146  492 128560.880 -26468.696   121%  5747 1668s
   234   236 -15570.252  147  490 128560.880 -26468.696   121%  5729 1671s
   235   237 -14664.038  147  496 128560.880 -26468.696   121%  5737 1681s
   236   238 -14684.072  148  496 128560.880 -26468.696   121%  5723 1686s
   237   239 -15374.596  148  504 128560.880 -26468.696   121%  5712 1691s
   242   244 -15369.068  153  497 128560.880 -26468.696   121%  5600 1695s
   248   250 -14760.280  159  498 128560.880 -26468.696   121%  5493 1706s
   249   251 -15184.829  159  491 128560.880 -26468.696   121%  5494 1715s
   251   253 -14968.483  161  494 128560.880 -26468.696   121%  5502 1728s
   252   254 -15018.050  161  490 128560.880 -26468.696   121%  5506 1736s
   255   257 -14059.943  163  489 128560.880 -26468.696   121%  5456 1743s
   258   260 -14754.594  165  489 128560.880 -26468.696   121%  5399 1747s
   260   262 -14642.143  166  486 128560.880 -26468.696   121%  5362 1750s
   262   264 -14136.461  167  493 128560.880 -26468.696   121%  5347 1762s
   263   265 -13790.269  168  494 128560.880 -26468.696   121%  5379 1777s
   264   266 -14244.226  168  487 128560.880 -26468.696   121%  5380 1784s
   265   267 -14075.333  169  488 128560.880 -26468.696   121%  5371 1790s
   266   268 -13705.801  169  488 128560.880 -26468.696   121%  5362 1796s
   272   274 -13665.294  175  486 128560.880 -26468.696   121%  5259 1805s
   273   275 -13460.613  175  486 128560.880 -26468.696   121%  5249 1810s
   275   277 -13550.828  176  482 128560.880 -26468.696   121%  5248 1820s
   280   282 -13081.476  181  492 128560.880 -26468.696   121%  5169 1829s
   281   283 -13090.758  181  483 128560.880 -26468.696   121%  5158 1832s
   282   284 -12929.912  182  484 128560.880 -26468.696   121%  5146 1836s
   283   285 -11867.731  182  486 128560.880 -26468.696   121%  5147 1845s
   286   288 -12123.517  184  484 128560.880 -26468.696   121%  5106 1853s
   287   289 -12016.996  185  482 128560.880 -26468.696   121%  5096 1857s
   288   290 -12313.817  185  487 128560.880 -26468.696   121%  5090 1865s
   294   296 -12306.165  191  483 128560.880 -26468.696   121%  4993 1870s
   305   307 -11796.719  198  481 128560.880 -26468.696   121%  4831 1882s
   306   308 -11566.583  198  477 128560.880 -26468.696   121%  4827 1888s
   308   310 -11794.366  200  478 128560.880 -26468.696   121%  4800 1891s
   311   313 -11558.338  203  476 128560.880 -26468.696   121%  4760 1897s
   313   315 -11558.057  204  476 128560.880 -26468.696   121%  4735 1900s
   314   316 -11165.124  204  477 128560.880 -26468.696   121%  4744 1910s
   317   319 -11147.734  206  476 128560.880 -26468.696   121%  4706 1916s
   320   322 -11218.222  208  474 128560.880 -26468.696   121%  4673 1923s
   321   323 -10588.368  209  474 128560.880 -26468.696   121%  4667 1927s
   322   324 -10463.821  209  481 128560.880 -26468.696   121%  4663 1934s
   323   325 -9546.7555  210  475 128560.880 -26468.696   121%  4672 1948s
   324   326 -10357.141  210  474 128560.880 -26468.696   121%  4665 1953s
   325   327 -10190.048  211  474 128560.880 -26468.696   121%  4658 1959s
   326   328 -9207.6394  211  473 128560.880 -26468.696   121%  4653 1966s
   330   332 -10187.007  215  471 128560.880 -26468.696   121%  4603 1971s
   332   334 -9729.8389  217  477 128560.880 -26468.696   121%  4587 1980s
   335   337 -8981.9809  218  473 128560.880 -26468.696   121%  4572 1997s
   336   338 -8824.8392  219  471 128560.880 -26468.696   121%  4565 2002s
   337   339 -9504.4017  219  470 128560.880 -26468.696   121%  4558 2007s
   340   342 -8719.0235  222  479 128560.880 -26468.696   121%  4529 2016s
   341   343 -8940.8671  222  471 128560.880 -26468.696   121%  4532 2024s
   343   345 -8751.9204  224  469 128560.880 -26468.696   121%  4514 2029s
   344   346 -7998.2925  224  473 128560.880 -26468.696   121%  4525 2041s
   345   347 -7910.7114  225  470 128560.880 -26468.696   121%  4521 2049s
   346   348 -8542.8189  225  470 128560.880 -26468.696   121%  4514 2053s
   348   350 -8541.7751  227  467 128560.880 -26468.696   121%  4506 2062s
   349   351 -8479.4101  227  467 128560.880 -26468.696   121%  4504 2068s
   350   352 -8395.0826  228  473 128560.880 -26468.696   121%  4514 2082s
   351   353 -7948.2964  228  479 128560.880 -26468.696   121%  4527 2096s
   352   354 -8395.0117  229  469 128560.880 -26468.696   121%  4535 2105s
   357   359 -8393.0643  233  467 128560.880 -26468.696   121%  4477 2110s
   358   360 -8160.6167  234  467 128560.880 -26468.696   121%  4492 2126s
   359   361 -8236.8093  234  468 128560.880 -26468.696   121%  4514 2141s
   362   364 -7994.2398  237  465 128560.880 -26468.696   121%  4481 2145s
   364   366 -7977.5551  238  467 128560.880 -26468.696   121%  4464 2150s
   365   367 -7953.8692  238  465 128560.880 -26468.696   121%  4466 2156s
   376   378 -7390.7678  244  466 128560.880 -26468.696   121%  4347 2165s
   378   380 -7430.6000  245  465 128560.880 -26468.696   121%  4354 2180s
   379   381 -7315.8273  245  465 128560.880 -26468.696   121%  4376 2196s
   380   382 -6886.4509  246  465 128560.880 -26468.696   121%  4370 2200s
   381   383 -7258.5065  246  465 128560.880 -26468.696   121%  4363 2205s
   385   387 -6514.5262  250  469 128560.880 -26468.696   121%  4332 2218s
   386   388 -6491.4889  250  463 128560.880 -26468.696   121%  4325 2221s
   390   392 -6334.8146  253  468 128560.880 -26468.696   121%  4298 2234s
   392   394 -6508.2821  255  467 128560.880 -26468.696   121%  4277 2235s
   398   400 -6477.4877  260  462 128560.880 -26468.696   121%  4218 2241s
   408   410 -5735.2440  266  459 128560.880 -26468.696   121%  4123 2249s
   409   411 -6461.9816  266  460 128560.880 -26468.696   121%  4116 2253s
   411   413 -6302.6694  268  457 128560.880 -26468.696   121%  4099 2257s
   414   416 -5748.8449  270  461 128560.880 -26468.696   121%  4080 2267s
   415   417 -5811.2526  270  456 128560.880 -26468.696   121%  4076 2272s
   416   418 -5650.8097  271  457 128560.880 -26468.696   121%  4071 2276s
   417   419 -5060.5786  271  463 128560.880 -26468.696   121%  4079 2289s
   418   420 -4878.3503  272  458 128560.880 -26468.696   121%  4076 2295s
   419   421 -5537.3541  272  454 128560.880 -26468.696   121%  4072 2300s
   422   424 -4980.9407  275  466 128560.880 -26468.696   121%  4054 2310s
   423   425 -4985.1399  275  455 128560.880 -26468.696   121%  4054 2317s
   424   426 -4818.0733  276  456 128560.880 -26468.696   121%  4049 2321s
   425   427 -3835.5479  276  459 128560.880 -26468.696   121%  4058 2336s
   429   431 -4746.4009  280  453 128560.880 -26468.696   121%  4025 2340s
   430   432 -4029.5422  280  456 128560.880 -26468.696   121%  4025 2348s
   432   434 -4604.6828  281  452 128560.880 -26468.696   121%  4010 2351s
   435   437 -3877.6498  284  456 128560.880 -26468.696   121%  3993 2360s
   436   438 -3940.2076  284  451 128560.880 -26468.696   121%  3991 2365s
   438   440 -2597.1962  285  454 128560.880 -26468.696   121%  3996 2382s
   440   442 -3615.3689  287  450 128560.880 -26468.696   121%  3997 2394s
   441   443 -2669.8270  287  452 128560.880 -26468.696   121%  3997 2400s
   444   446 -2750.6289  290  458 128560.880 -26468.696   121%  3980 2409s
   445   447 -3026.0152  290  447 128560.880 -26468.696   121%  3977 2415s
   446   448 -2821.5098  291  455 128560.880 -26468.696   121%  4054 2454s
   447   449 -2506.1681  291  452 128560.880 -26468.696   121%  4075 2471s
   448   450 -2821.4880  292  451 128560.880 -26468.696   121%  4074 2475s
   451   453 -2596.4503  294  450 128560.880 -26468.696   121%  4056 2483s
   452   454 -1961.4336  294  449 128560.880 -26468.696   121%  4053 2488s
   453   455 -2520.3976  295  444 128560.880 -26468.696   121%  4046 2490s
   455   457 -2588.3408  296  448 128560.880 -26468.696   121%  4040 2497s
   456   458 -2528.9092  296  447 128560.880 -26468.696   121%  4037 2501s
   459   461 -2043.2793  298  452 128560.880 -26468.696   121%  4029 2511s
   460   462 -2385.5086  298  448 128560.880 -26468.696   121%  4030 2517s
   461   463 -2226.6318  299  448 128560.880 -26468.696   121%  4032 2524s
   462   464 -2114.7886  299  450 128560.880 -26468.696   121%  4039 2535s
   465   467 -1899.1639  301  447 128560.880 -26468.696   121%  4026 2544s
   466   468 -2046.9611  302  448 128560.880 -26468.696   121%  4018 2545s
   468   470 -1562.1677  303  452 128560.880 -26468.696   121%  4010 2551s
   477   479 -2037.2192  309  444 128560.880 -26468.696   121%  3940 2555s
   481   483 -1523.1457  311  448 128560.880 -26468.696   121%  3918 2563s
   482   484 -1395.5889  312  445 128560.880 -26468.696   121%  3930 2573s
   483   485 -1572.5941  312  444 128560.880 -26468.696   121%  3937 2581s
   485   487 -1066.4000  313  445 128560.880 -26468.696   121%  3929 2587s
   488   490 -698.65815  316  447 128560.880 -26468.696   121%  3919 2595s
   489   491 -1279.8755  316  444 128560.880 -26468.696   121%  3921 2602s
   492   494 -1278.9652  318  441 128560.880 -26468.696   121%  3911 2609s
   493   495 -936.77211  319  443 128560.880 -26468.696   121%  3923 2619s
H  494   494                    128560.87966 -26468.696   121%  3915 2626s
   494   496 -1091.7083  319  443 128560.880 -26468.696   121%  3927 2690s
   496   498 -663.86291  320  444 128560.880 -26468.696   121%  3916 2695s
   498   500 -738.84402  321  441 128560.880 -26468.696   121%  3920 2705s
   504   506 -741.46290  324  443 128560.880 -26468.696   121%  3878 2710s
   511   513 -500.59012  328  439 128560.880 -26468.696   121%  3837 2719s
   512   514 -260.30965  328  444 128560.880 -26468.696   121%  3835 2724s
   513   515 -240.86990  329  442 128560.880 -26468.696   121%  3844 2734s
   514   516 -371.60475  329  439 128560.880 -26468.696   121%  3849 2743s
   515   517 -210.83746  330  440 128560.880 -26468.696   121%  3846 2747s
   516   518   -2.32538  330  441 128560.880 -26468.696   121%  3846 2753s
   517   519  555.53354  331  441 128560.880 -26468.696   121%  3843 2756s
   518   520  165.09622  331  439 128560.880 -26468.696   121%  3840 2761s
   520   522  797.81703  333  439 128560.880 -26468.696   121%  3832 2767s
   522   524  826.02108  334  438 128560.880 -26468.696   121%  3822 2770s
   523   525 1566.57841  334  441 128560.880 -26468.696   121%  3827 2779s
   524   526 1650.19525  335  437 128560.880 -26468.696   121%  3824 2783s
   525   527  972.90150  335  435 128560.880 -26468.696   121%  3822 2787s
   526   528 1739.95098  336  440 128560.880 -26468.696   121%  3819 2792s
   527   529 1310.47252  336  437 128560.880 -26468.696   121%  3820 2799s
   529   531 1502.67556  338  434 128560.880 -26468.696   121%  3813 2804s
   530   532 1608.12443  338  436 128560.880 -26468.696   121%  3814 2811s
   531   533 2009.74137  339  435 128560.880 -26468.696   121%  3812 2816s
   535   537 1767.09193  341  433 128560.880 -26468.696   121%  3787 2820s
   542   544 2368.67167  344  446 128560.880 -26468.696   121%  3757 2833s
   544   546 2204.50164  345  435 128560.880 -26468.696   121%  3750 2840s
   546   548 2135.14737  346  438 128560.880 -26468.696   121%  3745 2848s
   547   549 2137.01594  347  435 128560.880 -26468.696   121%  3741 2851s
   550   552 2113.55684  348  433 128560.880 -26468.696   121%  3725 2856s
   551   553 2118.14391  349  434 128560.880 -26468.696   121%  3727 2861s
   552   554 2120.39030  349  432 128560.880 -26468.696   121%  3728 2865s
