solving instance mcf arcs c45 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5510 rows, 60898 columns and 238200 nonzeros
Model fingerprint: 0xa26c679c
Model has 588 function constraints treated as nonlinear
  294 EXP, 294 POW
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-02, 6e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 628 columns
Presolve time: 0.59s
Presolved: 7548 rows, 60271 columns, 183456 nonzeros
Presolved model has 294 bilinear constraint(s)
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59977 continuous, 294 integer (294 binary)

Root relaxation: objective 1.039434e+02, 2928 iterations, 0.35 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  103.94337    0  390          -  103.94337      -     -    4s
H    0     0                    35946.256563  103.94337   100%     -    4s
    18    20  131.59808   11  321 35946.2566  130.43748   100%  7328  206s
    19    21  131.43794   12  304 35946.2566  130.43748   100%  7465  222s
    20    22  131.72544   12  317 35946.2566  130.43748   100%  7244  229s
    21    23  131.64584   13  303 35946.2566  130.43748   100%  7326  243s
    22    24  131.56073   13  315 35946.2566  130.43748   100%  7066  246s
    23    25  131.59853   14  300 35946.2566  130.43748   100%  7711  253s
    24    26  132.62684   14  306 35946.2566  130.43748   100%  7513  259s
    25    27  131.65998   15  304 35946.2566  130.43748   100%  7509  270s
    27    29  131.79001   16  288 35946.2566  130.43748   100%  7074  277s
    28    30  131.98597   16  311 35946.2566  130.43748   100%  7061  300s
    29    31  131.80655   17  300 35946.2566  130.43748   100%  7259  315s
    31    33  132.13346   18  307 35946.2566  130.43748   100%  7040  330s
    33    35  132.06171   19  293 35946.2566  130.43748   100%  6812  344s
    34    36  132.09636   20  288 35946.2566  130.43748   100%  6633  346s
    35    37  132.23265   20  275 35946.2566  130.43748   100%  6604  354s
    36    38  132.12616   21  282 35946.2566  130.43748   100%  6702  368s
    37    39  132.14704   22  281 35946.2566  130.43748   100%  6650  374s
    38    40  132.22518   23  283 35946.2566  130.43748   100%  6495  376s
    39    41  132.37136   23  301 35946.2566  130.43748   100%  6547  391s
    40    42  132.67631   24  274 35946.2566  130.43748   100%  6432  395s
    41    43  132.39334   24  297 35946.2566  130.43748   100%  6411  403s
    42    44  132.42510   25  293 35946.2566  130.43748   100%  6608  421s
    43    45  132.64911   26  292 35946.2566  130.43748   100%  6480  456s
    44    46  132.78154   26  305 35946.2566  130.43748   100%  6426  463s
    45    47  132.76333   27  288 35946.2566  130.43748   100%  6303  465s
    46    48  132.90200   27  279 35946.2566  130.43748   100%  6345  477s
    47    49  132.81152   28  282 35946.2566  130.43748   100%  6251  480s
    48    50  132.92150   29  293 35946.2566  130.43748   100%  6182  485s
    50    52  133.26781   30  293 35946.2566  130.43748   100%  6101  510s
    53    55  133.70366   31  291 35946.2566  130.43748   100%  5870  522s
    54    56  133.23434   32  267 35946.2566  130.43748   100%  5831  527s
    55    57  133.30681   33  294 35946.2566  130.43748   100%  5821  534s
    56    58  133.36313   33  272 35946.2566  130.43748   100%  5744  537s
    57    59  133.36353   34  285 35946.2566  130.43748   100%  5739  544s
    58    60  133.50076   34  286 35946.2566  130.43748   100%  5668  547s
    59    61  133.40653   35  288 35946.2566  130.43748   100%  6036  574s
    60    62  133.71745   36  278 35946.2566  130.43748   100%  5959  577s
    61    63  133.47820   36  282 35946.2566  130.43748   100%  5935  583s
    62    64  133.54329   37  289 35946.2566  130.43748   100%  5915  589s
    63    65  133.63084   37  270 35946.2566  130.43748   100%  5833  591s
    64    66  133.75660   38  271 35946.2566  130.43748   100%  5847  602s
    66    68  133.76856   39  278 35946.2566  130.43748   100%  5767  609s
    67    69  133.87344   40  281 35946.2566  130.43748   100%  5749  615s
    69    71  134.03775   41  293 35946.2566  130.43748   100%  5670  624s
    70    72  134.06655   42  278 35946.2566  130.43748   100%  5603  626s
    71    73  134.22184   42  272 35946.2566  130.43748   100%  5643  639s
    72    74  134.12036   43  275 35946.2566  130.43748   100%  5621  645s
    74    76  134.19304   44  270 35946.2566  130.43748   100%  5508  651s
    75    77  134.29895   44  269 35946.2566  130.43748   100%  5470  655s
    77    79  134.26700   46  270 35946.2566  130.43748   100%  5437  667s
    79    81  134.37105   48  260 35946.2566  130.43748   100%  5365  674s
    80    82  135.13313   48  262 35946.2566  130.43748   100%  5315  676s
    81    83  134.38922   49  274 35946.2566  130.43748   100%  5324  684s
    82    84  134.44928   50  261 35946.2566  130.43748   100%  5379  696s
    84    86  134.52590   51  260 35946.2566  130.43748   100%  5310  703s
    85    87  134.59521   52  258 35946.2566  130.43748   100%  5694  712s
    87    89  134.62854   53  253 35946.2566  130.43748   100%  5615  718s
    88    90  134.68221   54  254 35946.2566  130.43748   100%  5573  721s
    90    92  134.74497   56  263 35946.2566  130.43748   100%  5512  728s
    91    93  134.75506   57  266 35946.2566  130.43748   100%  5506  734s
    92    94  134.75948   58  265 35946.2566  130.43748   100%  5497  739s
    93    95  134.81305   59  260 35946.2566  130.43748   100%  5444  740s
    95    97  134.84009   60  249 35946.2566  130.43748   100%  5425  751s
    97    99  135.46946   61  257 35946.2566  130.43748   100%  5354  758s
    98   100  134.97737   62  266 35946.2566  130.43748   100%  5340  763s
    99   101  135.58146   62  247 35946.2566  130.43748   100%  5304  766s
   100   102  135.02679   63  259 35946.2566  130.43748   100%  5285  770s
   101   103  135.03039   64  256 35946.2566  130.43748   100%  5286  777s
   102   104  135.03662   65  261 35946.2566  130.43748   100%  5282  783s
   103   105  135.05826   66  252 35946.2566  130.43748   100%  5270  787s
   105   107  135.13339   68  257 35946.2566  130.43748   100%  5209  792s
   106   108  135.18125   69  244 35946.2566  130.43748   100%  5180  795s
   108   110  135.19704   70  243 35946.2566  130.43748   100%  5132  802s
   109   111  135.22278   71  249 35946.2566  130.43748   100%  5114  806s
   111   113  135.31159   72  235 35946.2566  130.43748   100%  5046  810s
   113   115  135.31486   73  242 35946.2566  130.43748   100%  4994  816s
   115   117  135.33653   75  231 35946.2566  130.43748   100%  4946  821s
   116   118  135.35027   76  235 35946.2566  130.43748   100%  4944  826s
   118   120  135.37585   77  241 35946.2566  130.43748   100%  5184  849s
   119   121  135.42017   78  236 35946.2566  130.43748   100%  5160  852s
   120   122  135.50897   79  251 35946.2566  130.43748   100%  5164  858s
   121   123  137.30878   79  225 35946.2566  130.43748   100%  5133  860s
   123   125  135.54284   81  238 35946.2566  130.43748   100%  5080  865s
   125   127  135.57097   83  245 35946.2566  130.43748   100%  5124  872s
   127   129  135.58807   84  232 35946.2566  130.43748   100%  5070  876s
   128   130  135.60057   85  231 35946.2566  130.43748   100%  5066  880s
   130   132  135.75646   86  233 35946.2566  130.43748   100%  5013  885s
   131   133  135.67463   87  234 35946.2566  130.43748   100%  5023  892s
   132   134  135.69473   88  230 35946.2566  130.43748   100%  5138  896s
   134   135  136.58568   89  233 35946.2566  130.43748   100%  5095  902s
   135   136  136.59083   90  223 35946.2566  130.43748   100%  5072  905s
   136   137  137.15803   91  227 35946.2566  130.43748   100%  5074  912s
   138   139  137.17638   92  233 35946.2566  130.43748   100%  5023  916s
   140   141  136.77270   93  223 35946.2566  130.43748   100%  4993  923s
   141   142  136.79084   93  202 35946.2566  130.43748   100%  4964  925s
   143   144  136.80382   95  217 35946.2566  130.43748   100%  4934  931s
   144   145  136.96698   96  221 35946.2566  130.43748   100%  4918  935s
   146   147  136.98323   97  218 35946.2566  130.43748   100%  4895  942s
   147   148  138.76777   97  207 35946.2566  130.43748   100%  4874  945s
   149   150  137.99462   98  217 35946.2566  130.43748   100%  4843  952s
   150   151  137.05779   99  223 35946.2566  130.43748   100%  4831  956s
   153   154  137.09991  102  212 35946.2566  130.43748   100%  4889  960s
   155   156  137.28545  104  213 35946.2566  130.43748   100%  4943  965s
   156   157  139.44069  104  229 35946.2566  130.43748   100%  4940  971s
   158   159  137.62628  105  191 35946.2566  130.43748   100%  4895  975s
   159   160  137.38957  106  213 35946.2566  130.43748   100%  4889  980s
   161   162  137.46335  108  215 35946.2566  130.43748   100%  4858  986s
   163   164  137.64438  109  217 35946.2566  130.43748   100%  4811  990s
   166   167  137.63634  111  216 35946.2566  130.43748   100%  4747  995s
   169   170  137.65878  114  217 35946.2566  130.43748   100%  4689 1001s
   171   172  137.74311  116  213 35946.2566  130.43748   100%  4672 1008s
   172   173  137.74897  117  210 35946.2566  130.43748   100%  4679 1014s
   173   174  137.75807  118  208 35946.2566  130.43748   100%  4662 1016s
   174   175  137.78933  119  213 35946.2566  130.43748   100%  4652 1020s
   176   177  137.82920  121  216 35946.2566  130.43748   100%  4623 1025s
   179   180  138.00196  123  216 35946.2566  130.43748   100%  4589 1034s
   180   181  138.01423  124  208 35946.2566  130.43748   100%  4578 1037s
   182   183  138.05038  126  207 35946.2566  130.43748   100%  4544 1041s
   184   185  138.07476  128  207 35946.2566  130.43748   100%  4544 1050s
   186   187  138.10901  129  211 35946.2566  130.43748   100%  4518 1056s
   188   189  138.20640  130  202 35946.2566  130.43748   100%  4481 1071s
   189   190  138.86168  130  208 35946.2566  130.43748   100%  4479 1075s
   191   192  138.26810  132  197 35946.2566  130.43748   100%  4458 1081s
   193   194  138.29695  134  194 35946.2566  130.43748   100%  4434 1086s
   195   196  138.33329  136  206 35946.2566  130.43748   100%  4405 1091s
   198   199  138.44677  138  209 35946.2566  130.43748   100%  4364 1097s
   199   200  138.45146  139  194 35946.2566  130.43748   100%  4358 1100s
   202   203  138.55164  141  202 35946.2566  130.43748   100%  4314 1106s
   204   205  138.57693  143  189 35946.2566  130.43748   100%  4297 1112s
   205   206  138.61575  144  201 35946.2566  130.43748   100%  4291 1116s
   207   208  138.64318  146  196 35946.2566  130.43748   100%  4278 1122s
   208   209  138.64881  147  197 35946.2566  130.43748   100%  4269 1125s
   210   211  138.70072  149  201 35946.2566  130.43748   100%  4254 1131s
   213   214  138.82194  152  196 35946.2566  130.43748   100%  4211 1135s
   216   217  138.86689  154  182 35946.2566  130.43748   100%  4184 1142s
   217   218  138.92472  155  187 35946.2566  130.43748   100%  4189 1146s
   219   220  139.03492  157  187 35946.2566  130.43748   100%  4169 1150s
   222   223  139.36652  159  198 35946.2566  130.43748   100%  4141 1158s
   224   225  139.37672  160  198 35946.2566  130.43748   100%  4114 1161s
   226   227  142.62488  161  182 35946.2566  130.43748   100%  4090 1165s
   229   230  139.44634  164  196 35946.2566  130.43748   100%  4056 1170s
   233   234  139.51427  167  200 35946.2566  130.43748   100%  4008 1176s
   237   238  139.66092  171  197 35946.2566  130.43748   100%  3955 1180s
   241   242  140.93901  174  187 35946.2566  130.43748   100%  3908 1185s
   244   245  139.96019  177  176 35946.2566  130.43748   100%  3886 1190s
   246   247  140.27456  179  178 35946.2566  130.43748   100%  3883 1196s
   248   249  140.51842  180  178 35946.2566  130.43748   100%  3880 1202s
   251   252  141.01210  181  173 35946.2566  130.43748   100%  3847 1205s
   256   255  153.89857  184  176 35946.2566  130.43748   100%  3794 1210s
   262   261  153.60482  187  172 35946.2566  130.43748   100%  3730 1215s
   267   266  152.12945  191  159 35946.2566  130.43748   100%  3679 1220s
   271   270  152.36188  194  154 35946.2566  130.43748   100%  3653 1225s
   276   275  152.63610  198  151 35946.2566  130.43748   100%  3607 1230s
   282   281  155.69541  201  162 35946.2566  130.43748   100%  3550 1236s
   285   284  156.06742  204  163 35946.2566  130.43748   100%  3527 1240s
   291   290  157.70548  209  154 35946.2566  130.43748   100%  3471 1245s
   297   296  158.02211  214  155 35946.2566  130.43748   100%  3426 1250s
   300   299  158.06884  216  152 35946.2566  130.43748   100%  3399 1288s
   303   302  158.15902  219  149 35946.2566  130.43748   100%  3379 1291s
   312   311 1293.02553  225  149 35946.2566  130.43748   100%  3302 1295s
   320   315  160.12956  230  138 35946.2566  130.43748   100%  3226 1318s
   322   315     cutoff  231      35946.2566  130.43748   100%  3215 1320s
   329   322  847.10997  236  140 35946.2566  130.43748   100%  3158 1326s
   347   340  983.25140  247  142 35946.2566  130.43748   100%  3008 1330s
   374   359 1245.38506  265  148 35946.2566  130.43748   100%  2803 1335s
   395   372 27699.0157  275  110 35946.2566  130.43748   100%  2676 1341s
   415   382 33336.6826  286  109 35946.2566  130.43748   100%  2559 1345s
   444   401 7022.11662  302  145 35946.2566  130.43748   100%  2405 1350s
   469   424 5841.73729  314  141 35946.2566  130.43748   100%  2289 1355s
   491   444 8343.90799  325  136 35946.2566  130.43748   100%  2198 1360s
   516   469 8457.65530  338  135 35946.2566  130.43748   100%  2104 1366s
   528   479 12542.7921  344  131 35946.2566  130.43748   100%  2068 1371s
   544   493 14143.5034  352  128 35946.2566  130.43748   100%  2013 1375s
   564   509 infeasible  362      35946.2566  130.43748   100%  1951 1380s
   577   514 17335.7108  369  122 35946.2566  130.43748   100%  1918 1386s
   592   525 19537.3200  376  117 35946.2566  130.43748   100%  1877 1390s
   612   541 25660.7616  386   98 35946.2566  130.43748   100%  1823 1395s
   651   566 28568.6161  406   95 35946.2566  130.43748   100%  1719 1400s
   667   576 28672.3778  415   97 35946.2566  130.43748   100%  1692 1407s
   674   581 29503.9554  419   91 35946.2566  130.43748   100%  1681 1410s
   682   581  130.49423    2  310 35946.2566  130.43754   100%  1670 1420s
   684   582 17337.1379  370   89 35946.2566  130.43754   100%  1665 1554s
  NLP heuristic elapsed time = 5.02s
  NLP heuristic elapsed time = 10.01s
  NLP heuristic elapsed time = 15.03s
   685   583  132.62716   15   89 35946.2566  130.43754   100%  1662 1571s
   687   584 1120.29445  254  138 35946.2566  130.43754   100%  1657 1577s
   688   585 19537.7133  379  115 35946.2566  130.43754   100%  1655 1581s
   689   585  139.62633  160   99 35946.2566  130.43754   100%  1653 1591s
   690   586  134.78381   53  105 35946.2566  130.43754   100%  1650 1596s
   691   587 27678.6955  405  101 35946.2566  130.43754   100%  1648 1605s
   693   588  133.71778   37   99 35946.2566  130.43754   100%  1643 1616s
   695   589 8289.54278  325   95 35946.2566  130.43754   100%  1638 1626s
   697   591  138.45511  130   91 35946.2566  130.43754   100%  1634 1634s
   698   591 14226.2056  359   89 35946.2566  130.43754   100%  1631 1636s
   699   592  138.59358  138   89 35946.2566  130.43754   100%  1629 1642s
   701   593 14151.6845  357   89 35946.2566  130.43754   100%  1624 1649s
   702   594 8327.34626  324   95 35946.2566  130.43754   100%  1622 1650s
   703   595  137.17838   93   90 35946.2566  130.43754   100%  1620 1656s
   705   596 14892.8273  343   89 35946.2566  130.43754   100%  1615 1663s
   706   597 9465.12169  321   89 35946.2566  130.43754   100%  1613 1665s
   707   597 11643.5962  288   89 35946.2566  130.43754   100%  1611 1673s
   709   599  137.76907  100   91 35946.2566  130.43754   100%  1606 1679s
   710   599  132.13523   19   88 35946.2566  130.43754   100%  1604 1680s
   711   600 17272.7716  371   89 35946.2566  130.43754   100%  1601 1685s
   713   601 14892.8273  343   89 35946.2566  130.43754   100%  1597 1691s
   715   603 25944.3350  395   91 35946.2566  130.43754   100%  1593 1697s
   717   604 8559.79809  336   89 35946.2566  130.43754   100%  1588 1704s
   718   605  134.65851   54   89 35946.2566  130.43754   100%  1586 1709s
  NLP heuristic elapsed time = 5.01s
   719   605  141.66218  180   89 35946.2566  130.43754   100%  1584 1718s
   720   608  164.72564   14  304 35946.2566  130.43754   100%  1625 1853s
   721   609  131.96527   14  317 35946.2566  131.96527   100%  1625 1913s
   722   609  156.02323   15  334 35946.2566  131.96527   100%  1638 1987s
   723   610  132.98714   15  338 35946.2566  132.98714   100%  1647 2055s
   724   611  162.89562   16  347 35946.2566  132.98714   100%  1664 2133s
   725   611  133.99288   16  366 35946.2566  133.99288   100%  1671 2210s
   726   612  160.07349   17  366 35946.2566  133.99288   100%  1690 2296s
   727   613  134.64914   17  372 35946.2566  134.64914   100%  1694 2371s
   728   613  160.99452   18  374 35946.2566  134.64914   100%  1711 2454s
   729   614  135.09635   18  371 35946.2566  135.09635   100%  1716 2527s
   730   615  170.54631   19  383 35946.2566  135.09635   100%  1822 2659s
   731   615  136.48831   19  390 35946.2566  136.48831   100%  1825 2721s
   732   616  161.51322   20  407 35946.2566  136.48831   100%  1864 2807s
   733   617  137.62596   20  409 35946.2566  137.62596   100%  1865 2860s
   734   617  163.52900   21  402 35946.2566  137.62596   100%  1916 2943s
   735   618  138.24132   21  401 35946.2566  138.24132   100%  1925 3000s
   736   619  153.38977   22  403 35946.2566  138.24132   100%  2026 3114s
   737   619  140.73611   22  406 35946.2566  140.73611   100%  2027 3164s
   738   620  166.00410   23  404 35946.2566  140.73611   100%  2043 3222s
   739   621  140.92237   23  399 35946.2566  140.92237   100%  2042 3267s
   740   621  178.07376   24  410 35946.2566  140.92237   100%  2057 3322s
   741   622  142.16790   24  410 35946.2566  142.16790   100%  2056 3369s
   742   623  174.48071   25  407 35946.2566  142.16790   100%  2079 3426s
   743   623  142.79324   25  407 35946.2566  142.79324   100%  2081 3475s
   744   624  162.62771   26  408 35946.2566  142.79324   100%  2095 3528s
   745   625  143.83797   26  411 35946.2566  143.83797   100%  2094 3574s
   746   625  161.40152   27  414 35946.2566  143.83797   100%  2106 3600s

Cutting planes:
  Gomory: 2
  Implied bound: 633
  MIR: 48
  Mixing: 2
  Flow cover: 107
  Flow path: 464
  RLT: 27
  Relax-and-lift: 218

Explored 747 nodes (1589165 simplex iterations) in 3600.01 seconds (1720.06 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 35946.3 

Time limit reached
Best objective 3.594625656337e+04, best bound 1.438379712236e+02, gap 99.5999%

User-callback calls 90067, time in user-callback 0.34 sec
primal_bound = 35946.2565633655, dual_bound = 143.8379712236498, gap = 99.5998527107542, time = 3600.02
