solving instance mcf arcs c37 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4724 rows, 46552 columns and 183828 nonzeros
Model fingerprint: 0x4c41b7f2
Model has 228 function constraints treated as nonlinear
  228 POLY
Variable types: 46304 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 248 rows and 268 columns
Presolve time: 0.16s
Presolved: 6300 rows, 46285 columns, 142280 nonzeros
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46057 continuous, 228 integer (228 binary)

Root relaxation: objective 3.455241e+04, 11566 iterations, 0.64 seconds (0.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    37    39 50419.6638   21  205 76419.6999 49297.4047  35.5%  2870  120s
    40    42 50435.2290   22  200 76419.6999 49297.4047  35.5%  2869  126s
    44    46 50496.9687   25  199 76419.6999 49297.4047  35.5%  2723  130s
    50    52 50607.7193   30  197 76419.6999 49297.4047  35.5%  2519  135s
    55    57 50728.7088   34  190 76419.6999 49297.4047  35.5%  2412  140s
    60    62 51066.9201   38  175 76419.6999 49297.4047  35.5%  2334  145s
    68    70 51207.0039   44  173 76419.6999 49297.4047  35.5%  2169  150s
    75    77 51764.3010   48  160 76419.6999 49297.4047  35.5%  2068  155s
    80    82 51408.4961   51  159 76419.6999 49297.4047  35.5%  2036  160s
    88    90 52264.4853   56  152 76419.6999 49297.4047  35.5%  1941  165s
    96    98 52095.5890   61  170 76419.6999 49297.4047  35.5%  1851  170s
   106   108 52141.8175   67  142 76419.6999 49297.4047  35.5%  1750  175s
   118   120 52460.5174   76  147 76419.6999 49297.4047  35.5%  1645  180s
   132   134 52903.8932   86  124 76419.6999 49297.4047  35.5%  1530  185s
   151   153 53291.3863  100  113 76419.6999 49297.4047  35.5%  1395  190s
   173   175 53851.9356  113  100 76419.6999 49297.4047  35.5%  1267  195s
   206   208 54170.7455  136   89 76419.6999 49297.4047  35.5%  1108  200s
   250   252 55323.6659  170   52 76419.6999 49297.4047  35.5%   944  205s
   343   311 68469.5801  221   50 76419.6999 49297.4047  35.5%   697  210s
   491   386 75017.9971  303   52 76419.6999 49297.4047  35.5%   498  215s
   587   454 49321.2931    2  204 76419.6999 49297.4051  35.5%   429  221s
   589   456 49706.9473    4  225 76419.6999 49297.4051  35.5%   435  225s
H  591   401                    75231.518030 49297.4051  34.5%   438  242s
H  591   373                    73740.032301 49297.4051  33.1%   438  242s
   591   375 49965.8560    5  220 73740.0323 49297.4051  33.1%   442  245s
   596   379 50529.3965   27  105 73740.0323 49297.4051  33.1%   447  283s
   597   380 53229.5245   89  105 73740.0323 49297.4051  33.1%   447  285s
   599   381 62112.4555  173  142 73740.0323 49297.4051  33.1%   445  291s
   601   382 52887.5459   80  129 73740.0323 49297.4051  33.1%   444  306s
   602   383 66885.9762  209  119 73740.0323 49297.4051  33.1%   443  310s
   603   384 53030.1653   92  111 73740.0323 49297.4051  33.1%   442  318s
   604   384 61750.5593  180  116 73740.0323 49297.4051  33.1%   441  322s
   605   385 72117.9594  264  109 73740.0323 49297.4051  33.1%   441  325s
   608   387 49860.3766   13  103 73740.0323 49297.4051  33.1%   439  331s
   611   389 50511.2688   26  102 73740.0323 49297.4051  33.1%   436  336s
   614   391 53601.0882  103  102 73740.0323 49297.4051  33.1%   434  340s
   619   394 50005.6445   16   93 73740.0323 49297.4051  33.1%   431  346s
   623   397 72107.6671  265   92 73740.0323 49297.4051  33.1%   428  350s
   627   400 54619.6743  118   92 73740.0323 49297.4051  33.1%   425  391s
   628   402 49309.8039   16  215 73740.0323 49297.4051  33.1%   503  415s
   629   403 49297.4051   16  204 73740.0323 49297.4051  33.1%   506  426s
   630   404 49297.4051   17  209 73740.0323 49297.4051  33.1%   522  443s
   631   404 49845.3301   17  204 73740.0323 49297.4051  33.1%   521  452s
   632   405 49770.7324   18  208 73740.0323 49297.4051  33.1%   521  462s
   633   406 49297.4051   18  209 73740.0323 49297.4051  33.1%   520  471s
   634   406 49297.4051   19  213 73740.0323 49297.4051  33.1%   522  482s
   635   407 49704.8051   19  208 73740.0323 49297.4051  33.1%   521  491s
   636   408 49647.1953   20  212 73740.0323 49297.4051  33.1%   520  501s
   637   408 49297.4051   20  215 73740.0323 49297.4051  33.1%   519  510s
   638   409 49297.4051   21  215 73740.0323 49297.4051  33.1%   519  521s
   639   410 49597.3481   21  214 73740.0323 49297.4051  33.1%   518  530s
   640   410 49554.6330   22  214 73740.0323 49297.4051  33.1%   518  539s
   641   411 49297.4051   22  220 73740.0323 49297.4051  33.1%   517  549s
   642   412 49297.4051   23  214 73740.0323 49297.4051  33.1%   517  559s
   643   412 49518.7151   23  219 73740.0323 49297.4051  33.1%   516  569s
   644   413 49297.4051   24  224 73740.0323 49297.4051  33.1%   519  581s
   645   414 49297.4051   24  211 73740.0323 49297.4051  33.1%   518  591s
   646   414 49297.4051   25  217 73740.0323 49297.4051  33.1%   552  616s
   647   415 49412.4094   25  191 73740.0323 49297.4051  33.1%   554  627s
   648   416 49490.8102   26  216 73740.0323 49297.4051  33.1%   554  637s
   649   416 49297.4051   26  219 73740.0323 49297.4051  33.1%   553  647s
   650   417 49297.4051   27  221 73740.0323 49297.4051  33.1%   553  658s
   651   418 49445.9685   27  218 73740.0323 49297.4051  33.1%   556  671s
   652   418 49542.9995   28  210 73740.0323 49297.4051  33.1%   556  681s
   653   419 49297.4051   28  207 73740.0323 49297.4051  33.1%   555  690s
   654   420 49297.4051   29  217 73740.0323 49297.4051  33.1%   569  707s
   655   420 49468.8399   29  206 73740.0323 49297.4051  33.1%   568  716s
   656   421 49297.4051   30  217 73740.0323 49297.4051  33.1%   568  725s
   657   422 49297.4051   30  219 73740.0323 49297.4051  33.1%   568  736s
   658   422 49297.4051   31  217 73740.0323 49297.4051  33.1%   567  745s
   659   423 49297.4051   31  219 73740.0323 49297.4051  33.1%   567  756s
   660   424 49450.5351   32  216 73740.0323 49297.4051  33.1%   567  766s
   661   424 49297.4051   32  221 73740.0323 49297.4051  33.1%   566  776s
   662   425 49300.1253   33  212 73740.0323 49297.4051  33.1%   568  787s
   663   426 49299.8740   33  218 73740.0323 49297.4051  33.1%   570  798s
   664   426 49299.9483   34  217 73740.0323 49297.4051  33.1%   584  825s
   665   427 49753.5415   34  232 73740.0323 49297.4051  33.1%   583  835s
   666   428 49718.4690   35  217 73740.0323 49297.4051  33.1%   582  844s
   667   428 49300.2168   35  222 73740.0323 49297.4051  33.1%   581  854s
   668   429 49311.9658   36  228 73740.0323 49297.4051  33.1%   582  864s
   669   430 49502.4585   36  221 73740.0323 49297.4051  33.1%   581  873s
   670   430 49676.5093   37  228 73740.0323 49297.4051  33.1%   580  883s
   671   431 49312.4355   37  224 73740.0323 49297.4051  33.1%   579  892s
   672   432 49324.2435   38  224 73740.0323 49297.4051  33.1%   594  909s
   673   432 49496.7889   38  223 73740.0323 49297.4051  33.1%   593  918s
   674   433 49640.1806   39  224 73740.0323 49297.4051  33.1%   593  927s
   675   434 49324.9224   39  222 73740.0323 49297.4051  33.1%   592  936s
   676   434 49430.1273   40  221 73740.0323 49297.4051  33.1%   625  960s
   677   435 50183.7673   40  240 73740.0323 49297.4051  33.1%   629  974s
   678   436 50025.4066   41  224 73740.0323 49297.4051  33.1%   628  984s
   679   436 49430.2994   41  221 73740.0323 49297.4051  33.1%   628  993s
   680   437 49431.3813   42  218 73740.0323 49297.4051  33.1%   642 1009s
   681   438 49702.5969   42  221 73740.0323 49297.4051  33.1%   641 1018s
   682   438 49496.5041   43  218 73740.0323 49297.4051  33.1%   640 1027s
   683   439 49451.0526   43  218 73740.0323 49297.4051  33.1%   639 1036s
   684   440 49452.5303   44  217 73740.0323 49297.4051  33.1%   640 1046s
   685   440 49684.2960   44  218 73740.0323 49297.4051  33.1%   639 1055s
   686   441 49452.5303   45  217 73740.0323 49297.4051  33.1%   638 1064s
   687   442 49452.5818   45  219 73740.0323 49297.4051  33.1%   637 1074s
H  688   419                    73740.032294 49297.4051  33.1%   636 1092s
H  688   400                    73739.833320 49297.4051  33.1%   636 1093s
   688   402 49454.3975   46  214 73739.8333 49297.4051  33.1%   636 1108s
   689   403 49452.8552   46  217 73739.8333 49297.4051  33.1%   635 1117s
   690   404 49501.0022   47  214 73739.8333 49297.4051  33.1%   634 1126s
   691   404 49473.7790   47  214 73739.8333 49297.4051  33.1%   633 1135s
   692   405 49474.2662   48  219 73739.8333 49297.4051  33.1%   635 1146s
   693   406 49995.8221   48  219 73739.8333 49297.4051  33.1%   635 1155s
   694   406 49672.6820   49  219 73739.8333 49297.4051  33.1%   634 1165s
   695   407 49476.0424   49  221 73739.8333 49297.4051  33.1%   634 1174s
   696   408 49499.8300   50  224 73739.8333 49297.4051  33.1%   636 1185s
   697   408 49757.0231   50  226 73739.8333 49297.4051  33.1%   636 1196s
   698   409 49867.3953   51  232 73739.8333 49297.4051  33.1%   644 1211s
   699   410 49525.8120   51  228 73739.8333 49297.4051  33.1%   649 1224s
   700   410 49528.7784   52  225 73739.8333 49297.4051  33.1%   650 1235s
   701   411 49527.8786   52  226 73739.8333 49297.4051  33.1%   649 1245s
   702   412 49560.1640   53  225 73739.8333 49297.4051  33.1%   648 1255s
   703   412 49547.8964   53  229 73739.8333 49297.4051  33.1%   648 1265s
   704   413 49727.6409   54  225 73739.8333 49297.4051  33.1%   647 1275s
   705   414 49562.2880   54  221 73739.8333 49297.4051  33.1%   646 1285s
   706   414 49565.6527   55  221 73739.8333 49297.4051  33.1%   660 1302s
   707   415 49582.3317   55  221 73739.8333 49297.4051  33.1%   659 1312s
   708   416 49705.7620   56  221 73739.8333 49297.4051  33.1%   658 1321s
   709   416 49567.7997   56  223 73739.8333 49297.4051  33.1%   657 1331s
   710   417 49567.9839   57  229 73739.8333 49297.4051  33.1%   663 1345s
   711   418 49593.1929   57  230 73739.8333 49297.4051  33.1%   662 1356s
   712   418 49574.6107   58  219 73739.8333 49297.4051  33.1%   662 1366s
   713   419 49924.1764   58  243 73739.8333 49297.4051  33.1%   675 1385s
   714   420 50236.1287   59  216 73739.8333 49297.4051  33.1%   678 1397s
   715   420 49577.3201   59  214 73739.8333 49297.4051  33.1%   700 1419s
   716   421 49585.4115   60  216 73739.8333 49297.4051  33.1%   715 1436s
   717   422 50572.5224   60  214 73739.8333 49297.4051  33.1%   714 1445s
   718   422 50413.1840   61  216 73739.8333 49297.4051  33.1%   713 1455s
   719   423 49593.9377   61  215 73739.8333 49297.4051  33.1%   712 1465s
   720   424 49602.6752   62  218 73739.8333 49297.4051  33.1%   712 1475s
   721   424 50275.1603   62  215 73739.8333 49297.4051  33.1%   711 1484s
   722   425 50156.4179   63  218 73739.8333 49297.4051  33.1%   710 1494s
   723   426 49611.4532   63  213 73739.8333 49297.4051  33.1%   709 1503s
   724   426 49620.4510   64  215 73739.8333 49297.4051  33.1%   708 1513s
   725   427 50055.0834   64  213 73739.8333 49297.4051  33.1%   707 1522s
   726   428 49969.7361   65  215 73739.8333 49297.4051  33.1%   706 1532s
   727   428 49629.9885   65  218 73739.8333 49297.4051  33.1%   706 1542s
   728   429 49639.8220   66  219 73739.8333 49297.4051  33.1%   706 1553s
   729   430 49899.1960   66  218 73739.8333 49297.4051  33.1%   705 1562s
   730   430 49841.8142   67  219 73739.8333 49297.4051  33.1%   704 1572s
   731   431 49650.2352   67  213 73739.8333 49297.4051  33.1%   704 1581s
   732   432 49650.3682   68  219 73739.8333 49297.4051  33.1%   705 1592s
   733   432 50080.8868   68  220 73739.8333 49297.4051  33.1%   704 1603s
   734   433 49667.6540   69  219 73739.8333 49297.4051  33.1%   703 1612s
   735   434 49653.4354   69  219 73739.8333 49297.4051  33.1%   702 1622s
   736   434 49664.2815   70  213 73739.8333 49297.4051  33.1%   715 1638s
   737   435 49799.7615   70  219 73739.8333 49297.4051  33.1%   714 1648s
   738   436 49780.2966   71  213 73739.8333 49297.4051  33.1%   713 1657s
   739   436 49666.7208   71  210 73739.8333 49297.4051  33.1%   712 1667s
   740   437 49669.4936   72  210 73739.8333 49297.4051  33.1%   711 1676s
   741   438 49681.5354   72  210 73739.8333 49297.4051  33.1%   710 1685s
   742   438 49682.1053   73  210 73739.8333 49297.4051  33.1%   710 1694s
   743   439 49671.9964   73  210 73739.8333 49297.4051  33.1%   709 1703s
   744   440 49678.4270   74  212 73739.8333 49297.4051  33.1%   711 1715s
   745   440 50110.4729   74  211 73739.8333 49297.4051  33.1%   714 1727s
   746   441 49689.0866   75  212 73739.8333 49297.4051  33.1%   713 1736s
   747   442 49680.6679   75  212 73739.8333 49297.4051  33.1%   712 1746s
   748   442 49692.0237   76  216 73739.8333 49297.4051  33.1%   725 1763s
   749   443 49781.6515   76  212 73739.8333 49297.4051  33.1%   724 1772s
   750   444 49786.9388   77  216 73739.8333 49297.4051  33.1%   723 1782s
   751   444 49694.6934   77  216 73739.8333 49297.4051  33.1%   722 1792s
   752   445 49694.6934   78  216 73739.8333 49297.4051  33.1%   725 1819s
   753   446 49696.1287   78  220 73739.8333 49297.4051  33.1%   724 1829s
   754   446 49703.6347   79  216 73739.8333 49297.4051  33.1%   723 1839s
   755   447 49696.6819   79  216 73739.8333 49297.4051  33.1%   722 1849s
   756   448 49750.8351   80  221 73739.8333 49297.4051  33.1%   734 1866s
   757   448 49697.7282   80  216 73739.8333 49297.4051  33.1%   733 1876s
   758   449 49699.4819   81  216 73739.8333 49297.4051  33.1%   733 1885s
   759   450 49705.1680   81  216 73739.8333 49297.4051  33.1%   732 1895s
   760   450 49764.3054   82  216 73739.8333 49297.4051  33.1%   731 1904s
   761   451 49710.9493   82  216 73739.8333 49297.4051  33.1%   730 1914s
   762   452 49713.7447   83  218 73739.8333 49297.4051  33.1%   730 1924s
   763   452 49787.4970   83  216 73739.8333 49297.4051  33.1%   729 1934s
   764   453 50065.6270   84  221 73739.8333 49297.4051  33.1%   729 1944s
   765   454 49714.0831   84  220 73739.8333 49297.4051  33.1%   728 1954s
   766   454 49715.6092   85  218 73739.8333 49297.4051  33.1%   727 1964s
   767   455 49720.2218   85  220 73739.8333 49297.4051  33.1%   726 1974s
   768   456 49720.6304   86  218 73739.8333 49297.4051  33.1%   726 1983s
   769   456 49716.9302   86  218 73739.8333 49297.4051  33.1%   725 1993s
   770   457 49728.6204   87  218 73739.8333 49297.4051  33.1%   726 2004s
   771   458 49753.7155   87  218 73739.8333 49297.4051  33.1%   725 2013s
   772   458 49789.2891   88  218 73739.8333 49297.4051  33.1%   724 2023s
   773   459 49731.4613   88  222 73739.8333 49297.4051  33.1%   723 2033s
   774   460 49732.4902   89  216 73739.8333 49297.4051  33.1%   723 2043s
   775   460 50016.7439   89  217 73739.8333 49297.4051  33.1%   723 2053s
   776   461 49821.9907   90  221 73739.8333 49297.4051  33.1%   722 2062s
   777   462 49732.9617   90  216 73739.8333 49297.4051  33.1%   721 2072s
   778   462 49734.0718   91  216 73739.8333 49297.4051  33.1%   720 2081s
   779   463 49737.0325   91  216 73739.8333 49297.4051  33.1%   719 2091s
   780   464 49781.1216   92  216 73739.8333 49297.4051  33.1%   718 2100s
   781   464 49736.9477   92  218 73739.8333 49297.4051  33.1%   718 2110s
   782   465 49748.8823   93  213 73739.8333 49297.4051  33.1%   722 2122s
   783   466 49752.8335   93  218 73739.8333 49297.4051  33.1%   721 2131s
   784   466 49752.1533   94  213 73739.8333 49297.4051  33.1%   720 2140s
H  785   446                    73544.281360 49297.4051  33.0%   719 2155s
   785   448 49749.8165   94  212 73544.2814 49297.4051  33.0%   719 2177s
   786   449 49750.5977   95  213 73544.2814 49297.4051  33.0%   720 2187s
   787   449 49752.4218   95  212 73544.2814 49297.4051  33.0%   719 2197s
   788   450 49752.6554   96  213 73544.2814 49297.4051  33.0%   718 2206s
   789   451 49751.2429   96  213 73544.2814 49297.4051  33.0%   717 2215s
   790   451 49754.1494   97  219 73544.2814 49297.4051  33.0%   718 2225s
   791   452 49786.7213   97  213 73544.2814 49297.4051  33.0%   717 2239s
   792   453 49755.3649   98  219 73544.2814 49297.4051  33.0%   716 2249s
   793   453 49765.9721   98  218 73544.2814 49297.4051  33.0%   715 2258s
   794   454 49756.9771   99  219 73544.2814 49297.4051  33.0%   714 2268s
   795   455 49755.8915   99  219 73544.2814 49297.4051  33.0%   713 2277s
   796   455 49756.3160  100  219 73544.2814 49297.4051  33.0%   719 2291s
   797   456 49757.1455  100  219 73544.2814 49297.4051  33.0%   718 2300s
   798   457 49986.0439  101  222 73544.2814 49297.4051  33.0%   718 2310s
   799   457 49757.8719  101  217 73544.2814 49297.4051  33.0%   717 2319s
   800   458 49760.9499  102  221 73544.2814 49297.4051  33.0%   717 2329s
   801   459 49783.6284  102  217 73544.2814 49297.4051  33.0%   717 2339s
   802   459 49761.9188  103  221 73544.2814 49297.4051  33.0%   716 2348s
   803   460 49761.2857  103  221 73544.2814 49297.4051  33.0%   715 2358s
   804   461 49761.6817  104  221 73544.2814 49297.4051  33.0%   714 2368s
   805   461 49772.6926  104  216 73544.2814 49297.4051  33.0%   713 2377s
   806   462 49762.4261  105  221 73544.2814 49297.4051  33.0%   712 2386s
   807   463 49761.9467  105  221 73544.2814 49297.4051  33.0%   712 2396s
   808   463 49765.5709  106  219 73544.2814 49297.4051  33.0%   711 2406s
   809   464 49786.9139  106  221 73544.2814 49297.4051  33.0%   710 2415s
   810   465 49786.6479  107  219 73544.2814 49297.4051  33.0%   709 2425s
   811   465 49768.8419  107  219 73544.2814 49297.4051  33.0%   709 2434s
   812   466 49769.0488  108  219 73544.2814 49297.4051  33.0%   708 2444s
   813   467 49769.4111  108  219 73544.2814 49297.4051  33.0%   707 2453s
   814   467 49786.7492  109  219 73544.2814 49297.4051  33.0%   706 2462s
   815   468 49772.3969  109  217 73544.2814 49297.4051  33.0%   705 2471s
   816   469 49772.5570  110  217 73544.2814 49297.4051  33.0%   716 2487s
   817   469 49772.8303  110  217 73544.2814 49297.4051  33.0%   715 2496s
   818   470 49853.8844  111  216 73544.2814 49297.4051  33.0%   715 2506s
   819   471 49773.4164  111  216 73544.2814 49297.4051  33.0%   714 2515s
   820   471 49773.5386  112  216 73544.2814 49297.4051  33.0%   724 2530s
   821   472 49773.7453  112  216 73544.2814 49297.4051  33.0%   723 2539s
   822   473 49791.2128  113  216 73544.2814 49297.4051  33.0%   722 2548s
   823   473 49776.4772  113  216 73544.2814 49297.4051  33.0%   721 2557s
   824   474 49776.5708  114  216 73544.2814 49297.4051  33.0%   730 2572s
   825   475 49776.7261  114  216 73544.2814 49297.4051  33.0%   729 2581s
   826   475 49961.3772  115  210 73544.2814 49297.4051  33.0%   728 2590s
   827   476 49779.1046  115  211 73544.2814 49297.4051  33.0%   728 2599s
   828   477 49782.9306  116  217 73544.2814 49297.4051  33.0%   733 2613s
   829   477 49790.2438  116  211 73544.2814 49297.4051  33.0%   733 2622s
   830   478 49797.6455  117  217 73544.2814 49297.4051  33.0%   732 2631s
   831   479 49785.5576  117  217 73544.2814 49297.4051  33.0%   731 2641s
   832   479 49785.6285  118  217 73544.2814 49297.4051  33.0%   737 2655s
   833   480 49785.7456  118  217 73544.2814 49297.4051  33.0%   736 2664s
   834   481 49785.7702  119  217 73544.2814 49297.4051  33.0%   735 2674s
   835   481 49785.6823  119  217 73544.2814 49297.4051  33.0%   734 2683s
   836   482 49787.9917  120  217 73544.2814 49297.4051  33.0%   740 2697s
   837   483 49797.8407  120  217 73544.2814 49297.4051  33.0%   739 2706s
   838   483 49797.9579  121  217 73544.2814 49297.4051  33.0%   738 2716s
   839   484 49790.0031  121  215 73544.2814 49297.4051  33.0%   737 2725s
   840   485 49797.2615  122  216 73544.2814 49297.4051  33.0%   737 2735s
   841   485 49794.2270  122  217 73544.2814 49297.4051  33.0%   737 2744s
   842   486 49794.2675  123  217 73544.2814 49297.4051  33.0%   748 2760s
   843   487 49794.3338  123  217 73544.2814 49297.4051  33.0%   747 2770s
   844   487 49794.3478  124  217 73544.2814 49297.4051  33.0%   746 2779s
   845   488 49794.2981  124  217 73544.2814 49297.4051  33.0%   746 2789s
   846   489 49798.2277  125  218 73544.2814 49297.4051  33.0%   758 2817s
   847   489 49800.2134  125  217 73544.2814 49297.4051  33.0%   757 2826s
   848   490 49806.3299  126  218 73544.2814 49297.4051  33.0%   756 2836s
   849   491 49799.9721  126  220 73544.2814 49297.4051  33.0%   755 2846s
   850   491 49799.9952  127  220 73544.2814 49297.4051  33.0%   768 2864s
   851   492 49800.0325  127  220 73544.2814 49297.4051  33.0%   767 2874s
   852   493 49800.0406  128  220 73544.2814 49297.4051  33.0%   767 2894s
   853   493 49800.0126  128  220 73544.2814 49297.4051  33.0%   766 2904s
   854   494 49801.4997  129  220 73544.2814 49297.4051  33.0%   775 2920s
   855   495 49806.5441  129  220 73544.2814 49297.4051  33.0%   774 2930s
   856   495 49804.2534  130  217 73544.2814 49297.4051  33.0%   775 2941s
   857   496 49802.8457  130  220 73544.2814 49297.4051  33.0%   774 2951s
   858   497 49806.1359  131  217 73544.2814 49297.4051  33.0%   773 2961s
   859   497 49808.1858  131  223 73544.2814 49297.4051  33.0%   772 2972s
   860   498 49806.1700  132  217 73544.2814 49297.4051  33.0%   772 2982s
   861   499 49806.1490  132  217 73544.2814 49297.4051  33.0%   771 2992s
   862   499 49807.4032  133  217 73544.2814 49297.4051  33.0%   779 3009s
   863   500 49811.3698  133  217 73544.2814 49297.4051  33.0%   778 3018s
   864   501 49811.5419  134  217 73544.2814 49297.4051  33.0%   777 3029s
   865   501 49808.4474  134  217 73544.2814 49297.4051  33.0%   776 3039s
   866   502 49811.3009  135  217 73544.2814 49297.4051  33.0%   785 3057s
   867   503 49831.5452  135  217 73544.2814 49297.4051  33.0%   784 3067s
   868   503 49811.3264  136  217 73544.2814 49297.4051  33.0%   783 3077s
   869   504 49811.3107  136  217 73544.2814 49297.4051  33.0%   782 3088s
