solving instance mcf arcs c49 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5650 rows, 55486 columns and 212470 nonzeros
Model fingerprint: 0x44dc1cac
Model has 1036 function constraints treated as nonlinear
  518 EXP, 518 POW
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-02, 1e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1066 rows and 1096 columns
Presolve time: 0.51s
Presolved: 9246 rows, 54391 columns, 167832 nonzeros
Presolved model has 518 bilinear constraint(s)
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53873 continuous, 518 integer (518 binary)

Root relaxation: objective 2.301665e+04, 702 iterations, 0.17 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    35    37 31083.2547   21  420 107388.310 30781.5553  71.3%  1640  162s
    37    39 32270.1127   22  404 107388.310 30781.5553  71.3%  1622  167s
    38    40 31098.2837   23  442 107388.310 30781.5553  71.3%  1762  177s
    39    41 32130.1864   23  427 107388.310 30781.5553  71.3%  1779  182s
    41    43 31110.0405   25  442 107388.310 30781.5553  71.3%  1760  188s
    42    44 31116.0561   26  441 107388.310 30781.5553  71.3%  1765  191s
    44    46 31129.9638   28  428 107388.310 30781.5553  71.3%  1762  197s
    45    47 31136.9632   29  428 107388.310 30781.5553  71.3%  1751  200s
    47    49 31162.2758   30  424 107388.310 30781.5553  71.3%  1739  206s
    49    51 31165.5101   31  420 107388.310 30781.5553  71.3%  1761  215s
    51    53 31234.6369   32  424 107388.310 30781.5553  71.3%  1752  221s
    53    55 31273.4151   33  423 107388.310 30781.5553  71.3%  1762  229s
    54    56 31279.8484   34  435 107388.310 30781.5553  71.3%  1868  241s
    55    57 31463.7795   34  432 107388.310 30781.5553  71.3%  1871  245s
    58    60 31300.8775   37  433 107388.310 30781.5553  71.3%  1819  250s
    61    63 31311.2852   40  432 107388.310 30781.5553  71.3%  1784  257s
    64    66 31492.4943   42  422 107388.310 30781.5553  71.3%  1759  264s
    65    67 31331.4184   43  425 107388.310 30781.5553  71.3%  1746  266s
    67    69 31373.7262   44  417 107388.310 30781.5553  71.3%  1729  271s
    69    71 31379.9389   46  408 107388.310 30781.5553  71.3%  1728  277s
    71    73 31403.6267   47  418 107388.310 30781.5553  71.3%  1723  283s
    72    74 31640.4205   47  404 107388.310 30781.5553  71.3%  1753  290s
    74    76 31414.0954   49  408 107388.310 30781.5553  71.3%  1745  295s
    76    78 31468.5334   50  396 107388.310 30781.5553  71.3%  1731  300s
    78    80 31510.4929   52  389 107388.310 30781.5553  71.3%  1730  307s
    79    81 31710.1049   52  359 107388.310 30781.5553  71.3%  1731  310s
    83    85 31541.2005   56  403 107388.310 30781.5553  71.3%  1665  321s
    84    86 31714.4481   56  368 107388.310 30781.5553  71.3%  1667  325s
    87    89 31560.7130   59  403 107388.310 30781.5553  71.3%  1645  330s
    90    92 31572.7353   62  394 107388.310 30781.5553  71.3%  1643  336s
    94    96 31617.3502   66  404 107388.310 30781.5553  71.3%  1593  340s
    96    98 31680.0118   67  413 107388.310 30781.5553  71.3%  1597  347s
    98   100 31666.7770   68  406 107388.310 30781.5553  71.3%  1603  353s
    99   101 31876.1389   68  385 107388.310 30781.5553  71.3%  1615  358s
   100   102 31673.6437   69  406 107388.310 30781.5553  71.3%  1608  360s
   103   105 31850.7767   71  399 107388.310 30781.5553  71.3%  1608  368s
   104   106 31706.4693   72  414 107388.310 30781.5553  71.3%  1601  370s
   106   108 31740.9640   74  412 107388.310 30781.5553  71.3%  1620  378s
   107   109 31955.1240   74  396 107388.310 30781.5553  71.3%  1626  382s
   109   111 31754.4657   76  410 107388.310 30781.5553  71.3%  1626  387s
   110   112 31781.8840   77  418 107388.310 30781.5553  71.3%  1627  391s
   112   114 31797.0676   78  408 107388.310 30781.5553  71.3%  1624  396s
   114   116 31842.6076   80  393 107388.310 30781.5553  71.3%  1619  401s
   115   117 31940.5786   80  420 107388.310 30781.5553  71.3%  1635  406s
   117   119 31848.5864   82  391 107388.310 30781.5553  71.3%  1624  410s
   120   122 32094.0234   84  392 107388.310 30781.5553  71.3%  1605  415s
   123   125 31976.8876   87  389 107388.310 30781.5553  71.3%  1628  427s
   125   127 31926.8620   88  387 107388.310 30781.5553  71.3%  1625  432s
   126   128 31930.1191   89  393 107388.310 30781.5553  71.3%  1630  435s
   130   132 32061.4481   92  357 107388.310 30781.5553  71.3%  1604  442s
   131   133 31993.6465   93  358 107388.310 30781.5553  71.3%  1617  447s
   133   135 32030.9711   94  372 107388.310 30781.5553  71.3%  1610  451s
   135   137 32031.6855   95  379 107388.310 30781.5553  71.3%  1609  456s
   137   139 32110.3215   97  371 107388.310 30781.5553  71.3%  1597  460s
   140   142 32165.0936   99  374 107388.310 30781.5553  71.3%  1582  465s
   142   144 33436.4767  100  360 107388.310 30781.5553  71.3%  1578  470s
   146   148 32200.0387  103  371 107388.310 30781.5553  71.3%  1552  475s
   150   152 32255.4124  106  375 107388.310 30781.5553  71.3%  1531  481s
   152   154 32265.0076  107  376 107388.310 30781.5553  71.3%  1539  488s
   154   156 32298.5668  109  369 107388.310 30781.5553  71.3%  1523  490s
   157   159 32314.9228  112  361 107388.310 30781.5553  71.3%  1519  495s
   159   161 32343.2868  114  360 107388.310 30781.5553  71.3%  1550  506s
   161   163 32348.7582  115  370 107388.310 30781.5553  71.3%  1541  510s
   164   166 34543.2148  117  350 107388.310 30781.5553  71.3%  1534  516s
   166   168 32397.7272  119  371 107388.310 30781.5553  71.3%  1537  521s
   168   170 32422.4044  121  353 107388.310 30781.5553  71.3%  1534  525s
   172   174 32473.1517  125  358 107388.310 30781.5553  71.3%  1510  530s
   174   176 32486.7102  126  368 107388.310 30781.5553  71.3%  1522  538s
   175   177 32498.8221  127  367 107388.310 30781.5553  71.3%  1532  542s
   177   179 32505.5534  128  363 107388.310 30781.5553  71.3%  1534  547s
   180   182 32800.4826  130  342 107388.310 30781.5553  71.3%  1526  553s
   182   184 32596.0046  132  361 107388.310 30781.5553  71.3%  1517  556s
   183   185 32729.8486  132  344 107388.310 30781.5553  71.3%  1519  560s
   185   187 32601.9227  134  365 107388.310 30781.5553  71.3%  1523  565s
   188   190 34026.4652  136  355 107388.310 30781.5553  71.3%  1514  575s
   191   193 34035.5524  138  363 107388.310 30781.5553  71.3%  1501  585s
   195   197 34304.2670  141  360 107388.310 30781.5553  71.3%  1482  590s
   201   201 35078.8408  145  332 107388.310 30781.5553  71.3%  1453  595s
   203   203 35544.0979  147  329 107388.310 30781.5553  71.3%  1455  600s
   207   207 35164.0971  149  346 107388.310 30781.5553  71.3%  1442  605s
   213   213 35233.3228  155  348 107388.310 30781.5553  71.3%  1415  610s
   217   217 35266.7197  158  324 107388.310 30781.5553  71.3%  1407  616s
   218   218 37442.7179  158  325 107388.310 30781.5553  71.3%  1412  620s
   222   222 36205.4827  160  334 107388.310 30781.5553  71.3%  1407  627s
   224   224 35485.1247  161  314 107388.310 30781.5553  71.3%  1404  630s
   228   228 35562.7774  164  329 107388.310 30781.5553  71.3%  1391  635s
   230   230 35580.4133  165  334 107388.310 30781.5553  71.3%  1395  641s
   233   233 35630.1488  168  323 107388.310 30781.5553  71.3%  1389  645s
   238   236 35807.9727  171  298 107388.310 30781.5553  71.3%  1371  650s
   244   242 37067.6288  176  290 107388.310 30781.5553  71.3%  1351  655s
   248   246 35912.7344  178  314 107388.310 30781.5553  71.3%  1343  661s
   250   248 36042.8487  179  331 107388.310 30781.5553  71.3%  1340  665s
   253   251 35871.8369  181  342 107388.310 30781.5553  71.3%  1340  671s
   256   254 35934.2262  183  336 107388.310 30781.5553  71.3%  1345  678s
   257   255 36125.7150  183  302 107388.310 30781.5553  71.3%  1344  680s
   260   258 36011.1924  185  323 107388.310 30781.5553  71.3%  1340  685s
   265   263 36100.5796  189  323 107388.310 30781.5553  71.3%  1326  690s
   267   265 36108.1964  190  315 107388.310 30781.5553  71.3%  1333  695s
   270   266 36863.3091  191  305 107388.310 30781.5553  71.3%  1328  700s
   278   274 37017.5882  199  304 107388.310 30781.5553  71.3%  1299  705s
   281   277 37135.3399  200  308 107388.310 30781.5553  71.3%  1297  710s
   282   278 37078.5557  201  311 107388.310 30781.5553  71.3%  1294  715s
   288   284 37100.2529  206  311 107388.310 30781.5553  71.3%  1277  720s
   291   287 37161.4397  208  303 107388.310 30781.5553  71.3%  1275  725s
   297   293 37203.5563  213  294 107388.310 30781.5553  71.3%  1269  733s
   300   296 37222.5028  216  306 107388.310 30781.5553  71.3%  1259  735s
   303   299 37323.4770  217  305 107388.310 30781.5553  71.3%  1259  741s
   312   308 37428.2860  225  301 107388.310 30781.5553  71.3%  1235  748s
   318   314 37307.0433  231  279 107388.310 30781.5553  71.3%  1215  750s
   324   320 38196.1974  235  259 107388.310 30781.5553  71.3%  1204  755s
   331   327 38527.5291  239  275 107388.310 30781.5553  71.3%  1186  760s
   336   330 39407.7033  242  294 107388.310 30781.5553  71.3%  1179  765s
   340   334 40149.4765  244  293 107388.310 30781.5553  71.3%  1175  770s
   346   340 39936.9301  249  267 107388.310 30781.5553  71.3%  1162  775s
   350   344 40090.6155  251  285 107388.310 30781.5553  71.3%  1158  780s
   356   350 40112.0174  255  290 107388.310 30781.5553  71.3%  1156  787s
   361   355 40128.4433  260  278 107388.310 30781.5553  71.3%  1143  790s
   370   364 40188.4952  268  278 107388.310 30781.5553  71.3%  1122  795s
   376   370 40229.1070  273  288 107388.310 30781.5553  71.3%  1108  801s
   385   379 40587.6113  281  265 107388.310 30781.5553  71.3%  1090  806s
   388   382 40345.4308  283  269 107388.310 30781.5553  71.3%  1092  810s
   398   392 40830.5855  290  278 107388.310 30781.5553  71.3%  1075  816s
   404   398 40453.7680  295  283 107388.310 30781.5553  71.3%  1065  820s
   418   412 40572.9019  308  277 107388.310 30781.5553  71.3%  1037  825s
   431   425 40631.0205  319  270 107388.310 30781.5553  71.3%  1015  830s
   445   439 40801.8032  331  261 107388.310 30781.5553  71.3%   991  835s
   461   455 41630.2699  346  238 107388.310 30781.5553  71.3%   965  840s
   470   464 42018.0036  352  235 107388.310 30781.5553  71.3%   956  845s
   487   481 42297.8809  365  230 107388.310 30781.5553  71.3%   932  850s
   505   499 42859.8555  380  210 107388.310 30781.5553  71.3%   909  855s
   526   520 43614.4607  393  225 107388.310 30781.5553  71.3%   882  860s
   554   546 45471.5513  410  204 107388.310 30781.5553  71.3%   847  865s
   597   582 48263.1590  442  170 107388.310 30781.5553  71.3%   796  885s
   598   582 57172.6016  443  155 107388.310 30781.5553  71.3%   796  909s
   603   586 58326.6666  447  154 107388.310 30781.5553  71.3%   792  910s
   611   590 58702.0033  451  154 107388.310 30781.5553  71.3%   802  915s
   622   595 85169.0158  457  117 107388.310 30781.5553  71.3%   805  920s
   642   607 70960.5057  467  129 107388.310 30781.5553  71.3%   795  925s
   677   634 74315.5111  493  126 107388.310 30781.5553  71.3%   766  930s
   698   645 81149.6822  504  127 107388.310 30781.5553  71.3%   756  935s
   726   651 77869.7580  518  122 107388.310 30781.5553  71.3%   744  940s
   746   667 93640.1345  528  102 107388.310 30781.5553  71.3%   736  945s
   765   682 85019.2250  537  131 107388.310 30781.5553  71.3%   732  950s
   777   690 85233.8437  544  122 107388.310 30781.5553  71.3%   733  955s
   811   720 88853.6574  565  110 107388.310 30781.5553  71.3%   712  960s
   877   754     cutoff  598      107388.310 30781.5553  71.3%   664  965s
   886   757 30797.8525    3  463 107388.310 30782.5519  71.3%   662  972s
   888   758 31715.9860   57  160 107388.310 30782.5519  71.3%   660 1103s
   891   760 40121.9947  257  163 107388.310 30782.5519  71.3%   658 1108s
   892   761 40123.4870  260  162 107388.310 30782.5519  71.3%   657 1112s
   893   761 41573.0864  284  175 107388.310 30782.5519  71.3%   656 1118s
   894   762 67133.8531  475  168 107388.310 30782.5519  71.3%   656 1123s
   895   763 46579.8082  417  166 107388.310 30782.5519  71.3%   655 1130s
   897   764 77745.7524  535  159 107388.310 30782.5519  71.3%   653 1136s
   899   765 45303.4521  389  162 107388.310 30782.5519  71.3%   652 1142s
   900   766 31710.2499   53  167 107388.310 30782.5519  71.3%   651 1145s
   902   767 77788.0988  527  159 107388.310 30848.3899  71.3%   650 1152s
   903   768 31857.1091    6  162 107388.310 30883.1314  71.2%   649 1157s
   905   769 81535.1704  465  153 107388.310 30913.4958  71.2%   648 1163s
   907   771 67132.0685  477  168 107388.310 30927.9295  71.2%   646 1168s
   908   771 73944.2810  486  156 107388.310 30942.8749  71.2%   646 1170s
   909   772 37331.8368  218  155 107388.310 30956.7953  71.2%   645 1175s
   911   773 37581.5217  191  163 107388.310 30967.6508  71.2%   643 1180s
   914   775 36125.7338  184  158 107388.310 30970.4555  71.2%   641 1186s
   916   777 31026.5050   13  165 107388.310 30975.8021  71.2%   640 1190s
   918   778 77788.0988  527  163 107388.310 30980.6143  71.2%   639 1195s
   920   779 38617.2355  217  157 107388.310 30983.7759  71.1%   637 1203s
   921   780 32800.7426  131  164 107388.310 30987.8941  71.1%   636 1207s
   923   781 37442.8919  159  157 107388.310 30995.6397  71.1%   635 1212s
   925   783 67125.9448  472  156 107388.310 30997.4540  71.1%   634 1215s
   929   785 40230.4654  273  160 107388.310 30999.3913  71.1%   631 1220s
   933   788 77444.1634  500  153 107388.310 30999.3913  71.1%   628 1226s
   934   789 31710.2499   53  153 107388.310 30999.3913  71.1%   628 1248s
   935   791 31300.2886   11  449 107388.310 31017.3314  71.1%   659 1393s
   936   792 31017.3314   11  477 107388.310 31017.3314  71.1%   659 1446s
   937   793 31017.3314   12  483 107388.310 31017.3314  71.1%   673 1523s
   938   793 31050.1404   12  489 107388.310 31017.3314  71.1%   676 1583s
   939   794 31728.0175   13  505 107388.310 31017.3314  71.1%   678 1648s
   940   795 31029.9066   13  482 107388.310 31029.9066  71.1%   678 1699s
   941   795 31049.3485   14  489 107388.310 31029.9066  71.1%   679 1756s
   942   796 31084.7812   14  459 107388.310 31049.3485  71.1%   681 1812s
   943   797 31059.8332   15  482 107388.310 31049.3485  71.1%   682 1874s
   944   797 31141.1210   15  479 107388.310 31050.1404  71.1%   685 1928s
   945   798 31218.4320   16  489 107388.310 31050.1404  71.1%   696 1999s
   946   799 31091.0232   16  480 107388.310 31050.1404  71.1%   698 2058s
   947   799 31122.9516   17  491 107388.310 31050.1404  71.1%   699 2102s
   948   800 31284.3262   17  475 107388.310 31050.1404  71.1%   701 2147s
   949   801 31146.0108   18  491 107388.310 31050.1404  71.1%   703 2190s
   950   801 31264.1173   18  505 107388.310 31050.1404  71.1%   711 2249s
   951   802 31170.0184   19  475 107388.310 31050.1404  71.1%   726 2294s
   952   803 31163.1634   19  468 107388.310 31050.1404  71.1%   752 2340s
   953   803 31181.8659   20  487 107388.310 31050.1404  71.1%   761 2383s
   954   804 31250.3832   20  502 107388.310 31050.1404  71.1%   777 2472s
   955   805 31195.7448   21  471 107388.310 31050.1404  71.1%   802 2548s
   956   805 31229.2097   21  478 107388.310 31050.1404  71.1%   805 2592s
   957   806 31240.6211   22  470 107388.310 31050.1404  71.1%   806 2634s
   958   807 31331.6651   22  469 107388.310 31050.1404  71.1%   815 2687s
   959   807 31247.9833   23  466 107388.310 31050.1404  71.1%   833 2730s
   960   808 31368.7946   23  476 107388.310 31050.1404  71.1%   837 2776s
   961   809 31260.3356   24  473 107388.310 31050.1404  71.1%   856 2817s
   962   809 31396.0714   24  440 107388.310 31050.1404  71.1%   859 2856s
   963   810 31373.8031   25  473 107388.310 31050.1404  71.1%   901 2903s
   964   811 31283.8438   25  471 107388.310 31050.1404  71.1%   901 2940s
   965   811 31322.9218   26  460 107388.310 31050.1404  71.1%   904 2978s
   966   812 31355.6048   26  465 107388.310 31050.1404  71.1%   915 3024s
   967   813 31445.0566   27  466 107388.310 31050.1404  71.1%   921 3068s
   968   813 31382.9989   27  453 107388.310 31050.1404  71.1%   941 3105s
   969   814 31476.7808   28  489 107388.310 31050.1404  71.1%   942 3143s
   970   815 31496.6396   28  459 107388.310 31050.1404  71.1%   944 3179s
   971   815 31529.9411   29  461 107388.310 31050.1404  71.1%   945 3210s
   972   816 32475.4113   29  462 107388.310 31050.1404  71.1%   948 3250s
   973   817 31636.2763   30  471 107388.310 31050.1404  71.1%   947 3282s
   974   817 34427.6592   30  462 107388.310 31050.1404  71.1%   947 3312s
   975   818 31742.4106   31  450 107388.310 31050.1404  71.1%   948 3345s
   976   819 31668.1388   31  451 107388.310 31050.1404  71.1%   975 3380s
   977   819 31733.9710   32  454 107388.310 31050.1404  71.1%   996 3440s
   978   820 31716.5538   32  444 107388.310 31050.1404  71.1%   998 3472s
H  979   778                    107388.22958 31050.1404  71.1%   997 3486s
H  979   740                    107388.22220 31050.1404  71.1%   997 3486s
   979   742 31876.4460   33  450 107388.222 31050.1404  71.1%  1001 3512s
   980   742 31774.4487   33  441 107388.222 31050.1404  71.1%  1003 3541s
   981   743 31827.9191   34  442 107388.222 31050.1404  71.1%  1008 3573s
   982   744 31782.0407   34  441 107388.222 31050.1404  71.1%  1021 3600s

Cutting planes:
  Gomory: 5
  Cover: 1
  Implied bound: 657
  MIR: 85
  Mixing: 4
  Flow cover: 203
  Flow path: 607
  RLT: 100
  Relax-and-lift: 109

Explored 983 nodes (1016425 simplex iterations) in 3600.01 seconds (1915.35 work units)
Thread count was 1 (of 56 available processors)

Solution count 6: 107388 107388 107689 ... 110836

Time limit reached
Best objective 1.073882222047e+05, best bound 3.105014040271e+04, gap 71.0861%

User-callback calls 80466, time in user-callback 0.35 sec
primal_bound = 107388.22220468894, dual_bound = 31050.140402705703, gap = 71.08608396224112, time = 3600.03
