solving instance mcf arcs c40 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0x52839bf0
Model has 456 function constraints treated as nonlinear
  228 EXP, 228 POW
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [6e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 476 rows and 496 columns
Presolve time: 0.45s
Presolved: 6756 rows, 46741 columns, 142272 nonzeros
Presolved model has 228 bilinear constraint(s)
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46513 continuous, 228 integer (228 binary)

Root relaxation: objective 1.776558e+02, 2763 iterations, 0.27 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  177.65577    0  414          -  177.65577      -     -    0s
H    0     0                    54344.837326  177.65577   100%     -    0s
H    0     0                    54320.180070  177.65577   100%     -    0s
H    0     0                    54315.436554  177.65577   100%     -    0s
    12    14  234.94143    6  339 54315.4366  233.77309   100%  6250  150s
    13    15  235.09740    7  353 54315.4366  233.77309   100%  7061  155s
    14    16  236.74928    7  333 54315.4366  233.77309   100%  7797  160s
    16    18  236.48632    8  334 54315.4366  233.77309   100%  7861  171s
    18    20  236.15811    9  325 54315.4366  233.77309   100%  7908  182s
    19    21  235.55184   10  349 54315.4366  233.77309   100%  8036  185s
    20    22  235.79931   11  341 54315.4366  233.77309   100%  8006  195s
    22    24  236.45430   12  341 54315.4366  233.77309   100%  8348  223s
    23    25  236.25231   12  337 54315.4366  233.77309   100%  8113  228s
    24    26  236.60473   13  314 54315.4366  233.77309   100%  8898  236s
    26    28  237.45221   14  312 54315.4366  233.77309   100%  9029  258s
    27    29  236.91583   14  314 54315.4366  233.77309   100%  8743  260s
    28    30  237.04171   15  309 54315.4366  233.77309   100%  8625  268s
    29    31  238.00099   15  315 54315.4366  233.77309   100%  8702  271s
    31    33  238.05796   16  304 54315.4366  233.77309   100%  8575  283s
    32    34  237.38604   17  304 54315.4366  233.77309   100%  8812  287s
    33    35  238.38741   17  286 54315.4366  233.77309   100%  8619  291s
    34    36  237.55654   18  294 54315.4366  233.77309   100%  8475  297s
    35    37  238.86027   18  275 54315.4366  233.77309   100%  8551  300s
    36    38  237.60908   19  288 54315.4366  233.77309   100%  8423  305s
    37    39  239.02448   19  306 54315.4366  233.77309   100%  8653  310s
    39    41  237.85717   20  298 54315.4366  233.77309   100%  8504  326s
    40    42  237.93622   21  283 54315.4366  233.77309   100%  8376  331s
    42    44  238.04329   23  283 54315.4366  233.77309   100%  8319  338s
    43    45  238.25076   24  293 54315.4366  233.77309   100%  8162  340s
    44    46  238.26501   24  278 54315.4366  233.77309   100%  8564  347s
    45    47  238.31613   25  286 54315.4366  233.77309   100%  8445  351s
    46    48  238.48950   26  282 54315.4366  233.77309   100%  8542  364s
    47    49  239.15890   26  278 54315.4366  233.77309   100%  8398  367s
    48    50  238.99030   27  288 54315.4366  233.77309   100%  8344  376s
    50    52  239.58841   28  275 54315.4366  233.77309   100%  8062  380s
    51    53  239.40566   28  284 54315.4366  233.77309   100%  8018  388s
    52    54  239.61414   29  283 54315.4366  233.77309   100%  8183  392s
    53    55  240.01394   29  266 54315.4366  233.77309   100%  8060  395s
    55    57  240.86264   30  284 54315.4366  233.77309   100%  7865  402s
    56    58  239.77097   31  297 54315.4366  233.77309   100%  7919  405s
    57    59  239.80134   32  276 54315.4366  233.77309   100%  7855  410s
    59    61  239.90865   33  270 54315.4366  233.77309   100%  7803  425s
    61    63  241.01687   34  271 54315.4366  233.77309   100%  7815  432s
    62    64  240.25617   35  284 54315.4366  233.77309   100%  7875  435s
    64    66  240.35288   36  281 54315.4366  233.77309   100%  7765  445s
    65    67  240.92245   36  274 54315.4366  233.77309   100%  7996  451s
    66    68  240.96510   37  285 54315.4366  233.77309   100%  7976  458s
    67    69  240.64466   37  266 54315.4366  233.77309   100%  7877  461s
    68    70  240.98019   38  276 54315.4366  233.77309   100%  7819  466s
    70    72  241.08376   39  280 54315.4366  233.77309   100%  7650  471s
    72    74  242.00464   40  272 54315.4366  233.77309   100%  7481  476s
    74    76  241.53572   41  285 54315.4366  233.77309   100%  7528  481s
    76    78  241.63984   43  278 54315.4366  233.77309   100%  7450  490s
    78    80  241.92772   45  274 54315.4366  233.77309   100%  7360  498s
    79    81  242.13285   46  274 54315.4366  233.77309   100%  7332  503s
    80    82  242.43183   46  265 54315.4366  233.77309   100%  7342  505s
    83    85  242.31157   49  270 54315.4366  233.77309   100%  7354  510s
    85    87  242.91480   50  259 54315.4366  233.77309   100%  7234  516s
    87    89  242.65769   52  266 54315.4366  233.77309   100%  7118  521s
    89    91  242.95920   53  267 54315.4366  233.77309   100%  7196  527s
    91    93  242.93263   54  243 54315.4366  233.77309   100%  7115  535s
    93    95  243.02443   55  246 54315.4366  233.77309   100%  7021  541s
    95    97  243.21132   56  268 54315.4366  233.77309   100%  6945  548s
    96    98  244.57808   56  240 54315.4366  233.77309   100%  6907  552s
    97    99  243.49903   57  263 54315.4366  233.77309   100%  6868  555s
    99   101  243.41084   58  259 54315.4366  233.77309   100%  6983  561s
   101   103  243.68643   60  253 54315.4366  233.77309   100%  6915  568s
   102   104  244.50659   60  255 54315.4366  233.77309   100%  6878  572s
   103   105  243.90442   61  260 54315.4366  233.77309   100%  6826  575s
   105   107  244.66795   62  260 54315.4366  233.77309   100%  6745  580s
   106   108  244.28762   63  242 54315.4366  233.77309   100%  6727  585s
   107   109  244.40633   64  245 54315.4366  233.77309   100%  6716  590s
   109   111  244.56653   65  248 54315.4366  233.77309   100%  6658  597s
   111   113  244.79473   67  248 54315.4366  233.77309   100%  6701  601s
   112   114  245.38734   67  256 54315.4366  233.77309   100%  6677  607s
   114   116  245.05510   69  242 54315.4366  233.77309   100%  6792  613s
   115   117  245.38030   69  235 54315.4366  233.77309   100%  6744  615s
   117   119  245.21813   71  246 54315.4366  233.77309   100%  6798  636s
   118   120  245.29269   72  240 54315.4366  233.77309   100%  6784  641s
   119   121  245.79644   73  243 54315.4366  233.77309   100%  6768  645s
   122   123  247.17387   75  234 54315.4366  233.77309   100%  6765  650s
   125   126  249.63526   77  222 54315.4366  233.77309   100%  6839  664s
   126   127  247.38912   78  202 54315.4366  233.77309   100%  6943  668s
   127   128  249.01601   78  214 54315.4366  233.77309   100%  6903  670s
   129   130  247.79918   79  201 54315.4366  233.77309   100%  6829  675s
   132   133  247.79753   81  227 54315.4366  233.77309   100%  6720  680s
   134   135  247.91967   82  230 54315.4366  233.77309   100%  6663  685s
   136   137  248.15187   84  201 54315.4366  233.77309   100%  6599  690s
   138   139  248.39766   86  223 54315.4366  233.77309   100%  6541  695s
   140   141  248.50514   87  218 54315.4366  233.77309   100%  6484  701s
   142   143  248.57864   89  228 54315.4366  233.77309   100%  6430  705s
   145   146  248.67839   91  223 54315.4366  233.77309   100%  6333  711s
   146   147  248.94165   92  226 54315.4366  233.77309   100%  6321  715s
   149   150  249.12614   95  224 54315.4366  233.77309   100%  6448  723s
   150   151  250.55793   95  211 54315.4366  233.77309   100%  6415  725s
   152   153  249.50155   97  204 54315.4366  233.77309   100%  6368  730s
   155   156  250.69113   98  210 54315.4366  233.77309   100%  6269  735s
   158   159  251.05456  100  210 54315.4366  233.77309   100%  6190  742s
   160   161  250.73898  102  208 54315.4366  233.77309   100%  6135  745s
   163   164  253.52673  104  197 54315.4366  233.77309   100%  6051  750s
   166   167  253.35306  106  207 54315.4366  233.77309   100%  5970  755s
   171   172  254.07674  109  198 54315.4366  233.77309   100%  5826  760s
   173   174  254.19312  111  211 54315.4366  233.77309   100%  5792  766s
   176   177  254.72058  114  185 54315.4366  233.77309   100%  5717  770s
   182   181  257.14150  118  187 54315.4366  233.77309   100%  5558  775s
   186   185  257.27248  122  176 54315.4366  233.77309   100%  5482  781s
   188   187  257.37880  124  170 54315.4366  233.77309   100%  5449  788s
   190   189  257.38262  125  170 54315.4366  233.77309   100%  5406  790s
   194   193  259.12345  127  174 54315.4366  233.77309   100%  5312  797s
   195   194  257.94087  128  172 54315.4366  233.77309   100%  5302  800s
   200   197  262.89719  131  175 54315.4366  233.77309   100%  5199  805s
   203   200  263.30638  133  169 54315.4366  233.77309   100%  5136  821s
   211   206  264.10534  138  160 54315.4366  233.77309   100%  4962  825s
   215   210  264.39838  141  168 54315.4366  233.77309   100%  4906  831s
   218   213  264.98972  144  161 54315.4366  233.77309   100%  4859  835s
   223   218  265.51010  146  139 54315.4366  233.77309   100%  4776  840s
   228   223  266.76103  149  152 54315.4366  233.77309   100%  4708  846s
   234   229  266.91190  153  149 54315.4366  233.77309   100%  4614  851s
   238   233  266.99979  157  143 54315.4366  233.77309   100%  4571  855s
   243   238  267.16487  162  142 54315.4366  233.77309   100%  4512  860s
   248   243  271.00310  166  140 54315.4366  233.77309   100%  4455  865s
   265   258  270.24959  180  124 54315.4366  233.77309   100%  4197  881s
   272   265 14662.2619  185  116 54315.4366  233.77309   100%  4141  888s
   274   265 14727.9987  186  116 54315.4366  233.77309   100%  4125  890s
   287   272 32602.2106  193  118 54315.4366  233.77309   100%  3984  895s
   314   289 26564.4400  208  109 54315.4366  233.77309   100%  3672  900s
   354   309 31132.4265  230  114 54315.4366  233.77309   100%  3280  905s
   394   343 39751.7886  250  104 54315.4366  233.77309   100%  2965  910s
   419   358 43492.0045  262  103 54315.4366  233.77309   100%  2812  915s
   435   364  234.40688    2  375 54315.4366  233.77453   100%  2736  930s
   437   366  235.61371    4  348 54315.4366  233.77453   100%  2731  936s
   439   368  236.48683    6  350 54315.4366  233.77453   100%  2724  940s
   440   369  236.77058    7  340 54315.4366  233.77453   100%  2742  956s
   441   370  237.24327    7  367 54315.4366  233.77453   100%  2740  960s
   442   371  237.58016    8  347 54315.4366  233.77453   100%  2740  965s
   443   372  237.66498    9  351 54315.4366  233.77453   100%  2752  975s
   445   374  238.86139   10  367 54315.4366  233.77453   100%  2763  991s
   446   375  238.10502   11  330 54315.4366  233.77453   100%  2767  997s
   447   376  238.19726   12  323 54315.4366  233.77453   100%  2770 1003s
   448   377  238.52906   13  327 54315.4366  233.77453   100%  2766 1005s
   449   378  238.33269   13  333 54315.4366  233.77453   100%  2771 1012s
   451   380  238.73312   14  340 54315.4366  233.77453   100%  2778 1023s
   452   381  239.20057   15  331 54315.4366  233.77453   100%  2775 1025s
   453   382  239.85579   15  309 54315.4366  233.77453   100%  2784 1036s
   455   384  239.38469   16  323 54315.4366  233.77453   100%  2789 1046s
   456   385  239.90698   17  305 54315.4366  233.77453   100%  2808 1061s
   458   387  239.63064   18  307 54315.4366  233.77453   100%  2804 1067s
   460   389  240.19102   20  292 54315.4366  233.77453   100%  2796 1070s
   461   390  240.16686   20  315 54315.4366  233.77453   100%  2795 1076s
   462   391  240.26804   21  300 54315.4366  233.77453   100%  2809 1088s
   463   392  240.60701   22  297 54315.4366  233.77453   100%  2809 1092s
   464   393  240.65000   23  286 54315.4366  233.77453   100%  2808 1095s
   465   394  240.92082   24  318 54315.4366  233.77453   100%  2813 1102s
   467   396  242.92088   25  284 54315.4366  233.77453   100%  2808 1106s
   468   397  242.60415   25  271 54315.4366  233.77453   100%  2812 1112s
   469   398  242.63148   26  271 54315.4366  233.77453   100%  2814 1116s
   470   399  242.87595   27  250 54315.4366  233.77453   100%  2809 1140s
   471   400  243.65666   28  280 54315.4366  233.77453   100%  2811 1145s
   473   402  243.23294   29  243 54315.4366  233.77453   100%  2808 1150s
   475   404  243.40871   30  262 54315.4366  233.77453   100%  2809 1157s
   476   405  243.66440   31  255 54315.4366  233.77453   100%  2810 1162s
   478   407  243.84963   32  257 54315.4366  233.77453   100%  2802 1165s
   479   408  243.89688   32  271 54315.4366  233.77453   100%  2804 1170s
   481   410  244.34945   33  252 54315.4366  233.77453   100%  2801 1175s
   485   414  245.19950   35  248 54315.4366  233.77453   100%  2787 1182s
   487   416  245.35827   37  250 54315.4366  233.77453   100%  2787 1190s
   489   418  245.49869   38  254 54315.4366  233.77453   100%  2787 1199s
   490   419  245.66496   39  224 54315.4366  233.77453   100%  2783 1200s
   492   421  245.71333   40  224 54315.4366  233.77453   100%  2778 1205s
   493   422  245.76507   41  229 54315.4366  233.77453   100%  2783 1210s
   497   426  245.93119   44  223 54315.4366  233.77453   100%  2775 1219s
   498   427  245.93964   45  231 54315.4366  233.77453   100%  2772 1221s
   499   428  246.53408   46  221 54315.4366  233.77453   100%  2777 1226s
   501   430  246.14770   47  218 54315.4366  233.77453   100%  2776 1232s
   503   432  246.44257   49  210 54315.4366  233.77453   100%  2775 1238s
   504   433  246.48660   50  211 54315.4366  233.77453   100%  2773 1240s
   506   435  246.54454   52  218 54315.4366  233.77453   100%  2776 1248s
   507   436  246.58789   53  209 54315.4366  233.77453   100%  2780 1252s
   509   438  246.60426   54  203 54315.4366  233.77453   100%  2778 1258s
   511   440  246.62258   56  200 54315.4366  233.77453   100%  2775 1262s
   513   442  246.67973   58  196 54315.4366  233.77453   100%  2770 1265s
   515   444  246.73922   60  194 54315.4366  233.77453   100%  2769 1270s
   517   446  246.86917   61  203 54315.4366  233.77453   100%  2766 1275s
   519   448  246.94882   63  207 54315.4366  233.77453   100%  2764 1280s
   521   450  246.97726   64  204 54315.4366  233.77453   100%  2766 1288s
   522   451  247.06722   65  211 54315.4366  233.77453   100%  2764 1290s
   525   454  247.12875   66  220 54315.4366  233.77453   100%  2757 1295s
   528   457  247.28784   69  204 54315.4366  233.77453   100%  2749 1300s
   530   459  247.32356   70  203 54315.4366  233.77453   100%  2748 1305s
   533   462  247.40913   73  217 54315.4366  233.77453   100%  2745 1311s
   534   463  247.43481   74  214 54315.4366  233.77453   100%  2746 1315s
   539   468  247.73208   78  216 54315.4366  233.77453   100%  2730 1321s
   541   470  247.76664   79  222 54315.4366  233.77453   100%  2729 1326s
   543   472  247.83442   81  223 54315.4366  233.77453   100%  2727 1333s
   546   475  247.93935   84  223 54315.4366  233.77453   100%  2719 1337s
   547   476  247.98353   85  209 54315.4366  233.77453   100%  2719 1340s
   550   479  248.15577   88  207 54315.4366  233.77453   100%  2714 1346s
   552   481  248.27884   89  208 54315.4366  233.77453   100%  2712 1351s
   553   482  248.29746   90  209 54315.4366  233.77453   100%  2715 1355s
   555   483 12558.4674  185  110 54315.4366  233.77453   100%  2705 1480s
H  556   459                    54315.022404  233.77453   100%  2700 1481s
   558   460  239.38612   17  134 54315.0224  233.77453   100%  2690 1485s
   560   461  241.69707   42  124 54315.0224  233.77453   100%  2681 1494s
   561   462  264.83217  133  127 54315.0224  233.77453   100%  2676 1498s
   562   463  239.17346   27  120 54315.0224  233.77453   100%  2671 1503s
   563   463  269.55939  169  109 54315.0224  233.77453   100%  2667 1507s
   564   464 34548.7559  237  111 54315.0224  233.77453   100%  2662 1514s
   565   465 23711.3458  206  103 54315.0224  233.77453   100%  2657 1517s
   566   465  264.72163  140  108 54315.0224  233.77453   100%  2652 1520s
   569   467 35726.8685  242  103 54315.0224  233.77453   100%  2638 1525s
   572   469  247.30120   70  105 54315.0224  233.77453   100%  2625 1530s
   576   472  267.10988  161  102 54315.0224  233.77453   100%  2606 1535s
   580   475  244.20837   32  105 54315.0224  233.77453   100%  2588 1540s
   585   478  236.45506   13   97 54315.0224  233.77453   100%  2566 1545s
   590   481  241.73797   43   95 54315.0224  233.77453   100%  2545 1550s
   595   485 43631.1054  267   96 54315.0224  233.77453   100%  2523 1558s
  NLP heuristic elapsed time = 5.00s
   596   485  248.13268   81   96 54315.0224  233.77453   100%  2519 1594s
   597   488  234.21752   16  335 54315.0224  233.77453   100%  2574 1711s
   598   489  233.77453   16  334 54315.0224  233.77453   100%  2581 1772s
   599   489  303.00225   17  325 54315.0224  233.77453   100%  2598 1836s
   600   490  235.39995   17  338 54315.0224  234.21752   100%  2598 1889s
   601   491  284.72330   18  362 54315.0224  234.21752   100%  2609 1952s
   602   491  238.04633   18  362 54315.0224  234.21752   100%  2610 2009s
   603   492  305.69997   19  362 54315.0224  234.21752   100%  2624 2074s
   604   493  240.65475   19  364 54315.0224  234.21752   100%  2623 2128s
   605   493  263.32913   20  393 54315.0224  234.21752   100%  2645 2200s
   606   494  242.51934   20  386 54315.0224  234.21752   100%  2663 2273s
   607   495  252.38443   21  390 54315.0224  234.21752   100%  2760 2399s
   608   495  242.71609   21  402 54315.0224  234.21752   100%  2757 2458s
   609   496  247.48645   22  392 54315.0224  234.21752   100%  2787 2537s
   610   497  242.87779   22  390 54315.0224  234.21752   100%  2783 2591s
   611   497  243.17729   23  398 54315.0224  234.21752   100%  2813 2672s
   612   498  243.51138   23  390 54315.0224  234.21752   100%  2821 2742s
   613   499  243.28636   24  402 54315.0224  234.21752   100%  2820 2800s
   614   499  245.00743   24  391 54315.0224  234.21752   100%  2824 2858s
   615   500  244.90205   25  399 54315.0224  234.21752   100%  2824 2940s
   616   501  278.25097   25  402 54315.0224  234.21752   100%  2824 3002s
   617   501  245.08243   26  382 54315.0224  234.21752   100%  2821 3060s
   618   502  247.45081   26  398 54315.0224  234.21752   100%  2824 3124s
   619   503  245.75890   27  406 54315.0224  234.21752   100%  2835 3198s
   620   503  270.74222   27  398 54315.0224  234.21752   100%  2859 3274s
   621   504  245.79072   28  398 54315.0224  234.21752   100%  2855 3334s
   622   505  246.74736   28  415 54315.0224  234.21752   100%  2881 3407s
   623   505  246.80768   29  381 54315.0224  234.21752   100%  2879 3458s
   624   506  245.80413   29  389 54315.0224  234.21752   100%  2880 3511s
   625   507  283.20364   30  392 54315.0224  234.21752   100%  2901 3571s
   626   507  247.08203   30  399 54315.0224  234.21752   100%  2898 3600s

Cutting planes:
  Gomory: 6
  Cover: 1
  Implied bound: 864
  MIR: 29
  Mixing: 2
  Flow cover: 163
  Flow path: 757
  RLT: 22
  Relax-and-lift: 256

Explored 627 nodes (1833823 simplex iterations) in 3600.01 seconds (1708.63 work units)
Thread count was 1 (of 56 available processors)

Solution count 4: 54315 54315.4 54320.2 54344.8 

Time limit reached
Best objective 5.431502240439e+04, best bound 2.342175245155e+02, gap 99.5688%

User-callback calls 79881, time in user-callback 0.32 sec
primal_bound = 54315.02240438595, dual_bound = 234.21752451551356, gap = 99.56877947546128, time = 3600.02
