solving instance mcf arcs c100_400_30_F_L_10 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4400 rows, 13800 columns and 50700 nonzeros
Model fingerprint: 0xaffa3cf7
Model has 400 function constraints treated as nonlinear
  400 POLY
Variable types: 13300 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 549 rows and 664 columns
Presolve time: 0.07s
Presolved: 6568 rows, 13137 columns, 43085 nonzeros
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12744 continuous, 393 integer (393 binary)

Root relaxation: objective 2.136665e+04, 14025 iterations, 3.33 seconds (2.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    33693.912481 31336.8698  7.00%     -   45s
H    0     0                    33665.708840 31336.8698  6.92%     -   45s
H    0     0                    33658.404726 31336.8698  6.90%     -   49s
     0     2 31336.8733    0  207 33658.4047 31336.8733  6.90%     -   54s
     1     3 31350.2609    1  206 33658.4047 31336.9969  6.90%  2424   55s
     7     9 31381.4088    4  177 33658.4047 31361.5634  6.82%  1536   60s
    10    12 31410.8333    6  166 33658.4047 31361.5634  6.82%  3498   72s
    14    16 31453.5829    8  172 33658.4047 31361.5634  6.82%  2875   75s
    18    20 31554.8729   12  142 33658.4047 31361.5634  6.82%  2689   80s
    25    27 31548.2851   15  140 33658.4047 31361.5634  6.82%  2383   86s
    26    28 31550.3315   16  140 33658.4047 31361.5634  6.82%  2573   93s
    30    32 31581.3298   20  118 33658.4047 31361.5634  6.82%  2356   95s
    35    37 31593.6067   24  123 33658.4047 31361.5634  6.82%  2268  100s
    41    43 31639.1034   29  123 33658.4047 31361.5634  6.82%  2584  113s
    43    45 31640.6945   31  117 33658.4047 31361.5634  6.82%  2536  115s
H   52    52                    33636.092032 31361.5634  6.76%  2211  119s
H   52    52                    33635.819895 31361.5634  6.76%  2211  119s
H   52    52                    33623.920425 31361.5634  6.73%  2211  120s
    59    59 33423.0214   46  137 33623.9204 31361.5634  6.73%  2152  127s
    64    64 31728.4126   49  137 33623.9204 31361.5634  6.73%  2075  131s
    71    71 31766.4288   54  146 33623.9204 31361.5634  6.73%  1995  135s
    78    78 31788.3202   60  119 33623.9204 31361.5634  6.73%  1909  140s
    85    85 31833.9988   66  104 33623.9204 31361.5634  6.73%  1813  145s
    94    94 32062.3535   73   99 33623.9204 31361.5634  6.73%  1738  150s
   102   102 31960.9919   80  102 33623.9204 31361.5634  6.73%  1693  155s
   112   106 31389.4940    2  195 33623.9204 31361.5926  6.73%  1649  161s
   115   109 31477.7622    4  185 33623.9204 31361.5926  6.73%  1662  165s
   121   115 31642.9773    9  189 33623.9204 31361.5926  6.73%  1647  170s
H  127   119                    33623.918795 31361.5926  6.73%  1631  179s
   127   121 31721.0850   14  217 33623.9188 31361.5926  6.73%  1651  180s
   133   127 31763.7607   19  212 33623.9188 31361.5926  6.73%  1630  185s
   138   132 31780.3419   24  169 33623.9188 31361.5926  6.73%  1689  193s
   142   136 31787.1501   28  141 33623.9188 31361.5926  6.73%  1675  195s
   148   140 31800.8702   33  131 33623.9188 31361.5926  6.73%  1656  200s
   157   149 31844.5445   41   96 33623.9188 31361.5926  6.73%  1617  205s
H  167   157                    33623.399475 31361.5926  6.73%  1567  210s
   173   165 31927.1285   54   91 33623.3995 31361.5926  6.73%  1551  215s
   182   174 31960.8183   60   73 33623.3995 31361.5926  6.73%  1511  222s
   185   177 32012.5969   61   73 33623.3995 31361.5926  6.73%  1498  227s
   187   179 32016.3610   62   73 33623.3995 31361.5926  6.73%  1492  231s
   188   180 32016.8916   63   73 33623.3995 31361.5926  6.73%  1500  240s
   191   183 32127.0034   64   73 33623.3995 31361.5926  6.73%  1483  245s
   193   185 32137.4670   65   73 33623.3995 31361.5926  6.73%  1474  250s
   196   188 32138.5794   67   73 33623.3995 31361.5926  6.73%  1459  257s
   199   191 32138.5953   68   73 33623.3995 31361.5926  6.73%  1438  261s
   201   193 32138.5985   69   73 33623.3995 31361.5926  6.73%  1430  266s
   205   197 32138.5988   71   72 33623.3995 31361.5926  6.73%  1409  270s
   208   200 32140.0747   73   71 33623.3995 31361.5926  6.73%  1403  275s
   211   203 32138.6017   74   72 33623.3995 31361.5926  6.73%  1388  281s
H  214   204                    33623.275175 31361.5926  6.73%  1377  286s
H  214   204                    33623.193022 31361.5926  6.73%  1377  286s
H  214   204                    33623.189755 31361.5926  6.73%  1377  287s
   215   207 32171.1415   76   71 33623.1898 31361.5926  6.73%  1374  290s
   218   210 32302.5447   78   89 33623.1898 31361.5926  6.73%  1365  295s
   221   211 32198.2614   79   71 33623.1898 31361.5926  6.73%  1358  300s
   225   215 32230.3803   81   71 33623.1898 31361.5926  6.73%  1354  306s
   229   219 32230.3847   83   71 33623.1898 31361.5926  6.73%  1345  311s
   232   222 32230.3849   85   71 33623.1898 31361.5926  6.73%  1334  315s
   235   225 32230.3849   86   70 33623.1898 31361.5926  6.73%  1317  320s
   238   228 32236.4804   88   70 33623.1898 31361.5926  6.73%  1317  326s
   240   230 32236.4815   89   70 33623.1898 31361.5926  6.73%  1307  333s
   242   232 32237.3450   90   69 33623.1898 31361.5926  6.73%  1299  335s
   246   236 32248.6190   92   75 33623.1898 31361.5926  6.73%  1303  341s
   248   238 32242.9525   93   69 33623.1898 31361.5926  6.73%  1300  345s
   251   241 32262.0741   94   69 33623.1898 31361.5926  6.73%  1305  350s
   255   245 32262.3999   96   69 33623.1898 31361.5926  6.73%  1303  355s
   258   248 32262.4073   98   69 33623.1898 31361.5926  6.73%  1300  360s
   264   254 32291.4016  101   70 33623.1898 31361.5926  6.73%  1283  365s
   266   256 32292.2011  102   70 33623.1898 31361.5926  6.73%  1279  373s
   268   258 32358.5863  103   83 33623.1898 31361.5926  6.73%  1283  375s
   271   261 32490.8468  105   77 33623.1898 31361.5926  6.73%  1280  380s
   275   265 32376.5380  107   69 33623.1898 31361.5926  6.73%  1273  386s
   278   268 32388.8284  109   69 33623.1898 31361.5926  6.73%  1274  390s
   282   272 32391.1651  111   69 33623.1898 31361.5926  6.73%  1269  398s
   283   273 32391.1843  112   69 33623.1898 31361.5926  6.73%  1271  400s
   287   277 32453.4803  114   98 33623.1898 31361.5926  6.73%  1265  406s
   290   280 32466.8994  115   71 33623.1898 31361.5926  6.73%  1261  410s
   295   285 32464.2159  118   80 33623.1898 31361.5926  6.73%  1259  415s
   300   290 32460.6493  120   69 33623.1898 31361.5926  6.73%  1241  420s
H  302   290                    33623.165466 31361.5926  6.73%  1239  422s
   305   295 32474.1420  123   86 33623.1655 31361.5926  6.73%  1233  428s
   308   298 32489.0021  125   72 33623.1655 31361.5926  6.73%  1231  430s
   313   303 32498.9065  128   68 33623.1655 31361.5926  6.73%  1223  436s
   318   308 32520.7160  130   68 33623.1655 31361.5926  6.73%  1211  440s
   321   311 32537.7847  132   68 33623.1655 31361.5926  6.73%  1217  445s
   326   316 32599.3926  134   68 33623.1655 31361.5926  6.73%  1201  450s
   329   319 32605.9784  136   67 33623.1655 31361.5926  6.73%  1199  456s
   332   322 32674.0555  137   80 33623.1655 31361.5926  6.73%  1197  460s
   338   326 32668.6656  141   68 33623.1655 31361.5926  6.73%  1185  465s
   344   330 32670.4337  144   68 33623.1655 31361.5926  6.73%  1169  470s
   347   333 32704.4728  146   77 33623.1655 31361.5926  6.73%  1179  475s
   353   339 32763.2262  150   77 33623.1655 31361.5926  6.73%  1176  480s
   356   342 32837.8245  152   75 33623.1655 31361.5926  6.73%  1186  485s
   362   348 32818.8225  155   68 33623.1655 31361.5926  6.73%  1171  490s
   366   350 32821.9477  157   68 33623.1655 31361.5926  6.73%  1170  495s
   372   354 32822.3981  160   67 33623.1655 31361.5926  6.73%  1155  500s
   374   356 32822.4178  161   67 33623.1655 31361.5926  6.73%  1152  505s
   379   361 32822.7097  163   67 33623.1655 31361.5926  6.73%  1141  510s
   385   367 32822.7561  166   67 33623.1655 31361.5926  6.73%  1132  515s
   390   372 32822.8523  169   67 33623.1655 31361.5926  6.73%  1127  521s
   396   378 32822.8536  172   66 33623.1655 31361.5926  6.73%  1112  526s
H  397   377                    33622.955916 31361.5926  6.73%  1109  526s
H  397   377                    33622.915149 31361.5926  6.73%  1109  528s
   397   379 32822.8558  172   69 33622.9151 31361.5926  6.73%  1109  530s
   402   384 32830.0831  175   66 33622.9151 31361.5926  6.73%  1103  535s
   408   390 32834.0515  178   65 33622.9151 31361.5926  6.73%  1097  540s
   413   395 32846.0199  180   65 33622.9151 31361.5926  6.73%  1098  546s
   417   399 32846.2651  182   65 33622.9151 31361.5926  6.73%  1097  550s
   422   404 33115.0171  185   97 33622.9151 31361.5926  6.73%  1100  556s
   426   408 32891.8670  187   65 33622.9151 31361.5926  6.73%  1099  561s
H  430   410                    33622.915145 31361.5926  6.73%  1097  567s
   431   413 32922.2774  189   65 33622.9151 31361.5926  6.73%  1099  570s
   437   417 32958.7860  192   65 33622.9151 31361.5926  6.73%  1093  575s
   442   422 32977.9397  195   65 33622.9151 31361.5926  6.73%  1089  580s
   448   428 32978.1271  198   84 33622.9151 31361.5926  6.73%  1091  585s
   453   433 32977.9682  200   64 33622.9151 31361.5926  6.73%  1085  590s
   459   439 32978.0244  203   63 33622.9151 31361.5926  6.73%  1077  595s
   465   445 32978.1139  206   63 33622.9151 31361.5926  6.73%  1069  600s
   470   450 32979.1773  209   62 33622.9151 31361.5926  6.73%  1064  607s
   474   454 32979.3479  211   77 33622.9151 31361.5926  6.73%  1060  610s
   480   460 32979.1792  214   62 33622.9151 31361.5926  6.73%  1052  615s
   487   467 32981.6041  217   73 33622.9151 31361.5926  6.73%  1046  620s
   492   472 32980.4776  220   62 33622.9151 31361.5926  6.73%  1042  625s
   499   479 32984.7696  223   66 33622.9151 31361.5926  6.73%  1036  630s
   507   487 32985.9242  227   76 33622.9151 31361.5926  6.73%  1024  635s
   512   492 32984.4209  230   60 33622.9151 31361.5926  6.73%  1015  640s
   518   496 32991.7919  233   67 33622.9151 31361.5926  6.73%  1007  645s
   521   499 32987.9993  235   59 33622.9151 31361.5926  6.73%  1006  650s
   526   503 32506.5364  128   85 33622.9151 31361.5926  6.73%  1001  680s
   529   505 31769.8743   22  109 33622.9151 31361.5926  6.73%   995  692s
   530   506 32735.3440  148   85 33622.9151 31361.5926  6.73%   993  695s
   531   506 31822.9547   44  100 33622.9151 31361.5926  6.73%   991  700s
   533   508 32674.0675  138   85 33622.9151 31361.5926  6.73%   988  705s
   537   510 31813.0096   20   88 33622.9151 31432.5782  6.51%   980  711s
H  538   485                    33622.915121 31448.5584  6.47%   978  713s
   539   486 31850.8539   69   89 33622.9151 31448.5584  6.47%   977  719s
   541   487 32171.1828   77  116 33622.9151 31454.4371  6.45%   973  722s
   545   490 32823.0066  170  108 33622.9151 31462.5775  6.43%   966  725s
   551   494 32823.8711  162  106 33622.9151 31470.4946  6.40%   955  730s
   557   498 32193.7822   76   88 33622.9151 31471.8660  6.40%   945  735s
   565   503 32823.1105  170   90 33622.9151 31472.4755  6.40%   932  740s
   574   509 33098.6924  236   87 33622.9151 31473.7072  6.39%   917  745s
   586   518 32980.0190  212   97 33622.9151 31473.8904  6.39%   989  752s
   587   519 32979.2717  211  124 33622.9151 31473.8904  6.39%   987  759s
   588   520 32262.4725   99  101 33622.9151 31473.8904  6.39%   985  763s
   589   520 31473.8904    5  101 33622.9151 31473.8904  6.39%   984  767s
   591   522 32823.4145  168   98 33622.9151 31473.8904  6.39%   980  770s
   595   524 32987.9993  234   98 33622.9151 31482.3450  6.37%   974  775s
   598   526 32835.4496  154  109 33622.9151 31488.8408  6.35%   969  780s
   605   531 32041.3020   62  102 33622.9151 31493.6907  6.33%   958  785s
   611   535 32649.3475  139   90 33622.9151 31494.8517  6.33%   948  791s
   615   538 31533.2078    4   88 33622.9151 31499.6111  6.32%   942  796s
   619   540 31655.0086   38   89 33622.9151 31501.6482  6.31%   936  801s
   626   545 32506.5364  128   97 33622.9151 31503.3262  6.30%   926  805s
H  627   518                    33622.915117 31503.4597  6.30%   924  806s
   629   519 31769.8743   22   93 33622.9151 31504.3239  6.30%   921  810s
   637   524 31813.0096   20   99 33622.9151 31506.7995  6.29%   910  815s
   641   527 32171.1828   77   90 33622.9151 31506.8315  6.29%   904  821s
   642   528 32464.9683  123   90 33622.9151 31506.9467  6.29%   903  853s
   643   530 31526.9861   25  227 33622.9151 31523.0402  6.25%   991  872s
   644   531 31532.4862   25  271 33622.9151 31526.9861  6.23%   999  884s
   645   532 31548.6949   26  271 33622.9151 31526.9861  6.23%  1007  896s
   647   531 31613.6756   27  260 33622.9151 31526.9861  6.23%  1005  905s
   648   532 31656.7925   27  221 33622.9151 31526.9861  6.23%  1010  914s
   649   532 31669.6652   28  228 33622.9151 31526.9861  6.23%  1016  925s
   650   533 31657.1723   28  220 33622.9151 31526.9861  6.23%  1017  932s
   651   534 31680.5611   29  248 33622.9151 31526.9861  6.23%  1019  941s
   652   534 31830.7490   29  259 33622.9151 31526.9861  6.23%  1048  958s
   653   535 31719.3641   30  254 33622.9151 31526.9861  6.23%  1051  971s
   654   536 31733.2625   30  241 33622.9151 31526.9861  6.23%  1052  979s
   655   536 31751.1022   31  251 33622.9151 31526.9861  6.23%  1053  987s
   656   537 31783.1442   31  219 33622.9151 31526.9861  6.23%  1054  998s
   657   538 31756.8315   32  191 33622.9151 31526.9861  6.23%  1053 1004s
   658   538 31791.3113   32  252 33622.9151 31526.9861  6.23%  1057 1013s
   659   539 31774.6254   33  204 33622.9151 31526.9861  6.23%  1080 1027s
   660   540 32487.7441   33  193 33622.9151 31526.9861  6.23%  1082 1034s
   661   540 31960.9824   34  185 33622.9151 31526.9861  6.23%  1084 1040s
   662   541 31785.8910   34  204 33622.9151 31526.9861  6.23%  1083 1046s
   663   542 31814.7918   35  200 33622.9151 31526.9861  6.23%  1091 1054s
   664   542 31819.0198   35  205 33622.9151 31526.9861  6.23%  1089 1060s
   665   543 31819.1711   36  205 33622.9151 31526.9861  6.23%  1096 1068s
   666   544 31828.3878   36  217 33622.9151 31526.9861  6.23%  1096 1074s
   667   544 31820.5881   37  216 33622.9151 31526.9861  6.23%  1095 1080s
   668   545 31819.2023   37  205 33622.9151 31526.9861  6.23%  1093 1090s
   669   546 31819.2093   38  205 33622.9151 31526.9861  6.23%  1103 1100s
   670   546 31819.3689   38  207 33622.9151 31526.9861  6.23%  1101 1106s
   671   547 31984.3300   39  228 33622.9151 31526.9861  6.23%  1106 1114s
   672   548 31819.3689   39  207 33622.9151 31526.9861  6.23%  1104 1119s
   673   548 31821.5865   40  206 33622.9151 31526.9861  6.23%  1107 1126s
   674   549 31820.0028   40  213 33622.9151 31526.9861  6.23%  1106 1131s
   675   550 31828.0400   41  204 33622.9151 31526.9861  6.23%  1111 1139s
   676   550 32015.3887   41  191 33622.9151 31526.9861  6.23%  1113 1145s
   677   551 31981.5184   42  228 33622.9151 31526.9861  6.23%  1115 1152s
   678   552 31828.0899   42  199 33622.9151 31526.9861  6.23%  1143 1167s
   679   552 31868.6925   43  233 33622.9151 31526.9861  6.23%  1149 1176s
   680   553 31955.1785   43  184 33622.9151 31526.9861  6.23%  1149 1181s
   681   554 31880.1212   44  240 33622.9151 31526.9861  6.23%  1148 1187s
   682   554 31868.8040   44  211 33622.9151 31526.9861  6.23%  1146 1192s
   683   555 31868.8457   45  211 33622.9151 31526.9861  6.23%  1151 1200s
   684   556 31869.3094   45  219 33622.9151 31526.9861  6.23%  1152 1206s
   685   556 31868.9182   46  211 33622.9151 31526.9861  6.23%  1150 1211s
   686   557 31868.9459   46  210 33622.9151 31526.9861  6.23%  1149 1217s
   687   558 31885.9761   47  192 33622.9151 31526.9861  6.23%  1153 1224s
H  688   528                    33622.914024 31526.9861  6.23%  1152 1226s
H  688   502                    33622.912407 31526.9861  6.23%  1152 1231s
   688   504 31989.7762   47  237 33622.9124 31526.9861  6.23%  1156 1238s
   689   505 31959.8054   48  200 33622.9124 31526.9861  6.23%  1156 1244s
   690   506 31966.8437   48  175 33622.9124 31526.9861  6.23%  1158 1249s
   691   506 31963.7767   49  165 33622.9124 31526.9861  6.23%  1157 1253s
   692   507 32529.9275   49  217 33622.9124 31526.9861  6.23%  1166 1263s
   693   508 31965.2809   50  169 33622.9124 31526.9861  6.23%  1167 1268s
   694   508 32090.8094   50  202 33622.9124 31526.9861  6.23%  1169 1279s
   695   509 31968.5352   51  173 33622.9124 31526.9861  6.23%  1170 1284s
   696   510 32203.9384   51  163 33622.9124 31526.9861  6.23%  1170 1289s
   697   510 31973.9197   52  116 33622.9124 31526.9861  6.23%  1172 1293s
   698   511 31966.8038   52  173 33622.9124 31526.9861  6.23%  1174 1299s
   699   512 31973.5806   53  164 33622.9124 31526.9861  6.23%  1175 1303s
   700   512 31968.4183   53  173 33622.9124 31526.9861  6.23%  1174 1307s
   701   513 31968.5549   54  172 33622.9124 31526.9861  6.23%  1179 1313s
   702   514 31968.5359   54  173 33622.9124 31526.9861  6.23%  1177 1317s
   703   514 31968.7948   55  144 33622.9124 31526.9861  6.23%  1180 1322s
   704   515 32591.2415   55  186 33622.9124 31526.9861  6.23%  1203 1335s
   705   516 31969.0740   56  143 33622.9124 31526.9861  6.23%  1207 1340s
   707   517 31976.0256   57  144 33622.9124 31526.9861  6.23%  1211 1352s
   708   518 31982.8460   57  144 33622.9124 31526.9861  6.23%  1210 1355s
   710   519 32038.4562   58  172 33622.9124 31526.9861  6.23%  1209 1363s
   711   520 31980.1378   59  144 33622.9124 31526.9861  6.23%  1207 1366s
   712   520 31993.9987   59  182 33622.9124 31526.9861  6.23%  1207 1370s
   714   522 31980.1480   60  144 33622.9124 31526.9861  6.23%  1204 1376s
   715   522 31982.7950   61  174 33622.9124 31526.9861  6.23%  1209 1383s
   716   523 31980.1496   61  144 33622.9124 31526.9861  6.23%  1207 1386s
   717   524 31980.1499   62  144 33622.9124 31526.9861  6.23%  1211 1391s
   719   525 31980.1499   63  144 33622.9124 31526.9861  6.23%  1207 1397s
   720   526 31980.7793   63  151 33622.9124 31526.9861  6.23%  1207 1404s
   721   526 31976.9967   64  145 33622.9124 31526.9861  6.23%  1208 1408s
   722   527 32110.0140   64  216 33622.9124 31526.9861  6.23%  1211 1415s
   723   528 31977.0140   65  145 33622.9124 31526.9861  6.23%  1209 1420s
   725   529 31977.0166   66  145 33622.9124 31526.9861  6.23%  1208 1426s
   727   530 31977.0175   67  144 33622.9124 31526.9861  6.23%  1210 1434s
   728   531 31977.0170   67  145 33622.9124 31526.9861  6.23%  1209 1437s
   729   532 31984.8689   68  194 33622.9124 31526.9861  6.23%  1231 1449s
   730   532 31980.2528   68  184 33622.9124 31526.9861  6.23%  1232 1454s
   731   533 31983.6246   69  143 33622.9124 31526.9861  6.23%  1231 1457s
   732   534 31981.1755   69  182 33622.9124 31526.9861  6.23%  1230 1461s
   733   534 31981.1929   70  184 33622.9124 31526.9861  6.23%  1231 1466s
   734   535 31981.2307   70  181 33622.9124 31526.9861  6.23%  1231 1470s
   735   536 31981.2323   71  181 33622.9124 31526.9861  6.23%  1233 1476s
   736   536 31981.2333   71  180 33622.9124 31526.9861  6.23%  1232 1480s
   738   538 31981.2437   72  184 33622.9124 31526.9861  6.23%  1229 1487s
   739   538 31981.7493   73  181 33622.9124 31526.9861  6.23%  1228 1491s
   740   539 31995.1734   73  190 33622.9124 31526.9861  6.23%  1228 1496s
   742   540 32392.8296   74  225 33622.9124 31526.9861  6.23%  1232 1507s
   743   541 31985.4662   75  187 33622.9124 31526.9861  6.23%  1230 1511s
   744   542 31985.3285   75  185 33622.9124 31526.9861  6.23%  1229 1515s
   746   543 31985.3282   76  185 33622.9124 31526.9861  6.23%  1229 1523s
   747   544 31986.1827   77  156 33622.9124 31526.9861  6.23%  1228 1527s
   748   544 32052.6769   77  175 33622.9124 31526.9861  6.23%  1230 1532s
   749   545 31990.5502   78  142 33622.9124 31526.9861  6.23%  1230 1536s
   750   546 32327.1800   78  195 33622.9124 31526.9861  6.23%  1232 1541s
   751   546 31998.5772   79  135 33622.9124 31526.9861  6.23%  1234 1545s
   752   547 32115.3568   79  143 33622.9124 31526.9861  6.23%  1234 1556s
   753   548 32000.0492   80  139 33622.9124 31526.9861  6.23%  1236 1560s
   755   549 32001.5728   81  130 33622.9124 31526.9861  6.23%  1233 1570s
   756   550 32732.9013   81  182 33622.9124 31526.9861  6.23%  1236 1575s
   758   551 32071.5354   82  154 33622.9124 31526.9861  6.23%  1237 1582s
   759   552 32040.4740   83  158 33622.9124 31526.9861  6.23%  1237 1586s
   761   553 32012.1883   84  129 33622.9124 31526.9861  6.23%  1236 1591s
   763   554 32008.5151   85  130 33622.9124 31526.9861  6.23%  1236 1597s
   764   555 32013.6114   85  164 33622.9124 31526.9861  6.23%  1235 1600s
   766   556 32008.5787   86  129 33622.9124 31526.9861  6.23%  1232 1605s
   768   558 32008.5188   87  130 33622.9124 31526.9861  6.23%  1230 1611s
   770   559 32008.7808   88  165 33622.9124 31526.9861  6.23%  1231 1617s
   771   560 32039.4669   89  123 33622.9124 31526.9861  6.23%  1231 1621s
   772   560 32043.1263   89  117 33622.9124 31526.9861  6.23%  1231 1627s
   773   561 32045.8182   90  155 33622.9124 31526.9861  6.23%  1238 1633s
   774   562 32313.8343   90  113 33622.9124 31526.9861  6.23%  1239 1636s
   775   562 32349.1117   91  132 33622.9124 31526.9861  6.23%  1244 1641s
   777   564 32071.1898   92  155 33622.9124 31526.9861  6.23%  1243 1647s
   778   564 32072.2819   92  158 33622.9124 31526.9861  6.23%  1241 1650s
   780   566 32115.8541   93  107 33622.9124 31526.9861  6.23%  1239 1655s
   782   567 32079.1350   94  127 33622.9124 31526.9861  6.23%  1237 1660s
   784   568 32072.0298   95  158 33622.9124 31526.9861  6.23%  1235 1666s
