solving instance mcf arcs c38 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4730 rows, 46960 columns and 185440 nonzeros
Model fingerprint: 0xb0aa80ea
Model has 230 function constraints treated as nonlinear
  230 POLY
Variable types: 46710 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 250 rows and 270 columns
Presolve time: 0.18s
Presolved: 6320 rows, 46691 columns, 143652 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46461 continuous, 230 integer (230 binary)

Root relaxation: objective 4.917840e+04, 10079 iterations, 0.52 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   122   122 74146.6940   73   97 128774.593 67381.1059  47.7%  1515  170s
   133   133 73938.4358   81   85 128774.593 67381.1059  47.7%  1453  175s
   150   150 74299.9861   95   88 128774.593 67381.1059  47.7%  1342  180s
   175   175 74450.4775  115   71 128774.593 67381.1059  47.7%  1204  185s
   189   189 74539.9342  124   74 128774.593 67381.1059  47.7%  1155  190s
   215   215 75203.9177  146   67 128774.593 67381.1059  47.7%  1080  195s
   249   241 86314.3227  172   49 128774.593 67381.1059  47.7%   959  200s
   385   327 infeasible  251      128774.593 67381.1059  47.7%   642  205s
   572   456 113175.460  345   53 128774.593 67381.1059  47.7%   438  210s
H  688   426                    111136.58685 67381.1059  39.4%   367  225s
   694   425 74462.4127  105  101 111136.587 67431.4011  39.3%   368  258s
   697   427 96616.9647  204  125 111136.587 67431.4011  39.3%   366  263s
   698   428 95105.0568  205  132 111136.587 67431.4011  39.3%   366  266s
   699   428 74756.2506  138  117 111136.587 67431.4011  39.3%   365  272s
   700   429 73746.3017   77  117 111136.587 67431.4011  39.3%   364  275s
   701   430 73931.5104   81  116 111136.587 67431.4011  39.3%   364  281s
   703   431 67473.3548    2  112 111136.587 67431.4011  39.3%   363  291s
   705   432 70550.4955   41  103 111136.587 67431.4011  39.3%   362  295s
   709   435 82718.1788  166   85 111136.587 67431.4011  39.3%   360  305s
   715   439 69445.1104   34   87 111136.587 67431.4011  39.3%   357  311s
   719   442 106998.048  300   85 111136.587 67431.4011  39.3%   355  317s
   721   443 73330.3933   70   84 111136.587 67431.4011  39.3%   354  323s
   723   444 74101.3167   67   84 111136.587 67431.4011  39.3%   353  329s
   724   445 71388.8186   50   84 111136.587 67431.4011  39.3%   352  332s
  NLP heuristic elapsed time = 5.01s
   725   446 74583.4822  127   84 111136.587 67431.4011  39.3%   352  357s
   726   448 67431.4011   12  204 111136.587 67431.4011  39.3%   416  385s
   727   449 67824.4091   12  206 111136.587 67431.4011  39.3%   421  400s
   728   450 69268.1675   13  204 111136.587 67431.4011  39.3%   421  410s
   729   450 67431.4011   13  205 111136.587 67431.4011  39.3%   420  420s
   730   451 67431.4011   14  208 111136.587 67431.4011  39.3%   432  436s
   731   452 69091.0231   14  205 111136.587 67431.4011  39.3%   432  446s
   732   452 69049.4102   15  193 111136.587 67431.4011  39.3%   431  456s
   733   453 67431.4011   15  211 111136.587 67431.4011  39.3%   431  466s
   734   454 67431.4011   16  216 111136.587 67431.4011  39.3%   431  477s
   735   454 68228.7546   16  211 111136.587 67431.4011  39.3%   430  487s
   736   455 68899.4045   17  215 111136.587 67431.4011  39.3%   430  497s
   737   456 67431.4011   17  197 111136.587 67431.4011  39.3%   429  508s
   738   456 67431.4011   18  199 111136.587 67431.4011  39.3%   454  531s
   739   457 68879.0959   18  198 111136.587 67431.4011  39.3%   454  541s
   740   458 68710.1461   19  198 111136.587 67431.4011  39.3%   453  551s
   741   458 67431.4011   19  199 111136.587 67431.4011  39.3%   453  560s
   742   459 67431.4011   20  201 111136.587 67431.4011  39.3%   465  577s
   743   460 68705.9476   20  198 111136.587 67431.4011  39.3%   464  587s
   744   460 68145.2981   21  200 111136.587 67431.4011  39.3%   463  597s
   745   461 67431.4011   21  201 111136.587 67431.4011  39.3%   463  606s
   746   462 67431.4011   22  199 111136.587 67431.4011  39.3%   474  622s
   747   462 68354.2697   22  201 111136.587 67431.4011  39.3%   473  632s
   748   463 68573.8773   23  198 111136.587 67431.4011  39.3%   473  641s
   749   464 67431.4011   23  204 111136.587 67431.4011  39.3%   472  651s
   750   464 67431.4011   24  208 111136.587 67431.4011  39.3%   505  678s
   751   465 68581.5166   24  203 111136.587 67431.4011  39.3%   505  687s
   752   466 68441.5348   25  207 111136.587 67431.4011  39.3%   504  720s
   753   466 67431.4011   25  211 111136.587 67431.4011  39.3%   504  731s
   754   467 67445.7420   26  223 111136.587 67431.4011  39.3%   517  749s
   755   468 68077.6077   26  210 111136.587 67445.7420  39.3%   517  759s
   756   468 68462.8685   27  222 111136.587 67445.7420  39.3%   516  770s
   757   469 67451.7948   27  204 111136.587 67451.7948  39.3%   515  780s
   758   470 67455.8227   28  204 111136.587 67451.7948  39.3%   526  796s
   759   470 68255.9631   28  199 111136.587 67455.8227  39.3%   525  806s
   760   471 68353.9224   29  203 111136.587 67455.8227  39.3%   525  816s
   761   472 67461.7508   29  220 111136.587 67461.7508  39.3%   524  826s
   762   472 67486.3859   30  221 111136.587 67461.7508  39.3%   526  838s
   763   473 68020.6613   30  219 111136.587 67486.3859  39.3%   525  848s
   764   474 68370.8866   31  220 111136.587 67486.3859  39.3%   524  859s
   765   474 67492.4721   31  220 111136.587 67492.4721  39.3%   524  869s
   766   475 67496.4433   32  219 111136.587 67492.4721  39.3%   523  880s
   767   476 68165.5529   32  199 111136.587 67496.4433  39.3%   523  889s
   768   476 68282.5104   33  203 111136.587 67496.4433  39.3%   522  899s
   769   477 67502.5279   33  222 111136.587 67502.5279  39.3%   521  910s
   770   478 67508.6356   34  204 111136.587 67502.5279  39.3%   530  924s
   771   478 68273.6440   34  221 111136.587 67508.6356  39.3%   530  935s
   772   479 67984.5013   35  203 111136.587 67508.6356  39.3%   529  944s
   773   480 67533.4989   35  204 111136.587 67533.4989  39.2%   528  954s
   774   480 67539.7740   36  204 111136.587 67533.4989  39.2%   529  965s
   775   481 68222.5577   36  203 111136.587 67539.7740  39.2%   529  974s
   776   482 68099.8447   37  203 111136.587 67539.7740  39.2%   528  984s
   777   482 67543.7870   37  204 111136.587 67543.7870  39.2%   528  994s
   778   483 67550.0820   38  204 111136.587 67543.7870  39.2%   527 1004s
   779   484 68219.1607   38  203 111136.587 67550.0820  39.2%   526 1013s
   780   484 67956.2532   39  203 111136.587 67550.0820  39.2%   526 1023s
   781   485 67575.0428   39  209 111136.587 67575.0428  39.2%   525 1033s
   782   486 67581.3313   40  207 111136.587 67575.0428  39.2%   544 1051s
   783   486 68180.8824   40  207 111136.587 67581.3313  39.2%   543 1061s
   784   487 68044.8816   41  205 111136.587 67581.3313  39.2%   543 1070s
   785   488 67585.4878   41  208 111136.587 67585.4878  39.2%   542 1080s
   786   488 67592.0023   42  211 111136.587 67585.4878  39.2%   543 1091s
   787   489 68181.2482   42  207 111136.587 67592.0023  39.2%   543 1101s
   788   490 68127.6498   43  208 111136.587 67592.0023  39.2%   542 1110s
   789   490 67598.4030   43  207 111136.587 67598.4030  39.2%   542 1120s
   790   491 67623.2089   44  209 111136.587 67598.4030  39.2%   549 1135s
   791   492 67946.9778   44  206 111136.587 67623.2089  39.2%   549 1145s
   792   492 68005.0279   45  206 111136.587 67623.2089  39.2%   548 1155s
   793   493 67627.6247   45  211 111136.587 67627.6247  39.1%   548 1164s
   794   494 67634.0560   46  211 111136.587 67627.6247  39.1%   549 1176s
   795   494 68158.4723   46  210 111136.587 67634.0560  39.1%   548 1186s
   796   495 68111.0064   47  205 111136.587 67634.0560  39.1%   548 1196s
   797   496 67640.4655   47  208 111136.587 67640.4655  39.1%   547 1206s
   798   496 67665.0797   48  206 111136.587 67640.4655  39.1%   554 1221s
   799   497 67942.3673   48  207 111136.587 67665.0797  39.1%   553 1231s
   800   498 67978.5293   49  205 111136.587 67665.0797  39.1%   552 1240s
   801   498 67669.6343   49  213 111136.587 67669.6343  39.1%   552 1251s
   802   499 67676.1401   50  213 111136.587 67669.6343  39.1%   552 1262s
   803   500 68148.9209   50  212 111136.587 67676.1401  39.1%   551 1272s
   804   500 68105.7965   51  223 111136.587 67676.1401  39.1%   551 1283s
   805   501 67683.0386   51  231 111136.587 67683.0386  39.1%   551 1295s
   806   502 67707.7029   52  227 111136.587 67683.0386  39.1%   550 1307s
   807   502 67948.0898   52  230 111136.587 67707.7029  39.1%   550 1319s
   808   503 67964.7333   53  205 111136.587 67707.7029  39.1%   549 1360s
   809   504 67712.7424   53  216 111136.587 67712.7424  39.1%   549 1370s
   810   504 67712.7469   54  230 111136.587 67712.7424  39.1%   551 1383s
   811   505 68341.1251   54  226 111136.587 67712.7469  39.1%   553 1397s
   812   506 68152.5538   55  229 111136.587 67712.7469  39.1%   552 1408s
   813   506 67719.3695   55  227 111136.587 67719.3695  39.1%   552 1420s
   814   507 67726.7348   56  232 111136.587 67719.3695  39.1%   552 1432s
   815   508 68111.0924   56  221 111136.587 67726.7348  39.1%   551 1443s
   816   508 67963.7284   57  231 111136.587 67726.7348  39.1%   551 1454s
   817   509 67751.8499   57  234 111136.587 67751.8499  39.0%   550 1466s
   818   510 67757.2337   58  228 111136.587 67751.8499  39.0%   551 1478s
   819   510 67963.2992   58  213 111136.587 67757.2337  39.0%   550 1489s
   820   511 68119.4714   59  220 111136.587 67757.2337  39.0%   550 1500s
   821   512 67765.2121   59  232 111136.587 67765.2121  39.0%   550 1511s
   822   512 67771.6369   60  231 111136.587 67765.2121  39.0%   550 1523s
   823   513 68176.4253   60  231 111136.587 67771.6369  39.0%   549 1534s
   824   514 67988.4042   61  230 111136.587 67771.6369  39.0%   548 1546s
   825   514 67797.5124   61  236 111136.587 67797.5124  39.0%   548 1558s
   826   515 67803.1744   62  219 111136.587 67797.5124  39.0%   548 1569s
   827   516 67973.8334   62  213 111136.587 67803.1744  39.0%   548 1580s
   828   516 68144.8319   63  235 111136.587 67803.1744  39.0%   547 1592s
   829   517 67811.6688   63  240 111136.587 67811.6688  39.0%   547 1604s
   830   518 67818.3086   64  221 111136.587 67811.6688  39.0%   547 1616s
   831   518 68204.0514   64  239 111136.587 67818.3086  39.0%   547 1627s
   832   519 68021.7854   65  220 111136.587 67818.3086  39.0%   546 1638s
   833   520 67844.3151   65  235 111136.587 67824.4091  39.0%   546 1650s
   834   520 67850.3783   66  238 111136.587 67824.4091  39.0%   546 1663s
   835   521 67994.1060   66  215 111136.587 67824.4091  39.0%   546 1674s
   836   522 68178.0922   67  239 111136.587 67824.4091  39.0%   546 1687s
   837   522 67859.5645   67  240 111136.587 67824.4091  39.0%   545 1699s
   838   523 67866.1684   68  240 111136.587 67824.4091  39.0%   545 1711s
   839   524 68241.8263   68  239 111136.587 67824.4091  39.0%   544 1723s
   840   524 68062.4571   69  239 111136.587 67824.4091  39.0%   543 1735s
   841   525 67892.4943   69  240 111136.587 67824.4091  39.0%   543 1747s
   842   526 67902.1051   70  244 111136.587 67824.4091  39.0%   544 1760s
   843   526 68213.3258   70  240 111136.587 67824.4091  39.0%   544 1773s
   844   527 68031.6480   71  229 111136.587 67824.4091  39.0%   543 1784s
   845   528 67908.4021   71  244 111136.587 67824.4091  39.0%   543 1796s
   846   528 67914.6319   72  242 111136.587 67824.4091  39.0%   543 1809s
   847   529 68288.2671   72  243 111136.587 67824.4091  39.0%   543 1822s
   848   530 68233.8084   73  241 111136.587 67824.4091  39.0%   542 1834s
   849   530 67924.3591   73  244 111136.587 67824.4091  39.0%   542 1846s
   850   531 67950.9894   74  244 111136.587 67824.4091  39.0%   543 1859s
   851   532 68118.7896   74  243 111136.587 67824.4091  39.0%   542 1872s
   852   532 68067.4181   75  235 111136.587 67824.4091  39.0%   542 1884s
   853   533 67957.1444   75  244 111136.587 67824.4091  39.0%   541 1896s
   854   534 67963.3674   76  240 111136.587 67824.4091  39.0%   542 1909s
   855   534 68341.4153   76  243 111136.587 67824.4091  39.0%   541 1921s
   856   535 68285.8300   77  228 111136.587 67824.4091  39.0%   541 1932s
   857   536 67973.0851   77  240 111136.587 67824.4091  39.0%   540 1945s
   858   536 67999.4845   78  240 111136.587 67824.4091  39.0%   544 1960s
   859   537 68170.2717   78  239 111136.587 67824.4091  39.0%   544 1972s
   860   538 68109.6502   79  237 111136.587 67824.4091  39.0%   543 1984s
   861   538 68005.7225   79  240 111136.587 67824.4091  39.0%   543 1995s
   862   539 68012.0973   80  242 111136.587 67824.4091  39.0%   553 2014s
   863   540 68400.3427   80  239 111136.587 67824.4091  39.0%   552 2026s
   864   540 68342.7221   81  246 111136.587 67824.4091  39.0%   552 2039s
   865   541 68021.7412   81  242 111136.587 67824.4091  39.0%   551 2051s
   866   542 68048.5179   82  240 111136.587 67824.4091  39.0%   552 2064s
   867   542 68225.6380   82  241 111136.587 67824.4091  39.0%   551 2076s
   868   543 68232.0741   83  241 111136.587 67824.4091  39.0%   552 2089s
   869   544 68635.7517   83  240 111136.587 67824.4091  39.0%   552 2101s
   870   544 68343.2752   84  232 111136.587 67824.4091  39.0%   552 2113s
   871   545 68238.5899   84  243 111136.587 67824.4091  39.0%   551 2125s
   872   546 68248.1095   85  243 111136.587 67824.4091  39.0%   551 2137s
   873   546 68581.1840   85  237 111136.587 67824.4091  39.0%   551 2149s
   874   547 68263.6028   86  243 111136.587 67824.4091  39.0%   550 2161s
   875   548 68255.2109   86  243 111136.587 67824.4091  39.0%   549 2173s
   876   548 68262.1267   87  240 111136.587 67824.4091  39.0%   550 2186s
   877   549 68685.2196   87  242 111136.587 67824.4091  39.0%   549 2198s
   878   550 68620.6994   88  236 111136.587 67824.4091  39.0%   549 2210s
   879   550 68273.0431   88  240 111136.587 67824.4091  39.0%   549 2223s
   880   551 68279.6605   89  242 111136.587 67824.4091  39.0%   550 2236s
   881   552 68389.0688   89  234 111136.587 67824.4091  39.0%   550 2249s
H  882   527                    103748.42097 67824.4091  34.6%   549 2263s
H  882   505                    103237.04903 67824.4091  34.3%   549 2265s
H  882   484                    101312.40180 67824.4091  33.1%   549 2265s
   882   486 68292.7235   90  242 101312.402 67824.4091  33.1%   549 2289s
   883   487 68286.1084   90  240 101312.402 67824.4091  33.1%   549 2302s
   884   488 68777.5896   91  230 101312.402 67824.4091  33.1%   551 2316s
   885   488 68314.3179   91  232 101312.402 67824.4091  33.1%   553 2330s
   886   489 68758.4579   92  244 101312.402 67824.4091  33.1%   557 2346s
   887   490 68784.1207   92  231 101312.402 67824.4091  33.1%   557 2357s
   888   490 68885.9662   93  235 101312.402 67824.4091  33.1%   556 2370s
   889   491 68768.9727   93  243 101312.402 67824.4091  33.1%   556 2382s
   890   492 68774.5866   94  243 101312.402 67824.4091  33.1%   558 2396s
   891   492 68779.9144   94  243 101312.402 67824.4091  33.1%   558 2409s
   892   493 68783.6872   95  243 101312.402 67824.4091  33.1%   557 2421s
   893   494 68779.5716   95  243 101312.402 67824.4091  33.1%   556 2433s
   894   494 68783.9544   96  243 101312.402 67824.4091  33.1%   564 2450s
   895   495 68787.0845   96  243 101312.402 67824.4091  33.1%   564 2462s
   896   496 69576.5353   97  244 101312.402 67824.4091  33.1%   566 2477s
   897   496 69175.4787   97  234 101312.402 67824.4091  33.1%   566 2489s
   898   497 70095.8730   98  222 101312.402 67824.4091  33.1%   576 2507s
   899   498 69176.5402   98  234 101312.402 67824.4091  33.1%   576 2519s
   900   498 69192.3559   99  238 101312.402 67824.4091  33.1%   586 2537s
   901   499 69233.6138   99  229 101312.402 67824.4091  33.1%   589 2552s
   902   500 70577.9956  100  238 101312.402 67824.4091  33.1%   589 2565s
   903   500 69195.1338  100  241 101312.402 67824.4091  33.1%   589 2577s
   904   501 69210.8238  101  239 101312.402 67824.4091  33.1%   588 2589s
   905   502 69756.1856  101  241 101312.402 67824.4091  33.1%   588 2601s
   906   502 69216.9773  102  239 101312.402 67824.4091  33.1%   587 2613s
   907   503 69214.6589  102  239 101312.402 67824.4091  33.1%   587 2625s
   908   504 69216.0144  103  241 101312.402 67824.4091  33.1%   587 2638s
   909   504 70086.7084  103  233 101312.402 67824.4091  33.1%   587 2680s
   910   505 70413.3682  104  238 101312.402 67824.4091  33.1%   586 2692s
   911   506 69219.7568  104  237 101312.402 67824.4091  33.1%   586 2708s
   912   506 69223.0534  105  237 101312.402 67824.4091  33.1%   597 2727s
   913   507 69224.7561  105  237 101312.402 67824.4091  33.1%   596 2738s
   914   508 69227.0812  106  237 101312.402 67824.4091  33.1%   595 2750s
   915   508 69225.8645  106  239 101312.402 67824.4091  33.1%   595 2762s
   916   509 69228.2341  107  239 101312.402 67824.4091  33.1%   594 2774s
   917   510 69229.0826  107  239 101312.402 67824.4091  33.1%   594 2786s
   918   510 69230.7842  108  239 101312.402 67824.4091  33.1%   593 2798s
   919   511 69230.2073  108  239 101312.402 67824.4091  33.1%   592 2810s
   920   512 69231.9413  109  237 101312.402 67824.4091  33.1%   592 2822s
   921   512 69879.7185  109  238 101312.402 67824.4091  33.1%   593 2836s
   922   513 69233.9461  110  237 101312.402 67824.4091  33.1%   592 2847s
   923   514 69233.5632  110  239 101312.402 67824.4091  33.1%   592 2859s
   924   514 69234.8820  111  239 101312.402 67824.4091  33.1%   593 2872s
   925   515 69235.1277  111  239 101312.402 67824.4091  33.1%   593 2884s
   926   516 69236.0946  112  239 101312.402 67824.4091  33.1%   592 2896s
   927   516 69235.9415  112  237 101312.402 67824.4091  33.1%   591 2907s
   928   517 69240.9094  113  237 101312.402 67824.4091  33.1%   592 2920s
   929   518 70265.9255  113  234 101312.402 67824.4091  33.1%   591 2933s
   930   518 69241.8436  114  237 101312.402 67824.4091  33.1%   590 2946s
   931   519 69241.7490  114  237 101312.402 67824.4091  33.1%   590 2959s
   932   520 69242.4095  115  237 101312.402 67824.4091  33.1%   591 2973s
   933   520 69242.4650  115  237 101312.402 67824.4091  33.1%   590 2986s
   934   521 69242.9558  116  237 101312.402 67824.4091  33.1%   589 2999s
   935   522 69242.9244  116  237 101312.402 67824.4091  33.1%   589 3011s
   936   522 69243.3227  117  237 101312.402 67824.4091  33.1%   589 3025s
   937   523 69243.3397  117  237 101312.402 67824.4091  33.1%   589 3038s
   938   524 70123.7740  118  236 101312.402 67824.4091  33.1%   588 3051s
   939   524 69249.7870  118  235 101312.402 67824.4091  33.1%   588 3064s
   940   525 69250.0918  119  235 101312.402 67824.4091  33.1%   596 3084s
   941   526 69250.1017  119  235 101312.402 67824.4091  33.1%   596 3097s
   942   526 69870.9545  120  242 101312.402 67824.4091  33.1%   604 3116s
   943   527 69388.3505  120  232 101312.402 67824.4091  33.1%   603 3130s
   944   528 69404.8646  121  232 101312.402 67824.4091  33.1%   612 3149s
   945   528 69871.8089  121  232 101312.402 67824.4091  33.1%   611 3162s
   946   529 70163.8226  122  231 101312.402 67824.4091  33.1%   611 3174s
   947   530 69409.5770  122  232 101312.402 67824.4091  33.1%   610 3187s
   948   530 69409.6521  123  232 101312.402 67824.4091  33.1%   624 3210s
   949   531 69409.6526  123  232 101312.402 67824.4091  33.1%   623 3222s
   950   532 69409.6714  124  232 101312.402 67824.4091  33.1%   627 3238s
   951   532 69409.6713  124  232 101312.402 67824.4091  33.1%   627 3250s
   952   533 69413.1132  125  232 101312.402 67824.4091  33.1%   631 3267s
   953   534 70163.8195  125  228 101312.402 67824.4091  33.1%   630 3280s
   954   534 69994.3804  126  229 101312.402 67824.4091  33.1%   630 3292s
   955   535 69415.1879  126  230 101312.402 67824.4091  33.1%   629 3305s
   956   536 69415.1926  127  230 101312.402 67824.4091  33.1%   638 3324s
   957   536 69415.1926  127  230 101312.402 67824.4091  33.1%   637 3336s
   958   537 69602.0463  128  235 101312.402 67824.4091  33.1%   645 3356s
   959   538 69856.9426  128  233 101312.402 67824.4091  33.1%   647 3371s
   960   538 69843.4739  129  220 101312.402 67824.4091  33.1%   648 3385s
   961   539 69741.5714  129  221 101312.402 67824.4091  33.1%   649 3398s
   962   540 69742.9728  130  221 101312.402 67824.4091  33.1%   653 3414s
   963   540 71683.8947  130  221 101312.402 67824.4091  33.1%   661 3432s
   964   541 71496.3607  131  221 101312.402 67824.4091  33.1%   661 3444s
   965   542 69745.9709  131  220 101312.402 67824.4091  33.1%   660 3456s
   966   542 69749.1808  132  220 101312.402 67824.4091  33.1%   661 3470s
   967   543 71243.9164  132  220 101312.402 67824.4091  33.1%   660 3482s
   968   544 71018.4362  133  220 101312.402 67824.4091  33.1%   659 3493s
   969   544 69752.6684  133  216 101312.402 67824.4091  33.1%   659 3505s
   970   545 69756.5226  134  218 101312.402 67824.4091  33.1%   661 3519s
   971   546 70818.1232  134  216 101312.402 67824.4091  33.1%   661 3531s
   972   546 70641.2896  135  218 101312.402 67824.4091  33.1%   660 3543s
   973   547 69760.8161  135  216 101312.402 67824.4091  33.1%   659 3554s
   974   548 69765.6891  136  218 101312.402 67824.4091  33.1%   659 3566s
   975   548 70486.3150  136  216 101312.402 67824.4091  33.1%   658 3576s
   976   549 70351.7277  137  218 101312.402 67824.4091  33.1%   657 3587s
   977   550 69771.4890  137  220 101312.402 67824.4091  33.1%   657 3597s
   978   550 69778.9265  138  223 101312.402 67824.4091  33.1%   656 3600s

Cutting planes:
  Lift-and-project: 4
  Cover: 1
  Implied bound: 1008
  MIR: 34
  Mixing: 1
  Flow cover: 210
  Flow path: 943
  Network: 1
  Relax-and-lift: 210

Explored 979 nodes (677632 simplex iterations) in 3600.02 seconds (3195.62 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 101312 103237 103748 ... 196576

Time limit reached
Best objective 1.013124017998e+05, best bound 6.782440909210e+04, gap 33.0542%

User-callback calls 74495, time in user-callback 0.11 sec
primal_bound = 101312.40179976066, dual_bound = 67824.40909210333, gap = 33.05418893714988, time = 3600.03
