solving instance mcf arcs c39 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5185 rows, 47443 columns and 185550 nonzeros
Model fingerprint: 0x3deed911
Model has 458 function constraints treated as nonlinear
  229 POW, 229 SIN
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 707 rows and 956 columns
Presolve time: 0.41s
Presolved: 5623 rows, 46488 columns, 140835 nonzeros
Presolved model has 229 quadratic objective terms
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46488 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  131545    1.2248702e+00   1.593930e+05   0.000000e+00    140s
  135801    1.3194159e+00   1.318766e+05   0.000000e+00    145s
  139924    1.4167878e+00   2.744967e+05   0.000000e+00    150s
  143914    1.5190402e+00   1.173997e+05   0.000000e+00    155s
  148037    1.6273789e+00   1.298806e+05   0.000000e+00    160s
  152160    1.7235003e+00   1.163557e+05   0.000000e+00    165s
  156283    1.8236430e+00   1.298506e+05   0.000000e+00    170s
  160406    1.9325230e+00   2.642047e+05   0.000000e+00    175s
  164795    2.0385804e+00   2.130824e+05   0.000000e+00    180s
  169051    2.1441727e+00   7.820915e+04   0.000000e+00    185s
  173307    2.2520915e+00   2.254737e+05   0.000000e+00    190s
  177563    2.3581772e+00   8.847848e+04   0.000000e+00    195s
  181686    2.4506011e+00   1.233165e+05   0.000000e+00    200s
  185809    2.5316939e+00   3.785428e+05   0.000000e+00    205s
  189932    2.6107132e+00   1.390660e+05   0.000000e+00    210s
  194055    2.6994271e+00   1.611987e+05   0.000000e+00    215s
  198178    2.7854662e+00   6.504467e+04   0.000000e+00    220s
  202301    2.8630286e+00   4.752272e+04   0.000000e+00    225s
  206424    2.9397836e+00   6.085161e+04   0.000000e+00    230s
  210414    3.0060921e+00   3.161043e+05   0.000000e+00    235s
  214670    3.0771894e+00   1.274221e+05   0.000000e+00    240s
  218793    3.1409520e+00   7.581449e+04   0.000000e+00    245s
  223049    3.2205981e+00   4.819182e+04   0.000000e+00    250s
  227305    3.2871277e+00   5.520695e+04   0.000000e+00    255s
  231561    3.3575500e+00   4.683100e+04   0.000000e+00    260s
  235817    3.4260994e+00   7.061362e+04   0.000000e+00    265s
  240206    3.4859423e+00   2.446212e+04   0.000000e+00    270s
  244462    3.5388372e+00   2.608453e+04   0.000000e+00    275s
  248851    3.5936208e+00   7.574506e+04   0.000000e+00    280s
  253107    3.6440578e+00   4.047154e+04   0.000000e+00    285s
  257629    3.6925147e+00   5.769272e+04   0.000000e+00    290s
  262151    3.7345169e+00   1.333824e+05   0.000000e+00    295s
  266540    3.7735688e+00   2.194491e+04   0.000000e+00    300s
  270929    3.8069947e+00   2.936409e+04   0.000000e+00    305s
  275451    3.8409689e+00   1.943843e+04   0.000000e+00    310s
  279973    3.8744225e+00   1.059174e+04   0.000000e+00    315s
  284761    3.9033780e+00   1.294552e+04   0.000000e+00    320s
  289682    3.9286610e+00   4.214916e+03   0.000000e+00    325s
  294736    3.9527229e+00   4.151498e+03   0.000000e+00    330s
  299790    3.9747637e+00   6.896278e+03   0.000000e+00    335s
  304844    3.9911391e+00   3.798734e+03   0.000000e+00    340s
  310164    4.0107215e+00   1.164244e+03   0.000000e+00    345s
  315617    4.0263623e+00   9.834135e+02   0.000000e+00    350s
  320937    4.0463929e+00   3.256353e+03   0.000000e+00    355s
  325991    4.0563921e+00   7.437894e+02   0.000000e+00    360s
  331311    4.0868045e+00   1.070071e+03   0.000000e+00    365s
  336498    4.0988558e+00   4.674338e+02   0.000000e+00    370s
  341419    4.1377889e+00   6.398107e+03   0.000000e+00    375s
  346473    4.1517130e+00   7.568648e+02   0.000000e+00    380s
  351527    4.1697006e+00   1.090540e+03   0.000000e+00    385s
  356581    4.1814005e+00   3.138465e+04   0.000000e+00    390s
  361502    4.1988321e+00   6.887934e+02   0.000000e+00    395s
  366423    4.2127112e+00   8.315617e+02   0.000000e+00    400s
  371211    4.2254692e+00   5.442556e+02   0.000000e+00    405s
  375866    4.2553365e+00   4.369175e+03   0.000000e+00    410s
  380654    4.2679798e+00   1.248616e+03   0.000000e+00    415s
  385575    4.2806275e+00   1.488394e+03   0.000000e+00    420s
  390363    4.2995167e+00   6.898620e+03   0.000000e+00    425s
  395151    4.3208396e+00   2.332568e+03   0.000000e+00    430s
  399939    4.3299603e+00   1.502148e+03   0.000000e+00    435s
  404594    4.3860062e+00   8.515034e+03   0.000000e+00    440s
  409249    3.6670175e+00   1.016606e+03   0.000000e+00    445s
  414037    3.6827228e+00   9.172288e+02   0.000000e+00    450s
  418825    3.7081227e+00   1.988112e+03   0.000000e+00    455s
  423746    3.7214759e+00   9.577992e+02   0.000000e+00    460s
  428534    1.8012916e+00   2.603658e+03   0.000000e+00    465s
  433588    1.8876330e+00   8.607322e+03   0.000000e+00    470s
  438509    1.9801265e+00   7.083745e+02   0.000000e+00    475s
  443563    2.1392797e+00   2.185492e+03   0.000000e+00    480s
  448617    2.1750333e+00   1.238200e+03   0.000000e+00    485s
  453538    2.2504537e+00   2.995678e+03   0.000000e+00    490s
  458326    2.3075644e+00   1.115181e+03   0.000000e+00    495s
  463380    2.3666003e+00   2.948237e+03   0.000000e+00    500s
  468301    2.5324065e+00   3.275292e+03   0.000000e+00    505s
  473355    2.5736312e+00   2.425501e+02   0.000000e+00    510s
  478409    2.8233878e+00   1.668346e+03   0.000000e+00    515s
  483197    2.8912764e+00   2.887671e+03   0.000000e+00    520s
  488251    2.9229562e+00   3.189571e+03   0.000000e+00    525s
  493305    3.0200711e+00   3.787146e+03   0.000000e+00    530s
  498359    3.1589509e+00   4.519871e+03   0.000000e+00    535s
  503280    3.2356167e+00   1.254060e+03   0.000000e+00    540s
  508866    3.4190213e+00   1.851177e+03   0.000000e+00    545s
  514319    3.4791982e+00   2.542842e+02   0.000000e+00    550s
  520304    3.5734904e+00   1.021504e+03   0.000000e+00    555s
  526023    3.6359308e+00   6.795234e+03   0.000000e+00    560s
  531609    3.6734272e+00   7.271087e+02   0.000000e+00    565s
  537461    3.8176917e+00   3.183799e+03   0.000000e+00    570s
  543180    3.9108108e+00   7.501754e+02   0.000000e+00    575s
  548899    4.1259642e+00   4.017150e+03   0.000000e+00    580s
  554751    4.3542357e+00   1.541868e+04   0.000000e+00    585s
  560470    4.4674288e+00   1.251780e+03   0.000000e+00    590s
  565923    4.6276551e+00   1.239617e+03   0.000000e+00    595s
  571376    4.6741605e+00   7.072300e+03   0.000000e+00    600s
  576696    4.9321645e+00   5.307770e+03   0.000000e+00    605s
  581883    5.2291167e+00   7.202146e+03   0.000000e+00    610s
  587070    5.3754733e+00   1.433423e+03   0.000000e+00    615s
  592523    5.6247348e+00   5.148347e+03   0.000000e+00    620s
  597976    5.6940800e+00   9.136384e+02   0.000000e+00    625s
  603429    5.8101904e+00   1.314601e+03   0.000000e+00    630s
  609015    5.8996815e+00   5.769837e+02   0.000000e+00    635s
  614335    6.0405837e+00   4.696120e+03   0.000000e+00    640s
  619655    6.1122042e+00   4.443147e+03   0.000000e+00    645s
  624709    6.2064131e+00   5.481076e+03   0.000000e+00    650s
  630029    6.2648144e+00   2.970378e+04   0.000000e+00    655s
  635748    6.5364146e+00   1.902801e+03   0.000000e+00    660s
  641334    6.6499624e+00   9.807999e+03   0.000000e+00    665s
  646787    6.7711923e+00   1.985073e+03   0.000000e+00    670s
  652639    7.1992554e+00   1.156559e+04   0.000000e+00    675s
  657959    7.3535213e+00   2.841975e+03   0.000000e+00    680s
  663412    7.4949563e+00   4.249605e+02   0.000000e+00    685s
  669131    7.5956913e+00   5.537694e+02   0.000000e+00    690s
  674584    7.8354125e+00   1.283154e+03   0.000000e+00    695s
  680170    8.1065967e+00   1.216854e+03   0.000000e+00    700s
  685756    8.2579363e+00   3.056309e+02   0.000000e+00    705s
  691209    8.4852048e+00   3.981833e+03   0.000000e+00    710s
  696662    8.8171308e+00   2.801273e+03   0.000000e+00    715s
  702248    8.9454879e+00   2.402339e+03   0.000000e+00    720s
  708100    9.2373846e+00   4.510423e+03   0.000000e+00    725s
  713952    9.4293037e+00   1.143305e+03   0.000000e+00    730s
  719804    9.7749189e+00   1.337451e+04   0.000000e+00    735s
  725789    9.8630262e+00   5.570654e+02   0.000000e+00    740s
  732040    1.0221783e+01   1.005500e+04   0.000000e+00    745s
  737892    1.0364442e+01   1.374264e+03   0.000000e+00    750s
  743744    1.0419209e+01   3.289106e+02   0.000000e+00    755s
  749862    1.0608073e+01   8.426760e+02   0.000000e+00    760s
  756113    1.1011652e+01   7.790710e+03   0.000000e+00    765s
  761965    1.1322048e+01   8.975422e+03   0.000000e+00    770s
  767817    1.1584200e+01   1.414134e+04   0.000000e+00    775s
  773403    1.1808065e+01   1.850438e+03   0.000000e+00    780s
  779255    1.1965423e+01   3.921145e+03   0.000000e+00    785s
  785107    1.2283347e+01   3.522791e+03   0.000000e+00    790s
  790693    1.2423970e+01   5.100621e+02   0.000000e+00    795s
  796279    1.2667245e+01   5.653370e+02   0.000000e+00    800s
  801998    1.9962660e+02   1.003397e+04   0.000000e+00    805s
  807318    2.2473350e+02   3.752924e+02   0.000000e+00    810s
  812904    3.0051774e+02   1.090288e+03   0.000000e+00    815s
  818623    3.0076115e+02   7.718316e+03   0.000000e+00    820s
  824209    3.0092733e+02   2.616572e+02   0.000000e+00    825s
  830194    3.0122788e+02   9.994121e+02   0.000000e+00    830s
  836179    3.0155248e+02   2.075795e+03   0.000000e+00    835s
  842164    5.3811782e+02   3.551998e+02   0.000000e+00    840s
  848548    5.3840856e+02   1.866834e+03   0.000000e+00    845s
  854533    5.3873671e+02   2.660532e+03   0.000000e+00    850s
  860784    5.3951531e+02   1.280207e+03   0.000000e+00    855s
  866769    5.3981140e+02   6.105804e+03   0.000000e+00    860s
  872621    5.8979022e+02   1.001806e+03   0.000000e+00    865s
  878739    6.0452120e+02   1.325664e+03   0.000000e+00    870s
  884724    6.0694461e+02   4.455421e+03   0.000000e+00    875s
  891108    6.9317178e+02   2.872644e+03   0.000000e+00    880s
  897625    7.6362832e+02   5.535574e+02   0.000000e+00    885s
  903610    8.7704219e+02   1.896723e+03   0.000000e+00    890s
  910792    9.4980234e+02   2.666770e+03   0.000000e+00    895s
  917176    9.9331961e+02   3.122601e+03   0.000000e+00    900s
  923294    1.1933492e+03   3.532751e+03   0.000000e+00    905s
  929013    1.2084588e+03   6.302068e+02   0.000000e+00    910s
  935663    1.2116223e+03   1.379161e+03   0.000000e+00    915s
  941914    1.2120831e+03   6.491716e+02   0.000000e+00    920s
  948298    1.2210309e+03   3.361651e+03   0.000000e+00    925s
  954017    1.2306320e+03   4.765638e+03   0.000000e+00    930s
  959470    1.2363783e+03   1.838326e+04   0.000000e+00    935s
  964657    1.2380549e+03   3.332635e+04   0.000000e+00    940s
  969844    1.2407292e+03   7.360434e+03   0.000000e+00    945s
  975696    1.2417709e+03   1.584278e+04   0.000000e+00    950s
  980218    1.2431060e+03   2.430805e+04   0.000000e+00    955s
  985538    1.2448136e+03   1.209849e+04   0.000000e+00    960s
  991523    1.2465066e+03   9.978606e+03   0.000000e+00    965s
  998040    1.3032553e+03   1.267158e+04   0.000000e+00    970s
 1003626    1.3052894e+03   4.618979e+04   0.000000e+00    975s
 1008148    1.3073781e+03   1.245910e+04   0.000000e+00    980s
 1012537    1.3108098e+03   1.252371e+04   0.000000e+00    985s
 1017059    1.3122963e+03   8.234052e+03   0.000000e+00    990s
 1021980    1.3159110e+03   4.325747e+04   0.000000e+00    995s
 1025571    1.3176300e+03   9.367503e+04   0.000000e+00   1000s
 1028896    1.3197083e+03   1.627216e+04   0.000000e+00   1005s
 1032221    1.3217907e+03   1.303375e+04   0.000000e+00   1010s
 1036078    1.3261997e+03   9.047396e+04   0.000000e+00   1015s
 1039935    1.3281843e+03   5.454324e+04   0.000000e+00   1020s
 1043925    1.3563738e+03   5.036293e+05   0.000000e+00   1025s
 1048314    1.3604283e+03   3.230341e+04   0.000000e+00   1030s
 1052703    1.3617780e+03   1.021419e+04   0.000000e+00   1035s
 1057358    1.3626954e+03   9.046597e+03   0.000000e+00   1040s
 1062412    1.3637687e+03   2.066086e+04   0.000000e+00   1045s
 1067333    1.3652324e+03   1.149543e+04   0.000000e+00   1050s
 1072387    1.3668998e+03   1.670633e+04   0.000000e+00   1055s
 1077441    1.3691682e+03   8.706751e+03   0.000000e+00   1060s
 1082495    1.3708454e+03   6.765771e+03   0.000000e+00   1065s
 1087682    1.3731147e+03   2.133676e+04   0.000000e+00   1070s
 1092736    1.3756895e+03   3.279386e+04   0.000000e+00   1075s
 1097923    1.3775104e+03   6.257933e+04   0.000000e+00   1080s
 1102844    1.3796395e+03   9.880578e+03   0.000000e+00   1085s
 1107898    1.3805186e+03   8.270538e+03   0.000000e+00   1090s
 1113085    1.3816178e+03   1.618946e+04   0.000000e+00   1095s
 1118006    1.3827006e+03   2.247661e+04   0.000000e+00   1100s
 1122927    1.3893118e+03   1.780802e+04   0.000000e+00   1105s
 1127848    1.4119953e+03   2.131101e+04   0.000000e+00   1110s
 1132769    1.4129544e+03   8.521124e+03   0.000000e+00   1115s
 1137956    1.4134657e+03   3.779877e+03   0.000000e+00   1120s
 1143409    1.4138827e+03   3.446931e+03   0.000000e+00   1125s
 1148995    1.4167726e+03   1.754595e+03   0.000000e+00   1130s
 1155113    1.4229187e+03   3.407577e+02   0.000000e+00   1135s
 1161364    1.4453340e+03   4.806226e+03   0.000000e+00   1140s
 1166817    1.4510265e+03   1.238835e+04   0.000000e+00   1145s
 1172669    1.4551181e+03   2.859166e+03   0.000000e+00   1150s
 1179053    1.4613502e+03   3.593917e+03   0.000000e+00   1155s
 1185304    1.4692685e+03   3.144463e+03   0.000000e+00   1160s
 1192353    1.4961864e+03   6.382120e+03   0.000000e+00   1165s
 1198072    1.5233477e+03   9.765417e+03   0.000000e+00   1170s
 1203658    1.5257294e+03   3.212538e+04   0.000000e+00   1175s
 1207514    1.5275514e+03   1.322222e+04   0.000000e+00   1180s
 1211504    1.5296155e+03   2.143818e+04   0.000000e+00   1185s
 1215361    1.5305937e+03   1.090801e+04   0.000000e+00   1190s
 1219218    1.5315514e+03   1.161430e+04   0.000000e+00   1195s
 1223607    1.5327534e+03   3.227024e+05   0.000000e+00   1200s
 1227464    1.5341359e+03   1.322979e+04   0.000000e+00   1205s
 1231321    1.5351376e+03   1.157343e+05   0.000000e+00   1210s
 1234912    1.5364517e+03   2.247625e+04   0.000000e+00   1215s
 1238104    1.5372239e+03   1.207580e+04   0.000000e+00   1220s
 1242094    1.5392941e+03   3.140292e+04   0.000000e+00   1225s
 1247148    1.5438693e+03   5.530271e+03   0.000000e+00   1230s
 1252202    1.5496094e+03   4.976307e+03   0.000000e+00   1235s
 1257123    1.5513134e+03   1.454973e+04   0.000000e+00   1240s
 1260980    1.5538727e+03   5.253038e+04   0.000000e+00   1245s
 1264438    1.5561977e+03   6.180178e+04   0.000000e+00   1250s
 1267763    1.5575906e+03   7.754902e+03   0.000000e+00   1255s
 1272684    1.5643352e+03   2.237058e+04   0.000000e+00   1260s
 1276807    1.5653599e+03   9.166959e+03   0.000000e+00   1265s
 1280398    1.5658997e+03   2.319918e+04   0.000000e+00   1270s
 1285319    1.5671634e+03   1.156448e+04   0.000000e+00   1275s
 1289043    1.5677139e+03   2.374615e+03   0.000000e+00   1280s
 1293166    1.5684321e+03   6.621654e+03   0.000000e+00   1285s
 1299417    1.5735145e+03   6.174175e+02   0.000000e+00   1290s
 1305934    1.5784090e+03   1.641996e+02   0.000000e+00   1295s
 1312584    1.5818286e+03   2.223023e+04   0.000000e+00   1300s
 1317904    1.5882023e+03   3.273808e+03   0.000000e+00   1305s
 1323091    1.5902192e+03   3.543919e+03   0.000000e+00   1310s
 1328544    1.5971117e+03   1.748365e+03   0.000000e+00   1315s
 1334263    1.6036671e+03   3.254146e+03   0.000000e+00   1320s
 1339982    1.6058345e+03   1.094139e+04   0.000000e+00   1325s
 1344504    1.6075244e+03   2.653882e+03   0.000000e+00   1330s
 1349957    1.6102136e+03   1.043201e+04   0.000000e+00   1335s
 1354745    1.6124027e+03   5.759700e+03   0.000000e+00   1340s
 1358868    1.6138200e+03   4.679779e+03   0.000000e+00   1345s
 1363124    1.6150269e+03   3.562129e+03   0.000000e+00   1350s
 1368311    1.6170751e+03   2.023696e+03   0.000000e+00   1355s
 1374030    1.6189240e+03   8.936305e+03   0.000000e+00   1360s
 1379749    1.6214069e+03   1.372184e+03   0.000000e+00   1365s
 1386133    1.6275836e+03   3.114940e+02   0.000000e+00   1370s
 1392118    1.6382614e+03   3.033633e+04   0.000000e+00   1375s
Warning: 1 variables dropped from basis
 1396089    3.7106857e+03   5.036592e+05   0.000000e+00   1380s
 1400877    5.5826787e+03   6.866471e+04   0.000000e+00   1385s
 1405532    8.2180622e+03   5.845636e+05   0.000000e+00   1390s
 1410054    9.0344443e+03   5.408885e+05   0.000000e+00   1395s
 1414443    9.6341434e+03   5.420298e+04   0.000000e+00   1400s
 1418699    9.9704019e+03   8.343577e+05   0.000000e+00   1405s
 1422689    1.0206873e+04   3.263553e+05   0.000000e+00   1410s
 1426147    1.0487086e+04   1.388797e+05   0.000000e+00   1415s
 1429871    1.0844215e+04   2.428031e+05   0.000000e+00   1420s
 1433462    1.1154860e+04   7.625413e+04   0.000000e+00   1425s
 1436920    1.1338742e+04   2.680514e+04   0.000000e+00   1430s
 1440245    1.1658994e+04   3.703294e+05   0.000000e+00   1435s
 1443437    1.1923630e+04   2.518835e+04   0.000000e+00   1440s
 1446496    1.2061592e+04   2.592591e+04   0.000000e+00   1445s
 1449688    1.2162698e+04   4.480496e+03   0.000000e+00   1450s
 1452880    1.2274190e+04   2.091058e+03   0.000000e+00   1455s
 1455939    1.2365996e+04   6.091815e+03   0.000000e+00   1460s
 1460246    1.2363086e+04   0.000000e+00   0.000000e+00   1463s

Root relaxation: objective 1.236309e+04, 1460246 iterations, 1462.76 seconds (566.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12363.0859    0  229          - 12363.0859      -     - 1463s
     0     0 12363.0859    0  229          - 12363.0859      -     - 1463s
     0     2 12363.0859    0  229          - 12363.0859      -     - 1463s
     3     5 12962.1058    2  228          - 12545.5529      -   489 1465s
     6     8 13330.8671    3  228          - 12671.9644      -  1342 1472s
     7     9 13784.9750    4  228          - 12671.9644      -  2552 1483s
     9    11 13156.1188    5  229          - 12671.9644      -  2168 1485s
    11    13 13741.5539    6  228          - 12671.9644      -  2396 1495s
    14    16 14020.5408    7  228          - 12671.9644      -  2426 1505s
    19    21 14079.5012   10  228          - 12671.9644      -  1979 1510s
    22    24 14693.0766   11  227          - 12671.9644      -  2080 1519s
    23    25 14611.7378   12  227          - 12671.9644      -  2148 1524s
    24    26 14072.4220   12  228          - 12671.9644      -  2093 1526s
    26    28 14979.6855   13  227          - 12671.9644      -  2175 1533s
    27    29 14741.4202   14  227          - 12671.9644      -  2199 1537s
    31    33 14861.9819   16  227          - 12671.9644      -  2045 1542s
    33    35 14703.2255   17  227          - 12671.9644      -  1997 1545s
    36    38 14820.6948   18  228          - 12671.9644      -  1945 1550s
    42    44 15559.4508   21  227          - 12671.9644      -  1808 1557s
    46    48 15544.0774   23  227          - 12671.9644      -  1692 1560s
    48    50 15470.3783   24  228          - 12671.9644      -  1736 1567s
    51    53 16175.9433   26  227          - 12671.9644      -  1697 1571s
    54    56 16226.0342   27  227          - 12671.9644      -  1727 1578s
    55    57 16097.0539   28  227          - 12671.9644      -  1719 1580s
    58    60 16636.9388   29  227          - 12671.9644      -  1719 1587s
    59    61 16501.0298   30  227          - 12671.9644      -  1727 1590s
    62    64 16645.5439   31  227          - 12671.9644      -  1738 1596s
    63    65 17296.2559   32  227          - 12671.9644      -  1793 1603s
    66    68 17443.1841   33  227          - 12671.9644      -  1849 1614s
    67    69 17297.7488   34  226          - 12671.9644      -  1888 1620s
    71    73 17255.1286   36  226          - 12671.9644      -  1885 1629s
    72    74 16827.8636   36  228          - 12671.9644      -  1873 1631s
    74    76 17589.4933   37  227          - 12671.9644      -  1925 1639s
    75    77 17791.7724   38  227          - 12671.9644      -  1952 1644s
    76    78 17073.2599   38  228          - 12671.9644      -  1937 1646s
    78    80 17717.9514   39  226          - 12671.9644      -  1982 1655s
    79    81 18185.1261   40  227          - 12671.9644      -  2054 1664s
    80    82 17308.3792   40  228          - 12671.9644      -  2040 1665s
    82    84 17772.9085   41  227          - 12671.9644      -  2038 1670s
    86    88 18298.3835   43  227          - 12671.9644      -  2066 1683s
    87    89 18307.6023   44  227          - 12671.9644      -  2062 1686s
    91    93 18756.9061   46  227          - 12671.9644      -  2029 1693s
    92    94 17929.2147   46  228          - 12671.9644      -  2020 1695s
    95    97 18566.1002   48  227          - 12671.9644      -  2017 1702s
    98   100 18609.4876   49  227          - 12671.9644      -  2010 1710s
    99   101 19065.7806   50  227          - 12671.9644      -  2056 1717s
   102   104 18793.4401   51  227          - 12671.9644      -  2030 1722s
   103   105 19102.3116   52  227          - 12671.9644      -  2078 1730s
   106   108 19058.7716   53  227          - 12671.9644      -  2050 1735s
   110   112 19351.5588   55  227          - 12671.9644      -  2012 1741s
   114   116 19346.9523   57  227          - 12671.9644      -  1964 1745s
   118   120 20031.7790   59  227          - 12671.9644      -  1947 1753s
   119   121 19542.9770   60  226          - 12671.9644      -  1952 1757s
   122   124 19793.5716   61  226          - 12671.9644      -  1955 1764s
   123   125 19825.8854   62  225          - 12671.9644      -  1961 1768s
   125   127 19491.0845   63  226          - 12671.9644      -  1941 1770s
   127   129 19834.0949   64  225          - 12671.9644      -  1956 1777s
   130   132 19905.7248   65  225          - 12671.9644      -  1931 1780s
   131   133 20206.0805   66  225          - 12671.9644      -  1950 1786s
   135   137 20339.5345   68  225          - 12671.9644      -  1939 1794s
   137   139 20006.7917   69  227          - 12671.9644      -  1917 1795s
   138   140 20829.6395   69  225          - 12671.9644      -  1931 1800s
   141   143 20181.2485   71  227          - 12671.9644      -  1916 1805s
   143   145 20504.0403   72  226          - 12671.9644      -  1929 1812s
   147   149 21364.5142   74  226          - 12671.9644      -  1914 1820s
   150   152 21431.8828   75  226          - 12671.9644      -  1961 1836s
   152   154 20622.3761   76  226          - 12671.9644      -  1952 1840s
   155   157 21180.1211   78  225          - 12671.9644      -  1940 1846s
   158   160 21086.6486   79  226          - 12671.9644      -  1921 1850s
   166   168 21886.3030   83  225          - 12671.9644      -  1864 1859s
   167   169 21609.1047   84  226          - 12671.9644      -  1860 1861s
   170   172 22141.8148   85  226          - 12671.9644      -  1851 1866s
   174   176 22253.1931   87  226          - 12671.9644      -  1832 1873s
   175   177 21991.3847   88  225          - 12671.9644      -  1839 1877s
   178   180 22192.0933   89  226          - 12671.9644      -  1827 1882s
   179   181 22404.7033   90  226          - 12671.9644      -  1836 1887s
   182   184 22081.2110   91  226          - 12671.9644      -  1826 1892s
   186   188 22140.0076   93  226          - 12671.9644      -  1798 1895s
   190   192 22749.0240   95  226          - 12671.9644      -  1790 1902s
   191   193 22824.2254   96  226          - 12671.9644      -  1809 1908s
   194   196 22830.9416   97  227          - 12671.9644      -  1795 1912s
   195   197 22577.8044   98  226          - 12671.9644      -  1797 1916s
   198   200 22791.7252   99  226          - 12671.9644      -  1795 1923s
   199   201 22819.6437  100  227          - 12671.9644      -  1795 1926s
   202   204 23057.5996  101  226          - 12671.9644      -  1798 1933s
   204   206 22548.1809  102  228          - 12671.9644      -  1787 1935s
   207   209 23130.2210  104  227          - 12671.9644      -  1786 1943s
