solving instance mcf arcs c50 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4608 rows, 53724 columns and 209586 nonzeros
Model fingerprint: 0x425802f1
Model has 516 function constraints treated as nonlinear
  516 POLY
Variable types: 53178 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 546 rows and 576 columns
Presolve time: 0.26s
Presolved: 8190 rows, 53149 columns, 166392 nonzeros
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52633 continuous, 516 integer (516 binary)

Root relaxation: objective 3.452109e+04, 25204 iterations, 4.44 seconds (4.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    13    15 53775.5111    7  283 64411.6889 53615.2233  16.8%  5949  160s
    14    16 53753.7675    8  275 64411.6889 53615.2233  16.8%  5894  165s
    16    18 53759.5851   10  267 64411.6889 53615.2233  16.8%  5468  170s
    19    21 53940.4475   12  273 64411.6889 53615.2233  16.8%  4956  177s
    20    22 53816.4725   12  276 64411.6889 53615.2233  16.8%  4830  180s
    22    24 54226.1003   13  269 64411.6889 53615.2233  16.8%  4728  188s
    24    26 53937.6409   14  297 64411.6889 53615.2233  16.8%  4492  192s
    26    28 53877.6437   16  272 64411.6889 53615.2233  16.8%  4412  199s
    27    29 53880.7020   17  288 64411.6889 53615.2233  16.8%  4463  203s
    28    30 53885.5462   18  285 64411.6889 53615.2233  16.8%  4388  206s
    31    33 54117.4906   20  274 64411.6889 53615.2233  16.8%  4111  211s
    33    35 53968.3457   22  292 64411.6889 53615.2233  16.8%  3973  215s
    36    38 53978.3503   24  276 64411.6889 53615.2233  16.8%  3887  224s
    37    39 53985.6188   25  289 64411.6889 53615.2233  16.8%  5058  256s
    40    42 54073.0906   27  300 64411.6889 53615.2233  16.8%  4797  261s
    41    43 54271.4277   27  274 64411.6889 53615.2233  16.8%  4755  265s
    44    46 54098.3463   29  286 64411.6889 53615.2233  16.8%  4550  271s
    45    47 54472.0613   29  287 64411.6889 53615.2233  16.8%  4525  275s
    48    50 54114.1047   32  287 64411.6889 53615.2233  16.8%  4535  286s
    49    51 54114.9499   33  284 64411.6889 53615.2233  16.8%  4530  290s
    51    53 54468.5467   34  247 64411.6889 53615.2233  16.8%  4439  295s
    52    54 54157.0073   35  268 64411.6889 53615.2233  16.8%  4467  300s
    55    57 54236.5070   37  267 64411.6889 53615.2233  16.8%  4315  305s
    57    59 54246.5227   38  268 64411.6889 53615.2233  16.8%  4282  312s
    61    63 54329.8843   41  282 64411.6889 53615.2233  16.8%  4049  315s
    64    66 54297.4305   44  262 64411.6889 53615.2233  16.8%  3938  320s
    67    69 54480.9339   45  267 64411.6889 53615.2233  16.8%  3847  326s
    70    72 54415.5980   47  253 64411.6889 53615.2233  16.8%  3762  332s
    74    76 54460.7528   50  245 64411.6889 53615.2233  16.8%  3598  335s
    77    79 55071.4559   51  236 64411.6889 53615.2233  16.8%  3549  342s
    78    80 54499.8356   52  238 64411.6889 53615.2233  16.8%  3572  346s
    80    82 54549.5855   54  248 64411.6889 53615.2233  16.8%  3549  351s
    82    84 54563.9305   55  237 64411.6889 53615.2233  16.8%  3518  355s
    87    89 54604.1089   59  250 64411.6889 53615.2233  16.8%  3401  362s
    88    90 54606.1940   60  242 64411.6889 53615.2233  16.8%  3484  369s
    89    91 54607.9736   61  244 64411.6889 53615.2233  16.8%  3493  373s
    91    93 54703.5304   62  246 64411.6889 53615.2233  16.8%  3441  375s
    94    96 54720.5237   65  248 64411.6889 53615.2233  16.8%  3390  380s
    98   100 54757.6139   67  243 64411.6889 53615.2233  16.8%  3311  386s
   101   103 54781.5408   70  243 64411.6889 53615.2233  16.8%  3294  392s
   103   105 54802.5631   72  237 64411.6889 53615.2233  16.8%  3269  396s
   105   107 54907.5108   74  243 64411.6889 53615.2233  16.8%  3242  400s
   108   110 54880.3063   76  231 64411.6889 53615.2233  16.8%  3212  405s
   111   113 55423.1635   77  224 64411.6889 53615.2233  16.8%  3211  414s
   113   115 54963.2895   79  238 64411.6889 53615.2233  16.8%  3169  415s
   116   118 54929.8464   81  230 64411.6889 53615.2233  16.8%  3166  422s
   117   119 54935.6559   82  235 64411.6889 53615.2233  16.8%  3173  425s
   120   122 54955.2008   84  238 64411.6889 53615.2233  16.8%  3160  432s
   121   123 54966.1688   85  254 64411.6889 53615.2233  16.8%  3165  435s
   125   127 55069.8629   88  241 64411.6889 53615.2233  16.8%  3114  441s
   127   129 55075.5041   89  222 64411.6889 53615.2233  16.8%  3107  446s
   128   130 55131.4664   90  219 64411.6889 53615.2233  16.8%  3148  452s
   129   131 55609.2543   90  225 64411.6889 53615.2233  16.8%  3144  455s
   133   135 55160.4792   93  208 64411.6889 53615.2233  16.8%  3094  460s
   140   142 55279.2011   99  208 64411.6889 53615.2233  16.8%  2969  465s
   143   145 55311.3370  101  229 64411.6889 53615.2233  16.8%  2941  470s
   147   149 55381.9503  104  220 64411.6889 53615.2233  16.8%  2905  476s
   150   152 55399.1587  106  222 64411.6889 53615.2233  16.8%  2876  480s
   154   156 55434.2174  109  220 64411.6889 53615.2233  16.8%  2854  487s
   156   158 55570.7511  110  215 64411.6889 53615.2233  16.8%  2838  490s
   160   162 55609.3274  113  223 64411.6889 53615.2233  16.8%  2808  496s
   161   163 55630.1409  114  226 64411.6889 53615.2233  16.8%  2794  500s
   165   167 55672.7277  117  213 64411.6889 53615.2233  16.8%  2762  505s
   170   172 55777.8652  120  202 64411.6889 53615.2233  16.8%  2703  510s
   172   174 55759.4210  122  216 64411.6889 53615.2233  16.8%  2687  515s
   178   180 55850.9770  127  214 64411.6889 53615.2233  16.8%  2635  521s
   182   184 55941.9169  130  211 64411.6889 53615.2233  16.8%  2599  525s
   185   187 55966.3453  132  196 64411.6889 53615.2233  16.8%  2606  531s
   189   191 56015.0285  135  219 64411.6889 53615.2233  16.8%  2568  535s
   192   194 56037.3891  138  216 64411.6889 53615.2233  16.8%  2564  540s
   194   196 56161.2279  140  198 64411.6889 53615.2233  16.8%  2556  556s
   197   199 56292.5218  142  214 64411.6889 53615.2233  16.8%  2540  560s
   200   202 56323.2598  144  220 64411.6889 53615.2233  16.8%  2528  565s
   205   207 57932.2351  146  208 64411.6889 53615.2233  16.8%  2495  570s
   207   209 56380.9234  148  214 64411.6889 53615.2233  16.8%  2504  575s
   213   215 56399.7163  154  207 64411.6889 53615.2233  16.8%  2463  580s
   218   220 56487.4611  157  181 64411.6889 53615.2233  16.8%  2432  585s
   223   225 56607.6728  160  187 64411.6889 53615.2233  16.8%  2401  590s
   230   232 57061.6332  165  194 64411.6889 53615.2233  16.8%  2356  596s
   235   237 56676.2868  169  193 64411.6889 53615.2233  16.8%  2328  600s
   243   245 56725.9930  176  185 64411.6889 53615.2233  16.8%  2272  605s
   247   249 56741.1489  180  176 64411.6889 53615.2233  16.8%  2263  610s
   255   257 56783.0914  186  177 64411.6889 53615.2233  16.8%  2214  615s
   261   263 56819.5904  192  169 64411.6889 53615.2233  16.8%  2190  620s
   269   271 56880.2218  198  158 64411.6889 53615.2233  16.8%  2144  625s
   277   279 56921.5230  204  162 64411.6889 53615.2233  16.8%  2102  630s
   286   288 56954.8741  212  152 64411.6889 53615.2233  16.8%  2060  636s
   294   296 57397.2203  218  139 64411.6889 53615.2233  16.8%  2025  640s
   300   302 57098.4883  224  150 64411.6889 53615.2233  16.8%  2004  645s
   308   310 57102.3971  230  133 64411.6889 53615.2233  16.8%  1971  650s
   321   323 57144.7365  243  122 64411.6889 53615.2233  16.8%  1910  655s
   330   332 57226.6293  250  131 64411.6889 53615.2233  16.8%  1877  660s
   340   342 57476.5620  259  130 64411.6889 53615.2233  16.8%  1841  665s
   353   355 57526.7270  270  117 64411.6889 53615.2233  16.8%  1793  670s
   369   371 57618.7910  285  111 64411.6889 53615.2233  16.8%  1733  675s
   380   382 58081.3004  293  104 64411.6889 53615.2233  16.8%  1701  680s
   399   401 58159.0323  310   95 64411.6889 53615.2233  16.8%  1637  685s
   414   416 58521.1738  322  105 64411.6889 53615.2233  16.8%  1594  690s
   429   431 59099.7410  335   89 64411.6889 53615.2233  16.8%  1557  695s
   453   455 58676.3382  358   93 64411.6889 53615.2233  16.8%  1489  700s
   467   469 58707.3295  370   74 64411.6889 53615.2233  16.8%  1452  707s
   470   472 59406.1671  372   74 64411.6889 53615.2233  16.8%  1445  710s
   484   486 59262.1049  384   74 64411.6889 53615.2233  16.8%  1409  715s
   495   497 59126.1912  393   73 64411.6889 53615.2233  16.8%  1381  720s
   511   513 59218.9593  404   72 64411.6889 53615.2233  16.8%  1346  725s
   523   525 59082.0379  411   72 64411.6889 53615.2233  16.8%  1321  730s
   536   538 59509.3752  420   73 64411.6889 53615.2233  16.8%  1292  735s
   549   551 59759.3614  427   76 64411.6889 53615.2233  16.8%  1264  740s
   559   561 59939.9888  433   72 64411.6889 53615.2233  16.8%  1244  745s
   574   576 61089.8479  443   75 64411.6889 53615.2233  16.8%  1214  750s
   592   594 60612.7854  455   74 64411.6889 53615.2233  16.8%  1188  755s
   618   618 61690.0568  470   73 64411.6889 53615.2233  16.8%  1155  760s
   665   665 62485.4297  500   71 64411.6889 53615.2233  16.8%  1088  765s
   693   692 62568.4618  517   76 64411.6889 53615.2233  16.8%  1064  770s
   697   695 62570.0374  520   72 64411.6889 53615.2233  16.8%  1063  775s
   731   729 62887.7046  539   72 64411.6889 53615.2233  16.8%  1030  780s
   774   771 62907.8728  562   72 64411.6889 53615.2233  16.8%   988  785s
   833   830 64058.6973  597   71 64411.6889 53615.2233  16.8%   929  790s
   864   851 53828.9216    6  283 64411.6889 53620.8963  16.8%   904  795s
   866   852 56673.0266  168  127 64411.6889 53620.8963  16.8%   902  871s
   868   853 57243.9635  256  127 64411.6889 53620.8963  16.8%   900  876s
   869   854 57061.9773  225  159 64411.6889 53620.8963  16.8%   899  883s
   870   855 56033.3475  134  170 64411.6889 53620.8963  16.8%   898  891s
   871   855 61784.5470  456  174 64411.6889 53620.8963  16.8%   897  911s
   872   856 58687.0338  366  166 64411.6889 53620.8963  16.8%   896  918s
   873   857 54246.9089   39  160 64411.6889 53620.8963  16.8%   895  930s
   874   857 55567.6756   98  148 64411.6889 53620.8963  16.8%   894  935s
   875   858 59136.5627  402  153 64411.6889 53620.8963  16.8%   893  942s
   876   859 62904.3078  561  141 64411.6889 53620.8963  16.8%   892  945s
   877   859 54556.1355   51  131 64411.6889 53620.8963  16.8%   891  952s
   879   861 56969.0832  208  140 64411.6889 53620.8963  16.8%   889  965s
   881   862 61353.9357  462  141 64411.6889 53620.8963  16.8%   887  978s
   882   863 55451.5589  109  134 64411.6889 53620.8963  16.8%   886  980s
   883   863 59693.1698  407  130 64411.6889 53620.8963  16.8%   885  989s
   884   864 62866.1908  508  154 64411.6889 53620.8963  16.8%   884  991s
   885   865 57773.0776  291  127 64411.6889 53620.8963  16.8%   883 1002s
   887   866 57898.7539  273  128 64411.6889 53620.8963  16.8%   881 1010s
   889   867 62646.4576  522  126 64411.6889 53620.8963  16.8%   879 1019s
   890   868 56785.4186  187  128 64411.6889 53620.8963  16.8%   878 1020s
   891   869 56969.1044  208  127 64411.6889 53620.8963  16.8%   877 1026s
   893   870 54261.3437   40  126 64411.6889 53620.8963  16.8%   875 1037s
   895   871 62610.1075  511  132 64411.6889 53620.8963  16.8%   873 1046s
   897   873 58573.0747  328  129 64411.6889 53620.8963  16.8%   871 1054s
   898   873 54168.2303   29  131 64411.6889 53620.8963  16.8%   870 1055s
   899   874 63893.7714  534  127 64411.6889 53620.8963  16.8%   869 1060s
   901   875 54813.5272   67  127 64411.6889 53620.8963  16.8%   867 1066s
   903   877 57706.6132  259  126 64411.6889 53620.8963  16.8%   865 1071s
   905   878 58637.4826  343  123 64411.6889 53620.8963  16.8%   863 1079s
   906   879 61127.4274  458  129 64411.6889 53620.8963  16.8%   862 1080s
   907   879 56673.2620  169  123 64411.6889 53620.8963  16.8%   861 1086s
   909   881 58986.4421  395  130 64411.6889 53620.8963  16.8%   859 1096s
   911   882 62070.1041  494  130 64411.6889 53620.8963  16.8%   857 1104s
   912   883 53940.8708   13  129 64411.6889 53620.8963  16.8%   856 1105s
   913   883 58988.2346  396  129 64411.6889 53620.8963  16.8%   855 1113s
   915   885 62866.1908  508  129 64411.6889 53620.8963  16.8%   854 1118s
   917   886 58660.6308  349  138 64411.6889 53620.8963  16.8%   852 1125s
   919   887 56380.9888  149  127 64411.6889 53620.8963  16.8%   850 1130s
   921   889 55186.5339   97  127 64411.6889 53620.8963  16.8%   848 1139s
   922   889 63874.2617  534  126 64411.6889 53620.8963  16.8%   847 1140s
   923   890 59473.7969  411  126 64411.6889 53620.8963  16.8%   846 1148s
  NLP heuristic elapsed time = 5.00s
   924   891 54971.7338   45  126 64411.6889 53620.8963  16.8%   845 1159s
   925   893 53684.5685   15  301 64411.6889 53620.8963  16.8%   935 1194s
   926   894 53675.6269   15  308 64411.6889 53675.6269  16.7%   937 1211s
   927   895 53749.0463   16  299 64411.6889 53675.6269  16.7%   940 1227s
   928   895 53740.9443   16  313 64411.6889 53684.5685  16.7%   941 1242s
   929   896 53790.4743   17  315 64411.6889 53684.5685  16.7%   943 1258s
   930   897 53848.7583   17  309 64411.6889 53684.5685  16.7%   944 1273s
   931   897 53860.5838   18  301 64411.6889 53684.5685  16.7%   946 1288s
   932   898 53876.5357   18  317 64411.6889 53684.5685  16.7%   946 1301s
   933   899 53955.9523   19  316 64411.6889 53684.5685  16.7%   948 1317s
   934   899 53860.8691   19  301 64411.6889 53684.5685  16.7%   947 1328s
   935   900 53909.9367   20  303 64411.6889 53684.5685  16.7%   981 1368s
   936   901 54080.8622   20  303 64411.6889 53684.5685  16.7%   983 1385s
   937   901 53908.9396   21  311 64411.6889 53684.5685  16.7%   983 1398s
   938   902 54069.0002   21  309 64411.6889 53684.5685  16.7%   983 1412s
   939   903 54062.8039   22  290 64411.6889 53684.5685  16.7%   984 1426s
   940   903 53964.6195   22  311 64411.6889 53684.5685  16.7%   985 1440s
   941   904 53990.7572   23  299 64411.6889 53684.5685  16.7%   987 1457s
   942   905 54352.4273   23  298 64411.6889 53684.5685  16.7%  1000 1481s
   943   905 54192.7780   24  299 64411.6889 53684.5685  16.7%   999 1492s
   944   906 53993.2751   24  296 64411.6889 53684.5685  16.7%   998 1504s
   945   907 53997.0933   25  297 64411.6889 53684.5685  16.7%  1045 1555s
   946   907 53996.4065   25  296 64411.6889 53684.5685  16.7%  1044 1566s
   947   908 53999.4144   26  296 64411.6889 53684.5685  16.7%  1059 1592s
   948   909 54143.9719   26  296 64411.6889 53684.5685  16.7%  1058 1603s
   949   909 54039.7854   27  294 64411.6889 53684.5685  16.7%  1081 1623s
   950   910 54054.3998   27  302 64411.6889 53684.5685  16.7%  1082 1645s
   951   911 54143.0731   28  294 64411.6889 53684.5685  16.7%  1092 1660s
   952   911 54041.7734   28  296 64411.6889 53684.5685  16.7%  1100 1674s
   953   912 54041.8278   29  298 64411.6889 53684.5685  16.7%  1204 1757s
   954   913 54070.1273   29  337 64411.6889 53684.5685  16.7%  1204 1773s
   955   913 54316.8117   30  313 64411.6889 53684.5685  16.7%  1213 1794s
   956   914 54083.3308   30  310 64411.6889 53684.5685  16.7%  1214 1807s
   957   915 54087.4032   31  309 64411.6889 53684.5685  16.7%  1222 1827s
   958   915 54463.0270   31  330 64411.6889 53684.5685  16.7%  1229 1848s
   959   916 54155.3017   32  309 64411.6889 53684.5685  16.7%  1228 1859s
   960   917 54089.3933   32  317 64411.6889 53684.5685  16.7%  1227 1872s
   961   917 54094.5068   33  314 64411.6889 53684.5685  16.7%  1243 1897s
   962   918 54129.6237   33  317 64411.6889 53684.5685  16.7%  1242 1909s
   963   919 54107.4619   34  303 64411.6889 53684.5685  16.7%  1242 1931s
   964   919 54097.0311   34  298 64411.6889 53684.5685  16.7%  1241 1943s
   965   920 54101.7169   35  303 64411.6889 53684.5685  16.7%  1241 1957s
   966   921 54199.4492   35  295 64411.6889 53684.5685  16.7%  1244 1972s
   967   921 54206.4830   36  278 64411.6889 53684.5685  16.7%  1245 1985s
   968   922 54122.6715   36  299 64411.6889 53684.5685  16.7%  1244 1998s
   969   923 54122.6715   37  299 64411.6889 53684.5685  16.7%  1247 2013s
   970   923 54124.5526   37  301 64411.6889 53684.5685  16.7%  1266 2038s
   971   924 54129.7547   38  299 64411.6889 53684.5685  16.7%  1267 2053s
   972   925 54143.7834   38  301 64411.6889 53684.5685  16.7%  1266 2064s
   973   925 54133.7077   39  299 64411.6889 53684.5685  16.7%  1264 2076s
   974   926 54135.6670   39  296 64411.6889 53684.5685  16.7%  1263 2088s
   975   927 54209.8834   40  297 64411.6889 53684.5685  16.7%  1300 2128s
   976   927 54133.9004   40  300 64411.6889 53684.5685  16.7%  1299 2139s
   977   928 54133.9004   41  300 64411.6889 53684.5685  16.7%  1298 2151s
   978   929 54137.1976   41  311 64411.6889 53684.5685  16.7%  1296 2186s
   979   929 54416.4422   42  303 64411.6889 53684.5685  16.7%  1299 2200s
   980   930 54135.3790   42  300 64411.6889 53684.5685  16.7%  1302 2216s
   981   931 54135.3790   43  300 64411.6889 53684.5685  16.7%  1310 2236s
   982   931 54292.5755   43  301 64411.6889 53684.5685  16.7%  1311 2251s
   983   932 54163.6381   44  300 64411.6889 53684.5685  16.7%  1310 2262s
   984   933 54139.4662   44  299 64411.6889 53684.5685  16.7%  1308 2273s
   985   933 54174.8296   45  292 64411.6889 53684.5685  16.7%  1360 2328s
   986   934 54445.7712   45  303 64411.6889 53684.5685  16.7%  1359 2341s
   987   935 54560.9386   46  304 64411.6889 53684.5685  16.7%  1366 2359s
   988   935 54202.6180   46  283 64411.6889 53684.5685  16.7%  1366 2370s
   989   936 54242.1171   47  312 64411.6889 53684.5685  16.7%  1368 2383s
   990   937 54610.3352   47  307 64411.6889 53684.5685  16.7%  1372 2398s
   991   937 54684.9645   48  307 64411.6889 53684.5685  16.7%  1376 2413s
   992   938 54269.0700   48  294 64411.6889 53684.5685  16.7%  1379 2426s
   993   939 54282.9768   49  286 64411.6889 53684.5685  16.7%  1393 2445s
   994   939 54740.0236   49  291 64411.6889 53684.5685  16.7%  1399 2461s
   995   940 54782.8690   50  288 64411.6889 53684.5685  16.7%  1401 2474s
   996   941 54285.0736   50  287 64411.6889 53684.5685  16.7%  1402 2484s
   997   941 54285.3592   51  287 64411.6889 53684.5685  16.7%  1499 2556s
   998   942 54810.9588   51  279 64411.6889 53684.5685  16.7%  1500 2568s
   999   943 54818.9928   52  288 64411.6889 53684.5685  16.7%  1500 2579s
  1000   943 54285.3821   52  287 64411.6889 53684.5685  16.7%  1499 2588s
  1001   944 54285.3868   53  287 64411.6889 53684.5685  16.7%  1511 2607s
  1002   945 54821.8700   53  288 64411.6889 53684.5685  16.7%  1512 2618s
  1003   945 54822.6053   54  286 64411.6889 53684.5685  16.7%  1512 2630s
  1004   946 54285.3972   54  289 64411.6889 53684.5685  16.7%  1510 2639s
  1005   947 54287.9290   55  288 64411.6889 53684.5685  16.7%  1555 2680s
  1006   947 54344.2643   55  289 64411.6889 53684.5685  16.7%  1557 2692s
  1007   948 54310.9760   56  288 64411.6889 53684.5685  16.7%  1555 2701s
  1008   949 54291.6812   56  288 64411.6889 53684.5685  16.7%  1554 2711s
  1009   949 54406.3761   57  294 64411.6889 53684.5685  16.7%  1567 2731s
  1010   950 54501.3463   57  277 64411.6889 53684.5685  16.7%  1568 2742s
  1011   951 54468.2606   58  302 64411.6889 53684.5685  16.7%  1568 2754s
  1012   951 54435.1932   58  319 64411.6889 53684.5685  16.7%  1567 2766s
  1013   952 54435.1937   59  319 64411.6889 53684.5685  16.7%  1565 2777s
  1014   953 54965.7956   59  306 64411.6889 53684.5685  16.7%  1565 2790s
  1015   953 54966.1315   60  306 64411.6889 53684.5685  16.7%  1565 2802s
  1016   954 54435.1964   60  318 64411.6889 53684.5685  16.7%  1563 2813s
  1017   955 54438.2315   61  318 64411.6889 53684.5685  16.7%  1562 2824s
  1018   955 54453.8445   61  318 64411.6889 53684.5685  16.7%  1560 2836s
  1019   956 54470.2549   62  318 64411.6889 53684.5685  16.7%  1561 2849s
  1020   957 54439.5693   62  296 64411.6889 53684.5685  16.7%  1560 2860s
  1021   957 54439.5693   63  296 64411.6889 53684.5685  16.7%  1558 2870s
  1022   958 54440.6135   63  300 64411.6889 53684.5685  16.7%  1557 2881s
  1023   959 54454.5370   64  296 64411.6889 53684.5685  16.7%  1555 2891s
  1024   959 54442.1542   64  313 64411.6889 53684.5685  16.7%  1554 2903s
  1025   960 54442.1542   65  312 64411.6889 53684.5685  16.7%  1552 2913s
  1026   961 54973.1063   65  298 64411.6889 53684.5685  16.7%  1552 2925s
  1027   961 54454.0710   66  312 64411.6889 53684.5685  16.7%  1550 2936s
  1028   962 54444.3650   66  315 64411.6889 53684.5685  16.7%  1549 2947s
  1029   963 54446.4118   67  300 64411.6889 53684.5685  16.7%  1548 2957s
  1030   963 54456.2908   67  315 64411.6889 53684.5685  16.7%  1547 2969s
  1031   964 54455.8246   68  300 64411.6889 53684.5685  16.7%  1546 2979s
  1032   965 54448.2126   68  300 64411.6889 53684.5685  16.7%  1544 2989s
  1033   965 54449.6905   69  302 64411.6889 53684.5685  16.7%  1544 3000s
  1034   966 54455.5914   69  300 64411.6889 53684.5685  16.7%  1543 3010s
  1035   967 54449.9808   70  302 64411.6889 53684.5685  16.7%  1541 3020s
  1036   967 54449.6905   70  302 64411.6889 53684.5685  16.7%  1540 3030s
  1037   968 54450.8980   71  304 64411.6889 53684.5685  16.7%  1539 3042s
  1038   969 54455.4339   71  302 64411.6889 53684.5685  16.7%  1538 3051s
  1039   969 54450.8980   72  304 64411.6889 53684.5685  16.7%  1540 3064s
