solving instance mcf arcs c35 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 1530 rows, 10160 columns and 38240 nonzeros
Model fingerprint: 0xd22c1b2a
Model has 230 function constraints treated as nonlinear
  230 POLY
Variable types: 9910 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 250 rows and 270 columns
Presolve time: 0.04s
Presolved: 3090 rows, 9891 columns, 33237 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9661 continuous, 230 integer (230 binary)

Root relaxation: objective 1.802316e+05, 6165 iterations, 0.53 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   663   539 216528.698   26  164 317212.394 215619.167  32.0%   306  126s
   665   540 216918.106   27  142 317212.394 215619.167  32.0%   307  130s
   667   541 229428.293   28  142 317212.394 215619.167  32.0%   313  135s
   669   543 217056.393   29  140 317212.394 215619.167  32.0%   315  140s
   672   545 217183.932   30  143 317212.394 215619.167  32.0%   314  146s
   674   546 226908.665   31  155 317212.394 215619.167  32.0%   316  150s
   677   548 217724.905   33  135 317212.394 215619.167  32.0%   316  156s
   679   549 221664.095   34  135 317212.394 215619.167  32.0%   315  160s
   682   551 221388.931   35  135 317212.394 215619.167  32.0%   315  165s
   685   553 218545.237   37  137 317212.394 215619.167  32.0%   315  171s
   688   555 218748.434   38  141 317212.394 215619.167  32.0%   314  176s
   690   557 220261.002   39  123 317212.394 215619.167  32.0%   319  180s
   693   559 219213.007   41  142 317212.394 215619.167  32.0%   318  185s
   696   561 226268.472   42  152 317212.394 215619.167  32.0%   318  191s
   699   563 219671.200   44  142 317212.394 215619.167  32.0%   317  196s
   702   565 219871.195   45  144 317212.394 215619.167  32.0%   315  201s
   705   567 221056.429   47  143 317212.394 215619.167  32.0%   315  206s
   707   568 220273.477   48  153 317212.394 215619.167  32.0%   315  212s
   709   569 223986.920   49  153 317212.394 215619.167  32.0%   314  215s
   712   571 223680.007   50  153 317212.394 215619.167  32.0%   313  221s
   714   573 220738.919   51  155 317212.394 215619.167  32.0%   312  225s
   717   575 221684.902   53  153 317212.394 215619.167  32.0%   311  230s
   720   577 223578.748   54  143 317212.394 215619.167  32.0%   310  235s
   723   579 221794.841   56  141 317212.394 215619.167  32.0%   309  241s
   726   581 222045.842   57  144 317212.394 215619.167  32.0%   308  246s
   729   583 224347.821   59  148 317212.394 215619.167  32.0%   307  251s
   732   585 223842.304   60  148 317212.394 215619.167  32.0%   306  256s
   735   587 223023.864   62  149 317212.394 215619.167  32.0%   306  261s
   737   588 223359.708   63  149 317212.394 215619.167  32.0%   305  266s
   740   590 228079.004   64  153 317212.394 215619.167  32.0%   305  271s
   742   591 223298.282   65  152 317212.394 215619.167  32.0%   304  275s
   745   593 223779.685   67  152 317212.394 215619.167  32.0%   304  281s
   747   595 224492.271   68  161 317212.394 215619.167  32.0%   305  285s
   750   597 226033.784   69  141 317212.394 215619.167  32.0%   306  290s
   752   598 224879.561   70  141 317212.394 215619.167  32.0%   305  295s
   755   600 225278.654   72  139 317212.394 215619.167  32.0%   306  302s
   757   601 226326.149   73  139 317212.394 215619.167  32.0%   306  305s
   760   603 229157.230   74  143 317212.394 215619.167  32.0%   306  310s
   764   606 226667.195   76  148 317212.394 215619.167  32.0%   305  315s
   767   608 226269.210   78  148 317212.394 215619.167  32.0%   305  320s
   771   611 226725.002   80  127 317212.394 215619.167  32.0%   306  326s
   774   613 226758.189   81  127 317212.394 215619.167  32.0%   306  330s
   778   615 227167.434   83  127 317212.394 215619.167  32.0%   305  335s
   782   618 227433.940   85  127 317212.394 215619.167  32.0%   305  340s
   785   620 227713.681   87  127 317212.394 215619.167  32.0%   305  345s
H  786   591                    316826.07854 215619.167  31.9%   305  346s
   788   594 227974.070   88  135 316826.079 215619.167  31.9%   305  350s
   792   597 228307.372   90  135 316826.079 215619.167  31.9%   303  355s
   796   599 228405.208   92  129 316826.079 215619.167  31.9%   303  360s
   800   602 232467.036   94  128 316826.079 215619.167  31.9%   303  365s
   803   604 228865.512   96  133 316826.079 215619.167  31.9%   307  370s
   808   607 229160.082   98  116 316826.079 215619.167  31.9%   307  376s
   813   611 229235.035  101  116 316826.079 215619.167  31.9%   307  380s
   819   615 229388.976  104  116 316826.079 215619.167  31.9%   305  385s
   826   619 230102.108  107  114 316826.079 215619.167  31.9%   305  390s
   832   623 231214.310  110  120 316826.079 215619.167  31.9%   306  395s
   845   632 232667.143  117  113 316826.079 215619.167  31.9%   305  400s
   852   637 232950.687  120  112 316826.079 215619.167  31.9%   303  405s
H  864   617                    316825.64313 215619.167  31.9%   299  408s
   866   620 234118.922  127  116 316825.643 215619.167  31.9%   298  410s
   882   631 241001.180  135  110 316825.643 215619.167  31.9%   295  415s
   899   642 236736.169  144  102 316825.643 215619.167  31.9%   290  421s
   916   653 238747.618  152   99 316825.643 215619.167  31.9%   287  425s
   939   669 241181.423  164   88 316825.643 215619.167  31.9%   285  430s
   951   677 244233.125  170  101 316825.643 215619.167  31.9%   285  435s
   968   688 252147.666  178   87 316825.643 215619.167  31.9%   285  440s
  1007   714 246163.551  198   85 316825.643 215619.167  31.9%   276  445s
  1067   754 247320.128  228   85 316825.643 215619.167  31.9%   261  450s
  1175   826 249567.704  282   96 316825.643 215619.167  31.9%   240  455s
  1230   863 254996.754  309   96 316825.643 215619.167  31.9%   230  460s
  1275   893 257829.004  332   91 316825.643 215619.167  31.9%   228  465s
H 1306   887                    311039.78218 215619.167  30.7%   229  469s
  1306   889 274042.926  347   77 311039.782 215619.167  30.7%   229  470s
  1355   922 264127.006  372   75 311039.782 215619.167  30.7%   229  475s
  1362   927 278668.246  375   82 311039.782 215619.167  30.7%   229  480s
  1462   986 292935.264  425   62 311039.782 215619.167  30.7%   220  486s
  1503  1007     cutoff  445      311039.782 215619.167  30.7%   223  490s
  1521   995 216368.789   24  164 311039.782 215619.167  30.7%   250  496s
  1528   999 218042.319   28  151 311039.782 215619.167  30.7%   252  500s
  1540  1007 220193.249   34  121 311039.782 215619.167  30.7%   254  505s
  1549  1013 222295.628   38   99 311039.782 215619.167  30.7%   255  510s
  1571  1028 225034.459   49   98 311039.782 215619.167  30.7%   258  515s
  1647  1079 236413.369   87   80 311039.782 215619.167  30.7%   254  520s
  1723  1129 235254.721  125   87 311039.782 215619.167  30.7%   245  525s
  1826  1198 242417.445  177   89 311039.782 215619.167  30.7%   235  530s
  1853  1216 248299.797  190   93 311039.782 215619.167  30.7%   232  535s
  1921  1261 258733.303  224   90 311039.782 215619.167  30.7%   230  540s
  1957  1285 272908.204  242   84 311039.782 215619.167  30.7%   231  545s
H 1983  1289                    310958.56337 215619.167  30.7%   231  551s
H 1983  1289                    308499.31337 215619.167  30.1%   231  552s
  1994  1302 277330.202  261   78 308499.313 215619.167  30.1%   231  555s
  2011  1319 301200.682  269   69 308499.313 215619.167  30.1%   233  560s
  2087  1379 305189.927  306   70 308499.313 215619.167  30.1%   230  565s
  2148  1426 216600.086   25  148 308499.313 215767.958  30.1%   225  570s
  2173  1451 217761.595   38  141 308499.313 215767.958  30.1%   226  576s
  2199  1477 218819.586   51  127 308499.313 215767.958  30.1%   225  580s
  2211  1489 221339.334   57  112 308499.313 215767.958  30.1%   228  585s
  2241  1519 224551.247   72   82 308499.313 215767.958  30.1%   230  590s
  2281  1559 225919.663   92   64 308499.313 215767.958  30.1%   233  595s
  2308  1586 239774.945  105   60 308499.313 215767.958  30.1%   235  601s
  2347  1625 227630.485  125   61 308499.313 215767.958  30.1%   237  605s
  2433  1703 infeasible  168      308499.313 215767.958  30.1%   235  610s
  2555  1784 216431.234   25  157 308499.313 215767.958  30.1%   233  615s
  2582  1811 224127.825   39  123 308499.313 215767.958  30.1%   235  620s
  2634  1863 222363.757   65  131 308499.313 215767.958  30.1%   232  625s
  2669  1898 227484.770   82   68 308499.313 215767.958  30.1%   232  630s
  2717  1946 236979.379  106   64 308499.313 215767.958  30.1%   236  635s
  2772  2001 229875.671  134   66 308499.313 215767.958  30.1%   235  640s
  2827  2056 237829.425  161   76 308499.313 215767.958  30.1%   237  645s
  2933  2162 237645.806  214   72 308499.313 215767.958  30.1%   234  651s
  2958  2187 241233.451  227   75 308499.313 215767.958  30.1%   232  662s
  2979  2208 243295.280  237   75 308499.313 215767.958  30.1%   230  665s
  2987  2216 243999.013  241   75 308499.313 215767.958  30.1%   229  670s
  3149  2378 251613.271  322   79 308499.313 215767.958  30.1%   218  675s
  3208  2435 263795.305  352   64 308499.313 215767.958  30.1%   216  680s
  3320  2503 216734.531   25  154 308499.313 215824.958  30.0%   216  686s
  3341  2524 219936.834   36  111 308499.313 215824.958  30.0%   218  690s
  3400  2583 222869.679   65   98 308499.313 215824.958  30.0%   218  695s
  3463  2646 225807.749   97   92 308499.313 215824.958  30.0%   216  700s
  3509  2692 233465.223  120   96 308499.313 215824.958  30.0%   214  705s
  3652  2835 237350.141  191  107 308499.313 215824.958  30.0%   207  710s
  3774  2957 241347.881  252   84 308499.313 215824.958  30.0%   203  715s
  3910  3093 252198.045  320   84 308499.313 215824.958  30.0%   197  720s
  3972  3155 258782.206  351   61 308499.313 215824.958  30.0%   198  725s
  4047  3230 258881.776  389   54 308499.313 215824.958  30.0%   198  730s
  4140  3323 271626.280  435   63 308499.313 215824.958  30.0%   196  735s
  4252  3407     cutoff  482      308499.313 215824.958  30.0%   202  740s
  4268  3419 219546.579   33  108 308499.313 215824.958  30.0%   203  746s
  4295  3446 226687.271   46  106 308499.313 215824.958  30.0%   204  750s
  4367  3518 232507.034   82   88 308499.313 215824.958  30.0%   203  755s
  4484  3635 240477.977  141   96 308499.313 215824.958  30.0%   199  760s
  4613  3764 247363.988  205   93 308499.313 215824.958  30.0%   195  765s
  4733  3884 258310.573  265   82 308499.313 215824.958  30.0%   192  770s
  4861  4012 265909.747  329   70 308499.313 215824.958  30.0%   191  775s
  4924  4073 275339.344  360   56 308499.313 215824.958  30.0%   192  782s
  4977  4125 274015.238  387   53 308499.313 215824.958  30.0%   190  785s
  5095  4203 217414.461   26  147 308499.313 216381.506  29.9%   191  790s
  5135  4243 226472.554   46  120 308499.313 216381.506  29.9%   192  795s
  5197  4305 227580.339   77  101 308499.313 216381.506  29.9%   193  800s
  5334  4442 239227.224  146   97 308499.313 216381.506  29.9%   192  805s
  5447  4555 257444.620  202   84 308499.313 216381.506  29.9%   191  810s
  5521  4629 260936.385  239   71 308499.313 216381.506  29.9%   192  815s
  5601  4705 275496.017  279   58 308499.313 216381.506  29.9%   192  820s
  5705  4781 219330.006   42  134 308499.313 216381.506  29.9%   192  825s
  5740  4816 228020.387   59   94 308499.313 216381.506  29.9%   194  830s
  5828  4904 246234.641  103   96 308499.313 216381.506  29.9%   193  835s
  5887  4963 235284.652  133   90 308499.313 216381.506  29.9%   194  840s
  5947  5021 244352.529  163   93 308499.313 216381.506  29.9%   194  845s
  5972  5046 253816.739  175   70 308499.313 216381.506  29.9%   195  850s
  6010  5084 252037.009  194   73 308499.313 216381.506  29.9%   196  855s
  6186  5221 219880.601   28  142 308499.313 216528.698  29.8%   193  860s
  6230  5265 224035.908   54  103 308499.313 216528.698  29.8%   194  865s
  6314  5349 231686.622  124   76 308499.313 216528.698  29.8%   194  870s
  6514  5539 298180.775  192   65 308499.313 216528.698  29.8%   191  875s
  6590  5586 223849.343   52   91 308499.313 216528.698  29.8%   193  881s
  6645  5641 227235.148   94   69 308499.313 216528.698  29.8%   193  885s
  6849  5839 261167.664  199   58 308499.313 216528.698  29.8%   190  890s
  6890  5876 266355.820  205   58 308499.313 216528.698  29.8%   189  895s
  7077  6048 298368.602  228   58 308499.313 216528.698  29.8%   185  900s
  7113  6064 223159.814   41  131 308499.313 216600.086  29.8%   188  905s
  7155  6106 231892.997   60   78 308499.313 216600.086  29.8%   189  910s
  7402  6353 249591.240  162   61 308499.313 216600.086  29.8%   184  915s
  7587  6537 279857.620  236   57 308499.313 216600.086  29.8%   182  920s
  7859  6773 220463.021   36  142 308499.313 216600.086  29.8%   176  925s
  7944  6858 225654.267   81  123 308499.313 216600.086  29.8%   175  930s
  8048  6962 228777.974  107  117 308499.313 216600.086  29.8%   173  935s
  8168  7082 235831.225  167   91 308499.313 216600.086  29.8%   173  940s
  8286  7196 255071.147  247   57 308499.313 216600.086  29.8%   173  945s
  8461  7353 302608.917  298   57 308499.313 216600.086  29.8%   173  950s
  8552  7442 303540.956  338   65 308499.313 216600.086  29.8%   178  955s
  8647  7515     cutoff  354      308499.313 216600.086  29.8%   185  960s
  8764  7590 224678.464   69  123 308499.313 217073.309  29.6%   184  965s
  8850  7676 232377.820  114  109 308499.313 217073.309  29.6%   184  970s
  8918  7744 239720.693  147   93 308499.313 217073.309  29.6%   184  975s
  8979  7805 248948.450  180   73 308499.313 217073.309  29.6%   184  980s
  9176  7975 287895.022  254   61 308499.313 217073.309  29.6%   183  985s
  9299  8098 298576.059  311   59 308499.313 217073.309  29.6%   184  990s
  9463  8194 220755.301   36  114 308499.313 217104.613  29.6%   183  995s
  9631  8362 237300.950  122  101 308499.313 217104.613  29.6%   181 1000s
  9693  8424 243936.614  163   91 308499.313 217104.613  29.6%   181 1005s
  9818  8549 252631.122  209   73 308499.313 217104.613  29.6%   181 1010s
  9839  8568 257884.349  217   76 308499.313 217104.613  29.6%   181 1016s
  9955  8665 287676.999  269   60 308499.313 217104.613  29.6%   179 1020s
 10001  8693     cutoff  281      308499.313 217104.613  29.6%   185 1025s
 10026  8708 224306.285   39  130 308499.313 217110.566  29.6%   189 1030s
 10177  8859 237414.374  103  108 308499.313 217110.566  29.6%   187 1035s
 10203  8884 276795.940  285   67 308499.313 217110.566  29.6%   188 1070s
 10208  8887 253755.708  192   76 308499.313 217110.566  29.6%   187 1075s
 10215  8892 258372.135  369   75 308499.313 217110.566  29.6%   187 1080s
 10221  8896 243041.297  257   79 308499.313 217110.566  29.6%   187 1085s
 10228  8901 247229.183  307   83 308499.313 217110.566  29.6%   187 1090s
 10234  8905 235893.298  144   81 308499.313 217110.566  29.6%   187 1095s
 10242  8910 232803.127  146   81 308499.313 217110.566  29.6%   187 1102s
 10247  8913 220643.911   29   79 308499.313 217110.566  29.6%   187 1105s
 10255  8919 258328.873  266   79 308499.313 217110.566  29.6%   187 1110s
 10263  8924 304771.607  340   82 308499.313 217110.566  29.6%   186 1117s
 10264  8925 260827.181  202   82 308499.313 217110.566  29.6%   186 1120s
 10265  8927 220352.159   34  148 308499.313 217110.566  29.6%   188 1126s
 10266  8928 217110.566   34  174 308499.313 217110.566  29.6%   188 1130s
 10268  8929 221794.476   35  174 308499.313 217110.566  29.6%   188 1136s
 10270  8931 217110.566   36  165 308499.313 217110.566  29.6%   188 1142s
 10271  8931 217110.566   37  169 308499.313 217110.566  29.6%   188 1145s
 10273  8933 220383.718   38  169 308499.313 217110.566  29.6%   188 1151s
 10275  8934 217110.566   39  165 308499.313 217110.566  29.6%   188 1157s
 10276  8935 220788.108   39  170 308499.313 217110.566  29.6%   188 1160s
 10278  8936 217110.566   40  168 308499.313 217110.566  29.6%   188 1165s
 10279  8937 217110.566   41  166 308499.313 217110.566  29.6%   189 1170s
 10281  8938 220343.477   42  173 308499.313 217110.566  29.6%   189 1176s
 10283  8939 217110.566   43  171 308499.313 217110.566  29.6%   190 1182s
 10284  8940 218687.297   43  164 308499.313 217110.566  29.6%   189 1185s
 10286  8941 221377.958   44  154 308499.313 217110.566  29.6%   190 1191s
 10288  8943 217110.566   45  168 308499.313 217110.566  29.6%   190 1196s
 10290  8944 220358.342   46  168 308499.313 217110.566  29.6%   190 1201s
 10291  8945 219637.959   47  170 308499.313 217110.566  29.6%   190 1205s
 10293  8946 217110.566   48  169 308499.313 217110.566  29.6%   190 1211s
 10295  8947 218841.321   49  169 308499.313 217110.566  29.6%   190 1216s
 10297  8949 217110.566   50  168 308499.313 217110.566  29.6%   190 1221s
 10299  8950 219727.464   51  168 308499.313 217110.566  29.6%   190 1226s
 10301  8951 217110.566   52  167 308499.313 217110.566  29.6%   190 1232s
 10303  8953 217110.566   53  176 308499.313 217110.566  29.6%   190 1237s
 10304  8953 217110.566   53  150 308499.313 217110.566  29.6%   190 1240s
 10307  8955 223498.764   55  146 308499.313 217110.566  29.6%   190 1247s
 10309  8957 217110.566   56  153 308499.313 217110.566  29.6%   190 1251s
 10311  8958 219937.729   57  153 308499.313 217110.566  29.6%   190 1256s
 10313  8959 217110.566   58  160 308499.313 217110.566  29.6%   190 1261s
 10315  8961 219664.401   59  160 308499.313 217110.566  29.6%   190 1265s
 10317  8962 217166.484   60  150 308499.313 217110.566  29.6%   190 1271s
 10318  8963 218849.163   60  145 308499.313 217110.566  29.6%   190 1275s
 10321  8965 217209.577   62  148 308499.313 217110.566  29.6%   190 1281s
 10323  8966 219465.956   63  148 308499.313 217110.566  29.6%   190 1285s
 10325  8967 217374.249   64  146 308499.313 217110.566  29.6%   190 1292s
 10327  8969 219550.133   65  145 308499.313 217110.566  29.6%   190 1296s
 10329  8970 217582.657   66  148 308499.313 217110.566  29.6%   191 1300s
 10332  8972 223295.997   67  175 308499.313 217110.566  29.6%   191 1307s
 10334  8973 217780.168   68  147 308499.313 217110.566  29.6%   191 1311s
 10336  8975 222036.326   69  160 308499.313 217110.566  29.6%   191 1317s
 10338  8976 219374.995   70  146 308499.313 217110.566  29.6%   191 1321s
 10340  8977 222373.528   71  146 308499.313 217110.566  29.6%   191 1325s
 10343  8979 219250.873   73  158 308499.313 217110.566  29.6%   191 1332s
 10345  8981 217190.574   74  140 308499.313 217110.566  29.6%   191 1336s
 10347  8982 224436.291   75  140 308499.313 217110.566  29.6%   191 1340s
 10350  8984 223946.530   76  140 308499.313 217110.566  29.6%   191 1346s
 10352  8985 217347.259   77  147 308499.313 217110.566  29.6%   191 1350s
 10355  8987 222677.601   79  144 308499.313 217110.566  29.6%   191 1356s
 10357  8989 217504.403   80  144 308499.313 217110.566  29.6%   191 1360s
 10360  8991 217555.546   81  144 308499.313 217110.566  29.6%   191 1366s
 10362  8992 221669.782   82  144 308499.313 217110.566  29.6%   191 1370s
 10365  8994 217706.383   84  157 308499.313 217110.566  29.6%   191 1376s
 10367  8995 220880.247   85  157 308499.313 217110.566  29.6%   191 1380s
 10369  8997 217804.050   86  159 308499.313 217110.566  29.6%   191 1385s
 10371  8998 220456.856   87  159 308499.313 217110.566  29.6%   191 1390s
 10373  8999 217901.046   88  148 308499.313 217110.566  29.6%   191 1395s
 10376  9001 217950.440   89  138 308499.313 217110.566  29.6%   191 1401s
 10378  9003 219956.784   90  138 308499.313 217110.566  29.6%   192 1406s
 10381  9005 218138.270   92  140 308499.313 217110.566  29.6%   192 1411s
 10383  9006 218253.020   93  138 308499.313 217110.566  29.6%   192 1415s
 10386  9008 219961.557   94  138 308499.313 217110.566  29.6%   192 1421s
 10389  9010 218372.993   96  127 308499.313 217110.566  29.6%   192 1426s
 10392  9012 218431.830   97  128 308499.313 217110.566  29.6%   192 1430s
 10394  9013 222047.647   98  132 308499.313 217110.566  29.6%   192 1435s
 10397  9015 218523.776  100  134 308499.313 217110.566  29.6%   192 1440s
 10400  9017 218586.826  101  134 308499.313 217110.566  29.6%   192 1446s
 10402  9019 221739.081  102  134 308499.313 217110.566  29.6%   192 1450s
 10405  9021 218878.056  104  139 308499.313 217110.566  29.6%   192 1455s
 10408  9023 219018.119  105  154 308499.313 217110.566  29.6%   192 1461s
 10410  9024 220239.666  106  154 308499.313 217110.566  29.6%   192 1465s
 10413  9026 219214.788  108  150 308499.313 217110.566  29.6%   192 1471s
 10416  9028 219344.235  109  151 308499.313 217110.566  29.6%   192 1476s
 10418  9029 221791.851  110  151 308499.313 217110.566  29.6%   192 1480s
 10421  9031 219553.417  112  152 308499.313 217110.566  29.6%   192 1486s
 10423  9033 222075.337  113  152 308499.313 217110.566  29.6%   192 1490s
 10426  9035 220312.765  114  153 308499.313 217110.566  29.6%   192 1496s
 10428  9036 219765.853  115  146 308499.313 217110.566  29.6%   192 1500s
 10431  9038 220563.566  117  151 308499.313 217110.566  29.6%   192 1505s
 10434  9040 221269.301  118  153 308499.313 217110.566  29.6%   192 1510s
 10437  9042 220067.694  120  149 308499.313 217110.566  29.6%   192 1516s
 10440  9044 220176.089  121  153 308499.313 217110.566  29.6%   192 1521s
 10443  9046 221030.165  123  153 308499.313 217110.566  29.6%   191 1526s
 10445  9047 220394.895  124  151 308499.313 217110.566  29.6%   191 1530s
 10448  9049 220460.294  125  160 308499.313 217110.566  29.6%   191 1535s
 10451  9051 220645.520  127  158 308499.313 217110.566  29.6%   192 1541s
 10453  9053 221279.753  128  158 308499.313 217110.566  29.6%   192 1545s
 10456  9055 220453.599  129  142 308499.313 217110.566  29.6%   192 1551s
 10459  9057 222765.239  131  151 308499.313 217110.566  29.6%   192 1556s
 10461  9058 220648.448  132  142 308499.313 217110.566  29.6%   192 1560s
 10464  9060 220691.773  133  144 308499.313 217110.566  29.6%   192 1565s
 10467  9062 221981.259  135  150 308499.313 217110.566  29.6%   192 1570s
 10470  9064 223902.010  136  150 308499.313 217110.566  29.6%   192 1576s
 10472  9065 221024.903  137  156 308499.313 217110.566  29.6%   192 1580s
 10475  9067 222236.379  139  156 308499.313 217110.566  29.6%   192 1586s
 10477  9069 221274.754  140  144 308499.313 217110.566  29.6%   192 1590s
 10480  9071 221426.876  141  154 308499.313 217110.566  29.6%   192 1595s
 10483  9073 222057.244  143  154 308499.313 217110.566  29.6%   192 1600s
 10486  9075 225386.413  144  170 308499.313 217110.566  29.6%   192 1606s
 10489  9077 222031.231  146  151 308499.313 217110.566  29.6%   192 1611s
 10491  9078 224190.900  147  150 308499.313 217110.566  29.6%   192 1615s
 10494  9080 222505.748  148  151 308499.313 217110.566  29.6%   192 1620s
