solving instance mcf arcs c37 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0xe02cf211
Model has 456 function constraints treated as nonlinear
  228 EXP, 228 POW
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-02, 9e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [7e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 476 rows and 496 columns
Presolve time: 0.46s
Presolved: 6756 rows, 46741 columns, 142272 nonzeros
Presolved model has 228 bilinear constraint(s)
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46513 continuous, 228 integer (228 binary)

Root relaxation: objective 1.213524e+02, 2492 iterations, 0.25 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  121.35243    0  396          -  121.35243      -     -    2s
H    0     0                    31051.535061  121.35243   100%     -    2s
    11    13  164.70694    6  324 31051.5351  163.94628  99.5%  5812  147s
    13    15  165.32975    7  301 31051.5351  163.94628  99.5%  6136  154s
    14    16  164.90812    7  323 31051.5351  163.94628  99.5%  7332  177s
    15    17  165.02940    8  327 31051.5351  163.94628  99.5%  7577  181s
    17    19  165.83748    9  328 31051.5351  163.94628  99.5%  8174  189s
    18    20  165.87513   10  321 31051.5351  163.94628  99.5%  8914  196s
    19    21  165.47960   10  318 31051.5351  163.94628  99.5%  8587  200s
    20    22  165.69955   11  318 31051.5351  163.94628  99.5%  9071  219s
    21    23  165.72577   11  311 31051.5351  163.94628  99.5%  9139  222s
    22    24  165.90575   12  318 31051.5351  163.94628  99.5%  9035  232s
    23    25  166.46955   12  311 31051.5351  163.94628  99.5%  9105  235s
    25    27  166.06187   14  302 31051.5351  163.94628  99.5%  8722  241s
    27    29  166.17444   15  308 31051.5351  163.94628  99.5%  8241  247s
    28    30  167.24806   16  305 31051.5351  163.94628  99.5%  8332  251s
    29    31  166.44759   16  308 31051.5351  163.94628  99.5%  8336  261s
    31    33  166.70987   17  318 31051.5351  163.94628  99.5%  8553  284s
    32    34  166.86073   18  319 31051.5351  163.94628  99.5%  8451  286s
    34    36  167.49422   19  310 31051.5351  163.94628  99.5%  8378  293s
    35    37  167.23245   20  314 31051.5351  163.94628  99.5%  8963  301s
    36    38  167.83158   20  309 31051.5351  163.94628  99.5%  8796  306s
    37    39  167.33974   21  305 31051.5351  163.94628  99.5%  8756  314s
    38    40  170.40732   21  300 31051.5351  163.94628  99.5%  8636  320s
    39    41  167.59767   22  322 31051.5351  163.94628  99.5%  8580  328s
    40    42  167.79028   22  315 31051.5351  163.94628  99.5%  8574  331s
    41    43  167.83339   23  324 31051.5351  163.94628  99.5%  8873  337s
    42    44  168.10169   24  333 31051.5351  163.94628  99.5%  8934  349s
    43    45  168.55229   24  315 31051.5351  163.94628  99.5%  8767  352s
    44    46  168.21958   25  332 31051.5351  163.94628  99.5%  8686  358s
    45    47  169.28462   25  327 31051.5351  163.94628  99.5%  8543  361s
    46    48  168.23419   26  333 31051.5351  163.94628  99.5%  8426  365s
    48    50  168.36744   28  341 31051.5351  163.94628  99.5%  8437  378s
    49    51  168.99601   28  305 31051.5351  163.94628  99.5%  8467  380s
    52    54  168.50546   30  333 31051.5351  163.94628  99.5%  8254  387s
    54    56  168.78513   31  326 31051.5351  163.94628  99.5%  8294  394s
    55    57  168.84749   32  335 31051.5351  163.94628  99.5%  8225  398s
    56    58  168.90684   33  321 31051.5351  163.94628  99.5%  8283  409s
    57    59  169.04044   34  333 31051.5351  163.94628  99.5%  8227  415s
    59    61  169.07334   35  330 31051.5351  163.94628  99.5%  8265  427s
    61    63  170.20083   36  322 31051.5351  163.94628  99.5%  8159  432s
    62    64  169.37129   37  325 31051.5351  163.94628  99.5%  8197  435s
    65    67  169.63469   40  318 31051.5351  163.94628  99.5%  7888  441s
    66    68  169.91781   40  315 31051.5351  163.94628  99.5%  7827  445s
    69    71  171.76492   42  304 31051.5351  163.94628  99.5%  7781  451s
    70    72  169.97920   43  318 31051.5351  163.94628  99.5%  7733  455s
    71    73  170.01977   44  314 31051.5351  163.94628  99.5%  7686  460s
    72    74  170.40229   45  318 31051.5351  163.94628  99.5%  7596  473s
    74    76  170.12494   46  303 31051.5351  163.94628  99.5%  7428  476s
    76    78  170.77415   47  296 31051.5351  163.94628  99.5%  7273  480s
    77    79  170.91246   48  285 31051.5351  163.94628  99.5%  7260  486s
    79    81  170.35711   49  288 31051.5351  163.94628  99.5%  7166  493s
    80    82  170.56330   50  293 31051.5351  163.94628  99.5%  7114  497s
    82    84  170.74978   51  304 31051.5351  163.94628  99.5%  7027  505s
    83    85  170.70164   51  274 31051.5351  163.94628  99.5%  6950  519s
    84    86  170.83845   52  267 31051.5351  163.94628  99.5%  6880  520s
    85    87  171.01537   53  281 31051.5351  163.94628  99.5%  6854  525s
    88    90  171.60614   54  288 31051.5351  163.94628  99.5%  6668  530s
    90    92  171.32960   56  268 31051.5351  163.94628  99.5%  6654  541s
    92    94  171.54348   57  266 31051.5351  163.94628  99.5%  6556  545s
    95    97  171.69990   59  278 31051.5351  163.94628  99.5%  6398  551s
    97    99  171.73082   60  278 31051.5351  163.94628  99.5%  6328  558s
    98   100  171.92642   61  267 31051.5351  163.94628  99.5%  6283  560s
   100   102  172.08947   63  268 31051.5351  163.94628  99.5%  6202  565s
   103   105  172.23256   65  258 31051.5351  163.94628  99.5%  6073  571s
   104   106  172.35803   66  262 31051.5351  163.94628  99.5%  6046  575s
   106   108  172.42910   68  248 31051.5351  163.94628  99.5%  5989  580s
   108   110  172.48676   70  243 31051.5351  163.94628  99.5%  5926  585s
   111   113  173.13744   72  254 31051.5351  163.94628  99.5%  5805  590s
   115   117  173.33274   75  242 31051.5351  163.94628  99.5%  5649  596s
   117   119  173.54988   77  243 31051.5351  163.94628  99.5%  5605  602s
   119   121  173.65531   79  237 31051.5351  163.94628  99.5%  5539  606s
   122   124  173.80843   82  224 31051.5351  163.94628  99.5%  5458  612s
   124   126 1952.37546   83  231 31051.5351  163.94628  99.5%  5413  617s
   127   129  176.04143   84  226 31051.5351  163.94628  99.5%  5312  621s
   130   132  175.43847   86  220 31051.5351  163.94628  99.5%  5226  625s
   135   137  175.85822   90  228 31051.5351  163.94628  99.5%  5071  631s
   137   139  176.38505   91  216 31051.5351  163.94628  99.5%  5030  635s
   142   144  181.69211   94  218 31051.5351  163.94628  99.5%  4885  640s
   148   150  180.63924   97  224 31051.5351  163.94628  99.5%  4733  646s
   151   153  180.40595   99  217 31051.5351  163.94628  99.5%  4665  650s
   156   158  181.10001  102  211 31051.5351  163.94628  99.5%  4553  655s
   160   162  180.52376  105  183 31051.5351  163.94628  99.5%  4474  660s
   165   167  183.95171  108  176 31051.5351  163.94628  99.5%  4368  665s
   170   172  181.38195  112  178 31051.5351  163.94628  99.5%  4274  670s
   175   177  181.73557  116  177 31051.5351  163.94628  99.5%  4184  675s
   181   183  182.15132  121  168 31051.5351  163.94628  99.5%  4081  680s
   189   191  182.79492  128  158 31051.5351  163.94628  99.5%  3949  686s
   193   195  183.12455  131  155 31051.5351  163.94628  99.5%  3892  690s
   198   200  183.39051  134  149 31051.5351  163.94628  99.5%  3833  695s
   207   209  183.93803  141  138 31051.5351  163.94628  99.5%  3712  700s
   213   215  184.14730  146  129 31051.5351  163.94628  99.5%  3662  705s
   220   222  184.40099  152  138 31051.5351  163.94628  99.5%  3605  710s
   233   235  188.02640  162  123 31051.5351  163.94628  99.5%  3455  715s
   248   250  188.15306  177  110 31051.5351  163.94628  99.5%  3265  728s
   251   251  256.04868  179  119 31051.5351  163.94628  99.5%  3239  730s
   261   259 2086.56493  186  116 31051.5351  163.94628  99.5%  3149  735s
   284   274 5197.28452  199  123 31051.5351  163.94628  99.5%  2940  740s
   321   303 5452.00859  222  120 31051.5351  163.94628  99.5%  2633  745s
   343   305  164.32650    3  336 31051.5351  163.94766  99.5%  2519  762s
   344   306  165.71462    4  320 31051.5351  163.94766  99.5%  2518  766s
   346   308  166.10986    6  329 31051.5351  163.94766  99.5%  2550  793s
   347   309  166.17454    6  286 31051.5351  163.94766  99.5%  2548  796s
   349   311  166.58962    8  292 31051.5351  163.94766  99.5%  2553  807s
   350   312  166.70140    9  307 31051.5351  163.94766  99.5%  2557  812s
   351   313  167.44000   10  321 31051.5351  163.94766  99.5%  2582  830s
   353   315  167.30368   11  297 31051.5351  163.94766  99.5%  2584  839s
   354   316  167.42914   12  287 31051.5351  163.94766  99.5%  2585  843s
   356   318  167.87786   13  298 31051.5351  163.94766  99.5%  2585  851s
   359   321  168.92079   15  274 31051.5351  163.94766  99.5%  2581  859s
   360   322  168.51365   16  273 31051.5351  163.94766  99.5%  2583  864s
   361   323  168.61180   17  270 31051.5351  163.94766  99.5%  2581  867s
   362   324  168.82755   18  272 31051.5351  163.94766  99.5%  2586  872s
   364   326  168.94629   19  272 31051.5351  163.94766  99.5%  2584  878s
   365   327  169.89670   19  264 31051.5351  163.94766  99.5%  2580  880s
   367   329  169.17677   21  256 31051.5351  163.94766  99.5%  2577  885s
   369   331  169.74466   23  248 31051.5351  163.94766  99.5%  2569  891s
   370   332  169.82797   23  256 31051.5351  163.94766  99.5%  2571  895s
   372   334  169.88791   24  256 31051.5351  163.94766  99.5%  2567  900s
   374   336  169.91601   26  257 31051.5351  163.94766  99.5%  2567  906s
   376   338  171.79963   28  241 31051.5351  163.94766  99.5%  2564  911s
   378   340  170.06580   29  237 31051.5351  163.94766  99.5%  2563  917s
   379   341  170.29648   30  238 31051.5351  163.94766  99.5%  2570  935s
   383   345  170.81111   33  209 31051.5351  163.94766  99.5%  2553  940s
   385   347  171.09687   34  235 31051.5351  163.94766  99.5%  2555  948s
   387   349  171.26138   36  227 31051.5351  163.94766  99.5%  2554  953s
   388   350  171.28981   37  224 31051.5351  163.94766  99.5%  2550  955s
   391   353  172.19563   40  217 31051.5351  163.94766  99.5%  2546  962s
   393   355  171.72286   41  199 31051.5351  163.94766  99.5%  2538  965s
   397   359  172.02408   44  191 31051.5351  163.94766  99.5%  2525  971s
   400   362  172.59741   47  204 31051.5351  163.94766  99.5%  2519  977s
   401   363  172.66045   48  194 31051.5351  163.94766  99.5%  2520  980s
   403   365  172.76221   50  202 31051.5351  163.94766  99.5%  2523  985s
   407   369  174.47943   53  219 31051.5351  163.94766  99.5%  2508  990s
   411   373  173.51009   57  188 31051.5351  163.94766  99.5%  2497  996s
   414   376  173.71203   59  197 31051.5351  163.94766  99.5%  2489 1000s
   417   379  174.00895   62  192 31051.5351  163.94766  99.5%  2483 1006s
   419   381  174.02562   64  193 31051.5351  163.94766  99.5%  2484 1010s
   422   384  175.92430   66  168 31051.5351  163.94766  99.5%  2479 1016s
   426   388  174.43126   69  181 31051.5351  163.94766  99.5%  2464 1020s
   430   392  174.63041   72  197 31051.5351  163.94766  99.5%  2453 1025s
   432   394  174.73886   74  196 31051.5351  163.94766  99.5%  2454 1030s
   436   398  174.86983   77  192 31051.5351  163.94766  99.5%  2447 1036s
   440   402  174.97445   80  184 31051.5351  163.94766  99.5%  2439 1041s
   442   404  175.11762   82  201 31051.5351  163.94766  99.5%  2441 1046s
   446   408  175.46463   86  192 31051.5351  163.94766  99.5%  2428 1050s
   450   412  178.11032   88  186 31051.5351  163.94766  99.5%  2419 1055s
   455   417  178.27095   92  176 31051.5351  163.94766  99.5%  2403 1060s
   459   421  180.52826   95  139 31051.5351  163.94766  99.5%  2391 1065s
   463   425  182.26180   97  157 31051.5351  163.94766  99.5%  2383 1070s
   470   432  181.53675  103  143 31051.5351  163.94766  99.5%  2355 1086s
   472   434 2049.02059  104  140 31051.5351  163.94766  99.5%  2360 1090s
   475   437  183.82409  105  131 31051.5351  163.94766  99.5%  2352 1095s
   481   443  184.82178  110  127 31051.5351  163.94766  99.5%  2339 1100s
   490   452  230.10279  119  114 31051.5351  163.94766  99.5%  2310 1107s
   491   453  187.07637  119  124 31051.5351  163.94766  99.5%  2314 1110s
   496   458  187.85672  123  117 31051.5351  163.94766  99.5%  2303 1115s
   503   465  188.58058  129  116 31051.5351  163.94766  99.5%  2284 1120s
   507   469  188.73107  133  106 31051.5351  163.94766  99.5%  2280 1126s
   509   471  189.96010  134  122 31051.5351  163.94766  99.5%  2288 1130s
   514   476  193.05662  137  124 31051.5351  163.94766  99.5%  2279 1135s
   520   482  193.24862  143  116 31051.5351  163.94766  99.5%  2271 1140s
   523   485  193.29136  145  119 31051.5351  163.94766  99.5%  2279 1145s
   525   487  193.31278  147  115 31051.5351  163.94766  99.5%  2281 1150s
   529   491  193.33794  151  114 31051.5351  163.94766  99.5%  2283 1155s
   532   494  195.74021  153  123 31051.5351  163.94766  99.5%  2285 1161s
   535   496  183.96647  109  100 31051.5351  163.94766  99.5%  2275 1284s
  NLP heuristic elapsed time = 5.00s
  NLP heuristic elapsed time = 10.02s
   536   497  214.25590  171  100 31051.5351  163.94766  99.5%  2271 1295s
   538   498  187.77897  158  131 31051.5351  163.94766  99.5%  2262 1300s
   540   499  172.61895   48  128 31051.5351  163.94766  99.5%  2254 1309s
   541   500  187.44193  129  124 31051.5351  163.94766  99.5%  2250 1314s
   542   501 5198.16255  200  115 31051.5351  163.94766  99.5%  2245 1320s
   544   502  182.66071  105  108 31051.5351  163.94766  99.5%  2237 1328s
   545   503  167.88308   14  108 31051.5351  163.94766  99.5%  2233 1331s
   546   503  191.67508  133   95 31051.5351  163.94766  99.5%  2229 1335s
   548   505  184.29419  145  104 31051.5351  163.94766  99.5%  2221 1343s
   549   505  165.71481    5   93 31051.5351  163.94766  99.5%  2217 1346s
   551   507  172.36309   46  102 31051.5351  163.94766  99.5%  2209 1350s
   554   509  182.26703   98   87 31051.5351  163.94766  99.5%  2197 1356s
   557   511  184.35644  112   95 31051.5351  163.94766  99.5%  2185 1360s
   561   513 5325.28329  212   87 31051.5351  163.94766  99.5%  2169 1365s
   565   516  181.84625  101   88 31051.5351  163.94766  99.5%  2154 1370s
   571   520 2132.90018  188   86 31051.5351  163.94766  99.5%  2131 1379s
  NLP heuristic elapsed time = 5.01s
   572   521 5462.84178  207   86 31051.5351  163.94766  99.5%  2128 1415s
   573   523  163.94766   16  279 31051.5351  163.94766  99.5%  2184 1519s
   574   524  163.94766   16  315 31051.5351  163.94766  99.5%  2201 1582s
   575   525  185.17436   17  317 31051.5351  163.94766  99.5%  2232 1655s
   576   525  164.24424   17  319 31051.5351  163.94766  99.5%  2250 1721s
   577   526  192.47792   18  343 31051.5351  163.94766  99.5%  2267 1785s
   578   527  165.76030   18  351 31051.5351  163.94766  99.5%  2268 1841s
   579   527  166.30915   19  343 31051.5351  163.94766  99.5%  2286 1902s
   580   528  166.36468   19  338 31051.5351  163.94766  99.5%  2301 1967s
   581   529  168.15766   20  352 31051.5351  163.94766  99.5%  2311 2027s
   582   529  203.61613   20  357 31051.5351  163.94766  99.5%  2354 2106s
   583   530  169.75857   21  381 31051.5351  163.94766  99.5%  2411 2174s
   584   531  202.99171   21  368 31051.5351  163.94766  99.5%  2435 2230s
   585   531  170.89296   22  385 31051.5351  163.94766  99.5%  2516 2304s
   586   532  195.18794   22  386 31051.5351  163.94766  99.5%  2521 2366s
   587   533  171.47662   23  391 31051.5351  163.94766  99.5%  2523 2428s
   588   533  170.98322   23  394 31051.5351  163.94766  99.5%  2539 2490s
   589   534  207.69845   24  388 31051.5351  163.94766  99.5%  2592 2576s
   590   535  171.80099   24  404 31051.5351  163.94766  99.5%  2647 2645s
   591   535  173.03445   25  395 31051.5351  163.94766  99.5%  2745 2800s
   592   536  171.81087   25  397 31051.5351  163.94766  99.5%  2751 2866s
   593   537  202.49337   26  397 31051.5351  163.94766  99.5%  2778 2941s
   594   537  174.11335   26  413 31051.5351  163.94766  99.5%  2806 3022s
   595   538  187.80601   27  402 31051.5351  163.94766  99.5%  2811 3087s
   596   539  174.33168   27  415 31051.5351  163.94766  99.5%  2808 3151s
   597   539  178.63858   28  405 31051.5351  163.94766  99.5%  2817 3219s
   598   540  174.42565   28  413 31051.5351  163.94766  99.5%  2815 3284s
   599   541  216.47370   29  415 31051.5351  163.94766  99.5%  2834 3365s
   600   541  174.99634   29  418 31051.5351  163.94766  99.5%  2848 3444s
   601   542  176.53836   30  418 31051.5351  163.94766  99.5%  2901 3547s
   602   543  174.99881   30  418 31051.5351  163.94766  99.5%  2899 3600s

Cutting planes:
  Gomory: 3
  Implied bound: 971
  MIR: 33
  Mixing: 1
  Flow cover: 234
  Flow path: 1061
  RLT: 16
  Relax-and-lift: 271

Explored 603 nodes (1765405 simplex iterations) in 3600.01 seconds (1736.90 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 31051.5 

Time limit reached
Best objective 3.105153506111e+04, best bound 1.639476594459e+02, gap 99.4720%

User-callback calls 84000, time in user-callback 0.29 sec
primal_bound = 31051.535061108352, dual_bound = 163.94765944586158, gap = 99.47201431709183, time = 3600.02
