solving instance mcf arcs c44 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 1722 rows, 12976 columns and 48864 nonzeros
Model fingerprint: 0x4ffcb8d0
Model has 294 function constraints treated as nonlinear
  294 POLY
Variable types: 12662 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 314 rows and 334 columns
Presolve time: 0.05s
Presolved: 3760 rows, 12643 columns, 42630 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12349 continuous, 294 integer (294 binary)

Root relaxation: objective 2.733332e+05, 8168 iterations, 0.82 seconds (0.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   614   548 340556.408   18  196 478966.049 336998.435  29.6%   221  170s
   616   549 337450.161   19  197 478966.049 336998.435  29.6%   227  180s
   618   550 340210.294   20  200 478966.049 336998.435  29.6%   227  188s
   619   551 337472.746   20  197 478966.049 336998.435  29.6%   226  192s
   620   552 337558.761   21  193 478966.049 336998.435  29.6%   228  197s
   621   552 337949.480   21  165 478966.049 336998.435  29.6%   229  201s
   622   553 339931.708   22  198 478966.049 336998.435  29.6%   229  205s
   624   554 337598.566   23  195 478966.049 336998.435  29.6%   232  214s
   625   555 341439.788   23  194 478966.049 336998.435  29.6%   231  218s
   626   556 339644.214   24  195 478966.049 336998.435  29.6%   231  222s
   627   556 337628.925   24  195 478966.049 336998.435  29.6%   231  226s
   628   557 337718.031   25  193 478966.049 336998.435  29.6%   241  232s
   629   558 340784.726   25  195 478966.049 336998.435  29.6%   241  236s
   630   558 339488.475   26  195 478966.049 336998.435  29.6%   241  241s
   631   559 337749.370   26  193 478966.049 336998.435  29.6%   240  245s
   632   560 339060.965   27  180 478966.049 336998.435  29.6%   243  250s
   634   561 337967.171   28  192 478966.049 336998.435  29.6%   245  258s
   635   562 339488.125   28  185 478966.049 336998.435  29.6%   245  262s
   636   562 340741.703   29  192 478966.049 336998.435  29.6%   244  266s
   638   564 338092.973   30  189 478966.049 336998.435  29.6%   247  274s
   639   564 339425.798   30  189 478966.049 336998.435  29.6%   247  277s
   640   565 339310.343   31  188 478966.049 336998.435  29.6%   246  281s
   641   566 338126.088   31  191 478966.049 336998.435  29.6%   246  285s
   643   567 339230.060   32  190 478966.049 336998.435  29.6%   245  292s
   644   568 338475.249   33  190 478966.049 336998.435  29.6%   246  296s
   645   568 340299.473   33  171 478966.049 336998.435  29.6%   247  300s
   647   570 338568.697   34  191 478966.049 336998.435  29.6%   246  307s
   648   570 338707.670   35  186 478966.049 336998.435  29.6%   248  311s
   649   571 340112.215   35  160 478966.049 336998.435  29.6%   250  315s
   651   572 339143.207   36  166 478966.049 336998.435  29.6%   251  321s
   652   573 339102.920   37  170 478966.049 336998.435  29.6%   251  325s
   654   574 339624.779   38  165 478966.049 336998.435  29.6%   253  331s
   656   576 361135.000   39  165 478966.049 336998.435  29.6%   255  337s
   657   576 339646.971   39  172 478966.049 336998.435  29.6%   254  340s
   658   577 339887.639   40  167 478966.049 336998.435  29.6%   257  347s
   659   578 342433.514   40  167 478966.049 336998.435  29.6%   258  350s
   661   579 340302.350   41  170 478966.049 336998.435  29.6%   259  359s
   662   580 340492.849   42  160 478966.049 336998.435  29.6%   258  361s
   664   581 340569.883   43  165 478966.049 336998.435  29.6%   271  372s
   665   582 343393.303   43  152 478966.049 336998.435  29.6%   272  375s
   668   584 341123.032   45  150 478966.049 336998.435  29.6%   273  380s
   671   586 342601.216   46  148 478966.049 336998.435  29.6%   274  386s
   674   588 341690.681   48  137 478966.049 336998.435  29.6%   275  391s
   677   590 344492.658   49  142 478966.049 336998.435  29.6%   277  396s
   681   592 361553.636   51  140 478966.049 336998.435  29.6%   277  401s
   684   594 342040.971   53  144 478966.049 336998.435  29.6%   279  406s
   687   596 342104.039   54  143 478966.049 336998.435  29.6%   278  410s
   692   600 342609.405   57  139 478966.049 336998.435  29.6%   280  416s
   695   602 347139.549   58  144 478966.049 336998.435  29.6%   281  420s
   699   604 350087.424   60  147 478966.049 336998.435  29.6%   283  425s
   705   608 345017.182   63  125 478966.049 336998.435  29.6%   284  430s
   710   612 344999.643   66  121 478966.049 336998.435  29.6%   285  435s
   717   616 359115.499   69  126 478966.049 336998.435  29.6%   288  440s
   723   620 348934.445   72  116 478966.049 336998.435  29.6%   290  445s
   730   625 347481.744   76  127 478966.049 336998.435  29.6%   292  450s
H  733   597                    478965.98501 336998.435  29.6%   293  452s
   735   600 351771.745   78  120 478965.985 336998.435  29.6%   296  455s
   741   604 356012.572   81  121 478965.985 336998.435  29.6%   298  460s
   749   610 358178.121   85  113 478965.985 336998.435  29.6%   301  465s
   756   614 352313.393   89  113 478965.985 336998.435  29.6%   303  470s
   765   620 353023.786   93  115 478965.985 336998.435  29.6%   305  475s
   777   628 367786.543   99  106 478965.985 336998.435  29.6%   306  480s
   789   636 352837.095  105  116 478965.985 336998.435  29.6%   307  485s
   806   648 354793.375  114   98 478965.985 336998.435  29.6%   307  490s
   811   651 369901.443  116   92 478965.985 336998.435  29.6%   308  496s
   830   664 356100.055  126  106 478965.985 336998.435  29.6%   308  500s
   863   685 358964.348  143   96 478965.985 336998.435  29.6%   307  505s
   882   697 372121.175  152   97 478965.985 336998.435  29.6%   304  510s
   900   709 361317.393  161   84 478965.985 336998.435  29.6%   301  515s
   941   734 389772.958  182   88 478965.985 336998.435  29.6%   290  520s
   993   768 401422.065  208   90 478965.985 336998.435  29.6%   276  527s
  1008   778 402980.139  216   99 478965.985 336998.435  29.6%   274  530s
  1045   803 422960.978  234   84 478965.985 336998.435  29.6%   270  535s
  1071   814 431283.129  247   76 478965.985 336998.435  29.6%   266  540s
  1097   832 440700.962  260   70 478965.985 336998.435  29.6%   264  545s
  1143   857 447301.575  283   63 478965.985 336998.435  29.6%   268  550s
  1168   874 451345.903  296   62 478965.985 336998.435  29.6%   271  555s
  1201   896 465948.437  312   66 478965.985 336998.435  29.6%   267  560s
  1239   898 341282.425   15  179 478965.985 336998.435  29.6%   266  565s
  1245   902 361438.024   18  168 478965.985 336998.435  29.6%   268  570s
  1251   906 341421.762   21  168 478965.985 336998.435  29.6%   268  578s
  1253   908 355149.260   22  151 478965.985 336998.435  29.6%   268  580s
  1259   912 341617.857   25  147 478965.985 336998.435  29.6%   270  585s
  1268   918 349884.720   29  138 478965.985 336998.435  29.6%   271  590s
  1275   922 341940.757   33  169 478965.985 336998.435  29.6%   273  595s
  1281   926 342945.304   36  155 478965.985 336998.435  29.6%   275  600s
  1289   932 345505.002   40  156 478965.985 336998.435  29.6%   277  605s
  1299   938 345722.111   45  151 478965.985 336998.435  29.6%   281  610s
  1305   942 346572.628   48  127 478965.985 336998.435  29.6%   283  616s
  1312   947 348644.537   51  128 478965.985 336998.435  29.6%   285  620s
  1326   956 364012.554   58  116 478965.985 336998.435  29.6%   289  625s
  1332   960 354455.113   61  117 478965.985 336998.435  29.6%   290  630s
  1357   977 356760.921   74  118 478965.985 336998.435  29.6%   293  635s
  1368   984 360556.362   79   99 478965.985 336998.435  29.6%   296  640s
  1386   996 360841.966   88  112 478965.985 336998.435  29.6%   297  646s
  1410  1010 363986.212  100  117 478965.985 336998.435  29.6%   299  650s
  1458  1042 374756.837  124  121 478965.985 336998.435  29.6%   294  655s
  1470  1050 387446.018  130  127 478965.985 336998.435  29.6%   295  660s
  1488  1062 380515.017  139  117 478965.985 336998.435  29.6%   296  665s
  1520  1084 390144.425  155  114 478965.985 336998.435  29.6%   296  670s
  1540  1097 397379.590  165   97 478965.985 336998.435  29.6%   295  675s
  1566  1114 401681.104  178  101 478965.985 336998.435  29.6%   295  681s
  1609  1140 432611.983  200   86 478965.985 336998.435  29.6%   293  685s
  1648  1164 437349.746  220   72 478965.985 336998.435  29.6%   289  690s
  1688  1171 337244.058   14  172 478965.985 337244.058  29.6%   286  695s
H 1696  1147                    476337.97014 337590.963  29.1%   288  698s
H 1696  1120                    474784.68424 337590.963  28.9%   288  699s
  1696  1122 338079.029   18  156 474784.684 337680.491  28.9%   288  701s
  1707  1129 337880.087   24  159 474784.684 337865.066  28.8%   292  705s
  1717  1136 341883.693   29  163 474784.684 337913.471  28.8%   295  710s
H 1722  1113                    474317.14918 337943.017  28.8%   295  713s
  1727  1119 338018.151   34  165 474317.149 337949.480  28.8%   297  715s
  1742  1129 338187.866   41  170 474317.149 337949.480  28.8%   299  720s
  1756  1138 343746.181   48  169 474317.149 337949.480  28.8%   304  725s
  1769  1147 340496.648   55  173 474317.149 337949.480  28.8%   305  730s
  1789  1160 341902.028   65  181 474317.149 337949.480  28.8%   309  735s
  1796  1165 344231.974   68  159 474317.149 337949.480  28.8%   311  740s
  1816  1178 348918.968   78  177 474317.149 337949.480  28.8%   314  745s
  1847  1199 348940.030   94  146 474317.149 337949.480  28.8%   316  750s
  1871  1215 352904.096  106  136 474317.149 337949.480  28.8%   319  759s
  1874  1217 356970.321  107  121 474317.149 337949.480  28.8%   319  760s
  1903  1235 367118.713  122  110 474317.149 337949.480  28.8%   320  765s
  1931  1262 372316.225  136  131 474317.149 337949.480  28.8%   321  770s
  1967  1298 378108.261  154  111 474317.149 337949.480  28.8%   322  775s
  1983  1314 384476.599  162  121 474317.149 337949.480  28.8%   322  780s
  1986  1317 377100.112  164  112 474317.149 337949.480  28.8%   322  787s
  1997  1328 382060.498  169  113 474317.149 337949.480  28.8%   322  791s
  2012  1343 380440.569  177  108 474317.149 337949.480  28.8%   321  795s
  2093  1412 433195.223  217   96 474317.149 337949.480  28.8%   314  800s
  2161  1474     cutoff  251      474317.149 337949.480  28.8%   313  806s
  2183  1486 464339.076  262   90 474317.149 337949.480  28.8%   324  811s
  2207  1492 341422.007   23  168 474317.149 337949.480  28.8%   331  815s
  2226  1511 352371.631   32  145 474317.149 337949.480  28.8%   334  820s
  2244  1529 346233.159   41  140 474317.149 337949.480  28.8%   334  825s
  2265  1550 350601.523   52  132 474317.149 337949.480  28.8%   332  830s
  2337  1622 345818.862   88  137 474317.149 337949.480  28.8%   325  835s
  2364  1649 355919.318  101  144 474317.149 337949.480  28.8%   323  840s
  2391  1676 351435.133  115  116 474317.149 337949.480  28.8%   323  845s
  2421  1706 355268.638  130  107 474317.149 337949.480  28.8%   324  850s
  2445  1730 360744.667  142   90 474317.149 337949.480  28.8%   324  856s
  2472  1757 366637.032  155   97 474317.149 337949.480  28.8%   324  860s
  2504  1789 369342.430  171  103 474317.149 337949.480  28.8%   324  865s
  2537  1822 365405.545  188   73 474317.149 337949.480  28.8%   324  870s
  2623  1906 371948.984  231   86 474317.149 337949.480  28.8%   317  875s
  2684  1967 383270.124  261   82 474317.149 337949.480  28.8%   312  881s
  2715  1998 383558.775  277   72 474317.149 337949.480  28.8%   311  885s
  2748  2031 386920.930  293   65 474317.149 337949.480  28.8%   310  890s
  2873  2138 432344.886  356   60 474317.149 337949.480  28.8%   302  895s
  2958  2202 460602.195  398   60 474317.149 337949.480  28.8%   294  903s
  2967  2205 467513.339  401   60 474317.149 337949.480  28.8%   294  905s
  2987  2201 339097.162   23  178 474317.149 338039.201  28.7%   293  911s
  2991  2205 339304.553   25  155 474317.149 338039.201  28.7%   293  917s
  3007  2221 341905.688   33  150 474317.149 338039.201  28.7%   294  920s
  3029  2243 343660.914   44  129 474317.149 338039.201  28.7%   295  925s
  3059  2273 350788.421   59  140 474317.149 338039.201  28.7%   295  930s
  3099  2313 354121.977   79  133 474317.149 338039.201  28.7%   294  935s
H 3147  2324                    464490.42401 338039.201  27.2%   290  938s
  3176  2355 355166.790  118  148 464490.424 338039.201  27.2%   288  941s
  3292  2471 358212.373  176  152 464490.424 338039.201  27.2%   279  945s
  3347  2526 365290.746  203  150 464490.424 338039.201  27.2%   277  950s
  3365  2544 375817.939  212  132 464490.424 338039.201  27.2%   278  955s
  3396  2575 370365.487  228  117 464490.424 338039.201  27.2%   279  960s
  3419  2598 378993.527  239  112 464490.424 338039.201  27.2%   279  965s
  3479  2656 397683.352  269   83 464490.424 338039.201  27.2%   279  970s
  3521  2694 394559.980  290   67 464490.424 338039.201  27.2%   278  978s
  3533  2706 395041.657  296   64 464490.424 338039.201  27.2%   277  980s
  3608  2781 401027.965  334   65 464490.424 338039.201  27.2%   274  985s
  3707  2880 427233.964  383   73 464490.424 338039.201  27.2%   269  990s
  3787  2960 421605.724  423   71 464490.424 338039.201  27.2%   265  995s
  3833  3006 444247.707  446   68 464490.424 338039.201  27.2%   264 1000s
  3883  3052     cutoff  471      464490.424 338039.201  27.2%   268 1005s
  3918  3077     cutoff  486      464490.424 338039.201  27.2%   276 1010s
  3959  3092 344571.140   25  139 464490.424 338039.201  27.2%   275 1015s
  3975  3108 345808.122   33  141 464490.424 338039.201  27.2%   275 1022s
  3988  3121 362064.226   39  133 464490.424 338039.201  27.2%   275 1027s
  4022  3155 349675.188   56  139 464490.424 338039.201  27.2%   273 1030s
  4076  3209 353498.505   83  143 464490.424 338039.201  27.2%   271 1035s
  4097  3230 356231.200   94  140 464490.424 338039.201  27.2%   272 1040s
  4122  3255 368121.439  106   96 464490.424 338039.201  27.2%   273 1045s
  4154  3287 366645.581  122  104 464490.424 338039.201  27.2%   273 1050s
  4234  3367 370168.570  162  115 464490.424 338039.201  27.2%   268 1055s
  4286  3419 385589.750  188   95 464490.424 338039.201  27.2%   268 1062s
  4315  3448 378083.997  203  113 464490.424 338039.201  27.2%   267 1065s
  4427  3558 400856.801  259   99 464490.424 338039.201  27.2%   262 1070s
  4477  3605 409572.562  285  105 464490.424 338039.201  27.2%   262 1075s
  4548  3672 430238.931  320   75 464490.424 338039.201  27.2%   260 1080s
  4624  3746 435999.780  358   68 464490.424 338039.201  27.2%   259 1085s
  4720  3820 443999.408  401   71 464490.424 338039.201  27.2%   256 1090s
  4747  3825 340143.485   22  178 464490.424 338079.029  27.2%   257 1095s
  4774  3852 348242.058   36  151 464490.424 338079.029  27.2%   257 1100s
  4810  3888 355814.086   54  118 464490.424 338079.029  27.2%   256 1105s
  4843  3921 349792.856   70  125 464490.424 338079.029  27.2%   257 1110s
  4855  3933 350044.958   76  124 464490.424 338079.029  27.2%   258 1115s
  4883  3961 356295.320   90   96 464490.424 338079.029  27.2%   259 1120s
  4924  4002 360908.834  111   79 464490.424 338079.029  27.2%   260 1130s
  4945  4023 376773.028  121   72 464490.424 338079.029  27.2%   260 1135s
  4976  4054 369771.226  137   70 464490.424 338079.029  27.2%   260 1140s
  5014  4092 386881.043  156   61 464490.424 338079.029  27.2%   260 1146s
  5049  4127 389654.407  173   59 464490.424 338079.029  27.2%   261 1150s
  5145  4223 398867.759  221   72 464490.424 338079.029  27.2%   258 1155s
  5203  4281 395168.950  250   76 464490.424 338079.029  27.2%   258 1160s
  5266  4342 413607.655  282   91 464490.424 338079.029  27.2%   257 1165s
  5372  4422     cutoff  326      464490.424 338079.029  27.2%   253 1170s
  5392  4440 354539.167   28  164 464490.424 338079.029  27.2%   254 1178s
  5397  4445 350289.275   31  152 464490.424 338079.029  27.2%   255 1180s
  5424  4472 373342.749   44  139 464490.424 338079.029  27.2%   256 1185s
  5486  4534 367005.569   75  115 464490.424 338079.029  27.2%   254 1190s
  5563  4611 369956.274  114  130 464490.424 338079.029  27.2%   253 1195s
  5620  4668 375379.888  142  129 464490.424 338079.029  27.2%   251 1200s
  5679  4727 379719.432  172  109 464490.424 338079.029  27.2%   250 1205s
  5716  4764 384951.335  190   91 464490.424 338079.029  27.2%   251 1210s
  5766  4813 400732.983  216   79 464490.424 338079.029  27.2%   251 1215s
  5817  4864 416880.052  241   73 464490.424 338079.029  27.2%   251 1220s
  5853  4900 425561.878  259   72 464490.424 338079.029  27.2%   251 1225s
  5907  4950 417345.578  286   67 464490.424 338079.029  27.2%   251 1235s
  5961  5000 430743.830  313   64 464490.424 338079.029  27.2%   249 1242s
  5975  4996 338780.537   19  186 464490.424 338780.537  27.1%   251 1246s
  5999  5020 344887.361   36  149 464490.424 338780.537  27.1%   251 1250s
  6055  5076 349647.062   65  118 464490.424 338780.537  27.1%   251 1255s
  6209  5230 359288.719  121  111 464490.424 338780.537  27.1%   247 1260s
  6319  5340 366094.421  164  110 464490.424 338780.537  27.1%   245 1265s
  6366  5387 376146.717  187   72 464490.424 338780.537  27.1%   245 1270s
  6536  5557 379205.314  213   69 464490.424 338780.537  27.1%   241 1275s
  6608  5629 394896.929  265   84 464490.424 338780.537  27.1%   241 1280s
  6754  5749 442273.426  324   54 464490.424 338780.537  27.1%   238 1285s
  6776  5761     cutoff  326      464490.424 338780.537  27.1%   245 1292s
  6804  5751 341014.306   21  143 464490.424 339060.965  27.0%   245 1295s
  6822  5769 343047.710   33  137 464490.424 339060.965  27.0%   246 1300s
  6890  5837 346561.243   71  142 464490.424 339060.965  27.0%   245 1309s
  6921  5868 354781.149   87  146 464490.424 339060.965  27.0%   244 1310s
  7056  6003 356275.743  147  152 464490.424 339060.965  27.0%   241 1315s
  7243  6190 364829.821  202  159 464490.424 339060.965  27.0%   236 1320s
  7388  6335 369485.283  228  143 464490.424 339060.965  27.0%   233 1325s
  7476  6423 369419.557  238  151 464490.424 339060.965  27.0%   232 1330s
  7544  6491 376445.563  254  140 464490.424 339060.965  27.0%   232 1335s
  7662  6609 381533.303  291  122 464490.424 339060.965  27.0%   230 1340s
  7731  6678 394954.148  314   91 464490.424 339060.965  27.0%   230 1345s
  7788  6735 405898.886  341   92 464490.424 339060.965  27.0%   230 1350s
  7855  6802 414775.145  384   78 464490.424 339060.965  27.0%   230 1355s
  7956  6897 431191.851  449   64 464490.424 339060.965  27.0%   230 1360s
  8072  7011 450348.214  477   61 464490.424 339060.965  27.0%   229 1365s
  8176  7115 448598.920  494   72 464490.424 339060.965  27.0%   229 1370s
  8300  7237     cutoff  502      464490.424 339060.965  27.0%   227 1375s
  8357  7266     cutoff  507      464490.424 339060.965  27.0%   232 1381s
  8361  7266     cutoff  507      464490.424 339060.965  27.0%   241 1387s
  8372  7258     cutoff  507      464490.424 339060.965  27.0%   249 1393s
  8385  7259 341987.750   32  149 464490.424 339060.965  27.0%   249 1395s
  8496  7370 348712.569   88  135 464490.424 339060.965  27.0%   247 1400s
  8540  7414 352152.526  120   58 464490.424 339060.965  27.0%   247 1405s
  8639  7513 363341.733  174   82 464490.424 339060.965  27.0%   245 1410s
  8774  7648 380283.275  240   89 464490.424 339060.965  27.0%   243 1415s
  8889  7763 386392.323  279   97 464490.424 339060.965  27.0%   240 1420s
  9079  7953 408458.848  330   94 464490.424 339060.965  27.0%   236 1425s
  9188  8062 414444.499  362   86 464490.424 339060.965  27.0%   235 1430s
  9278  8150 441600.750  384   75 464490.424 339060.965  27.0%   235 1435s
  9321  8189     cutoff  397      464490.424 339060.965  27.0%   237 1440s
  9387  8232 347564.224   28  178 464490.424 339097.162  27.0%   238 1446s
  9418  8263 353645.572   47  134 464490.424 339097.162  27.0%   238 1450s
  9485  8330 364226.289   83  116 464490.424 339097.162  27.0%   238 1456s
  9553  8398 369092.179  123   76 464490.424 339097.162  27.0%   237 1460s
  9646  8491 378990.052  168   85 464490.424 339097.162  27.0%   235 1465s
  9704  8549 393338.560  198   68 464490.424 339097.162  27.0%   236 1470s
  9748  8593 396766.537  226   62 464490.424 339097.162  27.0%   236 1475s
  9866  8711 419442.611  289   68 464490.424 339097.162  27.0%   233 1480s
 10034  8879 420206.696  335   81 464490.424 339097.162  27.0%   230 1485s
 10203  9047 374827.943  238   71 464490.424 339097.162  27.0%   227 1532s
 10205  9048 397524.709  327   55 464490.424 339097.162  27.0%   227 1536s
 10208  9050 371823.435  236   94 464490.424 339097.162  27.0%   227 1542s
 10211  9052 380362.877  149   89 464490.424 339097.162  27.0%   227 1545s
 10216  9056 419627.707  335   93 464490.424 339097.162  27.0%   227 1550s
 10221  9059 417209.209  328   92 464490.424 339097.162  27.0%   227 1555s
 10225  9062 368099.436  225   91 464490.424 339097.162  27.0%   227 1563s
 10226  9062 364506.362  199   91 464490.424 339097.162  27.0%   227 1581s
 10227  9065 339097.162   25  171 464490.424 339097.162  27.0%   228 1590s
 10228  9066 339097.162   25  193 464490.424 339097.162  27.0%   228 1595s
 10230  9067 339097.162   26  171 464490.424 339097.162  27.0%   228 1601s
 10231  9068 339097.162   27  148 464490.424 339097.162  27.0%   229 1605s
 10233  9069 339097.162   28  156 464490.424 339097.162  27.0%   229 1612s
 10234  9070 339097.162   28  145 464490.424 339097.162  27.0%   229 1615s
 10236  9071 339448.684   29  147 464490.424 339097.162  27.0%   229 1623s
 10237  9072 348687.120   30  142 464490.424 339097.162  27.0%   229 1625s
 10239  9073 339097.162   31  166 464490.424 339097.162  27.0%   229 1632s
 10240  9074 343275.334   31  167 464490.424 339097.162  27.0%   229 1635s
 10242  9075 339097.162   32  173 464490.424 339097.162  27.0%   229 1642s
 10243  9076 339097.162   33  171 464490.424 339097.162  27.0%   229 1645s
 10245  9077 347404.604   34  169 464490.424 339097.162  27.0%   229 1652s
 10246  9078 339097.162   34  172 464490.424 339097.162  27.0%   229 1655s
 10248  9079 347064.122   35  167 464490.424 339097.162  27.0%   229 1661s
 10249  9080 344180.383   36  175 464490.424 339097.162  27.0%   229 1665s
 10251  9081 339489.839   37  155 464490.424 339097.162  27.0%   229 1671s
 10252  9082 341410.719   37  148 464490.424 339097.162  27.0%   230 1675s
 10254  9083 342630.823   38  156 464490.424 339097.162  27.0%   230 1681s
 10256  9084 339812.686   39  183 464490.424 339097.162  27.0%   230 1687s
 10257  9085 339884.259   40  172 464490.424 339097.162  27.0%   230 1691s
 10259  9086 347389.127   41  170 464490.424 339097.162  27.0%   230 1696s
 10261  9088 339936.096   42  170 464490.424 339097.162  27.0%   230 1702s
 10262  9088 340557.453   42  171 464490.424 339097.162  27.0%   230 1705s
 10264  9090 339963.271   43  172 464490.424 339097.162  27.0%   230 1710s
