solving instance mcf arcs c100_400_30_F_T_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5200 rows, 15000 columns and 52300 nonzeros
Model fingerprint: 0xf1047b20
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-03, 6e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1340 rows and 1851 columns
Presolve time: 0.07s
Presolved: 5860 rows, 13150 columns, 41971 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13150 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  417548    3.2529383e+02   1.263942e+03   0.000000e+00    165s
  429278    3.2541615e+02   5.751793e+02   0.000000e+00    170s
  441178    3.2549983e+02   6.049483e+02   0.000000e+00    175s
  452908    3.2561399e+02   6.429448e+02   0.000000e+00    180s
  464468    3.2624697e+02   1.174082e+03   0.000000e+00    185s
  476538    3.2745949e+02   5.554379e+02   0.000000e+00    190s
  488268    3.2910365e+02   7.604347e+03   0.000000e+00    195s
  499658    3.3083255e+02   8.715676e+02   0.000000e+00    200s
  510368    3.3994087e+02   4.680720e+02   0.000000e+00    205s
  520398    3.4135257e+02   1.413381e+03   0.000000e+00    210s
  530598    3.4324465e+02   4.855439e+02   0.000000e+00    215s
  541138    3.6039456e+02   1.153837e+03   0.000000e+00    220s
  551508    3.9262623e+02   1.467179e+03   0.000000e+00    225s
  562048    3.9834769e+02   3.251395e+02   0.000000e+00    230s
  572418    4.0142378e+02   1.230986e+03   0.000000e+00    235s
  582788    4.0396910e+02   6.417462e+02   0.000000e+00    240s
  593838    4.0685110e+02   4.481804e+02   0.000000e+00    245s
  604888    4.3586534e+02   7.559116e+02   0.000000e+00    250s
  616108    4.9018543e+02   1.287724e+03   0.000000e+00    255s
  627838    5.6231045e+02   3.275122e+02   0.000000e+00    260s
  639228    6.9519447e+02   9.586424e+02   0.000000e+00    265s
  650448    7.2926787e+02   6.132981e+02   0.000000e+00    270s
  661328    7.7598988e+02   1.363401e+03   0.000000e+00    275s
  672208    7.8707994e+02   3.477465e+02   0.000000e+00    280s
  683088    8.8989192e+02   1.301724e+03   0.000000e+00    285s
  693458    9.0574614e+02   1.016077e+03   0.000000e+00    290s
  703658    9.1189786e+02   3.936120e+03   0.000000e+00    295s
  714028    9.1769550e+02   1.627091e+03   0.000000e+00    300s
  723888    9.2024439e+02   2.657809e+02   0.000000e+00    305s
  733578    9.2340380e+02   5.299694e+03   0.000000e+00    310s
  742928    9.2596259e+02   2.008389e+03   0.000000e+00    315s
  752958    9.2905130e+02   4.483008e+02   0.000000e+00    320s
  763328    9.4173611e+02   4.011764e+02   0.000000e+00    325s
  773698    9.4580093e+02   5.438602e+02   0.000000e+00    330s
  783728    9.4928146e+02   7.216719e+02   0.000000e+00    335s
  793928    9.5279846e+02   1.783452e+03   0.000000e+00    340s
  804298    9.5755391e+02   4.024586e+02   0.000000e+00    345s
  814498    9.6144797e+02   1.544385e+03   0.000000e+00    350s
  824868    9.9265829e+02   4.689624e+02   0.000000e+00    355s
  835408    1.1259442e+03   5.392839e+02   0.000000e+00    360s
  845778    1.1298624e+03   1.900715e+03   0.000000e+00    365s
  855808    1.1342544e+03   1.566848e+03   0.000000e+00    370s
  866858    1.1420455e+03   4.322319e+02   0.000000e+00    375s
  877738    1.1531790e+03   4.909384e+02   0.000000e+00    380s
  888958    1.1701305e+03   8.604178e+02   0.000000e+00    385s
  900518    1.1847945e+03   8.842997e+02   0.000000e+00    390s
  911738    1.2195473e+03   3.991212e+02   0.000000e+00    395s
  923128    1.2747319e+03   9.801047e+02   0.000000e+00    400s
  935198    1.3211121e+03   6.037840e+02   0.000000e+00    405s
  946928    1.3664938e+03   1.393111e+03   0.000000e+00    410s
  958488    1.4123112e+03   7.689502e+02   0.000000e+00    415s
  970048    1.4525016e+03   1.560180e+03   0.000000e+00    420s
  981948    1.5212431e+03   1.944556e+03   0.000000e+00    425s
  994358    1.5634836e+03   3.555034e+03   0.000000e+00    430s
 1006258    1.5856638e+03   4.545393e+02   0.000000e+00    435s
 1018158    1.6063621e+03   4.073220e+02   0.000000e+00    440s
 1030398    1.6256570e+03   1.741649e+03   0.000000e+00    445s
 1042298    1.6583722e+03   5.520043e+02   0.000000e+00    450s
 1054708    1.7099821e+03   1.487703e+03   0.000000e+00    455s
 1067118    1.7289159e+03   1.009309e+03   0.000000e+00    460s
 1079358    1.7591229e+03   4.478729e+02   0.000000e+00    465s
 1091768    1.9300256e+03   6.774228e+02   0.000000e+00    470s
 1104348    1.9868412e+03   5.994319e+02   0.000000e+00    475s
 1116588    2.0809052e+03   1.992260e+02   0.000000e+00    480s
 1128828    2.1107008e+03   1.155860e+03   0.000000e+00    485s
 1141408    2.2886739e+03   1.944424e+03   0.000000e+00    490s
 1153988    2.4816246e+03   3.617504e+02   0.000000e+00    495s
 1166738    2.8633147e+03   4.737071e+02   0.000000e+00    500s
 1179488    3.1930272e+03   3.013839e+02   0.000000e+00    505s
 1192068    3.6865649e+03   1.308238e+02   0.000000e+00    510s
 1205158    4.1480077e+03   9.693459e+01   0.000000e+00    515s
 1217908    4.6776300e+03   1.497616e+02   0.000000e+00    520s
 1229468    5.0566395e+03   1.322537e+03   0.000000e+00    525s
 1241368    5.2317355e+03   1.813390e+02   0.000000e+00    530s
 1253778    5.8485622e+03   8.488541e+03   0.000000e+00    535s
 1265168    6.1089450e+03   4.402316e+03   0.000000e+00    540s
 1277238    6.2771510e+03   5.517242e+02   0.000000e+00    545s
 1289478    6.8916651e+03   2.847731e+03   0.000000e+00    550s
 1301548    7.0911309e+03   5.580260e+02   0.000000e+00    555s
 1313448    7.8780432e+03   3.695614e+03   0.000000e+00    560s
 1325178    8.7702703e+03   7.324582e+02   0.000000e+00    565s
 1337078    9.2618643e+03   1.169395e+02   0.000000e+00    570s
 1348808    1.0017156e+04   9.675896e+02   0.000000e+00    575s
 1360028    1.0599174e+04   7.192938e+02   0.000000e+00    580s
 1371248    1.1640254e+04   2.855378e+02   0.000000e+00    585s
 1381958    1.2806371e+04   9.008065e+01   0.000000e+00    590s
 1392158    1.4489358e+04   6.030303e+01   0.000000e+00    595s
 1402018    1.5854730e+04   3.697397e+01   0.000000e+00    600s
 1411368    1.7801897e+04   3.436486e+01   0.000000e+00    605s
 1420548    1.9354654e+04   8.304981e+00   0.000000e+00    610s
 1428452    1.9971144e+04   0.000000e+00   0.000000e+00    613s

Root relaxation: objective 1.997114e+04, 1428452 iterations, 613.00 seconds (299.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 19971.1438    0  377          - 19971.1438      -     -  613s
     0     0 19976.0308    0  377          - 19976.0308      -     -  613s
     0     2 19976.0308    0  377          - 19976.0308      -     -  613s
    16    18 21025.2658    8  380          - 20366.2032      -   211  615s
    64    66 22718.5853   32  374          - 20366.2032      -   173  620s
   113   115 24097.0344   57  376          - 20366.2032      -   162  625s
   160   162 25134.4427   80  380          - 20366.2032      -   161  630s
   197   199 25828.1065   99  378          - 20366.2032      -   171  635s
   236   238 26328.3354  118  380          - 20366.2032      -   175  640s
   261   263 26839.3199  131  376          - 20366.2032      -   191  645s
   290   292 27027.6157  145  374          - 20366.2032      -   199  650s
   322   324 27446.2992  161  374          - 20366.2032      -   206  655s
   347   349 27677.1080  174  377          - 20366.2032      -   213  660s
   373   375 27829.7575  187  375          - 20366.2032      -   220  665s
   401   403 27993.6119  201  369          - 20366.2032      -   229  670s
   424   426 28232.2113  212  375          - 20366.2032      -   234  675s
   449   451 28247.6106  225  376          - 20366.2032      -   239  680s
   477   477 28181.5365  239  378          - 20366.2032      -   241  685s
   504   504 28322.1328  252  376          - 20366.2032      -   245  690s
   533   533 29132.3881  267  369          - 20366.2032      -   254  697s
   549   547 28632.1699  275  376          - 20366.2032      -   254  700s
   604   600 28801.1113  302  376          - 20366.2032      -   242  705s
   656   652 28853.9129  328  374          - 20366.2032      -   233  710s
   704   700 29171.0661  352  369          - 20366.2032      -   229  715s
   769   765 29315.3560  385  373          - 20366.2032      -   216  720s
   833   829 29259.0173  417  374          - 20366.2032      -   206  725s
   884   880 29337.2651  442  374          - 20366.2032      -   201  730s
   962   958 29712.2500  481  354          - 20366.2032      -   195  736s
   998   994 29625.6714  499  366          - 20366.2032      -   192  740s
  1075  1067 29480.8671  538  373          - 20366.2032      -   183  745s
  1106  1096 29919.4993  553  366          - 20366.2032      -   187  751s
  1107  1097 30966.9665  554  324          - 20366.2032      -   198  757s
  1126  1116 29858.4137  563  353          - 20366.2032      -   200  761s
  1170  1160 29919.8490  585  349          - 20366.2032      -   198  766s
  1174  1164 30495.1943  587  324          - 20366.2032      -   205  770s
  1192  1182 29540.2941  596  371          - 20366.2032      -   208  775s
  1209  1197 30272.0670  605  319          - 20366.2032      -   214  780s
  1228  1214 30220.6739  614  331          - 20366.2032      -   222  788s
  1237  1223 29629.6201  619  362          - 20366.2032      -   222  790s
  1268  1254 30159.4298  634  336          - 20366.2032      -   224  796s
  1278  1264 30343.5789  639  328          - 20366.2032      -   230  802s
  1283  1267 infeasible  642               - 20366.2032      -   236  806s
  1331  1315 29576.4869  666  371          - 20366.2032      -   230  810s
  1380  1364 29668.1456  690  361          - 20366.2032      -   228  815s
  1452  1432 infeasible  726               - 20366.2032      -   223  821s
  1473  1453 29760.5528  737  341          - 20366.2032      -   223  825s
  1556  1534 29600.3341  778  368          - 20366.2032      -   215  830s
  1647  1619 infeasible  824               - 20366.2032      -   207  836s
  1720  1690 29646.7123  860  359          - 20366.2032      -   201  840s
  1847  1809 29618.0151  924  367          - 20366.2032      -   189  845s
  1952  1912 29657.0728  976  341          - 20366.2032      -   182  850s
  2015  1971 infeasible 1008               - 20366.2032      -   184  860s
  2088  2044 29716.9657 1044  304          - 20366.2032      -   181  865s
  2149  2103 29627.9479 1075  365          - 20366.2032      -   178  870s
  2242  2190 29657.0440 1121  295          - 20366.2032      -   173  875s
  2328  2268 29670.2847 1164  305          - 20366.2032      -   169  880s
  2381  2319 29631.2448 1191  362          - 20366.2032      -   168  885s
  2460  2390 29631.8893 1230  358          - 20366.2032      -   165  890s
  2490  2418 29701.9153 1245  267          - 20366.2032      -   166  895s
  2553  2479 29168.2090  390    0          - 20366.2032      -   163 1921s
  2554  2480 29605.6724  816    0          - 20366.2032      -   163 1977s
  2576  2497 21291.0070   25  381          - 20381.3501      -  1069 1980s
  2622  2527 23042.1942   48  373          - 20381.3501      -  1053 1985s
  2670  2559 24283.3367   72  375          - 20381.3501      -  1037 1990s
  2718  2591 25467.0027   96  379          - 20381.3501      -  1022 1995s
  2758  2618 26079.3792  116  378          - 20381.3501      -  1010 2000s
  2798  2645 26553.3574  136  378          - 20381.3501      -   998 2005s
  2831  2667 26875.3615  152  377          - 20381.3501      -   990 2010s
  2859  2685 27119.9372  166  375          - 20381.3501      -   983 2015s
  2889  2705 27572.0098  181  373          - 20381.3501      -   976 2020s
  2916  2723 27612.6872  195  376          - 20381.3501      -   969 2025s
  2943  2741 27991.6304  208  374          - 20381.3501      -   963 2030s
  2967  2757 28027.8216  220  373          - 20381.3501      -   959 2035s
  2992  2774 28225.4562  233  373          - 20381.3501      -   953 2040s
  3019  2792 28296.6812  246  374          - 20381.3501      -   948 2045s
  3048  2809 28395.6327  261  377          - 20381.3501      -   941 2050s
  3077  2829 28444.8456  275  376          - 20381.3501      -   935 2055s
  3104  2845 28647.9859  289  377          - 20381.3501      -   930 2060s
  3167  2885 28728.0479  320  377          - 20381.3501      -   913 2065s
  3232  2928 29502.6111  353  360          - 20381.3501      -   897 2071s
  3307  2978 29139.8271  390  375          - 20381.3501      -   878 2075s
  3393  3035 29277.9086  433  374          - 20381.3501      -   857 2080s
  3497  3105 29583.2788  485  367          - 20381.3501      -   833 2086s
  3561  3147 29681.4855  517  359          - 20381.3501      -   820 2090s
  3650  3203 29589.5160  562  356          - 20381.3501      -   801 2095s
  3673  3216 29524.5462  573  374          - 20381.3501      -   798 2100s
  3722  3249 29927.0698  598  349          - 20381.3501      -   790 2106s
  3759  3271 30276.3879  616  319          - 20381.3501      -   784 2111s
  3776  3281 30224.3908  625  332          - 20381.3501      -   782 2115s
  3822  3311 30344.7346  648  328          - 20381.3501      -   775 2120s
  3873  3343 29574.4743  673  372          - 20381.3501      -   766 2125s
  3969  3403 29587.6859  721  369          - 20381.3501      -   749 2130s
  4048  3450 29596.7368  761  368          - 20381.3501      -   735 2135s
  4182  3537 29607.0516  828  368          - 20381.3501      -   713 2140s
  4235  3571 29612.1721  854  366          - 20381.3501      -   706 2145s
  4375  3660 29619.7900  924  364          - 20381.3501      -   684 2150s
  4501  3740 29657.7817  987  343          - 20381.3501      -   666 2155s
  4563  3777 infeasible 1018               - 20381.3501      -   659 2166s
  4642  3830 29712.7045 1058  302          - 20381.3501      -   649 2170s
  4690  3860 infeasible 1082               - 20381.3501      -   643 2175s
  4798  3926 29630.1954 1136  364          - 20381.3501      -   629 2180s
  4871  3969 infeasible 1172               - 20381.3501      -   621 2185s
  4957  4018 29660.5096 1215  308          - 20381.3501      -   611 2190s
  5020  4056 29691.1253 1247  309          - 20381.3501      -   605 2195s
  5096  4105 infeasible 1285               - 20381.3501      -   597 2200s
  5158  4136 29674.5097 1316  275          - 20381.3501      -   591 2205s
  5218  4170 29636.4408 1346  315          - 20381.3501      -   585 2210s
  5349  4243 29634.9351 1411  323          - 20381.3501      -   572 2215s
  5431  4292 29634.1928 1452  339          - 20381.3501      -   564 2220s
  5470  4312 29723.8428 1472  203          - 20381.3501      -   562 2226s
  5522  4345 29634.2672 1498  320          - 20381.3501      -   557 2230s
  5625  4403 29634.3657 1549  298          - 20381.3501      -   548 2235s
  5689  4440 29634.4108 1581  286          - 20381.3501      -   545 2242s
  5766  4485 29634.9561 1620  259          - 20381.3501      -   538 2245s
  5821  4516 29635.2487 1647  229          - 20381.3501      -   534 2250s
  5855  4539 29634.5469 1664  229          - 20381.3501      -   534 2259s
  5858  4541 29634.5500 1666  227          - 20381.3501      -   534 2260s
  5864  4543 29634.5553 1669  224          - 20381.3501      -   535 2265s
  5878  4550 29634.5637 1676  218          - 20381.3501      -   536 2272s
  5896  4560 29634.5675 1685  213          - 20381.3501      -   535 2275s
  5908  4568 29634.5731 1691  207          - 20381.3501      -   536 2280s
  5932  4582 29634.5806 1703  197          - 20381.3501      -   536 2287s
  5939  4587 29634.5820 1706  195          - 20381.3501      -   538 2294s
  5943  4589 29634.5835 1708  193          - 20381.3501      -   540 2300s
  5956  4596 29634.5907 1715  186          - 20381.3501      -   540 2305s
  5967  4599 29638.8471 1720  173          - 20381.3501      -   540 2310s
  5972  4603 29634.5988 1723  178          - 20381.3501      -   542 2317s
  5976  4605 29634.5998 1725  176          - 20381.3501      -   544 2321s
  5983  4606 29635.8598 1728  170          - 20381.3501      -   544 2325s
  5989  4608 29634.6076 1731  170          - 20381.3501      -   547 2333s
  5992  4610 29634.6107 1733  168          - 20381.3501      -   548 2337s
  5993  4611 29634.6106 1733  168          - 20381.3501      -   549 2341s
  5994  4611 29634.6117 1734  167          - 20381.3501      -   550 2345s
  5999  4615 29634.6137 1736  165          - 20381.3501      -   553 2354s
  6000  4615 29634.6149 1737  165          - 20381.3501      -   555 2359s
  6001  4616 29634.6150 1737  163          - 20381.3501      -   557 2363s
  6005  4619 29634.6156 1739  164          - 20381.3501      -   558 2366s
  6014  4625 29634.6199 1744  157          - 20381.3501      -   561 2377s
  6016  4626 29634.6206 1745  156          - 20381.3501      -   562 2380s
  6023  4627 29634.6227 1748  153          - 20381.3501      -   564 2388s
  6026  4629 29634.6241 1750  151          - 20381.3501      -   565 2391s
  6032  4633 29634.6255 1753  148          - 20381.3501      -   565 2395s
  6040  4636 29634.6275 1757  144          - 20381.3501      -   566 2400s
  6047  4639 29634.6289 1760  141          - 20381.3501      -   569 2409s
  6049  4640 29634.6293 1761  140          - 20381.3501      -   569 2410s
  6056  4645 29634.6358 1765  136          - 20381.3501      -   570 2415s
  6059  4647 29634.6311 1766  135          - 20381.3501      -   571 2420s
  6063  4649 29634.6320 1768  133          - 20381.3501      -   573 2425s
  6068  4653 29634.6333 1771  131          - 20381.3501      -   575 2431s
  6069  4653 29634.6330 1771  131          - 20381.3501      -   576 2436s
  6075  4657 29634.6339 1774  128          - 20381.3501      -   577 2442s
  6085  4664 29634.6353 1779  124          - 20381.3501      -   579 2449s
  6086  4665 29634.6358 1780  122          - 20381.3501      -   672 2690s
  6087  4665 29634.6361 1780  123          - 20381.3501      -   674 2696s
  6089  4667 29634.6363 1781  121          - 20381.3501      -   676 2703s
  6090  4667 29634.6367 1782  120          - 20381.3501      -   678 2709s
  6091  4668 29634.6372 1782  120          - 20381.3501      -   680 2715s
  6095  4671 29634.6377 1784  118          - 20381.3501      -   682 2721s
  6096  4671 29634.6379 1785  117          - 20381.3501      -   683 2726s
  6097  4672 29634.6384 1785  117          - 20381.3501      -   685 2730s
  6098  4673 29634.6383 1786  116          - 20381.3501      -   686 2735s
  6099  4673 29634.6385 1786  116          - 20381.3501      -   688 2740s
  6101  4675 29634.6387 1787  115          - 20381.3501      -   689 2745s
  6115  4684 29634.6414 1794  108          - 20381.3501      -   690 2751s
  6121  4688 29634.6430 1797  105          - 20381.3501      -   691 2755s
  6132  4693 29634.6436 1803   99          - 20381.3501      -   692 2763s
  6133  4694 29634.6435 1803   99          - 20381.3501      -   693 2767s
  6134  4695 29634.6439 1804   98          - 20381.3501      -   694 2771s
  6136  4696 29634.6442 1805   97          - 20381.3501      -   696 2775s
  6141  4699 29634.6449 1807   95          - 20381.3501      -   697 2780s
  6145  4702 29634.6453 1809   93          - 20381.3501      -   698 2786s
  6149  4705 29634.6463 1811   90          - 20381.3501      -   699 2791s
  6152  4707 29634.6463 1813   89          - 20381.3501      -   701 2795s
  6153  4707 29634.6462 1813   89          - 20381.3501      -   703 2801s
  6156  4709 29634.6466 1815   87          - 20381.3501      -   705 2807s
  6165  4715 29634.6473 1819   83          - 20381.3501      -   705 2811s
  6170  4719 29634.6479 1822   80          - 20381.3501      -   707 2818s
  6171  4719 29634.6482 1822   80          - 20381.3501      -   709 2823s
  6179  4725 29634.6485 1826   75          - 20381.3501      -   710 2829s
  6180  4725 29634.6502 1827   73          - 20381.3501      -   710 2830s
  6186  4729 29634.6493 1830   71          - 20381.3501      -   713 2840s
  6193  4734 29634.6499 1833   68          - 20381.3501      -   716 2848s
  6195  4735 29634.6500 1834   67          - 20381.3501      -   716 2850s
  6198  4737 29634.6504 1836   65          - 20381.3501      -   718 2856s
  6201  4739 29634.6505 1837   64          - 20381.3501      -   720 2862s
  6204  4741 29634.6511 1839   63          - 20381.3501      -   721 2867s
  6205  4742 29634.6509 1839   62          - 20381.3501      -   723 2872s
  6214  4748 29634.6515 1844   57          - 20381.3501      -   723 2876s
  6217  4750 29634.6516 1845   56          - 20381.3501      -   724 2882s
  6219  4751 29634.6517 1846   55          - 20381.3501      -   727 2889s
  6220  4752 29634.6520 1847   54          - 20381.3501      -   729 2894s
  6221  4753 29634.6519 1847   54          - 20381.3501      -   731 2898s
  6228  4757 29634.6524 1851   50          - 20381.3501      -   731 2900s
  6233  4761 29634.6531 1853   48          - 20381.3501      -   732 2905s
  6241  4766 29634.6535 1857   44          - 20381.3501      -   733 2912s
  6246  4769 29634.6533 1860   41          - 20381.3501      -   733 2915s
  6250  4772 29634.6535 1862   39          - 20381.3501      -   735 2921s
  6254  4775 29634.6538 1864   37          - 20381.3501      -   737 2927s
  6255  4775 29634.6539 1864   37          - 20381.3501      -   739 2933s
  6256  4776 29634.6541 1865   36          - 20381.3501      -   741 2936s
  6257  4777 29634.6539 1865   36          - 20381.3501      -   744 2942s
  6258  4777 29634.6540 1866   35          - 20381.3501      -   745 2946s
  6259  4778 29634.6540 1866   35          - 20381.3501      -   746 2950s
  6271  4786 29634.6546 1872   29          - 20381.3501      -   759 2988s
  6274  4788 29634.6549 1874   27          - 20381.3501      -   759 2990s
  6278  4791 29634.6552 1876   25          - 20381.3501      -   761 2996s
  6283  4794 29634.6550 1878   23          - 20381.3501      -   762 3002s
  6284  4795 29634.6551 1879   22          - 20381.3501      -   764 3007s
  6285  4795 29634.6552 1879   22          - 20381.3501      -   766 3013s
  6288  4797 29634.6552 1881   20          - 20381.3501      -   767 3017s
  6289  4798 29634.6556 1881   20          - 20381.3501      -   769 3021s
  6290  4799 29634.6555 1882   19          - 20381.3501      -   771 3027s
  6291  4799 29634.6553 1882   19          - 20381.3501      -   773 3032s
  6296  4803 29634.6564 1885   16          - 20381.3501      -   773 3035s
  6300  4805 29634.6557 1887   14          - 20381.3501      -   775 3042s
  6301  4806 29634.6556 1887   14          - 20381.3501      -   776 3046s
  6315  4813 29634.6562 1894    7          - 20381.3501      -   776 3051s
  6321  4817 29634.6648 1897    7          - 20381.3501      -   776 3055s
  6322  4818 29634.6601 1898    3          - 20381.3501      -   778 3060s
  6323  4819 29634.6560 1898    3          - 20381.3501      -   781 3066s
  6326  4821 29634.6561 1900    1          - 20381.3501      -   782 3071s
* 6328  4313            1901    29634.656087 20381.3501  31.2%   783 3074s
  6351  4298 21132.4383   20  375 29634.6561 20381.3501  31.2%   780 3075s
  6390  4324 22679.8637   39  375 29634.6561 20381.3501  31.2%   777 3080s
  6441  4358 24155.8937   65  369 29634.6561 20381.3501  31.2%   772 3085s
  6488  4390 25285.1106   88  377 29634.6561 20381.3501  31.2%   767 3090s
  6527  4416 26171.4793  108  376 29634.6561 20381.3501  31.2%   764 3095s
  6565  4441 26661.1963  127  377 29634.6561 20381.3501  31.2%   761 3100s
  6596  4462 27180.1841  142  377 29634.6561 20381.3501  31.2%   759 3105s
  6632  4486 27563.9428  160  377 29634.6561 20381.3501  31.2%   756 3110s
  6661  4505 27874.6767  175  375 29634.6561 20381.3501  31.2%   754 3115s
  6688  4523 28044.9283  188  371 29634.6561 20381.3501  31.2%   752 3120s
  6720  4544 28305.6213  204  375 29634.6561 20381.3501  31.2%   749 3125s
  6743  4560 28422.3643  216  373 29634.6561 20381.3501  31.2%   748 3130s
  6768  4576 28552.2196  228  369 29634.6561 20381.3501  31.2%   746 3135s
  6797  4596 28673.5263  243  374 29634.6561 20381.3501  31.2%   744 3140s
  6825  4612 28828.5953  257  374 29634.6561 20381.3501  31.2%   743 3145s
  6845  4626 28792.3688  267  372 29634.6561 20381.3501  31.2%   742 3150s
  6863  4638 28949.4663  276  374 29634.6561 20381.3501  31.2%   741 3155s
  6919  4671 29163.1710  304  374 29634.6561 20381.3501  31.2%   736 3160s
  7004  4728 29390.3458  346  372 29634.6561 20381.3501  31.2%   728 3165s
  7081  4773     cutoff  385      29634.6561 20381.3501  31.2%   720 3170s
  7142  4788     cutoff  406      29634.6561 20381.3501  31.2%   715 3175s
  7173  4790 21301.8252   24  377 29634.6561 20575.9695  30.6%   713 3180s
  7219  4821 23020.9186   47  378 29634.6561 20575.9695  30.6%   710 3185s
  7276  4859 24543.3252   76  375 29634.6561 20575.9695  30.6%   705 3190s
  7318  4887 25739.7274   97  375 29634.6561 20575.9695  30.6%   702 3195s
  7359  4914 26150.5387  117  376 29634.6561 20575.9695  30.6%   699 3200s
