solving instance mcf arcs c57 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5100 rows, 70780 columns and 276170 nonzeros
Model fingerprint: 0x4abdd353
Model has 680 function constraints treated as nonlinear
  680 POLY
Variable types: 70070 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 740 columns
Presolve time: 0.40s
Presolved: 9830 rows, 70041 columns, 218932 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21145    1.2062235e+04   2.477896e+05   0.000000e+00      5s
   36991    1.9978077e+04   1.192223e+03   0.000000e+00     10s
   37253    2.0000662e+04   0.000000e+00   0.000000e+00     10s
   37253    2.0000662e+04   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.000066e+04, 37253 iterations, 9.67 seconds (8.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    15    17 30505.0546   12  222 33921.6004 30449.5183  10.2%  3964  188s
    17    19 30562.8266   13  229 33921.6004 30449.5183  10.2%  3608  191s
    19    21 30522.4904   14  222 33921.6004 30449.5183  10.2%  3348  195s
    20    22 30528.0573   15  220 33921.6004 30449.5183  10.2%  3419  201s
    21    23 30529.0479   16  225 33921.6004 30449.5183  10.2%  3510  206s
    24    26 30538.6181   19  220 33921.6004 30449.5183  10.2%  3332  215s
    26    28 30573.0997   20  224 33921.6004 30449.5183  10.2%  3197  221s
    27    29 30612.2107   20  226 33921.6004 30449.5183  10.2%  3158  225s
    30    32 30639.4679   22  238 33921.6004 30449.5183  10.2%  3375  248s
    32    34 30640.6024   24  243 33921.6004 30449.5183  10.2%  3192  250s
    33    35 30642.0841   25  238 33921.6004 30449.5183  10.2%  3226  255s
    35    37 30691.6999   26  214 33921.6004 30449.5183  10.2%  3130  261s
    37    39 30660.3269   28  223 33921.6004 30449.5183  10.2%  3026  265s
    40    42 30675.1508   31  219 33921.6004 30449.5183  10.2%  2929  272s
    41    43 30675.7725   32  221 33921.6004 30449.5183  10.2%  2953  277s
    42    44 30676.3690   33  214 33921.6004 30449.5183  10.2%  2935  280s
    46    48 30682.7677   37  210 33921.6004 30449.5183  10.2%  2808  288s
    47    49 30691.8155   38  211 33921.6004 30449.5183  10.2%  2812  292s
    48    50 30749.6805   38  206 33921.6004 30449.5183  10.2%  2786  295s
    50    52 30868.4309   39  213 33921.6004 30449.5183  10.2%  2751  302s
    51    53 30713.6164   40  194 33921.6004 30449.5183  10.2%  2747  305s
    54    56 30743.0067   42  210 33921.6004 30449.5183  10.2%  2654  312s
    57    59 30773.0520   45  204 33921.6004 30449.5183  10.2%  3028  342s
    60    62 30764.7560   47  199 33921.6004 30449.5183  10.2%  2904  345s
    62    64 30762.2486   48  215 33921.6004 30449.5183  10.2%  2910  353s
    63    65 30803.8291   49  209 33921.6004 30449.5183  10.2%  2894  356s
    66    68 30780.2929   51  190 33921.6004 30449.5183  10.2%  2836  363s
    67    69 30826.4525   51  208 33921.6004 30449.5183  10.2%  2811  366s
    69    71 30799.9983   53  184 33921.6004 30449.5183  10.2%  2876  375s
    72    74 30826.2663   55  201 33921.6004 30449.5183  10.2%  2795  380s
    75    77 30862.0499   57  203 33921.6004 30449.5183  10.2%  2789  389s
    76    78 30838.1484   58  201 33921.6004 30449.5183  10.2%  2780  392s
    79    81 30841.6452   61  199 33921.6004 30449.5183  10.2%  2725  397s
    81    83 30858.2524   63  193 33921.6004 30449.5183  10.2%  2685  400s
    84    86 30854.9712   65  181 33921.6004 30449.5183  10.2%  2637  406s
    86    88 30860.6996   67  189 33921.6004 30449.5183  10.2%  2618  411s
    88    90 30892.1978   68  184 33921.6004 30449.5183  10.2%  2582  415s
    92    94 30881.4731   72  179 33921.6004 30449.5183  10.2%  2499  420s
    94    96 30884.6500   74  178 33921.6004 30449.5183  10.2%  2499  426s
    96    98 30888.8768   76  178 33921.6004 30449.5183  10.2%  2475  430s
    98   100 30918.7499   78  181 33921.6004 30449.5183  10.2%  2466  436s
    99   101 31052.6618   78  194 33921.6004 30449.5183  10.2%  2469  440s
   101   103 30928.6599   80  169 33921.6004 30449.5183  10.2%  2447  445s
   103   105 30930.8428   81  169 33921.6004 30449.5183  10.2%  2433  450s
   104   106 30932.2052   82  167 33921.6004 30449.5183  10.2%  2448  455s
H  106   106                    33537.814861 30449.5183  9.21%  2403  462s
H  106   106                    33489.227864 30449.5183  9.08%  2403  464s
   106   108 30935.1253   84  161 33489.2279 30449.5183  9.08%  2428  480s
   109   111 30940.1622   87  163 33489.2279 30449.5183  9.08%  2434  489s
   110   112 30943.9824   88  160 33489.2279 30449.5183  9.08%  2424  491s
   112   114 30948.7834   89  162 33489.2279 30449.5183  9.08%  2419  497s
   113   115 30967.4862   90  164 33489.2279 30449.5183  9.08%  2410  500s
   116   118 30980.9020   92  165 33489.2279 30449.5183  9.08%  2376  506s
   120   122 30984.8118   96  168 33489.2279 30449.5183  9.08%  2347  513s
   121   123 31042.1079   97  167 33489.2279 30449.5183  9.08%  2339  516s
   122   124 31109.9013   97  157 33489.2279 30449.5183  9.08%  2338  520s
   125   127 31050.0890  100  169 33489.2279 30449.5183  9.08%  2316  525s
   127   129 31054.2587  102  176 33489.2279 30449.5183  9.08%  2323  532s
   128   130 31054.5180  103  176 33489.2279 30449.5183  9.08%  2321  535s
   130   132 31063.0452  105  169 33489.2279 30449.5183  9.08%  2308  540s
   134   136 31066.8635  109  167 33489.2279 30449.5183  9.08%  2265  545s
   136   138 31070.9791  111  165 33489.2279 30449.5183  9.08%  2282  552s
   137   139 31071.1172  112  163 33489.2279 30449.5183  9.08%  2291  556s
   139   141 31072.9907  114  166 33489.2279 30449.5183  9.08%  2283  560s
   142   144 31130.2231  116  169 33489.2279 30449.5183  9.08%  2271  567s
   143   145 31082.0183  117  166 33489.2279 30449.5183  9.08%  2269  570s
   145   147 31086.5876  119  170 33489.2279 30449.5183  9.08%  2292  578s
   148   150 31087.7788  122  160 33489.2279 30449.5183  9.08%  2272  583s
   150   152 31088.7544  124  164 33489.2279 30449.5183  9.08%  2279  589s
   151   153 31090.1914  125  162 33489.2279 30449.5183  9.08%  2280  592s
   152   154 31090.5874  126  160 33489.2279 30449.5183  9.08%  2285  595s
   154   156 31094.5847  128  149 33489.2279 30449.5183  9.08%  2282  600s
   155   157 31095.2245  129  158 33489.2279 30449.5183  9.08%  2298  605s
   159   161 31097.4930  133  155 33489.2279 30449.5183  9.08%  2265  610s
   161   163 31098.5203  135  147 33489.2279 30449.5183  9.08%  2332  626s
   164   166 31104.9229  138  143 33489.2279 30449.5183  9.08%  2308  630s
   169   171 31106.7652  143  143 33489.2279 30449.5183  9.08%  2264  635s
   170   172 31108.2462  144  141 33489.2279 30449.5183  9.08%  2276  640s
   173   175 31112.4344  147  144 33489.2279 30449.5183  9.08%  2291  649s
   174   176 31113.2653  148  135 33489.2279 30449.5183  9.08%  2289  652s
   176   178 31114.6316  150  131 33489.2279 30449.5183  9.08%  2275  655s
   179   181 31157.8083  152  136 33489.2279 30449.5183  9.08%  2265  662s
   180   182 31158.8023  153  138 33489.2279 30449.5183  9.08%  2268  665s
   182   184 31272.4033  154  146 33489.2279 30449.5183  9.08%  2269  672s
   184   186 31196.1452  156  146 33489.2279 30449.5183  9.08%  2259  675s
   191   193 31231.4432  163  153 33489.2279 30449.5183  9.08%  2201  682s
   194   196 31244.7380  166  147 33489.2279 30449.5183  9.08%  2177  685s
   196   198 31246.6319  167  142 33489.2279 30449.5183  9.08%  2174  690s
   199   201 31250.7459  170  143 33489.2279 30449.5183  9.08%  2158  695s
   204   206 31274.7938  175  133 33489.2279 30449.5183  9.08%  2124  701s
   206   208 31432.6955  176  134 33489.2279 30449.5183  9.08%  2121  706s
   207   209 31283.6417  177  139 33489.2279 30449.5183  9.08%  2133  710s
   210   212 31284.5934  179  136 33489.2279 30449.5183  9.08%  2124  715s
   213   215 31294.9692  182  141 33489.2279 30449.5183  9.08%  2109  720s
   218   220 31302.3634  187  143 33489.2279 30449.5183  9.08%  2088  726s
   221   223 31307.8145  190  135 33489.2279 30449.5183  9.08%  2072  730s
   224   226 32525.6985  192  134 33489.2279 30449.5183  9.08%  2144  742s
   226   228 31315.5302  194  136 33489.2279 30449.5183  9.08%  2134  745s
   229   231 31592.2560  197  162 33489.2279 30449.5183  9.08%  2133  752s
   231   233 31366.6298  198  133 33489.2279 30449.5183  9.08%  2126  756s
   234   236 31383.2938  200  131 33489.2279 30449.5183  9.08%  2113  760s
   237   239 31387.1320  203  119 33489.2279 30449.5183  9.08%  2101  765s
   240   242 31390.9635  206  128 33489.2279 30449.5183  9.08%  2098  770s
   242   244 31412.4499  208  139 33489.2279 30449.5183  9.08%  2101  775s
   246   248 31439.2693  211  127 33489.2279 30449.5183  9.08%  2079  780s
   250   252 31425.1914  214  128 33489.2279 30449.5183  9.08%  2067  787s
   252   254 31569.8327  215  130 33489.2279 30449.5183  9.08%  2064  791s
   257   259 31519.3818  219  116 33489.2279 30449.5183  9.08%  2037  796s
   259   261 31759.1491  220  134 33489.2279 30449.5183  9.08%  2033  800s
   263   265 31497.2785  224  128 33489.2279 30449.5183  9.08%  2017  805s
   267   269 31539.8012  227  138 33489.2279 30449.5183  9.08%  2001  810s
   271   273 31574.7465  231  136 33489.2279 30449.5183  9.08%  1986  815s
   274   276 31758.4400  232  141 33489.2279 30449.5183  9.08%  1983  821s
   276   278 31677.1001  233  131 33489.2279 30449.5183  9.08%  1976  825s
   279   281 31601.5242  236  124 33489.2279 30449.5183  9.08%  1970  830s
   281   283 31621.1248  237  111 33489.2279 30449.5183  9.08%  1971  835s
   284   286 31669.7040  238  119 33489.2279 30449.5183  9.08%  1962  840s
   288   290 31913.1359  241  111 33489.2279 30449.5183  9.08%  1951  846s
   292   294 31681.2682  245  111 33489.2279 30449.5183  9.08%  1933  850s
   298   300 31709.9026  251  105 33489.2279 30449.5183  9.08%  1903  855s
   301   303 31714.2862  253  102 33489.2279 30449.5183  9.08%  1898  860s
   305   307 31937.7361  257  124 33489.2279 30449.5183  9.08%  1884  865s
   311   313 31760.7596  262   94 33489.2279 30449.5183  9.08%  1861  870s
   314   316 31781.4637  264   93 33489.2279 30449.5183  9.08%  1854  875s
   318   320 32003.7937  266  101 33489.2279 30449.5183  9.08%  1845  880s
   322   324 31795.8110  270  101 33489.2279 30449.5183  9.08%  1835  885s
   328   330 32014.7495  275   92 33489.2279 30449.5183  9.08%  1812  890s
   339   341 31907.0994  284   99 33489.2279 30449.5183  9.08%  1764  895s
   347   349 32339.1768  291   93 33489.2279 30449.5183  9.08%  1741  901s
   351   353 31862.5921  295   85 33489.2279 30449.5183  9.08%  1731  905s
   358   360 31937.2153  301   83 33489.2279 30449.5183  9.08%  1707  910s
   359   361 32245.5562  301   92 33489.2279 30449.5183  9.08%  1772  940s
   364   366 31941.4939  306   75 33489.2279 30449.5183  9.08%  1751  952s
   365   367 31993.7796  307   75 33489.2279 30449.5183  9.08%  1748  957s
   367   369 31998.6536  308   75 33489.2279 30449.5183  9.08%  1742  964s
   370   372 31998.9633  309   75 33489.2279 30449.5183  9.08%  1728  969s
   371   373 32394.1636  310   80 33489.2279 30449.5183  9.08%  1734  972s
   372   374 32005.4876  310   75 33489.2279 30449.5183  9.08%  1730  977s
   373   375 32005.6188  311   74 33489.2279 30449.5183  9.08%  1732  984s
   374   376 32005.5197  311   75 33489.2279 30449.5183  9.08%  1728  988s
   375   377 32304.6965  312   81 33489.2279 30449.5183  9.08%  1733  992s
H  376   376                    32652.687370 30449.5183  6.75%  1729  997s
   376   378 32011.3960  312   75 32652.6874 30449.5183  6.75%  1729 1001s
   378   380 32024.7114  313   74 32652.6874 30449.5183  6.75%  1736 1009s
   379   381 32016.3717  314   75 32652.6874 30449.5183  6.75%  1733 1014s
   380   382 32027.7959  315   74 32652.6874 30449.5183  6.75%  1731 1018s
   381   383 32019.8859  315   75 32652.6874 30449.5183  6.75%  1727 1022s
   382   384 32179.9332  316   81 32652.6874 30449.5183  6.75%  1733 1025s
   384   386 32029.2904  317   75 32652.6874 30449.5183  6.75%  1731 1034s
   385   387 32037.5953  317   74 32652.6874 30449.5183  6.75%  1726 1037s
   386   388 32034.1053  318   75 32652.6874 30449.5183  6.75%  1722 1041s
   388   390 32046.7322  319   74 32652.6874 30449.5183  6.75%  1718 1046s
   391   393 32051.4063  321   74 32652.6874 30449.5183  6.75%  1707 1053s
   392   394 32043.1452  321   75 32652.6874 30449.5183  6.75%  1704 1056s
   393   395 32052.3600  322   74 32652.6874 30449.5183  6.75%  1703 1060s
   395   397 32181.5212  323   84 32652.6874 30449.5183  6.75%  1700 1065s
   397   399 32255.0534  324   83 32652.6874 30449.5183  6.75%  1699 1071s
   399   401 32060.9537  325   75 32652.6874 30449.5183  6.75%  1699 1079s
   400   402 32066.1985  325   74 32652.6874 30449.5183  6.75%  1695 1088s
   401   403 32065.3349  326   75 32652.6874 30449.5183  6.75%  1691 1091s
   404   406 32071.9288  327   74 32652.6874 30449.5183  6.75%  1682 1096s
   406   408 32068.9047  328   74 32652.6874 30449.5183  6.75%  1675 1101s
   408   410 32068.8540  329   75 32652.6874 30449.5183  6.75%  1668 1106s
   409   411 32067.9635  330   75 32652.6874 30449.5183  6.75%  1667 1110s
   412   414 32067.9887  332   75 32652.6874 30449.5183  6.75%  1666 1117s
   414   416 32071.6810  333   74 32652.6874 30449.5183  6.75%  1663 1121s
   415   417 32071.7070  334   74 32652.6874 30449.5183  6.75%  1663 1125s
   418   420 32071.4815  335   73 32652.6874 30449.5183  6.75%  1654 1131s
   420   422 32076.1407  336   73 32652.6874 30449.5183  6.75%  1648 1135s
   422   424 32079.3674  337   73 32652.6874 30449.5183  6.75%  1645 1140s
   424   426 32087.2977  338   72 32652.6874 30449.5183  6.75%  1643 1145s
   427   429 32086.1801  340   73 32652.6874 30449.5183  6.75%  1635 1151s
   429   431 32089.6827  341   72 32652.6874 30449.5183  6.75%  1628 1155s
   432   434 32089.7580  342   73 32652.6874 30449.5183  6.75%  1621 1160s
   435   437 32097.5560  344   72 32652.6874 30449.5183  6.75%  1621 1167s
   437   439 32100.9867  345   72 32652.6874 30449.5183  6.75%  1614 1170s
   439   441 32102.1439  346   71 32652.6874 30449.5183  6.75%  1616 1176s
   443   445 32104.7011  348   72 32652.6874 30449.5183  6.75%  1605 1180s
   445   447 32106.4446  349   71 32652.6874 30449.5183  6.75%  1609 1186s
   447   449 32106.5151  350   70 32652.6874 30449.5183  6.75%  1606 1190s
   451   453 32109.1449  352   70 32652.6874 30449.5183  6.75%  1593 1196s
   453   455 32111.9346  353   70 32652.6874 30449.5183  6.75%  1591 1201s
   455   457 32115.2685  354   70 32652.6874 30449.5183  6.75%  1591 1205s
   458   460 32121.1465  356   72 32652.6874 30449.5183  6.75%  1585 1210s
   462   464 32127.3769  358   71 32652.6874 30449.5183  6.75%  1573 1216s
   466   468 32129.7613  360   71 32652.6874 30449.5183  6.75%  1566 1222s
   469   469 32130.0676  361   72 32652.6874 30449.5183  6.75%  1559 1225s
   472   472 32131.2464  363   72 32652.6874 30449.5183  6.75%  1552 1230s
   475   475 32131.3387  365   73 32652.6874 30449.5183  6.75%  1549 1236s
   478   478 32131.9153  366   71 32652.6874 30449.5183  6.75%  1540 1241s
   482   482 32131.6252  368   71 32652.6874 30449.5183  6.75%  1528 1245s
   486   486 32130.9155  370   71 32652.6874 30449.5183  6.75%  1518 1251s
   489   489 32134.2561  372   72 32652.6874 30449.5183  6.75%  1517 1257s
   492   492 32134.3945  373   72 32652.6874 30449.5183  6.75%  1508 1260s
   496   496 32425.0436  375   78 32652.6874 30449.5183  6.75%  1504 1267s
   499   499 32134.6501  377   70 32652.6874 30449.5183  6.75%  1497 1271s
   501   501 32134.6773  378   70 32652.6874 30449.5183  6.75%  1497 1275s
   505   505 32134.8262  380   70 32652.6874 30449.5183  6.75%  1486 1281s
   509   509 32136.0923  382   70 32652.6874 30449.5183  6.75%  1475 1285s
   513   513 32147.5636  384   68 32652.6874 30449.5183  6.75%  1466 1290s
   517   517 32143.4385  386   70 32652.6874 30449.5183  6.75%  1455 1295s
   522   522 32163.0294  388   63 32652.6874 30449.5183  6.75%  1443 1300s
   527   527 32155.3491  391   66 32652.6874 30449.5183  6.75%  1433 1305s
   531   531 32156.0697  393   67 32652.6874 30449.5183  6.75%  1425 1310s
   535   535 32377.3862  395   78 32652.6874 30449.5183  6.75%  1420 1316s
   539   539 32227.8949  397   66 32652.6874 30449.5183  6.75%  1414 1320s
   544   544 32251.4833  400   65 32652.6874 30449.5183  6.75%  1404 1325s
   548   548 32296.6574  402   62 32652.6874 30449.5183  6.75%  1399 1331s
   552   552 32320.7075  404   61 32652.6874 30449.5183  6.75%  1393 1335s
   557   557 32320.7110  407   61 32652.6874 30449.5183  6.75%  1384 1341s
   562   562 32334.0720  410   61 32652.6874 30449.5183  6.75%  1376 1345s
   564   564 32387.3861  412   65 32652.6874 30449.5183  6.75%  1377 1351s
   567   567 32337.8753  414   62 32652.6874 30449.5183  6.75%  1372 1375s
   572   572 32384.9005  417   70 32652.6874 30449.5183  6.75%  1365 1380s
   577   577 32382.0888  419   62 32652.6874 30449.5183  6.75%  1355 1385s
   582   580 32392.8379  422   61 32652.6874 30449.5183  6.75%  1348 1390s
   589   585 32403.5109  426   61 32652.6874 30449.5183  6.75%  1340 1396s
   594   590 32403.5357  428   61 32652.6874 30449.5183  6.75%  1331 1400s
   600   596 32500.8703  431   69 32652.6874 30449.5183  6.75%  1323 1405s
   606   602 32419.8252  435   61 32652.6874 30449.5183  6.75%  1317 1410s
   613   609 32426.2057  440   60 32652.6874 30449.5183  6.75%  1307 1415s
   619   615 32426.2328  443   60 32652.6874 30449.5183  6.75%  1299 1420s
   627   623 32426.3000  447   59 32652.6874 30449.5183  6.75%  1284 1425s
   637   633 32426.5220  452   58 32652.6874 30449.5183  6.75%  1265 1430s
   645   641 32429.8767  456   57 32652.6874 30449.5183  6.75%  1252 1435s
   653   649 32430.1130  460   55 32652.6874 30449.5183  6.75%  1240 1440s
   660   656 32432.2368  464   56 32652.6874 30449.5183  6.75%  1231 1445s
   668   664 32432.4269  468   54 32652.6874 30449.5183  6.75%  1222 1450s
   675   671 32432.5712  471   54 32652.6874 30449.5183  6.75%  1215 1455s
   683   679 32446.4864  475   53 32652.6874 30449.5183  6.75%  1210 1460s
   694   690 32446.4855  481   54 32652.6874 30449.5183  6.75%  1206 1465s
   703   699 32445.7068  486   56 32652.6874 30449.5183  6.75%  1203 1470s
   715   711 32447.8518  492   53 32652.6874 30449.5183  6.75%  1192 1475s
   727   723 32447.5420  498   56 32652.6874 30449.5183  6.75%  1186 1480s
   747   743 32447.6480  508   54 32652.6874 30449.5183  6.75%  1161 1485s
   804   797 32452.5403  538   46 32652.6874 30449.5183  6.75%  1085 1490s
   830   820 32629.6755  551   49 32652.6874 30449.5183  6.75%  1059 1495s
   876   860 32483.5738  577   41 32652.6874 30449.5183  6.75%  1011 1500s
   911   892 32492.8091  597   37 32652.6874 30449.5183  6.75%   978 1505s
   961   942 32496.0402  623   35 32652.6874 30449.5183  6.75%   933 1510s
   996   971 32526.6722  641   33 32652.6874 30449.5183  6.75%   906 1515s
  1046  1019 32533.7819  666   33 32652.6874 30449.5183  6.75%   867 1520s
  1070  1042 32552.7266  678   37 32652.6874 30449.5183  6.75%   856 1525s
  1098  1069 32578.3018  693   34 32652.6874 30449.5183  6.75%   840 1530s
  1127  1093 32560.7534  709   30 32652.6874 30449.5183  6.75%   824 1535s
  1166  1128 32599.2700  728   33 32652.6874 30449.5183  6.75%   801 1540s
  1198  1152 32598.1541  745   31 32652.6874 30449.5183  6.75%   786 1545s
  1229  1172 32594.5747  760   25 32652.6874 30449.5183  6.75%   772 1550s
  1260  1187 32593.4310  776   22 32652.6874 30449.5183  6.75%   759 1555s
  1290  1200 32599.5793  790   17 32652.6874 30449.5183  6.75%   749 1561s
  1318  1210 32615.7265  804   18 32652.6874 30449.5183  6.75%   736 1565s
  1388  1260 32616.9220  841   11 32652.6874 30449.5183  6.75%   702 1570s
  1460  1291 32618.6619  878    4 32652.6874 30449.5183  6.75%   672 1575s
* 1510  1277             903    32622.979271 30449.5183  6.66%   651 1578s
  1513  1276 30467.7973    2  235 32622.9793 30449.5412  6.66%   651 1648s
  1515  1277 32432.2281  466  115 32622.9793 30449.5412  6.66%   650 1773s
  1517  1278 32552.7446  706  123 32622.9793 30449.5412  6.66%   649 1786s
  1518  1279 31250.8959  171  137 32622.9793 30449.5412  6.66%   649 1801s
  1519  1280 32463.1080  566  114 32622.9793 30449.5412  6.66%   648 1813s
  1520  1280 30671.8808   31  123 32622.9793 30449.5412  6.66%   648 1845s
  1521  1281 32453.3220  539  120 32622.9793 30449.5412  6.66%   647 1852s
  1522  1282 32091.2374  341  120 32622.9793 30449.5412  6.66%   647 1865s
  1523  1282 31532.6933  200  119 32622.9793 30449.5412  6.66%   646 1871s
  1524  1283 31759.1814  221  116 32622.9793 30449.5412  6.66%   646 1883s
  1525  1284 31088.6705  124  116 32622.9793 30449.5412  6.66%   646 1887s
  1526  1284 32591.8845  750  110 32622.9793 30462.0477  6.62%   645 1914s
  1527  1285 32388.3481  421  112 32622.9793 30464.3470  6.62%   645 1916s
  1528  1286 30875.0285   72  116 32622.9793 30476.9105  6.58%   644 1927s
  1529  1286 31303.2320  189  119 32622.9793 30481.2636  6.57%   644 1930s
  1530  1287 32426.2372  445  123 32622.9793 30492.7606  6.53%   644 1942s
  1532  1288 32618.4925  864  123 32622.9793 30506.9747  6.49%   643 1958s
  1533  1289 32533.8536  654  123 32622.9793 30507.2625  6.49%   642 1960s
  1534  1290 30846.7771   62  125 32622.9793 30513.9227  6.46%   642 1971s
