solving instance mcf arcs c41 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 1704 rows, 12712 columns and 47868 nonzeros
Model fingerprint: 0xca2d92c1
Model has 288 function constraints treated as nonlinear
  288 POLY
Variable types: 12404 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+02, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 308 rows and 328 columns
Presolve time: 0.06s
Presolved: 3610 rows, 12385 columns, 41430 nonzeros
Presolved model has 288 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12097 continuous, 288 integer (288 binary)

Root relaxation: objective 2.031717e+05, 8139 iterations, 0.89 seconds (0.67 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   573   517 311178.307   13  169 418250.110 309976.379  25.9%   321  166s
   574   518 311182.149   14  169 418250.110 309976.379  25.9%   323  170s
   576   517 311182.278   15  168 418250.110 309976.379  25.9%   322  175s
   578   519 311197.825   16  166 418250.110 309976.379  25.9%   337  186s
   579   519 311189.547   16  167 418250.110 309976.379  25.9%   336  190s
   580   520 311217.314   17  173 418250.110 309976.379  25.9%   341  196s
   581   521 314645.222   17  167 418250.110 309976.379  25.9%   340  200s
   583   522 312563.558   18  155 418250.110 309976.379  25.9%   342  208s
   584   523 313762.141   19  152 418250.110 309976.379  25.9%   342  212s
   585   523 312660.957   19  157 418250.110 309976.379  25.9%   344  216s
   586   524 314630.565   20  157 418250.110 309976.379  25.9%   344  220s
   588   525 315243.117   21  149 418250.110 309976.379  25.9%   352  229s
   589   526 315912.126   21  146 418250.110 309976.379  25.9%   352  232s
   590   527 316699.930   22  133 418250.110 309976.379  25.9%   355  236s
   592   528 318559.555   23  133 418250.110 309976.379  25.9%   357  242s
   593   529 320922.658   23  127 418250.110 309976.379  25.9%   358  245s
   595   530 324161.654   24  110 418250.110 309976.379  25.9%   359  251s
   597   531 318660.751   25  131 418250.110 309976.379  25.9%   358  256s
   599   533 322955.252   26  121 418250.110 309976.379  25.9%   360  262s
   600   533 322648.060   27  136 418250.110 309976.379  25.9%   359  265s
   602   535 322279.197   28  142 418250.110 309976.379  25.9%   366  272s
   603   535 323670.426   28  138 418250.110 309976.379  25.9%   367  275s
   605   537 325698.124   29  115 418250.110 309976.379  25.9%   368  281s
   607   538 324930.889   30  125 418250.110 309976.379  25.9%   369  287s
   609   539 323998.914   31  113 418250.110 309976.379  25.9%   369  292s
   611   541 325331.490   32  105 418250.110 309976.379  25.9%   370  297s
   613   542 332025.760   33  106 418250.110 309976.379  25.9%   371  301s
   615   543 340079.283   34   92 418250.110 309976.379  25.9%   372  305s
   617   545 338325.846   35  113 418250.110 309976.379  25.9%   374  310s
   619   546 325986.801   36  105 418250.110 309976.379  25.9%   373  316s
   621   547 328603.186   37  108 418250.110 309976.379  25.9%   373  321s
   623   549 326146.646   38  122 418250.110 309976.379  25.9%   373  325s
   625   550 334245.725   39  119 418250.110 309976.379  25.9%   374  330s
   628   552 327025.075   41  101 418250.110 309976.379  25.9%   376  336s
   630   553 327239.529   42  104 418250.110 309976.379  25.9%   377  340s
   632   555 340487.922   43   95 418250.110 309976.379  25.9%   392  345s
   636   557 338430.595   45  106 418250.110 309976.379  25.9%   392  351s
   639   559 329656.248   46  105 418250.110 309976.379  25.9%   393  355s
   643   562 337629.692   48   95 418250.110 309976.379  25.9%   392  360s
   647   565 336007.374   50   95 418250.110 309976.379  25.9%   392  366s
   650   567 328146.809   52   93 418250.110 309976.379  25.9%   390  370s
   654   569 328350.133   54   93 418250.110 309976.379  25.9%   388  375s
   658   572 328551.038   56   87 418250.110 309976.379  25.9%   387  383s
   660   573 328697.617   57   88 418250.110 309976.379  25.9%   387  385s
   661   574 329660.302   57   92 418250.110 309976.379  25.9%   387  390s
   665   577 331833.759   59   88 418250.110 309976.379  25.9%   385  395s
   669   579 331240.135   61   86 418250.110 309976.379  25.9%   384  400s
   672   581 329347.868   63   86 418250.110 309976.379  25.9%   384  405s
   676   584 329560.086   65   86 418250.110 309976.379  25.9%   383  411s
   680   587 329959.370   67   90 418250.110 309976.379  25.9%   385  416s
   683   589 330561.559   68  111 418250.110 309976.379  25.9%   387  420s
   687   591 335834.780   70   85 418250.110 309976.379  25.9%   389  426s
   690   593 332004.964   72   94 418250.110 309976.379  25.9%   390  430s
   695   597 351835.726   74   65 418250.110 309976.379  25.9%   391  435s
   698   599 332346.829   76   88 418250.110 309976.379  25.9%   392  440s
   702   601 332580.629   78   98 418250.110 309976.379  25.9%   392  446s
   706   604 333348.508   80   71 418250.110 309976.379  25.9%   393  450s
   711   607 340264.318   82   84 418250.110 309976.379  25.9%   394  455s
   717   611 337756.803   85   65 418250.110 309976.379  25.9%   394  460s
   723   615 355564.981   88   67 418250.110 309976.379  25.9%   396  466s
   728   619 334147.629   91   53 418250.110 309976.379  25.9%   398  470s
   734   623 340995.179   94   57 418250.110 309976.379  25.9%   400  475s
   746   631 334979.364  100   49 418250.110 309976.379  25.9%   399  480s
   756   637 334999.203  105   47 418250.110 309976.379  25.9%   399  485s
   767   645 354432.163  110   54 418250.110 309976.379  25.9%   401  490s
   776   651 338089.928  115   58 418250.110 309976.379  25.9%   400  495s
H  785   629                    414165.76290 309976.379  25.2%   400  500s
   801   639 367899.809  127   48 414165.763 309976.379  25.2%   400  505s
   815   648 386568.307  134   47 414165.763 309976.379  25.2%   412  510s
   825   654 387059.059  139   51 414165.763 309976.379  25.2%   425  515s
   829   657 384957.994  141   44 414165.763 309976.379  25.2%   435  520s
   841   663 390121.967  147   51 414165.763 309976.379  25.2%   449  525s
   853   667 393986.056  153   45 414165.763 309976.379  25.2%   460  532s
   861   671 385489.297  157   48 414165.763 309976.379  25.2%   469  535s
   869   675 400432.992  161   42 414165.763 309976.379  25.2%   485  540s
   879   681 401856.357  166   43 414165.763 309976.379  25.2%   495  547s
   886   686 386018.970  170   46 414165.763 309976.379  25.2%   498  550s
   902   696 388037.932  178   42 414165.763 309976.379  25.2%   510  555s
   912   700 385029.035  183   49 414165.763 309976.379  25.2%   516  560s
   936   712 389190.380  195   55 414165.763 309976.379  25.2%   529  565s
   953   716 396798.356  203   56 414165.763 309976.379  25.2%   537  570s
   972   716     cutoff  213      414165.763 309976.379  25.2%   559  576s
   982   712 312092.579   13  163 414165.763 309976.379  25.2%   557  580s
   986   715 313621.309   15  131 414165.763 309976.379  25.2%   558  585s
   990   717 314760.511   17  147 414165.763 309976.379  25.2%   560  590s
   994   720 315758.911   19  160 414165.763 309976.379  25.2%   561  595s
   997   722 315776.409   20  160 414165.763 309976.379  25.2%   562  602s
  1000   724 316316.151   22  158 414165.763 309976.379  25.2%   561  605s
  1006   728 317955.538   25  131 414165.763 309976.379  25.2%   563  610s
  1013   733 338419.429   28  110 414165.763 309976.379  25.2%   564  615s
  1018   736 322373.116   31  111 414165.763 309976.379  25.2%   564  620s
  1028   743 324889.879   36  106 414165.763 309976.379  25.2%   563  625s
  1036   748 326639.669   40  112 414165.763 309976.379  25.2%   563  630s
  1043   753 330181.236   43  111 414165.763 309976.379  25.2%   562  635s
  1053   759 339387.994   48  112 414165.763 309976.379  25.2%   561  640s
  1060   764 329648.999   52  115 414165.763 309976.379  25.2%   562  645s
  1070   771 331726.719   57  100 414165.763 309976.379  25.2%   563  650s
  1081   778 338138.061   62   90 414165.763 309976.379  25.2%   562  655s
  1087   782 347953.096   65   92 414165.763 309976.379  25.2%   562  660s
  1100   791 336802.911   72   86 414165.763 309976.379  25.2%   560  665s
  1118   803 338234.093   81   89 414165.763 309976.379  25.2%   559  670s
  1137   815 352337.596   90   88 414165.763 309976.379  25.2%   557  675s
  1170   837 343200.254  107   83 414165.763 309976.379  25.2%   548  680s
  1194   853 353050.775  119   62 414165.763 309976.379  25.2%   546  685s
  1229   877 372664.081  136   68 414165.763 309976.379  25.2%   540  690s
  1273   901 392832.740  159   56 414165.763 309976.379  25.2%   532  695s
H 1307   863                    414029.82262 309976.379  25.1%   536  701s
  1310   867 316578.196   14  166 414029.823 311182.278  24.8%   538  705s
  1321   874 338224.224   19  155 414029.823 311182.278  24.8%   537  710s
  1336   884 313523.416   27  150 414029.823 311182.278  24.8%   533  715s
  1355   897 315478.759   36  148 414029.823 311182.278  24.8%   527  720s
  1373   909 320664.010   45  150 414029.823 311182.278  24.8%   521  725s
  1384   916 318370.799   51  151 414029.823 311182.278  24.8%   517  730s
  1397   925 320334.643   57  153 414029.823 311182.278  24.8%   513  735s
  1409   933 320981.296   63  149 414029.823 311182.278  24.8%   509  741s
  1416   937 338437.759   67  138 414029.823 311182.278  24.8%   511  745s
  1424   943 325095.481   71  146 414029.823 311182.278  24.8%   512  750s
  1434   949 327752.104   76  147 414029.823 311182.278  24.8%   512  755s
  1450   960 328875.551   84  145 414029.823 311182.278  24.8%   508  760s
  1462   968 331515.200   90  134 414029.823 311182.278  24.8%   507  765s
  1471   974 352407.375   94  123 414029.823 311182.278  24.8%   508  770s
  1486   984 335610.545  102  118 414029.823 311182.278  24.8%   507  775s
  1495   990 341514.642  106  123 414029.823 311182.278  24.8%   507  780s
  1514  1003 339751.389  116  126 414029.823 311182.278  24.8%   505  785s
  1530  1013 341302.618  124  116 414029.823 311182.278  24.8%   503  790s
  1558  1032 343180.273  138   93 414029.823 311182.278  24.8%   501  795s
  1571  1041 346017.991  144   76 414029.823 311182.278  24.8%   499  800s
  1610  1065 369471.487  163   63 414029.823 311182.278  24.8%   495  805s
  1632  1079 386246.209  174   55 414029.823 311182.278  24.8%   498  810s
  1671  1105 379430.315  194   48 414029.823 311182.278  24.8%   496  815s
  1690  1118 383530.993  203   41 414029.823 311182.278  24.8%   504  821s
  1718  1137 401175.144  217   41 414029.823 311182.278  24.8%   505  825s
  1741  1152 388665.621  229   41 414029.823 311182.278  24.8%   512  830s
  1756  1162 387155.610  236   39 414029.823 311182.278  24.8%   526  835s
  1785  1174 386562.145  251   55 414029.823 311182.278  24.8%   533  840s
  1818  1192 389509.190  267   55 414029.823 311182.278  24.8%   536  845s
  1850  1204     cutoff  280      414029.823 311182.278  24.8%   550  852s
  1860  1200     cutoff  285      414029.823 311182.278  24.8%   560  855s
  1868  1202 318683.042   19  152 414029.823 311182.278  24.8%   566  860s
  1878  1208 328352.470   24  138 414029.823 311182.278  24.8%   568  865s
  1890  1216 323622.473   30  136 414029.823 311182.278  24.8%   568  871s
  1902  1224 324723.141   36  133 414029.823 311182.278  24.8%   568  875s
  1921  1237 331791.022   45  137 414029.823 311182.278  24.8%   566  880s
  1934  1246 327622.847   52  129 414029.823 311182.278  24.8%   566  885s
  1948  1255 333481.645   59   99 414029.823 311182.278  24.8%   567  890s
  1961  1268 335876.388   65  101 414029.823 311182.278  24.8%   568  895s
  1975  1282 336127.549   72   79 414029.823 311182.278  24.8%   566  903s
  1994  1301 338962.458   82   84 414029.823 311182.278  24.8%   562  906s
  2000  1307 339116.195   85   83 414029.823 311182.278  24.8%   561  912s
  2004  1311 339487.081   87   77 414029.823 311182.278  24.8%   560  915s
  2070  1375 342748.998  120   84 414029.823 311182.278  24.8%   545  920s
  2105  1410 351572.881  137   77 414029.823 311182.278  24.8%   542  925s
  2141  1446 357705.129  155   59 414029.823 311182.278  24.8%   537  930s
  2220  1521 388024.008  195   43 414029.823 311182.278  24.8%   524  935s
  2233  1534 394993.473  201   43 414029.823 311182.278  24.8%   527  940s
  2307  1606 392966.022  238   75 414029.823 311182.278  24.8%   517  945s
  2369  1664 389972.846  269   53 414029.823 311182.278  24.8%   510  950s
  2392  1683 388170.225  281   71 414029.823 311182.278  24.8%   528  958s
  2402  1689 393501.505  286   61 414029.823 311182.278  24.8%   530  960s
  2436  1720 389998.589  303   56 414029.823 311182.278  24.8%   531  965s
  2456  1740 392947.067  313   64 414029.823 311182.278  24.8%   536  970s
  2488  1752 407419.510  325   79 414029.823 311182.278  24.8%   539  975s
  2497  1755 317391.596   19  157 414029.823 311197.825  24.8%   540  980s
  2507  1765 324439.753   24  134 414029.823 311197.825  24.8%   542  985s
  2528  1786 327816.091   34  129 414029.823 311197.825  24.8%   541  990s
  2553  1811 330003.436   47  129 414029.823 311197.825  24.8%   537  997s
  2577  1835 331700.433   59  129 414029.823 311197.825  24.8%   533 1000s
  2601  1859 335270.494   71  132 414029.823 311197.825  24.8%   531 1005s
  2654  1912 338932.443   97  117 414029.823 311197.825  24.8%   523 1010s
  2670  1928 346244.994  105   82 414029.823 311197.825  24.8%   522 1015s
  2695  1953 352021.549  118   75 414029.823 311197.825  24.8%   522 1020s
  2719  1977 356340.497  130   62 414029.823 311197.825  24.8%   522 1025s
  2748  2006 375355.242  144   60 414029.823 311197.825  24.8%   521 1030s
  2764  2022 396731.078  152   66 414029.823 311197.825  24.8%   524 1035s
  2788  2046 380504.488  164   58 414029.823 311197.825  24.8%   526 1042s
  2790  2048 399566.371  165   61 414029.823 311197.825  24.8%   528 1045s
  2812  2070 384274.889  176   57 414029.823 311197.825  24.8%   531 1051s
  2822  2080 387211.257  181   58 414029.823 311197.825  24.8%   534 1055s
  2834  2092 381242.173  187   46 414029.823 311197.825  24.8%   539 1060s
  2844  2102 386036.295  192   57 414029.823 311197.825  24.8%   543 1065s
  2864  2122 384953.693  202   59 414029.823 311197.825  24.8%   547 1070s
  2872  2130 383053.899  206   59 414029.823 311197.825  24.8%   550 1075s
  2911  2169 375670.460  226   72 414029.823 311197.825  24.8%   549 1080s
  2937  2195 380922.863  239   69 414029.823 311197.825  24.8%   551 1085s
  2951  2207 392405.268  245   51 414029.823 311197.825  24.8%   554 1090s
  2958  2212 388809.386  249   53 414029.823 311197.825  24.8%   554 1095s
  2981  2233 393748.586  260   58 414029.823 311197.825  24.8%   557 1100s
  2998  2248 394007.677  269   64 414029.823 311197.825  24.8%   559 1105s
  3033  2272 410794.574  286   57 414029.823 311197.825  24.8%   561 1110s
  3068  2280 317812.548   19  159 414029.823 311197.825  24.8%   558 1115s
  3081  2293 318730.862   26  119 414029.823 311197.825  24.8%   560 1120s
  3106  2318 327980.937   38  126 414029.823 311197.825  24.8%   559 1125s
  3119  2331 324830.878   45  129 414029.823 311197.825  24.8%   559 1130s
  3159  2371 320607.939   65  131 414029.823 311197.825  24.8%   555 1135s
  3183  2395 336806.601   77  155 414029.823 311197.825  24.8%   554 1140s
  3209  2421 322810.449   90  154 414029.823 311197.825  24.8%   552 1145s
  3220  2432 337885.234   95  141 414029.823 311197.825  24.8%   552 1150s
  3236  2448 329508.285  103  130 414029.823 311197.825  24.8%   553 1155s
  3265  2477 329154.989  118  147 414029.823 311197.825  24.8%   551 1160s
  3296  2508 346221.321  133  100 414029.823 311197.825  24.8%   549 1165s
  3314  2526 341771.479  142  141 414029.823 311197.825  24.8%   550 1170s
  3338  2550 347817.091  154  107 414029.823 311197.825  24.8%   550 1175s
  3361  2573 340653.030  166  117 414029.823 311197.825  24.8%   550 1180s
  3380  2591 360799.481  175  115 414029.823 311197.825  24.8%   550 1185s
  3406  2613 382932.877  188   84 414029.823 311197.825  24.8%   552 1190s
  3426  2633 384966.610  198   56 414029.823 311197.825  24.8%   554 1195s
  3438  2643 388644.305  204   61 414029.823 311197.825  24.8%   558 1200s
  3452  2657 390349.061  211   48 414029.823 311197.825  24.8%   563 1205s
  3476  2681 407688.427  223   62 414029.823 311197.825  24.8%   564 1210s
  3496  2699 393784.667  233   50 414029.823 311197.825  24.8%   566 1215s
  3518  2719 403860.195  244   47 414029.823 311197.825  24.8%   569 1220s
  3530  2731 398775.711  250   56 414029.823 311197.825  24.8%   570 1225s
  3569  2740 312058.331   17  166 414029.823 311234.909  24.8%   566 1230s
  3579  2750 319692.957   22  157 414029.823 311234.909  24.8%   568 1235s
  3595  2766 328843.929   30  133 414029.823 311234.909  24.8%   569 1240s
  3623  2794 321178.269   44  138 414029.823 311234.909  24.8%   567 1245s
  3668  2839 325847.189   67  147 414029.823 311234.909  24.8%   563 1250s
  3703  2874 333735.678   84  111 414029.823 311234.909  24.8%   560 1255s
  3734  2905 326988.854  100  133 414029.823 311234.909  24.8%   558 1260s
  3768  2939 329739.599  117  126 414029.823 311234.909  24.8%   556 1265s
  3803  2974 347869.474  134  110 414029.823 311234.909  24.8%   554 1270s
  3814  2985 336747.264  140  112 414029.823 311234.909  24.8%   553 1276s
  3903  3074 351998.337  184  109 414029.823 311234.909  24.8%   542 1280s
  3938  3109 353123.866  202   97 414029.823 311234.909  24.8%   540 1285s
  3941  3112 353437.201  203   77 414029.823 311234.909  24.8%   542 1292s
  3969  3140 356360.459  217   87 414029.823 311234.909  24.8%   540 1295s
  3991  3162 385508.453  228   78 414029.823 311234.909  24.8%   541 1302s
  4003  3174 377959.350  234   89 414029.823 311234.909  24.8%   540 1305s
  4017  3188 377366.283  241   68 414029.823 311234.909  24.8%   541 1310s
  4049  3216 384447.643  257   73 414029.823 311234.909  24.8%   542 1315s
  4066  3229 386537.670  266   71 414029.823 311234.909  24.8%   545 1320s
  4085  3245 396331.083  275   71 414029.823 311234.909  24.8%   549 1325s
  4113  3273 400780.495  289   65 414029.823 311234.909  24.8%   552 1330s
  4161  3300 404147.356  309   52 414029.823 311234.909  24.8%   549 1335s
  4211  3318 320509.878   17  140 414029.823 311234.909  24.8%   545 1340s
  4225  3332 325161.767   24  134 414029.823 311234.909  24.8%   546 1345s
  4281  3388 335552.325   52  132 414029.823 311234.909  24.8%   541 1350s
  4358  3465 346331.843   90  116 414029.823 311234.909  24.8%   533 1355s
  4411  3518 346490.461  117  128 414029.823 311234.909  24.8%   528 1360s
  4430  3537 369840.167  126  100 414029.823 311234.909  24.8%   528 1365s
  4446  3553 368710.553  134  109 414029.823 311234.909  24.8%   529 1370s
  4468  3575 365263.445  145   85 414029.823 311234.909  24.8%   530 1375s
  4486  3593 369583.590  154   86 414029.823 311234.909  24.8%   531 1380s
  4508  3615 372548.721  165   96 414029.823 311234.909  24.8%   534 1385s
  4520  3627 391793.100  171   75 414029.823 311234.909  24.8%   537 1390s
  4540  3647 374201.093  181   87 414029.823 311234.909  24.8%   538 1396s
  4556  3663 380444.978  189   69 414029.823 311234.909  24.8%   539 1402s
  4566  3673 379190.429  194   61 414029.823 311234.909  24.8%   541 1405s
  4584  3691 396589.863  203   69 414029.823 311234.909  24.8%   544 1410s
  4601  3708 373508.823  212   61 414029.823 311234.909  24.8%   546 1416s
  4622  3729 384987.201  222   58 414029.823 311234.909  24.8%   548 1420s
  4655  3762 372979.262  239   55 414029.823 311234.909  24.8%   547 1425s
  4682  3786 385413.523  253   54 414029.823 311234.909  24.8%   547 1430s
  4716  3814 388990.691  270   43 414029.823 311234.909  24.8%   548 1435s
  4750  3830 313537.597   14  148 414029.823 312563.558  24.5%   549 1441s
  4754  3834 316768.072   16  167 414029.823 312563.558  24.5%   550 1445s
  4771  3851 325319.757   26  127 414029.823 312563.558  24.5%   550 1450s
  4825  3905 334548.375   54  109 414029.823 312563.558  24.5%   546 1455s
  4916  3996 329113.304   98  128 414029.823 312563.558  24.5%   537 1460s
  4924  4004 331617.750  102  119 414029.823 312563.558  24.5%   537 1492s
  4943  4023 329693.731  115  117 414029.823 312563.558  24.5%   535 1495s
  5025  4105 342812.728  149  110 414029.823 312563.558  24.5%   528 1500s
  5044  4124 344915.796  165   86 414029.823 312563.558  24.5%   528 1505s
  5068  4148 348373.663  185   83 414029.823 312563.558  24.5%   527 1510s
  5115  4195 360777.329  211   86 414029.823 312563.558  24.5%   525 1515s
  5168  4248 365804.757  238   59 414029.823 312563.558  24.5%   521 1520s
  5251  4330 383083.244  277   43 414029.823 312563.558  24.5%   515 1525s
  5364  4443 390832.120  327   54 414029.823 312563.558  24.5%   505 1530s
  5485  4564 395949.292  342   56 414029.823 312563.558  24.5%   494 1535s
  5519  4596 402536.839  366   49 414029.823 312563.558  24.5%   495 1541s
  5561  4619 319528.079   19  174 414029.823 312563.558  24.5%   492 1546s
  5573  4631 324859.023   28  136 414029.823 312563.558  24.5%   493 1550s
  5605  4663 331614.972   46  124 414029.823 312563.558  24.5%   492 1555s
  5625  4683 328612.714   61  117 414029.823 312563.558  24.5%   492 1560s
  5662  4720 335512.162   82  122 414029.823 312563.558  24.5%   490 1565s
  5708  4762 353432.859  111   57 414029.823 312563.558  24.5%   488 1570s
  5813  4867 365185.367  157   58 414029.823 312563.558  24.5%   480 1575s
  5867  4920 368779.091  210   59 414029.823 312563.558  24.5%   478 1580s
  5912  4965 379967.793  228   59 414029.823 312563.558  24.5%   477 1585s
  5955  5007 385816.287  250   69 414029.823 312563.558  24.5%   476 1590s
  5984  5017 318052.553   20  148 414029.823 312610.662  24.5%   479 1595s
  6011  5044 324242.959   34  122 414029.823 312610.662  24.5%   478 1600s
  6041  5074 325743.557   50  117 414029.823 312610.662  24.5%   477 1605s
  6113  5146 336111.133   94   82 414029.823 312610.662  24.5%   473 1610s
  6226  5249 356117.669  145   97 414029.823 312610.662  24.5%   465 1615s
  6302  5325 356502.668  168   86 414029.823 312610.662  24.5%   460 1620s
  6329  5352 364302.261  177   75 414029.823 312610.662  24.5%   460 1625s
  6393  5416 372498.998  201   59 414029.823 312610.662  24.5%   457 1630s
  6451  5474 375344.767  223   75 414029.823 312610.662  24.5%   455 1635s
  6491  5514 377158.509  241   78 414029.823 312610.662  24.5%   454 1640s
  6532  5555 390572.075  256   63 414029.823 312610.662  24.5%   452 1645s
  6572  5595 381670.135  286   77 414029.823 312610.662  24.5%   452 1650s
  6604  5625     cutoff  305      414029.823 312610.662  24.5%   456 1656s
  6629  5643 413186.832  314   58 414029.823 312610.662  24.5%   456 1660s
  6649  5655 334027.621   29  141 414029.823 312610.662  24.5%   456 1665s
  6688  5694 319456.195   50  119 414029.823 312610.662  24.5%   455 1670s
  6737  5743 321465.069   78  101 414029.823 312610.662  24.5%   453 1675s
  6764  5770 324151.954   94   94 414029.823 312610.662  24.5%   452 1680s
