solving instance mcf arcs c100_400_10_F_L_10 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3200 rows, 7000 columns and 20300 nonzeros
Model fingerprint: 0x7bee8072
Model has 800 function constraints treated as nonlinear
  400 EXP, 400 POW
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-01, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 6e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 907 rows and 1004 columns
Presolve time: 0.03s
Presolved: 5893 rows, 5997 columns, 25174 nonzeros
Presolved model has 400 bilinear constraint(s)
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5598 continuous, 399 integer (399 binary)

Root relaxation: objective 1.135698e+04, 5782 iterations, 0.33 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   574   517 24965.1872   72  128 37303.9558 22014.3041  41.0%   288   75s
   587   526 27746.6792  116  117 37303.9558 22038.0040  40.9%   337   80s
   604   538 22096.8243   24  132 37303.9558 22096.8243  40.8%   328   85s
   618   547 33986.9312  174  146 37303.9558 22098.7316  40.8%   320   91s
   620   550 22205.1439   21  316 37303.9558 22205.1439  40.5%   365  107s
   621   551 22205.1439   21  401 37303.9558 22205.1439  40.5%   366  111s
   623   552 24370.5657   22  318 37303.9558 22205.1439  40.5%   372  117s
   624   553 22284.2939   23  323 37303.9558 22205.1439  40.5%   374  120s
   626   554 22520.5105   24  363 37303.9558 22205.1439  40.5%   378  127s
   627   555 22414.2385   24  277 37303.9558 22205.1439  40.5%   379  130s
   629   556 22993.6264   25  271 37303.9558 22205.1439  40.5%   387  135s
   632   558 23020.3709   27  251 37303.9558 22205.1439  40.5%   401  141s
   634   560 23315.2593   28  226 37303.9558 22205.1439  40.5%   405  145s
   637   562 23779.8869   29  285 37303.9558 22205.1439  40.5%   417  151s
   640   564 23326.4577   31  208 37303.9558 22205.1439  40.5%   420  155s
   644   566 23234.6531   33  256 37303.9558 22205.1439  40.5%   422  160s
   648   569 23642.9839   35  271 37303.9558 22205.1439  40.5%   424  166s
   652   572 24250.7529   37  222 37303.9558 22205.1439  40.5%   428  171s
   656   574 24137.9488   39  210 37303.9558 22205.1439  40.5%   429  175s
   659   576 23971.9437   40  247 37303.9558 22205.1439  40.5%   432  180s
   662   578 24627.1437   42  307 37303.9558 22205.1439  40.5%   435  185s
   667   582 24256.5568   44  285 37303.9558 22205.1439  40.5%   442  191s
   671   584 25639.3654   46  240 37303.9558 22205.1439  40.5%   445  195s
   677   588 25383.2136   49  264 37303.9558 22205.1439  40.5%   444  200s
   682   592 25457.9518   52  246 37303.9558 22205.1439  40.5%   445  205s
   687   595 25585.6076   54  250 37303.9558 22205.1439  40.5%   446  210s
   692   598 26300.6823   57  288 37303.9558 22205.1439  40.5%   450  215s
   698   602 26204.8865   60  283 37303.9558 22205.1439  40.5%   449  220s
   703   606 26476.6014   62  297 37303.9558 22205.1439  40.5%   452  225s
   709   610 26544.2661   65  226 37303.9558 22205.1439  40.5%   461  230s
   719   616 26954.7041   70  233 37303.9558 22205.1439  40.5%   468  235s
   727   622 27127.8008   74  208 37303.9558 22205.1439  40.5%   482  240s
   752   638 27545.7728   87  175 37303.9558 22205.1439  40.5%   483  246s
   766   647 28309.2616   94  206 37303.9558 22205.1439  40.5%   485  250s
   784   659 28669.1750  103  190 37303.9558 22205.1439  40.5%   488  255s
   820   683 29627.4625  121  159 37303.9558 22205.1439  40.5%   482  260s
   851   703 33324.8255  136  193 37303.9558 22205.1439  40.5%   478  265s
   878   719 34595.1234  150  234 37303.9558 22205.1439  40.5%   479  270s
   921   748 33353.3832  171  175 37303.9558 22205.1439  40.5%   469  275s
  1013   771 22342.9200   22  341 37303.9558 22205.1439  40.5%   437  280s
  1019   775 24367.3324   25  315 37303.9558 22205.1439  40.5%   446  285s
  1026   780 23614.2204   29  299 37303.9558 22205.1439  40.5%   452  290s
  1037   787 24776.3238   34  298 37303.9558 22205.1439  40.5%   458  295s
  1051   797 25127.7450   41  258 37303.9558 22205.1439  40.5%   463  300s
  1062   804 25687.1738   47  196 37303.9558 22205.1439  40.5%   471  305s
  1083   818 27499.3593   57  213 37303.9558 22205.1439  40.5%   478  310s
  1104   832 26627.2465   68  174 37303.9558 22205.1439  40.5%   482  315s
  1141   857 27396.9693   86  229 37303.9558 22205.1439  40.5%   479  320s
  1181   883 28069.1767  106  226 37303.9558 22205.1439  40.5%   477  325s
H 1242   893                    37303.955747 22205.1439  40.5%   467  330s
  1311   938 34012.8188  171  198 37303.9557 22205.1439  40.5%   452  335s
  1376   949 22205.1439   23  268 37303.9557 22205.1439  40.5%   445  340s
  1383   954 22336.7104   27  215 37303.9557 22255.0221  40.3%   451  345s
  1391   959 22483.7833   31  299 37303.9557 22255.0221  40.3%   458  350s
  1401   966 23223.5175   36  297 37303.9557 22255.0221  40.3%   463  355s
  1415   975 23079.0095   43  282 37303.9557 22255.0221  40.3%   469  360s
  1435   989 23623.2676   53  239 37303.9557 22255.0221  40.3%   472  365s
  1468  1007 26273.6428   69  250 37303.9557 22255.0221  40.3%   472  370s
  1519  1037 28113.4703   94  186 37303.9557 22255.0221  40.3%   466  375s
  1559  1059 29996.5002  114  234 37303.9557 22255.0221  40.3%   462  380s
  1623  1102 31529.1794  146  178 37303.9557 22255.0221  40.3%   454  385s
  1728  1168 34455.5702  199  201 37303.9557 22255.0221  40.3%   436  390s
  1793  1181 22660.6020   27  312 37303.9557 22255.0221  40.3%   430  395s
  1804  1189 23712.8877   32  295 37303.9557 22255.0221  40.3%   437  400s
  1814  1195 23916.3408   37  246 37303.9557 22255.0221  40.3%   441  405s
  1836  1210 24510.9364   48  227 37303.9557 22255.0221  40.3%   445  410s
  1852  1221 24822.4666   56  222 37303.9557 22255.0221  40.3%   449  415s
  1873  1235 25456.8993   67  197 37303.9557 22255.0221  40.3%   451  420s
  1890  1246 26785.8484   75  208 37303.9557 22255.0221  40.3%   456  425s
  1906  1257 27705.3741   83  233 37303.9557 22255.0221  40.3%   462  430s
  1936  1277 28911.2559   98  186 37303.9557 22255.0221  40.3%   464  435s
  1964  1295 28639.6739  112  156 37303.9557 22255.0221  40.3%   466  440s
  1994  1315 28531.2730  127  174 37303.9557 22255.0221  40.3%   467  445s
  2052  1352 31267.8105  156  143 37303.9557 22255.0221  40.3%   461  450s
  2160  1420 33998.4971  210  109 37303.9557 22255.0221  40.3%   446  455s
  2211  1446 24784.1011   28  333 37303.9557 22298.0274  40.2%   444  460s
  2232  1467 25706.3295   38  275 37303.9557 22298.0274  40.2%   449  465s
  2258  1489 27928.0561   51  275 37303.9557 22298.0274  40.2%   452  470s
  2285  1514 28685.0475   65  168 37303.9557 22298.0274  40.2%   454  475s
  2318  1547 29595.0715   81  122 37303.9557 22298.0274  40.2%   455  480s
  2350  1579 31847.4143   97  138 37303.9557 22298.0274  40.2%   454  485s
  2434  1662 34163.5992  139  145 37303.9557 22298.0274  40.2%   445  490s
  2523  1729 22407.8618   25  302 37303.9557 22298.0274  40.2%   436  495s
  2535  1741 22763.3786   31  244 37303.9557 22298.0274  40.2%   441  500s
  2551  1757 23558.9452   39  235 37303.9557 22298.0274  40.2%   445  505s
  2585  1791 24745.5232   56  237 37303.9557 22298.0274  40.2%   447  510s
  2611  1817 26133.6243   69  212 37303.9557 22298.0274  40.2%   450  515s
  2640  1846 26591.9236   84  238 37303.9557 22298.0274  40.2%   453  520s
  2669  1875 27212.9590   98  157 37303.9557 22298.0274  40.2%   453  525s
  2727  1933 27897.9051  127  131 37303.9557 22298.0274  40.2%   449  530s
  2800  2006 32083.1526  164  112 37303.9557 22298.0274  40.2%   443  535s
  2874  2066 24890.1589   25  334 37303.9557 22336.7104  40.1%   439  540s
  2900  2092 26223.8621   38  206 37303.9557 22336.7104  40.1%   441  545s
  2930  2120 28488.0094   53  202 37303.9557 22336.7104  40.1%   444  550s
  2961  2151 30687.4123   69  174 37303.9557 22336.7104  40.1%   445  555s
  2987  2177 31958.1954   82  122 37303.9557 22336.7104  40.1%   447  560s
  3024  2214 33221.7472  100  126 37303.9557 22336.7104  40.1%   446  565s
  3080  2270 34083.4023  128  131 37303.9557 22336.7104  40.1%   443  570s
  3153  2319 23075.7873   29  333 37303.9557 22336.7104  40.1%   437  575s
  3171  2337 23772.7976   38  189 37303.9557 22336.7104  40.1%   441  580s
  3209  2373 25566.4562   57  171 37303.9557 22336.7104  40.1%   442  585s
H 3247  2409                    37303.955421 22336.7104  40.1%   442  589s
  3253  2417 28451.7745   79  179 37303.9554 22336.7104  40.1%   442  590s
  3298  2462 28796.5912  102  199 37303.9554 22336.7104  40.1%   441  595s
  3375  2539 32058.3373  140  178 37303.9554 22336.7104  40.1%   436  600s
  3476  2625 23283.7721   28  211 37303.9554 22342.0638  40.1%   428  605s
  3501  2650 24781.8685   40  128 37303.9554 22342.0638  40.1%   430  610s
  3526  2675 26046.8256   48  188 37303.9554 22342.0638  40.1%   431  615s
  3569  2718 27193.4577   65  163 37303.9554 22342.0638  40.1%   430  620s
  3599  2748 28369.8773   72  121 37303.9554 22342.0638  40.1%   431  625s
  3647  2796 29448.5314   90  122 37303.9554 22342.0638  40.1%   431  630s
  3698  2847 30262.5735  118  122 37303.9554 22342.0638  40.1%   430  635s
  3798  2942 32760.2866  176  146 37303.9554 22342.0638  40.1%   424  640s
  3885  2968 24060.9704   33  191 37303.9554 22342.0638  40.1%   418  645s
  3911  2994 24625.2852   44  171 37303.9554 22342.0638  40.1%   420  650s
  3951  3034 26673.9226   61  191 37303.9554 22342.0638  40.1%   420  655s
  3987  3070 29590.6247   75  176 37303.9554 22342.0638  40.1%   421  660s
  4019  3102 29893.5541   92  159 37303.9554 22342.0638  40.1%   420  665s
  4078  3161 31684.5868  121  162 37303.9554 22342.0638  40.1%   419  670s
  4139  3218 33152.6313  138  173 37303.9554 22342.0638  40.1%   416  675s
  4206  3285 35113.5647  152  182 37303.9554 22342.0638  40.1%   414  680s
  4291  3346 22713.9563   31  270 37303.9554 22347.0042  40.1%   409  685s
  4308  3363 23806.6991   41  222 37303.9554 22347.0042  40.1%   412  690s
  4332  3387 25492.7378   54  177 37303.9554 22347.0042  40.1%   414  695s
  4364  3419 28065.7490   67  179 37303.9554 22347.0042  40.1%   416  700s
  4398  3453 29189.0717   81  120 37303.9554 22347.0042  40.1%   418  705s
  4432  3487 30727.1862  100  134 37303.9554 22347.0042  40.1%   418  710s
  4491  3542 31538.7576  125  125 37303.9554 22347.0042  40.1%   416  715s
H 4503  3552                    37303.952080 22347.0042  40.1%   416  715s
  4562  3613 32813.4740  163  121 37303.9521 22347.0042  40.1%   413  720s
  4664  3675 23239.7905   24  320 37303.9521 22347.0042  40.1%   408  725s
  4686  3697 24679.2804   34  184 37303.9521 22347.0042  40.1%   409  730s
  4712  3723 26825.3887   47  210 37303.9521 22347.0042  40.1%   411  735s
  4753  3764 27527.5332   67  163 37303.9521 22347.0042  40.1%   411  740s
  4799  3810 28189.9372   84  181 37303.9521 22347.0042  40.1%   411  745s
  4833  3844 29430.6719   94  126 37303.9521 22347.0042  40.1%   412  750s
  4862  3873 30287.7476  103  113 37303.9521 22347.0042  40.1%   413  755s
  4909  3919 31873.8305  123  147 37303.9521 22347.0042  40.1%   413  760s
  4988  3998 34190.4101  167  161 37303.9521 22347.0042  40.1%   410  765s
  5092  4084 22539.4825   24  257 37303.9521 22392.9238  40.0%   404  770s
  5104  4096 23689.0605   31  195 37303.9521 22392.9238  40.0%   406  775s
  5131  4123 24294.1340   41  104 37303.9521 22392.9238  40.0%   407  780s
  5156  4148 25638.5280   49  225 37303.9521 22392.9238  40.0%   408  785s
  5176  4168 26762.8299   54  156 37303.9521 22392.9238  40.0%   410  790s
  5208  4200 27164.4649   64  136 37303.9521 22392.9238  40.0%   411  795s
  5234  4226 27402.7053   75  120 37303.9521 22392.9238  40.0%   413  800s
  5266  4258 28406.7317   93   96 37303.9521 22392.9238  40.0%   413  805s
  5349  4337 31565.8894  128  124 37303.9521 22392.9238  40.0%   410  810s
  5479  4436     cutoff  178      37303.9521 22392.9238  40.0%   404  815s
  5501  4442 24207.6253   38  341 37303.9521 22392.9238  40.0%   406  820s
  5521  4462 26571.8995   52  224 37303.9521 22392.9238  40.0%   407  825s
  5550  4491 27931.4870   62  173 37303.9521 22392.9238  40.0%   408  830s
  5602  4543 28468.1355   86  170 37303.9521 22392.9238  40.0%   407  835s
  5650  4591 30119.5398  107  141 37303.9521 22392.9238  40.0%   407  840s
  5697  4636 31350.9581  122  168 37303.9521 22392.9238  40.0%   406  845s
  5758  4697 32085.5234  137  149 37303.9521 22392.9238  40.0%   405  850s
  5836  4772 34466.0656  162  191 37303.9521 22392.9238  40.0%   403  855s
  5922  4834 22830.6415   30  382 37303.9521 22447.2955  39.8%   400  860s
  5937  4849 25822.6173   42  236 37303.9521 22447.2955  39.8%   402  865s
  5951  4863 26852.7813   46  196 37303.9521 22447.2955  39.8%   403  870s
  5976  4888 28708.5573   56  145 37303.9521 22447.2955  39.8%   404  875s
  5991  4903 29627.5638   62  110 37303.9521 22447.2955  39.8%   405  880s
  6032  4942 30986.4288   76  179 37303.9521 22447.2955  39.8%   405  885s
  6074  4984 32583.8309   92  139 37303.9521 22447.2955  39.8%   405  890s
  6144  5054 34220.3744  114  196 37303.9521 22447.2955  39.8%   403  895s
  6184  5094 36170.7881  127  144 37303.9521 22447.2955  39.8%   403  900s
  6222  5112 22564.8962   28  247 37303.9521 22447.2955  39.8%   404  905s
  6236  5126 23285.8926   36  268 37303.9521 22447.2955  39.8%   406  910s
  6253  5143 24510.7390   42  118 37303.9521 22447.2955  39.8%   408  915s
  6279  5169 26012.2985   51  221 37303.9521 22447.2955  39.8%   409  920s
  6301  5191 26988.7814   59  138 37303.9521 22447.2955  39.8%   411  925s
  6320  5210 27376.6735   63  106 37303.9521 22447.2955  39.8%   412  930s
  6357  5247 27983.3133   83  121 37303.9521 22447.2955  39.8%   412  935s
  6398  5288 28077.5553  103  164 37303.9521 22447.2955  39.8%   412  940s
  6444  5334 28901.3947  137  103 37303.9521 22447.2955  39.8%   412  945s
  6530  5420 31326.6758  177  114 37303.9521 22447.2955  39.8%   410  950s
  6684  5540 37014.5109  216  105 37303.9521 22447.2955  39.8%   403  955s
  6739  5568 25564.4646   45  144 37303.9521 22498.9778  39.7%   402  960s
  6773  5602 33904.1898   79  140 37303.9521 22498.9778  39.7%   403  965s
  6799  5616 24158.5220   30  239 37303.9521 22498.9778  39.7%   403  970s
  6825  5642 30057.9534   56  120 37303.9521 22498.9778  39.7%   404  975s
  6858  5667 22864.1165   28  285 37303.9521 22517.2632  39.6%   405  980s
  6868  5677 24263.8787   33  231 37303.9521 22517.2632  39.6%   407  985s
  6885  5694 24525.1692   42  201 37303.9521 22517.2632  39.6%   409  990s
  6904  5713 27425.1078   51  135 37303.9521 22517.2632  39.6%   410  995s
  6934  5743 27812.8440   66  191 37303.9521 22517.2632  39.6%   410 1000s
  6967  5776 29170.2555   83  169 37303.9521 22517.2632  39.6%   411 1005s
  6985  5793 30982.6146   92  191 37303.9521 22517.2632  39.6%   411 1010s
  7022  5830 32429.2997  110  209 37303.9521 22517.2632  39.6%   412 1015s
  7082  5890 33417.4025  140  180 37303.9521 22517.2632  39.6%   411 1020s
  7151  5951     cutoff  174      37303.9521 22517.2632  39.6%   409 1025s
  7182  5957 23830.1256   36  261 37303.9521 22520.5105  39.6%   410 1030s
  7217  5992 31206.7714   71  177 37303.9521 22520.5105  39.6%   411 1035s
  7248  6023 36533.2664  102  157 37303.9521 22520.5105  39.6%   411 1040s
  7276  6031 24478.4981   32  163 37303.9521 22520.5105  39.6%   412 1045s
  7320  6073 33503.7516   75  216 37303.9521 22520.5105  39.6%   412 1050s
  7358  6107     cutoff  112      37303.9521 22520.5105  39.6%   412 1055s
  7376  6114 24680.0464   31  177 37303.9521 22520.9062  39.6%   414 1060s
  7391  6129 25856.5211   39  168 37303.9521 22520.9062  39.6%   416 1065s
  7412  6150 26824.5779   46  183 37303.9521 22520.9062  39.6%   416 1070s
  7444  6182 28138.8879   62  155 37303.9521 22520.9062  39.6%   417 1075s
  7480  6218 29686.8424   72  162 37303.9521 22520.9062  39.6%   418 1080s
  7524  6262 32135.0593   84  170 37303.9521 22520.9062  39.6%   418 1085s
  7556  6294 33284.8951   91  174 37303.9521 22520.9062  39.6%   418 1090s
  7620  6358 34488.6759  112  209 37303.9521 22520.9062  39.6%   417 1095s
  7654  6392 34842.2935  122  192 37303.9521 22520.9062  39.6%   417 1100s
  7724  6461 35939.5642  149  174 37303.9521 22520.9062  39.6%   415 1105s
  7794  6486 23654.8037   36   84 37303.9521 22520.9062  39.6%   414 1110s
  7828  6520 35266.7057   70  109 37303.9521 22520.9062  39.6%   414 1115s
  7868  6543 27079.9167   48  108 37303.9521 22539.5895  39.6%   414 1120s
  7902  6567 36711.3558   76  123 37303.9521 22539.5895  39.6%   415 1125s
  7931  6590 26730.5042   49  109 37303.9521 22553.6403  39.5%   415 1130s
  7959  6618 36625.8744   77  117 37303.9521 22553.6403  39.5%   416 1135s
  7976  6626 23823.2831   33  137 37303.9521 22559.6522  39.5%   416 1141s
  7982  6632 23830.0055   33  144 37303.9521 22559.6522  39.5%   417 1145s
  7997  6647 25323.2949   40  212 37303.9521 22559.6522  39.5%   418 1150s
  8017  6667 27424.1074   50  237 37303.9521 22559.6522  39.5%   419 1155s
  8031  6681 30446.7762   54  244 37303.9521 22559.6522  39.5%   420 1160s
  8046  6696 30827.4719   58  295 37303.9521 22559.6522  39.5%   421 1165s
  8066  6716 34724.1530   67  200 37303.9521 22559.6522  39.5%   422 1170s
  8093  6737     cutoff   79      37303.9521 22559.6522  39.5%   423 1175s
  8112  6739 22935.5262   26  230 37303.9521 22559.6522  39.5%   425 1180s
  8135  6762 26091.3244   49  119 37303.9521 22559.6522  39.5%   426 1185s
  8172  6799 35135.6061   86  174 37303.9521 22559.6522  39.5%   426 1190s
  8216  6816 24860.1314   25  316 37303.9521 22583.0586  39.5%   426 1195s
  8234  6830 26974.2145   41  136 37303.9521 22583.0586  39.5%   426 1200s
  8272  6863     cutoff   79      37303.9521 22583.0586  39.5%   427 1205s
  8301  6876 25073.8220   41  237 37303.9521 22601.7224  39.4%   427 1210s
  8345  6920 33016.3586   85  174 37303.9521 22601.7224  39.4%   427 1215s
  8385  6928 22712.9174   29  284 37303.9521 22601.7336  39.4%   428 1220s
  8415  6958 27844.3804   59  112 37303.9521 22601.7336  39.4%   428 1225s
  8461  6980     cutoff   87      37303.9521 22601.7336  39.4%   428 1230s
  8480  6993 24869.5678   44  261 37303.9521 22606.4622  39.4%   429 1235s
  8507  7020 28667.8393   71  165 37303.9521 22606.4622  39.4%   429 1240s
  8551  7042 23296.3895   29  367 37303.9521 22607.9631  39.4%   429 1246s
  8571  7062 27286.6960   49  158 37303.9521 22607.9631  39.4%   430 1250s
  8612  7098 36636.9879   86  146 37303.9521 22607.9631  39.4%   430 1255s
  8633  7111 23942.7280   39  214 37303.9521 22613.0770  39.4%   431 1260s
  8651  7129 26143.4638   50  152 37303.9521 22613.0770  39.4%   432 1265s
  8675  7153 26342.4841   61  164 37303.9521 22613.0770  39.4%   433 1270s
  8707  7185 28431.6071   76  119 37303.9521 22613.0770  39.4%   433 1275s
  8736  7214 30689.1080   84  196 37303.9521 22613.0770  39.4%   434 1280s
  8768  7246 30506.0997   94  174 37303.9521 22613.0770  39.4%   434 1285s
  8828  7306 30938.3589  109  172 37303.9521 22613.0770  39.4%   433 1290s
  8866  7344 31780.3870  118  145 37303.9521 22613.0770  39.4%   433 1295s
  8897  7375 31828.7340  125  187 37303.9521 22613.0770  39.4%   433 1300s
  8933  7411 32834.2039  138  137 37303.9521 22613.0770  39.4%   434 1305s
  8970  7448 33141.9838  152  133 37303.9521 22613.0770  39.4%   434 1310s
  9009  7487 35056.9079  170  124 37303.9521 22613.0770  39.4%   433 1315s
  9062  7538 35581.9349  192  120 37303.9521 22613.0770  39.4%   432 1320s
  9106  7562 24651.4163   36  187 37303.9521 22620.9322  39.4%   432 1325s
  9140  7596 30383.9572   70  160 37303.9521 22620.9322  39.4%   433 1330s
  9179  7622 23592.0257   31  364 37303.9521 22621.1192  39.4%   433 1337s
  9187  7630 24735.1192   39  312 37303.9521 22621.1192  39.4%   434 1340s
  9210  7653 29220.3341   62  223 37303.9521 22621.1192  39.4%   434 1345s
  9255  7679 23706.1922   31  354 37303.9521 22621.1192  39.4%   435 1350s
  9284  7708 28723.0295   60  130 37303.9521 22621.1192  39.4%   435 1355s
  9314  7738 34749.5359   90  162 37303.9521 22621.1192  39.4%   435 1361s
  9355  7759 23284.7423   32  222 37303.9521 22624.6892  39.4%   434 1365s
  9394  7798 29927.3700   71  121 37303.9521 22624.6892  39.4%   434 1370s
  9445  7837 23345.9229   33  366 37303.9521 22644.9885  39.3%   434 1375s
  9465  7857 24122.2888   43  216 37303.9521 22644.9885  39.3%   435 1380s
  9487  7879 25587.9058   54  215 37303.9521 22644.9885  39.3%   436 1385s
  9511  7903 26658.3083   66  148 37303.9521 22644.9885  39.3%   436 1390s
  9547  7939 29653.0327   84  156 37303.9521 22644.9885  39.3%   436 1395s
  9624  8014 32297.4494  123  189 37303.9521 22644.9885  39.3%   435 1400s
  9684  8073 33676.4434  153  165 37303.9521 22644.9885  39.3%   434 1405s
  9776  8135 24126.0047   28  328 37303.9521 22656.9471  39.3%   432 1410s
  9793  8152 25742.5695   36  202 37303.9521 22656.9471  39.3%   433 1415s
  9810  8169 28007.0729   41  214 37303.9521 22656.9471  39.3%   434 1421s
  9826  8185 29697.1157   49  249 37303.9521 22656.9471  39.3%   434 1425s
  9856  8211 36007.2831   62  236 37303.9521 22656.9471  39.3%   435 1430s
