solving instance mcf arcs c47 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4913 rows, 59404 columns and 234606 nonzeros
Model fingerprint: 0x6c68165e
Model has 291 function constraints treated as nonlinear
  291 POLY
Variable types: 59093 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 311 rows and 331 columns
Presolve time: 0.61s
Presolved: 6930 rows, 59074 columns, 181099 nonzeros
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58783 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16684    3.1392320e+04   1.745868e+02   0.000000e+00      5s
   16970    3.1449206e+04   0.000000e+00   0.000000e+00      5s
   16970    3.1449206e+04   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 3.144921e+04, 16970 iterations, 3.27 seconds (1.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    22    24 45454.9373   12  224 55907.4519 45259.0341  19.0%  2630  195s
    26    28 45588.1713   14  197 55907.4519 45259.0341  19.0%  2349  203s
    27    29 45592.9433   15  204 55907.4519 45259.0341  19.0%  2319  206s
    29    31 45511.2209   16  215 55907.4519 45259.0341  19.0%  2227  211s
    32    34 45527.9013   18  210 55907.4519 45259.0341  19.0%  2071  215s
    34    36 45532.9421   19  208 55907.4519 45259.0341  19.0%  2377  238s
    36    38 45558.7395   20  215 55907.4519 45259.0341  19.0%  2272  240s
    39    41 45557.8592   22  221 55907.4519 45259.0341  19.0%  2169  247s
    40    42 45560.9223   23  215 55907.4519 45259.0341  19.0%  2161  250s
    43    45 45583.8308   26  218 55907.4519 45259.0341  19.0%  2118  259s
    44    46 45776.6930   26  226 55907.4519 45259.0341  19.0%  2090  261s
    47    49 45600.5611   29  213 55907.4519 45259.0341  19.0%  2004  266s
    51    53 45644.2656   33  186 55907.4519 45259.0341  19.0%  1901  272s
    52    54 45725.7914   33  186 55907.4519 45259.0341  19.0%  1896  276s
    53    55 45663.4856   34  190 55907.4519 45259.0341  19.0%  1913  280s
    56    58 45729.2976   36  182 55907.4519 45259.0341  19.0%  1863  287s
    58    60 45771.5828   37  191 55907.4519 45259.0341  19.0%  1823  291s
    60    62 46254.3462   38  176 55907.4519 45259.0341  19.0%  1811  297s
    62    64 45746.2095   40  197 55907.4519 45259.0341  19.0%  1788  301s
    63    65 45747.8241   41  204 55907.4519 45259.0341  19.0%  1797  305s
    66    68 45778.0244   43  190 55907.4519 45259.0341  19.0%  1748  310s
    68    70 45794.4560   44  184 55907.4519 45259.0341  19.0%  1737  316s
    70    72 45797.8655   45  177 55907.4519 45259.0341  19.0%  1706  333s
    71    73 45820.3302   46  179 55907.4519 45259.0341  19.0%  1708  337s
    72    74 45930.1714   46  171 55907.4519 45259.0341  19.0%  1705  340s
    75    77 45998.8809   48  196 55907.4519 45259.0341  19.0%  1698  349s
    76    78 45837.6946   49  174 55907.4519 45259.0341  19.0%  1686  351s
    79    81 45856.9496   52  179 55907.4519 45259.0341  19.0%  1648  356s
    81    83 45983.6656   53  169 55907.4519 45259.0341  19.0%  1631  360s
    83    85 45937.2328   55  171 55907.4519 45259.0341  19.0%  1633  366s
    85    87 45924.2336   56  174 55907.4519 45259.0341  19.0%  1622  370s
    88    90 46084.1796   58  165 55907.4519 45259.0341  19.0%  1605  377s
    89    91 45944.0815   59  161 55907.4519 45259.0341  19.0%  1618  381s
    91    93 46187.5970   60  168 55907.4519 45259.0341  19.0%  1619  387s
    93    95 45974.8678   62  160 55907.4519 45259.0341  19.0%  1606  391s
    96    98 45996.0066   64  164 55907.4519 45259.0341  19.0%  1575  395s
    99   101 46009.4592   66  170 55907.4519 45259.0341  19.0%  1573  402s
   101   103 46063.1716   68  162 55907.4519 45259.0341  19.0%  1556  406s
   103   105 46047.0650   69  157 55907.4519 45259.0341  19.0%  1547  410s
   106   108 46089.3437   71  160 55907.4519 45259.0341  19.0%  1532  415s
   109   111 46128.6301   73  146 55907.4519 45259.0341  19.0%  1515  421s
   112   114 46150.5577   76  146 55907.4519 45259.0341  19.0%  1493  425s
   114   116 46173.9965   77  148 55907.4519 45259.0341  19.0%  1498  430s
   119   121 46263.5632   79  161 55907.4519 45259.0341  19.0%  1462  436s
   122   124 46208.2611   81  151 55907.4519 45259.0341  19.0%  1439  440s
   128   130 46245.0042   86  143 55907.4519 45259.0341  19.0%  1395  445s
   132   134 46255.6236   88  143 55907.4519 45259.0341  19.0%  1371  450s
   135   137 46280.2891   91  132 55907.4519 45259.0341  19.0%  1358  455s
   139   141 46407.7556   93  144 55907.4519 45259.0341  19.0%  1347  462s
   143   145 46317.7180   97  138 55907.4519 45259.0341  19.0%  1321  465s
   147   149 46735.0971   99  142 55907.4519 45259.0341  19.0%  1307  470s
   151   153 46417.3732  102  148 55907.4519 45259.0341  19.0%  1287  475s
   156   158 46449.4275  106  127 55907.4519 45259.0341  19.0%  1264  480s
   160   162 46489.6352  109  119 55907.4519 45259.0341  19.0%  1250  485s
   166   168 46730.4255  112  121 55907.4519 45259.0341  19.0%  1225  491s
   171   173 46592.5213  116  131 55907.4519 45259.0341  19.0%  1201  495s
   178   180 46539.2557  121  121 55907.4519 45259.0341  19.0%  1168  500s
   185   187 46574.0856  126  113 55907.4519 45259.0341  19.0%  1142  505s
   190   192 46676.8223  129  113 55907.4519 45259.0341  19.0%  1125  510s
   199   201 46616.2367  137  104 55907.4519 45259.0341  19.0%  1089  515s
   209   211 46660.4233  146  102 55907.4519 45259.0341  19.0%  1051  520s
   222   224 46712.3679  158   81 55907.4519 45259.0341  19.0%  1005  525s
   224   226 46713.2929  160   78 55907.4519 45259.0341  19.0%  1001  532s
   228   230 46778.8127  163   78 55907.4519 45259.0341  19.0%   989  537s
   229   231 46851.7716  164   78 55907.4519 45259.0341  19.0%  1027  547s
   231   233 47534.2382  165   78 55907.4519 45259.0341  19.0%  1018  550s
   235   237 46999.5747  167   78 55907.4519 45259.0341  19.0%  1013  556s
   238   240 47084.6295  169   79 55907.4519 45259.0341  19.0%  1014  560s
   241   243 47084.8316  171   78 55907.4519 45259.0341  19.0%  1026  565s
   246   248 47205.1004  175   81 55907.4519 45259.0341  19.0%  1028  572s
   250   252 47219.6805  178   78 55907.4519 45259.0341  19.0%  1027  576s
   255   257 47311.3528  181   81 55907.4519 45259.0341  19.0%  1017  580s
   261   263 47370.6958  185   80 55907.4519 45259.0341  19.0%  1004  585s
   264   266 48272.4864  187   78 55907.4519 45259.0341  19.0%  1013  590s
   273   275 47984.7986  194   77 55907.4519 45259.0341  19.0%   992  595s
   280   282 47591.6674  199   78 55907.4519 45259.0341  19.0%   986  600s
H  282   282                    53549.408059 45259.0341  15.5%   987  605s
   285   287 47776.6497  202   78 53549.4081 45259.0341  15.5%   991  610s
   293   295 48129.4140  206   78 53549.4081 45259.0341  15.5%   974  615s
   303   305 48216.4276  212   77 53549.4081 45259.0341  15.5%   957  620s
   313   315 48348.0024  218   77 53549.4081 45259.0341  15.5%   951  628s
   319   321 48394.5528  222   77 53549.4081 45259.0341  15.5%   939  631s
   331   333 48819.7793  229   77 53549.4081 45259.0341  15.5%   916  635s
   348   350 48721.1016  240   77 53549.4081 45259.0341  15.5%   888  640s
   421   423 49180.0639  278   82 53549.4081 45259.0341  15.5%   738  645s
   423   425 49180.0765  280   80 53549.4081 45259.0341  15.5%   754  651s
   438   440 49206.9469  290   78 53549.4081 45259.0341  15.5%   741  656s
   456   458 49250.0369  300   82 53549.4081 45259.0341  15.5%   719  660s
   470   472 49288.6501  308   77 53549.4081 45259.0341  15.5%   698  666s
   513   515 49361.2706  331   77 53549.4081 45259.0341  15.5%   646  670s
   567   569 49604.2331  362   77 53549.4081 45259.0341  15.5%   591  675s
   703   705 49701.2371  430   76 53549.4081 45259.0341  15.5%   477  680s
   832   834 49956.8762  494   82 53549.4081 45259.0341  15.5%   404  685s
   850   852 49852.4030  506   77 53549.4081 45259.0341  15.5%   401  690s
   893   895 50222.0069  530   78 53549.4081 45259.0341  15.5%   386  695s
   914   916 50266.3620  541   78 53549.4081 45259.0341  15.5%   384  701s
   923   925 50274.2078  546   76 53549.4081 45259.0341  15.5%   384  705s
   956   958 50733.4436  563   81 53549.4081 45259.0341  15.5%   377  711s
   962   964 50946.6496  566   85 53549.4081 45259.0341  15.5%   379  715s
   969   971 50629.8019  569   81 53549.4081 45259.0341  15.5%   381  720s
   982   984 50522.6981  576   76 53549.4081 45259.0341  15.5%   381  725s
  1030  1032 50910.9967  600   80 53549.4081 45259.0341  15.5%   370  731s
  1043  1045 50692.7027  607   74 53549.4081 45259.0341  15.5%   369  735s
  1066  1068 50724.6743  618   74 53549.4081 45259.0341  15.5%   366  740s
  1082  1084 50771.4493  627   74 53549.4081 45259.0341  15.5%   367  745s
  1108  1110 50816.0641  640   73 53549.4081 45259.0341  15.5%   362  750s
  1141  1143 50885.3948  656   73 53549.4081 45259.0341  15.5%   355  755s
  1157  1159 50891.0101  664   73 53549.4081 45259.0341  15.5%   356  760s
  1170  1172 50917.7074  671   73 53549.4081 45259.0341  15.5%   356  765s
  1175  1177 50921.6397  673   74 53549.4081 45259.0341  15.5%   359  770s
  1186  1188 50903.0963  680   74 53549.4081 45259.0341  15.5%   361  776s
  1211  1213 51426.7331  693   76 53549.4081 45259.0341  15.5%   356  780s
  1236  1238 50971.6053  705   73 53549.4081 45259.0341  15.5%   353  785s
  1240  1242 50988.6169  707   72 53549.4081 45259.0341  15.5%   357  790s
  1275  1277 51067.5918  725   72 53549.4081 45259.0341  15.5%   350  795s
  1282  1284 51098.3979  728   72 53549.4081 45259.0341  15.5%   349  818s
  1308  1310 51111.7486  741   71 53549.4081 45259.0341  15.5%   343  820s
  1358  1360 51121.4118  767   73 53549.4081 45259.0341  15.5%   334  825s
  1394  1396 51323.6109  786   68 53549.4081 45259.0341  15.5%   329  831s
  1451  1453 51193.1492  814   70 53549.4081 45259.0341  15.5%   318  835s
  1527  1529 51229.6018  852   68 53549.4081 45259.0341  15.5%   304  840s
  1594  1596 51435.0208  886   68 53549.4081 45259.0341  15.5%   293  845s
  1624  1626 51243.9299  903   70 53549.4081 45259.0341  15.5%   291  850s
  1737  1739 51259.0750  959   69 53549.4081 45259.0341  15.5%   273  855s
  1856  1858 51264.5699 1019   66 53549.4081 45259.0341  15.5%   256  860s
  1968  1970 51266.8368 1076   66 53549.4081 45259.0341  15.5%   242  865s
  1975  1977 51266.9701 1079   66 53549.4081 45259.0341  15.5%   242  897s
  2035  2037 51267.6015 1109   64 53549.4081 45259.0341  15.5%   235  900s
  2147  2149 51268.2128 1166   64 53549.4081 45259.0341  15.5%   223  905s
  2250  2252 51268.4398 1219   60 53549.4081 45259.0341  15.5%   214  910s
  2354  2356 51268.5311 1271   64 53549.4081 45259.0341  15.5%   206  915s
  2449  2451 51268.5840 1319   63 53549.4081 45259.0341  15.5%   199  920s
  2551  2552 45462.0436   13   91 53549.4081 45259.0341  15.5%   192  995s
  NLP heuristic elapsed time = 5.01s
  2552  2553 46258.1481   39   91 53549.4081 45259.0341  15.5%   192 1000s
  2553  2553 51268.6033  928  142 53549.4081 45259.0341  15.5%   191 1006s
  2554  2554 49853.3269  507  142 53549.4081 45259.0341  15.5%   191 1016s
  2555  2555 51165.7686  761  110 53549.4081 45259.0341  15.5%   191 1025s
  2556  2555 45746.0791   40  104 53549.4081 45259.0341  15.5%   191 1057s
  2557  2556 51256.9829  947   98 53549.4081 45259.0341  15.5%   191 1063s
  2558  2557 51268.6119 1355   96 53549.4081 45259.0341  15.5%   191 1073s
  2559  2557 46220.3202   83  102 53549.4081 45259.0341  15.5%   191 1078s
  2560  2558 49634.0049  371  102 53549.4081 45259.0341  15.5%   191 1088s
  2561  2559 51160.0209  793   94 53549.4081 45259.0341  15.5%   191 1092s
  2562  2559 48985.7183  251   85 53549.4081 45259.0341  15.5%   191 1101s
  2564  2561 51268.5861 1322   87 53549.4081 45259.0341  15.5%   191 1110s
  2566  2562 51268.6026 1341   86 53549.4081 45259.0341  15.5%   190 1117s
  2568  2563 51268.4803 1242   88 53549.4081 45259.0341  15.5%   190 1123s
  2570  2565 49760.7235  484   83 53549.4081 45259.0341  15.5%   190 1130s
  2572  2566 46789.0031  163   82 53549.4081 45259.0341  15.5%   190 1136s
  2574  2567 51268.0976 1150   78 53549.4081 45259.0341  15.5%   190 1142s
  2576  2569 50792.8819  631   80 53549.4081 45259.0341  15.5%   190 1149s
  2577  2569 49993.1152  345   82 53549.4081 45259.0341  15.5%   190 1150s
  2578  2570 51268.3038 1186   82 53549.4081 45259.0341  15.5%   190 1155s
  2580  2571 50839.3589  654   82 53549.4081 45259.0341  15.5%   189 1163s
  2581  2572 51264.8215 1022   82 53549.4081 45259.0341  15.5%   189 1171s
  NLP heuristic elapsed time = 5.01s
  2582  2573 51268.1729 1162   82 53549.4081 45259.0341  15.5%   189 1181s
  2583  2575 45281.0318   10  212 53549.4081 45259.0341  15.5%   211 1253s
  2584  2576 45339.2622   10  202 53549.4081 45281.0318  15.4%   212 1270s
  2585  2577 45288.4866   11  211 53549.4081 45281.0318  15.4%   213 1289s
  2586  2577 45425.5768   11  190 53549.4081 45288.4866  15.4%   213 1305s
  2587  2578 46370.7048   12  211 53549.4081 45288.4866  15.4%   213 1317s
  2588  2579 45289.7034   12  209 53549.4081 45289.7034  15.4%   213 1329s
  2589  2579 45291.3565   13  208 53549.4081 45289.7034  15.4%   215 1349s
  2590  2580 46207.4909   13  209 53549.4081 45291.3565  15.4%   215 1360s
  2591  2581 46066.4283   14  205 53549.4081 45291.3565  15.4%   215 1373s
  2592  2581 45294.0590   14  208 53549.4081 45294.0590  15.4%   215 1384s
  2593  2582 45296.9634   15  206 53549.4081 45294.0590  15.4%   223 1422s
  2594  2583 45945.8025   15  209 53549.4081 45339.2622  15.3%   223 1435s
  2595  2583 45358.3079   16  213 53549.4081 45339.2622  15.3%   223 1448s
  2596  2584 45622.2096   16  215 53549.4081 45339.2622  15.3%   224 1467s
  2597  2585 45843.9957   17  213 53549.4081 45339.2622  15.3%   224 1480s
  2598  2585 45375.8436   17  214 53549.4081 45339.2622  15.3%   224 1492s
  2599  2586 45393.5102   18  208 53549.4081 45339.2622  15.3%   224 1508s
  2600  2587 45759.1638   18  214 53549.4081 45339.2622  15.3%   224 1520s
  2601  2587 45689.8093   19  208 53549.4081 45339.2622  15.3%   224 1532s
  2602  2588 45411.5047   19  204 53549.4081 45339.2622  15.3%   224 1544s
  2603  2589 45429.4935   20  202 53549.4081 45339.2622  15.3%   226 1565s
  2604  2589 45634.6302   20  204 53549.4081 45339.2622  15.3%   226 1576s
  2605  2590 45591.8913   21  202 53549.4081 45339.2622  15.3%   226 1587s
  2606  2591 45448.1879   21  206 53549.4081 45339.2622  15.3%   226 1599s
  2607  2591 45467.2165   22  203 53549.4081 45339.2622  15.3%   226 1612s
  2608  2592 45560.9947   22  206 53549.4081 45339.2622  15.3%   226 1623s
  2609  2593 46485.5612   23  203 53549.4081 45339.2622  15.3%   226 1634s
  2610  2593 45467.8234   23  200 53549.4081 45339.2622  15.3%   226 1645s
  2611  2594 45469.3474   24  208 53549.4081 45339.2622  15.3%   229 1667s
  2612  2595 46323.6095   24  199 53549.4081 45339.2622  15.3%   229 1678s
  2613  2595 45503.1126   25  205 53549.4081 45339.2622  15.3%   229 1690s
  2614  2596 45794.7270   25  228 53549.4081 45339.2622  15.3%   230 1712s
  2615  2597 46185.5792   26  205 53549.4081 45339.2622  15.3%   230 1723s
  2616  2597 45521.6235   26  207 53549.4081 45339.2622  15.3%   230 1734s
  2617  2598 45540.2391   27  209 53549.4081 45339.2622  15.3%   232 1756s
  2618  2599 46069.3081   27  207 53549.4081 45339.2622  15.3%   232 1767s
  2619  2599 45972.5202   28  209 53549.4081 45339.2622  15.3%   232 1778s
  2620  2600 45559.6139   28  213 53549.4081 45339.2622  15.3%   232 1791s
  2621  2601 45579.2861   29  209 53549.4081 45339.2622  15.3%   236 1820s
  2622  2601 45893.9878   29  213 53549.4081 45339.2622  15.3%   236 1833s
  2623  2602 45831.4898   30  209 53549.4081 45339.2622  15.3%   236 1844s
  2624  2603 45599.5185   30  213 53549.4081 45339.2622  15.3%   236 1857s
  2625  2603 45620.1910   31  215 53549.4081 45339.2622  15.3%   236 1873s
  2626  2604 45783.6480   31  213 53549.4081 45339.2622  15.3%   236 1885s
  2627  2605 45748.8145   32  215 53549.4081 45339.2622  15.3%   236 1897s
  2628  2605 45640.8962   32  214 53549.4081 45339.2622  15.3%   236 1909s
  2629  2606 45659.5348   33  216 53549.4081 45339.2622  15.3%   236 1923s
  2630  2607 45714.0292   33  214 53549.4081 45339.2622  15.3%   236 1935s
  2631  2607 45743.8012   34  216 53549.4081 45339.2622  15.3%   236 1948s
  2632  2608 45680.0401   34  220 53549.4081 45339.2622  15.3%   236 1961s
  2633  2609 45698.8418   35  220 53549.4081 45339.2622  15.3%   238 1982s
  2634  2609 45722.2822   35  220 53549.4081 45339.2622  15.3%   238 1995s
  2635  2610 45748.5843   36  220 53549.4081 45339.2622  15.3%   238 2009s
  2636  2611 45719.2468   36  220 53549.4081 45339.2622  15.3%   238 2021s
  2637  2611 45738.1933   37  220 53549.4081 45339.2622  15.3%   239 2040s
  2638  2612 45738.3285   37  220 53549.4081 45339.2622  15.3%   239 2051s
  2639  2613 45758.4420   38  218 53549.4081 45339.2622  15.3%   240 2070s
  2640  2613 45762.1637   38  220 53549.4081 45339.2622  15.3%   240 2081s
  2641  2614 45763.8642   39  218 53549.4081 45339.2622  15.3%   240 2092s
  2642  2615 45778.1566   39  215 53549.4081 45339.2622  15.3%   240 2102s
  2643  2615 45797.4060   40  218 53549.4081 45339.2622  15.3%   240 2114s
  2644  2616 45768.6182   40  220 53549.4081 45339.2622  15.3%   240 2125s
  2645  2617 45772.9059   41  220 53549.4081 45339.2622  15.3%   240 2139s
  2646  2617 45797.0084   41  220 53549.4081 45339.2622  15.3%   240 2151s
  2647  2618 45796.7745   42  220 53549.4081 45339.2622  15.3%   240 2161s
  2648  2619 45776.7449   42  220 53549.4081 45339.2622  15.3%   240 2172s
  2649  2619 45781.7519   43  220 53549.4081 45339.2622  15.3%   244 2195s
  2650  2620 45805.9688   43  220 53549.4081 45339.2622  15.3%   244 2205s
  2651  2621 45806.3530   44  220 53549.4081 45339.2622  15.3%   244 2214s
  2652  2621 45786.2507   44  219 53549.4081 45339.2622  15.3%   244 2224s
  2653  2622 45789.6693   45  220 53549.4081 45339.2622  15.3%   244 2235s
  2654  2623 45806.1738   45  219 53549.4081 45339.2622  15.3%   244 2245s
  2655  2623 45806.1728   46  220 53549.4081 45339.2622  15.3%   244 2254s
  2656  2624 45792.6936   46  220 53549.4081 45339.2622  15.3%   244 2263s
  2657  2625 45796.7012   47  220 53549.4081 45339.2622  15.3%   247 2283s
  2658  2625 45813.2633   47  220 53549.4081 45339.2622  15.3%   247 2292s
  2659  2626 45837.0572   48  219 53549.4081 45339.2622  15.3%   248 2309s
  2660  2627 45811.7744   48  219 53549.4081 45339.2622  15.3%   249 2321s
  2661  2627 45814.3905   49  219 53549.4081 45339.2622  15.3%   249 2334s
  2662  2628 45825.3359   49  219 53549.4081 45339.2622  15.3%   249 2343s
  2663  2629 45831.4655   50  219 53549.4081 45339.2622  15.3%   249 2351s
  2664  2629 45817.9072   50  217 53549.4081 45339.2622  15.3%   249 2359s
  2665  2630 45820.1770   51  219 53549.4081 45339.2622  15.3%   249 2369s
  2666  2631 45828.9589   51  217 53549.4081 45339.2622  15.3%   249 2377s
  2667  2631 45834.2430   52  219 53549.4081 45339.2622  15.3%   249 2386s
  2668  2632 45823.2767   52  219 53549.4081 45339.2622  15.3%   249 2394s
  2669  2633 45825.2243   53  219 53549.4081 45339.2622  15.3%   251 2408s
  2670  2633 45832.2067   53  219 53549.4081 45339.2622  15.3%   251 2417s
  2671  2634 45832.3784   54  219 53549.4081 45339.2622  15.3%   251 2425s
  2672  2635 45826.8696   54  219 53549.4081 45339.2622  15.3%   250 2433s
  2673  2635 45829.5610   55  219 53549.4081 45339.2622  15.3%   252 2446s
  2674  2636 45838.3645   55  219 53549.4081 45339.2622  15.3%   251 2455s
  2675  2637 45838.8774   56  219 53549.4081 45339.2622  15.3%   251 2463s
  2676  2637 45831.8744   56  219 53549.4081 45339.2622  15.3%   251 2471s
  2677  2638 45833.5531   57  223 53549.4081 45339.2622  15.3%   251 2482s
  2678  2639 45833.6175   57  217 53549.4081 45339.2622  15.3%   251 2490s
  2679  2639 45839.2364   58  223 53549.4081 45339.2622  15.3%   251 2498s
  2680  2640 45834.9369   58  223 53549.4081 45339.2622  15.3%   251 2507s
  2681  2641 45836.9095   59  223 53549.4081 45339.2622  15.3%   252 2518s
  2682  2641 45842.4246   59  223 53549.4081 45339.2622  15.3%   252 2526s
  2683  2642 45841.3877   60  223 53549.4081 45339.2622  15.3%   252 2534s
  2684  2643 45838.0505   60  224 53549.4081 45339.2622  15.3%   251 2543s
  2685  2643 45839.7092   61  225 53549.4081 45339.2622  15.3%   252 2554s
  2686  2644 45844.0183   61  224 53549.4081 45339.2622  15.3%   252 2562s
  2687  2645 45843.2110   62  225 53549.4081 45339.2622  15.3%   252 2571s
  2688  2645 45840.6422   62  225 53549.4081 45339.2622  15.3%   252 2579s
  2689  2646 45841.3933   63  225 53549.4081 45339.2622  15.3%   252 2590s
  2690  2647 45843.3613   63  225 53549.4081 45339.2622  15.3%   252 2598s
  2691  2647 45846.1109   64  225 53549.4081 45339.2622  15.3%   252 2607s
  2692  2648 45842.7691   64  225 53549.4081 45339.2622  15.3%   252 2615s
  2693  2649 45926.4350   65  232 53549.4081 45339.2622  15.3%   252 2628s
  2694  2649 45848.6080   65  225 53549.4081 45339.2622  15.3%   252 2637s
