solving instance mcf arcs c60 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5118 rows, 71404 columns and 278606 nonzeros
Model fingerprint: 0xcc237314
Model has 686 function constraints treated as nonlinear
  686 POLY
Variable types: 70688 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 716 rows and 746 columns
Presolve time: 0.67s
Presolved: 9890 rows, 70659 columns, 220075 nonzeros
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69973 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12996    9.1885719e+03   2.891784e+04   0.000000e+00      5s
   25099    1.7694091e+04   4.113400e+04   0.000000e+00     10s
   33779    2.2008187e+04   1.346818e+05   0.000000e+00     15s
   38035    2.3206011e+04   0.000000e+00   0.000000e+00     18s
   38035    2.3206011e+04   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 2.320601e+04, 38035 iterations, 17.36 seconds (8.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    37127.456240 33822.9540  8.90%     -  159s
H    0     0                    37124.184911 33822.9540  8.89%     -  159s
H    0     0                    37123.321745 33822.9540  8.89%     -  159s
H    0     0                    37123.017106 33822.9540  8.89%     -  159s
H    0     0                    37122.787172 33822.9540  8.89%     -  160s
H    0     0                    37122.712674 33822.9540  8.89%     -  160s
H    0     0                    37122.708731 33822.9540  8.89%     -  160s
H    0     0                    37122.703461 33822.9540  8.89%     -  160s
H    0     0                    37122.702965 33822.9540  8.89%     -  160s
     0     0 33827.1776    0  304 37122.7030 33827.1776  8.88%     -  163s
     0     0 33847.5230    0  310 37122.7030 33847.5230  8.82%     -  169s
     0     0 33849.7438    0  325 37122.7030 33849.7438  8.82%     -  175s
     0     0 33851.6474    0  313 37122.7030 33851.6474  8.81%     -  178s
     0     0 33851.6508    0  313 37122.7030 33851.6508  8.81%     -  178s
     0     2 33851.6567    0  313 37122.7030 33851.6567  8.81%     -  186s
     1     3 33868.9895    1  307 37122.7030 33851.6567  8.81%  1596  191s
     2     4 33892.8643    1  317 37122.7030 33868.9954  8.76%  1643  196s
     3     5 33890.2173    2  323 37122.7030 33869.0270  8.76%  2565  206s
     4     6 33886.2063    2  286 37122.7030 33886.2063  8.72%  2244  210s
     6     8 33923.5242    3  294 37122.7030 33890.2198  8.71%  2217  223s
     7     9 33950.6560    4  296 37122.7030 33890.2198  8.71%  2153  228s
     8    10 33970.9897    4  282 37122.7030 33890.2198  8.71%  2124  234s
     9    11 33950.9595    5  293 37122.7030 33890.2198  8.71%  1905  235s
    10    12 33958.2402    6  297 37122.7030 33890.2198  8.71%  5109  293s
    11    13 33994.7010    6  277 37122.7030 33890.2198  8.71%  4831  299s
    12    14 33973.6151    7  286 37122.7030 33890.2198  8.71%  4662  306s
    13    15 34001.9894    7  275 37122.7030 33890.2198  8.71%  4483  314s
    14    16 34015.3781    8  275 37122.7030 33890.2198  8.71%  4335  321s
    15    17 33995.6472    8  287 37122.7030 33890.2198  8.71%  4454  334s
    16    18 33996.0919    9  282 37122.7030 33890.2198  8.71%  4196  335s
    17    19 34004.5934   10  275 37122.7030 33890.2198  8.71%  4323  347s
    18    20 34132.8706   10  260 37122.7030 33890.2198  8.71%  4240  355s
    21    23 34021.6835   13  273 37122.7030 33890.2198  8.71%  3789  364s
    22    24 34141.7854   13  256 37122.7030 33890.2198  8.71%  3772  374s
    23    25 34022.1794   14  273 37122.7030 33890.2198  8.71%  3716  380s
    25    27 34032.7416   16  273 37122.7030 33890.2198  8.71%  3475  385s
    26    28 34039.9127   17  280 37122.7030 33890.2198  8.71%  3449  391s
    27    29 34196.2324   18  271 37122.7030 33890.2198  8.71%  3414  398s
    28    30 34047.5592   18  274 37122.7030 33890.2198  8.71%  3383  404s
    29    31 34064.0194   19  266 37122.7030 33890.2198  8.71%  3308  408s
    30    32 34072.5445   19  274 37122.7030 33890.2198  8.71%  3398  419s
    31    33 34071.9187   20  267 37122.7030 33890.2198  8.71%  4612  492s
    33    35 34072.6496   22  265 37122.7030 33890.2198  8.71%  4460  502s
    34    36 34073.8610   23  267 37122.7030 33890.2198  8.71%  4518  515s
    35    37 34078.9291   24  265 37122.7030 33890.2198  8.71%  4452  521s
    37    39 34102.7304   25  265 37122.7030 33890.2198  8.71%  4281  529s
    38    40 34087.8567   26  275 37122.7030 33890.2198  8.71%  4436  545s
    39    41 34091.8119   27  270 37122.7030 33890.2198  8.71%  4442  554s
    40    42 34094.1611   28  267 37122.7030 33890.2198  8.71%  4521  566s
    41    43 34095.5071   29  266 37122.7030 33890.2198  8.71%  4506  574s
    42    44 34099.3418   30  263 37122.7030 33890.2198  8.71%  4453  579s
    43    45 34181.4901   30  256 37122.7030 33890.2198  8.71%  4392  642s
    44    46 34101.3475   31  260 37122.7030 33890.2198  8.71%  4346  648s
    45    47 34102.0387   32  257 37122.7030 33890.2198  8.71%  4326  654s
    46    48 34111.0382   33  260 37122.7030 33890.2198  8.71%  4286  660s
    47    49 34201.5144   33  249 37122.7030 33890.2198  8.71%  4242  666s
    49    51 34122.5308   35  257 37122.7030 33890.2198  8.71%  4214  680s
    50    52 34214.0709   35  248 37122.7030 33890.2198  8.71%  4187  688s
    52    54 34130.2799   37  258 37122.7030 33890.2198  8.71%  4106  697s
    54    56 34133.5478   39  247 37122.7030 33890.2198  8.71%  4000  702s
    55    57 34134.1068   40  246 37122.7030 33890.2198  8.71%  4221  725s
    56    58 34134.6400   41  249 37122.7030 33890.2198  8.71%  4200  731s
    58    60 34140.9039   43  243 37122.7030 33890.2198  8.71%  4096  737s
    59    61 34144.2397   44  244 37122.7030 33890.2198  8.71%  4065  741s
    60    62 34161.7149   45  237 37122.7030 33890.2198  8.71%  4030  746s
    61    63 34191.1787   45  250 37122.7030 33890.2198  8.71%  3985  750s
    62    64 34162.1867   46  240 37122.7030 33890.2198  8.71%  3971  756s
    64    66 34166.1612   48  249 37122.7030 33890.2198  8.71%  3911  765s
    66    68 34272.3322   49  245 37122.7030 33890.2198  8.71%  3863  776s
    67    69 34169.2603   50  244 37122.7030 33890.2198  8.71%  3841  781s
    68    70 34171.1046   51  241 37122.7030 33890.2198  8.71%  3833  788s
    69    71 34173.7750   52  230 37122.7030 33890.2198  8.71%  3801  792s
    71    73 34177.2141   54  237 37122.7030 33890.2198  8.71%  3755  800s
    72    74 34177.4153   55  231 37122.7030 33890.2198  8.71%  3839  815s
    74    76 34178.5606   57  235 37122.7030 33890.2198  8.71%  3771  822s
    77    79 34272.9889   59  227 37122.7030 33890.2198  8.71%  3661  830s
    79    81 34210.0456   61  230 37122.7030 33890.2198  8.71%  3598  836s
    80    82 34368.6718   61  230 37122.7030 33890.2198  8.71%  3852  876s
    81    83 34210.4599   62  230 37122.7030 33890.2198  8.71%  3840  882s
    82    84 34212.2956   63  233 37122.7030 33890.2198  8.71%  3892  894s
    83    85 34212.7164   64  233 37122.7030 33890.2198  8.71%  3847  895s
    84    86 34213.7521   65  227 37122.7030 33890.2198  8.71%  3853  902s
    85    87 34214.0747   66  221 37122.7030 33890.2198  8.71%  3847  908s
    87    89 34219.2881   68  218 37122.7030 33890.2198  8.71%  3796  915s
    89    91 34256.6693   69  221 37122.7030 33890.2198  8.71%  3755  925s
    90    92 34236.8775   70  220 37122.7030 33890.2198  8.71%  3812  938s
    91    93 34808.6911   70  207 37122.7030 33890.2198  8.71%  3794  944s
    92    94 34237.2424   71  214 37122.7030 33890.2198  8.71%  3787  950s
    94    96 34284.0531   73  217 37122.7030 33890.2198  8.71%  3739  957s
    95    97 34281.5010   73  211 37122.7030 33890.2198  8.71%  3716  962s
    97    99 34283.1741   75  209 37122.7030 33890.2198  8.71%  3653  965s
   100   102 34288.4592   78  203 37122.7030 33890.2198  8.71%  3614  978s
   102   104 34292.3307   80  203 37122.7030 33890.2198  8.71%  3549  980s
   104   106 34436.0949   81  217 37122.7030 33890.2198  8.71%  3511  987s
   106   108 34344.2439   83  206 37122.7030 33890.2198  8.71%  3461  992s
   107   109 34301.5498   83  196 37122.7030 33890.2198  8.71%  3440  995s
   108   110 34303.9394   84  197 37122.7030 33890.2198  8.71%  3435 1000s
   110   112 34303.9497   85  195 37122.7030 33890.2198  8.71%  3401 1007s
   111   113 34323.0447   86  198 37122.7030 33890.2198  8.71%  3400 1013s
   112   114 34407.7249   86  187 37122.7030 33890.2198  8.71%  3390 1019s
   113   115 34324.2921   87  194 37122.7030 33890.2198  8.71%  3366 1021s
   114   116 34328.4277   88  193 37122.7030 33890.2198  8.71%  3360 1026s
   115   117 34330.3427   89  191 37122.7030 33890.2198  8.71%  3377 1035s
   119   121 34333.3745   93  186 37122.7030 33890.2198  8.71%  3312 1046s
   122   124 34334.8215   96  186 37122.7030 33890.2198  8.71%  3263 1052s
   124   126 34349.5967   98  186 37122.7030 33890.2198  8.71%  3219 1055s
   126   128 34408.4577   99  195 37122.7030 33890.2198  8.71%  3210 1067s
   127   129 34385.6513   99  191 37122.7030 33890.2198  8.71%  3196 1071s
   128   130 34462.8550  100  192 37122.7030 33890.2198  8.71%  3183 1075s
   129   131 34457.8230  100  193 37122.7030 33890.2198  8.71%  3175 1081s
   130   132 34459.0603  101  194 37122.7030 33890.2198  8.71%  3175 1087s
   131   133 34459.1207  102  192 37122.7030 33890.2198  8.71%  3201 1097s
   133   135 34466.6212  104  188 37122.7030 33890.2198  8.71%  3162 1100s
   135   137 34473.2026  106  191 37122.7030 33890.2198  8.71%  3165 1112s
   137   139 34476.0992  108  184 37122.7030 33890.2198  8.71%  3199 1127s
   138   140 35108.4731  108  176 37122.7030 33890.2198  8.71%  3196 1134s
   139   141 34478.4936  109  194 37122.7030 33890.2198  8.71%  3207 1142s
   140   142 35044.0695  109  178 37122.7030 33890.2198  8.71%  3198 1146s
   141   143 34481.1015  110  184 37122.7030 33890.2198  8.71%  3189 1151s
   142   144 34490.6629  111  187 37122.7030 33890.2198  8.71%  3205 1159s
   143   145 34677.7515  111  181 37122.7030 33890.2198  8.71%  3192 1163s
   144   146 34490.8967  112  188 37122.7030 33890.2198  8.71%  3221 1174s
   146   148 34493.5883  114  190 37122.7030 33890.2198  8.71%  3203 1180s
   149   151 34498.0525  116  189 37122.7030 33890.2198  8.71%  3169 1189s
   150   152 34503.6041  117  185 37122.7030 33890.2198  8.71%  3173 1195s
   151   153 34635.2132  117  187 37122.7030 33890.2198  8.71%  3169 1202s
   152   154 34506.3278  118  183 37122.7030 33890.2198  8.71%  3159 1206s
   154   156 34516.2288  120  191 37122.7030 33890.2198  8.71%  3164 1217s
   155   157 34516.6250  121  187 37122.7030 33890.2198  8.71%  3166 1223s
   156   158 34517.0826  122  191 37122.7030 33890.2198  8.71%  3183 1232s
   158   160 34553.0801  123  191 37122.7030 33890.2198  8.71%  3157 1237s
   159   161 34525.9357  124  191 37122.7030 33890.2198  8.71%  3180 1247s
   160   162 34533.6893  125  193 37122.7030 33890.2198  8.71%  3183 1254s
   162   164 34537.8067  127  193 37122.7030 33890.2198  8.71%  3204 1268s
   164   166 34539.7618  129  185 37122.7030 33890.2198  8.71%  3183 1273s
   165   167 34545.1193  130  184 37122.7030 33890.2198  8.71%  3169 1275s
   167   169 34547.6639  131  181 37122.7030 33890.2198  8.71%  3156 1284s
   168   170 34549.9171  132  183 37122.7030 33890.2198  8.71%  3161 1290s
   169   171 34627.1174  133  183 37122.7030 33890.2198  8.71%  3155 1296s
   171   173 34584.9609  134  171 37122.7030 33890.2198  8.71%  3133 1302s
   172   174 34598.7962  135  184 37122.7030 33890.2198  8.71%  3129 1307s
   173   175 34599.6258  136  180 37122.7030 33890.2198  8.71%  3146 1316s
   174   176 34608.4120  137  176 37122.7030 33890.2198  8.71%  3164 1325s
   176   178 34626.4485  139  179 37122.7030 33890.2198  8.71%  3141 1331s
   178   180 34630.0242  140  180 37122.7030 33890.2198  8.71%  3116 1336s
   181   183 34634.0308  143  180 37122.7030 33890.2198  8.71%  3084 1343s
   182   184 34650.3801  144  181 37122.7030 33890.2198  8.71%  3095 1352s
   184   186 34650.9485  145  189 37122.7030 33890.2198  8.71%  3076 1358s
   185   187 34654.2046  146  180 37122.7030 33890.2198  8.71%  3062 1360s
   187   189 34709.0106  147  184 37122.7030 33890.2198  8.71%  3042 1366s
   188   190 34684.1419  148  182 37122.7030 33890.2198  8.71%  3031 1370s
   190   192 34697.0843  150  176 37122.7030 33890.2198  8.71%  3018 1377s
   191   193 35020.1674  150  182 37122.7030 33890.2198  8.71%  3012 1382s
   192   194 34699.1684  151  173 37122.7030 33890.2198  8.71%  3008 1386s
   194   196 34700.2860  153  170 37122.7030 33890.2198  8.71%  2987 1391s
   196   198 34702.3240  155  183 37122.7030 33890.2198  8.71%  2999 1405s
   197   199 34781.6127  156  172 37122.7030 33890.2198  8.71%  3003 1412s
   198   200 34758.3213  156  179 37122.7030 33890.2198  8.71%  2994 1415s
   200   202 34775.4872  158  170 37122.7030 33890.2198  8.71%  2974 1420s
   201   203 34779.8304  159  173 37122.7030 33890.2198  8.71%  2976 1426s
   203   205 34784.4660  161  172 37122.7030 33890.2198  8.71%  2957 1430s
   205   207 34874.0571  162  166 37122.7030 33890.2198  8.71%  2944 1438s
   206   208 34814.2229  163  177 37122.7030 33890.2198  8.71%  2942 1442s
   207   209 34852.3855  163  168 37122.7030 33890.2198  8.71%  2934 1446s
   209   211 34815.2057  165  176 37122.7030 33890.2198  8.71%  2918 1450s
   211   213 34816.0888  167  174 37122.7030 33890.2198  8.71%  2909 1457s
   213   215 34825.7966  169  174 37122.7030 33890.2198  8.71%  2886 1460s
   214   216 34934.3757  169  170 37122.7030 33890.2198  8.71%  2882 1465s
   216   218 34827.6865  171  173 37122.7030 33890.2198  8.71%  2869 1470s
   218   220 34875.7414  172  177 37122.7030 33890.2198  8.71%  2854 1476s
   219   221 34846.6103  173  177 37122.7030 33890.2198  8.71%  2854 1481s
   222   224 34850.7452  176  170 37122.7030 33890.2198  8.71%  2822 1485s
   225   227 34851.5633  179  171 37122.7030 33890.2198  8.71%  2807 1494s
   226   228 34851.5668  180  169 37122.7030 33890.2198  8.71%  2810 1499s
   227   229 34851.9014  181  167 37122.7030 33890.2198  8.71%  2809 1514s
   228   230 34852.2343  182  159 37122.7030 33890.2198  8.71%  2798 1515s
   230   232 34970.3118  183  166 37122.7030 33890.2198  8.71%  2784 1521s
   231   233 34978.6103  184  166 37122.7030 33890.2198  8.71%  2779 1525s
   233   235 34929.4379  185  168 37122.7030 33890.2198  8.71%  2765 1530s
   234   236 35069.7345  186  162 37122.7030 33890.2198  8.71%  2762 1535s
   237   239 34934.1367  188  169 37122.7030 33890.2198  8.71%  2747 1545s
   240   242 34940.6779  191  156 37122.7030 33890.2198  8.71%  2722 1550s
   243   245 34975.4921  193  150 37122.7030 33890.2198  8.71%  2700 1557s
   246   248 34955.1347  196  156 37122.7030 33890.2198  8.71%  2682 1563s
   247   249 34956.8518  197  156 37122.7030 33890.2198  8.71%  2675 1565s
   249   251 34957.1826  199  152 37122.7030 33890.2198  8.71%  2666 1571s
   251   253 34988.8297  201  155 37122.7030 33890.2198  8.71%  2651 1575s
   252   254 35018.5370  201  155 37122.7030 33890.2198  8.71%  2652 1581s
   253   255 34995.8057  202  147 37122.7030 33890.2198  8.71%  2652 1585s
   254   256 35031.1683  203  153 37122.7030 33890.2198  8.71%  2656 1592s
   255   257 35182.5491  203  141 37122.7030 33890.2198  8.71%  2652 1596s
   256   258 35032.6940  204  149 37122.7030 33890.2198  8.71%  2656 1602s
   258   260 35037.0007  206  147 37122.7030 33890.2198  8.71%  2660 1611s
   260   262 35209.1148  207  155 37122.7030 33890.2198  8.71%  2658 1620s
   262   264 35237.8926  209  142 37122.7030 33890.2198  8.71%  2647 1625s
   264   266 35237.5806  210  142 37122.7030 33890.2198  8.71%  2642 1634s
   265   267 35215.1191  210  149 37122.7030 33890.2198  8.71%  2640 1639s
   266   268 35216.7816  211  151 37122.7030 33890.2198  8.71%  2630 1640s
   269   271 35222.4145  214  142 37122.7030 33890.2198  8.71%  2611 1645s
   272   274 35248.0761  217  142 37122.7030 33890.2198  8.71%  2594 1650s
   274   276 35326.8569  218  153 37122.7030 33890.2198  8.71%  2585 1657s
   275   277 35322.5783  219  143 37122.7030 33890.2198  8.71%  2584 1660s
   278   280 36114.9874  221  149 37122.7030 33890.2198  8.71%  2623 1676s
   281   283 35584.7371  223  142 37122.7030 33890.2198  8.71%  2608 1683s
   282   284 35349.6801  224  138 37122.7030 33890.2198  8.71%  2603 1685s
   284   286 35417.7751  225  144 37122.7030 33890.2198  8.71%  2593 1690s
   287   289 35487.8146  227  140 37122.7030 33890.2198  8.71%  2575 1696s
   290   292 35370.8197  230  142 37122.7030 33890.2198  8.71%  2560 1701s
   292   294 35373.0660  231  132 37122.7030 33890.2198  8.71%  2552 1706s
   294   296 35433.9585  232  127 37122.7030 33890.2198  8.71%  2543 1711s
   299   301 35409.3600  237  133 37122.7030 33890.2198  8.71%  2508 1715s
   303   305 35461.0077  240  130 37122.7030 33890.2198  8.71%  2484 1720s
   305   307 35460.3403  242  132 37122.7030 33890.2198  8.71%  2475 1725s
   309   311 35691.0087  244  140 37122.7030 33890.2198  8.71%  2455 1732s
   310   312 35450.8172  245  133 37122.7030 33890.2198  8.71%  2462 1736s
   313   315 35455.3425  248  133 37122.7030 33890.2198  8.71%  2447 1740s
   318   320 35880.0858  252  138 37122.7030 33890.2198  8.71%  2423 1748s
   321   323 35539.7423  255  125 37122.7030 33890.2198  8.71%  2404 1750s
   326   328 35587.1936  260  131 37122.7030 33890.2198  8.71%  2379 1756s
   329   331 35590.9474  262  133 37122.7030 33890.2198  8.71%  2364 1760s
   333   335 35593.2694  266  135 37122.7030 33890.2198  8.71%  2347 1765s
   334   336 35593.6420  267  137 37122.7030 33890.2198  8.71%  2351 1781s
   338   340 35606.2016  271  130 37122.7030 33890.2198  8.71%  2330 1785s
   342   344 35610.9122  274  126 37122.7030 33890.2198  8.71%  2312 1790s
   347   349 35622.4019  279  135 37122.7030 33890.2198  8.71%  2287 1795s
   353   355 35627.1833  285  125 37122.7030 33890.2198  8.71%  2259 1801s
   356   358 35687.9473  287  131 37122.7030 33890.2198  8.71%  2249 1806s
   361   363 35633.7079  292  124 37122.7030 33890.2198  8.71%  2223 1810s
   368   370 35684.4050  299  122 37122.7030 33890.2198  8.71%  2189 1815s
   372   374 35712.7871  302  124 37122.7030 33890.2198  8.71%  2173 1820s
   377   379 35725.8186  306  121 37122.7030 33890.2198  8.71%  2151 1825s
   384   386 35749.5848  312  116 37122.7030 33890.2198  8.71%  2123 1831s
   385   387 36798.8965  312  116 37122.7030 33890.2198  8.71%  2124 1835s
   390   392 35911.7445  316  123 37122.7030 33890.2198  8.71%  2108 1842s
   393   395 35864.2454  318  113 37122.7030 33890.2198  8.71%  2096 1845s
   395   397 35895.6644  319  115 37122.7030 33890.2198  8.71%  2095 1850s
   402   404 35921.7231  325  112 37122.7030 33890.2198  8.71%  2067 1855s
   405   407 36943.4283  326  110 37122.7030 33890.2198  8.71%  2369 1910s
   409   411 35928.1152  330  108 37122.7030 33890.2198  8.71%  2352 1915s
   415   417 35957.4826  335  105 37122.7030 33890.2198  8.71%  2326 1920s
   422   424 35971.5144  341  102 37122.7030 33890.2198  8.71%  2296 1926s
   428   430 36482.1130  346  120 37122.7030 33890.2198  8.71%  2273 1932s
   430   432 36060.2428  347  103 37122.7030 33890.2198  8.71%  2268 1935s
   435   437 36235.6355  351  115 37122.7030 33890.2198  8.71%  2249 1940s
   438   440 36073.1701  353   98 37122.7030 33890.2198  8.71%  2242 1945s
   439   441 36074.9343  354   95 37122.7030 33890.2198  8.71%  2237 1961s
   441   443 36077.6644  355   95 37122.7030 33890.2198  8.71%  2235 1973s
   442   444 36089.8654  356   94 37122.7030 33890.2198  8.71%  2231 1981s
   443   445 36087.9226  356   95 37122.7030 33890.2198  8.71%  2227 1989s
   444   446 36293.5547  357  102 37122.7030 33890.2198  8.71%  2229 1992s
   445   447 36091.9325  357   95 37122.7030 33890.2198  8.71%  2224 1999s
   446   448 36099.1726  358   95 37122.7030 33890.2198  8.71%  2221 2007s
   447   449 36103.4174  358   94 37122.7030 33890.2198  8.71%  2217 2014s
   448   450 36107.0469  359   94 37122.7030 33890.2198  8.71%  2213 2021s
   449   451 36100.2222  359   95 37122.7030 33890.2198  8.71%  2208 2028s
   450   452 36110.5505  360   95 37122.7030 33890.2198  8.71%  2205 2036s
   451   453 36103.4721  360   95 37122.7030 33890.2198  8.71%  2200 2043s
   452   454 36258.0171  361  100 37122.7030 33890.2198  8.71%  2202 2046s
   453   455 36107.2395  361   95 37122.7030 33890.2198  8.71%  2198 2053s
   454   456 36350.0177  362  104 37122.7030 33890.2198  8.71%  2201 2057s
   455   457 36110.0452  362   95 37122.7030 33890.2198  8.71%  2197 2064s
   456   458 36119.7703  363   95 37122.7030 33890.2198  8.71%  2198 2073s
   457   459 36119.7735  363   94 37122.7030 33890.2198  8.71%  2194 2080s
   458   460 36119.9619  364   94 37122.7030 33890.2198  8.71%  2189 2086s
   459   461 36119.7920  364   95 37122.7030 33890.2198  8.71%  2184 2092s
   460   462 36124.9265  365   95 37122.7030 33890.2198  8.71%  2183 2100s
   461   463 36130.3586  365   94 37122.7030 33890.2198  8.71%  2178 2106s
   462   464 36130.0982  366   95 37122.7030 33890.2198  8.71%  2173 2112s
   463   465 36332.1865  366  105 37122.7030 33890.2198  8.71%  2174 2116s
   465   467 36157.6742  367   95 37122.7030 33890.2198  8.71%  2166 2122s
   466   468 36208.5009  368   94 37122.7030 33890.2198  8.71%  2170 2132s
   467   469 36192.0721  368   95 37122.7030 33890.2198  8.71%  2166 2138s
   468   470 36189.9728  369   95 37122.7030 33890.2198  8.71%  2169 2146s
