solving instance mcf arcs c100_400_10_V_L_10 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3200 rows, 7000 columns and 20300 nonzeros
Model fingerprint: 0x19e2ace4
Model has 800 function constraints treated as nonlinear
  400 EXP, 400 POW
Variable types: 6500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-01, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 2e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 908 rows and 1009 columns
Presolve time: 0.03s
Presolved: 5892 rows, 5992 columns, 25140 nonzeros
Presolved model has 400 bilinear constraint(s)
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5593 continuous, 399 integer (399 binary)

Root relaxation: objective 2.831138e+04, 9010 iterations, 1.10 seconds (0.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   664   576 44622.4274   27  386 85425.0775 43433.6012  49.2%   373  163s
   665   576 43586.4170   28  315 85425.0775 43433.6012  49.2%   374  168s
   666   577 43433.6012   28  451 85425.0775 43433.6012  49.2%   379  176s
   667   578 43625.0807   29  435 85425.0775 43433.6012  49.2%   379  182s
   668   578 49011.6940   29  375 85425.0775 43586.4170  49.0%   381  188s
   669   579 43673.1394   30  457 85425.0775 43586.4170  49.0%   381  195s
   670   580 45951.7199   30  385 85425.0775 43586.4170  49.0%   385  201s
   671   580 44118.1641   31  453 85425.0775 43586.4170  49.0%   385  208s
   672   581 44052.3741   31  459 85425.0775 43586.4170  49.0%   386  214s
   673   582 44180.0398   32  465 85425.0775 43586.4170  49.0%   392  222s
   674   582 50174.1958   32  380 85425.0775 43586.4170  49.0%   411  230s
   675   583 44281.1497   33  386 85425.0775 43586.4170  49.0%   412  235s
   676   584 44296.3009   33  430 85425.0775 43586.4170  49.0%   417  242s
   677   584 44517.9526   34  469 85425.0775 43586.4170  49.0%   419  249s
   678   585 44388.5959   34  375 85425.0775 43586.4170  49.0%   421  254s
   679   586 44598.0072   35  431 85425.0775 43586.4170  49.0%   423  261s
   680   586 44525.2221   35  339 85425.0775 43586.4170  49.0%   423  265s
   681   587 48207.7821   36  419 85425.0775 43586.4170  49.0%   426  271s
   682   588 44771.1413   36  413 85425.0775 43586.4170  49.0%   427  276s
   683   588 44917.9906   37  414 85425.0775 43586.4170  49.0%   428  281s
   684   589 46825.7463   37  444 85425.0775 43586.4170  49.0%   434  287s
   685   590 45076.8959   38  303 85425.0775 43586.4170  49.0%   435  290s
   686   590 44982.9201   38  432 85425.0775 43586.4170  49.0%   439  296s
H  688   560                    85425.077494 43586.4170  49.0%   440  299s
   688   562 45148.9241   39  254 85425.0775 43586.4170  49.0%   441  301s
   690   563 45362.9626   40  243 85425.0775 43586.4170  49.0%   444  306s
   692   564 45242.9283   41  212 85425.0775 43586.4170  49.0%   451  311s
   694   566 45669.3963   42  245 85425.0775 43586.4170  49.0%   457  316s
   695   566 46021.9318   43  350 85425.0775 43586.4170  49.0%   460  320s
   699   569 45734.2765   45  196 85425.0775 43586.4170  49.0%   463  325s
   701   570 45803.0402   46  241 85425.0775 43586.4170  49.0%   469  331s
   703   572 45871.4277   47  276 85425.0775 43586.4170  49.0%   471  335s
   705   573 45965.2328   48  330 85425.0775 43586.4170  49.0%   475  340s
   708   575 51065.6606   49  197 85425.0775 43586.4170  49.0%   481  346s
   710   576 46596.3461   50  292 85425.0775 43586.4170  49.0%   485  350s
   713   578 47192.0921   52  317 85425.0775 43586.4170  49.0%   489  356s
   715   580 47305.9489   53  268 85425.0775 43586.4170  49.0%   492  360s
   719   582 47797.7288   55  241 85425.0775 43586.4170  49.0%   495  365s
   724   586 48937.4706   57  231 85425.0775 43586.4170  49.0%   495  370s
   730   590 48988.5472   60  270 85425.0775 43586.4170  49.0%   500  375s
   734   592 49410.4500   62  264 85425.0775 43586.4170  49.0%   503  380s
   741   597 48836.7331   66  177 85425.0775 43586.4170  49.0%   509  385s
   750   603 51606.0785   70  226 85425.0775 43586.4170  49.0%   512  390s
   756   607 49757.7160   73  214 85425.0775 43586.4170  49.0%   514  395s
   764   612 49643.3085   77  185 85425.0775 43586.4170  49.0%   519  400s
H  766   585                    85425.066758 43586.4170  49.0%   518  400s
   777   594 51730.2236   84  227 85425.0668 43586.4170  49.0%   520  405s
   799   609 60006.5616   95  195 85425.0668 43586.4170  49.0%   517  410s
   824   625 61418.2385  107  132 85425.0668 43586.4170  49.0%   512  415s
   846   640 61296.6200  118  136 85425.0668 43586.4170  49.0%   509  420s
   868   655 62473.8151  129  151 85425.0668 43586.4170  49.0%   503  425s
   896   673 69150.5161  143  128 85425.0668 43586.4170  49.0%   496  430s
   925   693 65275.6760  158  154 85425.0668 43586.4170  49.0%   489  435s
   959   715 68464.8880  175  132 85425.0668 43586.4170  49.0%   480  440s
  1013   741 79374.3019  202   91 85425.0668 43586.4170  49.0%   463  445s
  1054   748 43905.9836   30  332 85425.0668 43586.4170  49.0%   453  450s
  1060   752 44275.7711   33  346 85425.0668 43586.4170  49.0%   458  455s
  1067   756 45283.4560   37  329 85425.0668 43586.4170  49.0%   465  461s
  1071   759 46713.3456   39  292 85425.0668 43586.4170  49.0%   471  465s
  1077   763 46206.3163   42  317 85425.0668 43586.4170  49.0%   477  470s
  1083   767 46536.7319   45  303 85425.0668 43586.4170  49.0%   481  475s
  1091   772 47056.1768   49  292 85425.0668 43586.4170  49.0%   487  480s
  1101   779 47726.4736   54  265 85425.0668 43586.4170  49.0%   492  485s
  1112   786 47875.1500   59  221 85425.0668 43586.4170  49.0%   496  490s
  1131   799 51112.1519   69  242 85425.0668 43586.4170  49.0%   500  495s
  1148   810 58860.5670   77  225 85425.0668 43586.4170  49.0%   505  500s
  1166   822 56046.9217   86  174 85425.0668 43586.4170  49.0%   509  505s
  1194   841 57956.2183  100  176 85425.0668 43586.4170  49.0%   507  510s
  1234   868 57820.0234  120  164 85425.0668 43586.4170  49.0%   500  515s
  1265   888 57680.9427  136  155 85425.0668 43586.4170  49.0%   497  520s
  1299   911 60611.0700  153  174 85425.0668 43586.4170  49.0%   495  525s
  1346   929 77599.7605  174  150 85425.0668 43586.4170  49.0%   485  530s
  1381   937 58249.5487   30  367 85425.0668 43908.6322  48.6%   482  535s
H 1390   914                    85055.116298 43908.6322  48.4%   485  539s
  1390   916 53351.8815   34  333 85055.1163 43908.6322  48.4%   485  540s
  1399   922 54352.8994   39  284 85055.1163 43908.6322  48.4%   492  545s
  1418   934 56835.1859   48  316 85055.1163 43908.6322  48.4%   493  550s
  1434   945 57665.3822   56  242 85055.1163 43908.6322  48.4%   497  555s
  1454   958 59002.8951   66  235 85055.1163 43908.6322  48.4%   500  560s
  1473   971 59381.1665   76  239 85055.1163 43908.6322  48.4%   505  565s
  1500   989 61454.9741   89  253 85055.1163 43908.6322  48.4%   505  570s
  1521  1003 62701.4832  100  245 85055.1163 43908.6322  48.4%   506  575s
  1563  1031 68880.2391  121  212 85055.1163 43908.6322  48.4%   503  580s
  1606  1055 73348.4345  142  153 85055.1163 43908.6322  48.4%   501  585s
  1644  1080 78750.3508  161  154 85055.1163 43908.6322  48.4%   498  590s
  1666  1076 44002.6831   32  425 85055.1163 43908.6322  48.4%   497  595s
  1671  1079 44578.1829   35  315 85055.1163 43908.6322  48.4%   502  600s
  1679  1084 44870.3737   39  265 85055.1163 43908.6322  48.4%   506  605s
  1688  1090 45395.3688   43  213 85055.1163 43908.6322  48.4%   511  610s
  1707  1103 47915.6176   53  180 85055.1163 43908.6322  48.4%   513  615s
  1720  1111 49024.8632   59  207 85055.1163 43908.6322  48.4%   517  620s
  1743  1126 49653.9047   71  124 85055.1163 43908.6322  48.4%   519  625s
  1776  1148 53061.1483   87  147 85055.1163 43908.6322  48.4%   519  630s
H 1781  1124                    85055.115802 43908.6322  48.4%   518  631s
  1820  1152 54247.9041  109   88 85055.1158 43908.6322  48.4%   513  635s
  1856  1176 58353.3078  127   96 85055.1158 43908.6322  48.4%   510  640s
  1900  1206 62157.2558  149  154 85055.1158 43908.6322  48.4%   505  645s
  1952  1238 81652.9936  176  146 85055.1158 43908.6322  48.4%   498  650s
  1996  1249 82653.1815  195  151 85055.1158 43908.6322  48.4%   495  655s
  2011  1243 44835.2624   35  364 85055.1158 44118.1641  48.1%   498  660s
H 2015  1231                    85055.115770 44118.1641  48.1%   500  664s
  2015  1233 45517.4797   37  328 85055.1158 44118.1641  48.1%   501  665s
  2022  1240 45364.1973   40  317 85055.1158 44118.1641  48.1%   505  670s
  2030  1248 46306.2977   44  290 85055.1158 44118.1641  48.1%   510  675s
  2041  1259 48927.2870   50  199 85055.1158 44118.1641  48.1%   514  681s
  2058  1276 48271.1278   58  165 85055.1158 44118.1641  48.1%   515  685s
  2084  1302 49501.9516   71  152 85055.1158 44118.1641  48.1%   516  690s
  2109  1327 49737.8025   84  110 85055.1158 44118.1641  48.1%   514  695s
  2145  1363 49903.0490  102  121 85055.1158 44118.1641  48.1%   510  700s
  2176  1394 50991.2238  117  154 85055.1158 44118.1641  48.1%   508  705s
H 2203  1418                    85030.108293 44118.1641  48.1%   506  708s
  2208  1425 56273.2090  133  151 85030.1083 44118.1641  48.1%   507  710s
  2237  1453 64719.7796  148  133 85030.1083 44118.1641  48.1%   508  715s
  2267  1483 65095.7901  163  111 85030.1083 44118.1641  48.1%   508  720s
  2302  1518 67687.4575  180  130 85030.1083 44118.1641  48.1%   506  725s
  2360  1574 82517.9481  209   93 85030.1083 44118.1641  48.1%   501  730s
  2419  1631 76823.2888  239   91 85030.1083 44118.1641  48.1%   493  735s
  2486  1692 81535.5727  272   95 85030.1083 44118.1641  48.1%   485  740s
  2514  1698 44984.9159   34  449 85030.1083 44118.1641  48.1%   485  745s
  2523  1707 48623.6651   38  297 85030.1083 44118.1641  48.1%   488  750s
  2530  1714 47329.5481   42  296 85030.1083 44118.1641  48.1%   492  755s
  2539  1723 48064.7794   46  168 85030.1083 44118.1641  48.1%   496  760s
  2552  1736 48880.9206   53  187 85030.1083 44118.1641  48.1%   499  765s
  2576  1760 52966.9824   65  185 85030.1083 44118.1641  48.1%   500  770s
  2605  1789 52544.5473   79  147 85030.1083 44118.1641  48.1%   500  775s
  2638  1822 53285.6716   96  160 85030.1083 44118.1641  48.1%   498  780s
  2667  1851 54449.3009  110  151 85030.1083 44118.1641  48.1%   496  785s
  2707  1891 55162.6970  130  137 85030.1083 44118.1641  48.1%   495  790s
  2738  1922 57957.8575  146  166 85030.1083 44118.1641  48.1%   495  795s
  2794  1977 64581.7724  174  132 85030.1083 44118.1641  48.1%   490  800s
  2829  2008 82245.3051  191  150 85030.1083 44118.1641  48.1%   489  805s
  2843  2011 44937.0385   34  414 85030.1083 44229.3845  48.0%   491  810s
  2851  2019 45349.3633   38  366 85030.1083 44229.3845  48.0%   494  815s
  2862  2030 45998.7829   44  216 85030.1083 44229.3845  48.0%   497  820s
  2873  2041 47638.3604   49  296 85030.1083 44229.3845  48.0%   499  825s
  2882  2050 47546.8254   54  274 85030.1083 44229.3845  48.0%   502  830s
  2894  2062 48756.4278   60  206 85030.1083 44229.3845  48.0%   505  835s
  2911  2079 50297.8970   68  230 85030.1083 44229.3845  48.0%   507  840s
  2932  2100 50137.9992   79  219 85030.1083 44229.3845  48.0%   508  845s
  2953  2121 52433.4884   89  212 85030.1083 44229.3845  48.0%   510  850s
  2981  2149 56168.7969  103  236 85030.1083 44229.3845  48.0%   510  855s
  3009  2177 66113.5255  117  209 85030.1083 44229.3845  48.0%   509  860s
  3057  2225 73243.4801  141  183 85030.1083 44229.3845  48.0%   506  865s
  3111  2279 69228.4260  168  149 85030.1083 44229.3845  48.0%   502  870s
  3237  2386 81684.8683  227  119 85030.1083 44229.3845  48.0%   486  875s
  3281  2394 45119.4521   36  309 85030.1083 44229.3845  48.0%   483  880s
  3291  2404 44948.1696   41  231 85030.1083 44229.3845  48.0%   486  885s
  3303  2416 46091.0912   47  253 85030.1083 44229.3845  48.0%   488  890s
  3314  2427 47394.8741   53  349 85030.1083 44229.3845  48.0%   490  895s
  3327  2440 46939.8723   59  203 85030.1083 44229.3845  48.0%   493  900s
  3340  2453 49834.6527   66  258 85030.1083 44229.3845  48.0%   495  905s
  3357  2469 50855.3810   74  174 85030.1083 44229.3845  48.0%   497  910s
  3379  2491 55245.7374   85  245 85030.1083 44229.3845  48.0%   498  915s
  3404  2516 57259.1955   98  236 85030.1083 44229.3845  48.0%   499  920s
  3431  2543 58942.5590  111  219 85030.1083 44229.3845  48.0%   499  925s
  3457  2569 66734.8436  124  191 85030.1083 44229.3845  48.0%   500  930s
  3495  2607 61193.9861  143  161 85030.1083 44229.3845  48.0%   498  935s
  3528  2640 62953.4603  160  135 85030.1083 44229.3845  48.0%   498  940s
  3573  2685 66444.3116  182  138 85030.1083 44229.3845  48.0%   494  945s
  3610  2722 69491.1280  201  138 85030.1083 44229.3845  48.0%   493  950s
  3658  2764     cutoff  225      85030.1083 44229.3845  48.0%   489  955s
  3681  2767 47161.6532   39  227 85030.1083 44275.7711  47.9%   490  960s
  3693  2779 53919.6670   45  157 85030.1083 44275.7711  47.9%   491  965s
  3703  2789 48628.8268   48  159 85030.1083 44275.7711  47.9%   492  970s
  3719  2805 49252.1243   56  187 85030.1083 44275.7711  47.9%   494  975s
  3737  2823 50133.1459   62  193 85030.1083 44275.7711  47.9%   495  980s
  3756  2842 51441.9343   70  193 85030.1083 44275.7711  47.9%   497  985s
  3775  2861 52289.8150   81  167 85030.1083 44275.7711  47.9%   497  990s
  3800  2886 55867.1282   93  205 85030.1083 44275.7711  47.9%   497  995s
  3826  2912 57250.1177  105  160 85030.1083 44275.7711  47.9%   497 1000s
  3844  2930 58098.9643  112  221 85030.1083 44275.7711  47.9%   498 1005s
  3878  2964 60965.3716  123  163 85030.1083 44275.7711  47.9%   497 1010s
  3920  3006 62445.5559  131  147 85030.1083 44275.7711  47.9%   495 1015s
  3943  3029 66487.8794  136  146 85030.1083 44275.7711  47.9%   496 1020s
  3984  3069 69647.8074  149  152 85030.1083 44275.7711  47.9%   495 1025s
  4001  3085 70002.0434  157  175 85030.1083 44275.7711  47.9%   495 1030s
  4071  3155 72524.0382  182  166 85030.1083 44275.7711  47.9%   490 1035s
  4110  3192 74977.9995  195  209 85030.1083 44275.7711  47.9%   488 1040s
  4155  3237 78224.9273  204  167 85030.1083 44275.7711  47.9%   485 1045s
  4197  3275 82573.1758  216  148 85030.1083 44275.7711  47.9%   483 1050s
  4260  3307 45436.2148   34  399 85030.1083 44275.7711  47.9%   480 1056s
  4270  3317 47528.0427   42  291 85030.1083 44275.7711  47.9%   481 1060s
  4285  3332 48615.1371   48  271 85030.1083 44275.7711  47.9%   483 1065s
  4300  3347 49814.6486   51  281 85030.1083 44275.7711  47.9%   484 1070s
  4317  3364 50471.6270   60  289 85030.1083 44275.7711  47.9%   485 1075s
  4337  3384 51589.3477   66  290 85030.1083 44275.7711  47.9%   486 1080s
  4360  3407 53075.1244   76  260 85030.1083 44275.7711  47.9%   487 1085s
  4383  3430 53968.2575   90  231 85030.1083 44275.7711  47.9%   487 1090s
  4413  3460 55942.5237  106  196 85030.1083 44275.7711  47.9%   486 1095s
  4452  3499 58892.8384  124  173 85030.1083 44275.7711  47.9%   485 1100s
  4472  3519 67590.9021  130  193 85030.1083 44275.7711  47.9%   486 1105s
  4497  3544 64400.0341  138  159 85030.1083 44275.7711  47.9%   487 1110s
  4549  3596 67339.4867  160  180 85030.1083 44275.7711  47.9%   485 1115s
  4609  3656 83852.0070  174  180 85030.1083 44275.7711  47.9%   482 1120s
  4629  3656 45175.7348   35  265 85030.1083 44281.1497  47.9%   482 1125s
  4641  3668 46846.2155   44  204 85030.1083 44281.1497  47.9%   483 1130s
  4656  3683 47858.5798   53  224 85030.1083 44281.1497  47.9%   484 1135s
  4676  3703 49456.5548   61  273 85030.1083 44281.1497  47.9%   485 1140s
  4695  3722 50761.9178   71  242 85030.1083 44281.1497  47.9%   486 1145s
  4723  3750 52678.8764   84  184 85030.1083 44281.1497  47.9%   486 1150s
  4760  3787 54844.2335   98  187 85030.1083 44281.1497  47.9%   484 1155s
  4792  3819 55662.6646  119  184 85030.1083 44281.1497  47.9%   484 1160s
H 4810  3835                    85030.107812 44281.1497  47.9%   483 1162s
  4830  3857 59391.3996  133  219 85030.1078 44281.1497  47.9%   483 1165s
  4876  3903 61248.3979  156  156 85030.1078 44281.1497  47.9%   481 1170s
  4917  3944 63248.1483  170  158 85030.1078 44281.1497  47.9%   480 1175s
  4966  3993 67777.8775  183  146 85030.1078 44281.1497  47.9%   478 1180s
  5011  4036 70020.3548  203  163 85030.1078 44281.1497  47.9%   476 1185s
  5096  4121 74413.2586  224  158 85030.1078 44281.1497  47.9%   470 1190s
  5148  4173 81302.1215  237  142 85030.1078 44281.1497  47.9%   469 1195s
  5184  4182 45393.4210   37  358 85030.1078 44281.1497  47.9%   468 1200s
  5192  4190 46013.1643   42  319 85030.1078 44281.1497  47.9%   470 1205s
  5203  4201 46421.5805   45  199 85030.1078 44281.1497  47.9%   472 1210s
  5212  4210 48172.4247   50  291 85030.1078 44281.1497  47.9%   474 1215s
  5221  4219 48707.9381   52  205 85030.1078 44281.1497  47.9%   476 1220s
  5235  4233 50102.4907   58  165 85030.1078 44281.1497  47.9%   477 1227s
  5245  4243 50119.8842   63  190 85030.1078 44281.1497  47.9%   478 1230s
H 5259  4255                    85030.107699 44281.1497  47.9%   478 1233s
H 5262  4258                    85030.107053 44281.1497  47.9%   478 1234s
  5264  4262 51177.2913   76  133 85030.1071 44281.1497  47.9%   478 1235s
  5286  4284 53357.4344   84  161 85030.1071 44281.1497  47.9%   478 1240s
  5309  4307 54673.9874   95  173 85030.1071 44281.1497  47.9%   479 1245s
  5330  4328 55306.9727  105  181 85030.1071 44281.1497  47.9%   479 1250s
  5368  4364 57661.5183  118  160 85030.1071 44281.1497  47.9%   478 1255s
  5391  4387 58605.2856  124  175 85030.1071 44281.1497  47.9%   479 1260s
  5419  4415 60375.3258  132  174 85030.1071 44281.1497  47.9%   478 1265s
  5468  4464 63278.9294  141  180 85030.1071 44281.1497  47.9%   477 1270s
  5530  4526 66357.8182  178  176 85030.1071 44281.1497  47.9%   474 1275s
  5582  4578 69723.2261  201  196 85030.1071 44281.1497  47.9%   472 1280s
  5645  4641 75936.1138  231  167 85030.1071 44281.1497  47.9%   468 1285s
  5748  4735 81819.7341  266  130 85030.1071 44281.1497  47.9%   463 1290s
  5857  4804     cutoff  292      85030.1071 44281.1497  47.9%   455 1295s
  5886  4807 45703.9065   40  304 85030.1071 44319.2015  47.9%   455 1300s
  5895  4816 45704.7028   43  256 85030.1071 44319.2015  47.9%   457 1305s
  5906  4827 48073.4463   46  295 85030.1071 44319.2015  47.9%   459 1310s
  5916  4837 51101.1326   52  214 85030.1071 44319.2015  47.9%   460 1315s
  5928  4849 49250.7832   56  312 85030.1071 44319.2015  47.9%   462 1320s
H 5937  4856                    85030.100598 44319.2015  47.9%   463 1325s
  5951  4872 51168.1698   65  303 85030.1006 44319.2015  47.9%   464 1330s
  5967  4888 53241.9720   73  181 85030.1006 44319.2015  47.9%   466 1335s
  5982  4903 54345.7717   81  218 85030.1006 44319.2015  47.9%   466 1340s
  5994  4915 54437.4084   85  213 85030.1006 44319.2015  47.9%   466 1345s
  6023  4942 56650.9146   99  228 85030.1006 44319.2015  47.9%   467 1350s
  6052  4971 57798.0837  112  218 85030.1006 44319.2015  47.9%   466 1355s
  6098  5016 61313.3317  136  208 85030.1006 44319.2015  47.9%   465 1360s
  6145  5063 62835.4870  152  151 85030.1006 44319.2015  47.9%   464 1365s
  6183  5100 65652.4025  171  137 85030.1006 44319.2015  47.9%   463 1370s
  6249  5165 71157.0271  188  153 85030.1006 44319.2015  47.9%   461 1375s
  6309  5223 73740.8396  205  180 85030.1006 44319.2015  47.9%   458 1380s
  6382  5281 83191.7929  221  188 85030.1006 44319.2015  47.9%   455 1385s
  6402  5281 49438.8393   39  232 85030.1006 44319.2015  47.9%   456 1390s
  6412  5291 50263.1344   41  315 85030.1006 44319.2015  47.9%   457 1395s
  6431  5310 52512.7412   53  199 85030.1006 44319.2015  47.9%   458 1400s
  6445  5324 54088.1782   59  185 85030.1006 44319.2015  47.9%   459 1405s
  6462  5341 54632.2703   67  174 85030.1006 44319.2015  47.9%   460 1410s
  6485  5364 56937.6632   79  174 85030.1006 44319.2015  47.9%   461 1415s
  6511  5390 58946.6436   91  168 85030.1006 44319.2015  47.9%   461 1420s
  6539  5418 61978.1868  101  174 85030.1006 44319.2015  47.9%   461 1425s
  6564  5443 64767.1515  106  201 85030.1006 44319.2015  47.9%   462 1430s
  6588  5467 64102.1048  112  194 85030.1006 44319.2015  47.9%   462 1435s
  6613  5490 64570.7190  130  178 85030.1006 44319.2015  47.9%   463 1440s
  6624  5501 64819.5215  132  151 85030.1006 44319.2015  47.9%   462 1445s
  6660  5537 66708.0461  144  205 85030.1006 44319.2015  47.9%   462 1450s
  6698  5575 69431.5676  163  151 85030.1006 44319.2015  47.9%   462 1455s
  6733  5610 71151.6428  167  171 85030.1006 44319.2015  47.9%   461 1460s
  6782  5659 75089.2335  181  150 85030.1006 44319.2015  47.9%   460 1465s
  6838  5715 75826.4972  197  131 85030.1006 44319.2015  47.9%   459 1470s
  6875  5746 81184.9646  209  153 85030.1006 44319.2015  47.9%   458 1475s
  6896  5755 48800.2285   44  306 85030.1006 44393.6575  47.8%   459 1480s
  6908  5767 50419.4560   49  296 85030.1006 44393.6575  47.8%   460 1485s
  6927  5786 51676.7267   59  218 85030.1006 44393.6575  47.8%   461 1490s
  6950  5809 53772.5977   71  163 85030.1006 44393.6575  47.8%   461 1495s
  6979  5838 56306.3489   82  191 85030.1006 44393.6575  47.8%   461 1501s
  6995  5854 58217.7958   95  170 85030.1006 44393.6575  47.8%   461 1505s
