2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 3 sqrt
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       2805           397            32.26      451.818         0.225000E+13   
       8998          1392            62.31      453.232         0.225000E+13   
      14771          2478            92.42      453.708         0.225000E+13   
      21937          3665           122.29      457.008         0.225000E+13   
      30813          5210           152.17      458.505         0.225000E+13   
      43344          7259           182.04      459.650         0.225000E+13   
      53769          8954           211.92      459.891         0.225000E+13   
      66160         11027           241.79      460.547         0.225000E+13   
      78026         12964           271.67      461.432         0.225000E+13   
      88602         14842           301.54      463.039         0.225000E+13   
     100886         16957           331.41      463.565         0.225000E+13   
     113086         18792           361.28      463.767         0.225000E+13   
     124330         20581           391.16      464.170         0.225000E+13   
     135544         22397           421.03      464.346         0.225000E+13   
     147620         24247           450.90      464.965         0.225000E+13   
     158510         26210           480.78      465.397         0.225000E+13   
     170851         28137           510.65      465.576         0.225000E+13   
     183247         30195           540.52      465.784         0.225000E+13   
     193772         32060           570.40      466.038         0.225000E+13   
     205496         33874           600.27      466.821         0.225000E+13   
     217467         35833           630.14      466.895         0.225000E+13   
     227693         37389           660.02      467.060         0.225000E+13   
     238903         39224           689.89      467.157         0.225000E+13   
     249864         41183           719.77      467.365         0.225000E+13   
     262098         43191           749.64      467.647         0.225000E+13   
     274495         44989           779.51      468.031         0.225000E+13   
     285943         46871           809.38      468.367         0.225000E+13   
     297531         48864           839.25      468.662         0.225000E+13   
     310257         50818           869.12      468.988         0.225000E+13   
     322350         52847           899.00      469.287         0.225000E+13   
     332838         54733           928.87      469.369         0.225000E+13   
     345096         56637           958.74      469.584         0.225000E+13   
     357091         58540           988.61      469.722         0.225000E+13   
     367879         60109          1018.49      469.890         0.225000E+13   
     379976         62098          1048.36      470.148         0.225000E+13   
     391902         63970          1078.24      470.393         0.225000E+13   
     402818         65906          1108.11      470.658         0.225000E+13   
     415230         67846          1137.98      470.803         0.225000E+13   
     427400         69701          1167.86      470.962         0.225000E+13   
     439385         71578          1197.73      471.112         0.225000E+13   
     450047         73397          1227.61      471.247         0.225000E+13   
     462180         75390          1257.48      471.394         0.225000E+13   
     474211         77263          1287.35      471.461         0.225000E+13   
     484954         79105          1317.22      471.506         0.225000E+13   
     496561         81046          1347.09      471.672         0.225000E+13   
     507386         82780          1376.96      471.714         0.225000E+13   
     519006         84782          1406.84      471.816         0.225000E+13   
     531203         86664          1436.71      472.169         0.225000E+13   
     543348         88684          1466.58      472.230         0.225000E+13   
     554599         90557          1496.45      472.289         0.225000E+13   
     566221         92559          1526.32      472.434         0.225000E+13   
     578170         94586          1556.19      472.480         0.225000E+13   
     589941         96576          1586.06      472.691         0.225000E+13   
     601370         98603          1615.93      472.922         0.225000E+13   
     613515        100629          1645.80      473.136         0.225000E+13   
     624431        102325          1675.67      473.230         0.225000E+13   
     635557        104332          1705.54      473.286         0.225000E+13   
     647522        106298          1735.40      473.322         0.225000E+13   
     658746        108081          1765.27      473.459         0.225000E+13   
     669720        110070          1795.14      473.570         0.225000E+13   
     681424        111884          1825.01      473.664         0.225000E+13   
     691914        113743          1854.88      473.786         0.225000E+13   
     704216        115718          1884.75      473.823         0.225000E+13   
     715106        117587          1914.61      473.838         0.225000E+13   
     727036        119610          1944.48      474.032         0.225000E+13   
     739273        121607          1974.35      474.098         0.225000E+13   
     751146        123584          2004.22      474.203         0.225000E+13   
     762428        125462          2034.09      474.267         0.225000E+13   
     773959        127319          2063.96      474.395         0.225000E+13   
     786034        129291          2093.83      474.473         0.225000E+13   
     797735        131060          2123.70      474.482         0.225000E+13   
     809232        133116          2153.57      474.561         0.225000E+13   
     821336        134990          2183.44      474.647         0.225000E+13   
     832041        136836          2213.31      474.698         0.225000E+13   
     843749        138812          2243.18      474.763         0.225000E+13   
     855990        140797          2273.04      474.837         0.225000E+13   
     866984        142530          2302.91      474.864         0.225000E+13   
     878571        144614          2332.79      474.929         0.225000E+13   
     890619        146340          2362.66      474.995         0.225000E+13   
     901924        148120          2392.52      475.011         0.225000E+13   
     913214        149914          2422.39      475.079         0.225000E+13   
     925216        151800          2452.26      475.126         0.225000E+13   
     937288        153720          2482.13      475.419         0.225000E+13   
     948411        155561          2511.99      475.458         0.225000E+13   
     960294        157467          2541.86      475.507         0.225000E+13   
     972123        159398          2571.73      475.520         0.225000E+13   
     982755        161141          2601.60      475.592         0.225000E+13   
     995338        162895          2631.47      475.607         0.225000E+13   
    1000000        163738          2644.22      475.614         0.225000E+13   
    1012097        165838          2674.09      475.649         0.225000E+13   
    1023250        167579          2703.96      475.679         0.225000E+13   
    1034470        169542          2733.83      475.714         0.225000E+13   
    1046620        171427          2763.70      475.734         0.225000E+13   
    1057283        173288          2793.57      475.819         0.225000E+13   
    1068853        175247          2823.44      475.872         0.225000E+13   
    1081008        177299          2853.31      475.981         0.225000E+13   
    1093483        179212          2883.18      476.183         0.225000E+13   
    1103820        180914          2913.05      476.202         0.225000E+13   
    1115902        182895          2942.92      476.249         0.225000E+13   
    1126351        184649          2972.79      476.274         0.225000E+13   
    1138254        186570          3002.66      476.335         0.225000E+13   
    1149732        188262          3032.52      476.388         0.225000E+13   
    1161033        190293          3062.40      476.409         0.225000E+13   
    1172749        192265          3092.26      476.462         0.225000E+13   
    1184911        193941          3122.13      476.534         0.225000E+13   
    1195545        195846          3152.00      476.558         0.225000E+13   
    1207829        197868          3181.86      476.573         0.225000E+13   
    1219890        199886          3211.73      476.603         0.225000E+13   
    1230087        201534          3241.59      476.684         0.225000E+13   
    1241858        203297          3271.45      476.708         0.225000E+13   
    1253324        205070          3301.31      476.745         0.225000E+13   
    1264020        207135          3331.16      476.750         0.225000E+13   
    1275916        209058          3360.97      476.819         0.225000E+13   
    1287406        210718          3390.80      476.879         0.225000E+13   
    1298284        212595          3420.63      476.933         0.225000E+13   
    1310095        214395          3450.46      476.965         0.225000E+13   
    1321320        216234          3480.30      477.008         0.225000E+13   
    1333027        218288          3510.15      477.101         0.225000E+13   
    1344932        220286          3540.00      477.140         0.225000E+13   
    1355597        222118          3569.84      477.150         0.225000E+13   
    1367356        224091          3599.69      477.198         0.225000E+13   
    1367415        224120          3600.00      477.198         0.225000E+13   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3616.11
 Total CPU time used:              3600.00

 Total no. of BaR iterations: 1367415
 Best solution found at node:      -1
 Max. no. of nodes in memory:  224120
 
 All done
===========================================================================
primal_bound = 2.25e12, dual_bound = 477.197678986, gap = 99.99999997879121, time = 3618.89
