2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 pardivexp
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
          6             3            63.35      1.18315          576.894       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
          8+            4            93.24      1.18315          576.894       
          8+            4           123.10      1.18315          576.894       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         12             6           154.31      1.18315          576.894       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         14+            7           184.18      1.18315          576.894       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         20+           10           214.09      1.26255          576.894       
         20+           10           243.95      1.26255          576.894       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         26+           13           273.82      1.26255          576.894       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         31+           15           303.73      1.29503          576.894       
         31+           15           333.60      1.29503          576.894       
Failure to change feasibility, error 1014.
         36+           18           363.47      1.29503          576.894       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         42+           21           393.34      1.29503          576.894       
         42+           21           423.21      1.29503          576.894       
*        42            21           431.81      1.29503          411.622       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         48+           24           461.68      1.29503          411.622       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         54+           27           491.56      1.29503          411.622       
         54+           27           521.42      1.29503          411.622       
*        54            27           522.28      1.29503          392.997       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         60+           30           552.15      1.29503          392.997       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         66+           33           582.01      1.29503          392.997       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         72+           36           611.86      1.29503          392.997       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         78+           39           641.73      1.29503          392.997       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
         92+           46           671.66      1.29503          392.997       
*        97            48           700.92      1.29503          361.579       
*       133            66           715.92      1.29503          288.852       
*       174            87           727.53      1.29503          153.786       
        184+           92           757.42      1.29503          153.786       
        197+           99           787.29      1.29503          153.786       
        197+           99           822.72      1.29503          153.786       
        228+          114           852.58      1.29503          153.786       
        319           160           882.47      1.29503          153.786       
        332+          167           912.35      1.29503          153.786       
        352+          177           942.22      1.29503          153.786       
        352+          177           972.12      1.29503          153.786       
        372+          187          1001.99      1.29503          153.786       
        392+          197          1031.86      1.29503          153.786       
        492+          247          1061.84      1.29503          153.786       
        492+          247          1091.71      1.29503          153.786       
        589           296          1121.60      1.29503          153.786       
        652+          328          1151.47      1.29503          153.786       
        692+          348          1181.34      1.29503          153.786       
        772+          388          1211.30      1.29503          153.786       
        772+          388          1241.17      1.29503          153.786       
        812+          408          1271.03      1.30678          153.786       
        948           477          1300.96      1.30682          153.786       
        972+          489          1330.83      1.30682          153.786       
       1132+          569          1360.70      1.31274          153.786       
       1250           629          1390.57      1.32189          153.786       
       1292+          650          1420.43      1.32189          153.786       
       1455           732          1450.31      1.32189          153.786       
       1532+          771          1480.18      1.32189          153.786       
       1532           771          1510.31      1.32189          153.786       
       1711           861          1540.21      1.32189          153.786       
       1812+          912          1570.07      1.32189          153.786       
       1812+          912          1599.94      1.32189          153.786       
       1996          1004          1629.83      1.32224          153.786       
       2112+         1063          1659.74      1.32224          153.786       
       2112+         1063          1689.62      1.32224          153.786       
       2284          1149          1719.53      1.33155          153.786       
       2412+         1214          1749.41      1.33178          153.786       
       2412+         1214          1779.27      1.33178          153.786       
       2612+         1314          1809.15      1.33178          153.786       
       2712+         1365          1839.01      1.33178          153.786       
       2838          1428          1868.90      1.33178          153.786       
       3012+         1516          1898.80      1.33178          153.786       
       3015          1517          1928.69      1.33178          153.786       
       3224          1622          1958.57      1.33178          153.786       
       3312+         1667          1988.49      1.33178          153.786       
       3365          1693          2018.36      1.33178          153.786       
       3612+         1818          2048.30      1.33178          153.786       
       3612+         1818          2078.17      1.33178          153.786       
       3860          1942          2108.09      1.33178          153.786       
       3912+         1969          2137.95      1.33478          153.786       
       4112+         2069          2167.82      1.33543          153.786       
       4212+         2120          2197.69      1.33543          153.786       
       4272          2150          2227.56      1.33543          153.786       
       4481          2255          2257.47      1.33543          153.786       
       4512+         2271          2287.35      1.33543          153.786       
       4512+         2271          2317.22      1.33543          153.786       
       4747          2389          2347.11      1.33543          153.786       
       4812+         2422          2376.98      1.33543          153.786       
       4893          2462          2406.92      1.33543          153.786       
       5112+         2573          2436.83      1.33543          153.786       
       5163          2598          2466.73      1.33543          153.786       
       5412+         2724          2496.61      1.34294          153.786       
       5412+         2724          2526.50      1.34294          153.786       
       5512+         2774          2556.38      1.34827          153.786       
       5620          2828          2586.27      1.34827          153.786       
       5712+         2875          2616.14      1.34827          153.786       
       5812+         2925          2646.01      1.34827          153.786       
       5812+         2925          2675.88      1.34827          153.786       
       6012          3026          2705.78      1.34827          153.786       
       6112+         3076          2735.65      1.34827          153.786       
       6312+         3177          2765.52      1.34827          153.786       
       6512+         3278          2795.50      1.34827          153.786       
       6512+         3278          2825.38      1.34827          153.786       
       6612+         3328          2855.25      1.34827          153.786       
       6789          3417          2885.16      1.34898          153.786       
       6812+         3429          2915.04      1.34898          153.786       
       6915          3480          2944.93      1.34898          153.786       
       7112+         3580          2974.85      1.34898          153.786       
       7112+         3580          3004.72      1.34898          153.786       
       7345          3697          3034.59      1.34898          153.786       
       7412+         3731          3064.47      1.34898          153.786       
       7606          3828          3094.36      1.34898          153.786       
       7712+         3882          3124.23      1.34898          153.786       
       7812+         3932          3154.11      1.34898          153.786       
       7928          3990          3183.99      1.34898          153.786       
       8012+         4033          3213.87      1.34898          153.786       
       8112+         4083          3243.73      1.34982          153.786       
       8212          4133          3274.16      1.34982          153.786       
       8312+         4184          3304.03      1.35131          153.786       
       8412+         4234          3333.90      1.35131          153.786       
       8612+         4335          3363.78      1.35131          153.786       
       8712+         4385          3393.75      1.35131          153.786       
       8859          4459          3423.64      1.35131          153.786       
       8997          4529          3453.53      1.35131          153.786       
       9022          4541          3483.43      1.35131          153.786       
       9212          4637          3514.24      1.35131          153.786       
       9312+         4687          3544.11      1.35131          153.786       
       9493          4778          3573.99      1.35131          153.786       
       9612          4838          3603.21      1.35131          153.786       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3619.16
 Total CPU time used:              3603.21

 Total no. of BaR iterations:    9612
 Best solution found at node:     174
 Max. no. of nodes in memory:    4838
 
 All done
===========================================================================
f0 = 0.05293446127337052
f0 = 0.06175687148559897
f0 = 0.04852325616725631
f0 = 0.033525158806467996
f0 = 0.050287738209702
f0 = 0.049405497188479156
f0 = 0.023820507573016736
f0 = 0.00441120510611421
f0 = 0.03440739982769084
f0 = 0.009704651233451262
f0 = 0.06616807659171316
f0 = 0.044994292082364946
f0 = 0.07499048680394158
f0 = 0.0644035945492675
f0 = 0.06352135352804462
f0 = 0.06175687148559894
f0 = 0.08469513803739284
f0 = 0.03970084595502791
f0 = 0.05116997923092483
f0 = 0.019409302466902523
f0 = 0.052052220252147674
f0 = 0.02999619472157664
f0 = 0.03881860493380508
f0 = 0.06352135352804464
f0 = 0.03528964084891368
f0 = 0.030878435742799484
f0 = 0.05999238944315328
f0 = 0.07851945088883297
f0 = 0.06616807659171318
f0 = 0.06793255863415887
f0 = 0.08381289701617003
f0 = 0.04940549718847917
f0 = 0.005293446127337054
f0 = 0.01499809736078832
f0 = 0.019409302466902516
f0 = 0.057345666379484746
f0 = 0.04499429208236496
f0 = 0.08204841497372434
f0 = 0.02205602553057105
f0 = 0.053816702294593365
f0 = 0.055581184337039034
f0 = 0.026467230636685272
f0 = 0.04146532799747361
f0 = 0.06175687148559892
f0 = 0.03264291778524514
f0 = 0.029996194721576615
f0 = 0.055581184337039034
f0 = 0.07499048680394155
f0 = 0.06440359454926745
f0 = 0.06440359454926745
f0 = 0.0864596200798385
f0 = 0.04675877412481061
f0 = 0.007940169191005575
f0 = 0.010586892254674109
f0 = 0.014998097360788307
f0 = 0.06175687148559892
f0 = 0.04675877412481061
f0 = 0.0811661739525015
f0 = 0.02029154348812537
f0 = 0.055581184337039034
f0 = 0.003528964084891368
f0 = 0.06352135352804464
f0 = 0.007940169191005578
f0 = 0.025584989615462416
f0 = 0.01764482042445684
f0 = 0.05293446127337052
f0 = 0.027349471657908103
f0 = 0.053816702294593365
f0 = 0.02205602553057105
f0 = 0.052052220252147674
f0 = 0.033525158806467996
f0 = 0.06352135352804462
f0 = 0.04764101514603347
f0 = 0.04058308697625075
f0 = 0.053816702294593365
f0 = 0.010586892254674105
f0 = 0.03881860493380505
f0 = 0.03970084595502791
f0 = 0.04587653310358778
f0 = 0.04058308697625074
f0 = 0.015880338382011156
f0 = 0.07146152271905024
f0 = 0.025584989615462437
f0 = 0.00794016919100558
f0 = 0.032642917785245154
f0 = 0.053816702294593385
f0 = 0.01588033838201116
f0 = 0.033525158806467996
f0 = 0.002646723063668527
f0 = 0.04764101514603349
f0 = 0.026467230636685272
f0 = 0.06175687148559894
f0 = 0.06263911250682179
f0 = 0.05469894331581623
f0 = 0.05822790740070756
f0 = 0.027349471657908114
f0 = 0.055581184337039055
f0 = 0.01852706144567969
f0 = 0.05116997923092483
f0 = 0.02999619472157663
f0 = 0.06175687148559894
f0 = 0.008822410212228423
f0 = 0.05028773820970204
f0 = 0.05999238944315328
f0 = 0.04234756901869642
f0 = 0.01499809736078832
f0 = 0.05469894331581623
f0 = 0.06528583557049034
f0 = 0.06793255863415887
f0 = 0.0458765331035878
f0 = 0.09263530722839845
f0 = 0.017644820424456847
f0 = 0.03970084595502791
f0 = 0.02999619472157664
f0 = 0.017644820424456833
f0 = 0.07410824578271875
f0 = 0.07234376374027307
f0 = 0.08645962007983857
f0 = 0.02293826655179389
f0 = 0.04322981003991926
f0 = 0.023820507573016746
f0 = 0.055581184337039076
f0 = 0.01940930246690254
f0 = 0.04058308697625075
f0 = 0.01852706144567969
f0 = 0.04499429208236496
f0 = 0.042347569018696435
f0 = 0.0644035945492675
f0 = 0.03970084595502791
f0 = 0.06352135352804464
f0 = 0.053816702294593385
f0 = 0.06352135352804464
f0 = 0.026467230636685272
f0 = 0.026467230636685272
f0 = 0.040583086976250723
f0 = 0.030878435742799484
f0 = 0.021173784509348217
f0 = 0.0582279074007076
f0 = 0.03617188187013652
f0 = 0.05116997923092485
f0 = 0.052052220252147674
f0 = 0.07234376374027307
f0 = 0.05646342535826194
f0 = 0.03352515880646801
f0 = 0.054698943315816206
f0 = 0.055581184337039055
f0 = 0.03087843574279947
f0 = 0.00441120510611421
f0 = 0.03705412289135936
f0 = 0.02205602553057105
f0 = 0.06528583557049034
f0 = 0.05116997923092483
f0 = 0.08204841497372431
f0 = 0.07234376374027307
f0 = 0.07057928169782733
f0 = 0.06263911250682179
f0 = 0.09175306620717556
f0 = 0.04146532799747359
f0 = 0.06352135352804462
f0 = 0.024702748594239578
f0 = 0.03528964084891368
f0 = 0.053816702294593385
f0 = 0.03176067676402233
f0 = 0.01588033838201116
f0 = 0.03176067676402231
f0 = 0.03528964084891369
f0 = 0.00794016919100558
f0 = 0.01852706144567969
f0 = 0.027349471657908114
f0 = 0.01852706144567969
f0 = 0.055581184337039076
f0 = 0.039700845955027875
f0 = 0.057345666379484704
f0 = 0.0458765331035878
f0 = 0.048523256167256286
f0 = 0.04940549718847917
f0 = 0.0696970406766045
f0 = 0.03705412289135938
f0 = 0.037936363912582205
f0 = 0.001764482042445684
f0 = 0.032642917785245154
f0 = 0.03528964084891369
f0 = 0.02293826655179389
f0 = 0.032642917785245154
f0 = 0.01323361531834263
f0 = 0.02029154348812537
f0 = 0.02117378450934821
f0 = 0.037936363912582205
f0 = 0.03440739982769084
f0 = 0.033525158806467996
f0 = 0.06352135352804462
f0 = 0.02999619472157663
f0 = 0.03705412289135936
f0 = 0.023820507573016746
f0 = 0.029996194721576615
f0 = 0.04234756901869642
f0 = 0.054698943315816206
f0 = 0.05469894331581623
f0 = 0.02117378450934821
f0 = 0.02205602553057105
f0 = 0.04058308697625075
f0 = 0.10057547641940404
f0 = 0.052934461273370544
f0 = 0.043229810039919284
f0 = 0.059110148421930436
f0 = 0.08469513803739287
f0 = 0.04940549718847917
f0 = 0.055581184337039076
f0 = 0.03352515880646801
f0 = 0.07410824578271875
f0 = 0.013233615318342636
f0 = 0.09263530722839845
f0 = 0.08645962007983857
f0 = 0.07851945088883297
f0 = 0.08998858416472992
f0 = 0.03352515880646801
f0 = 0.0688147996553817
f0 = 0.023820507573016746
f0 = 0.08469513803739287
f0 = 0.06087463046437613
f0 = 0.022056025530571042
f0 = 0.04499429208236496
f0 = 0.006175687148559892
f0 = 0.025584989615462406
f0 = 0.0008822410212228417
f0 = 0.034407399827690824
f0 = 0.022938266551793884
f0 = 0.044112051061142084
f0 = 0.03087843574279946
f0 = 0.04764101514603345
f0 = 0.050287738209701976
f0 = 0.04675877412481061
f0 = 0.03617188187013651
f0 = 0.0229382665517939
f0 = 0.03617188187013651
f0 = 0.0317606767640223
f0 = 0.044112051061142084
f0 = 0.046758774124810644
f0 = 0.027349471657908103
f0 = 0.027349471657908093
f0 = 0.04234756901869642
f0 = 0.043229810039919284
f0 = 0.03881860493380508
f0 = 0.027349471657908114
f0 = 0.03528964084891368
f0 = 0.03176067676402232
f0 = 0.021173784509348217
f0 = 0.025584989615462427
f0 = 0.03528964084891369
f0 = 0.01146913327589695
f0 = 0.06793255863415887
f0 = 0.02823171267913096
f0 = 0.0582279074007076
f0 = 0.04058308697625075
f0 = 0.039700845955027875
